Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251006 redis-server-client-1  | 99.935% <= 1.303 milliseconds (cumulative count 999351)
1710251006 redis-server-client-1  | 99.937% <= 1.407 milliseconds (cumulative count 999371)
1710251006 redis-server-client-1  | 99.938% <= 1.503 milliseconds (cumulative count 999384)
1710251006 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999398)
1710251006 redis-server-client-1  | 99.941% <= 1.703 milliseconds (cumulative count 999411)
1710251006 redis-server-client-1  | 99.943% <= 1.807 milliseconds (cumulative count 999427)
1710251006 redis-server-client-1  | 99.944% <= 1.903 milliseconds (cumulative count 999444)
1710251006 redis-server-client-1  | 99.946% <= 2.007 milliseconds (cumulative count 999461)
1710251006 redis-server-client-1  | 99.947% <= 2.103 milliseconds (cumulative count 999473)
1710251006 redis-server-client-1  | 99.950% <= 3.103 milliseconds (cumulative count 999500)
1710251006 redis-server-client-1  | 99.960% <= 5.103 milliseconds (cumulative count 999600)
1710251006 redis-server-client-1  | 99.965% <= 8.103 milliseconds (cumulative count 999650)
1710251006 redis-server-client-1  | 99.966% <= 9.103 milliseconds (cumulative count 999665)
1710251006 redis-server-client-1  | 99.975% <= 10.103 milliseconds (cumulative count 999745)
1710251006 redis-server-client-1  | 99.987% <= 11.103 milliseconds (cumulative count 999874)
1710251006 redis-server-client-1  | 99.990% <= 12.103 milliseconds (cumulative count 999900)
1710251006 redis-server-client-1  | 99.993% <= 13.103 milliseconds (cumulative count 999932)
1710251006 redis-server-client-1  | 99.995% <= 14.103 milliseconds (cumulative count 999950)
1710251006 redis-server-client-1  | 99.998% <= 15.103 milliseconds (cumulative count 999979)
1710251006 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710251006 redis-server-client-1  | 
1710251006 redis-server-client-1  | Summary:
1710251006 redis-server-client-1  |   throughput summary: 101584.73 requests per second
1710251006 redis-server-client-1  |   latency summary (msec):
1710251006 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251006 redis-server-client-1  |         0.269     0.088     0.263     0.287     0.591    15.567
1710251016 redis-server-client-1  |  LPUSH: rps=19484.0 (overall: 95509.8) avg_msec=0.287 (overall: 0.287)                                                                      LPUSH: rps=99216.0 (overall: 98588.0) avg_msec=0.277 (overall: 0.279)                                                                      LPUSH: rps=98912.4 (overall: 98735.5) avg_msec=0.272 (overall: 0.276)                                                                      LPUSH: rps=99572.0 (overall: 98996.3) avg_msec=0.274 (overall: 0.275)                                                                      LPUSH: rps=100432.0 (overall: 99337.4) avg_msec=0.298 (overall: 0.281)                                                                       LPUSH: rps=99124.0 (overall: 99296.5) avg_msec=0.272 (overall: 0.279)                                                                      LPUSH: rps=102768.9 (overall: 99857.7) avg_msec=0.269 (overall: 0.277)                                                                       LPUSH: rps=102380.0 (overall: 100207.4) avg_msec=0.268 (overall: 0.276)                                                                        LPUSH: rps=102092.0 (overall: 100436.9) avg_msec=0.270 (overall: 0.275)                                                                        LPUSH: rps=100788.9 (overall: 100475.3) avg_msec=0.275 (overall: 0.275)                                                                        LPUSH: rps=101808.0 (overall: 100605.7) avg_msec=0.300 (overall: 0.278)                                                                        LPUSH: rps=101236.0 (overall: 100661.9) avg_msec=0.274 (overall: 0.277)                                                                        LPUSH: rps=101940.0 (overall: 100766.5) avg_msec=0.355 (overall: 0.284)                                                                        LPUSH: rps=101239.0 (overall: 100802.4) avg_msec=0.330 (overall: 0.287)                                                                        LPUSH: rps=102520.0 (overall: 100923.2) avg_msec=0.311 (overall: 0.289)                                                                        LPUSH: rps=101504.0 (overall: 100961.4) avg_msec=0.355 (overall: 0.293)                                                                        LPUSH: rps=99652.0 (overall: 100880.6) avg_msec=0.331 (overall: 0.296)                                                                       LPUSH: rps=98390.4 (overall: 100735.5) avg_msec=0.273 (overall: 0.294)                                                                       LPUSH: rps=99252.0 (overall: 100654.1) avg_msec=0.272 (overall: 0.293)                                                                       LPUSH: rps=98424.0 (overall: 100538.1) avg_msec=0.273 (overall: 0.292)                                                                       LPUSH: rps=99119.5 (overall: 100467.7) avg_msec=0.271 (overall: 0.291)                                                                       LPUSH: rps=100600.0 (overall: 100473.9) avg_msec=0.272 (overall: 0.290)                                                                        LPUSH: rps=100840.0 (overall: 100490.4) avg_msec=0.277 (overall: 0.290)                                                                        LPUSH: rps=99292.0 (overall: 100438.8) avg_msec=0.271 (overall: 0.289)                                                                       LPUSH: rps=100529.9 (overall: 100442.6) avg_msec=0.269 (overall: 0.288)                                                                        LPUSH: rps=102528.0 (overall: 100525.2) avg_msec=0.267 (overall: 0.287)                                                                        LPUSH: rps=101548.0 (overall: 100564.2) avg_msec=0.326 (overall: 0.289)                                                                        LPUSH: rps=101992.0 (overall: 100616.6) avg_msec=0.327 (overall: 0.290)                                                                        LPUSH: rps=100087.7 (overall: 100597.8) avg_msec=0.280 (overall: 0.290)                                                                        LPUSH: rps=100944.0 (overall: 100609.7) avg_msec=0.275 (overall: 0.289)                                                                        LPUSH: rps=100192.0 (overall: 100595.8) avg_msec=0.289 (overall: 0.289)                                                                        LPUSH: rps=100640.0 (overall: 100597.3) avg_msec=0.284 (overall: 0.289)                                                                        LPUSH: rps=100721.1 (overall: 100601.1) avg_msec=0.274 (overall: 0.289)                                                                        LPUSH: rps=103120.0 (overall: 100676.9) avg_msec=0.288 (overall: 0.289)                                                                        LPUSH: rps=99764.0 (overall: 100650.2) avg_msec=0.280 (overall: 0.288)                                                                       LPUSH: rps=99784.0 (overall: 100625.6) avg_msec=0.295 (overall: 0.289)                                                                       LPUSH: rps=98589.6 (overall: 100569.3) avg_msec=0.278 (overall: 0.288)                                                                       LPUSH: rps=99928.0 (overall: 100552.0) avg_msec=0.286 (overall: 0.288)                                                                       LPUSH: rps=99492.0 (overall: 100524.3) avg_msec=0.271 (overall: 0.288)                                                                       LPUSH: rps=100908.0 (overall: 100534.1) avg_msec=0.278 (overall: 0.287)                                                                        ====== LPUSH ======
1710251016 redis-server-client-1  |   1000000 requests completed in 9.96 seconds
1710251016 redis-server-client-1  |   50 parallel clients
1710251016 redis-server-client-1  |   3 bytes payload
1710251016 redis-server-client-1  |   keep alive: 1
1710251016 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251016 redis-server-client-1  |   host configuration "appendonly": no
1710251016 redis-server-client-1  |   multi-thread: no
1710251016 redis-server-client-1  | 
1710251016 redis-server-client-1  | Latency by percentile distribution:
1710251016 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251016 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 633155)
1710251016 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 776826)
1710251016 redis-server-client-1  | 87.500% <= 0.311 milliseconds (cumulative count 877754)
1710251016 redis-server-client-1  | 93.750% <= 0.423 milliseconds (cumulative count 938309)
1710251016 redis-server-client-1  | 96.875% <= 0.495 milliseconds (cumulative count 969530)
1710251016 redis-server-client-1  | 98.438% <= 0.575 milliseconds (cumulative count 984781)
1710251016 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992193)
1710251016 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996246)
1710251016 redis-server-client-1  | 99.805% <= 0.807 milliseconds (cumulative count 998105)
1710251016 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999081)
1710251016 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999519)
1710251016 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999757)
1710251016 redis-server-client-1  | 99.988% <= 1.247 milliseconds (cumulative count 999879)
1710251016 redis-server-client-1  | 99.994% <= 1.423 milliseconds (cumulative count 999940)
1710251016 redis-server-client-1  | 99.997% <= 7.287 milliseconds (cumulative count 999970)
1710251016 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710251016 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710251016 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999997)
1710251016 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999999)
1710251016 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710251016 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710251016 redis-server-client-1  | 
1710251016 redis-server-client-1  | Cumulative distribution of latencies:
1710251016 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251016 redis-server-client-1  | 0.192% <= 0.207 milliseconds (cumulative count 1916)
1710251016 redis-server-client-1  | 86.986% <= 0.303 milliseconds (cumulative count 869862)
1710251016 redis-server-client-1  | 92.895% <= 0.407 milliseconds (cumulative count 928955)
1710251016 redis-server-client-1  | 97.190% <= 0.503 milliseconds (cumulative count 971902)
1710251016 redis-server-client-1  | 98.977% <= 0.607 milliseconds (cumulative count 989775)
1710251016 redis-server-client-1  | 99.570% <= 0.703 milliseconds (cumulative count 995698)
1710251016 redis-server-client-1  | 99.811% <= 0.807 milliseconds (cumulative count 998105)
1710251016 redis-server-client-1  | 99.931% <= 0.903 milliseconds (cumulative count 999309)
1710251016 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999700)
1710251016 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999806)
1710251016 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710251016 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999886)
1710251016 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710251016 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710251016 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710251016 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710251016 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251016 redis-server-client-1  | 
1710251016 redis-server-client-1  | Summary:
1710251016 redis-server-client-1  |   throughput summary: 100401.61 requests per second
1710251016 redis-server-client-1  |   latency summary (msec):
1710251016 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251016 redis-server-client-1  |         0.288     0.088     0.271     0.447     0.615     7.807
1710251026 redis-server-client-1  |  RPUSH: rps=39023.9 (overall: 97950.0) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=99612.0 (overall: 99137.1) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=97816.0 (overall: 98586.7) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97338.6 (overall: 98218.6) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97108.0 (overall: 97966.4) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=97340.0 (overall: 97850.5) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97988.0 (overall: 97872.0) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97956.0 (overall: 97883.3) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=98776.9 (overall: 97990.0) avg_msec=0.271 (overall: 0.273)                                                                      RPUSH: rps=100328.0 (overall: 98238.5) avg_msec=0.269 (overall: 0.273)                                                                       RPUSH: rps=99256.0 (overall: 98336.3) avg_msec=0.270 (overall: 0.273)                                                                      RPUSH: rps=99408.0 (overall: 98430.2) avg_msec=0.269 (overall: 0.272)                                                                      RPUSH: rps=99370.5 (overall: 98506.3) avg_msec=0.269 (overall: 0.272)                                                                      RPUSH: rps=99976.0 (overall: 98615.9) avg_msec=0.268 (overall: 0.272)                                                                      RPUSH: rps=100408.0 (overall: 98740.2) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=99490.0 (overall: 98789.0) avg_msec=0.269 (overall: 0.271)                                                                      RPUSH: rps=98840.0 (overall: 98792.1) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98504.0 (overall: 98775.6) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98115.5 (overall: 98739.6) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98408.0 (overall: 98722.6) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98268.0 (overall: 98700.3) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98533.9 (overall: 98692.5) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=99408.0 (overall: 98724.4) avg_msec=0.269 (overall: 0.271)                                                                      RPUSH: rps=99556.0 (overall: 98759.9) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=99100.0 (overall: 98773.8) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=97059.8 (overall: 98706.2) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=97284.0 (overall: 98652.3) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=97320.0 (overall: 98603.8) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=97648.0 (overall: 98570.1) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=97350.6 (overall: 98528.5) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=97488.0 (overall: 98494.4) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=97184.0 (overall: 98452.7) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=97432.0 (overall: 98421.2) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=97436.0 (overall: 98391.7) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=97366.5 (overall: 98361.8) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=97680.0 (overall: 98342.6) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=97824.0 (overall: 98328.4) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=97051.8 (overall: 98294.1) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=97896.0 (overall: 98283.8) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=98052.0 (overall: 98277.9) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=94000.0 (overall: 98172.1) avg_msec=0.297 (overall: 0.273)                                                                      ====== RPUSH ======
1710251026 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710251026 redis-server-client-1  |   50 parallel clients
1710251026 redis-server-client-1  |   3 bytes payload
1710251026 redis-server-client-1  |   keep alive: 1
1710251026 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251026 redis-server-client-1  |   host configuration "appendonly": no
1710251026 redis-server-client-1  |   multi-thread: no
1710251026 redis-server-client-1  | 
1710251026 redis-server-client-1  | Latency by percentile distribution:
1710251026 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710251026 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 703587)
1710251026 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 895983)
1710251026 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960247)
1710251026 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975678)
1710251026 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985129)
1710251026 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992698)
1710251026 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996300)
1710251026 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998209)
1710251026 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999039)
1710251026 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999525)
1710251026 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999759)
1710251026 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999889)
1710251026 redis-server-client-1  | 99.994% <= 1.519 milliseconds (cumulative count 999940)
1710251026 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999971)
1710251026 redis-server-client-1  | 99.998% <= 4.519 milliseconds (cumulative count 999985)
1710251026 redis-server-client-1  | 99.999% <= 4.671 milliseconds (cumulative count 999993)
1710251026 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710251026 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710251026 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710251026 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710251026 redis-server-client-1  | 
1710251026 redis-server-client-1  | Cumulative distribution of latencies:
1710251026 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251026 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 37)
1710251026 redis-server-client-1  | 97.877% <= 0.303 milliseconds (cumulative count 978774)
1710251026 redis-server-client-1  | 98.226% <= 0.407 milliseconds (cumulative count 982259)
1710251026 redis-server-client-1  | 98.711% <= 0.503 milliseconds (cumulative count 987114)
1710251026 redis-server-client-1  | 99.413% <= 0.607 milliseconds (cumulative count 994126)
1710251026 redis-server-client-1  | 99.772% <= 0.703 milliseconds (cumulative count 997716)
1710251026 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999076)
1710251026 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999595)
1710251026 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710251026 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999909)
1710251026 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710251026 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710251026 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710251026 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710251026 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710251026 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710251026 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251026 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710251026 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251026 redis-server-client-1  | 
1710251026 redis-server-client-1  | Summary:
1710251026 redis-server-client-1  |   throughput summary: 98164.33 requests per second
1710251026 redis-server-client-1  |   latency summary (msec):
1710251026 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251026 redis-server-client-1  |         0.273     0.072     0.271     0.287     0.567     4.791
1710251037 redis-server-client-1  |  LPOP: rps=66259.0 (overall: 96691.9) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=97420.0 (overall: 97123.2) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=97200.0 (overall: 97151.8) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97176.0 (overall: 97158.4) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97028.0 (overall: 97130.5) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96705.2 (overall: 97055.5) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97036.0 (overall: 97052.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97056.0 (overall: 97053.0) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97220.0 (overall: 97072.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96856.6 (overall: 97049.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97508.0 (overall: 97092.7) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97124.0 (overall: 97095.4) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97589.6 (overall: 97134.5) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97544.0 (overall: 97164.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97444.0 (overall: 97183.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97572.0 (overall: 97208.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97372.0 (overall: 97218.0) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97263.0 (overall: 97220.5) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97728.0 (overall: 97247.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97434.3 (overall: 97257.2) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97260.0 (overall: 97257.3) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97940.0 (overall: 97288.7) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97544.0 (overall: 97300.0) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97490.0 (overall: 97308.0) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97384.0 (overall: 97311.1) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97336.0 (overall: 97312.1) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97436.0 (overall: 97316.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97396.0 (overall: 97319.6) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=96952.2 (overall: 97306.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97712.0 (overall: 97320.4) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97760.0 (overall: 97334.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=98384.0 (overall: 97367.8) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=98235.1 (overall: 97394.4) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=99424.0 (overall: 97454.6) avg_msec=0.271 (overall: 0.274)                                                                     LPOP: rps=98524.0 (overall: 97485.4) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=99004.0 (overall: 97527.9) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=98143.4 (overall: 97544.7) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=100380.0 (overall: 97619.9) avg_msec=0.267 (overall: 0.274)                                                                      LPOP: rps=99408.0 (overall: 97666.0) avg_msec=0.269 (overall: 0.274)                                                                     LPOP: rps=95020.0 (overall: 97599.4) avg_msec=0.300 (overall: 0.274)                                                                     LPOP: rps=99996.0 (overall: 97658.5) avg_msec=0.270 (overall: 0.274)                                                                     ====== LPOP ======
1710251037 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710251037 redis-server-client-1  |   50 parallel clients
1710251037 redis-server-client-1  |   3 bytes payload
1710251037 redis-server-client-1  |   keep alive: 1
1710251037 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251037 redis-server-client-1  |   host configuration "appendonly": no
1710251037 redis-server-client-1  |   multi-thread: no
1710251037 redis-server-client-1  | 
1710251037 redis-server-client-1  | Latency by percentile distribution:
1710251037 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251037 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 668030)
1710251037 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 881351)
1710251037 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956448)
1710251037 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975239)
1710251037 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984922)
1710251037 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992368)
1710251037 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996486)
1710251037 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998261)
1710251037 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999045)
1710251037 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999548)
1710251037 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999758)
1710251037 redis-server-client-1  | 99.988% <= 1.983 milliseconds (cumulative count 999878)
1710251037 redis-server-client-1  | 99.994% <= 3.463 milliseconds (cumulative count 999939)
1710251037 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710251037 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710251037 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710251037 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710251037 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710251037 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710251037 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710251037 redis-server-client-1  | 
1710251037 redis-server-client-1  | Cumulative distribution of latencies:
1710251037 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251037 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710251037 redis-server-client-1  | 97.913% <= 0.303 milliseconds (cumulative count 979130)
1710251037 redis-server-client-1  | 98.261% <= 0.407 milliseconds (cumulative count 982608)
1710251037 redis-server-client-1  | 98.666% <= 0.503 milliseconds (cumulative count 986660)
1710251037 redis-server-client-1  | 99.391% <= 0.607 milliseconds (cumulative count 993911)
1710251037 redis-server-client-1  | 99.762% <= 0.703 milliseconds (cumulative count 997618)
1710251037 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999045)
1710251037 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999548)
1710251037 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999750)
1710251037 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999792)
1710251037 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999819)
1710251037 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999844)
1710251037 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999846)
1710251037 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999856)
1710251037 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999862)
1710251037 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999868)
1710251037 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999875)
1710251037 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999880)
1710251037 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999884)
