Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266235 redis-server-client-1  |   1000000 requests completed in 9.81 seconds
1710266235 redis-server-client-1  |   50 parallel clients
1710266235 redis-server-client-1  |   3 bytes payload
1710266235 redis-server-client-1  |   keep alive: 1
1710266235 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266235 redis-server-client-1  |   host configuration "appendonly": no
1710266235 redis-server-client-1  |   multi-thread: no
1710266235 redis-server-client-1  | 
1710266235 redis-server-client-1  | Latency by percentile distribution:
1710266235 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710266235 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 585965)
1710266235 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 763088)
1710266235 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 906542)
1710266235 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 942780)
1710266235 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969864)
1710266235 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984774)
1710266235 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992662)
1710266235 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996182)
1710266235 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998153)
1710266235 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999126)
1710266235 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999543)
1710266235 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999767)
1710266235 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999880)
1710266235 redis-server-client-1  | 99.994% <= 1.103 milliseconds (cumulative count 999939)
1710266235 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710266235 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710266235 redis-server-client-1  | 99.999% <= 7.671 milliseconds (cumulative count 999993)
1710266235 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710266235 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710266235 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710266235 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710266235 redis-server-client-1  | 
1710266235 redis-server-client-1  | Cumulative distribution of latencies:
1710266235 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710266235 redis-server-client-1  | 0.171% <= 0.207 milliseconds (cumulative count 1711)
1710266235 redis-server-client-1  | 94.278% <= 0.303 milliseconds (cumulative count 942780)
1710266235 redis-server-client-1  | 97.849% <= 0.407 milliseconds (cumulative count 978487)
1710266235 redis-server-client-1  | 98.741% <= 0.503 milliseconds (cumulative count 987410)
1710266235 redis-server-client-1  | 99.413% <= 0.607 milliseconds (cumulative count 994126)
1710266235 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997829)
1710266235 redis-server-client-1  | 99.926% <= 0.807 milliseconds (cumulative count 999262)
1710266235 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999741)
1710266235 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999853)
1710266235 redis-server-client-1  | 99.994% <= 1.103 milliseconds (cumulative count 999939)
1710266235 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999945)
1710266235 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999949)
1710266235 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710266235 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710266235 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266235 redis-server-client-1  | 
1710266235 redis-server-client-1  | Summary:
1710266235 redis-server-client-1  |   throughput summary: 101884.88 requests per second
1710266235 redis-server-client-1  |   latency summary (msec):
1710266235 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266235 redis-server-client-1  |         0.269     0.080     0.263     0.311     0.551     7.799
1710266246 redis-server-client-1  |  RPOP: rps=17764.9 (overall: 101340.9) avg_msec=0.270 (overall: 0.270)                                                                      RPOP: rps=97092.0 (overall: 97727.9) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=98660.0 (overall: 98156.2) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=94521.9 (overall: 97008.8) avg_msec=0.292 (overall: 0.280)                                                                     RPOP: rps=96336.0 (overall: 96847.9) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=92232.0 (overall: 95956.8) avg_msec=0.290 (overall: 0.281)                                                                     RPOP: rps=90628.0 (overall: 95094.5) avg_msec=0.295 (overall: 0.283)                                                                     RPOP: rps=93549.8 (overall: 94878.6) avg_msec=0.286 (overall: 0.284)                                                                     RPOP: rps=101600.0 (overall: 95699.9) avg_msec=0.264 (overall: 0.281)                                                                      RPOP: rps=97116.0 (overall: 95854.1) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=96860.6 (overall: 95953.3) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=97444.0 (overall: 96086.5) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=96804.0 (overall: 96145.4) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=96888.0 (overall: 96201.7) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=96944.2 (overall: 96254.2) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=97044.0 (overall: 96306.2) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97540.0 (overall: 96382.4) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=96753.0 (overall: 96404.1) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97612.0 (overall: 96470.4) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=97344.0 (overall: 96515.9) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97516.0 (overall: 96565.5) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97055.8 (overall: 96588.7) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97164.0 (overall: 96614.6) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97480.0 (overall: 96651.9) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=97298.8 (overall: 96678.7) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97396.0 (overall: 96707.2) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97656.0 (overall: 96743.4) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97572.0 (overall: 96773.9) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97628.0 (overall: 96804.1) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97227.1 (overall: 96818.7) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97440.0 (overall: 96839.2) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98280.0 (overall: 96885.4) avg_msec=0.272 (overall: 0.276)                                                                     RPOP: rps=97972.1 (overall: 96919.3) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=98784.0 (overall: 96975.4) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=98952.0 (overall: 97033.2) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=99272.0 (overall: 97096.8) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=97757.0 (overall: 97115.1) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=99000.0 (overall: 97165.7) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98852.0 (overall: 97209.9) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98808.8 (overall: 97250.8) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98576.0 (overall: 97283.7) avg_msec=0.272 (overall: 0.275)                                                                     ====== RPOP ======
1710266246 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710266246 redis-server-client-1  |   50 parallel clients
1710266246 redis-server-client-1  |   3 bytes payload
1710266246 redis-server-client-1  |   keep alive: 1
1710266246 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266246 redis-server-client-1  |   host configuration "appendonly": no
1710266246 redis-server-client-1  |   multi-thread: no
1710266246 redis-server-client-1  | 
1710266246 redis-server-client-1  | Latency by percentile distribution:
1710266246 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266246 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 642328)
1710266246 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 848297)
1710266246 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 925122)
1710266246 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 949791)
1710266246 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 973482)
1710266246 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985161)
1710266246 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992559)
1710266246 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996147)
1710266246 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998057)
1710266246 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999114)
1710266246 redis-server-client-1  | 99.951% <= 0.791 milliseconds (cumulative count 999517)
1710266246 redis-server-client-1  | 99.976% <= 0.871 milliseconds (cumulative count 999768)
1710266246 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999887)
1710266246 redis-server-client-1  | 99.994% <= 1.143 milliseconds (cumulative count 999939)
1710266246 redis-server-client-1  | 99.997% <= 7.231 milliseconds (cumulative count 999970)
1710266246 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710266246 redis-server-client-1  | 99.999% <= 7.655 milliseconds (cumulative count 999993)
1710266246 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710266246 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999999)
1710266246 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710266246 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710266246 redis-server-client-1  | 
1710266246 redis-server-client-1  | Cumulative distribution of latencies:
1710266246 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266246 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 106)
1710266246 redis-server-client-1  | 96.066% <= 0.303 milliseconds (cumulative count 960664)
1710266246 redis-server-client-1  | 98.220% <= 0.407 milliseconds (cumulative count 982203)
1710266246 redis-server-client-1  | 98.762% <= 0.503 milliseconds (cumulative count 987618)
1710266246 redis-server-client-1  | 99.489% <= 0.607 milliseconds (cumulative count 994887)
1710266246 redis-server-client-1  | 99.834% <= 0.703 milliseconds (cumulative count 998340)
1710266246 redis-server-client-1  | 99.956% <= 0.807 milliseconds (cumulative count 999561)
1710266246 redis-server-client-1  | 99.982% <= 0.903 milliseconds (cumulative count 999818)
1710266246 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710266246 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999907)
1710266246 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999950)
1710266246 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710266246 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266246 redis-server-client-1  | 
1710266246 redis-server-client-1  | Summary:
1710266246 redis-server-client-1  |   throughput summary: 97295.20 requests per second
1710266246 redis-server-client-1  |   latency summary (msec):
1710266246 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266246 redis-server-client-1  |         0.275     0.088     0.271     0.303     0.535     7.775
1710266256 redis-server-client-1  |  SADD: rps=9148.0 (overall: 95291.7) avg_msec=0.289 (overall: 0.289)                                                                    SADD: rps=96520.0 (overall: 96412.4) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96824.7 (overall: 96609.5) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=94556.0 (overall: 95947.1) avg_msec=0.295 (overall: 0.282)                                                                     SADD: rps=97272.0 (overall: 96270.2) avg_msec=0.275 (overall: 0.280)                                                                     SADD: rps=97000.0 (overall: 96413.3) avg_msec=0.276 (overall: 0.280)                                                                     SADD: rps=97008.0 (overall: 96510.8) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=96422.3 (overall: 96498.3) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97012.0 (overall: 96561.7) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=97216.0 (overall: 96633.6) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=96948.0 (overall: 96664.7) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=96804.8 (overall: 96677.4) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96724.0 (overall: 96681.2) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96856.0 (overall: 96694.5) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97084.0 (overall: 96722.1) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96255.0 (overall: 96691.1) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96372.0 (overall: 96671.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96864.0 (overall: 96682.6) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97052.0 (overall: 96703.0) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97410.4 (overall: 96740.1) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=98604.0 (overall: 96832.8) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=97280.0 (overall: 96854.0) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97510.0 (overall: 96883.7) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=97096.0 (overall: 96892.9) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97968.0 (overall: 96937.5) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=100168.0 (overall: 97066.1) avg_msec=0.270 (overall: 0.276)                                                                      SADD: rps=100247.0 (overall: 97188.3) avg_msec=0.269 (overall: 0.275)                                                                      SADD: rps=100528.0 (overall: 97311.5) avg_msec=0.270 (overall: 0.275)                                                                      SADD: rps=98452.0 (overall: 97352.0) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=101256.0 (overall: 97486.1) avg_msec=0.271 (overall: 0.275)                                                                      SADD: rps=102512.0 (overall: 97652.9) avg_msec=0.268 (overall: 0.275)                                                                      SADD: rps=105816.7 (overall: 97916.2) avg_msec=0.269 (overall: 0.275)                                                                      SADD: rps=104792.0 (overall: 98130.2) avg_msec=0.271 (overall: 0.274)                                                                      SADD: rps=102516.0 (overall: 98262.6) avg_msec=0.265 (overall: 0.274)                                                                      SADD: rps=102292.0 (overall: 98380.7) avg_msec=0.264 (overall: 0.274)                                                                      SADD: rps=102632.0 (overall: 98501.7) avg_msec=0.263 (overall: 0.274)                                                                      SADD: rps=102366.5 (overall: 98609.1) avg_msec=0.263 (overall: 0.273)                                                                      SADD: rps=100696.0 (overall: 98665.3) avg_msec=0.269 (overall: 0.273)                                                                      SADD: rps=100360.0 (overall: 98709.7) avg_msec=0.269 (overall: 0.273)                                                                      SADD: rps=99649.4 (overall: 98733.8) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=102860.0 (overall: 98836.6) avg_msec=0.262 (overall: 0.273)                                                                      ====== SADD ======
1710266256 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710266256 redis-server-client-1  |   50 parallel clients
1710266256 redis-server-client-1  |   3 bytes payload
1710266256 redis-server-client-1  |   keep alive: 1
1710266256 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266256 redis-server-client-1  |   host configuration "appendonly": no
1710266256 redis-server-client-1  |   multi-thread: no
1710266256 redis-server-client-1  | 
1710266256 redis-server-client-1  | Latency by percentile distribution:
1710266256 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710266256 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 678346)
1710266256 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 871868)
1710266256 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 946926)
1710266256 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973279)
1710266256 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984393)
1710266256 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992357)
1710266256 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996184)
1710266256 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998082)
1710266256 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999083)
1710266256 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999536)
1710266256 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999760)
1710266256 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999886)
1710266256 redis-server-client-1  | 99.994% <= 1.295 milliseconds (cumulative count 999939)
1710266256 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999971)
1710266256 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710266256 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710266256 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710266256 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710266256 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710266256 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710266256 redis-server-client-1  | 
1710266256 redis-server-client-1  | Cumulative distribution of latencies:
1710266256 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266256 redis-server-client-1  | 0.040% <= 0.207 milliseconds (cumulative count 401)
1710266256 redis-server-client-1  | 97.328% <= 0.303 milliseconds (cumulative count 973279)
1710266256 redis-server-client-1  | 98.069% <= 0.407 milliseconds (cumulative count 980694)
1710266256 redis-server-client-1  | 98.698% <= 0.503 milliseconds (cumulative count 986980)
1710266256 redis-server-client-1  | 99.412% <= 0.607 milliseconds (cumulative count 994124)
1710266256 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997505)
1710266256 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998960)
1710266256 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999645)
1710266256 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999797)
1710266256 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710266256 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999933)
1710266256 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710266256 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999946)
1710266256 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999947)
1710266256 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710266256 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710266256 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710266256 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266256 redis-server-client-1  | 
1710266256 redis-server-client-1  | Summary:
1710266256 redis-server-client-1  |   throughput summary: 98872.84 requests per second
1710266256 redis-server-client-1  |   latency summary (msec):
1710266256 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266256 redis-server-client-1  |         0.273     0.088     0.271     0.295     0.575     4.735
1710266265 redis-server-client-1  |  HSET: rps=69824.0 (overall: 103904.8) avg_msec=0.276 (overall: 0.276)                                                                      HSET: rps=103148.0 (overall: 103452.1) avg_msec=0.267 (overall: 0.271)                                                                       HSET: rps=98231.1 (overall: 101493.3) avg_msec=0.286 (overall: 0.276)                                                                      HSET: rps=105188.0 (overall: 102498.4) avg_msec=0.259 (overall: 0.271)                                                                       HSET: rps=104644.0 (overall: 102957.2) avg_msec=0.260 (overall: 0.269)                                                                       HSET: rps=103900.0 (overall: 103123.3) avg_msec=0.261 (overall: 0.268)                                                                       HSET: rps=102143.4 (overall: 102976.0) avg_msec=0.264 (overall: 0.267)                                                                       HSET: rps=101728.0 (overall: 102813.5) avg_msec=0.265 (overall: 0.267)                                                                       HSET: rps=107024.0 (overall: 103298.6) avg_msec=0.260 (overall: 0.266)                                                                       HSET: rps=108128.0 (overall: 103797.5) avg_msec=0.258 (overall: 0.265)                                                                       HSET: rps=108096.0 (overall: 104200.0) avg_msec=0.255 (overall: 0.264)                                                                       HSET: rps=106159.4 (overall: 104368.4) avg_msec=0.257 (overall: 0.263)                                                                       HSET: rps=106432.0 (overall: 104531.1) avg_msec=0.257 (overall: 0.263)                                                                       HSET: rps=106924.0 (overall: 104705.9) avg_msec=0.256 (overall: 0.262)                                                                       HSET: rps=107580.0 (overall: 104901.7) avg_msec=0.255 (overall: 0.262)                                                                       HSET: rps=108640.0 (overall: 105140.0) avg_msec=0.255 (overall: 0.261)                                                                       HSET: rps=104259.0 (overall: 105087.0) avg_msec=0.260 (overall: 0.261)                                                                       HSET: rps=107904.0 (overall: 105246.3) avg_msec=0.256 (overall: 0.261)                                                                       HSET: rps=104692.0 (overall: 105216.6) avg_msec=0.260 (overall: 0.261)                                                                       HSET: rps=103592.0 (overall: 105134.1) avg_msec=0.262 (overall: 0.261)                                                                       HSET: rps=106438.2 (overall: 105197.4) avg_msec=0.256 (overall: 0.261)                                                                       HSET: rps=106052.0 (overall: 105236.8) avg_msec=0.257 (overall: 0.261)                                                                       HSET: rps=105684.0 (overall: 105256.5) avg_msec=0.258 (overall: 0.260)                                                                       HSET: rps=103724.0 (overall: 105191.8) avg_msec=0.262 (overall: 0.261)                                                                       HSET: rps=108589.6 (overall: 105329.9) avg_msec=0.253 (overall: 0.260)                                                                       HSET: rps=105580.0 (overall: 105339.7) avg_msec=0.258 (overall: 0.260)                                                                       HSET: rps=105300.0 (overall: 105338.2) avg_msec=0.258 (overall: 0.260)                                                                       HSET: rps=102892.4 (overall: 105249.5) avg_msec=0.264 (overall: 0.260)                                                                       HSET: rps=110576.0 (overall: 105435.1) avg_msec=0.254 (overall: 0.260)                                                                       HSET: rps=110908.0 (overall: 105619.4) avg_msec=0.255 (overall: 0.260)                                                                       HSET: rps=102652.0 (overall: 105522.7) avg_msec=0.273 (overall: 0.260)                                                                       HSET: rps=105131.5 (overall: 105510.3) avg_msec=0.261 (overall: 0.260)                                                                       HSET: rps=102988.0 (overall: 105433.2) avg_msec=0.266 (overall: 0.260)                                                                       HSET: rps=103192.0 (overall: 105366.7) avg_msec=0.267 (overall: 0.261)                                                                       HSET: rps=104840.0 (overall: 105351.5) avg_msec=0.259 (overall: 0.261)                                                                       HSET: rps=99856.6 (overall: 105197.0) avg_msec=0.268 (overall: 0.261)                                                                      HSET: rps=103228.0 (overall: 105143.4) avg_msec=0.262 (overall: 0.261)                                                                       HSET: rps=101896.0 (overall: 105057.3) avg_msec=0.265 (overall: 0.261)                                                                       ====== HSET ======
1710266265 redis-server-client-1  |   1000000 requests completed in 9.52 seconds
1710266265 redis-server-client-1  |   50 parallel clients
1710266265 redis-server-client-1  |   3 bytes payload
1710266265 redis-server-client-1  |   keep alive: 1
1710266265 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266265 redis-server-client-1  |   host configuration "appendonly": no
1710266265 redis-server-client-1  |   multi-thread: no
1710266265 redis-server-client-1  | 
1710266265 redis-server-client-1  | Latency by percentile distribution:
1710266265 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266265 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 555384)
1710266265 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 869355)
1710266265 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 930938)
1710266265 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956292)
1710266265 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972038)
1710266265 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984642)
1710266265 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992518)
1710266265 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996244)
1710266265 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998191)
1710266265 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999057)
1710266265 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999542)
1710266265 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999773)
1710266265 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999884)
1710266265 redis-server-client-1  | 99.994% <= 1.687 milliseconds (cumulative count 999939)
1710266265 redis-server-client-1  | 99.997% <= 7.127 milliseconds (cumulative count 999970)
1710266265 redis-server-client-1  | 99.998% <= 7.423 milliseconds (cumulative count 999985)
1710266265 redis-server-client-1  | 99.999% <= 7.559 milliseconds (cumulative count 999993)
1710266265 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 999997)
1710266265 redis-server-client-1  | 100.000% <= 7.663 milliseconds (cumulative count 999999)
1710266265 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 1000000)
1710266265 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 1000000)
1710266265 redis-server-client-1  | 
1710266265 redis-server-client-1  | Cumulative distribution of latencies:
1710266265 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266265 redis-server-client-1  | 0.216% <= 0.207 milliseconds (cumulative count 2163)
1710266265 redis-server-client-1  | 97.204% <= 0.303 milliseconds (cumulative count 972038)
1710266265 redis-server-client-1  | 98.232% <= 0.407 milliseconds (cumulative count 982315)
1710266265 redis-server-client-1  | 98.766% <= 0.503 milliseconds (cumulative count 987662)
