Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266842 redis-server-client-1  | 99.932% <= 1.703 milliseconds (cumulative count 999319)
1710266842 redis-server-client-1  | 99.933% <= 1.807 milliseconds (cumulative count 999331)
1710266842 redis-server-client-1  | 99.934% <= 1.903 milliseconds (cumulative count 999345)
1710266842 redis-server-client-1  | 99.936% <= 2.007 milliseconds (cumulative count 999364)
1710266842 redis-server-client-1  | 99.938% <= 2.103 milliseconds (cumulative count 999383)
1710266842 redis-server-client-1  | 99.945% <= 3.103 milliseconds (cumulative count 999450)
1710266842 redis-server-client-1  | 99.950% <= 5.103 milliseconds (cumulative count 999500)
1710266842 redis-server-client-1  | 99.953% <= 7.103 milliseconds (cumulative count 999525)
1710266842 redis-server-client-1  | 99.955% <= 8.103 milliseconds (cumulative count 999550)
1710266842 redis-server-client-1  | 99.956% <= 9.103 milliseconds (cumulative count 999557)
1710266842 redis-server-client-1  | 99.987% <= 10.103 milliseconds (cumulative count 999873)
1710266842 redis-server-client-1  | 99.991% <= 11.103 milliseconds (cumulative count 999913)
1710266842 redis-server-client-1  | 99.995% <= 12.103 milliseconds (cumulative count 999953)
1710266842 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710266842 redis-server-client-1  | 
1710266842 redis-server-client-1  | Summary:
1710266842 redis-server-client-1  |   throughput summary: 97115.66 requests per second
1710266842 redis-server-client-1  |   latency summary (msec):
1710266842 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266842 redis-server-client-1  |         0.281     0.096     0.271     0.295     0.527    12.799
1710266852 redis-server-client-1  |  LPUSH: rps=84092.0 (overall: 99165.1) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=98083.7 (overall: 98578.8) avg_msec=0.283 (overall: 0.282)                                                                      LPUSH: rps=99676.0 (overall: 98963.5) avg_msec=0.278 (overall: 0.280)                                                                      LPUSH: rps=98784.0 (overall: 98916.9) avg_msec=0.281 (overall: 0.280)                                                                      LPUSH: rps=97972.0 (overall: 98722.2) avg_msec=0.282 (overall: 0.281)                                                                      LPUSH: rps=99044.0 (overall: 98777.2) avg_msec=0.279 (overall: 0.280)                                                                      LPUSH: rps=99641.4 (overall: 98903.7) avg_msec=0.277 (overall: 0.280)                                                                      LPUSH: rps=97836.0 (overall: 98767.8) avg_msec=0.282 (overall: 0.280)                                                                      LPUSH: rps=98188.0 (overall: 98702.4) avg_msec=0.282 (overall: 0.280)                                                                      LPUSH: rps=98498.0 (overall: 98681.5) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=99644.0 (overall: 98770.2) avg_msec=0.277 (overall: 0.280)                                                                      LPUSH: rps=98272.0 (overall: 98728.2) avg_msec=0.281 (overall: 0.280)                                                                      LPUSH: rps=98636.0 (overall: 98721.0) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=98844.6 (overall: 98729.9) avg_msec=0.279 (overall: 0.280)                                                                      LPUSH: rps=99388.0 (overall: 98774.2) avg_msec=0.278 (overall: 0.280)                                                                      LPUSH: rps=97512.0 (overall: 98694.7) avg_msec=0.284 (overall: 0.280)                                                                      LPUSH: rps=98324.0 (overall: 98672.7) avg_msec=0.282 (overall: 0.280)                                                                      LPUSH: rps=97880.5 (overall: 98628.2) avg_msec=0.283 (overall: 0.280)                                                                      LPUSH: rps=99620.0 (overall: 98680.7) avg_msec=0.278 (overall: 0.280)                                                                      LPUSH: rps=98468.0 (overall: 98670.0) avg_msec=0.281 (overall: 0.280)                                                                      LPUSH: rps=98928.0 (overall: 98682.4) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=100278.9 (overall: 98755.7) avg_msec=0.276 (overall: 0.280)                                                                       LPUSH: rps=100212.0 (overall: 98819.3) avg_msec=0.276 (overall: 0.280)                                                                       LPUSH: rps=99972.0 (overall: 98867.6) avg_msec=0.278 (overall: 0.280)                                                                      LPUSH: rps=99116.0 (overall: 98877.6) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=99585.7 (overall: 98905.1) avg_msec=0.277 (overall: 0.280)                                                                      LPUSH: rps=100420.0 (overall: 98961.5) avg_msec=0.276 (overall: 0.280)                                                                       LPUSH: rps=98996.0 (overall: 98962.7) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=98184.0 (overall: 98935.7) avg_msec=0.306 (overall: 0.281)                                                                      LPUSH: rps=98232.0 (overall: 98912.2) avg_msec=0.300 (overall: 0.281)                                                                      LPUSH: rps=97103.6 (overall: 98853.4) avg_msec=0.284 (overall: 0.281)                                                                      LPUSH: rps=98596.0 (overall: 98845.3) avg_msec=0.281 (overall: 0.281)                                                                      LPUSH: rps=98580.0 (overall: 98837.2) avg_msec=0.281 (overall: 0.281)                                                                      LPUSH: rps=98836.0 (overall: 98837.2) avg_msec=0.280 (overall: 0.281)                                                                      LPUSH: rps=98364.0 (overall: 98823.6) avg_msec=0.281 (overall: 0.281)                                                                      LPUSH: rps=97151.4 (overall: 98776.8) avg_msec=0.284 (overall: 0.281)                                                                      LPUSH: rps=95576.0 (overall: 98690.1) avg_msec=0.318 (overall: 0.282)                                                                      LPUSH: rps=97656.0 (overall: 98662.8) avg_msec=0.293 (overall: 0.283)                                                                      LPUSH: rps=99684.0 (overall: 98689.0) avg_msec=0.279 (overall: 0.282)                                                                      LPUSH: rps=99629.5 (overall: 98712.7) avg_msec=0.278 (overall: 0.282)                                                                      ====== LPUSH ======
1710266852 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710266852 redis-server-client-1  |   50 parallel clients
1710266852 redis-server-client-1  |   3 bytes payload
1710266852 redis-server-client-1  |   keep alive: 1
1710266852 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266852 redis-server-client-1  |   host configuration "appendonly": no
1710266852 redis-server-client-1  |   multi-thread: no
1710266852 redis-server-client-1  | 
1710266852 redis-server-client-1  | Latency by percentile distribution:
1710266852 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266852 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 669628)
1710266852 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 803710)
1710266852 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 881299)
1710266852 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 945371)
1710266852 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 968899)
1710266852 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984458)
1710266852 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993118)
1710266852 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996303)
1710266852 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998072)
1710266852 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999026)
1710266852 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999528)
1710266852 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999756)
1710266852 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999885)
1710266852 redis-server-client-1  | 99.994% <= 2.119 milliseconds (cumulative count 999939)
1710266852 redis-server-client-1  | 99.997% <= 7.055 milliseconds (cumulative count 999970)
1710266852 redis-server-client-1  | 99.998% <= 7.303 milliseconds (cumulative count 999985)
1710266852 redis-server-client-1  | 99.999% <= 7.455 milliseconds (cumulative count 999993)
1710266852 redis-server-client-1  | 100.000% <= 7.543 milliseconds (cumulative count 999997)
1710266852 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 999999)
1710266852 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 1000000)
1710266852 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 1000000)
1710266852 redis-server-client-1  | 
1710266852 redis-server-client-1  | Cumulative distribution of latencies:
1710266852 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710266852 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 127)
1710266852 redis-server-client-1  | 92.254% <= 0.303 milliseconds (cumulative count 922542)
1710266852 redis-server-client-1  | 97.428% <= 0.407 milliseconds (cumulative count 974282)
1710266852 redis-server-client-1  | 98.446% <= 0.503 milliseconds (cumulative count 984458)
1710266852 redis-server-client-1  | 99.312% <= 0.607 milliseconds (cumulative count 993118)
1710266852 redis-server-client-1  | 99.741% <= 0.703 milliseconds (cumulative count 997413)
1710266852 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999026)
1710266852 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999509)
1710266852 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999732)
1710266852 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999838)
1710266852 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710266852 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710266852 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999910)
1710266852 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999916)
1710266852 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999922)
1710266852 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999932)
1710266852 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999938)
1710266852 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710266852 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999973)
1710266852 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266852 redis-server-client-1  | 
1710266852 redis-server-client-1  | Summary:
1710266852 redis-server-client-1  |   throughput summary: 98726.43 requests per second
1710266852 redis-server-client-1  |   latency summary (msec):
1710266852 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266852 redis-server-client-1  |         0.282     0.088     0.279     0.319     0.583     7.599
1710266862 redis-server-client-1  |  RPUSH: rps=35536.0 (overall: 97626.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=99288.0 (overall: 98844.6) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=98760.0 (overall: 98808.8) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97916.3 (overall: 98542.8) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=102340.0 (overall: 99412.1) avg_msec=0.269 (overall: 0.273)                                                                       RPUSH: rps=98948.0 (overall: 99325.6) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97557.8 (overall: 99047.1) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=98652.0 (overall: 98993.5) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=99584.0 (overall: 99064.0) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=98392.0 (overall: 98992.3) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=98712.0 (overall: 98965.3) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97621.5 (overall: 98846.7) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=99060.0 (overall: 98863.9) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=98956.0 (overall: 98870.8) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=99548.0 (overall: 98917.9) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=98665.3 (overall: 98901.4) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99256.0 (overall: 98923.1) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=100028.0 (overall: 98986.7) avg_msec=0.271 (overall: 0.273)                                                                       RPUSH: rps=97904.0 (overall: 98927.8) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=99476.0 (overall: 98956.0) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=98342.6 (overall: 98925.8) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=99228.0 (overall: 98940.0) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99284.0 (overall: 98955.3) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=99266.9 (overall: 98968.7) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97732.0 (overall: 98918.0) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=97552.0 (overall: 98864.2) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=97792.0 (overall: 98823.6) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=97588.0 (overall: 98778.4) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=99294.8 (overall: 98796.7) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=97468.0 (overall: 98751.5) avg_msec=0.278 (overall: 0.274)                                                                      RPUSH: rps=98664.0 (overall: 98748.6) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97632.0 (overall: 98713.0) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=99019.9 (overall: 98722.6) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=100016.0 (overall: 98761.3) avg_msec=0.271 (overall: 0.274)                                                                       RPUSH: rps=100140.0 (overall: 98801.4) avg_msec=0.271 (overall: 0.274)                                                                       RPUSH: rps=99668.0 (overall: 98825.9) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=94414.3 (overall: 98704.2) avg_msec=0.294 (overall: 0.275)                                                                      RPUSH: rps=97548.0 (overall: 98673.3) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=99496.0 (overall: 98694.7) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=108952.0 (overall: 98955.0) avg_msec=0.261 (overall: 0.274)                                                                       ====== RPUSH ======
1710266862 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710266862 redis-server-client-1  |   50 parallel clients
1710266862 redis-server-client-1  |   3 bytes payload
1710266862 redis-server-client-1  |   keep alive: 1
1710266862 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266862 redis-server-client-1  |   host configuration "appendonly": no
1710266862 redis-server-client-1  |   multi-thread: no
1710266862 redis-server-client-1  | 
1710266862 redis-server-client-1  | Latency by percentile distribution:
1710266862 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266862 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 637000)
1710266862 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 850364)
1710266862 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941950)
1710266862 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 975105)
1710266862 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984855)
1710266862 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992577)
1710266862 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996235)
1710266862 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998119)
1710266862 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999096)
1710266862 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999513)
1710266862 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999765)
1710266862 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999886)
1710266862 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999940)
1710266862 redis-server-client-1  | 99.997% <= 7.359 milliseconds (cumulative count 999970)
1710266862 redis-server-client-1  | 99.998% <= 7.583 milliseconds (cumulative count 999985)
1710266862 redis-server-client-1  | 99.999% <= 7.743 milliseconds (cumulative count 999994)
1710266862 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710266862 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710266862 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710266862 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710266862 redis-server-client-1  | 
1710266862 redis-server-client-1  | Cumulative distribution of latencies:
1710266862 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266862 redis-server-client-1  | 0.059% <= 0.207 milliseconds (cumulative count 589)
1710266862 redis-server-client-1  | 97.510% <= 0.303 milliseconds (cumulative count 975105)
1710266862 redis-server-client-1  | 98.312% <= 0.407 milliseconds (cumulative count 983125)
1710266862 redis-server-client-1  | 98.756% <= 0.503 milliseconds (cumulative count 987564)
1710266862 redis-server-client-1  | 99.424% <= 0.607 milliseconds (cumulative count 994243)
1710266862 redis-server-client-1  | 99.812% <= 0.703 milliseconds (cumulative count 998119)
1710266862 redis-server-client-1  | 99.926% <= 0.807 milliseconds (cumulative count 999257)
1710266862 redis-server-client-1  | 99.977% <= 0.903 milliseconds (cumulative count 999765)
1710266862 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999921)
1710266862 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999934)
1710266862 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999940)
1710266862 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999945)
1710266862 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710266862 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710266862 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710266862 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266862 redis-server-client-1  | 
1710266862 redis-server-client-1  | Summary:
1710266862 redis-server-client-1  |   throughput summary: 99088.39 requests per second
1710266862 redis-server-client-1  |   latency summary (msec):
1710266862 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266862 redis-server-client-1  |         0.274     0.080     0.271     0.295     0.543     7.839
1710266872 redis-server-client-1  |  LPOP: rps=2737.1 (overall: 98142.9) avg_msec=0.325 (overall: 0.325)                                                                    LPOP: rps=105132.0 (overall: 104941.6) avg_msec=0.261 (overall: 0.262)                                                                       LPOP: rps=103972.0 (overall: 104463.5) avg_msec=0.261 (overall: 0.262)                                                                       LPOP: rps=106472.0 (overall: 105126.8) avg_msec=0.260 (overall: 0.261)                                                                       LPOP: rps=104848.6 (overall: 105057.5) avg_msec=0.260 (overall: 0.261)                                                                       LPOP: rps=106252.0 (overall: 105294.9) avg_msec=0.260 (overall: 0.261)                                                                       LPOP: rps=105688.0 (overall: 105360.1) avg_msec=0.258 (overall: 0.260)                                                                       LPOP: rps=107128.0 (overall: 105611.5) avg_msec=0.257 (overall: 0.260)                                                                       LPOP: rps=104948.0 (overall: 105528.9) avg_msec=0.260 (overall: 0.260)                                                                       LPOP: rps=108824.7 (overall: 105895.1) avg_msec=0.255 (overall: 0.259)                                                                       LPOP: rps=107028.0 (overall: 106008.0) avg_msec=0.257 (overall: 0.259)                                                                       LPOP: rps=103756.0 (overall: 105803.9) avg_msec=0.262 (overall: 0.259)                                                                       LPOP: rps=105952.0 (overall: 105816.2) avg_msec=0.258 (overall: 0.259)                                                                       LPOP: rps=105597.6 (overall: 105799.4) avg_msec=0.257 (overall: 0.259)                                                                       LPOP: rps=104200.0 (overall: 105685.5) avg_msec=0.261 (overall: 0.259)                                                                       LPOP: rps=105424.0 (overall: 105668.1) avg_msec=0.259 (overall: 0.259)                                                                       LPOP: rps=103960.2 (overall: 105561.2) avg_msec=0.260 (overall: 0.259)                                                                       LPOP: rps=107536.0 (overall: 105677.1) avg_msec=0.257 (overall: 0.259)                                                                       LPOP: rps=107976.0 (overall: 105804.5) avg_msec=0.255 (overall: 0.259)                                                                       LPOP: rps=106188.0 (overall: 105824.6) avg_msec=0.283 (overall: 0.260)                                                                       LPOP: rps=112259.0 (overall: 106146.8) avg_msec=0.304 (overall: 0.262)                                                                       LPOP: rps=97816.0 (overall: 105751.0) avg_msec=0.277 (overall: 0.263)                                                                      LPOP: rps=97516.0 (overall: 105377.5) avg_msec=0.278 (overall: 0.264)                                                                      LPOP: rps=97704.0 (overall: 105044.6) avg_msec=0.277 (overall: 0.264)                                                                      LPOP: rps=97187.3 (overall: 104716.6) avg_msec=0.277 (overall: 0.265)                                                                      LPOP: rps=97620.0 (overall: 104433.3) avg_msec=0.278 (overall: 0.265)                                                                      LPOP: rps=97400.0 (overall: 104163.4) avg_msec=0.278 (overall: 0.266)                                                                      LPOP: rps=97572.0 (overall: 103919.7) avg_msec=0.278 (overall: 0.266)                                                                      LPOP: rps=97231.1 (overall: 103680.4) avg_msec=0.277 (overall: 0.266)                                                                      LPOP: rps=97460.0 (overall: 103466.3) avg_msec=0.278 (overall: 0.267)                                                                      LPOP: rps=97540.0 (overall: 103269.1) avg_msec=0.277 (overall: 0.267)                                                                      LPOP: rps=97540.0 (overall: 103084.6) avg_msec=0.278 (overall: 0.267)                                                                      LPOP: rps=97259.0 (overall: 102902.2) avg_msec=0.277 (overall: 0.268)                                                                      LPOP: rps=97452.0 (overall: 102737.3) avg_msec=0.278 (overall: 0.268)                                                                      LPOP: rps=97552.0 (overall: 102585.1) avg_msec=0.278 (overall: 0.268)                                                                      LPOP: rps=97540.0 (overall: 102441.2) avg_msec=0.278 (overall: 0.269)                                                                      LPOP: rps=94386.5 (overall: 102217.0) avg_msec=0.295 (overall: 0.269)                                                                      LPOP: rps=97080.0 (overall: 102078.4) avg_msec=0.281 (overall: 0.270)                                                                      LPOP: rps=97552.0 (overall: 101959.4) avg_msec=0.278 (overall: 0.270)                                                                      LPOP: rps=97015.9 (overall: 101832.4) avg_msec=0.278 (overall: 0.270)                                                                      ====== LPOP ======
1710266872 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710266872 redis-server-client-1  |   50 parallel clients
1710266872 redis-server-client-1  |   3 bytes payload
1710266872 redis-server-client-1  |   keep alive: 1
1710266872 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266872 redis-server-client-1  |   host configuration "appendonly": no
1710266872 redis-server-client-1  |   multi-thread: no
1710266872 redis-server-client-1  | 
1710266872 redis-server-client-1  | Latency by percentile distribution:
1710266872 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710266872 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 706621)
1710266872 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 865453)
1710266872 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937105)
1710266872 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 958332)
1710266872 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969250)
1710266872 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984667)
1710266872 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992961)
1710266872 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996464)
1710266872 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998055)
1710266872 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999061)
1710266872 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999520)
1710266872 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999768)
1710266872 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999878)
1710266872 redis-server-client-1  | 99.994% <= 1.623 milliseconds (cumulative count 999939)
1710266872 redis-server-client-1  | 99.997% <= 7.135 milliseconds (cumulative count 999970)
1710266872 redis-server-client-1  | 99.998% <= 7.415 milliseconds (cumulative count 999985)
1710266872 redis-server-client-1  | 99.999% <= 7.591 milliseconds (cumulative count 999993)
1710266872 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 999997)
1710266872 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710266872 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710266872 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710266872 redis-server-client-1  | 
1710266872 redis-server-client-1  | Cumulative distribution of latencies:
1710266872 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710266872 redis-server-client-1  | 0.382% <= 0.207 milliseconds (cumulative count 3822)
1710266872 redis-server-client-1  | 96.397% <= 0.303 milliseconds (cumulative count 963971)
1710266872 redis-server-client-1  | 97.926% <= 0.407 milliseconds (cumulative count 979260)
1710266872 redis-server-client-1  | 98.646% <= 0.503 milliseconds (cumulative count 986464)
1710266872 redis-server-client-1  | 99.296% <= 0.607 milliseconds (cumulative count 992961)
1710266872 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997303)
1710266872 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998983)
1710266872 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999494)
1710266872 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999768)
1710266872 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710266872 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999914)
1710266872 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999920)
1710266872 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999928)
1710266872 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710266872 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710266872 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999944)
1710266872 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710266872 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710266872 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710266872 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266872 redis-server-client-1  | 
1710266872 redis-server-client-1  | Summary:
1710266872 redis-server-client-1  |   throughput summary: 101812.27 requests per second
1710266872 redis-server-client-1  |   latency summary (msec):
1710266872 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266872 redis-server-client-1  |         0.270     0.096     0.271     0.295     0.583     7.735
