Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255744 redis-server-client-1  | 99.973% <= 10.103 milliseconds (cumulative count 999731)
1710255744 redis-server-client-1  | 99.980% <= 11.103 milliseconds (cumulative count 999800)
1710255744 redis-server-client-1  | 99.984% <= 12.103 milliseconds (cumulative count 999839)
1710255744 redis-server-client-1  | 99.985% <= 13.103 milliseconds (cumulative count 999852)
1710255744 redis-server-client-1  | 99.994% <= 14.103 milliseconds (cumulative count 999940)
1710255744 redis-server-client-1  | 99.995% <= 15.103 milliseconds (cumulative count 999950)
1710255744 redis-server-client-1  | 99.997% <= 16.103 milliseconds (cumulative count 999975)
1710255744 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710255744 redis-server-client-1  | 
1710255744 redis-server-client-1  | Summary:
1710255744 redis-server-client-1  |   throughput summary: 101102.02 requests per second
1710255744 redis-server-client-1  |   latency summary (msec):
1710255744 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255744 redis-server-client-1  |         0.289     0.080     0.271     0.415     0.623    16.591
1710255754 redis-server-client-1  |  RPUSH: rps=31044.0 (overall: 100792.2) avg_msec=0.269 (overall: 0.269)                                                                       RPUSH: rps=100008.0 (overall: 100192.7) avg_msec=0.272 (overall: 0.272)                                                                        RPUSH: rps=103700.0 (overall: 101712.3) avg_msec=0.262 (overall: 0.267)                                                                        RPUSH: rps=105536.0 (overall: 102868.2) avg_msec=0.259 (overall: 0.265)                                                                        RPUSH: rps=101430.3 (overall: 102533.4) avg_msec=0.265 (overall: 0.265)                                                                        RPUSH: rps=104620.0 (overall: 102926.2) avg_msec=0.260 (overall: 0.264)                                                                        RPUSH: rps=103528.0 (overall: 103021.5) avg_msec=0.263 (overall: 0.264)                                                                        RPUSH: rps=102454.2 (overall: 102943.7) avg_msec=0.263 (overall: 0.264)                                                                        RPUSH: rps=105472.0 (overall: 103247.7) avg_msec=0.259 (overall: 0.263)                                                                        RPUSH: rps=102076.0 (overall: 103121.9) avg_msec=0.266 (overall: 0.263)                                                                        RPUSH: rps=101628.0 (overall: 102977.1) avg_msec=0.266 (overall: 0.264)                                                                        RPUSH: rps=95172.0 (overall: 102287.4) avg_msec=0.293 (overall: 0.266)                                                                       RPUSH: rps=100187.3 (overall: 102116.2) avg_msec=0.268 (overall: 0.266)                                                                        RPUSH: rps=101036.0 (overall: 102035.1) avg_msec=0.267 (overall: 0.266)                                                                        RPUSH: rps=100740.0 (overall: 101944.7) avg_msec=0.271 (overall: 0.267)                                                                        RPUSH: rps=110452.0 (overall: 102500.0) avg_msec=0.265 (overall: 0.267)                                                                        RPUSH: rps=110240.0 (overall: 102974.3) avg_msec=0.255 (overall: 0.266)                                                                        RPUSH: rps=105912.4 (overall: 103144.5) avg_msec=0.258 (overall: 0.265)                                                                        RPUSH: rps=106968.0 (overall: 103353.2) avg_msec=0.257 (overall: 0.265)                                                                        RPUSH: rps=109872.0 (overall: 103690.5) avg_msec=0.258 (overall: 0.264)                                                                        RPUSH: rps=106192.0 (overall: 103813.6) avg_msec=0.262 (overall: 0.264)                                                                        RPUSH: rps=108156.0 (overall: 104017.3) avg_msec=0.256 (overall: 0.264)                                                                        RPUSH: rps=109972.1 (overall: 104285.0) avg_msec=0.267 (overall: 0.264)                                                                        RPUSH: rps=114864.0 (overall: 104738.5) avg_msec=0.276 (overall: 0.265)                                                                        RPUSH: rps=116904.0 (overall: 105238.6) avg_msec=0.263 (overall: 0.265)                                                                        RPUSH: rps=107860.0 (overall: 105342.1) avg_msec=0.269 (overall: 0.265)                                                                        RPUSH: rps=103800.8 (overall: 105283.3) avg_msec=0.273 (overall: 0.265)                                                                        RPUSH: rps=116008.0 (overall: 105675.7) avg_msec=0.263 (overall: 0.265)                                                                        RPUSH: rps=104592.0 (overall: 105637.4) avg_msec=0.273 (overall: 0.265)                                                                        RPUSH: rps=109036.0 (overall: 105753.3) avg_msec=0.262 (overall: 0.265)                                                                        RPUSH: rps=102131.5 (overall: 105633.4) avg_msec=0.272 (overall: 0.265)                                                                        RPUSH: rps=108032.0 (overall: 105710.0) avg_msec=0.254 (overall: 0.265)                                                                        RPUSH: rps=108256.0 (overall: 105788.7) avg_msec=0.253 (overall: 0.265)                                                                        RPUSH: rps=107892.0 (overall: 105851.8) avg_msec=0.254 (overall: 0.264)                                                                        RPUSH: rps=108537.9 (overall: 105930.3) avg_msec=0.253 (overall: 0.264)                                                                        RPUSH: rps=110732.0 (overall: 106066.2) avg_msec=0.253 (overall: 0.264)                                                                        RPUSH: rps=110328.0 (overall: 106183.5) avg_msec=0.254 (overall: 0.263)                                                                        RPUSH: rps=112160.0 (overall: 106343.5) avg_msec=0.255 (overall: 0.263)                                                                        ====== RPUSH ======
1710255754 redis-server-client-1  |   1000000 requests completed in 9.40 seconds
1710255754 redis-server-client-1  |   50 parallel clients
1710255754 redis-server-client-1  |   3 bytes payload
1710255754 redis-server-client-1  |   keep alive: 1
1710255754 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255754 redis-server-client-1  |   host configuration "appendonly": no
1710255754 redis-server-client-1  |   multi-thread: no
1710255754 redis-server-client-1  | 
1710255754 redis-server-client-1  | Latency by percentile distribution:
1710255754 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255754 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 543175)
1710255754 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 820487)
1710255754 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 885434)
1710255754 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 938593)
1710255754 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 968784)
1710255754 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984878)
1710255754 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992361)
1710255754 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996229)
1710255754 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998057)
1710255754 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999057)
1710255754 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999571)
1710255754 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999763)
1710255754 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999881)
1710255754 redis-server-client-1  | 99.994% <= 1.247 milliseconds (cumulative count 999939)
1710255754 redis-server-client-1  | 99.997% <= 7.447 milliseconds (cumulative count 999970)
1710255754 redis-server-client-1  | 99.998% <= 7.703 milliseconds (cumulative count 999985)
1710255754 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710255754 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999997)
1710255754 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 999999)
1710255754 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710255754 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710255754 redis-server-client-1  | 
1710255754 redis-server-client-1  | Cumulative distribution of latencies:
1710255754 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710255754 redis-server-client-1  | 1.204% <= 0.207 milliseconds (cumulative count 12035)
1710255754 redis-server-client-1  | 93.859% <= 0.303 milliseconds (cumulative count 938593)
1710255754 redis-server-client-1  | 97.641% <= 0.407 milliseconds (cumulative count 976411)
1710255754 redis-server-client-1  | 98.797% <= 0.503 milliseconds (cumulative count 987967)
1710255754 redis-server-client-1  | 99.496% <= 0.607 milliseconds (cumulative count 994955)
1710255754 redis-server-client-1  | 99.781% <= 0.703 milliseconds (cumulative count 997813)
1710255754 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999110)
1710255754 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999722)
1710255754 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999848)
1710255754 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999928)
1710255754 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999937)
1710255754 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999941)
1710255754 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999946)
1710255754 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710255754 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255754 redis-server-client-1  | 
1710255754 redis-server-client-1  | Summary:
1710255754 redis-server-client-1  |   throughput summary: 106394.30 requests per second
1710255754 redis-server-client-1  |   latency summary (msec):
1710255754 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255754 redis-server-client-1  |         0.263     0.080     0.255     0.327     0.527     7.975
1710255764 redis-server-client-1  |  LPOP: rps=81780.9 (overall: 110956.8) avg_msec=0.276 (overall: 0.276)                                                                      LPOP: rps=96392.0 (overall: 102586.2) avg_msec=0.291 (overall: 0.284)                                                                      LPOP: rps=97392.0 (overall: 100690.5) avg_msec=0.281 (overall: 0.283)                                                                      LPOP: rps=97394.4 (overall: 99806.6) avg_msec=0.279 (overall: 0.282)                                                                     LPOP: rps=97696.0 (overall: 99361.7) avg_msec=0.280 (overall: 0.282)                                                                     LPOP: rps=97764.0 (overall: 99083.6) avg_msec=0.279 (overall: 0.281)                                                                     LPOP: rps=98380.0 (overall: 98979.2) avg_msec=0.278 (overall: 0.281)                                                                     LPOP: rps=98748.0 (overall: 98949.4) avg_msec=0.276 (overall: 0.280)                                                                     LPOP: rps=98462.2 (overall: 98893.5) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=99500.0 (overall: 98955.7) avg_msec=0.274 (overall: 0.279)                                                                     LPOP: rps=98520.0 (overall: 98915.1) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=99382.5 (overall: 98955.1) avg_msec=0.274 (overall: 0.279)                                                                     LPOP: rps=100496.0 (overall: 99075.9) avg_msec=0.273 (overall: 0.278)                                                                      LPOP: rps=91312.0 (overall: 98511.3) avg_msec=0.310 (overall: 0.280)                                                                     LPOP: rps=91143.4 (overall: 98010.0) avg_msec=0.296 (overall: 0.281)                                                                     LPOP: rps=96492.0 (overall: 97913.7) avg_msec=0.282 (overall: 0.281)                                                                     LPOP: rps=100312.0 (overall: 98056.8) avg_msec=0.273 (overall: 0.281)                                                                      LPOP: rps=99396.0 (overall: 98132.2) avg_msec=0.275 (overall: 0.281)                                                                     LPOP: rps=97406.4 (overall: 98093.4) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=98059.8 (overall: 98091.7) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=98116.0 (overall: 98092.9) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=98420.0 (overall: 98107.9) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=98144.0 (overall: 98109.5) avg_msec=0.280 (overall: 0.280)                                                                     LPOP: rps=98741.0 (overall: 98136.1) avg_msec=0.276 (overall: 0.280)                                                                     LPOP: rps=98812.0 (overall: 98163.4) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=99804.0 (overall: 98227.1) avg_msec=0.279 (overall: 0.280)                                                                     LPOP: rps=98705.2 (overall: 98245.0) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=98024.0 (overall: 98237.1) avg_msec=0.279 (overall: 0.280)                                                                     LPOP: rps=98140.0 (overall: 98233.7) avg_msec=0.279 (overall: 0.280)                                                                     LPOP: rps=99168.0 (overall: 98265.1) avg_msec=0.274 (overall: 0.279)                                                                     LPOP: rps=98015.9 (overall: 98257.0) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=98740.0 (overall: 98272.2) avg_msec=0.277 (overall: 0.279)                                                                     LPOP: rps=98972.0 (overall: 98293.5) avg_msec=0.277 (overall: 0.279)                                                                     LPOP: rps=98132.0 (overall: 98288.7) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=97780.9 (overall: 98274.1) avg_msec=0.279 (overall: 0.279)                                                                     LPOP: rps=98504.0 (overall: 98280.5) avg_msec=0.277 (overall: 0.279)                                                                     LPOP: rps=98340.0 (overall: 98282.1) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=98828.0 (overall: 98296.6) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=98088.0 (overall: 98291.2) avg_msec=0.279 (overall: 0.279)                                                                     LPOP: rps=98059.8 (overall: 98285.3) avg_msec=0.277 (overall: 0.279)                                                                     ====== LPOP ======
1710255764 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710255764 redis-server-client-1  |   50 parallel clients
1710255764 redis-server-client-1  |   3 bytes payload
1710255764 redis-server-client-1  |   keep alive: 1
1710255764 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255764 redis-server-client-1  |   host configuration "appendonly": no
1710255764 redis-server-client-1  |   multi-thread: no
1710255764 redis-server-client-1  | 
1710255764 redis-server-client-1  | Latency by percentile distribution:
1710255764 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255764 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 598329)
1710255764 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 805217)
1710255764 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 896387)
1710255764 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 938480)
1710255764 redis-server-client-1  | 96.875% <= 0.367 milliseconds (cumulative count 969028)
1710255764 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984890)
1710255764 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993064)
1710255764 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996293)
1710255764 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998262)
1710255764 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999072)
1710255764 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999543)
1710255764 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999758)
1710255764 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999879)
1710255764 redis-server-client-1  | 99.994% <= 1.695 milliseconds (cumulative count 999939)
1710255764 redis-server-client-1  | 99.997% <= 7.239 milliseconds (cumulative count 999970)
1710255764 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710255764 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710255764 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710255764 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710255764 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710255764 redis-server-client-1  | 
1710255764 redis-server-client-1  | Cumulative distribution of latencies:
1710255764 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255764 redis-server-client-1  | 0.117% <= 0.207 milliseconds (cumulative count 1172)
1710255764 redis-server-client-1  | 93.848% <= 0.303 milliseconds (cumulative count 938480)
1710255764 redis-server-client-1  | 97.404% <= 0.407 milliseconds (cumulative count 974043)
1710255764 redis-server-client-1  | 98.420% <= 0.503 milliseconds (cumulative count 984200)
1710255764 redis-server-client-1  | 99.214% <= 0.607 milliseconds (cumulative count 992142)
1710255764 redis-server-client-1  | 99.727% <= 0.703 milliseconds (cumulative count 997265)
1710255764 redis-server-client-1  | 99.883% <= 0.807 milliseconds (cumulative count 998833)
1710255764 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999510)
1710255764 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999796)
1710255764 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710255764 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999902)
1710255764 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710255764 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999924)
1710255764 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999929)
1710255764 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710255764 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999940)
1710255764 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710255764 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710255764 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710255764 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255764 redis-server-client-1  | 
1710255764 redis-server-client-1  | Summary:
1710255764 redis-server-client-1  |   throughput summary: 98309.09 requests per second
1710255764 redis-server-client-1  |   latency summary (msec):
1710255764 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255764 redis-server-client-1  |         0.279     0.080     0.271     0.319     0.599     7.823
1710255774 redis-server-client-1  |  RPOP: rps=8432.0 (overall: 95818.2) avg_msec=0.290 (overall: 0.290)                                                                    RPOP: rps=97996.0 (overall: 97819.8) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97660.0 (overall: 97743.3) avg_msec=0.280 (overall: 0.279)                                                                     RPOP: rps=96354.6 (overall: 97292.4) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=97292.0 (overall: 97292.3) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=97376.0 (overall: 97308.7) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=97292.0 (overall: 97306.0) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=97023.9 (overall: 97266.1) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=97364.0 (overall: 97278.2) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=97160.0 (overall: 97265.2) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=97172.0 (overall: 97255.9) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=96621.5 (overall: 97198.6) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=97276.0 (overall: 97205.0) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=94108.0 (overall: 96968.5) avg_msec=0.300 (overall: 0.282)                                                                     RPOP: rps=101028.0 (overall: 97256.5) avg_msec=0.287 (overall: 0.282)                                                                      RPOP: rps=113231.1 (overall: 98318.3) avg_msec=0.302 (overall: 0.284)                                                                      RPOP: rps=100400.0 (overall: 98447.6) avg_msec=0.283 (overall: 0.284)                                                                      RPOP: rps=98072.0 (overall: 98425.6) avg_msec=0.278 (overall: 0.283)                                                                     RPOP: rps=98180.0 (overall: 98412.1) avg_msec=0.278 (overall: 0.283)                                                                     RPOP: rps=97733.1 (overall: 98376.4) avg_msec=0.278 (overall: 0.283)                                                                     RPOP: rps=98168.0 (overall: 98366.0) avg_msec=0.279 (overall: 0.283)                                                                     RPOP: rps=99024.0 (overall: 98397.2) avg_msec=0.275 (overall: 0.282)                                                                     RPOP: rps=99120.0 (overall: 98429.9) avg_msec=0.275 (overall: 0.282)                                                                     RPOP: rps=99127.5 (overall: 98460.2) avg_msec=0.274 (overall: 0.282)                                                                     RPOP: rps=97996.0 (overall: 98440.9) avg_msec=0.278 (overall: 0.281)                                                                     RPOP: rps=98368.0 (overall: 98438.0) avg_msec=0.277 (overall: 0.281)                                                                     RPOP: rps=97478.1 (overall: 98401.1) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=98124.0 (overall: 98390.9) avg_msec=0.277 (overall: 0.281)                                                                     RPOP: rps=98064.0 (overall: 98379.3) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=98360.0 (overall: 98378.6) avg_msec=0.277 (overall: 0.281)                                                                     RPOP: rps=98256.0 (overall: 98374.6) avg_msec=0.278 (overall: 0.281)                                                                     RPOP: rps=98764.0 (overall: 98387.1) avg_msec=0.276 (overall: 0.281)                                                                     RPOP: rps=98521.9 (overall: 98391.3) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=98924.0 (overall: 98407.4) avg_msec=0.276 (overall: 0.280)                                                                     RPOP: rps=97888.0 (overall: 98392.1) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=97561.8 (overall: 98368.4) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97984.0 (overall: 98357.8) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=103972.0 (overall: 98509.0) avg_msec=0.283 (overall: 0.280)                                                                      RPOP: rps=105364.0 (overall: 98688.8) avg_msec=0.283 (overall: 0.280)                                                                      RPOP: rps=102876.0 (overall: 98795.8) avg_msec=0.263 (overall: 0.280)                                                                      RPOP: rps=103657.4 (overall: 98917.5) avg_msec=0.263 (overall: 0.279)                                                                      ====== RPOP ======
1710255774 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710255774 redis-server-client-1  |   50 parallel clients
1710255774 redis-server-client-1  |   3 bytes payload
1710255774 redis-server-client-1  |   keep alive: 1
1710255774 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255774 redis-server-client-1  |   host configuration "appendonly": no
1710255774 redis-server-client-1  |   multi-thread: no
1710255774 redis-server-client-1  | 
1710255774 redis-server-client-1  | Latency by percentile distribution:
1710255774 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255774 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 574265)
1710255774 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 800608)
1710255774 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 903556)
1710255774 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 943055)
1710255774 redis-server-client-1  | 96.875% <= 0.399 milliseconds (cumulative count 968807)
1710255774 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984733)
1710255774 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992505)
1710255774 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996207)
1710255774 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998413)
1710255774 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999028)
1710255774 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999544)
1710255774 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999781)
1710255774 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999879)
1710255774 redis-server-client-1  | 99.994% <= 1.231 milliseconds (cumulative count 999939)
1710255774 redis-server-client-1  | 99.997% <= 7.135 milliseconds (cumulative count 999970)
1710255774 redis-server-client-1  | 99.998% <= 7.415 milliseconds (cumulative count 999985)
1710255774 redis-server-client-1  | 99.999% <= 7.567 milliseconds (cumulative count 999993)
1710255774 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 999997)
1710255774 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999999)
1710255774 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710255774 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710255774 redis-server-client-1  | 
1710255774 redis-server-client-1  | Cumulative distribution of latencies:
1710255774 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710255774 redis-server-client-1  | 0.471% <= 0.207 milliseconds (cumulative count 4714)
1710255774 redis-server-client-1  | 94.305% <= 0.303 milliseconds (cumulative count 943055)
1710255774 redis-server-client-1  | 97.041% <= 0.407 milliseconds (cumulative count 970414)
1710255774 redis-server-client-1  | 98.364% <= 0.503 milliseconds (cumulative count 983635)
1710255774 redis-server-client-1  | 99.251% <= 0.607 milliseconds (cumulative count 992505)
1710255774 redis-server-client-1  | 99.718% <= 0.703 milliseconds (cumulative count 997179)
1710255774 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999106)
1710255774 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999544)
1710255774 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999892)
1710255774 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999929)
1710255774 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999937)
1710255774 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710255774 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710255774 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710255774 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999968)
1710255774 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255774 redis-server-client-1  | 
1710255774 redis-server-client-1  | Summary:
1710255774 redis-server-client-1  |   throughput summary: 98980.50 requests per second
1710255774 redis-server-client-1  |   latency summary (msec):
1710255774 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255774 redis-server-client-1  |         0.279     0.080     0.271     0.327     0.591     7.727
