Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251338 redis-server-client-1  |   1000000 requests completed in 9.52 seconds
1710251338 redis-server-client-1  |   50 parallel clients
1710251338 redis-server-client-1  |   3 bytes payload
1710251338 redis-server-client-1  |   keep alive: 1
1710251338 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251338 redis-server-client-1  |   host configuration "appendonly": no
1710251338 redis-server-client-1  |   multi-thread: no
1710251338 redis-server-client-1  | 
1710251338 redis-server-client-1  | Latency by percentile distribution:
1710251338 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710251338 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 566045)
1710251338 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 761280)
1710251338 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 889394)
1710251338 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 947819)
1710251338 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971351)
1710251338 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 985050)
1710251338 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992815)
1710251338 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996399)
1710251338 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998289)
1710251338 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999105)
1710251338 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999517)
1710251338 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999765)
1710251338 redis-server-client-1  | 99.988% <= 1.439 milliseconds (cumulative count 999878)
1710251338 redis-server-client-1  | 99.994% <= 1.687 milliseconds (cumulative count 999941)
1710251338 redis-server-client-1  | 99.997% <= 7.215 milliseconds (cumulative count 999970)
1710251338 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710251338 redis-server-client-1  | 99.999% <= 7.631 milliseconds (cumulative count 999993)
1710251338 redis-server-client-1  | 100.000% <= 7.695 milliseconds (cumulative count 999998)
1710251338 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999999)
1710251338 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710251338 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710251338 redis-server-client-1  | 
1710251338 redis-server-client-1  | Cumulative distribution of latencies:
1710251338 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251338 redis-server-client-1  | 0.342% <= 0.207 milliseconds (cumulative count 3422)
1710251338 redis-server-client-1  | 97.350% <= 0.303 milliseconds (cumulative count 973504)
1710251338 redis-server-client-1  | 98.344% <= 0.407 milliseconds (cumulative count 983439)
1710251338 redis-server-client-1  | 98.843% <= 0.503 milliseconds (cumulative count 988425)
1710251338 redis-server-client-1  | 99.407% <= 0.607 milliseconds (cumulative count 994071)
1710251338 redis-server-client-1  | 99.729% <= 0.703 milliseconds (cumulative count 997291)
1710251338 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998938)
1710251338 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999517)
1710251338 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999768)
1710251338 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999813)
1710251338 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999848)
1710251338 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999864)
1710251338 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999877)
1710251338 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999882)
1710251338 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710251338 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710251338 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251338 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710251338 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251338 redis-server-client-1  | 
1710251338 redis-server-client-1  | Summary:
1710251338 redis-server-client-1  |   throughput summary: 105086.17 requests per second
1710251338 redis-server-client-1  |   latency summary (msec):
1710251338 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251338 redis-server-client-1  |         0.260     0.080     0.255     0.287     0.527     7.735
1710251348 redis-server-client-1  |  LPOP: rps=32184.0 (overall: 95785.7) avg_msec=0.284 (overall: 0.284)                                                                     LPOP: rps=104332.0 (overall: 102182.6) avg_msec=0.267 (overall: 0.271)                                                                       LPOP: rps=109008.0 (overall: 105111.1) avg_msec=0.254 (overall: 0.264)                                                                       LPOP: rps=106340.0 (overall: 105479.0) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=102100.0 (overall: 104700.5) avg_msec=0.271 (overall: 0.264)                                                                       LPOP: rps=101486.1 (overall: 104096.6) avg_msec=0.265 (overall: 0.264)                                                                       LPOP: rps=103020.0 (overall: 103926.9) avg_msec=0.280 (overall: 0.267)                                                                       LPOP: rps=110804.0 (overall: 104863.3) avg_msec=0.253 (overall: 0.265)                                                                       LPOP: rps=112996.0 (overall: 105838.0) avg_msec=0.255 (overall: 0.264)                                                                       LPOP: rps=110151.4 (overall: 106301.2) avg_msec=0.253 (overall: 0.262)                                                                       LPOP: rps=112116.0 (overall: 106863.2) avg_msec=0.263 (overall: 0.262)                                                                       LPOP: rps=103640.0 (overall: 106579.1) avg_msec=0.269 (overall: 0.263)                                                                       LPOP: rps=99136.0 (overall: 105976.4) avg_msec=0.273 (overall: 0.264)                                                                      LPOP: rps=99392.0 (overall: 105483.1) avg_msec=0.273 (overall: 0.264)                                                                      LPOP: rps=98701.2 (overall: 105008.6) avg_msec=0.274 (overall: 0.265)                                                                      LPOP: rps=99080.0 (overall: 104622.5) avg_msec=0.273 (overall: 0.266)                                                                      LPOP: rps=99420.0 (overall: 104304.3) avg_msec=0.273 (overall: 0.266)                                                                      LPOP: rps=98908.4 (overall: 103992.2) avg_msec=0.273 (overall: 0.266)                                                                      LPOP: rps=99192.0 (overall: 103730.7) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=98696.0 (overall: 103470.5) avg_msec=0.274 (overall: 0.267)                                                                      LPOP: rps=98176.0 (overall: 103210.5) avg_msec=0.276 (overall: 0.267)                                                                      LPOP: rps=97721.1 (overall: 102952.4) avg_msec=0.276 (overall: 0.268)                                                                      LPOP: rps=98192.0 (overall: 102739.5) avg_msec=0.276 (overall: 0.268)                                                                      LPOP: rps=98204.0 (overall: 102545.4) avg_msec=0.276 (overall: 0.269)                                                                      LPOP: rps=98200.0 (overall: 102367.0) avg_msec=0.276 (overall: 0.269)                                                                      LPOP: rps=97649.4 (overall: 102180.3) avg_msec=0.276 (overall: 0.269)                                                                      LPOP: rps=98012.0 (overall: 102022.1) avg_msec=0.277 (overall: 0.269)                                                                      LPOP: rps=98140.0 (overall: 101880.3) avg_msec=0.276 (overall: 0.270)                                                                      LPOP: rps=98024.0 (overall: 101744.3) avg_msec=0.276 (overall: 0.270)                                                                      LPOP: rps=97725.1 (overall: 101606.9) avg_msec=0.276 (overall: 0.270)                                                                      LPOP: rps=98372.0 (overall: 101500.4) avg_msec=0.275 (overall: 0.270)                                                                      LPOP: rps=98384.0 (overall: 101401.0) avg_msec=0.275 (overall: 0.270)                                                                      LPOP: rps=97673.3 (overall: 101285.4) avg_msec=0.276 (overall: 0.271)                                                                      LPOP: rps=98532.0 (overall: 101202.9) avg_msec=0.274 (overall: 0.271)                                                                      LPOP: rps=98188.0 (overall: 101115.2) avg_msec=0.275 (overall: 0.271)                                                                      LPOP: rps=98328.0 (overall: 101036.4) avg_msec=0.275 (overall: 0.271)                                                                      LPOP: rps=97470.1 (overall: 100938.0) avg_msec=0.276 (overall: 0.271)                                                                      LPOP: rps=98564.0 (overall: 100874.5) avg_msec=0.274 (overall: 0.271)                                                                      LPOP: rps=98100.0 (overall: 100802.2) avg_msec=0.276 (overall: 0.271)                                                                      LPOP: rps=98224.0 (overall: 100736.7) avg_msec=0.276 (overall: 0.271)                                                                      ====== LPOP ======
1710251348 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710251348 redis-server-client-1  |   50 parallel clients
1710251348 redis-server-client-1  |   3 bytes payload
1710251348 redis-server-client-1  |   keep alive: 1
1710251348 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251348 redis-server-client-1  |   host configuration "appendonly": no
1710251348 redis-server-client-1  |   multi-thread: no
1710251348 redis-server-client-1  | 
1710251348 redis-server-client-1  | Latency by percentile distribution:
1710251348 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251348 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 655021)
1710251348 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 850217)
1710251348 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 935541)
1710251348 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 960798)
1710251348 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 968823)
1710251348 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984810)
1710251348 redis-server-client-1  | 99.219% <= 0.559 milliseconds (cumulative count 992253)
1710251348 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996348)
1710251348 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998086)
1710251348 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999107)
1710251348 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999550)
1710251348 redis-server-client-1  | 99.976% <= 0.871 milliseconds (cumulative count 999756)
1710251348 redis-server-client-1  | 99.988% <= 0.983 milliseconds (cumulative count 999880)
1710251348 redis-server-client-1  | 99.994% <= 1.159 milliseconds (cumulative count 999941)
1710251348 redis-server-client-1  | 99.997% <= 10.175 milliseconds (cumulative count 999970)
1710251348 redis-server-client-1  | 99.998% <= 10.407 milliseconds (cumulative count 999985)
1710251348 redis-server-client-1  | 99.999% <= 10.567 milliseconds (cumulative count 999994)
1710251348 redis-server-client-1  | 100.000% <= 10.639 milliseconds (cumulative count 999997)
1710251348 redis-server-client-1  | 100.000% <= 10.655 milliseconds (cumulative count 999999)
1710251348 redis-server-client-1  | 100.000% <= 10.671 milliseconds (cumulative count 1000000)
1710251348 redis-server-client-1  | 100.000% <= 10.671 milliseconds (cumulative count 1000000)
1710251348 redis-server-client-1  | 
1710251348 redis-server-client-1  | Cumulative distribution of latencies:
1710251348 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251348 redis-server-client-1  | 0.242% <= 0.207 milliseconds (cumulative count 2422)
1710251348 redis-server-client-1  | 96.882% <= 0.303 milliseconds (cumulative count 968823)
1710251348 redis-server-client-1  | 98.425% <= 0.407 milliseconds (cumulative count 984246)
1710251348 redis-server-client-1  | 98.948% <= 0.503 milliseconds (cumulative count 989477)
1710251348 redis-server-client-1  | 99.419% <= 0.607 milliseconds (cumulative count 994192)
1710251348 redis-server-client-1  | 99.809% <= 0.703 milliseconds (cumulative count 998086)
1710251348 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999361)
1710251348 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999789)
1710251348 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999898)
1710251348 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999924)
1710251348 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999950)
1710251348 redis-server-client-1  | 99.996% <= 10.103 milliseconds (cumulative count 999965)
1710251348 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710251348 redis-server-client-1  | 
1710251348 redis-server-client-1  | Summary:
1710251348 redis-server-client-1  |   throughput summary: 100704.93 requests per second
1710251348 redis-server-client-1  |   latency summary (msec):
1710251348 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251348 redis-server-client-1  |         0.271     0.088     0.271     0.295     0.519    10.671
1710251358 redis-server-client-1  |  RPOP: rps=62764.9 (overall: 96650.3) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96972.0 (overall: 96845.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97104.0 (overall: 96942.7) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=96980.0 (overall: 96952.9) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97428.0 (overall: 97055.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97581.7 (overall: 97148.5) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=93972.0 (overall: 96671.3) avg_msec=0.297 (overall: 0.281)                                                                     RPOP: rps=97808.0 (overall: 96819.8) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=98076.0 (overall: 96964.9) avg_msec=0.276 (overall: 0.280)                                                                     RPOP: rps=97964.1 (overall: 97068.7) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=98236.0 (overall: 97178.2) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97576.0 (overall: 97212.4) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=98412.0 (overall: 97307.1) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=98673.3 (overall: 97407.5) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=99020.0 (overall: 97517.5) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=98064.0 (overall: 97552.4) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98168.0 (overall: 97589.3) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97625.5 (overall: 97591.4) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98092.0 (overall: 97618.2) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98016.0 (overall: 97638.4) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98380.0 (overall: 97674.3) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97928.3 (overall: 97686.0) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=99272.0 (overall: 97756.0) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=99404.0 (overall: 97825.6) avg_msec=0.272 (overall: 0.277)                                                                     RPOP: rps=98248.0 (overall: 97842.7) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97545.8 (overall: 97831.1) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97940.0 (overall: 97835.2) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98068.0 (overall: 97843.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97940.0 (overall: 97847.0) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97685.3 (overall: 97841.5) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98028.0 (overall: 97847.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98076.0 (overall: 97854.8) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97768.0 (overall: 97852.1) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97621.5 (overall: 97845.3) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98064.0 (overall: 97851.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97689.2 (overall: 97847.0) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97928.0 (overall: 97849.2) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97888.0 (overall: 97850.2) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=98332.0 (overall: 97862.7) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98176.0 (overall: 97870.6) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=97912.4 (overall: 97871.6) avg_msec=0.275 (overall: 0.276)                                                                     ====== RPOP ======
1710251358 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710251358 redis-server-client-1  |   50 parallel clients
1710251358 redis-server-client-1  |   3 bytes payload
1710251358 redis-server-client-1  |   keep alive: 1
1710251358 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251358 redis-server-client-1  |   host configuration "appendonly": no
1710251358 redis-server-client-1  |   multi-thread: no
1710251358 redis-server-client-1  | 
1710251358 redis-server-client-1  | Latency by percentile distribution:
1710251358 redis-server-client-1  | 0.000% <= 0.127 milliseconds (cumulative count 1)
1710251358 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 573852)
1710251358 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 835033)
1710251358 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944298)
1710251358 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970745)
1710251358 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985277)
1710251358 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992325)
1710251358 redis-server-client-1  | 99.609% <= 0.615 milliseconds (cumulative count 996111)
1710251358 redis-server-client-1  | 99.805% <= 0.671 milliseconds (cumulative count 998220)
1710251358 redis-server-client-1  | 99.902% <= 0.743 milliseconds (cumulative count 999065)
1710251358 redis-server-client-1  | 99.951% <= 0.815 milliseconds (cumulative count 999551)
1710251358 redis-server-client-1  | 99.976% <= 0.855 milliseconds (cumulative count 999766)
1710251358 redis-server-client-1  | 99.988% <= 0.983 milliseconds (cumulative count 999879)
1710251358 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999939)
1710251358 redis-server-client-1  | 99.997% <= 7.359 milliseconds (cumulative count 999971)
1710251358 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710251358 redis-server-client-1  | 99.999% <= 7.791 milliseconds (cumulative count 999993)
1710251358 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999997)
1710251358 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 999999)
1710251358 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710251358 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710251358 redis-server-client-1  | 
1710251358 redis-server-client-1  | Cumulative distribution of latencies:
1710251358 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251358 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710251358 redis-server-client-1  | 97.536% <= 0.303 milliseconds (cumulative count 975361)
1710251358 redis-server-client-1  | 98.038% <= 0.407 milliseconds (cumulative count 980381)
1710251358 redis-server-client-1  | 98.834% <= 0.503 milliseconds (cumulative count 988337)
1710251358 redis-server-client-1  | 99.584% <= 0.607 milliseconds (cumulative count 995838)
1710251358 redis-server-client-1  | 99.870% <= 0.703 milliseconds (cumulative count 998701)
1710251358 redis-server-client-1  | 99.948% <= 0.807 milliseconds (cumulative count 999483)
1710251358 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999797)
1710251358 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999892)
1710251358 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999921)
1710251358 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999929)
1710251358 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999934)
1710251358 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999939)
1710251358 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710251358 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710251358 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710251358 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710251358 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251358 redis-server-client-1  | 
1710251358 redis-server-client-1  | Summary:
1710251358 redis-server-client-1  |   throughput summary: 97876.09 requests per second
1710251358 redis-server-client-1  |   latency summary (msec):
1710251358 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251358 redis-server-client-1  |         0.276     0.120     0.271     0.295     0.519     7.919
1710251369 redis-server-client-1  |  SADD: rps=78644.0 (overall: 96377.5) avg_msec=0.281 (overall: 0.281)                                                                     SADD: rps=97004.0 (overall: 96722.5) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97080.0 (overall: 96849.4) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96223.1 (overall: 96684.8) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=97152.0 (overall: 96781.7) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=93048.0 (overall: 96140.2) avg_msec=0.301 (overall: 0.283)                                                                     SADD: rps=97136.0 (overall: 96286.2) avg_msec=0.279 (overall: 0.282)                                                                     SADD: rps=96836.7 (overall: 96356.9) avg_msec=0.278 (overall: 0.282)                                                                     SADD: rps=97472.0 (overall: 96483.2) avg_msec=0.278 (overall: 0.281)                                                                     SADD: rps=97532.0 (overall: 96590.0) avg_msec=0.277 (overall: 0.281)                                                                     SADD: rps=97104.0 (overall: 96637.5) avg_msec=0.278 (overall: 0.281)                                                                     SADD: rps=97376.0 (overall: 96699.9) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96984.1 (overall: 96722.2) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=97516.0 (overall: 96779.6) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=97476.0 (overall: 96826.5) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=97039.8 (overall: 96840.1) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=97940.0 (overall: 96905.4) avg_msec=0.276 (overall: 0.280)                                                                     SADD: rps=98100.0 (overall: 96972.4) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97376.0 (overall: 96993.8) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97390.4 (overall: 97013.9) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=98876.0 (overall: 97103.3) avg_msec=0.274 (overall: 0.279)                                                                     SADD: rps=97660.0 (overall: 97128.8) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=98904.0 (overall: 97206.5) avg_msec=0.273 (overall: 0.278)                                                                     SADD: rps=99688.0 (overall: 97310.6) avg_msec=0.272 (overall: 0.278)                                                                     SADD: rps=98171.3 (overall: 97345.4) avg_msec=0.274 (overall: 0.278)                                                                     SADD: rps=97452.0 (overall: 97349.5) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=97320.0 (overall: 97348.4) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=98556.0 (overall: 97391.8) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=98757.0 (overall: 97439.3) avg_msec=0.273 (overall: 0.278)                                                                     SADD: rps=98776.0 (overall: 97484.1) avg_msec=0.274 (overall: 0.278)                                                                     SADD: rps=98068.0 (overall: 97503.0) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=98724.0 (overall: 97541.4) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=97100.0 (overall: 97527.9) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96928.3 (overall: 97510.2) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97404.0 (overall: 97507.1) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=97460.0 (overall: 97505.8) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97332.0 (overall: 97501.1) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=98956.2 (overall: 97539.7) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=100004.0 (overall: 97603.1) avg_msec=0.271 (overall: 0.277)                                                                      SADD: rps=98880.0 (overall: 97635.1) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=99047.8 (overall: 97669.9) avg_msec=0.272 (overall: 0.277)                                                                     ====== SADD ======
1710251369 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710251369 redis-server-client-1  |   50 parallel clients
1710251369 redis-server-client-1  |   3 bytes payload
1710251369 redis-server-client-1  |   keep alive: 1
1710251369 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251369 redis-server-client-1  |   host configuration "appendonly": no
1710251369 redis-server-client-1  |   multi-thread: no
1710251369 redis-server-client-1  | 
1710251369 redis-server-client-1  | Latency by percentile distribution:
1710251369 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251369 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 557062)
1710251369 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824940)
1710251369 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941975)
1710251369 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972291)
1710251369 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984860)
1710251369 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993210)
1710251369 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996099)
1710251369 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998238)
1710251369 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999103)
1710251369 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999513)
1710251369 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999769)
1710251369 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999892)
1710251369 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999939)
1710251369 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710251369 redis-server-client-1  | 99.998% <= 7.567 milliseconds (cumulative count 999985)
1710251369 redis-server-client-1  | 99.999% <= 7.727 milliseconds (cumulative count 999993)
1710251369 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710251369 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999999)
1710251369 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710251369 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710251369 redis-server-client-1  | 
