Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252587 redis-server           | 8:M 12 Mar 2024 14:09:47.382 * Background saving terminated with success
1710252596 redis-server-client-1  |  LPUSH: rps=32888.0 (overall: 100268.3) avg_msec=0.273 (overall: 0.273)                                                                       LPUSH: rps=101171.3 (overall: 100948.9) avg_msec=0.280 (overall: 0.278)                                                                        LPUSH: rps=98024.0 (overall: 99694.7) avg_msec=0.314 (overall: 0.293)                                                                      LPUSH: rps=78688.0 (overall: 93390.2) avg_msec=0.519 (overall: 0.350)                                                                      LPUSH: rps=90340.0 (overall: 92686.1) avg_msec=0.405 (overall: 0.363)                                                                      LPUSH: rps=97836.7 (overall: 93655.2) avg_msec=0.273 (overall: 0.345)                                                                      LPUSH: rps=99164.0 (overall: 94524.6) avg_msec=0.272 (overall: 0.333)                                                                      LPUSH: rps=99492.0 (overall: 95201.7) avg_msec=0.271 (overall: 0.324)                                                                      LPUSH: rps=100072.0 (overall: 95786.0) avg_msec=0.270 (overall: 0.317)                                                                       LPUSH: rps=98661.4 (overall: 96095.1) avg_msec=0.272 (overall: 0.312)                                                                      LPUSH: rps=97484.0 (overall: 96229.4) avg_msec=0.275 (overall: 0.309)                                                                      LPUSH: rps=97296.0 (overall: 96323.5) avg_msec=0.275 (overall: 0.306)                                                                      LPUSH: rps=97019.9 (overall: 96380.1) avg_msec=0.274 (overall: 0.303)                                                                      LPUSH: rps=97576.0 (overall: 96469.7) avg_msec=0.274 (overall: 0.301)                                                                      LPUSH: rps=98396.0 (overall: 96604.0) avg_msec=0.273 (overall: 0.299)                                                                      LPUSH: rps=98344.0 (overall: 96717.4) avg_msec=0.273 (overall: 0.297)                                                                      LPUSH: rps=99338.6 (overall: 96878.4) avg_msec=0.271 (overall: 0.296)                                                                      LPUSH: rps=101784.0 (overall: 97161.2) avg_msec=0.273 (overall: 0.294)                                                                       LPUSH: rps=101448.0 (overall: 97394.8) avg_msec=0.273 (overall: 0.293)                                                                       LPUSH: rps=98888.5 (overall: 97472.3) avg_msec=0.272 (overall: 0.292)                                                                      LPUSH: rps=102240.0 (overall: 97706.6) avg_msec=0.270 (overall: 0.291)                                                                       LPUSH: rps=103348.0 (overall: 97970.8) avg_msec=0.271 (overall: 0.290)                                                                       LPUSH: rps=98601.6 (overall: 97999.1) avg_msec=0.272 (overall: 0.289)                                                                      LPUSH: rps=101160.0 (overall: 98134.4) avg_msec=0.270 (overall: 0.288)                                                                       LPUSH: rps=99388.0 (overall: 98185.9) avg_msec=0.271 (overall: 0.287)                                                                      LPUSH: rps=101632.0 (overall: 98321.8) avg_msec=0.269 (overall: 0.287)                                                                       LPUSH: rps=100633.5 (overall: 98409.9) avg_msec=0.270 (overall: 0.286)                                                                       LPUSH: rps=99000.0 (overall: 98431.4) avg_msec=0.272 (overall: 0.286)                                                                      LPUSH: rps=99648.0 (overall: 98474.3) avg_msec=0.271 (overall: 0.285)                                                                      LPUSH: rps=98112.0 (overall: 98462.0) avg_msec=0.273 (overall: 0.285)                                                                      LPUSH: rps=99912.4 (overall: 98509.9) avg_msec=0.270 (overall: 0.284)                                                                      LPUSH: rps=100732.0 (overall: 98580.8) avg_msec=0.273 (overall: 0.284)                                                                       LPUSH: rps=99364.0 (overall: 98605.0) avg_msec=0.272 (overall: 0.283)                                                                      LPUSH: rps=100685.3 (overall: 98667.6) avg_msec=0.269 (overall: 0.283)                                                                       LPUSH: rps=100972.0 (overall: 98734.6) avg_msec=0.276 (overall: 0.283)                                                                       LPUSH: rps=100216.0 (overall: 98776.5) avg_msec=0.271 (overall: 0.282)                                                                       LPUSH: rps=99608.0 (overall: 98799.4) avg_msec=0.271 (overall: 0.282)                                                                      LPUSH: rps=99900.4 (overall: 98829.0) avg_msec=0.270 (overall: 0.282)                                                                      LPUSH: rps=101848.0 (overall: 98907.6) avg_msec=0.306 (overall: 0.282)                                                                       LPUSH: rps=101396.0 (overall: 98970.8) avg_msec=0.281 (overall: 0.282)                                                                       LPUSH: rps=101376.0 (overall: 99030.4) avg_msec=0.287 (overall: 0.282)                                                                       ====== LPUSH ======
1710252596 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710252596 redis-server-client-1  |   50 parallel clients
1710252596 redis-server-client-1  |   3 bytes payload
1710252596 redis-server-client-1  |   keep alive: 1
1710252596 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252596 redis-server-client-1  |   host configuration "appendonly": no
1710252596 redis-server-client-1  |   multi-thread: no
1710252596 redis-server-client-1  | 
1710252596 redis-server-client-1  | Latency by percentile distribution:
1710252596 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710252596 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 680849)
1710252596 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 848264)
1710252596 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 909125)
1710252596 redis-server-client-1  | 93.750% <= 0.319 milliseconds (cumulative count 939884)
1710252596 redis-server-client-1  | 96.875% <= 0.439 milliseconds (cumulative count 971249)
1710252596 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984867)
1710252596 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992700)
1710252596 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996378)
1710252596 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998214)
1710252596 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999065)
1710252596 redis-server-client-1  | 99.951% <= 1.607 milliseconds (cumulative count 999514)
1710252596 redis-server-client-1  | 99.976% <= 11.911 milliseconds (cumulative count 999756)
1710252596 redis-server-client-1  | 99.988% <= 13.943 milliseconds (cumulative count 999878)
1710252596 redis-server-client-1  | 99.994% <= 15.215 milliseconds (cumulative count 999939)
1710252596 redis-server-client-1  | 99.997% <= 16.399 milliseconds (cumulative count 999973)
1710252596 redis-server-client-1  | 99.998% <= 16.447 milliseconds (cumulative count 999988)
1710252596 redis-server-client-1  | 99.999% <= 16.527 milliseconds (cumulative count 999993)
1710252596 redis-server-client-1  | 100.000% <= 16.559 milliseconds (cumulative count 999997)
1710252596 redis-server-client-1  | 100.000% <= 16.703 milliseconds (cumulative count 999999)
1710252596 redis-server-client-1  | 100.000% <= 16.719 milliseconds (cumulative count 1000000)
1710252596 redis-server-client-1  | 100.000% <= 16.719 milliseconds (cumulative count 1000000)
1710252596 redis-server-client-1  | 
1710252596 redis-server-client-1  | Cumulative distribution of latencies:
1710252596 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710252596 redis-server-client-1  | 0.111% <= 0.207 milliseconds (cumulative count 1111)
1710252596 redis-server-client-1  | 93.351% <= 0.303 milliseconds (cumulative count 933513)
1710252596 redis-server-client-1  | 96.021% <= 0.407 milliseconds (cumulative count 960212)
1710252596 redis-server-client-1  | 98.205% <= 0.503 milliseconds (cumulative count 982048)
1710252596 redis-server-client-1  | 99.329% <= 0.607 milliseconds (cumulative count 993294)
1710252596 redis-server-client-1  | 99.679% <= 0.703 milliseconds (cumulative count 996792)
1710252596 redis-server-client-1  | 99.867% <= 0.807 milliseconds (cumulative count 998674)
1710252596 redis-server-client-1  | 99.917% <= 0.903 milliseconds (cumulative count 999172)
1710252596 redis-server-client-1  | 99.933% <= 1.007 milliseconds (cumulative count 999335)
1710252596 redis-server-client-1  | 99.940% <= 1.103 milliseconds (cumulative count 999400)
1710252596 redis-server-client-1  | 99.946% <= 1.207 milliseconds (cumulative count 999458)
1710252596 redis-server-client-1  | 99.947% <= 1.303 milliseconds (cumulative count 999469)
1710252596 redis-server-client-1  | 99.947% <= 1.407 milliseconds (cumulative count 999474)
1710252596 redis-server-client-1  | 99.948% <= 1.503 milliseconds (cumulative count 999482)
1710252596 redis-server-client-1  | 99.951% <= 1.607 milliseconds (cumulative count 999514)
1710252596 redis-server-client-1  | 99.953% <= 1.703 milliseconds (cumulative count 999531)
1710252596 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999545)
1710252596 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999550)
1710252596 redis-server-client-1  | 99.955% <= 2.103 milliseconds (cumulative count 999553)
1710252596 redis-server-client-1  | 99.960% <= 3.103 milliseconds (cumulative count 999600)
1710252596 redis-server-client-1  | 99.965% <= 8.103 milliseconds (cumulative count 999650)
1710252596 redis-server-client-1  | 99.969% <= 10.103 milliseconds (cumulative count 999686)
1710252596 redis-server-client-1  | 99.975% <= 11.103 milliseconds (cumulative count 999747)
1710252596 redis-server-client-1  | 99.977% <= 12.103 milliseconds (cumulative count 999769)
1710252596 redis-server-client-1  | 99.980% <= 13.103 milliseconds (cumulative count 999800)
1710252596 redis-server-client-1  | 99.989% <= 14.103 milliseconds (cumulative count 999892)
1710252596 redis-server-client-1  | 99.993% <= 15.103 milliseconds (cumulative count 999932)
1710252596 redis-server-client-1  | 99.995% <= 16.103 milliseconds (cumulative count 999950)
1710252596 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710252596 redis-server-client-1  | 
1710252596 redis-server-client-1  | Summary:
1710252596 redis-server-client-1  |   throughput summary: 99029.52 requests per second
1710252596 redis-server-client-1  |   latency summary (msec):
1710252596 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252596 redis-server-client-1  |         0.283     0.096     0.271     0.367     0.583    16.719
1710252606 redis-server-client-1  |  RPUSH: rps=95215.1 (overall: 97946.7) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=100272.0 (overall: 99123.5) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=93428.0 (overall: 97209.7) avg_msec=0.307 (overall: 0.283)                                                                      RPUSH: rps=105577.7 (overall: 99320.6) avg_msec=0.259 (overall: 0.276)                                                                       RPUSH: rps=102580.0 (overall: 99975.1) avg_msec=0.264 (overall: 0.274)                                                                       RPUSH: rps=101356.0 (overall: 100206.0) avg_msec=0.269 (overall: 0.273)                                                                        RPUSH: rps=103460.0 (overall: 100672.2) avg_msec=0.263 (overall: 0.271)                                                                        RPUSH: rps=101992.0 (overall: 100838.2) avg_msec=0.263 (overall: 0.270)                                                                        RPUSH: rps=103468.0 (overall: 101130.9) avg_msec=0.265 (overall: 0.270)                                                                        RPUSH: rps=102020.0 (overall: 101220.0) avg_msec=0.268 (overall: 0.270)                                                                        RPUSH: rps=101824.0 (overall: 101274.9) avg_msec=0.266 (overall: 0.269)                                                                        RPUSH: rps=100192.0 (overall: 101184.6) avg_msec=0.270 (overall: 0.269)                                                                        RPUSH: rps=102163.4 (overall: 101260.2) avg_msec=0.265 (overall: 0.269)                                                                        RPUSH: rps=104020.0 (overall: 101457.5) avg_msec=0.263 (overall: 0.268)                                                                        RPUSH: rps=100216.0 (overall: 101374.7) avg_msec=0.271 (overall: 0.269)                                                                        RPUSH: rps=101424.0 (overall: 101377.8) avg_msec=0.266 (overall: 0.269)                                                                        RPUSH: rps=101338.6 (overall: 101375.5) avg_msec=0.267 (overall: 0.268)                                                                        RPUSH: rps=101748.0 (overall: 101396.2) avg_msec=0.267 (overall: 0.268)                                                                        RPUSH: rps=100488.0 (overall: 101348.4) avg_msec=0.269 (overall: 0.268)                                                                        RPUSH: rps=100004.0 (overall: 101281.1) avg_msec=0.270 (overall: 0.268)                                                                        RPUSH: rps=101648.0 (overall: 101298.6) avg_msec=0.266 (overall: 0.268)                                                                        RPUSH: rps=99585.7 (overall: 101220.4) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=100580.0 (overall: 101192.6) avg_msec=0.267 (overall: 0.268)                                                                        RPUSH: rps=101596.0 (overall: 101209.4) avg_msec=0.265 (overall: 0.268)                                                                        RPUSH: rps=99304.0 (overall: 101133.1) avg_msec=0.270 (overall: 0.268)                                                                       RPUSH: rps=98996.0 (overall: 101050.6) avg_msec=0.269 (overall: 0.268)                                                                       RPUSH: rps=98412.0 (overall: 100952.9) avg_msec=0.272 (overall: 0.268)                                                                       RPUSH: rps=98872.0 (overall: 100878.6) avg_msec=0.270 (overall: 0.268)                                                                       RPUSH: rps=98171.3 (overall: 100784.9) avg_msec=0.272 (overall: 0.269)                                                                       RPUSH: rps=99672.0 (overall: 100747.8) avg_msec=0.270 (overall: 0.269)                                                                       RPUSH: rps=97964.0 (overall: 100658.0) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=98060.0 (overall: 100576.8) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=98502.0 (overall: 100513.7) avg_msec=0.272 (overall: 0.269)                                                                       RPUSH: rps=99716.0 (overall: 100490.2) avg_msec=0.271 (overall: 0.269)                                                                       RPUSH: rps=99688.0 (overall: 100467.3) avg_msec=0.271 (overall: 0.269)                                                                       RPUSH: rps=100768.9 (overall: 100475.7) avg_msec=0.268 (overall: 0.269)                                                                        RPUSH: rps=103540.0 (overall: 100558.5) avg_msec=0.262 (overall: 0.269)                                                                        RPUSH: rps=103520.0 (overall: 100636.4) avg_msec=0.261 (overall: 0.269)                                                                        RPUSH: rps=101948.2 (overall: 100670.2) avg_msec=0.263 (overall: 0.269)                                                                        ====== RPUSH ======
1710252606 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710252606 redis-server-client-1  |   50 parallel clients
1710252606 redis-server-client-1  |   3 bytes payload
1710252606 redis-server-client-1  |   keep alive: 1
1710252606 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252606 redis-server-client-1  |   host configuration "appendonly": no
1710252606 redis-server-client-1  |   multi-thread: no
1710252606 redis-server-client-1  | 
1710252606 redis-server-client-1  | Latency by percentile distribution:
1710252606 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710252606 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 539342)
1710252606 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 770973)
1710252606 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 902372)
1710252606 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951531)
1710252606 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973663)
1710252606 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985043)
1710252606 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992589)
1710252606 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996116)
1710252606 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998143)
1710252606 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999047)
1710252606 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999533)
1710252606 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999765)
1710252606 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999889)
1710252606 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999939)
1710252606 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710252606 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710252606 redis-server-client-1  | 99.999% <= 4.671 milliseconds (cumulative count 999994)
1710252606 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710252606 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710252606 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710252606 redis-server-client-1  | 
1710252606 redis-server-client-1  | Cumulative distribution of latencies:
1710252606 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710252606 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 142)
1710252606 redis-server-client-1  | 97.366% <= 0.303 milliseconds (cumulative count 973663)
1710252606 redis-server-client-1  | 98.196% <= 0.407 milliseconds (cumulative count 981959)
1710252606 redis-server-client-1  | 98.785% <= 0.503 milliseconds (cumulative count 987854)
1710252606 redis-server-client-1  | 99.465% <= 0.607 milliseconds (cumulative count 994653)
1710252606 redis-server-client-1  | 99.787% <= 0.703 milliseconds (cumulative count 997875)
1710252606 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999128)
1710252606 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999710)
1710252606 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999823)
1710252606 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710252606 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999904)
1710252606 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999910)
1710252606 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710252606 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710252606 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999936)
1710252606 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710252606 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710252606 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710252606 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252606 redis-server-client-1  | 
1710252606 redis-server-client-1  | Summary:
1710252606 redis-server-client-1  |   throughput summary: 100715.08 requests per second
1710252606 redis-server-client-1  |   latency summary (msec):
1710252606 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252606 redis-server-client-1  |         0.268     0.096     0.263     0.287     0.551     4.767
1710252616 redis-server-client-1  |  LPOP: rps=29764.0 (overall: 101931.5) avg_msec=0.272 (overall: 0.272)                                                                      LPOP: rps=99504.0 (overall: 100052.6) avg_msec=0.272 (overall: 0.272)                                                                      LPOP: rps=98388.0 (overall: 99326.4) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=94712.0 (overall: 97924.7) avg_msec=0.297 (overall: 0.280)                                                                     LPOP: rps=98119.5 (overall: 97970.2) avg_msec=0.271 (overall: 0.278)                                                                     LPOP: rps=98212.0 (overall: 98015.9) avg_msec=0.272 (overall: 0.277)                                                                     LPOP: rps=97448.0 (overall: 97925.7) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97344.0 (overall: 97845.9) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=96681.3 (overall: 97705.1) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=96716.0 (overall: 97598.7) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=97412.0 (overall: 97580.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96717.1 (overall: 97503.9) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97072.0 (overall: 97468.8) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97080.0 (overall: 97439.6) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97916.0 (overall: 97472.9) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=98179.3 (overall: 97519.2) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97600.0 (overall: 97524.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=96892.0 (overall: 97487.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98348.0 (overall: 97534.6) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97474.1 (overall: 97531.5) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=99224.0 (overall: 97614.8) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=98404.0 (overall: 97651.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=99924.3 (overall: 97754.1) avg_msec=0.268 (overall: 0.275)                                                                     LPOP: rps=101736.0 (overall: 97924.9) avg_msec=0.265 (overall: 0.274)                                                                      LPOP: rps=102908.0 (overall: 98129.8) avg_msec=0.263 (overall: 0.274)                                                                      LPOP: rps=101192.0 (overall: 98250.8) avg_msec=0.266 (overall: 0.273)                                                                      LPOP: rps=101992.0 (overall: 98392.9) avg_msec=0.265 (overall: 0.273)                                                                      LPOP: rps=99019.9 (overall: 98416.0) avg_msec=0.270 (overall: 0.273)                                                                     LPOP: rps=101328.0 (overall: 98518.8) avg_msec=0.265 (overall: 0.273)                                                                      LPOP: rps=101340.0 (overall: 98615.0) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=99820.0 (overall: 98654.8) avg_msec=0.269 (overall: 0.272)                                                                     LPOP: rps=102796.0 (overall: 98787.0) avg_msec=0.263 (overall: 0.272)                                                                      LPOP: rps=99374.5 (overall: 98805.2) avg_msec=0.270 (overall: 0.272)                                                                     LPOP: rps=99060.0 (overall: 98812.9) avg_msec=0.270 (overall: 0.272)                                                                     LPOP: rps=101320.0 (overall: 98885.9) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=99864.5 (overall: 98913.7) avg_msec=0.268 (overall: 0.272)                                                                     LPOP: rps=98208.0 (overall: 98894.3) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=101736.0 (overall: 98970.4) avg_msec=0.265 (overall: 0.271)                                                                      LPOP: rps=102460.0 (overall: 99061.5) avg_msec=0.263 (overall: 0.271)                                                                      LPOP: rps=102015.9 (overall: 99136.9) avg_msec=0.264 (overall: 0.271)                                                                      ====== LPOP ======
1710252616 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710252616 redis-server-client-1  |   50 parallel clients
1710252616 redis-server-client-1  |   3 bytes payload
1710252616 redis-server-client-1  |   keep alive: 1
1710252616 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252616 redis-server-client-1  |   host configuration "appendonly": no
1710252616 redis-server-client-1  |   multi-thread: no
1710252616 redis-server-client-1  | 
1710252616 redis-server-client-1  | Latency by percentile distribution:
1710252616 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252616 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 726190)
1710252616 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 898271)
1710252616 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959210)
1710252616 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975118)
1710252616 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985162)
1710252616 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992879)
1710252616 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996186)
1710252616 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998210)
1710252616 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999039)
1710252616 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999523)
1710252616 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999778)
1710252616 redis-server-client-1  | 99.988% <= 1.327 milliseconds (cumulative count 999878)
1710252616 redis-server-client-1  | 99.994% <= 2.047 milliseconds (cumulative count 999939)
1710252616 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710252616 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710252616 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710252616 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710252616 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710252616 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710252616 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710252616 redis-server-client-1  | 
1710252616 redis-server-client-1  | Cumulative distribution of latencies:
1710252616 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710252616 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710252616 redis-server-client-1  | 97.869% <= 0.303 milliseconds (cumulative count 978689)
1710252616 redis-server-client-1  | 98.147% <= 0.407 milliseconds (cumulative count 981474)
1710252616 redis-server-client-1  | 98.712% <= 0.503 milliseconds (cumulative count 987116)
1710252616 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994378)
1710252616 redis-server-client-1  | 99.787% <= 0.703 milliseconds (cumulative count 997870)
1710252616 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999280)
1710252616 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999693)
1710252616 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999846)
1710252616 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710252616 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999903)
1710252616 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999922)
1710252616 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710252616 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999932)
1710252616 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999937)
1710252616 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710252616 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252616 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710252616 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252616 redis-server-client-1  | 
1710252616 redis-server-client-1  | Summary:
1710252616 redis-server-client-1  |   throughput summary: 99235.89 requests per second
1710252616 redis-server-client-1  |   latency summary (msec):
1710252616 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252616 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.575     4.751
