Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258911 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710258911 redis-server-client-1  |   50 parallel clients
1710258911 redis-server-client-1  |   3 bytes payload
1710258911 redis-server-client-1  |   keep alive: 1
1710258911 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258911 redis-server-client-1  |   host configuration "appendonly": no
1710258911 redis-server-client-1  |   multi-thread: no
1710258911 redis-server-client-1  | 
1710258911 redis-server-client-1  | Latency by percentile distribution:
1710258911 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710258911 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 507088)
1710258911 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 764936)
1710258911 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 914441)
1710258911 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 965263)
1710258911 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977215)
1710258911 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984581)
1710258911 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992403)
1710258911 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996370)
1710258911 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998196)
1710258911 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999100)
1710258911 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999589)
1710258911 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999773)
1710258911 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999880)
1710258911 redis-server-client-1  | 99.994% <= 1.295 milliseconds (cumulative count 999939)
1710258911 redis-server-client-1  | 99.997% <= 4.271 milliseconds (cumulative count 999970)
1710258911 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710258911 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710258911 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710258911 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710258911 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710258911 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710258911 redis-server-client-1  | 
1710258911 redis-server-client-1  | Cumulative distribution of latencies:
1710258911 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258911 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710258911 redis-server-client-1  | 97.952% <= 0.303 milliseconds (cumulative count 979523)
1710258911 redis-server-client-1  | 98.198% <= 0.407 milliseconds (cumulative count 981984)
1710258911 redis-server-client-1  | 98.764% <= 0.503 milliseconds (cumulative count 987643)
1710258911 redis-server-client-1  | 99.453% <= 0.607 milliseconds (cumulative count 994535)
1710258911 redis-server-client-1  | 99.767% <= 0.703 milliseconds (cumulative count 997669)
1710258911 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999184)
1710258911 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999803)
1710258911 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999868)
1710258911 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999880)
1710258911 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999933)
1710258911 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710258911 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710258911 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710258911 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710258911 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258911 redis-server-client-1  | 
1710258911 redis-server-client-1  | Summary:
1710258911 redis-server-client-1  |   throughput summary: 99800.40 requests per second
1710258911 redis-server-client-1  |   latency summary (msec):
1710258911 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258911 redis-server-client-1  |         0.269     0.088     0.263     0.287     0.559     4.807
1710258921 redis-server-client-1  |  LPOP: rps=12836.0 (overall: 97242.4) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=98768.0 (overall: 98590.1) avg_msec=0.271 (overall: 0.272)                                                                     LPOP: rps=101048.0 (overall: 99743.0) avg_msec=0.266 (overall: 0.269)                                                                      LPOP: rps=99104.0 (overall: 99539.0) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=99079.7 (overall: 99427.5) avg_msec=0.269 (overall: 0.270)                                                                     LPOP: rps=97680.0 (overall: 99087.2) avg_msec=0.273 (overall: 0.270)                                                                     LPOP: rps=99192.0 (overall: 99104.3) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=100276.0 (overall: 99268.5) avg_msec=0.268 (overall: 0.270)                                                                      LPOP: rps=100092.0 (overall: 99369.7) avg_msec=0.268 (overall: 0.270)                                                                      LPOP: rps=99776.9 (overall: 99414.4) avg_msec=0.268 (overall: 0.269)                                                                     LPOP: rps=101280.0 (overall: 99598.4) avg_msec=0.266 (overall: 0.269)                                                                      LPOP: rps=99880.0 (overall: 99623.7) avg_msec=0.269 (overall: 0.269)                                                                     LPOP: rps=98764.0 (overall: 99552.9) avg_msec=0.272 (overall: 0.269)                                                                     LPOP: rps=98358.6 (overall: 99461.7) avg_msec=0.273 (overall: 0.270)                                                                     LPOP: rps=99652.0 (overall: 99475.1) avg_msec=0.271 (overall: 0.270)                                                                     LPOP: rps=100056.0 (overall: 99513.5) avg_msec=0.271 (overall: 0.270)                                                                      LPOP: rps=101732.0 (overall: 99650.9) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=99059.8 (overall: 99616.3) avg_msec=0.271 (overall: 0.270)                                                                     LPOP: rps=100244.0 (overall: 99650.9) avg_msec=0.270 (overall: 0.270)                                                                      LPOP: rps=99444.0 (overall: 99640.1) avg_msec=0.272 (overall: 0.270)                                                                     LPOP: rps=101148.0 (overall: 99714.9) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=99936.3 (overall: 99725.4) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=100292.0 (overall: 99751.0) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=101484.0 (overall: 99825.8) avg_msec=0.265 (overall: 0.270)                                                                      LPOP: rps=100063.8 (overall: 99835.7) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=103700.0 (overall: 99989.3) avg_msec=0.264 (overall: 0.269)                                                                      LPOP: rps=101624.0 (overall: 100051.8) avg_msec=0.269 (overall: 0.269)                                                                       LPOP: rps=102780.0 (overall: 100152.3) avg_msec=0.265 (overall: 0.269)                                                                       LPOP: rps=100450.2 (overall: 100162.9) avg_msec=0.266 (overall: 0.269)                                                                       LPOP: rps=102184.0 (overall: 100232.2) avg_msec=0.264 (overall: 0.269)                                                                       LPOP: rps=103788.0 (overall: 100350.1) avg_msec=0.262 (overall: 0.269)                                                                       LPOP: rps=101127.5 (overall: 100375.2) avg_msec=0.269 (overall: 0.269)                                                                       LPOP: rps=100348.0 (overall: 100374.3) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=101072.0 (overall: 100395.4) avg_msec=0.266 (overall: 0.269)                                                                       LPOP: rps=100700.0 (overall: 100404.3) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=94681.3 (overall: 100240.9) avg_msec=0.296 (overall: 0.269)                                                                      LPOP: rps=97724.0 (overall: 100171.3) avg_msec=0.274 (overall: 0.269)                                                                      LPOP: rps=98196.0 (overall: 100118.2) avg_msec=0.273 (overall: 0.270)                                                                      LPOP: rps=100428.0 (overall: 100126.3) avg_msec=0.270 (overall: 0.270)                                                                       LPOP: rps=103980.1 (overall: 100225.1) avg_msec=0.263 (overall: 0.269)                                                                       ====== LPOP ======
1710258921 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710258921 redis-server-client-1  |   50 parallel clients
1710258921 redis-server-client-1  |   3 bytes payload
1710258921 redis-server-client-1  |   keep alive: 1
1710258921 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258921 redis-server-client-1  |   host configuration "appendonly": no
1710258921 redis-server-client-1  |   multi-thread: no
1710258921 redis-server-client-1  | 
1710258921 redis-server-client-1  | Latency by percentile distribution:
1710258921 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258921 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 508894)
1710258921 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 760396)
1710258921 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 904241)
1710258921 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956505)
1710258921 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971588)
1710258921 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984612)
1710258921 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992745)
1710258921 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996500)
1710258921 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998143)
1710258921 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999050)
1710258921 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999534)
1710258921 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999756)
1710258921 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999886)
1710258921 redis-server-client-1  | 99.994% <= 1.719 milliseconds (cumulative count 999939)
1710258921 redis-server-client-1  | 99.997% <= 4.439 milliseconds (cumulative count 999971)
1710258921 redis-server-client-1  | 99.998% <= 4.703 milliseconds (cumulative count 999985)
1710258921 redis-server-client-1  | 99.999% <= 4.855 milliseconds (cumulative count 999993)
1710258921 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 999997)
1710258921 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 999999)
1710258921 redis-server-client-1  | 100.000% <= 4.975 milliseconds (cumulative count 1000000)
1710258921 redis-server-client-1  | 100.000% <= 4.975 milliseconds (cumulative count 1000000)
1710258921 redis-server-client-1  | 
1710258921 redis-server-client-1  | Cumulative distribution of latencies:
1710258921 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710258921 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 56)
1710258921 redis-server-client-1  | 97.624% <= 0.303 milliseconds (cumulative count 976244)
1710258921 redis-server-client-1  | 98.216% <= 0.407 milliseconds (cumulative count 982161)
1710258921 redis-server-client-1  | 98.716% <= 0.503 milliseconds (cumulative count 987157)
1710258921 redis-server-client-1  | 99.437% <= 0.607 milliseconds (cumulative count 994369)
1710258921 redis-server-client-1  | 99.739% <= 0.703 milliseconds (cumulative count 997391)
1710258921 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999050)
1710258921 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999650)
1710258921 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710258921 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710258921 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999904)
1710258921 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999910)
1710258921 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710258921 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710258921 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710258921 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710258921 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710258921 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710258921 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710258921 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258921 redis-server-client-1  | 
1710258921 redis-server-client-1  | Summary:
1710258921 redis-server-client-1  |   throughput summary: 100180.32 requests per second
1710258921 redis-server-client-1  |   latency summary (msec):
1710258921 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258921 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.575     4.975
1710258931 redis-server-client-1  |  RPOP: rps=22576.0 (overall: 95661.0) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97140.0 (overall: 96857.6) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97124.0 (overall: 96976.7) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97444.0 (overall: 97121.1) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=96223.1 (overall: 96908.5) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=96692.0 (overall: 96867.2) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=96772.0 (overall: 96851.9) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=96378.5 (overall: 96786.3) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97012.0 (overall: 96813.7) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=99516.0 (overall: 97106.0) avg_msec=0.270 (overall: 0.275)                                                                     RPOP: rps=99252.0 (overall: 97315.5) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=100187.3 (overall: 97571.8) avg_msec=0.267 (overall: 0.273)                                                                      RPOP: rps=101740.0 (overall: 97912.1) avg_msec=0.264 (overall: 0.273)                                                                      RPOP: rps=102988.0 (overall: 98295.3) avg_msec=0.262 (overall: 0.272)                                                                      RPOP: rps=103344.0 (overall: 98649.6) avg_msec=0.261 (overall: 0.271)                                                                      RPOP: rps=101320.0 (overall: 98824.8) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=101932.3 (overall: 99016.7) avg_msec=0.263 (overall: 0.270)                                                                      RPOP: rps=102164.0 (overall: 99199.2) avg_msec=0.264 (overall: 0.270)                                                                      RPOP: rps=103412.0 (overall: 99430.0) avg_msec=0.262 (overall: 0.269)                                                                      RPOP: rps=102808.8 (overall: 99606.1) avg_msec=0.262 (overall: 0.269)                                                                      RPOP: rps=99252.0 (overall: 99588.7) avg_msec=0.270 (overall: 0.269)                                                                     RPOP: rps=97692.0 (overall: 99499.4) avg_msec=0.273 (overall: 0.269)                                                                     RPOP: rps=97195.2 (overall: 99395.5) avg_msec=0.273 (overall: 0.269)                                                                     RPOP: rps=97880.0 (overall: 99330.4) avg_msec=0.272 (overall: 0.269)                                                                     RPOP: rps=97840.0 (overall: 99268.9) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=97556.0 (overall: 99201.1) avg_msec=0.273 (overall: 0.270)                                                                     RPOP: rps=97231.1 (overall: 99125.8) avg_msec=0.273 (overall: 0.270)                                                                     RPOP: rps=97836.0 (overall: 99078.5) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=98128.0 (overall: 99044.9) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=97484.0 (overall: 98991.5) avg_msec=0.273 (overall: 0.270)                                                                     RPOP: rps=97436.0 (overall: 98940.1) avg_msec=0.273 (overall: 0.270)                                                                     RPOP: rps=97398.4 (overall: 98890.6) avg_msec=0.273 (overall: 0.270)                                                                     RPOP: rps=97677.3 (overall: 98852.9) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=98792.0 (overall: 98851.0) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=98932.0 (overall: 98853.4) avg_msec=0.270 (overall: 0.270)                                                                     RPOP: rps=97972.0 (overall: 98828.4) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=94494.0 (overall: 98708.5) avg_msec=0.294 (overall: 0.271)                                                                     RPOP: rps=97872.0 (overall: 98686.0) avg_msec=0.272 (overall: 0.271)                                                                     RPOP: rps=97752.0 (overall: 98661.6) avg_msec=0.272 (overall: 0.271)                                                                     RPOP: rps=97410.4 (overall: 98629.6) avg_msec=0.272 (overall: 0.271)                                                                     RPOP: rps=97372.0 (overall: 98598.4) avg_msec=0.274 (overall: 0.271)                                                                     ====== RPOP ======
1710258931 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710258931 redis-server-client-1  |   50 parallel clients
1710258931 redis-server-client-1  |   3 bytes payload
1710258931 redis-server-client-1  |   keep alive: 1
1710258931 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258931 redis-server-client-1  |   host configuration "appendonly": no
1710258931 redis-server-client-1  |   multi-thread: no
1710258931 redis-server-client-1  | 
1710258931 redis-server-client-1  | Latency by percentile distribution:
1710258931 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258931 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 723144)
1710258931 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 905640)
1710258931 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 964230)
1710258931 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977559)
1710258931 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984395)
1710258931 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992328)
1710258931 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996290)
1710258931 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998085)
1710258931 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999036)
1710258931 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999513)
1710258931 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999771)
1710258931 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999881)
1710258931 redis-server-client-1  | 99.994% <= 1.359 milliseconds (cumulative count 999943)
1710258931 redis-server-client-1  | 99.997% <= 3.975 milliseconds (cumulative count 999970)
1710258931 redis-server-client-1  | 99.998% <= 4.215 milliseconds (cumulative count 999985)
1710258931 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710258931 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710258931 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710258931 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710258931 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710258931 redis-server-client-1  | 
1710258931 redis-server-client-1  | Cumulative distribution of latencies:
1710258931 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258931 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 26)
1710258931 redis-server-client-1  | 98.014% <= 0.303 milliseconds (cumulative count 980144)
1710258931 redis-server-client-1  | 98.324% <= 0.407 milliseconds (cumulative count 983240)
1710258931 redis-server-client-1  | 98.778% <= 0.503 milliseconds (cumulative count 987776)
1710258931 redis-server-client-1  | 99.419% <= 0.607 milliseconds (cumulative count 994192)
1710258931 redis-server-client-1  | 99.776% <= 0.703 milliseconds (cumulative count 997762)
1710258931 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999137)
1710258931 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999719)
1710258931 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999885)
1710258931 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999907)
1710258931 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710258931 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710258931 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710258931 redis-server-client-1  | 99.998% <= 4.103 milliseconds (cumulative count 999978)
1710258931 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258931 redis-server-client-1  | 
1710258931 redis-server-client-1  | Summary:
1710258931 redis-server-client-1  |   throughput summary: 98599.88 requests per second
1710258931 redis-server-client-1  |   latency summary (msec):
1710258931 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258931 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.567     4.735
1710258941 redis-server-client-1  |  SADD: rps=68644.0 (overall: 97505.7) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97680.0 (overall: 97608.0) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97330.7 (overall: 97505.2) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97388.0 (overall: 97473.6) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97684.0 (overall: 97518.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97508.0 (overall: 97516.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97434.3 (overall: 97504.2) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97548.0 (overall: 97509.9) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97528.0 (overall: 97511.9) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97255.0 (overall: 97485.4) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97092.0 (overall: 97448.7) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=98004.0 (overall: 97496.1) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=99316.0 (overall: 97639.2) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=100398.4 (overall: 97841.1) avg_msec=0.267 (overall: 0.273)                                                                      SADD: rps=98856.0 (overall: 97910.1) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=99240.0 (overall: 97994.7) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=100749.0 (overall: 98160.0) avg_msec=0.266 (overall: 0.272)                                                                      SADD: rps=99364.0 (overall: 98227.9) avg_msec=0.269 (overall: 0.272)                                                                     SADD: rps=100928.0 (overall: 98372.1) avg_msec=0.266 (overall: 0.272)                                                                      SADD: rps=98892.0 (overall: 98398.5) avg_msec=0.272 (overall: 0.272)                                                                     SADD: rps=98609.6 (overall: 98408.7) avg_msec=0.271 (overall: 0.272)                                                                     SADD: rps=101076.0 (overall: 98531.5) avg_msec=0.266 (overall: 0.271)                                                                      SADD: rps=99616.0 (overall: 98579.2) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=101932.0 (overall: 98720.5) avg_msec=0.264 (overall: 0.271)                                                                      SADD: rps=99510.0 (overall: 98752.5) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=98500.0 (overall: 98742.7) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=97588.0 (overall: 98699.5) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=98100.0 (overall: 98677.9) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=99326.7 (overall: 98700.6) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=98140.0 (overall: 98681.7) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=98008.0 (overall: 98659.8) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=97288.0 (overall: 98616.6) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=97374.5 (overall: 98578.5) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=97804.0 (overall: 98555.5) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=97612.0 (overall: 98528.4) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=95492.0 (overall: 98443.4) avg_msec=0.293 (overall: 0.272)                                                                     SADD: rps=98115.5 (overall: 98434.5) avg_msec=0.271 (overall: 0.272)                                                                     SADD: rps=100552.0 (overall: 98490.6) avg_msec=0.267 (overall: 0.272)                                                                      SADD: rps=100868.0 (overall: 98551.9) avg_msec=0.266 (overall: 0.272)                                                                      SADD: rps=100440.0 (overall: 98599.4) avg_msec=0.267 (overall: 0.271)                                                                      ====== SADD ======
1710258941 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710258941 redis-server-client-1  |   50 parallel clients
1710258941 redis-server-client-1  |   3 bytes payload
1710258941 redis-server-client-1  |   keep alive: 1
1710258941 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258941 redis-server-client-1  |   host configuration "appendonly": no
1710258941 redis-server-client-1  |   multi-thread: no
1710258941 redis-server-client-1  | 
1710258941 redis-server-client-1  | Latency by percentile distribution:
1710258941 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258941 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 724134)
1710258941 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 902014)
1710258941 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962112)
1710258941 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976072)
1710258941 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984719)
1710258941 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 993039)
1710258941 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996510)
1710258941 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998112)
1710258941 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999125)
1710258941 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999528)
1710258941 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999756)
1710258941 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999882)
1710258941 redis-server-client-1  | 99.994% <= 1.271 milliseconds (cumulative count 999944)
1710258941 redis-server-client-1  | 99.997% <= 4.143 milliseconds (cumulative count 999970)
1710258941 redis-server-client-1  | 99.998% <= 4.407 milliseconds (cumulative count 999985)
1710258941 redis-server-client-1  | 99.999% <= 4.543 milliseconds (cumulative count 999993)
1710258941 redis-server-client-1  | 100.000% <= 4.615 milliseconds (cumulative count 999997)
1710258941 redis-server-client-1  | 100.000% <= 4.647 milliseconds (cumulative count 999999)
1710258941 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 1000000)
1710258941 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 1000000)
1710258941 redis-server-client-1  | 
