Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267499 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710267499 redis-server-client-1  |   50 parallel clients
1710267499 redis-server-client-1  |   3 bytes payload
1710267499 redis-server-client-1  |   keep alive: 1
1710267499 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267499 redis-server-client-1  |   host configuration "appendonly": no
1710267499 redis-server-client-1  |   multi-thread: no
1710267499 redis-server-client-1  | 
1710267499 redis-server-client-1  | Latency by percentile distribution:
1710267499 redis-server-client-1  | 0.000% <= 0.119 milliseconds (cumulative count 1)
1710267499 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 661787)
1710267499 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 878571)
1710267499 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955300)
1710267499 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974026)
1710267499 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984834)
1710267499 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992362)
1710267499 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996395)
1710267499 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998132)
1710267499 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999043)
1710267499 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999535)
1710267499 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999756)
1710267499 redis-server-client-1  | 99.988% <= 1.727 milliseconds (cumulative count 999878)
1710267499 redis-server-client-1  | 99.994% <= 4.247 milliseconds (cumulative count 999939)
1710267499 redis-server-client-1  | 99.997% <= 4.503 milliseconds (cumulative count 999970)
1710267499 redis-server-client-1  | 99.998% <= 4.655 milliseconds (cumulative count 999985)
1710267499 redis-server-client-1  | 99.999% <= 4.743 milliseconds (cumulative count 999993)
1710267499 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999997)
1710267499 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 999999)
1710267499 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710267499 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710267499 redis-server-client-1  | 
1710267499 redis-server-client-1  | Cumulative distribution of latencies:
1710267499 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267499 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 73)
1710267499 redis-server-client-1  | 97.784% <= 0.303 milliseconds (cumulative count 977844)
1710267499 redis-server-client-1  | 98.037% <= 0.407 milliseconds (cumulative count 980374)
1710267499 redis-server-client-1  | 98.752% <= 0.503 milliseconds (cumulative count 987521)
1710267499 redis-server-client-1  | 99.398% <= 0.607 milliseconds (cumulative count 993979)
1710267499 redis-server-client-1  | 99.689% <= 0.703 milliseconds (cumulative count 996891)
1710267499 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999043)
1710267499 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999607)
1710267499 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999758)
1710267499 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999794)
1710267499 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999828)
1710267499 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999842)
1710267499 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999852)
1710267499 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999855)
1710267499 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999864)
1710267499 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999875)
1710267499 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999883)
1710267499 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999891)
1710267499 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710267499 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999918)
1710267499 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267499 redis-server-client-1  | 
1710267499 redis-server-client-1  | Summary:
1710267499 redis-server-client-1  |   throughput summary: 97513.41 requests per second
1710267499 redis-server-client-1  |   latency summary (msec):
1710267499 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267499 redis-server-client-1  |         0.275     0.112     0.271     0.287     0.567     4.879
1710267509 redis-server-client-1  |  RPOP: rps=57612.0 (overall: 97317.6) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=91426.3 (overall: 93611.5) avg_msec=0.292 (overall: 0.285)                                                                     RPOP: rps=89272.0 (overall: 91939.9) avg_msec=0.299 (overall: 0.291)                                                                     RPOP: rps=96340.0 (overall: 93163.5) avg_msec=0.277 (overall: 0.287)                                                                     RPOP: rps=97712.0 (overall: 94153.2) avg_msec=0.273 (overall: 0.284)                                                                     RPOP: rps=97701.2 (overall: 94789.3) avg_msec=0.272 (overall: 0.282)                                                                     RPOP: rps=96948.0 (overall: 95116.4) avg_msec=0.275 (overall: 0.281)                                                                     RPOP: rps=97556.0 (overall: 95437.4) avg_msec=0.273 (overall: 0.280)                                                                     RPOP: rps=96800.0 (overall: 95595.8) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97016.0 (overall: 95743.8) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97247.0 (overall: 95886.1) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=98624.0 (overall: 96122.0) avg_msec=0.271 (overall: 0.277)                                                                     RPOP: rps=99308.0 (overall: 96374.8) avg_msec=0.270 (overall: 0.277)                                                                     RPOP: rps=100482.1 (overall: 96677.8) avg_msec=0.266 (overall: 0.276)                                                                      RPOP: rps=97856.0 (overall: 96758.5) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=98588.0 (overall: 96875.7) avg_msec=0.271 (overall: 0.276)                                                                     RPOP: rps=98316.0 (overall: 96962.4) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98609.6 (overall: 97056.3) avg_msec=0.270 (overall: 0.275)                                                                     RPOP: rps=100216.0 (overall: 97226.1) avg_msec=0.268 (overall: 0.275)                                                                      RPOP: rps=98920.0 (overall: 97312.5) avg_msec=0.271 (overall: 0.274)                                                                     RPOP: rps=98460.0 (overall: 97368.1) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97553.8 (overall: 97376.8) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=98516.0 (overall: 97427.1) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=97540.0 (overall: 97431.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97932.0 (overall: 97452.2) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=99159.4 (overall: 97519.1) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=98912.0 (overall: 97571.4) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=100340.0 (overall: 97671.7) avg_msec=0.271 (overall: 0.274)                                                                      RPOP: rps=99055.8 (overall: 97720.2) avg_msec=0.271 (overall: 0.274)                                                                     RPOP: rps=99828.0 (overall: 97791.4) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=99092.0 (overall: 97833.9) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=102612.0 (overall: 97984.9) avg_msec=0.264 (overall: 0.273)                                                                      RPOP: rps=104396.0 (overall: 98181.5) avg_msec=0.260 (overall: 0.273)                                                                      RPOP: rps=103528.0 (overall: 98340.5) avg_msec=0.261 (overall: 0.272)                                                                      RPOP: rps=103000.0 (overall: 98475.6) avg_msec=0.261 (overall: 0.272)                                                                      RPOP: rps=103232.0 (overall: 98609.1) avg_msec=0.262 (overall: 0.272)                                                                      RPOP: rps=99360.0 (overall: 98629.6) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=103408.0 (overall: 98756.6) avg_msec=0.265 (overall: 0.272)                                                                      RPOP: rps=103541.8 (overall: 98880.9) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=103292.0 (overall: 98992.2) avg_msec=0.272 (overall: 0.271)                                                                      ====== RPOP ======
1710267509 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710267509 redis-server-client-1  |   50 parallel clients
1710267509 redis-server-client-1  |   3 bytes payload
1710267509 redis-server-client-1  |   keep alive: 1
1710267509 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267509 redis-server-client-1  |   host configuration "appendonly": no
1710267509 redis-server-client-1  |   multi-thread: no
1710267509 redis-server-client-1  | 
1710267509 redis-server-client-1  | Latency by percentile distribution:
1710267509 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710267509 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 706515)
1710267509 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 870056)
1710267509 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932407)
1710267509 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 952172)
1710267509 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 971075)
1710267509 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984580)
1710267509 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993085)
1710267509 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996430)
1710267509 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998206)
1710267509 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999067)
1710267509 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999517)
1710267509 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999767)
1710267509 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999881)
1710267509 redis-server-client-1  | 99.994% <= 1.287 milliseconds (cumulative count 999939)
1710267509 redis-server-client-1  | 99.997% <= 4.903 milliseconds (cumulative count 999970)
1710267509 redis-server-client-1  | 99.998% <= 4.959 milliseconds (cumulative count 999986)
1710267509 redis-server-client-1  | 99.999% <= 5.007 milliseconds (cumulative count 999994)
1710267509 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 999997)
1710267509 redis-server-client-1  | 100.000% <= 5.039 milliseconds (cumulative count 999999)
1710267509 redis-server-client-1  | 100.000% <= 5.047 milliseconds (cumulative count 1000000)
1710267509 redis-server-client-1  | 100.000% <= 5.047 milliseconds (cumulative count 1000000)
1710267509 redis-server-client-1  | 
1710267509 redis-server-client-1  | Cumulative distribution of latencies:
1710267509 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267509 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 131)
1710267509 redis-server-client-1  | 96.035% <= 0.303 milliseconds (cumulative count 960354)
1710267509 redis-server-client-1  | 98.227% <= 0.407 milliseconds (cumulative count 982273)
1710267509 redis-server-client-1  | 98.744% <= 0.503 milliseconds (cumulative count 987444)
1710267509 redis-server-client-1  | 99.410% <= 0.607 milliseconds (cumulative count 994098)
1710267509 redis-server-client-1  | 99.776% <= 0.703 milliseconds (cumulative count 997762)
1710267509 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999067)
1710267509 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999621)
1710267509 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999832)
1710267509 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999893)
1710267509 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999931)
1710267509 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710267509 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710267509 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710267509 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710267509 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710267509 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710267509 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267509 redis-server-client-1  | 
1710267509 redis-server-client-1  | Summary:
1710267509 redis-server-client-1  |   throughput summary: 98951.12 requests per second
1710267509 redis-server-client-1  |   latency summary (msec):
1710267509 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267509 redis-server-client-1  |         0.272     0.088     0.271     0.295     0.559     5.047
1710267519 redis-server-client-1  |  SADD: rps=19416.0 (overall: 97080.0) avg_msec=0.282 (overall: 0.282)                                                                     SADD: rps=98456.0 (overall: 98226.7) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=98908.4 (overall: 98537.2) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=98980.0 (overall: 98675.4) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=98200.0 (overall: 98562.3) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98608.0 (overall: 98571.1) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=97159.4 (overall: 98342.8) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98492.0 (overall: 98363.5) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98732.0 (overall: 98408.4) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=97836.0 (overall: 98346.2) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=99334.7 (overall: 98443.4) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=98496.0 (overall: 98448.1) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98516.0 (overall: 98453.7) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=97589.6 (overall: 98388.0) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98396.0 (overall: 98388.6) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98344.0 (overall: 98385.6) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98506.0 (overall: 98393.1) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=99556.0 (overall: 98460.6) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98804.0 (overall: 98479.5) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=100976.0 (overall: 98609.4) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=101163.4 (overall: 98736.1) avg_msec=0.268 (overall: 0.272)                                                                      SADD: rps=102788.0 (overall: 98927.1) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=103689.2 (overall: 99142.2) avg_msec=0.264 (overall: 0.272)                                                                      SADD: rps=101716.0 (overall: 99253.0) avg_msec=0.270 (overall: 0.272)                                                                      SADD: rps=103368.0 (overall: 99422.8) avg_msec=0.263 (overall: 0.271)                                                                      SADD: rps=96876.0 (overall: 99321.9) avg_msec=0.275 (overall: 0.271)                                                                     SADD: rps=96302.8 (overall: 99206.3) avg_msec=0.275 (overall: 0.271)                                                                     SADD: rps=96764.0 (overall: 99116.6) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=97540.0 (overall: 99060.8) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=97512.0 (overall: 99007.8) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=98059.8 (overall: 98976.3) avg_msec=0.273 (overall: 0.272)                                                                     SADD: rps=97572.0 (overall: 98931.4) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=97328.0 (overall: 98881.6) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=96629.5 (overall: 98813.6) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=98444.0 (overall: 98802.8) avg_msec=0.271 (overall: 0.272)                                                                     SADD: rps=98524.0 (overall: 98794.9) avg_msec=0.272 (overall: 0.272)                                                                     SADD: rps=98705.2 (overall: 98792.4) avg_msec=0.270 (overall: 0.272)                                                                     SADD: rps=100120.0 (overall: 98828.1) avg_msec=0.268 (overall: 0.272)                                                                      SADD: rps=100324.0 (overall: 98867.2) avg_msec=0.267 (overall: 0.272)                                                                      SADD: rps=101673.3 (overall: 98939.0) avg_msec=0.264 (overall: 0.272)                                                                      SADD: rps=95532.0 (overall: 98854.3) avg_msec=0.293 (overall: 0.272)                                                                     ====== SADD ======
1710267519 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710267519 redis-server-client-1  |   50 parallel clients
1710267519 redis-server-client-1  |   3 bytes payload
1710267519 redis-server-client-1  |   keep alive: 1
1710267519 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267519 redis-server-client-1  |   host configuration "appendonly": no
1710267519 redis-server-client-1  |   multi-thread: no
1710267519 redis-server-client-1  | 
1710267519 redis-server-client-1  | Latency by percentile distribution:
1710267519 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267519 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 689881)
1710267519 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 875624)
1710267519 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 946487)
1710267519 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973568)
1710267519 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984809)
1710267519 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993039)
1710267519 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996685)
1710267519 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998249)
1710267519 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999100)
1710267519 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999516)
1710267519 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999765)
1710267519 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999880)
1710267519 redis-server-client-1  | 99.994% <= 1.567 milliseconds (cumulative count 999939)
1710267519 redis-server-client-1  | 99.997% <= 7.159 milliseconds (cumulative count 999970)
1710267519 redis-server-client-1  | 99.998% <= 7.447 milliseconds (cumulative count 999985)
1710267519 redis-server-client-1  | 99.999% <= 7.623 milliseconds (cumulative count 999993)
1710267519 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999998)
1710267519 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999999)
1710267519 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710267519 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710267519 redis-server-client-1  | 
1710267519 redis-server-client-1  | Cumulative distribution of latencies:
1710267519 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267519 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 107)
1710267519 redis-server-client-1  | 97.357% <= 0.303 milliseconds (cumulative count 973568)
1710267519 redis-server-client-1  | 98.208% <= 0.407 milliseconds (cumulative count 982075)
1710267519 redis-server-client-1  | 98.803% <= 0.503 milliseconds (cumulative count 988026)
1710267519 redis-server-client-1  | 99.420% <= 0.607 milliseconds (cumulative count 994201)
1710267519 redis-server-client-1  | 99.759% <= 0.703 milliseconds (cumulative count 997588)
1710267519 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998998)
1710267519 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999615)
1710267519 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999854)
1710267519 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999908)
1710267519 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999914)
1710267519 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710267519 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710267519 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710267519 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710267519 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710267519 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710267519 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999966)
1710267519 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267519 redis-server-client-1  | 
1710267519 redis-server-client-1  | Summary:
1710267519 redis-server-client-1  |   throughput summary: 98794.71 requests per second
1710267519 redis-server-client-1  |   latency summary (msec):
1710267519 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267519 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.527     7.775
1710267529 redis-server-client-1  |  HSET: rps=72956.0 (overall: 97016.0) avg_msec=0.286 (overall: 0.286)                                                                     HSET: rps=106208.0 (overall: 102262.6) avg_msec=0.258 (overall: 0.269)                                                                       HSET: rps=101422.3 (overall: 101956.5) avg_msec=0.265 (overall: 0.268)                                                                       HSET: rps=105100.0 (overall: 102793.4) avg_msec=0.259 (overall: 0.265)                                                                       HSET: rps=100900.0 (overall: 102395.3) avg_msec=0.267 (overall: 0.266)                                                                       HSET: rps=96768.0 (overall: 101417.6) avg_msec=0.275 (overall: 0.267)                                                                      HSET: rps=97956.2 (overall: 100903.5) avg_msec=0.273 (overall: 0.268)                                                                      HSET: rps=100528.0 (overall: 100855.1) avg_msec=0.270 (overall: 0.268)                                                                       HSET: rps=97672.0 (overall: 100491.8) avg_msec=0.275 (overall: 0.269)                                                                      HSET: rps=88796.0 (overall: 99293.4) avg_msec=0.301 (overall: 0.272)                                                                     HSET: rps=99502.0 (overall: 99312.9) avg_msec=0.271 (overall: 0.272)                                                                     HSET: rps=100532.0 (overall: 99416.5) avg_msec=0.269 (overall: 0.272)                                                                      HSET: rps=99420.0 (overall: 99416.8) avg_msec=0.272 (overall: 0.272)                                                                     HSET: rps=99812.8 (overall: 99445.7) avg_msec=0.270 (overall: 0.272)                                                                     HSET: rps=99452.0 (overall: 99446.1) avg_msec=0.271 (overall: 0.272)                                                                     HSET: rps=92116.0 (overall: 98981.2) avg_msec=0.292 (overall: 0.273)                                                                     HSET: rps=100548.0 (overall: 99074.7) avg_msec=0.268 (overall: 0.272)                                                                      HSET: rps=98541.8 (overall: 99044.6) avg_msec=0.271 (overall: 0.272)                                                                     HSET: rps=99968.0 (overall: 99093.8) avg_msec=0.268 (overall: 0.272)                                                                     HSET: rps=99076.0 (overall: 99092.9) avg_msec=0.270 (overall: 0.272)                                                                     HSET: rps=97620.0 (overall: 99022.0) avg_msec=0.273 (overall: 0.272)                                                                     HSET: rps=97737.1 (overall: 98962.7) avg_msec=0.272 (overall: 0.272)                                                                     HSET: rps=97984.0 (overall: 98919.7) avg_msec=0.273 (overall: 0.272)                                                                     HSET: rps=99292.0 (overall: 98935.4) avg_msec=0.270 (overall: 0.272)                                                                     HSET: rps=98320.0 (overall: 98910.6) avg_msec=0.272 (overall: 0.272)                                                                     HSET: rps=98717.1 (overall: 98903.0) avg_msec=0.271 (overall: 0.272)                                                                     HSET: rps=99480.0 (overall: 98924.6) avg_msec=0.272 (overall: 0.272)                                                                     HSET: rps=98688.0 (overall: 98916.1) avg_msec=0.274 (overall: 0.272)                                                                     HSET: rps=96876.5 (overall: 98844.9) avg_msec=0.275 (overall: 0.272)                                                                     HSET: rps=97240.0 (overall: 98791.0) avg_msec=0.275 (overall: 0.272)                                                                     HSET: rps=97008.0 (overall: 98733.1) avg_msec=0.275 (overall: 0.272)                                                                     HSET: rps=99792.8 (overall: 98766.6) avg_msec=0.268 (overall: 0.272)                                                                     HSET: rps=100784.0 (overall: 98828.1) avg_msec=0.267 (overall: 0.272)                                                                      HSET: rps=102884.0 (overall: 98948.2) avg_msec=0.263 (overall: 0.272)                                                                      HSET: rps=103776.0 (overall: 99086.9) avg_msec=0.261 (overall: 0.271)                                                                      HSET: rps=98537.9 (overall: 99071.5) avg_msec=0.278 (overall: 0.272)                                                                     HSET: rps=104280.0 (overall: 99213.1) avg_msec=0.267 (overall: 0.271)                                                                      HSET: rps=102992.0 (overall: 99313.1) avg_msec=0.267 (overall: 0.271)                                                                      HSET: rps=99629.5 (overall: 99321.3) avg_msec=0.271 (overall: 0.271)                                                                     HSET: rps=100344.0 (overall: 99347.0) avg_msec=0.273 (overall: 0.271)                                                                      ====== HSET ======
1710267529 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710267529 redis-server-client-1  |   50 parallel clients
1710267529 redis-server-client-1  |   3 bytes payload
1710267529 redis-server-client-1  |   keep alive: 1
1710267529 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267529 redis-server-client-1  |   host configuration "appendonly": no
1710267529 redis-server-client-1  |   multi-thread: no
1710267529 redis-server-client-1  | 
1710267529 redis-server-client-1  | Latency by percentile distribution:
1710267529 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710267529 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 700497)
1710267529 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 859365)
1710267529 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 924336)
1710267529 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947885)
1710267529 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970927)
1710267529 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984818)
1710267529 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992708)
1710267529 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996481)
1710267529 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998101)
1710267529 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999097)
1710267529 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999516)
1710267529 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999761)
1710267529 redis-server-client-1  | 99.988% <= 1.391 milliseconds (cumulative count 999879)
1710267529 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710267529 redis-server-client-1  | 99.997% <= 4.439 milliseconds (cumulative count 999971)
