Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267817 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710267817 redis-server-client-1  |   50 parallel clients
1710267817 redis-server-client-1  |   3 bytes payload
1710267817 redis-server-client-1  |   keep alive: 1
1710267817 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267817 redis-server-client-1  |   host configuration "appendonly": no
1710267817 redis-server-client-1  |   multi-thread: no
1710267817 redis-server-client-1  | 
1710267817 redis-server-client-1  | Latency by percentile distribution:
1710267817 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267817 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 564741)
1710267817 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824571)
1710267817 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 942283)
1710267817 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972243)
1710267817 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984505)
1710267817 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 993135)
1710267817 redis-server-client-1  | 99.609% <= 0.615 milliseconds (cumulative count 996223)
1710267817 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998173)
1710267817 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999136)
1710267817 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999534)
1710267817 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999779)
1710267817 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999882)
1710267817 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999939)
1710267817 redis-server-client-1  | 99.997% <= 7.215 milliseconds (cumulative count 999970)
1710267817 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710267817 redis-server-client-1  | 99.999% <= 7.639 milliseconds (cumulative count 999993)
1710267817 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999997)
1710267817 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999999)
1710267817 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710267817 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710267817 redis-server-client-1  | 
1710267817 redis-server-client-1  | Cumulative distribution of latencies:
1710267817 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267817 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710267817 redis-server-client-1  | 97.699% <= 0.303 milliseconds (cumulative count 976994)
1710267817 redis-server-client-1  | 97.906% <= 0.407 milliseconds (cumulative count 979059)
1710267817 redis-server-client-1  | 98.752% <= 0.503 milliseconds (cumulative count 987515)
1710267817 redis-server-client-1  | 99.600% <= 0.607 milliseconds (cumulative count 995997)
1710267817 redis-server-client-1  | 99.822% <= 0.703 milliseconds (cumulative count 998224)
1710267817 redis-server-client-1  | 99.931% <= 0.807 milliseconds (cumulative count 999310)
1710267817 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999727)
1710267817 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999882)
1710267817 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999927)
1710267817 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999933)
1710267817 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999938)
1710267817 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999945)
1710267817 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710267817 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710267817 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267817 redis-server-client-1  | 
1710267817 redis-server-client-1  | Summary:
1710267817 redis-server-client-1  |   throughput summary: 97924.02 requests per second
1710267817 redis-server-client-1  |   latency summary (msec):
1710267817 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267817 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.519     7.775
1710267828 redis-server-client-1  |  RPOP: rps=89031.9 (overall: 96323.3) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96800.0 (overall: 96570.5) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=97104.0 (overall: 96752.7) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96768.0 (overall: 96756.6) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96768.9 (overall: 96759.1) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=96708.0 (overall: 96750.5) avg_msec=0.280 (overall: 0.279)                                                                     RPOP: rps=96880.0 (overall: 96769.2) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96840.0 (overall: 96778.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96573.7 (overall: 96755.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96864.0 (overall: 96766.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96812.0 (overall: 96770.3) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96804.0 (overall: 96773.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96964.0 (overall: 96787.9) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96442.2 (overall: 96763.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97068.0 (overall: 96783.4) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97736.0 (overall: 96843.2) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97652.0 (overall: 96890.9) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=98063.8 (overall: 96956.5) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97872.0 (overall: 97004.9) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=97908.0 (overall: 97050.1) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=97860.0 (overall: 97088.8) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97844.6 (overall: 97123.4) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97692.0 (overall: 97148.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97632.0 (overall: 97168.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97840.0 (overall: 97195.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97346.6 (overall: 97201.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97508.0 (overall: 97212.5) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=98316.0 (overall: 97252.0) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97605.6 (overall: 97264.3) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97860.0 (overall: 97284.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98056.0 (overall: 97309.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98336.0 (overall: 97341.2) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=93338.6 (overall: 97219.3) avg_msec=0.303 (overall: 0.279)                                                                     RPOP: rps=98036.0 (overall: 97243.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97828.0 (overall: 97260.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98064.0 (overall: 97282.4) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97358.6 (overall: 97284.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97660.0 (overall: 97294.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98176.0 (overall: 97317.0) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97796.0 (overall: 97329.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97601.6 (overall: 97335.7) avg_msec=0.277 (overall: 0.278)                                                                     ====== RPOP ======
1710267828 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710267828 redis-server-client-1  |   50 parallel clients
1710267828 redis-server-client-1  |   3 bytes payload
1710267828 redis-server-client-1  |   keep alive: 1
1710267828 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267828 redis-server-client-1  |   host configuration "appendonly": no
1710267828 redis-server-client-1  |   multi-thread: no
1710267828 redis-server-client-1  | 
1710267828 redis-server-client-1  | Latency by percentile distribution:
1710267828 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710267828 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 507132)
1710267828 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 796957)
1710267828 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932303)
1710267828 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968677)
1710267828 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 975222)
1710267828 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985072)
1710267828 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992357)
1710267828 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996161)
1710267828 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998129)
1710267828 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999031)
1710267828 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999560)
1710267828 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999767)
1710267828 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999881)
1710267828 redis-server-client-1  | 99.994% <= 1.823 milliseconds (cumulative count 999939)
1710267828 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710267828 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710267828 redis-server-client-1  | 99.999% <= 4.671 milliseconds (cumulative count 999993)
1710267828 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999997)
1710267828 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710267828 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710267828 redis-server-client-1  | 
1710267828 redis-server-client-1  | Cumulative distribution of latencies:
1710267828 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267828 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710267828 redis-server-client-1  | 97.522% <= 0.303 milliseconds (cumulative count 975222)
1710267828 redis-server-client-1  | 97.978% <= 0.407 milliseconds (cumulative count 979779)
1710267828 redis-server-client-1  | 98.783% <= 0.503 milliseconds (cumulative count 987834)
1710267828 redis-server-client-1  | 99.490% <= 0.607 milliseconds (cumulative count 994896)
1710267828 redis-server-client-1  | 99.813% <= 0.703 milliseconds (cumulative count 998129)
1710267828 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999129)
1710267828 redis-server-client-1  | 99.977% <= 0.903 milliseconds (cumulative count 999767)
1710267828 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999843)
1710267828 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710267828 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710267828 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999903)
1710267828 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999910)
1710267828 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999915)
1710267828 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999925)
1710267828 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999932)
1710267828 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999938)
1710267828 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999942)
1710267828 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710267828 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710267828 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710267828 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267828 redis-server-client-1  | 
1710267828 redis-server-client-1  | Summary:
1710267828 redis-server-client-1  |   throughput summary: 97342.55 requests per second
1710267828 redis-server-client-1  |   latency summary (msec):
1710267828 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267828 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.527     4.791
1710267838 redis-server-client-1  |  SADD: rps=83120.0 (overall: 96203.7) avg_msec=0.282 (overall: 0.282)                                                                     SADD: rps=96372.0 (overall: 96294.0) avg_msec=0.281 (overall: 0.281)                                                                     SADD: rps=96212.0 (overall: 96265.4) avg_msec=0.281 (overall: 0.281)                                                                     SADD: rps=95936.3 (overall: 96179.9) avg_msec=0.280 (overall: 0.281)                                                                     SADD: rps=96536.0 (overall: 96253.1) avg_msec=0.280 (overall: 0.281)                                                                     SADD: rps=96556.0 (overall: 96304.7) avg_msec=0.280 (overall: 0.281)                                                                     SADD: rps=96083.7 (overall: 96272.4) avg_msec=0.280 (overall: 0.281)                                                                     SADD: rps=96444.0 (overall: 96294.2) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96772.0 (overall: 96348.1) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96512.0 (overall: 96364.7) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=95916.3 (overall: 96323.3) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96532.0 (overall: 96340.9) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96476.0 (overall: 96351.4) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96728.0 (overall: 96378.5) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96035.9 (overall: 96355.4) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96544.0 (overall: 96367.2) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96760.0 (overall: 96390.5) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96601.6 (overall: 96402.4) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97188.0 (overall: 96444.0) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96832.0 (overall: 96463.5) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96358.6 (overall: 96458.4) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96996.0 (overall: 96483.0) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=97064.0 (overall: 96508.4) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96876.0 (overall: 96523.8) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96624.0 (overall: 96527.8) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96577.7 (overall: 96529.7) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96560.0 (overall: 96530.9) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96680.0 (overall: 96536.2) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97020.0 (overall: 96553.0) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96446.2 (overall: 96549.4) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96980.0 (overall: 96563.3) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=91012.0 (overall: 96389.3) avg_msec=0.311 (overall: 0.280)                                                                     SADD: rps=89512.0 (overall: 96180.2) avg_msec=0.301 (overall: 0.281)                                                                     SADD: rps=88063.8 (overall: 95939.8) avg_msec=0.304 (overall: 0.282)                                                                     SADD: rps=92620.0 (overall: 95844.7) avg_msec=0.291 (overall: 0.282)                                                                     SADD: rps=89876.0 (overall: 95678.4) avg_msec=0.299 (overall: 0.282)                                                                     SADD: rps=93709.2 (overall: 95624.9) avg_msec=0.287 (overall: 0.282)                                                                     SADD: rps=97940.0 (overall: 95685.9) avg_msec=0.277 (overall: 0.282)                                                                     SADD: rps=97772.0 (overall: 95739.6) avg_msec=0.277 (overall: 0.282)                                                                     SADD: rps=97796.0 (overall: 95791.1) avg_msec=0.277 (overall: 0.282)                                                                     SADD: rps=97422.3 (overall: 95831.1) avg_msec=0.277 (overall: 0.282)                                                                     ====== SADD ======
1710267838 redis-server-client-1  |   1000000 requests completed in 10.43 seconds
1710267838 redis-server-client-1  |   50 parallel clients
1710267838 redis-server-client-1  |   3 bytes payload
1710267838 redis-server-client-1  |   keep alive: 1
1710267838 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267838 redis-server-client-1  |   host configuration "appendonly": no
1710267838 redis-server-client-1  |   multi-thread: no
1710267838 redis-server-client-1  | 
1710267838 redis-server-client-1  | Latency by percentile distribution:
1710267838 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267838 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 727201)
1710267838 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 879600)
1710267838 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 941354)
1710267838 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 971940)
1710267838 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984985)
1710267838 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992583)
1710267838 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996219)
1710267838 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998206)
1710267838 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999025)
1710267838 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999517)
1710267838 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999777)
1710267838 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999880)
1710267838 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710267838 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710267838 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710267838 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710267838 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710267838 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710267838 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710267838 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710267838 redis-server-client-1  | 
1710267838 redis-server-client-1  | Cumulative distribution of latencies:
1710267838 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267838 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 23)
1710267838 redis-server-client-1  | 94.135% <= 0.303 milliseconds (cumulative count 941354)
1710267838 redis-server-client-1  | 97.752% <= 0.407 milliseconds (cumulative count 977515)
1710267838 redis-server-client-1  | 98.728% <= 0.503 milliseconds (cumulative count 987282)
1710267838 redis-server-client-1  | 99.516% <= 0.607 milliseconds (cumulative count 995161)
1710267838 redis-server-client-1  | 99.750% <= 0.703 milliseconds (cumulative count 997496)
1710267838 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998914)
1710267838 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999645)
1710267838 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999863)
1710267838 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999890)
1710267838 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710267838 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710267838 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710267838 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999931)
1710267838 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710267838 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710267838 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710267838 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267838 redis-server-client-1  | 
1710267838 redis-server-client-1  | Summary:
1710267838 redis-server-client-1  |   throughput summary: 95877.27 requests per second
1710267838 redis-server-client-1  |   latency summary (msec):
1710267838 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267838 redis-server-client-1  |         0.282     0.080     0.279     0.311     0.519     4.775
1710267846 redis-server           | 8:M 12 Mar 2024 18:24:06.066 * 10000 changes in 60 seconds. Saving...
1710267846 redis-server           | 8:M 12 Mar 2024 18:24:06.067 * Background saving started by pid 86
1710267846 redis-server           | 86:C 12 Mar 2024 18:24:06.437 * DB saved on disk
1710267846 redis-server           | 86:C 12 Mar 2024 18:24:06.437 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
1710267846 redis-server           | 8:M 12 Mar 2024 18:24:06.467 * Background saving terminated with success
1710267848 redis-server-client-1  |  HSET: rps=16364.0 (overall: 92977.3) avg_msec=0.318 (overall: 0.318)                                                                     HSET: rps=96776.0 (overall: 96207.5) avg_msec=0.280 (overall: 0.285)                                                                     HSET: rps=96540.0 (overall: 96360.3) avg_msec=0.280 (overall: 0.283)                                                                     HSET: rps=95896.4 (overall: 96213.8) avg_msec=0.281 (overall: 0.282)                                                                     HSET: rps=96588.0 (overall: 96303.4) avg_msec=0.280 (overall: 0.282)                                                                     HSET: rps=96552.0 (overall: 96351.4) avg_msec=0.280 (overall: 0.282)                                                                     HSET: rps=96864.0 (overall: 96434.3) avg_msec=0.279 (overall: 0.281)                                                                     HSET: rps=96204.0 (overall: 96402.2) avg_msec=0.281 (overall: 0.281)                                                                     HSET: rps=96286.9 (overall: 96388.1) avg_msec=0.279 (overall: 0.281)                                                                     HSET: rps=96800.0 (overall: 96432.9) avg_msec=0.279 (overall: 0.281)                                                                     HSET: rps=96708.0 (overall: 96459.9) avg_msec=0.280 (overall: 0.281)                                                                     HSET: rps=96880.0 (overall: 96497.5) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=95992.0 (overall: 96455.9) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96660.0 (overall: 96471.3) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96300.0 (overall: 96459.3) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96600.0 (overall: 96468.5) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96263.0 (overall: 96455.8) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96468.0 (overall: 96456.5) avg_msec=0.281 (overall: 0.280)                                                                     HSET: rps=96508.0 (overall: 96459.3) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96824.0 (overall: 96478.3) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96059.8 (overall: 96457.5) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96964.0 (overall: 96481.4) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=97000.0 (overall: 96504.8) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96912.0 (overall: 96522.3) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96438.2 (overall: 96518.8) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96840.0 (overall: 96531.6) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96992.0 (overall: 96549.2) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96864.0 (overall: 96560.7) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96788.0 (overall: 96568.8) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96314.7 (overall: 96560.1) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=94712.0 (overall: 96498.9) avg_msec=0.285 (overall: 0.280)                                                                     HSET: rps=85320.0 (overall: 96140.6) avg_msec=0.361 (overall: 0.282)                                                                     HSET: rps=50960.2 (overall: 94732.2) avg_msec=0.756 (overall: 0.290)                                                                     HSET: rps=86144.0 (overall: 94473.6) avg_msec=0.351 (overall: 0.292)                                                                     HSET: rps=97868.0 (overall: 94572.9) avg_msec=0.276 (overall: 0.292)                                                                     HSET: rps=97572.0 (overall: 94658.0) avg_msec=0.278 (overall: 0.291)                                                                     HSET: rps=97494.0 (overall: 94736.7) avg_msec=0.278 (overall: 0.291)                                                                     HSET: rps=97344.0 (overall: 94806.7) avg_msec=0.278 (overall: 0.290)                                                                     HSET: rps=97052.0 (overall: 94865.5) avg_msec=0.278 (overall: 0.290)                                                                     HSET: rps=97156.0 (overall: 94923.9) avg_msec=0.279 (overall: 0.290)                                                                     HSET: rps=96848.6 (overall: 94972.0) avg_msec=0.278 (overall: 0.289)                                                                     HSET: rps=97204.0 (overall: 95026.1) avg_msec=0.278 (overall: 0.289)                                                                     ====== HSET ======
1710267848 redis-server-client-1  |   1000000 requests completed in 10.52 seconds
1710267848 redis-server-client-1  |   50 parallel clients
1710267848 redis-server-client-1  |   3 bytes payload
1710267848 redis-server-client-1  |   keep alive: 1
1710267848 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267848 redis-server-client-1  |   host configuration "appendonly": no
1710267848 redis-server-client-1  |   multi-thread: no
1710267848 redis-server-client-1  | 
1710267848 redis-server-client-1  | Latency by percentile distribution:
1710267848 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267848 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 755008)
1710267848 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 910583)
1710267848 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 956579)
1710267848 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 968822)
1710267848 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984655)
1710267848 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992552)
1710267848 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996233)
1710267848 redis-server-client-1  | 99.805% <= 0.823 milliseconds (cumulative count 998090)
1710267848 redis-server-client-1  | 99.902% <= 2.039 milliseconds (cumulative count 999024)
