Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258572 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710258572 redis-server-client-1  |   50 parallel clients
1710258572 redis-server-client-1  |   3 bytes payload
1710258572 redis-server-client-1  |   keep alive: 1
1710258572 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258572 redis-server-client-1  |   host configuration "appendonly": no
1710258572 redis-server-client-1  |   multi-thread: no
1710258572 redis-server-client-1  | 
1710258572 redis-server-client-1  | Latency by percentile distribution:
1710258572 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 4)
1710258572 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 591993)
1710258572 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 798749)
1710258572 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909890)
1710258572 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 949227)
1710258572 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970684)
1710258572 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984573)
1710258572 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992520)
1710258572 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996119)
1710258572 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998142)
1710258572 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999030)
1710258572 redis-server-client-1  | 99.951% <= 7.415 milliseconds (cumulative count 999512)
1710258572 redis-server-client-1  | 99.976% <= 9.623 milliseconds (cumulative count 999757)
1710258572 redis-server-client-1  | 99.988% <= 12.039 milliseconds (cumulative count 999878)
1710258572 redis-server-client-1  | 99.994% <= 12.663 milliseconds (cumulative count 999939)
1710258572 redis-server-client-1  | 99.997% <= 14.687 milliseconds (cumulative count 999971)
1710258572 redis-server-client-1  | 99.998% <= 14.711 milliseconds (cumulative count 999985)
1710258572 redis-server-client-1  | 99.999% <= 14.791 milliseconds (cumulative count 999993)
1710258572 redis-server-client-1  | 100.000% <= 14.839 milliseconds (cumulative count 999998)
1710258572 redis-server-client-1  | 100.000% <= 14.975 milliseconds (cumulative count 999999)
1710258572 redis-server-client-1  | 100.000% <= 14.991 milliseconds (cumulative count 1000000)
1710258572 redis-server-client-1  | 100.000% <= 14.991 milliseconds (cumulative count 1000000)
1710258572 redis-server-client-1  | 
1710258572 redis-server-client-1  | Cumulative distribution of latencies:
1710258572 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258572 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 81)
1710258572 redis-server-client-1  | 96.721% <= 0.303 milliseconds (cumulative count 967209)
1710258572 redis-server-client-1  | 98.067% <= 0.407 milliseconds (cumulative count 980672)
1710258572 redis-server-client-1  | 98.669% <= 0.503 milliseconds (cumulative count 986690)
1710258572 redis-server-client-1  | 99.323% <= 0.607 milliseconds (cumulative count 993228)
1710258572 redis-server-client-1  | 99.690% <= 0.703 milliseconds (cumulative count 996902)
1710258572 redis-server-client-1  | 99.847% <= 0.807 milliseconds (cumulative count 998472)
1710258572 redis-server-client-1  | 99.909% <= 0.903 milliseconds (cumulative count 999091)
1710258572 redis-server-client-1  | 99.924% <= 1.007 milliseconds (cumulative count 999235)
1710258572 redis-server-client-1  | 99.929% <= 1.103 milliseconds (cumulative count 999291)
1710258572 redis-server-client-1  | 99.930% <= 1.207 milliseconds (cumulative count 999298)
1710258572 redis-server-client-1  | 99.930% <= 1.303 milliseconds (cumulative count 999302)
1710258572 redis-server-client-1  | 99.930% <= 1.407 milliseconds (cumulative count 999303)
1710258572 redis-server-client-1  | 99.931% <= 1.503 milliseconds (cumulative count 999314)
1710258572 redis-server-client-1  | 99.933% <= 1.607 milliseconds (cumulative count 999331)
1710258572 redis-server-client-1  | 99.934% <= 1.703 milliseconds (cumulative count 999344)
1710258572 redis-server-client-1  | 99.936% <= 1.807 milliseconds (cumulative count 999359)
1710258572 redis-server-client-1  | 99.937% <= 1.903 milliseconds (cumulative count 999372)
1710258572 redis-server-client-1  | 99.940% <= 2.007 milliseconds (cumulative count 999396)
1710258572 redis-server-client-1  | 99.942% <= 2.103 milliseconds (cumulative count 999419)
1710258572 redis-server-client-1  | 99.950% <= 3.103 milliseconds (cumulative count 999500)
1710258572 redis-server-client-1  | 99.955% <= 8.103 milliseconds (cumulative count 999550)
1710258572 redis-server-client-1  | 99.966% <= 9.103 milliseconds (cumulative count 999657)
1710258572 redis-server-client-1  | 99.980% <= 10.103 milliseconds (cumulative count 999797)
1710258572 redis-server-client-1  | 99.985% <= 11.103 milliseconds (cumulative count 999850)
1710258572 redis-server-client-1  | 99.988% <= 12.103 milliseconds (cumulative count 999881)
1710258572 redis-server-client-1  | 99.995% <= 13.103 milliseconds (cumulative count 999950)
1710258572 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710258572 redis-server-client-1  | 
1710258572 redis-server-client-1  | Summary:
1710258572 redis-server-client-1  |   throughput summary: 99960.02 requests per second
1710258572 redis-server-client-1  |   latency summary (msec):
1710258572 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258572 redis-server-client-1  |         0.272     0.168     0.263     0.295     0.583    14.991
1710258572 redis-server           | 8:M 12 Mar 2024 15:49:32.382 * Background saving terminated with success
1710258582 redis-server-client-1  |  LPUSH: rps=22324.0 (overall: 96224.1) avg_msec=0.317 (overall: 0.317)                                                                      LPUSH: rps=103020.0 (overall: 101740.3) avg_msec=0.378 (overall: 0.368)                                                                        LPUSH: rps=101494.0 (overall: 101629.7) avg_msec=0.285 (overall: 0.331)                                                                        LPUSH: rps=100260.0 (overall: 101206.4) avg_msec=0.271 (overall: 0.312)                                                                        LPUSH: rps=98268.0 (overall: 100512.8) avg_msec=0.273 (overall: 0.303)                                                                       LPUSH: rps=98235.1 (overall: 100076.3) avg_msec=0.272 (overall: 0.297)                                                                       LPUSH: rps=98040.0 (overall: 99750.0) avg_msec=0.277 (overall: 0.294)                                                                      LPUSH: rps=97924.0 (overall: 99497.8) avg_msec=0.277 (overall: 0.292)                                                                      LPUSH: rps=98476.0 (overall: 99373.8) avg_msec=0.272 (overall: 0.290)                                                                      LPUSH: rps=98557.8 (overall: 99285.2) avg_msec=0.272 (overall: 0.288)                                                                      LPUSH: rps=98396.0 (overall: 99198.4) avg_msec=0.276 (overall: 0.287)                                                                      LPUSH: rps=97868.0 (overall: 99080.0) avg_msec=0.275 (overall: 0.286)                                                                      LPUSH: rps=97624.0 (overall: 98961.1) avg_msec=0.276 (overall: 0.285)                                                                      LPUSH: rps=98052.0 (overall: 98892.5) avg_msec=0.276 (overall: 0.284)                                                                      LPUSH: rps=98565.7 (overall: 98869.5) avg_msec=0.273 (overall: 0.283)                                                                      LPUSH: rps=98172.0 (overall: 98823.7) avg_msec=0.273 (overall: 0.283)                                                                      LPUSH: rps=98876.0 (overall: 98826.9) avg_msec=0.271 (overall: 0.282)                                                                      LPUSH: rps=99484.0 (overall: 98865.0) avg_msec=0.271 (overall: 0.281)                                                                      LPUSH: rps=97732.0 (overall: 98802.9) avg_msec=0.273 (overall: 0.281)                                                                      LPUSH: rps=98749.0 (overall: 98800.1) avg_msec=0.277 (overall: 0.281)                                                                      LPUSH: rps=100504.0 (overall: 98884.3) avg_msec=0.299 (overall: 0.282)                                                                       LPUSH: rps=101012.0 (overall: 98984.4) avg_msec=0.279 (overall: 0.281)                                                                       LPUSH: rps=102068.0 (overall: 99123.0) avg_msec=0.271 (overall: 0.281)                                                                       LPUSH: rps=101665.3 (overall: 99232.7) avg_msec=0.296 (overall: 0.282)                                                                       LPUSH: rps=102652.0 (overall: 99373.7) avg_msec=0.334 (overall: 0.284)                                                                       LPUSH: rps=103656.0 (overall: 99543.2) avg_msec=0.318 (overall: 0.285)                                                                       LPUSH: rps=103248.0 (overall: 99684.3) avg_msec=0.312 (overall: 0.286)                                                                       LPUSH: rps=100128.0 (overall: 99700.6) avg_msec=0.273 (overall: 0.286)                                                                       LPUSH: rps=99788.9 (overall: 99703.8) avg_msec=0.270 (overall: 0.285)                                                                      LPUSH: rps=102580.0 (overall: 99802.0) avg_msec=0.299 (overall: 0.286)                                                                       LPUSH: rps=102312.0 (overall: 99885.0) avg_msec=0.362 (overall: 0.288)                                                                       LPUSH: rps=102656.0 (overall: 99973.6) avg_msec=0.330 (overall: 0.290)                                                                       LPUSH: rps=99378.5 (overall: 99955.1) avg_msec=0.282 (overall: 0.289)                                                                      LPUSH: rps=98980.0 (overall: 99925.8) avg_msec=0.271 (overall: 0.289)                                                                      LPUSH: rps=100716.0 (overall: 99948.9) avg_msec=0.271 (overall: 0.288)                                                                       LPUSH: rps=100132.0 (overall: 99954.1) avg_msec=0.279 (overall: 0.288)                                                                       LPUSH: rps=102240.0 (overall: 100017.1) avg_msec=0.303 (overall: 0.289)                                                                        LPUSH: rps=98964.1 (overall: 99988.7) avg_msec=0.287 (overall: 0.288)                                                                      LPUSH: rps=99096.0 (overall: 99965.4) avg_msec=0.285 (overall: 0.288)                                                                      LPUSH: rps=101860.0 (overall: 100013.6) avg_msec=0.320 (overall: 0.289)                                                                        ====== LPUSH ======
1710258582 redis-server-client-1  |   1000000 requests completed in 10.01 seconds
1710258582 redis-server-client-1  |   50 parallel clients
1710258582 redis-server-client-1  |   3 bytes payload
1710258582 redis-server-client-1  |   keep alive: 1
1710258582 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258582 redis-server-client-1  |   host configuration "appendonly": no
1710258582 redis-server-client-1  |   multi-thread: no
1710258582 redis-server-client-1  | 
1710258582 redis-server-client-1  | Latency by percentile distribution:
1710258582 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258582 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 618718)
1710258582 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 770297)
1710258582 redis-server-client-1  | 87.500% <= 0.319 milliseconds (cumulative count 876581)
1710258582 redis-server-client-1  | 93.750% <= 0.431 milliseconds (cumulative count 939556)
1710258582 redis-server-client-1  | 96.875% <= 0.503 milliseconds (cumulative count 969969)
1710258582 redis-server-client-1  | 98.438% <= 0.575 milliseconds (cumulative count 984468)
1710258582 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992530)
1710258582 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996204)
1710258582 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998072)
1710258582 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999039)
1710258582 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999541)
1710258582 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999757)
1710258582 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710258582 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710258582 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710258582 redis-server-client-1  | 99.998% <= 7.543 milliseconds (cumulative count 999985)
1710258582 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710258582 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710258582 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710258582 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710258582 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710258582 redis-server-client-1  | 
1710258582 redis-server-client-1  | Cumulative distribution of latencies:
1710258582 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710258582 redis-server-client-1  | 0.208% <= 0.207 milliseconds (cumulative count 2082)
1710258582 redis-server-client-1  | 86.261% <= 0.303 milliseconds (cumulative count 862612)
1710258582 redis-server-client-1  | 92.430% <= 0.407 milliseconds (cumulative count 924295)
1710258582 redis-server-client-1  | 96.997% <= 0.503 milliseconds (cumulative count 969969)
1710258582 redis-server-client-1  | 98.956% <= 0.607 milliseconds (cumulative count 989563)
1710258582 redis-server-client-1  | 99.597% <= 0.703 milliseconds (cumulative count 995967)
1710258582 redis-server-client-1  | 99.845% <= 0.807 milliseconds (cumulative count 998447)
1710258582 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999402)
1710258582 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999704)
1710258582 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999796)
1710258582 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999845)
1710258582 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710258582 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999903)
1710258582 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999914)
1710258582 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999924)
1710258582 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710258582 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710258582 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710258582 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710258582 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710258582 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258582 redis-server-client-1  | 
1710258582 redis-server-client-1  | Summary:
1710258582 redis-server-client-1  |   throughput summary: 99930.05 requests per second
1710258582 redis-server-client-1  |   latency summary (msec):
1710258582 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258582 redis-server-client-1  |         0.290     0.080     0.271     0.455     0.615     7.815
1710258592 redis-server-client-1  |  RPUSH: rps=23292.0 (overall: 100396.6) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=98844.0 (overall: 99136.4) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=99581.7 (overall: 99336.3) avg_msec=0.268 (overall: 0.269)                                                                      RPUSH: rps=99008.0 (overall: 99234.9) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98268.0 (overall: 99006.6) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=96660.0 (overall: 98558.4) avg_msec=0.276 (overall: 0.272)                                                                      RPUSH: rps=96880.5 (overall: 98288.5) avg_msec=0.276 (overall: 0.272)                                                                      RPUSH: rps=96776.0 (overall: 98079.6) avg_msec=0.276 (overall: 0.273)                                                                      RPUSH: rps=97636.0 (overall: 98025.7) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=99216.0 (overall: 98154.5) avg_msec=0.272 (overall: 0.273)                                                                      RPUSH: rps=98664.0 (overall: 98204.3) avg_msec=0.272 (overall: 0.273)                                                                      RPUSH: rps=97430.3 (overall: 98135.2) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=96840.0 (overall: 98029.4) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=96800.0 (overall: 97936.6) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=96872.0 (overall: 97861.8) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=97227.1 (overall: 97820.0) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=98056.0 (overall: 97834.6) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=97216.0 (overall: 97798.7) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97324.0 (overall: 97772.7) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97438.2 (overall: 97755.2) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=97724.0 (overall: 97753.7) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97624.0 (overall: 97747.6) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=97136.0 (overall: 97720.1) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=98552.0 (overall: 97755.9) avg_msec=0.272 (overall: 0.273)                                                                      RPUSH: rps=97569.7 (overall: 97748.2) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=98304.0 (overall: 97770.2) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=97980.1 (overall: 97778.2) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=100992.0 (overall: 97896.1) avg_msec=0.266 (overall: 0.273)                                                                       RPUSH: rps=102572.0 (overall: 98061.6) avg_msec=0.263 (overall: 0.273)                                                                       RPUSH: rps=103251.0 (overall: 98239.6) avg_msec=0.261 (overall: 0.272)                                                                       RPUSH: rps=101308.0 (overall: 98341.0) avg_msec=0.266 (overall: 0.272)                                                                       RPUSH: rps=98708.0 (overall: 98352.7) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=102788.0 (overall: 98490.2) avg_msec=0.263 (overall: 0.272)                                                                       RPUSH: rps=102589.6 (overall: 98613.9) avg_msec=0.263 (overall: 0.271)                                                                       RPUSH: rps=102152.0 (overall: 98717.2) avg_msec=0.264 (overall: 0.271)                                                                       RPUSH: rps=103540.0 (overall: 98853.9) avg_msec=0.261 (overall: 0.271)                                                                       RPUSH: rps=102115.5 (overall: 98944.2) avg_msec=0.263 (overall: 0.271)                                                                       RPUSH: rps=104348.0 (overall: 99089.2) avg_msec=0.260 (overall: 0.270)                                                                       RPUSH: rps=105048.0 (overall: 99244.9) avg_msec=0.259 (overall: 0.270)                                                                       RPUSH: rps=104019.9 (overall: 99366.9) avg_msec=0.260 (overall: 0.270)                                                                       ====== RPUSH ======
1710258592 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710258592 redis-server-client-1  |   50 parallel clients
1710258592 redis-server-client-1  |   3 bytes payload
1710258592 redis-server-client-1  |   keep alive: 1
1710258592 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258592 redis-server-client-1  |   host configuration "appendonly": no
1710258592 redis-server-client-1  |   multi-thread: no
1710258592 redis-server-client-1  | 
1710258592 redis-server-client-1  | Latency by percentile distribution:
1710258592 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258592 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 726579)
1710258592 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 898008)
1710258592 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960470)
1710258592 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975918)
1710258592 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984951)
1710258592 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992985)
1710258592 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996441)
1710258592 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998099)
1710258592 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999026)
1710258592 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999534)
1710258592 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999796)
1710258592 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999885)
1710258592 redis-server-client-1  | 99.994% <= 1.271 milliseconds (cumulative count 999940)
1710258592 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999970)
1710258592 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710258592 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710258592 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710258592 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710258592 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710258592 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710258592 redis-server-client-1  | 
1710258592 redis-server-client-1  | Cumulative distribution of latencies:
1710258592 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258592 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710258592 redis-server-client-1  | 97.929% <= 0.303 milliseconds (cumulative count 979293)
1710258592 redis-server-client-1  | 98.274% <= 0.407 milliseconds (cumulative count 982744)
1710258592 redis-server-client-1  | 98.771% <= 0.503 milliseconds (cumulative count 987713)
1710258592 redis-server-client-1  | 99.431% <= 0.607 milliseconds (cumulative count 994309)
1710258592 redis-server-client-1  | 99.810% <= 0.703 milliseconds (cumulative count 998099)
1710258592 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999074)
1710258592 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999547)
1710258592 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710258592 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999929)
1710258592 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999934)
1710258592 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710258592 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710258592 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710258592 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710258592 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258592 redis-server-client-1  | 
1710258592 redis-server-client-1  | Summary:
1710258592 redis-server-client-1  |   throughput summary: 99324.59 requests per second
1710258592 redis-server-client-1  |   latency summary (msec):
1710258592 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258592 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.559     4.751
1710258602 redis-server-client-1  |  LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                            LPOP: rps=96597.6 (overall: 96597.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97216.0 (overall: 96906.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97540.0 (overall: 97117.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97480.0 (overall: 97207.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96322.7 (overall: 97030.4) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97112.0 (overall: 97043.9) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96800.8 (overall: 97009.1) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97348.0 (overall: 97051.4) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97480.0 (overall: 97099.0) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97220.0 (overall: 97111.1) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96422.3 (overall: 97048.3) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97408.0 (overall: 97078.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96788.0 (overall: 97055.9) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96784.0 (overall: 97036.5) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96183.3 (overall: 96979.5) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97380.0 (overall: 97004.5) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97008.0 (overall: 97004.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97680.0 (overall: 97042.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97039.8 (overall: 97042.1) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97348.0 (overall: 97057.3) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98472.0 (overall: 97124.6) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=96948.2 (overall: 97116.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97880.0 (overall: 97149.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98272.0 (overall: 97196.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97096.0 (overall: 97192.4) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=99605.6 (overall: 97285.5) avg_msec=0.270 (overall: 0.275)                                                                     LPOP: rps=98044.0 (overall: 97313.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97264.0 (overall: 97311.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97300.0 (overall: 97311.4) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97075.7 (overall: 97303.5) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98388.0 (overall: 97338.4) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=99500.0 (overall: 97405.9) avg_msec=0.271 (overall: 0.274)                                                                     LPOP: rps=100592.0 (overall: 97502.4) avg_msec=0.270 (overall: 0.274)                                                                      LPOP: rps=102832.7 (overall: 97659.6) avg_msec=0.262 (overall: 0.274)                                                                      LPOP: rps=102448.0 (overall: 97796.2) avg_msec=0.264 (overall: 0.274)                                                                      LPOP: rps=103820.0 (overall: 97963.4) avg_msec=0.261 (overall: 0.273)                                                                      LPOP: rps=106316.0 (overall: 98188.9) avg_msec=0.259 (overall: 0.273)                                                                      LPOP: rps=107553.8 (overall: 98436.0) avg_msec=0.254 (overall: 0.272)                                                                      LPOP: rps=107412.0 (overall: 98665.9) avg_msec=0.286 (overall: 0.273)                                                                      LPOP: rps=101136.0 (overall: 98727.6) avg_msec=0.295 (overall: 0.273)                                                                      ====== LPOP ======
1710258602 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710258602 redis-server-client-1  |   50 parallel clients
1710258602 redis-server-client-1  |   3 bytes payload
1710258602 redis-server-client-1  |   keep alive: 1
1710258602 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258602 redis-server-client-1  |   host configuration "appendonly": no
1710258602 redis-server-client-1  |   multi-thread: no
1710258602 redis-server-client-1  | 
1710258602 redis-server-client-1  | Latency by percentile distribution:
1710258602 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710258602 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 664585)
1710258602 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 863770)
1710258602 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 938900)
