Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252269 redis-server-client-1  | 99.391% <= 0.607 milliseconds (cumulative count 993915)
1710252269 redis-server-client-1  | 99.732% <= 0.703 milliseconds (cumulative count 997324)
1710252269 redis-server-client-1  | 99.817% <= 0.807 milliseconds (cumulative count 998168)
1710252269 redis-server-client-1  | 99.895% <= 0.903 milliseconds (cumulative count 998950)
1710252269 redis-server-client-1  | 99.919% <= 1.007 milliseconds (cumulative count 999190)
1710252269 redis-server-client-1  | 99.925% <= 1.103 milliseconds (cumulative count 999246)
1710252269 redis-server-client-1  | 99.927% <= 1.207 milliseconds (cumulative count 999273)
1710252269 redis-server-client-1  | 99.930% <= 1.303 milliseconds (cumulative count 999296)
1710252269 redis-server-client-1  | 99.932% <= 1.407 milliseconds (cumulative count 999318)
1710252269 redis-server-client-1  | 99.935% <= 1.503 milliseconds (cumulative count 999349)
1710252269 redis-server-client-1  | 99.937% <= 1.607 milliseconds (cumulative count 999368)
1710252269 redis-server-client-1  | 99.938% <= 1.703 milliseconds (cumulative count 999380)
1710252269 redis-server-client-1  | 99.939% <= 1.807 milliseconds (cumulative count 999392)
1710252269 redis-server-client-1  | 99.941% <= 1.903 milliseconds (cumulative count 999406)
1710252269 redis-server-client-1  | 99.942% <= 2.007 milliseconds (cumulative count 999415)
1710252269 redis-server-client-1  | 99.942% <= 2.103 milliseconds (cumulative count 999424)
1710252269 redis-server-client-1  | 99.945% <= 3.103 milliseconds (cumulative count 999450)
1710252269 redis-server-client-1  | 99.946% <= 4.103 milliseconds (cumulative count 999461)
1710252269 redis-server-client-1  | 99.950% <= 5.103 milliseconds (cumulative count 999500)
1710252269 redis-server-client-1  | 99.953% <= 7.103 milliseconds (cumulative count 999525)
1710252269 redis-server-client-1  | 99.955% <= 8.103 milliseconds (cumulative count 999550)
1710252269 redis-server-client-1  | 99.956% <= 9.103 milliseconds (cumulative count 999563)
1710252269 redis-server-client-1  | 99.984% <= 10.103 milliseconds (cumulative count 999837)
1710252269 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999948)
1710252269 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710252269 redis-server-client-1  | 
1710252269 redis-server-client-1  | Summary:
1710252269 redis-server-client-1  |   throughput summary: 96311.27 requests per second
1710252269 redis-server-client-1  |   latency summary (msec):
1710252269 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252269 redis-server-client-1  |         0.283     0.088     0.279     0.295     0.535    12.039
1710252279 redis-server-client-1  |  LPUSH: rps=8312.0 (overall: 94454.5) avg_msec=0.303 (overall: 0.303)                                                                     LPUSH: rps=96888.5 (overall: 96692.3) avg_msec=0.284 (overall: 0.286)                                                                      LPUSH: rps=97356.0 (overall: 97009.6) avg_msec=0.283 (overall: 0.284)                                                                      LPUSH: rps=97051.8 (overall: 97023.3) avg_msec=0.283 (overall: 0.284)                                                                      LPUSH: rps=96916.0 (overall: 96997.1) avg_msec=0.284 (overall: 0.284)                                                                      LPUSH: rps=97176.0 (overall: 97032.2) avg_msec=0.283 (overall: 0.284)                                                                      LPUSH: rps=97256.0 (overall: 97068.9) avg_msec=0.283 (overall: 0.284)                                                                      LPUSH: rps=97380.0 (overall: 97112.7) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97633.5 (overall: 97177.3) avg_msec=0.280 (overall: 0.283)                                                                      LPUSH: rps=97768.0 (overall: 97242.2) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97616.0 (overall: 97279.2) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=96992.0 (overall: 97253.2) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97296.0 (overall: 97256.8) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97212.0 (overall: 97253.4) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97492.0 (overall: 97270.3) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=96840.6 (overall: 97241.7) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97240.0 (overall: 97241.6) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97268.0 (overall: 97243.2) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97264.0 (overall: 97244.3) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=96912.4 (overall: 97226.9) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97452.0 (overall: 97238.1) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97508.0 (overall: 97250.9) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97012.0 (overall: 97240.0) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97468.0 (overall: 97249.9) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97107.6 (overall: 97243.9) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97496.0 (overall: 97254.0) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97064.0 (overall: 97246.7) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97512.0 (overall: 97256.5) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=96988.1 (overall: 97246.9) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97316.0 (overall: 97249.3) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97304.0 (overall: 97251.1) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97512.0 (overall: 97259.5) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=96984.1 (overall: 97250.9) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97520.0 (overall: 97259.0) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97256.0 (overall: 97258.9) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=96212.0 (overall: 97229.1) avg_msec=0.287 (overall: 0.283)                                                                      LPUSH: rps=94388.0 (overall: 97150.5) avg_msec=0.304 (overall: 0.283)                                                                      LPUSH: rps=96944.2 (overall: 97144.9) avg_msec=0.284 (overall: 0.283)                                                                      LPUSH: rps=97544.0 (overall: 97155.4) avg_msec=0.283 (overall: 0.283)                                                                      LPUSH: rps=97496.0 (overall: 97164.1) avg_msec=0.282 (overall: 0.283)                                                                      LPUSH: rps=97733.1 (overall: 97178.3) avg_msec=0.281 (overall: 0.283)                                                                      LPUSH: rps=97672.0 (overall: 97190.3) avg_msec=0.281 (overall: 0.283)                                                                      ====== LPUSH ======
1710252279 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710252279 redis-server-client-1  |   50 parallel clients
1710252279 redis-server-client-1  |   3 bytes payload
1710252279 redis-server-client-1  |   keep alive: 1
1710252279 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252279 redis-server-client-1  |   host configuration "appendonly": no
1710252279 redis-server-client-1  |   multi-thread: no
1710252279 redis-server-client-1  | 
1710252279 redis-server-client-1  | Latency by percentile distribution:
1710252279 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252279 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 632276)
1710252279 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 805003)
1710252279 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 897082)
1710252279 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 940572)
1710252279 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 971757)
1710252279 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984601)
1710252279 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992959)
1710252279 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996339)
1710252279 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998130)
1710252279 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999044)
1710252279 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999520)
1710252279 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999779)
1710252279 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710252279 redis-server-client-1  | 99.994% <= 2.735 milliseconds (cumulative count 999939)
1710252279 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710252279 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710252279 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710252279 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710252279 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999999)
1710252279 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710252279 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710252279 redis-server-client-1  | 
1710252279 redis-server-client-1  | Cumulative distribution of latencies:
1710252279 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710252279 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 20)
1710252279 redis-server-client-1  | 94.057% <= 0.303 milliseconds (cumulative count 940572)
1710252279 redis-server-client-1  | 97.955% <= 0.407 milliseconds (cumulative count 979548)
1710252279 redis-server-client-1  | 98.819% <= 0.503 milliseconds (cumulative count 988192)
1710252279 redis-server-client-1  | 99.480% <= 0.607 milliseconds (cumulative count 994795)
1710252279 redis-server-client-1  | 99.770% <= 0.703 milliseconds (cumulative count 997702)
1710252279 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998915)
1710252279 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999440)
1710252279 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999805)
1710252279 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710252279 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999891)
1710252279 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999896)
1710252279 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999897)
1710252279 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999898)
1710252279 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710252279 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252279 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710252279 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252279 redis-server-client-1  | 
1710252279 redis-server-client-1  | Summary:
1710252279 redis-server-client-1  |   throughput summary: 97191.18 requests per second
1710252279 redis-server-client-1  |   latency summary (msec):
1710252279 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252279 redis-server-client-1  |         0.283     0.080     0.279     0.311     0.527     4.807
1710252289 redis-server-client-1  |  RPUSH: rps=93792.0 (overall: 96493.8) avg_msec=0.280 (overall: 0.280)                                                                      RPUSH: rps=96716.0 (overall: 96606.5) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96764.0 (overall: 96659.5) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96605.6 (overall: 96645.9) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97032.0 (overall: 96723.5) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96956.0 (overall: 96762.4) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96430.3 (overall: 96714.6) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96680.0 (overall: 96710.3) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96628.0 (overall: 96701.1) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=97080.0 (overall: 96739.1) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96696.0 (overall: 96735.2) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96613.5 (overall: 96725.0) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96740.0 (overall: 96726.1) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=97136.0 (overall: 96755.4) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97348.0 (overall: 96795.0) avg_msec=0.277 (overall: 0.279)                                                                      RPUSH: rps=96685.3 (overall: 96788.1) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96968.0 (overall: 96798.7) avg_msec=0.280 (overall: 0.279)                                                                      RPUSH: rps=96916.0 (overall: 96805.2) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96944.0 (overall: 96812.5) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96454.2 (overall: 96794.5) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=97224.0 (overall: 96815.0) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97192.0 (overall: 96832.1) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=96868.5 (overall: 96833.7) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97184.0 (overall: 96848.3) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97180.0 (overall: 96861.6) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=97144.0 (overall: 96872.4) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=97092.0 (overall: 96880.6) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=96772.9 (overall: 96876.7) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=96916.0 (overall: 96878.1) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=97324.0 (overall: 96892.9) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=97148.0 (overall: 96901.2) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=97111.6 (overall: 96907.8) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=96892.0 (overall: 96907.3) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=97260.0 (overall: 96917.6) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=101224.0 (overall: 97040.7) avg_msec=0.280 (overall: 0.278)                                                                       RPUSH: rps=106561.8 (overall: 97306.2) avg_msec=0.256 (overall: 0.278)                                                                       RPUSH: rps=106332.0 (overall: 97550.0) avg_msec=0.258 (overall: 0.277)                                                                       RPUSH: rps=110420.0 (overall: 97888.7) avg_msec=0.251 (overall: 0.276)                                                                       RPUSH: rps=106424.0 (overall: 98107.5) avg_msec=0.258 (overall: 0.276)                                                                       RPUSH: rps=103394.4 (overall: 98240.1) avg_msec=0.263 (overall: 0.275)                                                                       ====== RPUSH ======
1710252289 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710252289 redis-server-client-1  |   50 parallel clients
1710252289 redis-server-client-1  |   3 bytes payload
1710252289 redis-server-client-1  |   keep alive: 1
1710252289 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252289 redis-server-client-1  |   host configuration "appendonly": no
1710252289 redis-server-client-1  |   multi-thread: no
1710252289 redis-server-client-1  | 
1710252289 redis-server-client-1  | Latency by percentile distribution:
1710252289 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710252289 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 551922)
1710252289 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 819065)
1710252289 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937853)
1710252289 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969963)
1710252289 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985097)
1710252289 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992765)
1710252289 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996127)
1710252289 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998154)
1710252289 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999112)
1710252289 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999518)
1710252289 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999758)
1710252289 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710252289 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999940)
1710252289 redis-server-client-1  | 99.997% <= 7.479 milliseconds (cumulative count 999971)
1710252289 redis-server-client-1  | 99.998% <= 7.727 milliseconds (cumulative count 999986)
1710252289 redis-server-client-1  | 99.999% <= 7.863 milliseconds (cumulative count 999994)
1710252289 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 999997)
1710252289 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 999999)
1710252289 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 1000000)
1710252289 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 1000000)
1710252289 redis-server-client-1  | 
1710252289 redis-server-client-1  | Cumulative distribution of latencies:
1710252289 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710252289 redis-server-client-1  | 0.085% <= 0.207 milliseconds (cumulative count 853)
1710252289 redis-server-client-1  | 97.641% <= 0.303 milliseconds (cumulative count 976413)
1710252289 redis-server-client-1  | 98.037% <= 0.407 milliseconds (cumulative count 980365)
1710252289 redis-server-client-1  | 98.758% <= 0.503 milliseconds (cumulative count 987585)
1710252289 redis-server-client-1  | 99.546% <= 0.607 milliseconds (cumulative count 995457)
1710252289 redis-server-client-1  | 99.775% <= 0.703 milliseconds (cumulative count 997746)
1710252289 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998918)
1710252289 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999606)
1710252289 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999770)
1710252289 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999871)
1710252289 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710252289 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999887)
1710252289 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710252289 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710252289 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710252289 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710252289 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252289 redis-server-client-1  | 
1710252289 redis-server-client-1  | Summary:
1710252289 redis-server-client-1  |   throughput summary: 98415.51 requests per second
1710252289 redis-server-client-1  |   latency summary (msec):
1710252289 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252289 redis-server-client-1  |         0.275     0.072     0.271     0.295     0.519     7.983
1710252299 redis-server-client-1  |  LPOP: rps=36364.0 (overall: 102146.1) avg_msec=0.270 (overall: 0.270)                                                                      LPOP: rps=97524.0 (overall: 98737.5) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=106332.0 (overall: 101961.0) avg_msec=0.260 (overall: 0.268)                                                                       LPOP: rps=104382.5 (overall: 102684.5) avg_msec=0.265 (overall: 0.267)                                                                       LPOP: rps=110356.0 (overall: 104444.0) avg_msec=0.246 (overall: 0.262)                                                                       LPOP: rps=104276.0 (overall: 104412.7) avg_msec=0.260 (overall: 0.262)                                                                       LPOP: rps=102960.2 (overall: 104183.5) avg_msec=0.262 (overall: 0.262)                                                                       LPOP: rps=100840.0 (overall: 103729.5) avg_msec=0.268 (overall: 0.263)                                                                       LPOP: rps=99536.0 (overall: 103228.1) avg_msec=0.271 (overall: 0.264)                                                                      LPOP: rps=103932.0 (overall: 103303.3) avg_msec=0.260 (overall: 0.263)                                                                       LPOP: rps=102772.9 (overall: 103251.9) avg_msec=0.262 (overall: 0.263)                                                                       LPOP: rps=106544.0 (overall: 103541.5) avg_msec=0.254 (overall: 0.262)                                                                       LPOP: rps=103075.7 (overall: 103503.7) avg_msec=0.262 (overall: 0.262)                                                                       LPOP: rps=104280.0 (overall: 103561.8) avg_msec=0.260 (overall: 0.262)                                                                       LPOP: rps=104092.0 (overall: 103598.7) avg_msec=0.260 (overall: 0.262)                                                                       LPOP: rps=105532.0 (overall: 103724.4) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=103784.0 (overall: 103728.1) avg_msec=0.261 (overall: 0.262)                                                                       LPOP: rps=100944.2 (overall: 103567.2) avg_msec=0.269 (overall: 0.262)                                                                       LPOP: rps=108188.0 (overall: 103818.7) avg_msec=0.265 (overall: 0.262)                                                                       LPOP: rps=105416.0 (overall: 103901.1) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=106572.0 (overall: 104032.2) avg_msec=0.261 (overall: 0.262)                                                                       LPOP: rps=105717.1 (overall: 104111.3) avg_msec=0.257 (overall: 0.262)                                                                       LPOP: rps=102552.0 (overall: 104041.6) avg_msec=0.263 (overall: 0.262)                                                                       LPOP: rps=101284.0 (overall: 103923.7) avg_msec=0.266 (overall: 0.262)                                                                       LPOP: rps=102680.0 (overall: 103872.7) avg_msec=0.263 (overall: 0.262)                                                                       LPOP: rps=103498.0 (overall: 103857.9) avg_msec=0.260 (overall: 0.262)                                                                       LPOP: rps=104418.3 (overall: 103879.2) avg_msec=0.259 (overall: 0.262)                                                                       LPOP: rps=106928.0 (overall: 103990.5) avg_msec=0.256 (overall: 0.262)                                                                       LPOP: rps=103516.0 (overall: 103973.8) avg_msec=0.261 (overall: 0.262)                                                                       LPOP: rps=102448.0 (overall: 103921.9) avg_msec=0.263 (overall: 0.262)                                                                       LPOP: rps=103208.0 (overall: 103898.4) avg_msec=0.262 (overall: 0.262)                                                                       LPOP: rps=104521.9 (overall: 103918.3) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=104616.0 (overall: 103939.9) avg_msec=0.259 (overall: 0.261)                                                                       LPOP: rps=105227.1 (overall: 103978.6) avg_msec=0.257 (overall: 0.261)                                                                       LPOP: rps=96496.0 (overall: 103761.0) avg_msec=0.293 (overall: 0.262)                                                                      LPOP: rps=97808.0 (overall: 103592.8) avg_msec=0.274 (overall: 0.262)                                                                      LPOP: rps=97284.0 (overall: 103419.5) avg_msec=0.274 (overall: 0.263)                                                                      LPOP: rps=97657.4 (overall: 103264.8) avg_msec=0.272 (overall: 0.263)                                                                      LPOP: rps=104552.0 (overall: 103298.3) avg_msec=0.260 (overall: 0.263)                                                                       ====== LPOP ======
1710252299 redis-server-client-1  |   1000000 requests completed in 9.68 seconds
1710252299 redis-server-client-1  |   50 parallel clients
1710252299 redis-server-client-1  |   3 bytes payload
1710252299 redis-server-client-1  |   keep alive: 1
1710252299 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252299 redis-server-client-1  |   host configuration "appendonly": no
1710252299 redis-server-client-1  |   multi-thread: no
1710252299 redis-server-client-1  | 
1710252299 redis-server-client-1  | Latency by percentile distribution:
1710252299 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252299 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 678453)
1710252299 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 840902)
1710252299 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 927394)
1710252299 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959498)
1710252299 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970025)
1710252299 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984895)
1710252299 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992657)
1710252299 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996266)
1710252299 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998176)
1710252299 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999045)
1710252299 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999540)
1710252299 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999760)
1710252299 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999883)
1710252299 redis-server-client-1  | 99.994% <= 1.487 milliseconds (cumulative count 999939)
1710252299 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710252299 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710252299 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710252299 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710252299 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710252299 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710252299 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710252299 redis-server-client-1  | 
1710252299 redis-server-client-1  | Cumulative distribution of latencies:
1710252299 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252299 redis-server-client-1  | 0.117% <= 0.207 milliseconds (cumulative count 1168)
1710252299 redis-server-client-1  | 97.405% <= 0.303 milliseconds (cumulative count 974046)
1710252299 redis-server-client-1  | 98.193% <= 0.407 milliseconds (cumulative count 981931)
1710252299 redis-server-client-1  | 98.730% <= 0.503 milliseconds (cumulative count 987305)
1710252299 redis-server-client-1  | 99.442% <= 0.607 milliseconds (cumulative count 994423)
1710252299 redis-server-client-1  | 99.734% <= 0.703 milliseconds (cumulative count 997343)
1710252299 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998800)
1710252299 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999540)
1710252299 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999807)
1710252299 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710252299 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999904)
1710252299 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710252299 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999933)
1710252299 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710252299 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
