Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261109 redis-server-client-1  | 99.940% <= 1.007 milliseconds (cumulative count 999400)
1710261109 redis-server-client-1  | 99.947% <= 1.103 milliseconds (cumulative count 999466)
1710261109 redis-server-client-1  | 99.950% <= 1.207 milliseconds (cumulative count 999496)
1710261109 redis-server-client-1  | 99.951% <= 1.303 milliseconds (cumulative count 999511)
1710261109 redis-server-client-1  | 99.952% <= 1.407 milliseconds (cumulative count 999519)
1710261109 redis-server-client-1  | 99.952% <= 1.503 milliseconds (cumulative count 999524)
1710261109 redis-server-client-1  | 99.953% <= 1.607 milliseconds (cumulative count 999533)
1710261109 redis-server-client-1  | 99.954% <= 1.703 milliseconds (cumulative count 999539)
1710261109 redis-server-client-1  | 99.955% <= 1.807 milliseconds (cumulative count 999546)
1710261109 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999550)
1710261109 redis-server-client-1  | 99.955% <= 7.103 milliseconds (cumulative count 999552)
1710261109 redis-server-client-1  | 99.960% <= 8.103 milliseconds (cumulative count 999600)
1710261109 redis-server-client-1  | 99.964% <= 9.103 milliseconds (cumulative count 999640)
1710261109 redis-server-client-1  | 99.974% <= 10.103 milliseconds (cumulative count 999741)
1710261109 redis-server-client-1  | 99.982% <= 11.103 milliseconds (cumulative count 999818)
1710261109 redis-server-client-1  | 99.989% <= 12.103 milliseconds (cumulative count 999886)
1710261109 redis-server-client-1  | 99.990% <= 13.103 milliseconds (cumulative count 999900)
1710261109 redis-server-client-1  | 99.995% <= 15.103 milliseconds (cumulative count 999946)
1710261109 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710261109 redis-server-client-1  | 
1710261109 redis-server-client-1  | Summary:
1710261109 redis-server-client-1  |   throughput summary: 96674.40 requests per second
1710261109 redis-server-client-1  |   latency summary (msec):
1710261109 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261109 redis-server-client-1  |         0.292     0.080     0.279     0.327     0.607    15.831
1710261119 redis-server-client-1  |  RPUSH: rps=41988.1 (overall: 95809.1) avg_msec=0.282 (overall: 0.282)                                                                      RPUSH: rps=93312.0 (overall: 94075.0) avg_msec=0.300 (overall: 0.294)                                                                      RPUSH: rps=97740.0 (overall: 95577.0) avg_msec=0.277 (overall: 0.287)                                                                      RPUSH: rps=96360.0 (overall: 95804.6) avg_msec=0.280 (overall: 0.285)                                                                      RPUSH: rps=95972.1 (overall: 95842.5) avg_msec=0.281 (overall: 0.284)                                                                      RPUSH: rps=96716.0 (overall: 96002.9) avg_msec=0.279 (overall: 0.283)                                                                      RPUSH: rps=97136.0 (overall: 96178.8) avg_msec=0.278 (overall: 0.282)                                                                      RPUSH: rps=97255.0 (overall: 96323.8) avg_msec=0.277 (overall: 0.282)                                                                      RPUSH: rps=97720.0 (overall: 96489.1) avg_msec=0.277 (overall: 0.281)                                                                      RPUSH: rps=97916.0 (overall: 96640.1) avg_msec=0.276 (overall: 0.281)                                                                      RPUSH: rps=97844.0 (overall: 96755.4) avg_msec=0.276 (overall: 0.280)                                                                      RPUSH: rps=97175.3 (overall: 96792.2) avg_msec=0.277 (overall: 0.280)                                                                      RPUSH: rps=98196.0 (overall: 96904.9) avg_msec=0.275 (overall: 0.279)                                                                      RPUSH: rps=97204.0 (overall: 96927.1) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97095.6 (overall: 96938.8) avg_msec=0.277 (overall: 0.279)                                                                      RPUSH: rps=98184.0 (overall: 97019.4) avg_msec=0.275 (overall: 0.279)                                                                      RPUSH: rps=97228.0 (overall: 97032.1) avg_msec=0.278 (overall: 0.279)                                                                      RPUSH: rps=97760.0 (overall: 97073.8) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=97904.4 (overall: 97119.0) avg_msec=0.275 (overall: 0.279)                                                                      RPUSH: rps=98012.0 (overall: 97164.9) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=97600.0 (overall: 97186.1) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=96944.0 (overall: 97174.8) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=97147.4 (overall: 97173.6) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=97640.0 (overall: 97193.5) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=97444.0 (overall: 97203.7) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=97008.0 (overall: 97196.0) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=96549.8 (overall: 97171.5) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96776.0 (overall: 97157.1) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96824.0 (overall: 97145.4) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96548.0 (overall: 97125.1) avg_msec=0.280 (overall: 0.278)                                                                      RPUSH: rps=96625.5 (overall: 97108.7) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96880.0 (overall: 97101.4) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96748.0 (overall: 97090.5) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96556.0 (overall: 97074.6) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96494.0 (overall: 97057.7) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96760.0 (overall: 97049.3) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96808.0 (overall: 97042.7) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96804.0 (overall: 97036.3) avg_msec=0.279 (overall: 0.278)                                                                      RPUSH: rps=96346.6 (overall: 97018.3) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96860.0 (overall: 97014.3) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96672.0 (overall: 97005.8) avg_msec=0.279 (overall: 0.279)                                                                      ====== RPUSH ======
1710261119 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710261119 redis-server-client-1  |   50 parallel clients
1710261119 redis-server-client-1  |   3 bytes payload
1710261119 redis-server-client-1  |   keep alive: 1
1710261119 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261119 redis-server-client-1  |   host configuration "appendonly": no
1710261119 redis-server-client-1  |   multi-thread: no
1710261119 redis-server-client-1  | 
1710261119 redis-server-client-1  | Latency by percentile distribution:
1710261119 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710261119 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 505639)
1710261119 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 789618)
1710261119 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 926335)
1710261119 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 967836)
1710261119 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 976871)
1710261119 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984575)
1710261119 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992572)
1710261119 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996332)
1710261119 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998322)
1710261119 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999115)
1710261119 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999548)
1710261119 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999757)
1710261119 redis-server-client-1  | 99.988% <= 1.495 milliseconds (cumulative count 999878)
1710261119 redis-server-client-1  | 99.994% <= 4.527 milliseconds (cumulative count 999939)
1710261119 redis-server-client-1  | 99.997% <= 6.999 milliseconds (cumulative count 999970)
1710261119 redis-server-client-1  | 99.998% <= 7.271 milliseconds (cumulative count 999985)
1710261119 redis-server-client-1  | 99.999% <= 7.431 milliseconds (cumulative count 999993)
1710261119 redis-server-client-1  | 100.000% <= 7.511 milliseconds (cumulative count 999997)
1710261119 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 999999)
1710261119 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 1000000)
1710261119 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 1000000)
1710261119 redis-server-client-1  | 
1710261119 redis-server-client-1  | Cumulative distribution of latencies:
1710261119 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261119 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 32)
1710261119 redis-server-client-1  | 97.687% <= 0.303 milliseconds (cumulative count 976871)
1710261119 redis-server-client-1  | 98.160% <= 0.407 milliseconds (cumulative count 981597)
1710261119 redis-server-client-1  | 98.428% <= 0.503 milliseconds (cumulative count 984285)
1710261119 redis-server-client-1  | 99.112% <= 0.607 milliseconds (cumulative count 991125)
1710261119 redis-server-client-1  | 99.681% <= 0.703 milliseconds (cumulative count 996813)
1710261119 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998751)
1710261119 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999410)
1710261119 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999639)
1710261119 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999798)
1710261119 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999820)
1710261119 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999839)
1710261119 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999859)
1710261119 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999878)
1710261119 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999889)
1710261119 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999896)
1710261119 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710261119 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999915)
1710261119 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710261119 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999976)
1710261119 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261119 redis-server-client-1  | 
1710261119 redis-server-client-1  | Summary:
1710261119 redis-server-client-1  |   throughput summary: 96899.23 requests per second
1710261119 redis-server-client-1  |   latency summary (msec):
1710261119 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261119 redis-server-client-1  |         0.279     0.088     0.271     0.295     0.607     7.607
1710261129 redis-server-client-1  |  LPOP: rps=19344.0 (overall: 102893.6) avg_msec=0.276 (overall: 0.276)                                                                      LPOP: rps=99087.7 (overall: 99687.9) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=99860.0 (overall: 99766.4) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=98300.0 (overall: 99307.0) avg_msec=0.277 (overall: 0.274)                                                                     LPOP: rps=100756.0 (overall: 99652.7) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=99788.9 (overall: 99679.0) avg_msec=0.271 (overall: 0.273)                                                                     LPOP: rps=99336.0 (overall: 99623.6) avg_msec=0.278 (overall: 0.273)                                                                     LPOP: rps=97612.0 (overall: 99344.1) avg_msec=0.278 (overall: 0.274)                                                                     LPOP: rps=98684.0 (overall: 99263.5) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=97649.4 (overall: 99087.4) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=98088.0 (overall: 98989.4) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97824.0 (overall: 98885.4) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=99164.0 (overall: 98908.2) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97956.2 (overall: 98835.8) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97868.0 (overall: 98767.7) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=97576.0 (overall: 98689.3) avg_msec=0.278 (overall: 0.275)                                                                     LPOP: rps=97580.0 (overall: 98620.8) avg_msec=0.278 (overall: 0.275)                                                                     LPOP: rps=99119.5 (overall: 98649.9) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=99716.0 (overall: 98708.5) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=100456.0 (overall: 98799.5) avg_msec=0.275 (overall: 0.275)                                                                      LPOP: rps=100672.0 (overall: 98892.1) avg_msec=0.275 (overall: 0.275)                                                                      LPOP: rps=99212.0 (overall: 98907.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98159.4 (overall: 98873.4) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=98556.0 (overall: 98859.7) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98824.0 (overall: 98858.2) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97312.0 (overall: 98796.9) avg_msec=0.278 (overall: 0.275)                                                                     LPOP: rps=97288.0 (overall: 98739.4) avg_msec=0.278 (overall: 0.275)                                                                     LPOP: rps=96888.5 (overall: 98671.1) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=97356.0 (overall: 98624.5) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=97264.0 (overall: 98577.9) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=96932.3 (overall: 98523.2) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=97316.0 (overall: 98484.6) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=97580.0 (overall: 98456.5) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97692.0 (overall: 98433.5) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97406.4 (overall: 98403.3) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97820.0 (overall: 98386.8) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97512.0 (overall: 98362.6) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=97372.0 (overall: 98336.0) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=97207.2 (overall: 98306.4) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97548.0 (overall: 98287.0) avg_msec=0.278 (overall: 0.276)                                                                     LPOP: rps=94048.0 (overall: 98181.7) avg_msec=0.299 (overall: 0.277)                                                                     ====== LPOP ======
1710261129 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710261129 redis-server-client-1  |   50 parallel clients
1710261129 redis-server-client-1  |   3 bytes payload
1710261129 redis-server-client-1  |   keep alive: 1
1710261129 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261129 redis-server-client-1  |   host configuration "appendonly": no
1710261129 redis-server-client-1  |   multi-thread: no
1710261129 redis-server-client-1  | 
1710261129 redis-server-client-1  | Latency by percentile distribution:
1710261129 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710261129 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 575715)
1710261129 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 812482)
1710261129 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 925280)
1710261129 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 960638)
1710261129 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971136)
1710261129 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984641)
1710261129 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992778)
1710261129 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996241)
1710261129 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998319)
1710261129 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999111)
1710261129 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999524)
1710261129 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999760)
1710261129 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999878)
1710261129 redis-server-client-1  | 99.994% <= 1.247 milliseconds (cumulative count 999940)
1710261129 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710261129 redis-server-client-1  | 99.998% <= 7.519 milliseconds (cumulative count 999985)
1710261129 redis-server-client-1  | 99.999% <= 8.183 milliseconds (cumulative count 999993)
1710261129 redis-server-client-1  | 100.000% <= 8.239 milliseconds (cumulative count 999997)
1710261129 redis-server-client-1  | 100.000% <= 8.319 milliseconds (cumulative count 1000000)
1710261129 redis-server-client-1  | 100.000% <= 8.319 milliseconds (cumulative count 1000000)
1710261129 redis-server-client-1  | 
1710261129 redis-server-client-1  | Cumulative distribution of latencies:
1710261129 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261129 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 50)
1710261129 redis-server-client-1  | 97.114% <= 0.303 milliseconds (cumulative count 971136)
1710261129 redis-server-client-1  | 98.291% <= 0.407 milliseconds (cumulative count 982910)
1710261129 redis-server-client-1  | 98.554% <= 0.503 milliseconds (cumulative count 985536)
1710261129 redis-server-client-1  | 99.153% <= 0.607 milliseconds (cumulative count 991529)
1710261129 redis-server-client-1  | 99.667% <= 0.703 milliseconds (cumulative count 996666)
1710261129 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998859)
1710261129 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999497)
1710261129 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999750)
1710261129 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710261129 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999930)
1710261129 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999943)
1710261129 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710261129 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710261129 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710261129 redis-server-client-1  | 99.999% <= 8.103 milliseconds (cumulative count 999989)
1710261129 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710261129 redis-server-client-1  | 
1710261129 redis-server-client-1  | Summary:
1710261129 redis-server-client-1  |   throughput summary: 98173.97 requests per second
1710261129 redis-server-client-1  |   latency summary (msec):
1710261129 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261129 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.599     8.319
1710261140 redis-server-client-1  |  RPOP: rps=45800.0 (overall: 96218.5) avg_msec=0.282 (overall: 0.282)                                                                     RPOP: rps=96768.9 (overall: 96591.9) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=97424.0 (overall: 96927.4) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97076.0 (overall: 96970.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96442.2 (overall: 96851.9) avg_msec=0.280 (overall: 0.279)                                                                     RPOP: rps=97164.0 (overall: 96908.8) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97184.0 (overall: 96951.3) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97228.0 (overall: 96988.2) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=96840.6 (overall: 96970.8) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96892.0 (overall: 96962.5) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97052.0 (overall: 96971.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97148.0 (overall: 96986.4) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96753.0 (overall: 96967.7) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96960.0 (overall: 96967.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96964.0 (overall: 96966.9) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97136.0 (overall: 96977.8) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96960.2 (overall: 96976.7) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97448.0 (overall: 97003.7) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97116.0 (overall: 97009.7) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96888.5 (overall: 97003.5) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97400.0 (overall: 97022.8) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97380.0 (overall: 97039.4) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97288.0 (overall: 97050.5) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=96860.6 (overall: 97042.4) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97324.0 (overall: 97053.9) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97136.0 (overall: 97057.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97436.0 (overall: 97071.4) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97163.4 (overall: 97074.7) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97256.0 (overall: 97081.1) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97188.0 (overall: 97084.7) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96904.4 (overall: 97078.8) avg_msec=0.280 (overall: 0.279)                                                                     RPOP: rps=97148.0 (overall: 97081.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97224.0 (overall: 97085.4) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97247.0 (overall: 97090.2) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97404.0 (overall: 97099.3) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97480.0 (overall: 97110.0) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97384.0 (overall: 97117.5) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97572.0 (overall: 97129.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97370.5 (overall: 97135.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=96972.0 (overall: 97131.8) avg_msec=0.280 (overall: 0.278)                                                                     RPOP: rps=93660.0 (overall: 97046.1) avg_msec=0.303 (overall: 0.279)                                                                     ====== RPOP ======
1710261140 redis-server-client-1  |   1000000 requests completed in 10.30 seconds
1710261140 redis-server-client-1  |   50 parallel clients
1710261140 redis-server-client-1  |   3 bytes payload
1710261140 redis-server-client-1  |   keep alive: 1
1710261140 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261140 redis-server-client-1  |   host configuration "appendonly": no
1710261140 redis-server-client-1  |   multi-thread: no
1710261140 redis-server-client-1  | 
1710261140 redis-server-client-1  | Latency by percentile distribution:
1710261140 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710261140 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 786742)
1710261140 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928832)
1710261140 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 970848)
1710261140 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984542)
1710261140 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992830)
1710261140 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996559)
1710261140 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998098)
1710261140 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999121)
1710261140 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999519)
1710261140 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999798)
1710261140 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710261140 redis-server-client-1  | 99.994% <= 1.759 milliseconds (cumulative count 999939)
1710261140 redis-server-client-1  | 99.997% <= 4.271 milliseconds (cumulative count 999970)
1710261140 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710261140 redis-server-client-1  | 99.999% <= 4.687 milliseconds (cumulative count 999993)
1710261140 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999997)
1710261140 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999999)
1710261140 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710261140 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710261140 redis-server-client-1  | 
1710261140 redis-server-client-1  | Cumulative distribution of latencies:
1710261140 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261140 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 37)
1710261140 redis-server-client-1  | 97.922% <= 0.303 milliseconds (cumulative count 979222)
1710261140 redis-server-client-1  | 98.148% <= 0.407 milliseconds (cumulative count 981482)
1710261140 redis-server-client-1  | 98.495% <= 0.503 milliseconds (cumulative count 984952)
1710261140 redis-server-client-1  | 99.283% <= 0.607 milliseconds (cumulative count 992830)
1710261140 redis-server-client-1  | 99.702% <= 0.703 milliseconds (cumulative count 997023)
1710261140 redis-server-client-1  | 99.866% <= 0.807 milliseconds (cumulative count 998657)
1710261140 redis-server-client-1  | 99.942% <= 0.903 milliseconds (cumulative count 999416)
1710261140 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999818)
1710261140 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999841)
1710261140 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999879)
1710261140 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999913)
1710261140 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710261140 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710261140 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710261140 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710261140 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710261140 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999946)
1710261140 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
