Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268065 redis-server-client-1  | 99.997% <= 46.111 milliseconds (cumulative count 999966)
1710268065 redis-server-client-1  | 99.999% <= 110.143 milliseconds (cumulative count 999989)
1710268065 redis-server-client-1  | 100.000% <= 142.207 milliseconds (cumulative count 1000000)
1710268065 redis-server-client-1  | 
1710268065 redis-server-client-1  | Summary:
1710268065 redis-server-client-1  |   throughput summary: 101409.59 requests per second
1710268065 redis-server-client-1  |   latency summary (msec):
1710268065 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268065 redis-server-client-1  |         0.271     0.040     0.263     0.295     0.535   141.695
1710268075 redis-server-client-1  |  PING_MBULK: rps=57240.0 (overall: 96689.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96584.0 (overall: 96623.1) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=96155.4 (overall: 96442.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96444.0 (overall: 96442.7) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96692.0 (overall: 96497.0) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=96640.0 (overall: 96522.5) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=96255.0 (overall: 96481.8) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96716.0 (overall: 96512.6) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96424.0 (overall: 96502.3) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96536.0 (overall: 96505.8) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96418.3 (overall: 96497.5) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=99296.0 (overall: 96738.7) avg_msec=0.270 (overall: 0.275)                                                                           PING_MBULK: rps=102828.0 (overall: 97221.8) avg_msec=0.263 (overall: 0.274)                                                                            PING_MBULK: rps=104294.8 (overall: 97743.7) avg_msec=0.259 (overall: 0.273)                                                                            PING_MBULK: rps=103492.0 (overall: 98137.2) avg_msec=0.261 (overall: 0.272)                                                                            PING_MBULK: rps=101736.0 (overall: 98367.8) avg_msec=0.264 (overall: 0.272)                                                                            PING_MBULK: rps=101856.0 (overall: 98577.8) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=103338.6 (overall: 98849.2) avg_msec=0.260 (overall: 0.270)                                                                            PING_MBULK: rps=106756.0 (overall: 99274.0) avg_msec=0.261 (overall: 0.270)                                                                            PING_MBULK: rps=110536.0 (overall: 99848.3) avg_msec=0.255 (overall: 0.269)                                                                            PING_MBULK: rps=104904.0 (overall: 100093.5) avg_msec=0.261 (overall: 0.269)                                                                             PING_MBULK: rps=103709.2 (overall: 100261.5) avg_msec=0.260 (overall: 0.268)                                                                             PING_MBULK: rps=104792.0 (overall: 100461.8) avg_msec=0.260 (overall: 0.268)                                                                             PING_MBULK: rps=103156.0 (overall: 100575.9) avg_msec=0.262 (overall: 0.268)                                                                             PING_MBULK: rps=103112.0 (overall: 100678.9) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=99298.8 (overall: 100624.8) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=99792.0 (overall: 100593.5) avg_msec=0.269 (overall: 0.268)                                                                            PING_MBULK: rps=100364.0 (overall: 100585.2) avg_msec=0.267 (overall: 0.268)                                                                             PING_MBULK: rps=100592.0 (overall: 100585.5) avg_msec=0.267 (overall: 0.267)                                                                             PING_MBULK: rps=99612.0 (overall: 100552.6) avg_msec=0.269 (overall: 0.268)                                                                            PING_MBULK: rps=100239.0 (overall: 100542.3) avg_msec=0.268 (overall: 0.268)                                                                             PING_MBULK: rps=101096.0 (overall: 100559.8) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=100084.0 (overall: 100545.2) avg_msec=0.268 (overall: 0.268)                                                                             PING_MBULK: rps=99760.0 (overall: 100521.9) avg_msec=0.268 (overall: 0.268)                                                                            PING_MBULK: rps=99079.7 (overall: 100480.1) avg_msec=0.270 (overall: 0.268)                                                                            PING_MBULK: rps=100396.0 (overall: 100477.7) avg_msec=0.267 (overall: 0.268)                                                                             PING_MBULK: rps=99108.0 (overall: 100440.3) avg_msec=0.270 (overall: 0.268)                                                                            PING_MBULK: rps=99952.0 (overall: 100427.3) avg_msec=0.268 (overall: 0.268)                                                                            PING_MBULK: rps=106346.6 (overall: 100581.2) avg_msec=0.281 (overall: 0.268)                                                                             ====== PING_MBULK ======
1710268075 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710268075 redis-server-client-1  |   50 parallel clients
1710268075 redis-server-client-1  |   3 bytes payload
1710268075 redis-server-client-1  |   keep alive: 1
1710268075 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268075 redis-server-client-1  |   host configuration "appendonly": no
1710268075 redis-server-client-1  |   multi-thread: no
1710268075 redis-server-client-1  | 
1710268075 redis-server-client-1  | Latency by percentile distribution:
1710268075 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268075 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 526965)
1710268075 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 758791)
1710268075 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 903057)
1710268075 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956226)
1710268075 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970715)
1710268075 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984636)
1710268075 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992369)
1710268075 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996468)
1710268075 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998261)
1710268075 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999052)
1710268075 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999531)
1710268075 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999760)
1710268075 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999878)
1710268075 redis-server-client-1  | 99.994% <= 1.559 milliseconds (cumulative count 999939)
1710268075 redis-server-client-1  | 99.997% <= 4.175 milliseconds (cumulative count 999970)
1710268075 redis-server-client-1  | 99.998% <= 4.407 milliseconds (cumulative count 999985)
1710268075 redis-server-client-1  | 99.999% <= 4.543 milliseconds (cumulative count 999993)
1710268075 redis-server-client-1  | 100.000% <= 4.615 milliseconds (cumulative count 999997)
1710268075 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 1000000)
1710268075 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 1000000)
1710268075 redis-server-client-1  | 
1710268075 redis-server-client-1  | Cumulative distribution of latencies:
1710268075 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710268075 redis-server-client-1  | 0.355% <= 0.207 milliseconds (cumulative count 3546)
1710268075 redis-server-client-1  | 97.500% <= 0.303 milliseconds (cumulative count 974996)
1710268075 redis-server-client-1  | 98.296% <= 0.407 milliseconds (cumulative count 982955)
1710268075 redis-server-client-1  | 98.713% <= 0.503 milliseconds (cumulative count 987128)
1710268075 redis-server-client-1  | 99.387% <= 0.607 milliseconds (cumulative count 993872)
1710268075 redis-server-client-1  | 99.708% <= 0.703 milliseconds (cumulative count 997076)
1710268075 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998941)
1710268075 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999642)
1710268075 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999842)
1710268075 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999877)
1710268075 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710268075 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710268075 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710268075 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710268075 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710268075 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710268075 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268075 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710268075 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268075 redis-server-client-1  | 
1710268075 redis-server-client-1  | Summary:
1710268075 redis-server-client-1  |   throughput summary: 101010.10 requests per second
1710268075 redis-server-client-1  |   latency summary (msec):
1710268075 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268075 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.575     4.663
1710268085 redis-server-client-1  |  SET: rps=2404.0 (overall: 100166.7) avg_msec=0.332 (overall: 0.332)                                                                    SET: rps=101680.0 (overall: 101644.5) avg_msec=0.284 (overall: 0.285)                                                                      SET: rps=107916.0 (overall: 104743.1) avg_msec=0.270 (overall: 0.278)                                                                      SET: rps=107617.5 (overall: 105696.2) avg_msec=0.260 (overall: 0.272)                                                                      SET: rps=106576.0 (overall: 105914.6) avg_msec=0.259 (overall: 0.268)                                                                      SET: rps=103664.0 (overall: 105467.0) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=106056.0 (overall: 105564.7) avg_msec=0.257 (overall: 0.266)                                                                      SET: rps=105764.0 (overall: 105593.1) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=104988.1 (overall: 105517.4) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=107100.0 (overall: 105692.7) avg_msec=0.260 (overall: 0.264)                                                                      SET: rps=107004.0 (overall: 105823.4) avg_msec=0.260 (overall: 0.263)                                                                      SET: rps=104184.0 (overall: 105674.8) avg_msec=0.264 (overall: 0.263)                                                                      SET: rps=104235.1 (overall: 105554.7) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=107032.0 (overall: 105668.0) avg_msec=0.260 (overall: 0.263)                                                                      SET: rps=108268.0 (overall: 105853.2) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=108540.0 (overall: 106031.9) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=105589.6 (overall: 106004.2) avg_msec=0.259 (overall: 0.262)                                                                      SET: rps=103324.0 (overall: 105846.9) avg_msec=0.267 (overall: 0.262)                                                                      SET: rps=109560.0 (overall: 106052.8) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=103581.7 (overall: 105922.5) avg_msec=0.263 (overall: 0.262)                                                                      SET: rps=110152.0 (overall: 106133.5) avg_msec=0.262 (overall: 0.262)                                                                      SET: rps=112340.0 (overall: 106428.4) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=109592.0 (overall: 106571.9) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=108438.2 (overall: 106653.2) avg_msec=0.258 (overall: 0.262)                                                                      SET: rps=112308.0 (overall: 106888.4) avg_msec=0.265 (overall: 0.262)                                                                      SET: rps=104436.0 (overall: 106790.5) avg_msec=0.263 (overall: 0.262)                                                                      SET: rps=98080.0 (overall: 106456.1) avg_msec=0.273 (overall: 0.262)                                                                     SET: rps=96374.5 (overall: 106081.9) avg_msec=0.276 (overall: 0.263)                                                                     SET: rps=98672.0 (overall: 105817.8) avg_msec=0.271 (overall: 0.263)                                                                     SET: rps=100168.0 (overall: 105623.3) avg_msec=0.269 (overall: 0.263)                                                                      SET: rps=98298.8 (overall: 105378.6) avg_msec=0.272 (overall: 0.263)                                                                     SET: rps=98668.0 (overall: 105162.5) avg_msec=0.272 (overall: 0.264)                                                                     SET: rps=99548.0 (overall: 104987.4) avg_msec=0.270 (overall: 0.264)                                                                     SET: rps=98294.8 (overall: 104784.1) avg_msec=0.273 (overall: 0.264)                                                                     SET: rps=97396.0 (overall: 104567.2) avg_msec=0.274 (overall: 0.264)                                                                     SET: rps=97112.0 (overall: 104354.6) avg_msec=0.275 (overall: 0.265)                                                                     SET: rps=97816.0 (overall: 104173.3) avg_msec=0.273 (overall: 0.265)                                                                     SET: rps=96155.4 (overall: 103956.1) avg_msec=0.276 (overall: 0.265)                                                                     SET: rps=98376.0 (overall: 103809.5) avg_msec=0.272 (overall: 0.265)                                                                     ====== SET ======
1710268085 redis-server-client-1  |   1000000 requests completed in 9.65 seconds
1710268085 redis-server-client-1  |   50 parallel clients
1710268085 redis-server-client-1  |   3 bytes payload
1710268085 redis-server-client-1  |   keep alive: 1
1710268085 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268085 redis-server-client-1  |   host configuration "appendonly": no
1710268085 redis-server-client-1  |   multi-thread: no
1710268085 redis-server-client-1  | 
1710268085 redis-server-client-1  | Latency by percentile distribution:
1710268085 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 1)
1710268085 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 628505)
1710268085 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 787091)
1710268085 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 890364)
1710268085 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 949596)
1710268085 redis-server-client-1  | 96.875% <= 0.367 milliseconds (cumulative count 969973)
1710268085 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984583)
1710268085 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992196)
1710268085 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996445)
1710268085 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998066)
1710268085 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999081)
1710268085 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999521)
1710268085 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999776)
1710268085 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999882)
1710268085 redis-server-client-1  | 99.994% <= 1.063 milliseconds (cumulative count 999939)
1710268085 redis-server-client-1  | 99.997% <= 1.215 milliseconds (cumulative count 999972)
1710268085 redis-server-client-1  | 99.998% <= 1.327 milliseconds (cumulative count 999986)
1710268085 redis-server-client-1  | 99.999% <= 1.399 milliseconds (cumulative count 999994)
1710268085 redis-server-client-1  | 100.000% <= 1.447 milliseconds (cumulative count 999997)
1710268085 redis-server-client-1  | 100.000% <= 1.487 milliseconds (cumulative count 999999)
1710268085 redis-server-client-1  | 100.000% <= 1.503 milliseconds (cumulative count 1000000)
1710268085 redis-server-client-1  | 100.000% <= 1.503 milliseconds (cumulative count 1000000)
1710268085 redis-server-client-1  | 
1710268085 redis-server-client-1  | Cumulative distribution of latencies:
1710268085 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268085 redis-server-client-1  | 0.407% <= 0.207 milliseconds (cumulative count 4075)
1710268085 redis-server-client-1  | 95.537% <= 0.303 milliseconds (cumulative count 955375)
1710268085 redis-server-client-1  | 97.566% <= 0.407 milliseconds (cumulative count 975664)
1710268085 redis-server-client-1  | 98.659% <= 0.503 milliseconds (cumulative count 986587)
1710268085 redis-server-client-1  | 99.435% <= 0.607 milliseconds (cumulative count 994354)
1710268085 redis-server-client-1  | 99.781% <= 0.703 milliseconds (cumulative count 997806)
1710268085 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999217)
1710268085 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999685)
1710268085 redis-server-client-1  | 99.991% <= 1.007 milliseconds (cumulative count 999907)
1710268085 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999950)
1710268085 redis-server-client-1  | 99.997% <= 1.207 milliseconds (cumulative count 999969)
1710268085 redis-server-client-1  | 99.998% <= 1.303 milliseconds (cumulative count 999984)
1710268085 redis-server-client-1  | 99.999% <= 1.407 milliseconds (cumulative count 999994)
1710268085 redis-server-client-1  | 100.000% <= 1.503 milliseconds (cumulative count 1000000)
1710268085 redis-server-client-1  | 
1710268085 redis-server-client-1  | Summary:
1710268085 redis-server-client-1  |   throughput summary: 103669.91 requests per second
1710268085 redis-server-client-1  |   latency summary (msec):
1710268085 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268085 redis-server-client-1  |         0.266     0.104     0.263     0.303     0.543     1.503
