Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265265 redis-server-client-1  | 99.976% <= 9.351 milliseconds (cumulative count 999756)
1710265265 redis-server-client-1  | 99.988% <= 10.503 milliseconds (cumulative count 999878)
1710265265 redis-server-client-1  | 99.994% <= 11.183 milliseconds (cumulative count 999940)
1710265265 redis-server-client-1  | 99.997% <= 11.463 milliseconds (cumulative count 999970)
1710265265 redis-server-client-1  | 99.998% <= 11.591 milliseconds (cumulative count 999986)
1710265265 redis-server-client-1  | 99.999% <= 11.663 milliseconds (cumulative count 999994)
1710265265 redis-server-client-1  | 100.000% <= 11.711 milliseconds (cumulative count 999998)
1710265265 redis-server-client-1  | 100.000% <= 11.735 milliseconds (cumulative count 999999)
1710265265 redis-server-client-1  | 100.000% <= 11.743 milliseconds (cumulative count 1000000)
1710265265 redis-server-client-1  | 100.000% <= 11.743 milliseconds (cumulative count 1000000)
1710265265 redis-server-client-1  | 
1710265265 redis-server-client-1  | Cumulative distribution of latencies:
1710265265 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265265 redis-server-client-1  | 0.188% <= 0.207 milliseconds (cumulative count 1880)
1710265265 redis-server-client-1  | 86.038% <= 0.303 milliseconds (cumulative count 860384)
1710265265 redis-server-client-1  | 92.590% <= 0.407 milliseconds (cumulative count 925899)
1710265265 redis-server-client-1  | 97.020% <= 0.503 milliseconds (cumulative count 970198)
1710265265 redis-server-client-1  | 98.913% <= 0.607 milliseconds (cumulative count 989130)
1710265265 redis-server-client-1  | 99.502% <= 0.703 milliseconds (cumulative count 995017)
1710265265 redis-server-client-1  | 99.755% <= 0.807 milliseconds (cumulative count 997554)
1710265265 redis-server-client-1  | 99.861% <= 0.903 milliseconds (cumulative count 998611)
1710265265 redis-server-client-1  | 99.922% <= 1.007 milliseconds (cumulative count 999222)
1710265265 redis-server-client-1  | 99.942% <= 1.103 milliseconds (cumulative count 999421)
1710265265 redis-server-client-1  | 99.948% <= 1.207 milliseconds (cumulative count 999478)
1710265265 redis-server-client-1  | 99.953% <= 1.303 milliseconds (cumulative count 999528)
1710265265 redis-server-client-1  | 99.954% <= 1.407 milliseconds (cumulative count 999538)
1710265265 redis-server-client-1  | 99.954% <= 1.503 milliseconds (cumulative count 999544)
1710265265 redis-server-client-1  | 99.956% <= 1.607 milliseconds (cumulative count 999555)
1710265265 redis-server-client-1  | 99.957% <= 1.703 milliseconds (cumulative count 999566)
1710265265 redis-server-client-1  | 99.957% <= 1.807 milliseconds (cumulative count 999573)
1710265265 redis-server-client-1  | 99.958% <= 1.903 milliseconds (cumulative count 999578)
1710265265 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999584)
1710265265 redis-server-client-1  | 99.959% <= 2.103 milliseconds (cumulative count 999589)
1710265265 redis-server-client-1  | 99.960% <= 3.103 milliseconds (cumulative count 999600)
1710265265 redis-server-client-1  | 99.961% <= 4.103 milliseconds (cumulative count 999611)
1710265265 redis-server-client-1  | 99.965% <= 5.103 milliseconds (cumulative count 999650)
1710265265 redis-server-client-1  | 99.971% <= 9.103 milliseconds (cumulative count 999711)
1710265265 redis-server-client-1  | 99.983% <= 10.103 milliseconds (cumulative count 999831)
1710265265 redis-server-client-1  | 99.993% <= 11.103 milliseconds (cumulative count 999927)
1710265265 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710265265 redis-server-client-1  | 
1710265265 redis-server-client-1  | Summary:
1710265265 redis-server-client-1  |   throughput summary: 98106.55 requests per second
1710265265 redis-server-client-1  |   latency summary (msec):
1710265265 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265265 redis-server-client-1  |         0.295     0.080     0.271     0.455     0.623    11.743
1710265275 redis-server-client-1  |  RPUSH: rps=84992.0 (overall: 98370.4) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=95664.0 (overall: 96918.5) avg_msec=0.279 (overall: 0.275)                                                                      RPUSH: rps=97388.0 (overall: 97082.4) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=97458.2 (overall: 97179.9) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=95472.0 (overall: 96829.1) avg_msec=0.279 (overall: 0.276)                                                                      RPUSH: rps=96404.0 (overall: 96756.6) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=96888.5 (overall: 96775.9) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96736.0 (overall: 96770.8) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=98796.0 (overall: 96999.1) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=100920.0 (overall: 97396.3) avg_msec=0.268 (overall: 0.275)                                                                       RPUSH: rps=100298.8 (overall: 97664.2) avg_msec=0.268 (overall: 0.274)                                                                       RPUSH: rps=100740.0 (overall: 97923.2) avg_msec=0.269 (overall: 0.274)                                                                       RPUSH: rps=98048.0 (overall: 97932.9) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=99756.0 (overall: 98064.3) avg_msec=0.269 (overall: 0.273)                                                                      RPUSH: rps=99593.6 (overall: 98167.5) avg_msec=0.269 (overall: 0.273)                                                                      RPUSH: rps=98992.0 (overall: 98219.4) avg_msec=0.271 (overall: 0.273)                                                                      RPUSH: rps=99940.0 (overall: 98321.3) avg_msec=0.269 (overall: 0.273)                                                                      RPUSH: rps=99462.2 (overall: 98385.4) avg_msec=0.270 (overall: 0.272)                                                                      RPUSH: rps=98484.0 (overall: 98390.6) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=99212.0 (overall: 98431.9) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=97628.0 (overall: 98393.4) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=99028.0 (overall: 98422.4) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=102450.2 (overall: 98599.1) avg_msec=0.263 (overall: 0.272)                                                                       RPUSH: rps=102372.0 (overall: 98757.0) avg_msec=0.266 (overall: 0.272)                                                                       RPUSH: rps=101836.0 (overall: 98880.7) avg_msec=0.268 (overall: 0.272)                                                                       RPUSH: rps=101446.2 (overall: 98980.2) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=104600.0 (overall: 99189.2) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=105724.0 (overall: 99423.5) avg_msec=0.265 (overall: 0.271)                                                                       RPUSH: rps=103912.0 (overall: 99578.8) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=103601.6 (overall: 99713.9) avg_msec=0.266 (overall: 0.271)                                                                       RPUSH: rps=105844.0 (overall: 99912.4) avg_msec=0.258 (overall: 0.270)                                                                       RPUSH: rps=107068.0 (overall: 100136.7) avg_msec=0.258 (overall: 0.270)                                                                        RPUSH: rps=107544.0 (overall: 100361.9) avg_msec=0.258 (overall: 0.269)                                                                        RPUSH: rps=103498.0 (overall: 100454.7) avg_msec=0.265 (overall: 0.269)                                                                        RPUSH: rps=105196.0 (overall: 100590.6) avg_msec=0.262 (overall: 0.269)                                                                        RPUSH: rps=107452.0 (overall: 100781.7) avg_msec=0.271 (overall: 0.269)                                                                        RPUSH: rps=105108.0 (overall: 100899.0) avg_msec=0.265 (overall: 0.269)                                                                        RPUSH: rps=106103.6 (overall: 101036.8) avg_msec=0.294 (overall: 0.270)                                                                        RPUSH: rps=112804.0 (overall: 101339.3) avg_msec=0.338 (overall: 0.272)                                                                        ====== RPUSH ======
1710265275 redis-server-client-1  |   1000000 requests completed in 9.85 seconds
1710265275 redis-server-client-1  |   50 parallel clients
1710265275 redis-server-client-1  |   3 bytes payload
1710265275 redis-server-client-1  |   keep alive: 1
1710265275 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265275 redis-server-client-1  |   host configuration "appendonly": no
1710265275 redis-server-client-1  |   multi-thread: no
1710265275 redis-server-client-1  | 
1710265275 redis-server-client-1  | Latency by percentile distribution:
1710265275 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265275 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 503740)
1710265275 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 852881)
1710265275 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 913735)
1710265275 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 942088)
1710265275 redis-server-client-1  | 96.875% <= 0.407 milliseconds (cumulative count 970640)
1710265275 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984935)
1710265275 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992730)
1710265275 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996282)
1710265275 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998201)
1710265275 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999088)
1710265275 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999549)
1710265275 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999756)
1710265275 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999891)
1710265275 redis-server-client-1  | 99.994% <= 1.271 milliseconds (cumulative count 999939)
1710265275 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999970)
1710265275 redis-server-client-1  | 99.998% <= 7.543 milliseconds (cumulative count 999985)
1710265275 redis-server-client-1  | 99.999% <= 7.671 milliseconds (cumulative count 999993)
1710265275 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710265275 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710265275 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710265275 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710265275 redis-server-client-1  | 
1710265275 redis-server-client-1  | Cumulative distribution of latencies:
1710265275 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265275 redis-server-client-1  | 0.436% <= 0.207 milliseconds (cumulative count 4356)
1710265275 redis-server-client-1  | 94.209% <= 0.303 milliseconds (cumulative count 942088)
1710265275 redis-server-client-1  | 97.064% <= 0.407 milliseconds (cumulative count 970640)
1710265275 redis-server-client-1  | 98.660% <= 0.503 milliseconds (cumulative count 986597)
1710265275 redis-server-client-1  | 99.397% <= 0.607 milliseconds (cumulative count 993969)
1710265275 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997438)
1710265275 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999153)
1710265275 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999663)
1710265275 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999891)
1710265275 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999901)
1710265275 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999935)
1710265275 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999941)
1710265275 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710265275 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710265275 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710265275 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265275 redis-server-client-1  | 
1710265275 redis-server-client-1  | Summary:
1710265275 redis-server-client-1  |   throughput summary: 101533.15 requests per second
1710265275 redis-server-client-1  |   latency summary (msec):
1710265275 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265275 redis-server-client-1  |         0.272     0.096     0.263     0.327     0.543     7.807
1710265285 redis-server-client-1  |  LPOP: rps=56120.0 (overall: 112240.0) avg_msec=0.317 (overall: 0.317)                                                                      LPOP: rps=98064.0 (overall: 102789.3) avg_msec=0.278 (overall: 0.292)                                                                      LPOP: rps=95135.5 (overall: 99720.5) avg_msec=0.283 (overall: 0.289)                                                                     LPOP: rps=95908.0 (overall: 98632.4) avg_msec=0.279 (overall: 0.286)                                                                     LPOP: rps=96608.0 (overall: 98182.9) avg_msec=0.277 (overall: 0.284)                                                                     LPOP: rps=97648.0 (overall: 98085.8) avg_msec=0.276 (overall: 0.283)                                                                     LPOP: rps=100127.5 (overall: 98400.7) avg_msec=0.270 (overall: 0.281)                                                                      LPOP: rps=98340.0 (overall: 98392.6) avg_msec=0.275 (overall: 0.280)                                                                     LPOP: rps=99176.0 (overall: 98484.7) avg_msec=0.272 (overall: 0.279)                                                                     LPOP: rps=97412.0 (overall: 98371.9) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=95462.2 (overall: 98094.0) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96308.0 (overall: 97938.8) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97472.0 (overall: 97901.5) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=98752.0 (overall: 97964.5) avg_msec=0.274 (overall: 0.278)                                                                     LPOP: rps=96996.0 (overall: 97897.5) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=99876.0 (overall: 98025.0) avg_msec=0.271 (overall: 0.277)                                                                     LPOP: rps=99704.0 (overall: 98126.7) avg_msec=0.272 (overall: 0.277)                                                                     LPOP: rps=100063.8 (overall: 98237.7) avg_msec=0.270 (overall: 0.276)                                                                      LPOP: rps=100436.0 (overall: 98356.4) avg_msec=0.271 (overall: 0.276)                                                                      LPOP: rps=100096.0 (overall: 98445.5) avg_msec=0.271 (overall: 0.276)                                                                      LPOP: rps=97264.0 (overall: 98387.9) avg_msec=0.279 (overall: 0.276)                                                                     LPOP: rps=91832.7 (overall: 98082.1) avg_msec=0.291 (overall: 0.277)                                                                     LPOP: rps=96404.0 (overall: 98007.6) avg_msec=0.279 (overall: 0.277)                                                                     LPOP: rps=98500.0 (overall: 98028.6) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=98404.0 (overall: 98043.9) avg_msec=0.274 (overall: 0.277)                                                                     LPOP: rps=97868.0 (overall: 98037.0) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=97338.6 (overall: 98010.6) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=98108.0 (overall: 98014.1) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=98600.0 (overall: 98034.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=98904.4 (overall: 98064.2) avg_msec=0.272 (overall: 0.276)                                                                     LPOP: rps=99268.0 (overall: 98103.6) avg_msec=0.273 (overall: 0.276)                                                                     LPOP: rps=98464.0 (overall: 98115.1) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=101828.0 (overall: 98229.2) avg_msec=0.268 (overall: 0.276)                                                                      LPOP: rps=99569.7 (overall: 98269.3) avg_msec=0.270 (overall: 0.276)                                                                     LPOP: rps=101424.0 (overall: 98360.7) avg_msec=0.268 (overall: 0.275)                                                                      LPOP: rps=99760.0 (overall: 98400.0) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=99360.0 (overall: 98426.3) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97936.3 (overall: 98413.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97032.0 (overall: 98377.4) avg_msec=0.291 (overall: 0.276)                                                                     LPOP: rps=105868.0 (overall: 98566.8) avg_msec=0.258 (overall: 0.275)                                                                      ====== LPOP ======
1710265285 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710265285 redis-server-client-1  |   50 parallel clients
1710265285 redis-server-client-1  |   3 bytes payload
1710265285 redis-server-client-1  |   keep alive: 1
1710265285 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265285 redis-server-client-1  |   host configuration "appendonly": no
1710265285 redis-server-client-1  |   multi-thread: no
1710265285 redis-server-client-1  | 
1710265285 redis-server-client-1  | Latency by percentile distribution:
1710265285 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265285 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 627306)
1710265285 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 820060)
1710265285 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 908968)
1710265285 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 942657)
1710265285 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969042)
1710265285 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984562)
1710265285 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992269)
1710265285 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996591)
1710265285 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998071)
1710265285 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999057)
1710265285 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999522)
1710265285 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999775)
1710265285 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999894)
1710265285 redis-server-client-1  | 99.994% <= 1.159 milliseconds (cumulative count 999939)
1710265285 redis-server-client-1  | 99.997% <= 7.007 milliseconds (cumulative count 999970)
1710265285 redis-server-client-1  | 99.998% <= 7.295 milliseconds (cumulative count 999985)
1710265285 redis-server-client-1  | 99.999% <= 7.423 milliseconds (cumulative count 999993)
1710265285 redis-server-client-1  | 100.000% <= 7.495 milliseconds (cumulative count 999997)
1710265285 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 999999)
1710265285 redis-server-client-1  | 100.000% <= 7.551 milliseconds (cumulative count 1000000)
1710265285 redis-server-client-1  | 100.000% <= 7.551 milliseconds (cumulative count 1000000)
1710265285 redis-server-client-1  | 
1710265285 redis-server-client-1  | Cumulative distribution of latencies:
1710265285 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265285 redis-server-client-1  | 0.077% <= 0.207 milliseconds (cumulative count 773)
1710265285 redis-server-client-1  | 95.655% <= 0.303 milliseconds (cumulative count 956546)
1710265285 redis-server-client-1  | 97.954% <= 0.407 milliseconds (cumulative count 979537)
1710265285 redis-server-client-1  | 98.636% <= 0.503 milliseconds (cumulative count 986358)
1710265285 redis-server-client-1  | 99.409% <= 0.607 milliseconds (cumulative count 994089)
1710265285 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997711)
1710265285 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999105)
1710265285 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999689)
1710265285 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999873)
1710265285 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999934)
1710265285 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999941)
1710265285 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999947)
1710265285 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710265285 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999976)
1710265285 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265285 redis-server-client-1  | 
1710265285 redis-server-client-1  | Summary:
1710265285 redis-server-client-1  |   throughput summary: 98755.67 requests per second
1710265285 redis-server-client-1  |   latency summary (msec):
1710265285 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265285 redis-server-client-1  |         0.275     0.088     0.271     0.303     0.583     7.551
1710265295 redis-server-client-1  |  RPOP: rps=2760.0 (overall: 98571.4) avg_msec=0.299 (overall: 0.299)                                                                    RPOP: rps=105737.1 (overall: 105542.6) avg_msec=0.257 (overall: 0.259)                                                                       RPOP: rps=101132.0 (overall: 103372.0) avg_msec=0.267 (overall: 0.262)                                                                       RPOP: rps=102352.0 (overall: 103035.6) avg_msec=0.264 (overall: 0.263)                                                                       RPOP: rps=103580.0 (overall: 103170.6) avg_msec=0.262 (overall: 0.263)                                                                       RPOP: rps=100964.1 (overall: 102730.7) avg_msec=0.266 (overall: 0.263)                                                                       RPOP: rps=103200.0 (overall: 102808.5) avg_msec=0.262 (overall: 0.263)                                                                       RPOP: rps=104664.0 (overall: 103072.2) avg_msec=0.260 (overall: 0.263)                                                                       RPOP: rps=102868.5 (overall: 103046.8) avg_msec=0.262 (overall: 0.263)                                                                       RPOP: rps=99132.0 (overall: 102613.7) avg_msec=0.271 (overall: 0.263)                                                                      RPOP: rps=99168.0 (overall: 102270.5) avg_msec=0.270 (overall: 0.264)                                                                      RPOP: rps=101384.0 (overall: 102190.2) avg_msec=0.266 (overall: 0.264)                                                                       RPOP: rps=97514.0 (overall: 101800.4) avg_msec=0.273 (overall: 0.265)                                                                      RPOP: rps=98416.0 (overall: 101540.9) avg_msec=0.272 (overall: 0.266)                                                                      RPOP: rps=96732.0 (overall: 101198.5) avg_msec=0.276 (overall: 0.266)                                                                      RPOP: rps=98352.0 (overall: 101009.3) avg_msec=0.272 (overall: 0.267)                                                                      RPOP: rps=97179.3 (overall: 100769.7) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=98808.0 (overall: 100654.6) avg_msec=0.271 (overall: 0.267)                                                                      RPOP: rps=99408.0 (overall: 100585.5) avg_msec=0.270 (overall: 0.267)                                                                      RPOP: rps=98872.0 (overall: 100495.6) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=99872.0 (overall: 100464.5) avg_msec=0.271 (overall: 0.268)                                                                      RPOP: rps=100220.0 (overall: 100452.9) avg_msec=0.268 (overall: 0.268)                                                                       RPOP: rps=101912.4 (overall: 100519.3) avg_msec=0.264 (overall: 0.268)                                                                       RPOP: rps=101804.0 (overall: 100575.0) avg_msec=0.265 (overall: 0.268)                                                                       RPOP: rps=99100.0 (overall: 100513.7) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=97812.0 (overall: 100405.9) avg_msec=0.275 (overall: 0.268)                                                                      RPOP: rps=97394.4 (overall: 100289.8) avg_msec=0.274 (overall: 0.268)                                                                      RPOP: rps=99492.0 (overall: 100260.4) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=98808.0 (overall: 100208.6) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=97556.0 (overall: 100117.3) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=96984.1 (overall: 100012.6) avg_msec=0.276 (overall: 0.269)                                                                      RPOP: rps=98140.0 (overall: 99952.4) avg_msec=0.274 (overall: 0.269)                                                                     RPOP: rps=98368.0 (overall: 99902.9) avg_msec=0.274 (overall: 0.269)                                                                     RPOP: rps=99685.3 (overall: 99896.3) avg_msec=0.269 (overall: 0.269)                                                                     RPOP: rps=98340.0 (overall: 99850.6) avg_msec=0.272 (overall: 0.269)                                                                     RPOP: rps=101568.0 (overall: 99899.6) avg_msec=0.265 (overall: 0.269)                                                                      RPOP: rps=98880.0 (overall: 99871.3) avg_msec=0.273 (overall: 0.269)                                                                     RPOP: rps=100322.7 (overall: 99883.6) avg_msec=0.271 (overall: 0.269)                                                                      RPOP: rps=97916.0 (overall: 99831.9) avg_msec=0.287 (overall: 0.270)                                                                     RPOP: rps=102956.0 (overall: 99911.8) avg_msec=0.263 (overall: 0.270)                                                                      ====== RPOP ======
1710265295 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710265295 redis-server-client-1  |   50 parallel clients
1710265295 redis-server-client-1  |   3 bytes payload
1710265295 redis-server-client-1  |   keep alive: 1
1710265295 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265295 redis-server-client-1  |   host configuration "appendonly": no
1710265295 redis-server-client-1  |   multi-thread: no
1710265295 redis-server-client-1  | 
1710265295 redis-server-client-1  | Latency by percentile distribution:
1710265295 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710265295 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 727018)
1710265295 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 888313)
1710265295 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954593)
1710265295 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973640)
1710265295 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984488)
1710265295 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992424)
1710265295 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996220)
1710265295 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998093)
1710265295 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999120)
1710265295 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999515)
1710265295 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999761)
1710265295 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999878)
1710265295 redis-server-client-1  | 99.994% <= 1.255 milliseconds (cumulative count 999939)
1710265295 redis-server-client-1  | 99.997% <= 6.975 milliseconds (cumulative count 999970)
1710265295 redis-server-client-1  | 99.998% <= 7.239 milliseconds (cumulative count 999985)
1710265295 redis-server-client-1  | 99.999% <= 7.375 milliseconds (cumulative count 999993)
1710265295 redis-server-client-1  | 100.000% <= 7.447 milliseconds (cumulative count 999997)
1710265295 redis-server-client-1  | 100.000% <= 7.479 milliseconds (cumulative count 999999)
1710265295 redis-server-client-1  | 100.000% <= 7.487 milliseconds (cumulative count 1000000)
1710265295 redis-server-client-1  | 100.000% <= 7.487 milliseconds (cumulative count 1000000)
1710265295 redis-server-client-1  | 
1710265295 redis-server-client-1  | Cumulative distribution of latencies:
1710265295 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265295 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 61)
1710265295 redis-server-client-1  | 97.844% <= 0.303 milliseconds (cumulative count 978440)
1710265295 redis-server-client-1  | 98.179% <= 0.407 milliseconds (cumulative count 981791)
1710265295 redis-server-client-1  | 98.760% <= 0.503 milliseconds (cumulative count 987601)
1710265295 redis-server-client-1  | 99.511% <= 0.607 milliseconds (cumulative count 995109)
1710265295 redis-server-client-1  | 99.800% <= 0.703 milliseconds (cumulative count 998001)
1710265295 redis-server-client-1  | 99.927% <= 0.807 milliseconds (cumulative count 999274)
1710265295 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999653)
