Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251960 redis-server-client-1  | 99.219% <= 0.655 milliseconds (cumulative count 992442)
1710251960 redis-server-client-1  | 99.609% <= 0.751 milliseconds (cumulative count 996197)
1710251960 redis-server-client-1  | 99.805% <= 0.839 milliseconds (cumulative count 998096)
1710251960 redis-server-client-1  | 99.902% <= 0.911 milliseconds (cumulative count 999033)
1710251960 redis-server-client-1  | 99.951% <= 1.087 milliseconds (cumulative count 999518)
1710251960 redis-server-client-1  | 99.976% <= 15.207 milliseconds (cumulative count 999756)
1710251960 redis-server-client-1  | 99.988% <= 16.247 milliseconds (cumulative count 999878)
1710251960 redis-server-client-1  | 99.994% <= 16.463 milliseconds (cumulative count 999940)
1710251960 redis-server-client-1  | 99.997% <= 16.527 milliseconds (cumulative count 999974)
1710251960 redis-server-client-1  | 99.998% <= 16.575 milliseconds (cumulative count 999988)
1710251960 redis-server-client-1  | 99.999% <= 16.623 milliseconds (cumulative count 999994)
1710251960 redis-server-client-1  | 100.000% <= 16.751 milliseconds (cumulative count 999997)
1710251960 redis-server-client-1  | 100.000% <= 16.767 milliseconds (cumulative count 999999)
1710251960 redis-server-client-1  | 100.000% <= 16.863 milliseconds (cumulative count 1000000)
1710251960 redis-server-client-1  | 100.000% <= 16.863 milliseconds (cumulative count 1000000)
1710251960 redis-server-client-1  | 
1710251960 redis-server-client-1  | Cumulative distribution of latencies:
1710251960 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710251960 redis-server-client-1  | 0.083% <= 0.207 milliseconds (cumulative count 826)
1710251960 redis-server-client-1  | 83.998% <= 0.303 milliseconds (cumulative count 839979)
1710251960 redis-server-client-1  | 93.975% <= 0.407 milliseconds (cumulative count 939752)
1710251960 redis-server-client-1  | 97.083% <= 0.503 milliseconds (cumulative count 970826)
1710251960 redis-server-client-1  | 98.726% <= 0.607 milliseconds (cumulative count 987264)
1710251960 redis-server-client-1  | 99.500% <= 0.703 milliseconds (cumulative count 995000)
1710251960 redis-server-client-1  | 99.772% <= 0.807 milliseconds (cumulative count 997716)
1710251960 redis-server-client-1  | 99.897% <= 0.903 milliseconds (cumulative count 998973)
1710251960 redis-server-client-1  | 99.941% <= 1.007 milliseconds (cumulative count 999409)
1710251960 redis-server-client-1  | 99.953% <= 1.103 milliseconds (cumulative count 999529)
1710251960 redis-server-client-1  | 99.957% <= 1.207 milliseconds (cumulative count 999573)
1710251960 redis-server-client-1  | 99.959% <= 1.303 milliseconds (cumulative count 999593)
1710251960 redis-server-client-1  | 99.960% <= 1.407 milliseconds (cumulative count 999597)
1710251960 redis-server-client-1  | 99.960% <= 1.503 milliseconds (cumulative count 999598)
1710251960 redis-server-client-1  | 99.960% <= 1.703 milliseconds (cumulative count 999599)
1710251960 redis-server-client-1  | 99.960% <= 1.807 milliseconds (cumulative count 999600)
1710251960 redis-server-client-1  | 99.961% <= 6.103 milliseconds (cumulative count 999613)
1710251960 redis-server-client-1  | 99.970% <= 7.103 milliseconds (cumulative count 999700)
1710251960 redis-server-client-1  | 99.974% <= 15.103 milliseconds (cumulative count 999743)
1710251960 redis-server-client-1  | 99.985% <= 16.103 milliseconds (cumulative count 999850)
1710251960 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710251960 redis-server-client-1  | 
1710251960 redis-server-client-1  | Summary:
1710251960 redis-server-client-1  |   throughput summary: 96450.62 requests per second
1710251960 redis-server-client-1  |   latency summary (msec):
1710251960 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251960 redis-server-client-1  |         0.301     0.088     0.279     0.439     0.631    16.863
1710251970 redis-server-client-1  |  RPUSH: rps=21148.0 (overall: 96127.3) avg_msec=0.285 (overall: 0.285)                                                                      RPUSH: rps=96444.0 (overall: 96386.9) avg_msec=0.280 (overall: 0.281)                                                                      RPUSH: rps=96528.0 (overall: 96450.4) avg_msec=0.280 (overall: 0.281)                                                                      RPUSH: rps=96310.8 (overall: 96406.9) avg_msec=0.280 (overall: 0.280)                                                                      RPUSH: rps=97248.0 (overall: 96606.1) avg_msec=0.279 (overall: 0.280)                                                                      RPUSH: rps=98812.8 (overall: 97029.8) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=97024.0 (overall: 97028.9) avg_msec=0.282 (overall: 0.280)                                                                      RPUSH: rps=97728.0 (overall: 97125.6) avg_msec=0.293 (overall: 0.281)                                                                      RPUSH: rps=100288.0 (overall: 97510.0) avg_msec=0.273 (overall: 0.280)                                                                       RPUSH: rps=102139.4 (overall: 98013.4) avg_msec=0.268 (overall: 0.279)                                                                       RPUSH: rps=100108.0 (overall: 98218.1) avg_msec=0.273 (overall: 0.278)                                                                       RPUSH: rps=97400.0 (overall: 98145.3) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=97681.3 (overall: 98107.2) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=97256.0 (overall: 98042.9) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=98848.0 (overall: 98099.5) avg_msec=0.274 (overall: 0.278)                                                                      RPUSH: rps=98544.0 (overall: 98128.6) avg_msec=0.274 (overall: 0.278)                                                                      RPUSH: rps=97916.3 (overall: 98115.5) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98320.0 (overall: 98127.4) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97940.0 (overall: 98117.1) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=97928.0 (overall: 98107.3) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=97334.7 (overall: 98069.0) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97404.0 (overall: 98037.7) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97604.0 (overall: 98018.2) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97027.9 (overall: 97975.4) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97448.0 (overall: 97953.6) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97664.0 (overall: 97942.2) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97444.0 (overall: 97923.2) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97284.0 (overall: 97899.7) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97000.0 (overall: 97867.8) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97628.0 (overall: 97859.6) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97356.0 (overall: 97842.9) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97028.0 (overall: 97816.8) avg_msec=0.279 (overall: 0.277)                                                                      RPUSH: rps=97008.0 (overall: 97791.7) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97408.0 (overall: 97780.1) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97272.0 (overall: 97765.3) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97564.0 (overall: 97759.6) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=96812.8 (overall: 97733.4) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97448.0 (overall: 97725.7) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97440.0 (overall: 97718.2) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97368.0 (overall: 97709.3) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=97444.0 (overall: 97702.7) avg_msec=0.277 (overall: 0.277)                                                                      ====== RPUSH ======
1710251970 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710251970 redis-server-client-1  |   50 parallel clients
1710251970 redis-server-client-1  |   3 bytes payload
1710251970 redis-server-client-1  |   keep alive: 1
1710251970 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251970 redis-server-client-1  |   host configuration "appendonly": no
1710251970 redis-server-client-1  |   multi-thread: no
1710251970 redis-server-client-1  | 
1710251970 redis-server-client-1  | Latency by percentile distribution:
1710251970 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251970 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 549929)
1710251970 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 810990)
1710251970 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932288)
1710251970 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968616)
1710251970 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 976975)
1710251970 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984399)
1710251970 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992200)
1710251970 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996335)
1710251970 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998047)
1710251970 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999067)
1710251970 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999517)
1710251970 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999756)
1710251970 redis-server-client-1  | 99.988% <= 1.359 milliseconds (cumulative count 999878)
1710251970 redis-server-client-1  | 99.994% <= 2.287 milliseconds (cumulative count 999939)
1710251970 redis-server-client-1  | 99.997% <= 7.407 milliseconds (cumulative count 999970)
1710251970 redis-server-client-1  | 99.998% <= 7.655 milliseconds (cumulative count 999985)
1710251970 redis-server-client-1  | 99.999% <= 7.815 milliseconds (cumulative count 999993)
1710251970 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 999997)
1710251970 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999999)
1710251970 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 1000000)
1710251970 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 1000000)
1710251970 redis-server-client-1  | 
1710251970 redis-server-client-1  | Cumulative distribution of latencies:
1710251970 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251970 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 61)
1710251970 redis-server-client-1  | 97.698% <= 0.303 milliseconds (cumulative count 976975)
1710251970 redis-server-client-1  | 98.282% <= 0.407 milliseconds (cumulative count 982824)
1710251970 redis-server-client-1  | 98.545% <= 0.503 milliseconds (cumulative count 985448)
1710251970 redis-server-client-1  | 99.220% <= 0.607 milliseconds (cumulative count 992200)
1710251970 redis-server-client-1  | 99.693% <= 0.703 milliseconds (cumulative count 996927)
1710251970 redis-server-client-1  | 99.871% <= 0.807 milliseconds (cumulative count 998713)
1710251970 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999411)
1710251970 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999736)
1710251970 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999796)
1710251970 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999847)
1710251970 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999875)
1710251970 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999880)
1710251970 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999886)
1710251970 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999892)
1710251970 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710251970 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999911)
1710251970 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999918)
1710251970 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999923)
1710251970 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999929)
1710251970 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251970 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999952)
1710251970 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251970 redis-server-client-1  | 
1710251970 redis-server-client-1  | Summary:
1710251970 redis-server-client-1  |   throughput summary: 97694.41 requests per second
1710251970 redis-server-client-1  |   latency summary (msec):
1710251970 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251970 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.599     7.935
1710251980 redis-server-client-1  |  LPOP: rps=29470.1 (overall: 94833.3) avg_msec=0.284 (overall: 0.284)                                                                     LPOP: rps=96204.0 (overall: 95878.0) avg_msec=0.281 (overall: 0.282)                                                                     LPOP: rps=96119.5 (overall: 95982.7) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=96592.0 (overall: 96166.5) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=98172.0 (overall: 96631.1) avg_msec=0.276 (overall: 0.280)                                                                     LPOP: rps=98282.9 (overall: 96942.9) avg_msec=0.275 (overall: 0.279)                                                                     LPOP: rps=103436.0 (overall: 97970.2) avg_msec=0.318 (overall: 0.286)                                                                      LPOP: rps=107092.0 (overall: 99216.4) avg_msec=0.275 (overall: 0.284)                                                                      LPOP: rps=103864.0 (overall: 99775.0) avg_msec=0.265 (overall: 0.282)                                                                      LPOP: rps=101609.6 (overall: 99972.5) avg_msec=0.269 (overall: 0.280)                                                                      LPOP: rps=105048.0 (overall: 100464.2) avg_msec=0.308 (overall: 0.283)                                                                       LPOP: rps=105772.0 (overall: 100932.9) avg_msec=0.367 (overall: 0.291)                                                                       LPOP: rps=108844.0 (overall: 101574.8) avg_msec=0.337 (overall: 0.295)                                                                       LPOP: rps=115940.0 (overall: 102653.0) avg_msec=0.289 (overall: 0.294)                                                                       LPOP: rps=100884.5 (overall: 102529.0) avg_msec=0.272 (overall: 0.293)                                                                       LPOP: rps=99404.0 (overall: 102325.2) avg_msec=0.273 (overall: 0.292)                                                                      LPOP: rps=97585.7 (overall: 102033.8) avg_msec=0.276 (overall: 0.291)                                                                      LPOP: rps=95228.0 (overall: 101641.1) avg_msec=0.284 (overall: 0.290)                                                                      LPOP: rps=98300.0 (overall: 101458.9) avg_msec=0.275 (overall: 0.289)                                                                      LPOP: rps=98424.0 (overall: 101301.9) avg_msec=0.275 (overall: 0.289)                                                                      LPOP: rps=97904.4 (overall: 101134.1) avg_msec=0.275 (overall: 0.288)                                                                      LPOP: rps=97436.0 (overall: 100960.8) avg_msec=0.278 (overall: 0.288)                                                                      LPOP: rps=97532.0 (overall: 100807.3) avg_msec=0.277 (overall: 0.287)                                                                      LPOP: rps=97015.9 (overall: 100644.2) avg_msec=0.278 (overall: 0.287)                                                                      LPOP: rps=97680.0 (overall: 100522.4) avg_msec=0.277 (overall: 0.286)                                                                      LPOP: rps=97440.0 (overall: 100400.8) avg_msec=0.278 (overall: 0.286)                                                                      LPOP: rps=96980.1 (overall: 100270.4) avg_msec=0.278 (overall: 0.286)                                                                      LPOP: rps=97512.0 (overall: 100169.5) avg_msec=0.278 (overall: 0.286)                                                                      LPOP: rps=97412.0 (overall: 100072.3) avg_msec=0.278 (overall: 0.285)                                                                      LPOP: rps=97556.0 (overall: 99986.5) avg_msec=0.278 (overall: 0.285)                                                                     LPOP: rps=96992.0 (overall: 99887.4) avg_msec=0.278 (overall: 0.285)                                                                     LPOP: rps=97268.0 (overall: 99803.9) avg_msec=0.278 (overall: 0.285)                                                                     LPOP: rps=97332.0 (overall: 99727.5) avg_msec=0.278 (overall: 0.284)                                                                     LPOP: rps=97452.0 (overall: 99659.2) avg_msec=0.278 (overall: 0.284)                                                                     LPOP: rps=96932.3 (overall: 99579.5) avg_msec=0.278 (overall: 0.284)                                                                     LPOP: rps=97380.0 (overall: 99517.3) avg_msec=0.278 (overall: 0.284)                                                                     LPOP: rps=97396.0 (overall: 99459.0) avg_msec=0.278 (overall: 0.284)                                                                     LPOP: rps=96996.0 (overall: 99392.8) avg_msec=0.278 (overall: 0.284)                                                                     LPOP: rps=97308.0 (overall: 99338.4) avg_msec=0.278 (overall: 0.283)                                                                     LPOP: rps=97332.0 (overall: 99287.4) avg_msec=0.278 (overall: 0.283)                                                                     ====== LPOP ======
1710251980 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710251980 redis-server-client-1  |   50 parallel clients
1710251980 redis-server-client-1  |   3 bytes payload
1710251980 redis-server-client-1  |   keep alive: 1
1710251980 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251980 redis-server-client-1  |   host configuration "appendonly": no
1710251980 redis-server-client-1  |   multi-thread: no
1710251980 redis-server-client-1  | 
1710251980 redis-server-client-1  | Latency by percentile distribution:
1710251980 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251980 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 522035)
1710251980 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 753759)
1710251980 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 907624)
1710251980 redis-server-client-1  | 93.750% <= 0.343 milliseconds (cumulative count 938888)
1710251980 redis-server-client-1  | 96.875% <= 0.439 milliseconds (cumulative count 970344)
1710251980 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 985272)
1710251980 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992571)
1710251980 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996311)
1710251980 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998147)
1710251980 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999028)
1710251980 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999513)
1710251980 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999770)
1710251980 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999879)
1710251980 redis-server-client-1  | 99.994% <= 2.119 milliseconds (cumulative count 999939)
1710251980 redis-server-client-1  | 99.997% <= 4.335 milliseconds (cumulative count 999970)
1710251980 redis-server-client-1  | 99.998% <= 4.583 milliseconds (cumulative count 999985)
1710251980 redis-server-client-1  | 99.999% <= 4.703 milliseconds (cumulative count 999993)
1710251980 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999997)
1710251980 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 999999)
1710251980 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710251980 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710251980 redis-server-client-1  | 
1710251980 redis-server-client-1  | Cumulative distribution of latencies:
1710251980 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251980 redis-server-client-1  | 0.495% <= 0.207 milliseconds (cumulative count 4946)
1710251980 redis-server-client-1  | 91.974% <= 0.303 milliseconds (cumulative count 919742)
1710251980 redis-server-client-1  | 95.929% <= 0.407 milliseconds (cumulative count 959289)
1710251980 redis-server-client-1  | 98.204% <= 0.503 milliseconds (cumulative count 982036)
1710251980 redis-server-client-1  | 99.160% <= 0.607 milliseconds (cumulative count 991601)
1710251980 redis-server-client-1  | 99.657% <= 0.703 milliseconds (cumulative count 996573)
1710251980 redis-server-client-1  | 99.838% <= 0.807 milliseconds (cumulative count 998383)
1710251980 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999361)
1710251980 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999791)
1710251980 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710251980 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710251980 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710251980 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999899)
1710251980 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999906)
1710251980 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710251980 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999920)
1710251980 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999926)
1710251980 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999932)
1710251980 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999937)
1710251980 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251980 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710251980 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251980 redis-server-client-1  | 
1710251980 redis-server-client-1  | Summary:
1710251980 redis-server-client-1  |   throughput summary: 99245.73 requests per second
1710251980 redis-server-client-1  |   latency summary (msec):
1710251980 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251980 redis-server-client-1  |         0.283     0.080     0.271     0.383     0.599     4.823
1710251991 redis-server-client-1  |  RPOP: rps=4028.0 (overall: 100700.0) avg_msec=0.287 (overall: 0.287)                                                                     RPOP: rps=96023.9 (overall: 96203.1) avg_msec=0.281 (overall: 0.281)                                                                     RPOP: rps=96484.0 (overall: 96340.5) avg_msec=0.280 (overall: 0.281)                                                                     RPOP: rps=96496.0 (overall: 96391.6) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96604.0 (overall: 96444.1) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96208.0 (overall: 96397.3) avg_msec=0.281 (overall: 0.280)                                                                     RPOP: rps=93557.8 (overall: 95925.9) avg_msec=0.304 (overall: 0.284)                                                                     RPOP: rps=98012.0 (overall: 96221.9) avg_msec=0.277 (overall: 0.283)                                                                     RPOP: rps=98716.0 (overall: 96531.8) avg_msec=0.274 (overall: 0.282)                                                                     RPOP: rps=98068.0 (overall: 96701.6) avg_msec=0.276 (overall: 0.281)                                                                     RPOP: rps=98091.6 (overall: 96840.4) avg_msec=0.275 (overall: 0.281)                                                                     RPOP: rps=97568.0 (overall: 96906.3) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=97944.0 (overall: 96992.4) avg_msec=0.276 (overall: 0.280)                                                                     RPOP: rps=98576.0 (overall: 97113.7) avg_msec=0.275 (overall: 0.280)                                                                     RPOP: rps=97446.2 (overall: 97137.5) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=98048.0 (overall: 97197.9) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=98272.0 (overall: 97264.8) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=98096.0 (overall: 97313.6) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=98482.1 (overall: 97378.5) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=98980.0 (overall: 97462.5) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=98296.0 (overall: 97504.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97920.3 (overall: 97523.9) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97652.0 (overall: 97529.7) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97620.0 (overall: 97533.6) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97644.0 (overall: 97538.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97171.3 (overall: 97523.5) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=98416.0 (overall: 97557.8) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97448.0 (overall: 97553.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97059.8 (overall: 97536.0) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97420.0 (overall: 97532.1) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97448.0 (overall: 97529.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97716.0 (overall: 97535.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=96908.4 (overall: 97515.6) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97232.0 (overall: 97507.1) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=98408.0 (overall: 97533.5) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=98160.0 (overall: 97551.4) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98496.0 (overall: 97577.6) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97852.6 (overall: 97585.0) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98576.0 (overall: 97611.0) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98956.0 (overall: 97645.4) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97912.4 (overall: 97652.1) avg_msec=0.275 (overall: 0.277)                                                                     ====== RPOP ======
1710251991 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710251991 redis-server-client-1  |   50 parallel clients
1710251991 redis-server-client-1  |   3 bytes payload
1710251991 redis-server-client-1  |   keep alive: 1
1710251991 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251991 redis-server-client-1  |   host configuration "appendonly": no
1710251991 redis-server-client-1  |   multi-thread: no
1710251991 redis-server-client-1  | 
1710251991 redis-server-client-1  | Latency by percentile distribution:
1710251991 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251991 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 555392)
1710251991 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 819137)
1710251991 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 938886)
1710251991 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971175)
1710251991 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984934)
1710251991 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993061)
1710251991 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996510)
1710251991 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998181)
1710251991 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999026)
1710251991 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999541)
1710251991 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999760)
1710251991 redis-server-client-1  | 99.988% <= 1.559 milliseconds (cumulative count 999880)
1710251991 redis-server-client-1  | 99.994% <= 2.135 milliseconds (cumulative count 999939)
1710251991 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999970)
