Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253182 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999877)
1710253182 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999884)
1710253182 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999891)
1710253182 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999892)
1710253182 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999893)
1710253182 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999898)
1710253182 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999943)
1710253182 redis-server-client-1  | 99.995% <= 20.111 milliseconds (cumulative count 999950)
1710253182 redis-server-client-1  | 99.996% <= 23.103 milliseconds (cumulative count 999965)
1710253182 redis-server-client-1  | 99.997% <= 56.127 milliseconds (cumulative count 999973)
1710253182 redis-server-client-1  | 99.999% <= 57.119 milliseconds (cumulative count 999989)
1710253182 redis-server-client-1  | 100.000% <= 100.159 milliseconds (cumulative count 1000000)
1710253182 redis-server-client-1  | 
1710253182 redis-server-client-1  | Summary:
1710253182 redis-server-client-1  |   throughput summary: 105507.49 requests per second
1710253182 redis-server-client-1  |   latency summary (msec):
1710253182 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253182 redis-server-client-1  |         0.264     0.032     0.255     0.311     0.527    99.903
1710253191 redis-server-client-1  |  PING_MBULK: rps=12708.0 (overall: 113464.3) avg_msec=0.254 (overall: 0.254)                                                                            PING_MBULK: rps=110980.0 (overall: 111230.2) avg_msec=0.249 (overall: 0.250)                                                                             PING_MBULK: rps=110171.3 (overall: 110727.8) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=108072.0 (overall: 109875.5) avg_msec=0.253 (overall: 0.251)                                                                             PING_MBULK: rps=115676.0 (overall: 111284.7) avg_msec=0.254 (overall: 0.251)                                                                             PING_MBULK: rps=112904.0 (overall: 111601.2) avg_msec=0.250 (overall: 0.251)                                                                             PING_MBULK: rps=112772.9 (overall: 111793.5) avg_msec=0.249 (overall: 0.251)                                                                             PING_MBULK: rps=112092.0 (overall: 111835.4) avg_msec=0.247 (overall: 0.250)                                                                             PING_MBULK: rps=112776.0 (overall: 111951.2) avg_msec=0.248 (overall: 0.250)                                                                             PING_MBULK: rps=111712.0 (overall: 111925.0) avg_msec=0.248 (overall: 0.250)                                                                             PING_MBULK: rps=110896.4 (overall: 111823.0) avg_msec=0.248 (overall: 0.250)                                                                             PING_MBULK: rps=113456.0 (overall: 111969.8) avg_msec=0.247 (overall: 0.249)                                                                             PING_MBULK: rps=110460.0 (overall: 111845.3) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=110537.9 (overall: 111745.3) avg_msec=0.248 (overall: 0.249)                                                                             PING_MBULK: rps=110356.0 (overall: 111646.9) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=110232.0 (overall: 111553.4) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=102728.0 (overall: 111006.2) avg_msec=0.265 (overall: 0.250)                                                                             PING_MBULK: rps=97398.4 (overall: 110208.7) avg_msec=0.276 (overall: 0.251)                                                                            PING_MBULK: rps=98460.0 (overall: 109560.8) avg_msec=0.274 (overall: 0.253)                                                                            PING_MBULK: rps=98604.0 (overall: 108988.1) avg_msec=0.274 (overall: 0.254)                                                                            PING_MBULK: rps=98504.0 (overall: 108467.3) avg_msec=0.274 (overall: 0.255)                                                                            PING_MBULK: rps=98220.0 (overall: 107982.4) avg_msec=0.275 (overall: 0.255)                                                                            PING_MBULK: rps=97737.1 (overall: 107517.7) avg_msec=0.275 (overall: 0.256)                                                                            PING_MBULK: rps=97932.0 (overall: 107103.4) avg_msec=0.276 (overall: 0.257)                                                                            PING_MBULK: rps=98240.0 (overall: 106736.2) avg_msec=0.275 (overall: 0.258)                                                                            PING_MBULK: rps=98012.0 (overall: 106389.1) avg_msec=0.275 (overall: 0.258)                                                                            PING_MBULK: rps=97860.6 (overall: 106061.5) avg_msec=0.275 (overall: 0.259)                                                                            PING_MBULK: rps=98068.0 (overall: 105767.0) avg_msec=0.275 (overall: 0.259)                                                                            PING_MBULK: rps=98096.0 (overall: 105494.4) avg_msec=0.275 (overall: 0.260)                                                                            PING_MBULK: rps=98064.0 (overall: 105239.4) avg_msec=0.275 (overall: 0.260)                                                                            PING_MBULK: rps=98514.0 (overall: 105015.4) avg_msec=0.273 (overall: 0.261)                                                                            PING_MBULK: rps=99496.0 (overall: 104838.2) avg_msec=0.271 (overall: 0.261)                                                                            PING_MBULK: rps=98804.0 (overall: 104650.4) avg_msec=0.273 (overall: 0.262)                                                                            PING_MBULK: rps=98548.0 (overall: 104466.3) avg_msec=0.274 (overall: 0.262)                                                                            PING_MBULK: rps=98960.2 (overall: 104304.4) avg_msec=0.272 (overall: 0.262)                                                                            PING_MBULK: rps=99180.0 (overall: 104158.6) avg_msec=0.272 (overall: 0.262)                                                                            PING_MBULK: rps=98712.0 (overall: 104008.0) avg_msec=0.274 (overall: 0.263)                                                                            PING_MBULK: rps=98208.0 (overall: 103851.8) avg_msec=0.275 (overall: 0.263)                                                                            PING_MBULK: rps=98228.0 (overall: 103704.4) avg_msec=0.275 (overall: 0.263)                                                                            ====== PING_MBULK ======
1710253191 redis-server-client-1  |   1000000 requests completed in 9.65 seconds
1710253191 redis-server-client-1  |   50 parallel clients
1710253191 redis-server-client-1  |   3 bytes payload
1710253191 redis-server-client-1  |   keep alive: 1
1710253191 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253191 redis-server-client-1  |   host configuration "appendonly": no
1710253191 redis-server-client-1  |   multi-thread: no
1710253191 redis-server-client-1  | 
1710253191 redis-server-client-1  | Latency by percentile distribution:
1710253191 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710253191 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 558848)
1710253191 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 775180)
1710253191 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908823)
1710253191 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958478)
1710253191 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971957)
1710253191 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984938)
1710253191 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992629)
1710253191 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996166)
1710253191 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998310)
1710253191 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999048)
1710253191 redis-server-client-1  | 99.951% <= 0.791 milliseconds (cumulative count 999533)
1710253191 redis-server-client-1  | 99.976% <= 0.855 milliseconds (cumulative count 999778)
1710253191 redis-server-client-1  | 99.988% <= 0.903 milliseconds (cumulative count 999882)
1710253191 redis-server-client-1  | 99.994% <= 0.983 milliseconds (cumulative count 999947)
1710253191 redis-server-client-1  | 99.997% <= 1.031 milliseconds (cumulative count 999970)
1710253191 redis-server-client-1  | 99.998% <= 1.087 milliseconds (cumulative count 999992)
1710253191 redis-server-client-1  | 99.999% <= 1.095 milliseconds (cumulative count 999999)
1710253191 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710253191 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710253191 redis-server-client-1  | 
1710253191 redis-server-client-1  | Cumulative distribution of latencies:
1710253191 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253191 redis-server-client-1  | 0.399% <= 0.207 milliseconds (cumulative count 3986)
1710253191 redis-server-client-1  | 97.602% <= 0.303 milliseconds (cumulative count 976021)
1710253191 redis-server-client-1  | 98.367% <= 0.407 milliseconds (cumulative count 983667)
1710253191 redis-server-client-1  | 98.847% <= 0.503 milliseconds (cumulative count 988469)
1710253191 redis-server-client-1  | 99.458% <= 0.607 milliseconds (cumulative count 994577)
1710253191 redis-server-client-1  | 99.855% <= 0.703 milliseconds (cumulative count 998547)
1710253191 redis-server-client-1  | 99.956% <= 0.807 milliseconds (cumulative count 999562)
1710253191 redis-server-client-1  | 99.988% <= 0.903 milliseconds (cumulative count 999882)
1710253191 redis-server-client-1  | 99.996% <= 1.007 milliseconds (cumulative count 999960)
1710253191 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710253191 redis-server-client-1  | 
1710253191 redis-server-client-1  | Summary:
1710253191 redis-server-client-1  |   throughput summary: 103626.95 requests per second
1710253191 redis-server-client-1  |   latency summary (msec):
1710253191 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253191 redis-server-client-1  |         0.263     0.088     0.263     0.287     0.527     1.103
1710253202 redis-server-client-1  |  SET: rps=52119.5 (overall: 96191.2) avg_msec=0.282 (overall: 0.282)                                                                    SET: rps=96812.0 (overall: 96593.3) avg_msec=0.291 (overall: 0.288)                                                                    SET: rps=97008.0 (overall: 96756.3) avg_msec=0.279 (overall: 0.284)                                                                    SET: rps=106708.0 (overall: 99564.3) avg_msec=0.254 (overall: 0.275)                                                                     SET: rps=100510.0 (overall: 99773.1) avg_msec=0.270 (overall: 0.274)                                                                     SET: rps=106960.0 (overall: 101068.5) avg_msec=0.257 (overall: 0.271)                                                                      SET: rps=104132.0 (overall: 101536.4) avg_msec=0.264 (overall: 0.270)                                                                      SET: rps=97844.0 (overall: 101047.2) avg_msec=0.277 (overall: 0.271)                                                                     SET: rps=95828.7 (overall: 100434.5) avg_msec=0.281 (overall: 0.272)                                                                     SET: rps=97968.0 (overall: 100176.3) avg_msec=0.276 (overall: 0.272)                                                                     SET: rps=98036.0 (overall: 99973.5) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=98200.0 (overall: 99819.9) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97872.5 (overall: 99664.2) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=98100.0 (overall: 99548.8) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=98228.0 (overall: 99458.1) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97936.3 (overall: 99359.9) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97732.0 (overall: 99261.6) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=98620.0 (overall: 99225.1) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=99496.0 (overall: 99239.7) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=97812.8 (overall: 99166.4) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97420.0 (overall: 99081.5) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=97376.0 (overall: 99002.4) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=97255.0 (overall: 98924.7) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=97348.0 (overall: 98857.8) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=97624.0 (overall: 98807.6) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=97640.0 (overall: 98761.9) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=97270.9 (overall: 98705.6) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=97984.0 (overall: 98679.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97936.0 (overall: 98653.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98204.0 (overall: 98638.2) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97852.0 (overall: 98612.5) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97605.6 (overall: 98580.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97864.0 (overall: 98558.4) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=97952.0 (overall: 98540.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97968.0 (overall: 98523.8) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98036.0 (overall: 98510.1) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97521.9 (overall: 98483.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98044.0 (overall: 98471.3) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98008.0 (overall: 98459.3) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98004.0 (overall: 98447.8) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97370.5 (overall: 98421.1) avg_msec=0.277 (overall: 0.275)                                                                    ====== SET ======
1710253202 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710253202 redis-server-client-1  |   50 parallel clients
1710253202 redis-server-client-1  |   3 bytes payload
1710253202 redis-server-client-1  |   keep alive: 1
1710253202 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253202 redis-server-client-1  |   host configuration "appendonly": no
1710253202 redis-server-client-1  |   multi-thread: no
1710253202 redis-server-client-1  | 
1710253202 redis-server-client-1  | Latency by percentile distribution:
1710253202 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710253202 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 598463)
1710253202 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 837035)
1710253202 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937753)
1710253202 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971874)
1710253202 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984512)
1710253202 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992383)
1710253202 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996433)
1710253202 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998233)
1710253202 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999030)
1710253202 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999519)
1710253202 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999760)
1710253202 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999878)
1710253202 redis-server-client-1  | 99.994% <= 1.879 milliseconds (cumulative count 999939)
1710253202 redis-server-client-1  | 99.997% <= 7.423 milliseconds (cumulative count 999970)
1710253202 redis-server-client-1  | 99.998% <= 7.711 milliseconds (cumulative count 999985)
1710253202 redis-server-client-1  | 99.999% <= 7.831 milliseconds (cumulative count 999993)
1710253202 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 999997)
1710253202 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999999)
1710253202 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 1000000)
1710253202 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 1000000)
1710253202 redis-server-client-1  | 
1710253202 redis-server-client-1  | Cumulative distribution of latencies:
1710253202 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253202 redis-server-client-1  | 0.023% <= 0.207 milliseconds (cumulative count 231)
1710253202 redis-server-client-1  | 97.187% <= 0.303 milliseconds (cumulative count 971874)
1710253202 redis-server-client-1  | 98.369% <= 0.407 milliseconds (cumulative count 983691)
1710253202 redis-server-client-1  | 98.721% <= 0.503 milliseconds (cumulative count 987214)
1710253202 redis-server-client-1  | 99.336% <= 0.607 milliseconds (cumulative count 993358)
1710253202 redis-server-client-1  | 99.823% <= 0.703 milliseconds (cumulative count 998233)
1710253202 redis-server-client-1  | 99.916% <= 0.807 milliseconds (cumulative count 999162)
1710253202 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999557)
1710253202 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999760)
1710253202 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999822)
1710253202 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999827)
1710253202 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999890)
1710253202 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710253202 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710253202 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999921)
1710253202 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999927)
1710253202 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999935)
1710253202 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999941)
1710253202 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999946)
1710253202 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710253202 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253202 redis-server-client-1  | 
1710253202 redis-server-client-1  | Summary:
1710253202 redis-server-client-1  |   throughput summary: 98425.20 requests per second
1710253202 redis-server-client-1  |   latency summary (msec):
1710253202 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253202 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.575     7.951
