Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259846 redis-server-client-1  | 100.000% <= 15.743 milliseconds (cumulative count 1000000)
1710259846 redis-server-client-1  | 
1710259846 redis-server-client-1  | Cumulative distribution of latencies:
1710259846 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259846 redis-server-client-1  | 0.347% <= 0.207 milliseconds (cumulative count 3473)
1710259846 redis-server-client-1  | 79.726% <= 0.303 milliseconds (cumulative count 797260)
1710259846 redis-server-client-1  | 89.387% <= 0.407 milliseconds (cumulative count 893873)
1710259846 redis-server-client-1  | 96.100% <= 0.503 milliseconds (cumulative count 961003)
1710259846 redis-server-client-1  | 98.628% <= 0.607 milliseconds (cumulative count 986283)
1710259846 redis-server-client-1  | 99.343% <= 0.703 milliseconds (cumulative count 993426)
1710259846 redis-server-client-1  | 99.704% <= 0.807 milliseconds (cumulative count 997041)
1710259846 redis-server-client-1  | 99.850% <= 0.903 milliseconds (cumulative count 998500)
1710259846 redis-server-client-1  | 99.904% <= 1.007 milliseconds (cumulative count 999039)
1710259846 redis-server-client-1  | 99.934% <= 1.103 milliseconds (cumulative count 999336)
1710259846 redis-server-client-1  | 99.943% <= 1.207 milliseconds (cumulative count 999428)
1710259846 redis-server-client-1  | 99.944% <= 1.303 milliseconds (cumulative count 999443)
1710259846 redis-server-client-1  | 99.945% <= 1.407 milliseconds (cumulative count 999448)
1710259846 redis-server-client-1  | 99.945% <= 1.503 milliseconds (cumulative count 999450)
1710259846 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999455)
1710259846 redis-server-client-1  | 99.946% <= 1.703 milliseconds (cumulative count 999460)
1710259846 redis-server-client-1  | 99.947% <= 1.807 milliseconds (cumulative count 999466)
1710259846 redis-server-client-1  | 99.947% <= 1.903 milliseconds (cumulative count 999473)
1710259846 redis-server-client-1  | 99.948% <= 2.007 milliseconds (cumulative count 999478)
1710259846 redis-server-client-1  | 99.948% <= 2.103 milliseconds (cumulative count 999484)
1710259846 redis-server-client-1  | 99.951% <= 3.103 milliseconds (cumulative count 999508)
1710259846 redis-server-client-1  | 99.956% <= 4.103 milliseconds (cumulative count 999563)
1710259846 redis-server-client-1  | 99.960% <= 5.103 milliseconds (cumulative count 999600)
1710259846 redis-server-client-1  | 99.966% <= 9.103 milliseconds (cumulative count 999664)
1710259846 redis-server-client-1  | 99.976% <= 10.103 milliseconds (cumulative count 999756)
1710259846 redis-server-client-1  | 99.980% <= 11.103 milliseconds (cumulative count 999800)
1710259846 redis-server-client-1  | 99.987% <= 12.103 milliseconds (cumulative count 999873)
1710259846 redis-server-client-1  | 99.990% <= 13.103 milliseconds (cumulative count 999900)
1710259846 redis-server-client-1  | 99.995% <= 15.103 milliseconds (cumulative count 999951)
1710259846 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710259846 redis-server-client-1  | 
1710259846 redis-server-client-1  | Summary:
1710259846 redis-server-client-1  |   throughput summary: 99910.09 requests per second
1710259846 redis-server-client-1  |   latency summary (msec):
1710259846 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259846 redis-server-client-1  |         0.304     0.088     0.271     0.487     0.655    15.743
1710259856 redis-server-client-1  |  RPUSH: rps=64060.0 (overall: 97652.4) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=99292.0 (overall: 98642.5) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=98673.3 (overall: 98654.1) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=98280.0 (overall: 98551.9) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=91992.0 (overall: 97144.2) avg_msec=0.304 (overall: 0.281)                                                                      RPUSH: rps=97892.0 (overall: 97276.3) avg_msec=0.276 (overall: 0.280)                                                                      RPUSH: rps=97366.5 (overall: 97289.9) avg_msec=0.277 (overall: 0.279)                                                                      RPUSH: rps=97556.0 (overall: 97324.6) avg_msec=0.277 (overall: 0.279)                                                                      RPUSH: rps=98160.0 (overall: 97421.1) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=98268.0 (overall: 97508.7) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=97804.8 (overall: 97536.6) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=98068.0 (overall: 97582.1) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=97944.0 (overall: 97610.7) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=97382.5 (overall: 97593.9) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=98200.0 (overall: 97635.2) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=98140.0 (overall: 97667.4) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=99296.0 (overall: 97765.1) avg_msec=0.273 (overall: 0.277)                                                                      RPUSH: rps=99372.0 (overall: 97856.0) avg_msec=0.273 (overall: 0.277)                                                                      RPUSH: rps=98378.5 (overall: 97884.1) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=99628.0 (overall: 97972.8) avg_msec=0.272 (overall: 0.277)                                                                      RPUSH: rps=100460.0 (overall: 98093.1) avg_msec=0.270 (overall: 0.276)                                                                       RPUSH: rps=98641.4 (overall: 98118.4) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=99688.0 (overall: 98187.7) avg_msec=0.272 (overall: 0.276)                                                                      RPUSH: rps=99660.0 (overall: 98249.8) avg_msec=0.272 (overall: 0.276)                                                                      RPUSH: rps=99716.0 (overall: 98309.2) avg_msec=0.272 (overall: 0.276)                                                                      RPUSH: rps=100324.0 (overall: 98387.7) avg_msec=0.270 (overall: 0.275)                                                                       RPUSH: rps=100191.2 (overall: 98455.6) avg_msec=0.270 (overall: 0.275)                                                                       RPUSH: rps=100204.0 (overall: 98518.7) avg_msec=0.270 (overall: 0.275)                                                                       RPUSH: rps=100792.0 (overall: 98598.0) avg_msec=0.269 (overall: 0.275)                                                                       RPUSH: rps=100688.0 (overall: 98668.4) avg_msec=0.269 (overall: 0.275)                                                                       RPUSH: rps=101187.3 (overall: 98750.8) avg_msec=0.267 (overall: 0.274)                                                                       RPUSH: rps=100768.0 (overall: 98814.4) avg_msec=0.269 (overall: 0.274)                                                                       RPUSH: rps=99704.0 (overall: 98841.7) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=100211.2 (overall: 98882.5) avg_msec=0.269 (overall: 0.274)                                                                       RPUSH: rps=98812.0 (overall: 98880.4) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=100428.0 (overall: 98923.8) avg_msec=0.270 (overall: 0.274)                                                                       RPUSH: rps=100416.0 (overall: 98964.5) avg_msec=0.270 (overall: 0.274)                                                                       RPUSH: rps=98796.8 (overall: 98960.0) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=98472.0 (overall: 98947.4) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=99784.0 (overall: 98968.5) avg_msec=0.271 (overall: 0.274)                                                                      ====== RPUSH ======
1710259856 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710259856 redis-server-client-1  |   50 parallel clients
1710259856 redis-server-client-1  |   3 bytes payload
1710259856 redis-server-client-1  |   keep alive: 1
1710259856 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259856 redis-server-client-1  |   host configuration "appendonly": no
1710259856 redis-server-client-1  |   multi-thread: no
1710259856 redis-server-client-1  | 
1710259856 redis-server-client-1  | Latency by percentile distribution:
1710259856 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710259856 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 683468)
1710259856 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879609)
1710259856 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957254)
1710259856 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976029)
1710259856 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984775)
1710259856 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993315)
1710259856 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996408)
1710259856 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998272)
1710259856 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999052)
1710259856 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999537)
1710259856 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999760)
1710259856 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999881)
1710259856 redis-server-client-1  | 99.994% <= 1.423 milliseconds (cumulative count 999940)
1710259856 redis-server-client-1  | 99.997% <= 7.343 milliseconds (cumulative count 999971)
1710259856 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710259856 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710259856 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999997)
1710259856 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 999999)
1710259856 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710259856 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710259856 redis-server-client-1  | 
1710259856 redis-server-client-1  | Cumulative distribution of latencies:
1710259856 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710259856 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 24)
1710259856 redis-server-client-1  | 97.944% <= 0.303 milliseconds (cumulative count 979443)
1710259856 redis-server-client-1  | 98.286% <= 0.407 milliseconds (cumulative count 982857)
1710259856 redis-server-client-1  | 98.545% <= 0.503 milliseconds (cumulative count 985449)
1710259856 redis-server-client-1  | 99.197% <= 0.607 milliseconds (cumulative count 991967)
1710259856 redis-server-client-1  | 99.689% <= 0.703 milliseconds (cumulative count 996889)
1710259856 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998916)
1710259856 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999471)
1710259856 redis-server-client-1  | 99.966% <= 1.007 milliseconds (cumulative count 999658)
1710259856 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999797)
1710259856 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999889)
1710259856 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710259856 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999933)
1710259856 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710259856 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710259856 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710259856 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710259856 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259856 redis-server-client-1  | 
1710259856 redis-server-client-1  | Summary:
1710259856 redis-server-client-1  |   throughput summary: 99000.10 requests per second
1710259856 redis-server-client-1  |   latency summary (msec):
1710259856 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259856 redis-server-client-1  |         0.274     0.088     0.271     0.287     0.599     7.887
1710259866 redis-server-client-1  |  LPOP: rps=28468.0 (overall: 100239.4) avg_msec=0.273 (overall: 0.273)                                                                      LPOP: rps=99593.6 (overall: 99736.0) avg_msec=0.271 (overall: 0.272)                                                                     LPOP: rps=99808.0 (overall: 99767.5) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=99180.0 (overall: 99588.8) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=94156.0 (overall: 98321.8) avg_msec=0.300 (overall: 0.278)                                                                     LPOP: rps=94844.6 (overall: 97662.1) avg_msec=0.283 (overall: 0.279)                                                                     LPOP: rps=102148.0 (overall: 98375.1) avg_msec=0.265 (overall: 0.277)                                                                      LPOP: rps=101972.0 (overall: 98868.4) avg_msec=0.266 (overall: 0.275)                                                                      LPOP: rps=100227.1 (overall: 99032.8) avg_msec=0.270 (overall: 0.275)                                                                      LPOP: rps=99556.0 (overall: 99089.1) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=100340.0 (overall: 99210.6) avg_msec=0.272 (overall: 0.274)                                                                      LPOP: rps=101232.0 (overall: 99389.5) avg_msec=0.271 (overall: 0.274)                                                                      LPOP: rps=100294.8 (overall: 99463.4) avg_msec=0.269 (overall: 0.274)                                                                      LPOP: rps=100552.0 (overall: 99545.3) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=100280.0 (overall: 99596.6) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=101244.0 (overall: 99704.3) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=99764.9 (overall: 99708.0) avg_msec=0.271 (overall: 0.273)                                                                     LPOP: rps=101032.0 (overall: 99784.6) avg_msec=0.268 (overall: 0.272)                                                                      LPOP: rps=101372.0 (overall: 99871.3) avg_msec=0.268 (overall: 0.272)                                                                      LPOP: rps=99732.0 (overall: 99864.1) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=98601.6 (overall: 99801.6) avg_msec=0.275 (overall: 0.272)                                                                     LPOP: rps=98880.0 (overall: 99758.4) avg_msec=0.275 (overall: 0.272)                                                                     LPOP: rps=98776.0 (overall: 99714.4) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=98502.0 (overall: 99662.1) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=99096.0 (overall: 99638.9) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=99668.0 (overall: 99640.0) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=99400.0 (overall: 99630.9) avg_msec=0.276 (overall: 0.273)                                                                     LPOP: rps=98936.3 (overall: 99605.4) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=99272.0 (overall: 99593.6) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99736.0 (overall: 99598.4) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99516.0 (overall: 99595.7) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=99988.0 (overall: 99608.2) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=98864.5 (overall: 99585.1) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=100000.0 (overall: 99597.6) avg_msec=0.272 (overall: 0.273)                                                                      LPOP: rps=99296.0 (overall: 99588.8) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99436.0 (overall: 99584.5) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=98884.5 (overall: 99565.1) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99468.0 (overall: 99562.5) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99148.0 (overall: 99551.7) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=98490.0 (overall: 99524.6) avg_msec=0.274 (overall: 0.273)                                                                     ====== LPOP ======
1710259866 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710259866 redis-server-client-1  |   50 parallel clients
1710259866 redis-server-client-1  |   3 bytes payload
1710259866 redis-server-client-1  |   keep alive: 1
1710259866 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259866 redis-server-client-1  |   host configuration "appendonly": no
1710259866 redis-server-client-1  |   multi-thread: no
1710259866 redis-server-client-1  | 
1710259866 redis-server-client-1  | Latency by percentile distribution:
1710259866 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259866 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 695049)
1710259866 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 871027)
1710259866 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 942106)
1710259866 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 968946)
1710259866 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984595)
1710259866 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992455)
1710259866 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996403)
1710259866 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998171)
1710259866 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999038)
1710259866 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999522)
1710259866 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999762)
1710259866 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999880)
1710259866 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710259866 redis-server-client-1  | 99.997% <= 4.439 milliseconds (cumulative count 999970)
1710259866 redis-server-client-1  | 99.998% <= 4.671 milliseconds (cumulative count 999985)
1710259866 redis-server-client-1  | 99.999% <= 4.815 milliseconds (cumulative count 999994)
1710259866 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 999998)
1710259866 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 999999)
1710259866 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710259866 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710259866 redis-server-client-1  | 
1710259866 redis-server-client-1  | Cumulative distribution of latencies:
1710259866 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259866 redis-server-client-1  | 0.021% <= 0.207 milliseconds (cumulative count 215)
1710259866 redis-server-client-1  | 96.895% <= 0.303 milliseconds (cumulative count 968946)
1710259866 redis-server-client-1  | 98.101% <= 0.407 milliseconds (cumulative count 981009)
1710259866 redis-server-client-1  | 98.670% <= 0.503 milliseconds (cumulative count 986701)
1710259866 redis-server-client-1  | 99.333% <= 0.607 milliseconds (cumulative count 993331)
1710259866 redis-server-client-1  | 99.688% <= 0.703 milliseconds (cumulative count 996883)
1710259866 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998936)
1710259866 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999447)
1710259866 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999779)
1710259866 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710259866 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710259866 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710259866 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710259866 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999926)
1710259866 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999933)
1710259866 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710259866 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710259866 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710259866 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710259866 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710259866 redis-server-client-1  | 
1710259866 redis-server-client-1  | Summary:
1710259866 redis-server-client-1  |   throughput summary: 99522.29 requests per second
1710259866 redis-server-client-1  |   latency summary (msec):
1710259866 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259866 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.551     4.935
1710259876 redis-server-client-1  |  RPOP: rps=12356.0 (overall: 96531.2) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=98532.0 (overall: 98305.0) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97664.0 (overall: 98003.8) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=97107.6 (overall: 97716.5) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=94300.0 (overall: 96889.6) avg_msec=0.302 (overall: 0.283)                                                                     RPOP: rps=98164.0 (overall: 97138.0) avg_msec=0.276 (overall: 0.281)                                                                     RPOP: rps=98788.0 (overall: 97407.0) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=99824.7 (overall: 97747.2) avg_msec=0.271 (overall: 0.279)                                                                     RPOP: rps=100052.0 (overall: 98030.5) avg_msec=0.271 (overall: 0.278)                                                                      RPOP: rps=98660.0 (overall: 98099.4) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97601.6 (overall: 98050.1) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=100336.0 (overall: 98255.3) avg_msec=0.270 (overall: 0.277)                                                                      RPOP: rps=98644.0 (overall: 98287.3) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=100008.0 (overall: 98418.7) avg_msec=0.270 (overall: 0.276)                                                                      RPOP: rps=98324.0 (overall: 98412.0) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98976.1 (overall: 98449.4) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=98844.0 (overall: 98473.9) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=99140.0 (overall: 98512.7) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=99464.0 (overall: 98565.1) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98510.0 (overall: 98562.2) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=99220.0 (overall: 98594.9) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97984.0 (overall: 98566.0) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=97968.0 (overall: 98539.0) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=97868.5 (overall: 98509.9) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=98252.0 (overall: 98499.3) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=98696.0 (overall: 98507.1) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=99304.0 (overall: 98537.5) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97689.2 (overall: 98506.2) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=98072.0 (overall: 98490.8) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=98100.0 (overall: 98477.4) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=97416.0 (overall: 98442.2) avg_msec=0.278 (overall: 0.275)                                                                     RPOP: rps=98832.0 (overall: 98454.7) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97848.6 (overall: 98435.8) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=98552.0 (overall: 98439.3) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=99048.0 (overall: 98457.1) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=98504.0 (overall: 98458.4) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=100111.6 (overall: 98504.3) avg_msec=0.270 (overall: 0.275)                                                                      RPOP: rps=100844.0 (overall: 98567.3) avg_msec=0.269 (overall: 0.275)                                                                      RPOP: rps=100432.0 (overall: 98616.1) avg_msec=0.270 (overall: 0.275)                                                                      RPOP: rps=100071.7 (overall: 98653.4) avg_msec=0.270 (overall: 0.275)                                                                      RPOP: rps=99516.0 (overall: 98674.9) avg_msec=0.272 (overall: 0.275)                                                                     ====== RPOP ======
1710259876 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710259876 redis-server-client-1  |   50 parallel clients
1710259876 redis-server-client-1  |   3 bytes payload
1710259876 redis-server-client-1  |   keep alive: 1
1710259876 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259876 redis-server-client-1  |   host configuration "appendonly": no
1710259876 redis-server-client-1  |   multi-thread: no
1710259876 redis-server-client-1  | 
1710259876 redis-server-client-1  | Latency by percentile distribution:
1710259876 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259876 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 643048)
1710259876 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 863422)
1710259876 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953597)
1710259876 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975239)
1710259876 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984811)
1710259876 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992920)
1710259876 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996150)
1710259876 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998202)
1710259876 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999039)
1710259876 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999540)
1710259876 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999786)
1710259876 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999878)
1710259876 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710259876 redis-server-client-1  | 99.997% <= 4.887 milliseconds (cumulative count 999970)
1710259876 redis-server-client-1  | 99.998% <= 4.935 milliseconds (cumulative count 999985)
1710259876 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999993)
1710259876 redis-server-client-1  | 100.000% <= 5.183 milliseconds (cumulative count 999997)
1710259876 redis-server-client-1  | 100.000% <= 5.551 milliseconds (cumulative count 999999)
1710259876 redis-server-client-1  | 100.000% <= 5.575 milliseconds (cumulative count 1000000)
1710259876 redis-server-client-1  | 100.000% <= 5.575 milliseconds (cumulative count 1000000)
1710259876 redis-server-client-1  | 
1710259876 redis-server-client-1  | Cumulative distribution of latencies:
1710259876 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259876 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 38)
1710259876 redis-server-client-1  | 97.868% <= 0.303 milliseconds (cumulative count 978682)
1710259876 redis-server-client-1  | 98.131% <= 0.407 milliseconds (cumulative count 981313)
1710259876 redis-server-client-1  | 98.662% <= 0.503 milliseconds (cumulative count 986623)
1710259876 redis-server-client-1  | 99.379% <= 0.607 milliseconds (cumulative count 993795)
1710259876 redis-server-client-1  | 99.729% <= 0.703 milliseconds (cumulative count 997290)
1710259876 redis-server-client-1  | 99.866% <= 0.807 milliseconds (cumulative count 998663)
