Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257948 redis-server-client-1  | 99.988% <= 12.887 milliseconds (cumulative count 999878)
1710257948 redis-server-client-1  | 99.994% <= 13.671 milliseconds (cumulative count 999939)
1710257948 redis-server-client-1  | 99.997% <= 14.175 milliseconds (cumulative count 999970)
1710257948 redis-server-client-1  | 99.998% <= 14.423 milliseconds (cumulative count 999985)
1710257948 redis-server-client-1  | 99.999% <= 14.599 milliseconds (cumulative count 999994)
1710257948 redis-server-client-1  | 100.000% <= 14.679 milliseconds (cumulative count 999997)
1710257948 redis-server-client-1  | 100.000% <= 14.695 milliseconds (cumulative count 999999)
1710257948 redis-server-client-1  | 100.000% <= 14.719 milliseconds (cumulative count 1000000)
1710257948 redis-server-client-1  | 100.000% <= 14.719 milliseconds (cumulative count 1000000)
1710257948 redis-server-client-1  | 
1710257948 redis-server-client-1  | Cumulative distribution of latencies:
1710257948 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257948 redis-server-client-1  | 0.033% <= 0.207 milliseconds (cumulative count 331)
1710257948 redis-server-client-1  | 89.036% <= 0.303 milliseconds (cumulative count 890360)
1710257948 redis-server-client-1  | 96.336% <= 0.407 milliseconds (cumulative count 963359)
1710257948 redis-server-client-1  | 97.924% <= 0.503 milliseconds (cumulative count 979240)
1710257948 redis-server-client-1  | 98.972% <= 0.607 milliseconds (cumulative count 989719)
1710257948 redis-server-client-1  | 99.587% <= 0.703 milliseconds (cumulative count 995867)
1710257948 redis-server-client-1  | 99.832% <= 0.807 milliseconds (cumulative count 998321)
1710257948 redis-server-client-1  | 99.898% <= 0.903 milliseconds (cumulative count 998983)
1710257948 redis-server-client-1  | 99.923% <= 1.007 milliseconds (cumulative count 999229)
1710257948 redis-server-client-1  | 99.934% <= 1.103 milliseconds (cumulative count 999339)
1710257948 redis-server-client-1  | 99.939% <= 1.207 milliseconds (cumulative count 999388)
1710257948 redis-server-client-1  | 99.940% <= 1.303 milliseconds (cumulative count 999399)
1710257948 redis-server-client-1  | 99.940% <= 1.407 milliseconds (cumulative count 999400)
1710257948 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999404)
1710257948 redis-server-client-1  | 99.941% <= 1.703 milliseconds (cumulative count 999409)
1710257948 redis-server-client-1  | 99.941% <= 1.807 milliseconds (cumulative count 999414)
1710257948 redis-server-client-1  | 99.942% <= 1.903 milliseconds (cumulative count 999421)
1710257948 redis-server-client-1  | 99.943% <= 2.007 milliseconds (cumulative count 999427)
1710257948 redis-server-client-1  | 99.943% <= 2.103 milliseconds (cumulative count 999430)
1710257948 redis-server-client-1  | 99.953% <= 3.103 milliseconds (cumulative count 999532)
1710257948 redis-server-client-1  | 99.955% <= 4.103 milliseconds (cumulative count 999550)
1710257948 redis-server-client-1  | 99.955% <= 5.103 milliseconds (cumulative count 999552)
1710257948 redis-server-client-1  | 99.960% <= 6.103 milliseconds (cumulative count 999600)
1710257948 redis-server-client-1  | 99.964% <= 9.103 milliseconds (cumulative count 999636)
1710257948 redis-server-client-1  | 99.966% <= 10.103 milliseconds (cumulative count 999658)
1710257948 redis-server-client-1  | 99.974% <= 11.103 milliseconds (cumulative count 999736)
1710257948 redis-server-client-1  | 99.980% <= 12.103 milliseconds (cumulative count 999800)
1710257948 redis-server-client-1  | 99.990% <= 13.103 milliseconds (cumulative count 999904)
1710257948 redis-server-client-1  | 99.997% <= 14.103 milliseconds (cumulative count 999967)
1710257948 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710257948 redis-server-client-1  | 
1710257948 redis-server-client-1  | Summary:
1710257948 redis-server-client-1  |   throughput summary: 96153.85 requests per second
1710257948 redis-server-client-1  |   latency summary (msec):
1710257948 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257948 redis-server-client-1  |         0.294     0.088     0.279     0.343     0.615    14.719
1710257958 redis-server-client-1  |  RPUSH: rps=24276.0 (overall: 97887.1) avg_msec=0.280 (overall: 0.280)                                                                      RPUSH: rps=94692.0 (overall: 95326.9) avg_msec=0.297 (overall: 0.293)                                                                      RPUSH: rps=97753.0 (overall: 96408.5) avg_msec=0.276 (overall: 0.286)                                                                      RPUSH: rps=98264.0 (overall: 96979.1) avg_msec=0.276 (overall: 0.283)                                                                      RPUSH: rps=97378.5 (overall: 97073.3) avg_msec=0.277 (overall: 0.281)                                                                      RPUSH: rps=98112.0 (overall: 97270.9) avg_msec=0.276 (overall: 0.280)                                                                      RPUSH: rps=98260.0 (overall: 97429.0) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=98040.0 (overall: 97513.2) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=98004.0 (overall: 97572.7) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=97597.6 (overall: 97575.4) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=98224.0 (overall: 97638.6) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=97860.0 (overall: 97658.3) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=97776.9 (overall: 97668.0) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=98020.0 (overall: 97694.5) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=98220.0 (overall: 97731.4) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=98164.0 (overall: 97759.7) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98288.0 (overall: 97792.2) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97960.2 (overall: 97801.9) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98396.0 (overall: 97834.5) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98216.0 (overall: 97854.3) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97944.2 (overall: 97858.7) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98208.0 (overall: 97875.1) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98260.0 (overall: 97892.4) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98364.0 (overall: 97912.7) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97940.2 (overall: 97913.8) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98228.0 (overall: 97926.3) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98248.0 (overall: 97938.5) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98200.0 (overall: 97948.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97804.8 (overall: 97943.0) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98180.0 (overall: 97951.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98196.0 (overall: 97959.2) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98376.0 (overall: 97972.5) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97996.0 (overall: 97973.2) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98172.0 (overall: 97979.2) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98300.0 (overall: 97988.6) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97580.0 (overall: 97977.0) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=97541.8 (overall: 97965.0) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97880.0 (overall: 97962.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97772.0 (overall: 97957.7) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=100080.0 (overall: 98011.7) avg_msec=0.278 (overall: 0.276)                                                                       RPUSH: rps=117920.0 (overall: 98505.9) avg_msec=0.292 (overall: 0.277)                                                                       ====== RPUSH ======
1710257958 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710257958 redis-server-client-1  |   50 parallel clients
1710257958 redis-server-client-1  |   3 bytes payload
1710257958 redis-server-client-1  |   keep alive: 1
1710257958 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257958 redis-server-client-1  |   host configuration "appendonly": no
1710257958 redis-server-client-1  |   multi-thread: no
1710257958 redis-server-client-1  | 
1710257958 redis-server-client-1  | Latency by percentile distribution:
1710257958 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 2)
1710257958 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 599917)
1710257958 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 838575)
1710257958 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937144)
1710257958 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 962145)
1710257958 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969679)
1710257958 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984681)
1710257958 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992307)
1710257958 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996777)
1710257958 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998094)
1710257958 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999079)
1710257958 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999579)
1710257958 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999767)
1710257958 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999879)
1710257958 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999939)
1710257958 redis-server-client-1  | 99.997% <= 7.071 milliseconds (cumulative count 999970)
1710257958 redis-server-client-1  | 99.998% <= 7.335 milliseconds (cumulative count 999985)
1710257958 redis-server-client-1  | 99.999% <= 7.487 milliseconds (cumulative count 999993)
1710257958 redis-server-client-1  | 100.000% <= 7.575 milliseconds (cumulative count 999997)
1710257958 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 999999)
1710257958 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 1000000)
1710257958 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 1000000)
1710257958 redis-server-client-1  | 
1710257958 redis-server-client-1  | Cumulative distribution of latencies:
1710257958 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710257958 redis-server-client-1  | 0.414% <= 0.207 milliseconds (cumulative count 4137)
1710257958 redis-server-client-1  | 96.783% <= 0.303 milliseconds (cumulative count 967834)
1710257958 redis-server-client-1  | 98.049% <= 0.407 milliseconds (cumulative count 980491)
1710257958 redis-server-client-1  | 98.575% <= 0.503 milliseconds (cumulative count 985754)
1710257958 redis-server-client-1  | 99.372% <= 0.607 milliseconds (cumulative count 993718)
1710257958 redis-server-client-1  | 99.778% <= 0.703 milliseconds (cumulative count 997778)
1710257958 redis-server-client-1  | 99.920% <= 0.807 milliseconds (cumulative count 999197)
1710257958 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999678)
1710257958 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999897)
1710257958 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999913)
1710257958 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710257958 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999925)
1710257958 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710257958 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710257958 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710257958 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710257958 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710257958 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999972)
1710257958 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257958 redis-server-client-1  | 
1710257958 redis-server-client-1  | Summary:
1710257958 redis-server-client-1  |   throughput summary: 98541.59 requests per second
1710257958 redis-server-client-1  |   latency summary (msec):
1710257958 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257958 redis-server-client-1  |         0.277     0.072     0.271     0.295     0.591     7.623
1710257968 redis-server-client-1  |  LPOP: rps=67896.4 (overall: 98508.7) avg_msec=0.302 (overall: 0.302)                                                                     LPOP: rps=104336.0 (overall: 101952.7) avg_msec=0.266 (overall: 0.280)                                                                       LPOP: rps=99456.0 (overall: 101025.3) avg_msec=0.282 (overall: 0.281)                                                                      LPOP: rps=102482.1 (overall: 101421.0) avg_msec=0.270 (overall: 0.278)                                                                       LPOP: rps=105960.0 (overall: 102387.6) avg_msec=0.270 (overall: 0.276)                                                                       LPOP: rps=103112.0 (overall: 102514.7) avg_msec=0.273 (overall: 0.276)                                                                       LPOP: rps=96436.0 (overall: 101606.9) avg_msec=0.280 (overall: 0.276)                                                                      LPOP: rps=102278.9 (overall: 101694.5) avg_msec=0.264 (overall: 0.275)                                                                       LPOP: rps=103352.0 (overall: 101885.1) avg_msec=0.262 (overall: 0.273)                                                                       LPOP: rps=104780.0 (overall: 102183.5) avg_msec=0.260 (overall: 0.272)                                                                       LPOP: rps=104525.9 (overall: 102403.2) avg_msec=0.259 (overall: 0.271)                                                                       LPOP: rps=107472.0 (overall: 102836.3) avg_msec=0.256 (overall: 0.269)                                                                       LPOP: rps=106652.0 (overall: 103136.6) avg_msec=0.258 (overall: 0.268)                                                                       LPOP: rps=104232.0 (overall: 103216.6) avg_msec=0.261 (overall: 0.268)                                                                       LPOP: rps=102581.7 (overall: 103173.2) avg_msec=0.262 (overall: 0.267)                                                                       LPOP: rps=103184.0 (overall: 103173.9) avg_msec=0.263 (overall: 0.267)                                                                       LPOP: rps=102632.0 (overall: 103141.5) avg_msec=0.263 (overall: 0.267)                                                                       LPOP: rps=102840.0 (overall: 103124.5) avg_msec=0.263 (overall: 0.267)                                                                       LPOP: rps=101992.0 (overall: 103063.7) avg_msec=0.264 (overall: 0.267)                                                                       LPOP: rps=102296.0 (overall: 103024.8) avg_msec=0.264 (overall: 0.266)                                                                       LPOP: rps=104004.0 (overall: 103072.0) avg_msec=0.261 (overall: 0.266)                                                                       LPOP: rps=102266.9 (overall: 103034.8) avg_msec=0.264 (overall: 0.266)                                                                       LPOP: rps=102320.0 (overall: 103003.3) avg_msec=0.264 (overall: 0.266)                                                                       LPOP: rps=103812.0 (overall: 103037.4) avg_msec=0.261 (overall: 0.266)                                                                       LPOP: rps=105880.0 (overall: 103152.5) avg_msec=0.265 (overall: 0.266)                                                                       LPOP: rps=112068.0 (overall: 103499.1) avg_msec=0.263 (overall: 0.266)                                                                       LPOP: rps=109800.0 (overall: 103735.0) avg_msec=0.255 (overall: 0.265)                                                                       LPOP: rps=110155.4 (overall: 103967.5) avg_msec=0.255 (overall: 0.265)                                                                       LPOP: rps=101584.0 (overall: 103884.5) avg_msec=0.267 (overall: 0.265)                                                                       LPOP: rps=100636.0 (overall: 103775.2) avg_msec=0.270 (overall: 0.265)                                                                       LPOP: rps=99676.0 (overall: 103641.8) avg_msec=0.272 (overall: 0.265)                                                                      LPOP: rps=99490.0 (overall: 103510.4) avg_msec=0.272 (overall: 0.265)                                                                      LPOP: rps=99176.0 (overall: 103378.0) avg_msec=0.274 (overall: 0.266)                                                                      LPOP: rps=99452.0 (overall: 103261.5) avg_msec=0.273 (overall: 0.266)                                                                      LPOP: rps=99796.0 (overall: 103161.7) avg_msec=0.272 (overall: 0.266)                                                                      LPOP: rps=99247.0 (overall: 103051.7) avg_msec=0.272 (overall: 0.266)                                                                      LPOP: rps=100788.0 (overall: 102990.1) avg_msec=0.269 (overall: 0.266)                                                                       LPOP: rps=99544.0 (overall: 102898.8) avg_msec=0.273 (overall: 0.266)                                                                      LPOP: rps=98744.0 (overall: 102791.5) avg_msec=0.275 (overall: 0.267)                                                                      ====== LPOP ======
1710257968 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710257968 redis-server-client-1  |   50 parallel clients
1710257968 redis-server-client-1  |   3 bytes payload
1710257968 redis-server-client-1  |   keep alive: 1
1710257968 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257968 redis-server-client-1  |   host configuration "appendonly": no
1710257968 redis-server-client-1  |   multi-thread: no
1710257968 redis-server-client-1  | 
1710257968 redis-server-client-1  | Latency by percentile distribution:
1710257968 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710257968 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 607988)
1710257968 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 786123)
1710257968 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 887329)
1710257968 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 951047)
1710257968 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970645)
1710257968 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984702)
1710257968 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993115)
1710257968 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996273)
1710257968 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998048)
1710257968 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999091)
1710257968 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999518)
1710257968 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999769)
1710257968 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999878)
1710257968 redis-server-client-1  | 99.994% <= 1.775 milliseconds (cumulative count 999940)
1710257968 redis-server-client-1  | 99.997% <= 4.303 milliseconds (cumulative count 999971)
1710257968 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710257968 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710257968 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710257968 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710257968 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710257968 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710257968 redis-server-client-1  | 
1710257968 redis-server-client-1  | Cumulative distribution of latencies:
1710257968 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257968 redis-server-client-1  | 0.277% <= 0.207 milliseconds (cumulative count 2766)
1710257968 redis-server-client-1  | 96.080% <= 0.303 milliseconds (cumulative count 960801)
1710257968 redis-server-client-1  | 98.113% <= 0.407 milliseconds (cumulative count 981131)
1710257968 redis-server-client-1  | 98.677% <= 0.503 milliseconds (cumulative count 986773)
1710257968 redis-server-client-1  | 99.311% <= 0.607 milliseconds (cumulative count 993115)
1710257968 redis-server-client-1  | 99.760% <= 0.703 milliseconds (cumulative count 997598)
1710257968 redis-server-client-1  | 99.882% <= 0.807 milliseconds (cumulative count 998819)
1710257968 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999566)
1710257968 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999818)
1710257968 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999880)
1710257968 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999908)
1710257968 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999913)
1710257968 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999919)
1710257968 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710257968 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999929)
1710257968 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710257968 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710257968 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999945)
1710257968 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710257968 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710257968 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257968 redis-server-client-1  | 
1710257968 redis-server-client-1  | Summary:
1710257968 redis-server-client-1  |   throughput summary: 102764.36 requests per second
1710257968 redis-server-client-1  |   latency summary (msec):
1710257968 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257968 redis-server-client-1  |         0.267     0.088     0.263     0.295     0.575     4.783
1710257978 redis-server-client-1  |  RPOP: rps=76988.0 (overall: 97207.1) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96545.8 (overall: 96837.4) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=94508.0 (overall: 96004.3) avg_msec=0.301 (overall: 0.287)                                                                     RPOP: rps=96637.5 (overall: 96171.6) avg_msec=0.280 (overall: 0.285)                                                                     RPOP: rps=97500.0 (overall: 96448.3) avg_msec=0.278 (overall: 0.283)                                                                     RPOP: rps=98228.0 (overall: 96755.2) avg_msec=0.276 (overall: 0.282)                                                                     RPOP: rps=97160.0 (overall: 96814.7) avg_msec=0.279 (overall: 0.282)                                                                     RPOP: rps=96984.1 (overall: 96836.5) avg_msec=0.278 (overall: 0.281)                                                                     RPOP: rps=97290.8 (overall: 96888.3) avg_msec=0.278 (overall: 0.281)                                                                     RPOP: rps=97364.0 (overall: 96936.8) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97600.0 (overall: 96998.2) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97328.0 (overall: 97026.1) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97207.2 (overall: 97040.3) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=97420.0 (overall: 97067.8) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97508.0 (overall: 97097.5) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97580.0 (overall: 97128.0) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97704.0 (overall: 97162.3) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97326.7 (overall: 97171.5) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97500.0 (overall: 97189.0) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97564.0 (overall: 97207.9) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97688.0 (overall: 97231.0) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97544.0 (overall: 97245.3) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97243.0 (overall: 97245.2) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97804.0 (overall: 97268.7) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97800.0 (overall: 97290.1) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97644.0 (overall: 97303.8) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97414.3 (overall: 97307.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98176.0 (overall: 97339.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97852.0 (overall: 97356.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97960.0 (overall: 97377.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97792.8 (overall: 97390.7) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97716.0 (overall: 97400.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98252.0 (overall: 97426.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97733.1 (overall: 97435.9) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98168.0 (overall: 97456.9) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98036.0 (overall: 97473.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97788.9 (overall: 97481.7) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97912.0 (overall: 97493.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98272.0 (overall: 97513.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97912.0 (overall: 97523.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97984.0 (overall: 97534.4) avg_msec=0.276 (overall: 0.278)                                                                     ====== RPOP ======
1710257978 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710257978 redis-server-client-1  |   50 parallel clients
1710257978 redis-server-client-1  |   3 bytes payload
1710257978 redis-server-client-1  |   keep alive: 1
1710257978 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257978 redis-server-client-1  |   host configuration "appendonly": no
1710257978 redis-server-client-1  |   multi-thread: no
1710257978 redis-server-client-1  | 
1710257978 redis-server-client-1  | Latency by percentile distribution:
1710257978 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710257978 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 552802)
1710257978 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 818730)
1710257978 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 940844)
1710257978 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973980)
1710257978 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984644)
1710257978 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992875)
1710257978 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996306)
1710257978 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998095)
1710257978 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999073)
1710257978 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999522)
1710257978 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999760)
1710257978 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999884)
1710257978 redis-server-client-1  | 99.994% <= 2.199 milliseconds (cumulative count 999939)
1710257978 redis-server-client-1  | 99.997% <= 4.199 milliseconds (cumulative count 999970)
1710257978 redis-server-client-1  | 99.998% <= 4.447 milliseconds (cumulative count 999985)
1710257978 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710257978 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999997)
