Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256076 redis-server-client-1  |   1000000 requests completed in 9.59 seconds
1710256076 redis-server-client-1  |   50 parallel clients
1710256076 redis-server-client-1  |   3 bytes payload
1710256076 redis-server-client-1  |   keep alive: 1
1710256076 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256076 redis-server-client-1  |   host configuration "appendonly": no
1710256076 redis-server-client-1  |   multi-thread: no
1710256076 redis-server-client-1  | 
1710256076 redis-server-client-1  | Latency by percentile distribution:
1710256076 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710256076 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 599346)
1710256076 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 806305)
1710256076 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 879668)
1710256076 redis-server-client-1  | 93.750% <= 0.343 milliseconds (cumulative count 941354)
1710256076 redis-server-client-1  | 96.875% <= 0.423 milliseconds (cumulative count 970120)
1710256076 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984827)
1710256076 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992821)
1710256076 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996363)
1710256076 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998118)
1710256076 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999041)
1710256076 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999534)
1710256076 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999767)
1710256076 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999878)
1710256076 redis-server-client-1  | 99.994% <= 2.015 milliseconds (cumulative count 999939)
1710256076 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710256076 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710256076 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710256076 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710256076 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999999)
1710256076 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710256076 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710256076 redis-server-client-1  | 
1710256076 redis-server-client-1  | Cumulative distribution of latencies:
1710256076 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256076 redis-server-client-1  | 0.763% <= 0.207 milliseconds (cumulative count 7628)
1710256076 redis-server-client-1  | 89.818% <= 0.303 milliseconds (cumulative count 898178)
1710256076 redis-server-client-1  | 96.452% <= 0.407 milliseconds (cumulative count 964524)
1710256076 redis-server-client-1  | 98.380% <= 0.503 milliseconds (cumulative count 983796)
1710256076 redis-server-client-1  | 99.282% <= 0.607 milliseconds (cumulative count 992821)
1710256076 redis-server-client-1  | 99.696% <= 0.703 milliseconds (cumulative count 996961)
1710256076 redis-server-client-1  | 99.872% <= 0.807 milliseconds (cumulative count 998718)
1710256076 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999487)
1710256076 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999778)
1710256076 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999831)
1710256076 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999875)
1710256076 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999880)
1710256076 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999886)
1710256076 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999897)
1710256076 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999910)
1710256076 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999919)
1710256076 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999927)
1710256076 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999933)
1710256076 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999938)
1710256076 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999943)
1710256076 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256076 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710256076 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256076 redis-server-client-1  | 
1710256076 redis-server-client-1  | Summary:
1710256076 redis-server-client-1  |   throughput summary: 104307.92 requests per second
1710256076 redis-server-client-1  |   latency summary (msec):
1710256076 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256076 redis-server-client-1  |         0.272     0.088     0.263     0.367     0.583     4.727
1710256086 redis-server-client-1  |  RPOP: rps=61632.0 (overall: 104816.3) avg_msec=0.261 (overall: 0.261)                                                                      RPOP: rps=103653.4 (overall: 104082.9) avg_msec=0.263 (overall: 0.262)                                                                       RPOP: rps=106924.0 (overall: 105179.0) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=104274.9 (overall: 104926.6) avg_msec=0.263 (overall: 0.261)                                                                       RPOP: rps=104568.0 (overall: 104848.6) avg_msec=0.266 (overall: 0.262)                                                                       RPOP: rps=108920.0 (overall: 105576.1) avg_msec=0.261 (overall: 0.262)                                                                       RPOP: rps=102404.0 (overall: 105095.2) avg_msec=0.267 (overall: 0.263)                                                                       RPOP: rps=103640.0 (overall: 104903.6) avg_msec=0.261 (overall: 0.262)                                                                       RPOP: rps=103553.8 (overall: 104746.0) avg_msec=0.279 (overall: 0.264)                                                                       RPOP: rps=96476.0 (overall: 103884.6) avg_msec=0.295 (overall: 0.267)                                                                      RPOP: rps=103852.0 (overall: 103881.5) avg_msec=0.262 (overall: 0.267)                                                                       RPOP: rps=108512.0 (overall: 104280.7) avg_msec=0.253 (overall: 0.266)                                                                       RPOP: rps=108768.9 (overall: 104638.2) avg_msec=0.253 (overall: 0.265)                                                                       RPOP: rps=102680.0 (overall: 104494.3) avg_msec=0.265 (overall: 0.265)                                                                       RPOP: rps=102900.0 (overall: 104385.1) avg_msec=0.265 (overall: 0.265)                                                                       RPOP: rps=112235.1 (overall: 104890.1) avg_msec=0.270 (overall: 0.265)                                                                       RPOP: rps=114712.0 (overall: 105481.5) avg_msec=0.257 (overall: 0.265)                                                                       RPOP: rps=115848.0 (overall: 106070.2) avg_msec=0.271 (overall: 0.265)                                                                       RPOP: rps=108392.0 (overall: 106195.0) avg_msec=0.275 (overall: 0.266)                                                                       RPOP: rps=109092.0 (overall: 106342.7) avg_msec=0.282 (overall: 0.266)                                                                       RPOP: rps=109617.5 (overall: 106502.2) avg_msec=0.266 (overall: 0.266)                                                                       RPOP: rps=103016.0 (overall: 106340.9) avg_msec=0.269 (overall: 0.266)                                                                       RPOP: rps=98144.0 (overall: 105978.4) avg_msec=0.276 (overall: 0.267)                                                                      RPOP: rps=98596.0 (overall: 105665.8) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=98848.6 (overall: 105387.7) avg_msec=0.273 (overall: 0.267)                                                                      RPOP: rps=98232.0 (overall: 105108.4) avg_msec=0.275 (overall: 0.268)                                                                      RPOP: rps=98016.0 (overall: 104841.9) avg_msec=0.276 (overall: 0.268)                                                                      RPOP: rps=97584.0 (overall: 104579.1) avg_msec=0.277 (overall: 0.268)                                                                      RPOP: rps=99306.8 (overall: 104394.1) avg_msec=0.273 (overall: 0.268)                                                                      RPOP: rps=98216.0 (overall: 104185.5) avg_msec=0.275 (overall: 0.269)                                                                      RPOP: rps=98772.0 (overall: 104008.8) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=98208.0 (overall: 103825.3) avg_msec=0.275 (overall: 0.269)                                                                      RPOP: rps=98055.8 (overall: 103647.7) avg_msec=0.275 (overall: 0.269)                                                                      RPOP: rps=98880.0 (overall: 103505.9) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=98780.0 (overall: 103369.5) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=94880.5 (overall: 103130.2) avg_msec=0.284 (overall: 0.270)                                                                      RPOP: rps=99004.0 (overall: 103017.6) avg_msec=0.274 (overall: 0.270)                                                                      RPOP: rps=99208.0 (overall: 102916.3) avg_msec=0.273 (overall: 0.270)                                                                      RPOP: rps=98581.7 (overall: 102803.7) avg_msec=0.273 (overall: 0.270)                                                                      ====== RPOP ======
1710256086 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710256086 redis-server-client-1  |   50 parallel clients
1710256086 redis-server-client-1  |   3 bytes payload
1710256086 redis-server-client-1  |   keep alive: 1
1710256086 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256086 redis-server-client-1  |   host configuration "appendonly": no
1710256086 redis-server-client-1  |   multi-thread: no
1710256086 redis-server-client-1  | 
1710256086 redis-server-client-1  | Latency by percentile distribution:
1710256086 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256086 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 537677)
1710256086 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 846504)
1710256086 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 898098)
1710256086 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 939846)
1710256086 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 970108)
1710256086 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984426)
1710256086 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992436)
1710256086 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996213)
1710256086 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998216)
1710256086 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999063)
1710256086 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999539)
1710256086 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999759)
1710256086 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999879)
1710256086 redis-server-client-1  | 99.994% <= 2.031 milliseconds (cumulative count 999939)
1710256086 redis-server-client-1  | 99.997% <= 4.983 milliseconds (cumulative count 999970)
1710256086 redis-server-client-1  | 99.998% <= 5.055 milliseconds (cumulative count 999985)
1710256086 redis-server-client-1  | 99.999% <= 5.239 milliseconds (cumulative count 999995)
1710256086 redis-server-client-1  | 100.000% <= 5.271 milliseconds (cumulative count 999997)
1710256086 redis-server-client-1  | 100.000% <= 5.631 milliseconds (cumulative count 999999)
1710256086 redis-server-client-1  | 100.000% <= 5.919 milliseconds (cumulative count 1000000)
1710256086 redis-server-client-1  | 100.000% <= 5.919 milliseconds (cumulative count 1000000)
1710256086 redis-server-client-1  | 
1710256086 redis-server-client-1  | Cumulative distribution of latencies:
1710256086 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256086 redis-server-client-1  | 1.056% <= 0.207 milliseconds (cumulative count 10562)
1710256086 redis-server-client-1  | 93.108% <= 0.303 milliseconds (cumulative count 931084)
1710256086 redis-server-client-1  | 97.994% <= 0.407 milliseconds (cumulative count 979940)
1710256086 redis-server-client-1  | 98.568% <= 0.503 milliseconds (cumulative count 985684)
1710256086 redis-server-client-1  | 99.244% <= 0.607 milliseconds (cumulative count 992436)
1710256086 redis-server-client-1  | 99.708% <= 0.703 milliseconds (cumulative count 997079)
1710256086 redis-server-client-1  | 99.865% <= 0.807 milliseconds (cumulative count 998645)
1710256086 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999482)
1710256086 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999731)
1710256086 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710256086 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710256086 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999904)
1710256086 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999913)
1710256086 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999919)
1710256086 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710256086 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999932)
1710256086 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999938)
1710256086 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710256086 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256086 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999986)
1710256086 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256086 redis-server-client-1  | 
1710256086 redis-server-client-1  | Summary:
1710256086 redis-server-client-1  |   throughput summary: 102774.93 requests per second
1710256086 redis-server-client-1  |   latency summary (msec):
1710256086 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256086 redis-server-client-1  |         0.270     0.080     0.263     0.327     0.591     5.919
1710256096 redis-server-client-1  |  SADD: rps=68308.0 (overall: 97028.4) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=98681.3 (overall: 98000.0) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=98044.0 (overall: 98016.2) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=98232.0 (overall: 98074.4) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=97388.0 (overall: 97928.6) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=98191.2 (overall: 97974.8) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=99136.0 (overall: 98147.8) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=98876.0 (overall: 98242.2) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97868.0 (overall: 98199.3) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=98394.4 (overall: 98219.4) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=94628.0 (overall: 97884.3) avg_msec=0.298 (overall: 0.277)                                                                     SADD: rps=97648.0 (overall: 97864.1) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97556.0 (overall: 97839.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97470.1 (overall: 97812.8) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97756.0 (overall: 97809.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97720.0 (overall: 97803.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96952.2 (overall: 97752.2) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97628.0 (overall: 97745.2) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97376.0 (overall: 97725.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97584.0 (overall: 97718.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97151.4 (overall: 97690.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97672.0 (overall: 97690.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97620.0 (overall: 97686.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97127.5 (overall: 97663.2) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97452.0 (overall: 97654.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97888.0 (overall: 97663.8) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97712.0 (overall: 97665.6) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97314.7 (overall: 97652.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97628.0 (overall: 97652.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97828.0 (overall: 97657.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97416.0 (overall: 97650.1) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97394.4 (overall: 97642.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97348.0 (overall: 97633.0) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97840.0 (overall: 97639.1) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97434.3 (overall: 97633.2) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98112.0 (overall: 97646.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97608.0 (overall: 97645.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97420.0 (overall: 97639.6) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97656.0 (overall: 97640.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97565.7 (overall: 97638.1) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97772.0 (overall: 97641.4) avg_msec=0.277 (overall: 0.277)                                                                     ====== SADD ======
1710256096 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710256096 redis-server-client-1  |   50 parallel clients
1710256096 redis-server-client-1  |   3 bytes payload
1710256096 redis-server-client-1  |   keep alive: 1
1710256096 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256096 redis-server-client-1  |   host configuration "appendonly": no
1710256096 redis-server-client-1  |   multi-thread: no
1710256096 redis-server-client-1  | 
1710256096 redis-server-client-1  | Latency by percentile distribution:
1710256096 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256096 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 623062)
1710256096 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 847154)
1710256096 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936118)
1710256096 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 958277)
1710256096 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 971570)
1710256096 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984582)
1710256096 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992694)
1710256096 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996665)
1710256096 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998178)
1710256096 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999050)
1710256096 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999531)
1710256096 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710256096 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999889)
1710256096 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999942)
1710256096 redis-server-client-1  | 99.997% <= 7.135 milliseconds (cumulative count 999971)
1710256096 redis-server-client-1  | 99.998% <= 7.391 milliseconds (cumulative count 999985)
1710256096 redis-server-client-1  | 99.999% <= 7.551 milliseconds (cumulative count 999993)
1710256096 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 999997)
1710256096 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 999999)
1710256096 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 1000000)
1710256096 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 1000000)
1710256096 redis-server-client-1  | 
1710256096 redis-server-client-1  | Cumulative distribution of latencies:
1710256096 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256096 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 39)
1710256096 redis-server-client-1  | 96.289% <= 0.303 milliseconds (cumulative count 962895)
1710256096 redis-server-client-1  | 98.145% <= 0.407 milliseconds (cumulative count 981455)
1710256096 redis-server-client-1  | 98.488% <= 0.503 milliseconds (cumulative count 984882)
1710256096 redis-server-client-1  | 99.107% <= 0.607 milliseconds (cumulative count 991070)
1710256096 redis-server-client-1  | 99.719% <= 0.703 milliseconds (cumulative count 997189)
1710256096 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998967)
1710256096 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999464)
1710256096 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710256096 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999900)
1710256096 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710256096 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999910)
1710256096 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999942)
1710256096 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999947)
1710256096 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710256096 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999968)
1710256096 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256096 redis-server-client-1  | 
1710256096 redis-server-client-1  | Summary:
1710256096 redis-server-client-1  |   throughput summary: 97646.71 requests per second
1710256096 redis-server-client-1  |   latency summary (msec):
1710256096 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256096 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.607     7.679
1710256106 redis-server-client-1  |  HSET: rps=74596.0 (overall: 96626.9) avg_msec=0.288 (overall: 0.288)                                                                     HSET: rps=96601.6 (overall: 96612.6) avg_msec=0.280 (overall: 0.283)                                                                     HSET: rps=97428.0 (overall: 96906.3) avg_msec=0.278 (overall: 0.281)                                                                     HSET: rps=97412.0 (overall: 97040.2) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=97175.3 (overall: 97068.6) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=97140.0 (overall: 97081.0) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=97756.0 (overall: 97180.5) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97360.0 (overall: 97203.6) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97621.5 (overall: 97251.4) avg_msec=0.276 (overall: 0.279)                                                                     HSET: rps=98320.0 (overall: 97360.6) avg_msec=0.276 (overall: 0.278)                                                                     HSET: rps=93708.0 (overall: 97021.9) avg_msec=0.301 (overall: 0.280)                                                                     HSET: rps=97008.0 (overall: 97020.7) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=99442.2 (overall: 97210.8) avg_msec=0.271 (overall: 0.280)                                                                     HSET: rps=100152.0 (overall: 97424.1) avg_msec=0.270 (overall: 0.279)                                                                      HSET: rps=100052.0 (overall: 97601.8) avg_msec=0.271 (overall: 0.278)                                                                      HSET: rps=99884.0 (overall: 97746.4) avg_msec=0.271 (overall: 0.278)                                                                     HSET: rps=98255.0 (overall: 97776.8) avg_msec=0.274 (overall: 0.278)                                                                     HSET: rps=97880.0 (overall: 97782.6) avg_msec=0.276 (overall: 0.278)                                                                     HSET: rps=97908.0 (overall: 97789.3) avg_msec=0.276 (overall: 0.277)                                                                     HSET: rps=98376.0 (overall: 97818.9) avg_msec=0.275 (overall: 0.277)                                                                     HSET: rps=97564.0 (overall: 97806.7) avg_msec=0.277 (overall: 0.277)                                                                     HSET: rps=98545.8 (overall: 97840.7) avg_msec=0.273 (overall: 0.277)                                                                     HSET: rps=109560.0 (overall: 98354.8) avg_msec=0.256 (overall: 0.276)                                                                      HSET: rps=107240.0 (overall: 98728.2) avg_msec=0.255 (overall: 0.275)                                                                      HSET: rps=107152.0 (overall: 99067.9) avg_msec=0.255 (overall: 0.274)                                                                      HSET: rps=108071.7 (overall: 99418.3) avg_msec=0.254 (overall: 0.273)                                                                      HSET: rps=106848.0 (overall: 99695.5) avg_msec=0.255 (overall: 0.273)                                                                      HSET: rps=106060.0 (overall: 99924.5) avg_msec=0.257 (overall: 0.272)                                                                      HSET: rps=105840.0 (overall: 100129.9) avg_msec=0.257 (overall: 0.272)                                                                       HSET: rps=108251.0 (overall: 100403.4) avg_msec=0.253 (overall: 0.271)                                                                       HSET: rps=107600.0 (overall: 100637.1) avg_msec=0.255 (overall: 0.270)                                                                       HSET: rps=106920.0 (overall: 100834.6) avg_msec=0.255 (overall: 0.270)                                                                       HSET: rps=106384.0 (overall: 101003.8) avg_msec=0.256 (overall: 0.269)                                                                       HSET: rps=105195.2 (overall: 101128.3) avg_msec=0.258 (overall: 0.269)                                                                       HSET: rps=105696.0 (overall: 101259.5) avg_msec=0.257 (overall: 0.269)                                                                       HSET: rps=110028.0 (overall: 101504.4) avg_msec=0.259 (overall: 0.268)                                                                       HSET: rps=102464.0 (overall: 101530.4) avg_msec=0.266 (overall: 0.268)                                                                       HSET: rps=106239.0 (overall: 101655.5) avg_msec=0.257 (overall: 0.268)                                                                       HSET: rps=107000.0 (overall: 101793.2) avg_msec=0.257 (overall: 0.268)                                                                       ====== HSET ======
1710256106 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710256106 redis-server-client-1  |   50 parallel clients
1710256106 redis-server-client-1  |   3 bytes payload
1710256106 redis-server-client-1  |   keep alive: 1
1710256106 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256106 redis-server-client-1  |   host configuration "appendonly": no
1710256106 redis-server-client-1  |   multi-thread: no
1710256106 redis-server-client-1  | 
1710256106 redis-server-client-1  | Latency by percentile distribution:
1710256106 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256106 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 546825)
1710256106 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 751477)
1710256106 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 885573)
1710256106 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943927)
1710256106 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971194)
1710256106 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984876)
1710256106 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992244)
1710256106 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996242)
1710256106 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998082)
1710256106 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999043)
1710256106 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999534)
1710256106 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999767)
