Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255131 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710255131 redis-server-client-1  |   50 parallel clients
1710255131 redis-server-client-1  |   3 bytes payload
1710255131 redis-server-client-1  |   keep alive: 1
1710255131 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255131 redis-server-client-1  |   host configuration "appendonly": no
1710255131 redis-server-client-1  |   multi-thread: no
1710255131 redis-server-client-1  | 
1710255131 redis-server-client-1  | Latency by percentile distribution:
1710255131 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710255131 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 733122)
1710255131 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 883457)
1710255131 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 939483)
1710255131 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971446)
1710255131 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984434)
1710255131 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992390)
1710255131 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996352)
1710255131 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998159)
1710255131 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999128)
1710255131 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999512)
1710255131 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999762)
1710255131 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999887)
1710255131 redis-server-client-1  | 99.994% <= 1.351 milliseconds (cumulative count 999939)
1710255131 redis-server-client-1  | 99.997% <= 4.287 milliseconds (cumulative count 999973)
1710255131 redis-server-client-1  | 99.998% <= 4.335 milliseconds (cumulative count 999985)
1710255131 redis-server-client-1  | 99.999% <= 4.471 milliseconds (cumulative count 999993)
1710255131 redis-server-client-1  | 100.000% <= 4.551 milliseconds (cumulative count 999997)
1710255131 redis-server-client-1  | 100.000% <= 4.583 milliseconds (cumulative count 999999)
1710255131 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710255131 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710255131 redis-server-client-1  | 
1710255131 redis-server-client-1  | Cumulative distribution of latencies:
1710255131 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255131 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 87)
1710255131 redis-server-client-1  | 96.594% <= 0.303 milliseconds (cumulative count 965941)
1710255131 redis-server-client-1  | 98.359% <= 0.407 milliseconds (cumulative count 983588)
1710255131 redis-server-client-1  | 98.722% <= 0.503 milliseconds (cumulative count 987221)
1710255131 redis-server-client-1  | 99.297% <= 0.607 milliseconds (cumulative count 992966)
1710255131 redis-server-client-1  | 99.682% <= 0.703 milliseconds (cumulative count 996823)
1710255131 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998787)
1710255131 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999554)
1710255131 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999790)
1710255131 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999900)
1710255131 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999920)
1710255131 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999935)
1710255131 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710255131 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710255131 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255131 redis-server-client-1  | 
1710255131 redis-server-client-1  | Summary:
1710255131 redis-server-client-1  |   throughput summary: 99235.89 requests per second
1710255131 redis-server-client-1  |   latency summary (msec):
1710255131 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255131 redis-server-client-1  |         0.271     0.088     0.271     0.295     0.575     4.751
1710255141 redis-server-client-1  |  LPOP: rps=68384.0 (overall: 88123.7) avg_msec=0.326 (overall: 0.326)                                                                     LPOP: rps=93944.2 (overall: 91406.7) avg_msec=0.283 (overall: 0.301)                                                                     LPOP: rps=92432.0 (overall: 91775.5) avg_msec=0.290 (overall: 0.297)                                                                     LPOP: rps=98864.0 (overall: 93650.8) avg_msec=0.271 (overall: 0.290)                                                                     LPOP: rps=97438.2 (overall: 94445.7) avg_msec=0.275 (overall: 0.287)                                                                     LPOP: rps=88616.0 (overall: 93437.8) avg_msec=0.301 (overall: 0.289)                                                                     LPOP: rps=90624.0 (overall: 93023.0) avg_msec=0.294 (overall: 0.290)                                                                     LPOP: rps=91508.0 (overall: 92828.4) avg_msec=0.293 (overall: 0.290)                                                                     LPOP: rps=102812.0 (overall: 93964.9) avg_msec=0.263 (overall: 0.287)                                                                      LPOP: rps=101601.6 (overall: 94748.3) avg_msec=0.265 (overall: 0.284)                                                                      LPOP: rps=102368.0 (overall: 95454.6) avg_msec=0.265 (overall: 0.283)                                                                      LPOP: rps=99780.0 (overall: 95821.5) avg_msec=0.271 (overall: 0.282)                                                                     LPOP: rps=100645.4 (overall: 96200.1) avg_msec=0.270 (overall: 0.281)                                                                      LPOP: rps=99736.0 (overall: 96456.5) avg_msec=0.271 (overall: 0.280)                                                                     LPOP: rps=99992.0 (overall: 96695.5) avg_msec=0.271 (overall: 0.279)                                                                     LPOP: rps=99541.8 (overall: 96876.4) avg_msec=0.273 (overall: 0.279)                                                                     LPOP: rps=101348.0 (overall: 97142.7) avg_msec=0.268 (overall: 0.278)                                                                      LPOP: rps=99832.0 (overall: 97293.8) avg_msec=0.271 (overall: 0.278)                                                                     LPOP: rps=103088.0 (overall: 97602.0) avg_msec=0.263 (overall: 0.277)                                                                      LPOP: rps=100364.0 (overall: 97741.6) avg_msec=0.270 (overall: 0.277)                                                                      LPOP: rps=96920.3 (overall: 97701.9) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97460.0 (overall: 97690.8) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97680.0 (overall: 97690.4) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97545.8 (overall: 97684.2) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96812.0 (overall: 97649.1) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=98732.0 (overall: 97691.1) avg_msec=0.273 (overall: 0.276)                                                                     LPOP: rps=103392.0 (overall: 97903.7) avg_msec=0.263 (overall: 0.275)                                                                      LPOP: rps=101207.2 (overall: 98023.0) avg_msec=0.269 (overall: 0.275)                                                                      LPOP: rps=99584.0 (overall: 98077.2) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=102840.0 (overall: 98237.0) avg_msec=0.266 (overall: 0.275)                                                                      LPOP: rps=103180.0 (overall: 98397.4) avg_msec=0.266 (overall: 0.274)                                                                      LPOP: rps=106968.1 (overall: 98667.9) avg_msec=0.255 (overall: 0.274)                                                                      LPOP: rps=105844.0 (overall: 98886.6) avg_msec=0.258 (overall: 0.273)                                                                      LPOP: rps=105808.0 (overall: 99091.3) avg_msec=0.257 (overall: 0.273)                                                                      LPOP: rps=97772.0 (overall: 99053.4) avg_msec=0.279 (overall: 0.273)                                                                     LPOP: rps=102988.1 (overall: 99163.7) avg_msec=0.266 (overall: 0.273)                                                                      LPOP: rps=102996.0 (overall: 99267.8) avg_msec=0.263 (overall: 0.272)                                                                      LPOP: rps=101860.0 (overall: 99336.4) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=102179.3 (overall: 99409.9) avg_msec=0.264 (overall: 0.272)                                                                      LPOP: rps=101440.0 (overall: 99460.9) avg_msec=0.267 (overall: 0.272)                                                                      ====== LPOP ======
1710255141 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710255141 redis-server-client-1  |   50 parallel clients
1710255141 redis-server-client-1  |   3 bytes payload
1710255141 redis-server-client-1  |   keep alive: 1
1710255141 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255141 redis-server-client-1  |   host configuration "appendonly": no
1710255141 redis-server-client-1  |   multi-thread: no
1710255141 redis-server-client-1  | 
1710255141 redis-server-client-1  | Latency by percentile distribution:
1710255141 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255141 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 695512)
1710255141 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 834047)
1710255141 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 895709)
1710255141 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 939628)
1710255141 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 970745)
1710255141 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985006)
1710255141 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992755)
1710255141 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996268)
1710255141 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998142)
1710255141 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999077)
1710255141 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999538)
1710255141 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999775)
1710255141 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999885)
1710255141 redis-server-client-1  | 99.994% <= 1.935 milliseconds (cumulative count 999939)
1710255141 redis-server-client-1  | 99.997% <= 4.863 milliseconds (cumulative count 999972)
1710255141 redis-server-client-1  | 99.998% <= 4.927 milliseconds (cumulative count 999986)
1710255141 redis-server-client-1  | 99.999% <= 4.991 milliseconds (cumulative count 999993)
1710255141 redis-server-client-1  | 100.000% <= 5.111 milliseconds (cumulative count 999997)
1710255141 redis-server-client-1  | 100.000% <= 5.159 milliseconds (cumulative count 999999)
1710255141 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 1000000)
1710255141 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 1000000)
1710255141 redis-server-client-1  | 
1710255141 redis-server-client-1  | Cumulative distribution of latencies:
1710255141 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710255141 redis-server-client-1  | 0.038% <= 0.207 milliseconds (cumulative count 377)
1710255141 redis-server-client-1  | 93.963% <= 0.303 milliseconds (cumulative count 939628)
1710255141 redis-server-client-1  | 98.218% <= 0.407 milliseconds (cumulative count 982175)
1710255141 redis-server-client-1  | 98.764% <= 0.503 milliseconds (cumulative count 987639)
1710255141 redis-server-client-1  | 99.325% <= 0.607 milliseconds (cumulative count 993251)
1710255141 redis-server-client-1  | 99.674% <= 0.703 milliseconds (cumulative count 996744)
1710255141 redis-server-client-1  | 99.853% <= 0.807 milliseconds (cumulative count 998532)
1710255141 redis-server-client-1  | 99.930% <= 0.903 milliseconds (cumulative count 999299)
1710255141 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999703)
1710255141 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710255141 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710255141 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999902)
1710255141 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
1710255141 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999919)
1710255141 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999925)
1710255141 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999932)
1710255141 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710255141 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999942)
1710255141 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999947)
1710255141 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255141 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999996)
1710255141 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710255141 redis-server-client-1  | 
1710255141 redis-server-client-1  | Summary:
1710255141 redis-server-client-1  |   throughput summary: 99502.48 requests per second
1710255141 redis-server-client-1  |   latency summary (msec):
1710255141 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255141 redis-server-client-1  |         0.272     0.080     0.271     0.311     0.535     5.175
1710255151 redis-server-client-1  |  RPOP: rps=56232.0 (overall: 92486.8) avg_msec=0.311 (overall: 0.311)                                                                     RPOP: rps=96772.9 (overall: 95156.3) avg_msec=0.279 (overall: 0.291)                                                                     RPOP: rps=97864.0 (overall: 96193.0) avg_msec=0.277 (overall: 0.285)                                                                     RPOP: rps=97412.0 (overall: 96530.5) avg_msec=0.278 (overall: 0.283)                                                                     RPOP: rps=97844.0 (overall: 96815.3) avg_msec=0.277 (overall: 0.282)                                                                     RPOP: rps=106326.7 (overall: 98515.7) avg_msec=0.256 (overall: 0.277)                                                                      RPOP: rps=100616.0 (overall: 98833.1) avg_msec=0.269 (overall: 0.276)                                                                      RPOP: rps=98956.0 (overall: 98849.3) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98572.0 (overall: 98817.1) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=103976.0 (overall: 99353.6) avg_msec=0.262 (overall: 0.273)                                                                      RPOP: rps=103585.7 (overall: 99753.7) avg_msec=0.265 (overall: 0.273)                                                                      RPOP: rps=102396.0 (overall: 99981.1) avg_msec=0.268 (overall: 0.272)                                                                      RPOP: rps=99556.0 (overall: 99947.4) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=100494.0 (overall: 99987.7) avg_msec=0.269 (overall: 0.272)                                                                      RPOP: rps=99600.0 (overall: 99961.2) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=100796.0 (overall: 100014.6) avg_msec=0.269 (overall: 0.272)                                                                       RPOP: rps=99744.0 (overall: 99998.3) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=99410.4 (overall: 99964.8) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=100052.0 (overall: 99969.5) avg_msec=0.269 (overall: 0.272)                                                                      RPOP: rps=99400.0 (overall: 99940.5) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=99844.6 (overall: 99935.8) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=100152.0 (overall: 99945.8) avg_msec=0.269 (overall: 0.271)                                                                      RPOP: rps=100404.0 (overall: 99966.1) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=100144.0 (overall: 99973.6) avg_msec=0.271 (overall: 0.271)                                                                      RPOP: rps=100462.2 (overall: 99993.5) avg_msec=0.269 (overall: 0.271)                                                                      RPOP: rps=102296.0 (overall: 100083.3) avg_msec=0.264 (overall: 0.271)                                                                       RPOP: rps=101840.6 (overall: 100149.6) avg_msec=0.269 (overall: 0.271)                                                                       RPOP: rps=101280.0 (overall: 100190.5) avg_msec=0.268 (overall: 0.271)                                                                       RPOP: rps=98920.0 (overall: 100146.1) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=98580.0 (overall: 100093.3) avg_msec=0.271 (overall: 0.271)                                                                      RPOP: rps=100506.0 (overall: 100106.8) avg_msec=0.270 (overall: 0.271)                                                                       RPOP: rps=102476.0 (overall: 100181.6) avg_msec=0.267 (overall: 0.271)                                                                       RPOP: rps=101772.0 (overall: 100230.4) avg_msec=0.266 (overall: 0.270)                                                                       RPOP: rps=103012.0 (overall: 100313.4) avg_msec=0.265 (overall: 0.270)                                                                       RPOP: rps=104152.0 (overall: 100424.2) avg_msec=0.260 (overall: 0.270)                                                                       RPOP: rps=103404.0 (overall: 100507.7) avg_msec=0.262 (overall: 0.270)                                                                       RPOP: rps=103264.0 (overall: 100583.0) avg_msec=0.262 (overall: 0.270)                                                                       RPOP: rps=106394.4 (overall: 100737.9) avg_msec=0.256 (overall: 0.269)                                                                       RPOP: rps=102380.0 (overall: 100780.4) avg_msec=0.264 (overall: 0.269)                                                                       RPOP: rps=103660.0 (overall: 100853.0) avg_msec=0.261 (overall: 0.269)                                                                       ====== RPOP ======
1710255151 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710255151 redis-server-client-1  |   50 parallel clients
1710255151 redis-server-client-1  |   3 bytes payload
1710255151 redis-server-client-1  |   keep alive: 1
1710255151 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255151 redis-server-client-1  |   host configuration "appendonly": no
1710255151 redis-server-client-1  |   multi-thread: no
1710255151 redis-server-client-1  | 
1710255151 redis-server-client-1  | Latency by percentile distribution:
1710255151 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255151 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 516181)
1710255151 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 891671)
1710255151 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 949820)
1710255151 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973711)
1710255151 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985011)
1710255151 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992352)
1710255151 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996241)
1710255151 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998126)
1710255151 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999052)
1710255151 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999550)
1710255151 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999759)
1710255151 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999883)
1710255151 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710255151 redis-server-client-1  | 99.997% <= 7.239 milliseconds (cumulative count 999970)
1710255151 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710255151 redis-server-client-1  | 99.999% <= 7.719 milliseconds (cumulative count 999993)
1710255151 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710255151 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999999)
1710255151 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
1710255151 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
1710255151 redis-server-client-1  | 
1710255151 redis-server-client-1  | Cumulative distribution of latencies:
1710255151 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255151 redis-server-client-1  | 0.059% <= 0.207 milliseconds (cumulative count 586)
1710255151 redis-server-client-1  | 97.371% <= 0.303 milliseconds (cumulative count 973711)
1710255151 redis-server-client-1  | 98.144% <= 0.407 milliseconds (cumulative count 981442)
1710255151 redis-server-client-1  | 98.790% <= 0.503 milliseconds (cumulative count 987896)
1710255151 redis-server-client-1  | 99.468% <= 0.607 milliseconds (cumulative count 994680)
1710255151 redis-server-client-1  | 99.825% <= 0.703 milliseconds (cumulative count 998251)
1710255151 redis-server-client-1  | 99.939% <= 0.807 milliseconds (cumulative count 999388)
1710255151 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999724)
1710255151 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999883)
1710255151 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999917)
1710255151 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999929)
1710255151 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710255151 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710255151 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710255151 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710255151 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255151 redis-server-client-1  | 
1710255151 redis-server-client-1  | Summary:
1710255151 redis-server-client-1  |   throughput summary: 100857.29 requests per second
1710255151 redis-server-client-1  |   latency summary (msec):
1710255151 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255151 redis-server-client-1  |         0.269     0.080     0.263     0.295     0.527     7.863
1710255161 redis-server-client-1  |  SADD: rps=98480.0 (overall: 100489.8) avg_msec=0.269 (overall: 0.269)                                                                      SADD: rps=95856.6 (overall: 98145.2) avg_msec=0.294 (overall: 0.282)                                                                     SADD: rps=97564.0 (overall: 97950.4) avg_msec=0.275 (overall: 0.279)                                                                     SADD: rps=100112.0 (overall: 98493.0) avg_msec=0.271 (overall: 0.277)                                                                      SADD: rps=97968.0 (overall: 98387.6) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97378.5 (overall: 98218.4) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=96600.0 (overall: 97986.8) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=97356.0 (overall: 97907.9) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=97784.9 (overall: 97894.1) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=100476.0 (overall: 98152.5) avg_msec=0.270 (overall: 0.275)                                                                      SADD: rps=99648.0 (overall: 98288.6) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=97288.0 (overall: 98205.1) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=99016.0 (overall: 98267.6) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=96669.3 (overall: 98152.9) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97100.0 (overall: 98082.7) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=94288.0 (overall: 97845.5) avg_msec=0.286 (overall: 0.275)                                                                     SADD: rps=89996.0 (overall: 97383.6) avg_msec=0.298 (overall: 0.276)                                                                     SADD: rps=101936.0 (overall: 97636.6) avg_msec=0.265 (overall: 0.276)                                                                      SADD: rps=100470.1 (overall: 97786.3) avg_msec=0.268 (overall: 0.275)                                                                      SADD: rps=106472.0 (overall: 98220.6) avg_msec=0.256 (overall: 0.274)                                                                      SADD: rps=104516.0 (overall: 98520.4) avg_msec=0.260 (overall: 0.274)                                                                      SADD: rps=101972.1 (overall: 98677.9) avg_msec=0.263 (overall: 0.273)                                                                      SADD: rps=103192.0 (overall: 98874.1) avg_msec=0.262 (overall: 0.273)                                                                      SADD: rps=104700.0 (overall: 99116.8) avg_msec=0.259 (overall: 0.272)                                                                      SADD: rps=104664.0 (overall: 99338.7) avg_msec=0.260 (overall: 0.271)                                                                      SADD: rps=100696.0 (overall: 99390.9) avg_msec=0.267 (overall: 0.271)                                                                      SADD: rps=99649.4 (overall: 99400.5) avg_msec=0.268 (overall: 0.271)                                                                     SADD: rps=98844.0 (overall: 99380.6) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=98508.0 (overall: 99350.5) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=100128.0 (overall: 99376.4) avg_msec=0.268 (overall: 0.271)                                                                      SADD: rps=100434.3 (overall: 99410.7) avg_msec=0.266 (overall: 0.271)                                                                      SADD: rps=99580.0 (overall: 99416.0) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=100660.0 (overall: 99453.6) avg_msec=0.267 (overall: 0.271)                                                                      SADD: rps=101224.0 (overall: 99505.7) avg_msec=0.265 (overall: 0.271)                                                                      SADD: rps=99272.0 (overall: 99499.0) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=100581.7 (overall: 99529.2) avg_msec=0.266 (overall: 0.270)                                                                      SADD: rps=101068.0 (overall: 99570.8) avg_msec=0.266 (overall: 0.270)                                                                      SADD: rps=100596.0 (overall: 99597.8) avg_msec=0.267 (overall: 0.270)                                                                      SADD: rps=99428.0 (overall: 99593.4) avg_msec=0.269 (overall: 0.270)                                                                     SADD: rps=103318.7 (overall: 99686.9) avg_msec=0.261 (overall: 0.270)                                                                      ====== SADD ======
1710255161 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710255161 redis-server-client-1  |   50 parallel clients
1710255161 redis-server-client-1  |   3 bytes payload
1710255161 redis-server-client-1  |   keep alive: 1
1710255161 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255161 redis-server-client-1  |   host configuration "appendonly": no
1710255161 redis-server-client-1  |   multi-thread: no
1710255161 redis-server-client-1  | 
1710255161 redis-server-client-1  | Latency by percentile distribution:
1710255161 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255161 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 503575)
1710255161 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890311)
1710255161 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943150)
1710255161 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971037)
1710255161 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984635)
1710255161 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992289)
1710255161 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996345)
1710255161 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998201)
1710255161 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999044)
1710255161 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999524)
1710255161 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999770)
1710255161 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999880)
1710255161 redis-server-client-1  | 99.994% <= 2.215 milliseconds (cumulative count 999939)
1710255161 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710255161 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710255161 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710255161 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710255161 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999999)
1710255161 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710255161 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710255161 redis-server-client-1  | 
