Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260427 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999512)
1710260427 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999758)
1710260427 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999878)
1710260427 redis-server-client-1  | 99.994% <= 7.679 milliseconds (cumulative count 999939)
1710260427 redis-server-client-1  | 99.997% <= 60.319 milliseconds (cumulative count 999972)
1710260427 redis-server-client-1  | 99.998% <= 60.511 milliseconds (cumulative count 999985)
1710260427 redis-server-client-1  | 99.999% <= 88.063 milliseconds (cumulative count 999994)
1710260427 redis-server-client-1  | 100.000% <= 88.127 milliseconds (cumulative count 999999)
1710260427 redis-server-client-1  | 100.000% <= 88.191 milliseconds (cumulative count 1000000)
1710260427 redis-server-client-1  | 100.000% <= 88.191 milliseconds (cumulative count 1000000)
1710260427 redis-server-client-1  | 
1710260427 redis-server-client-1  | Cumulative distribution of latencies:
1710260427 redis-server-client-1  | 0.289% <= 0.103 milliseconds (cumulative count 2886)
1710260427 redis-server-client-1  | 0.561% <= 0.207 milliseconds (cumulative count 5611)
1710260427 redis-server-client-1  | 97.832% <= 0.303 milliseconds (cumulative count 978323)
1710260427 redis-server-client-1  | 98.143% <= 0.407 milliseconds (cumulative count 981427)
1710260427 redis-server-client-1  | 98.734% <= 0.503 milliseconds (cumulative count 987338)
1710260427 redis-server-client-1  | 99.375% <= 0.607 milliseconds (cumulative count 993748)
1710260427 redis-server-client-1  | 99.712% <= 0.703 milliseconds (cumulative count 997119)
1710260427 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998891)
1710260427 redis-server-client-1  | 99.937% <= 0.903 milliseconds (cumulative count 999367)
1710260427 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999622)
1710260427 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999749)
1710260427 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999800)
1710260427 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999832)
1710260427 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999865)
1710260427 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999878)
1710260427 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999896)
1710260427 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999906)
1710260427 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999946)
1710260427 redis-server-client-1  | 99.996% <= 21.103 milliseconds (cumulative count 999959)
1710260427 redis-server-client-1  | 99.996% <= 28.111 milliseconds (cumulative count 999962)
1710260427 redis-server-client-1  | 99.996% <= 29.103 milliseconds (cumulative count 999963)
1710260427 redis-server-client-1  | 99.999% <= 61.119 milliseconds (cumulative count 999988)
1710260427 redis-server-client-1  | 100.000% <= 88.127 milliseconds (cumulative count 999999)
1710260427 redis-server-client-1  | 100.000% <= 89.151 milliseconds (cumulative count 1000000)
1710260427 redis-server-client-1  | 
1710260427 redis-server-client-1  | Summary:
1710260427 redis-server-client-1  |   throughput summary: 100331.09 requests per second
1710260427 redis-server-client-1  |   latency summary (msec):
1710260427 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260427 redis-server-client-1  |         0.271     0.032     0.271     0.287     0.527    88.191
1710260437 redis-server-client-1  |  PING_MBULK: rps=16486.1 (overall: 96232.6) avg_msec=0.278 (overall: 0.278)                                                                           PING_MBULK: rps=98640.0 (overall: 98286.7) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98992.0 (overall: 98611.4) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97548.0 (overall: 98276.2) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97019.9 (overall: 97974.1) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97388.0 (overall: 97860.9) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97560.0 (overall: 97812.2) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97864.0 (overall: 97819.4) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=98924.3 (overall: 97955.0) avg_msec=0.272 (overall: 0.275)                                                                           PING_MBULK: rps=100344.0 (overall: 98215.2) avg_msec=0.269 (overall: 0.275)                                                                            PING_MBULK: rps=100000.0 (overall: 98390.6) avg_msec=0.270 (overall: 0.274)                                                                            PING_MBULK: rps=99556.0 (overall: 98494.8) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=99788.0 (overall: 98601.0) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=98326.7 (overall: 98580.1) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=99768.0 (overall: 98663.8) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=99412.0 (overall: 98713.1) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=99577.7 (overall: 98766.7) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=97556.0 (overall: 98696.3) avg_msec=0.277 (overall: 0.273)                                                                           PING_MBULK: rps=98448.0 (overall: 98682.6) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=98928.0 (overall: 98695.4) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97480.0 (overall: 98635.2) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=97593.6 (overall: 98585.9) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=99368.0 (overall: 98621.1) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=100332.0 (overall: 98694.9) avg_msec=0.270 (overall: 0.273)                                                                            PING_MBULK: rps=101272.0 (overall: 98801.4) avg_msec=0.267 (overall: 0.273)                                                                            PING_MBULK: rps=102191.2 (overall: 98936.5) avg_msec=0.264 (overall: 0.273)                                                                            PING_MBULK: rps=102220.0 (overall: 99061.8) avg_msec=0.265 (overall: 0.272)                                                                            PING_MBULK: rps=99588.0 (overall: 99081.2) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=98360.0 (overall: 99055.6) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=99832.7 (overall: 99082.3) avg_msec=0.270 (overall: 0.272)                                                                           PING_MBULK: rps=100792.0 (overall: 99138.9) avg_msec=0.268 (overall: 0.272)                                                                            PING_MBULK: rps=101056.0 (overall: 99200.4) avg_msec=0.268 (overall: 0.272)                                                                            PING_MBULK: rps=100621.5 (overall: 99244.7) avg_msec=0.268 (overall: 0.272)                                                                            PING_MBULK: rps=101652.0 (overall: 99317.2) avg_msec=0.267 (overall: 0.272)                                                                            PING_MBULK: rps=101071.7 (overall: 99368.7) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=102468.0 (overall: 99456.7) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=100664.0 (overall: 99490.1) avg_msec=0.269 (overall: 0.271)                                                                            PING_MBULK: rps=102492.0 (overall: 99570.7) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=105360.0 (overall: 99722.3) avg_msec=0.257 (overall: 0.271)                                                                            PING_MBULK: rps=99629.5 (overall: 99719.9) avg_msec=0.282 (overall: 0.271)                                                                           ====== PING_MBULK ======
1710260437 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710260437 redis-server-client-1  |   50 parallel clients
1710260437 redis-server-client-1  |   3 bytes payload
1710260437 redis-server-client-1  |   keep alive: 1
1710260437 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260437 redis-server-client-1  |   host configuration "appendonly": no
1710260437 redis-server-client-1  |   multi-thread: no
1710260437 redis-server-client-1  | 
1710260437 redis-server-client-1  | Latency by percentile distribution:
1710260437 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260437 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 725749)
1710260437 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 898325)
1710260437 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959798)
1710260437 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974094)
1710260437 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984548)
1710260437 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992638)
1710260437 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996336)
1710260437 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998050)
1710260437 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999031)
1710260437 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999567)
1710260437 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999769)
1710260437 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710260437 redis-server-client-1  | 99.994% <= 1.391 milliseconds (cumulative count 999939)
1710260437 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999970)
1710260437 redis-server-client-1  | 99.998% <= 4.415 milliseconds (cumulative count 999985)
1710260437 redis-server-client-1  | 99.999% <= 4.567 milliseconds (cumulative count 999993)
1710260437 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 999997)
1710260437 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999999)
1710260437 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710260437 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710260437 redis-server-client-1  | 
1710260437 redis-server-client-1  | Cumulative distribution of latencies:
1710260437 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710260437 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 80)
1710260437 redis-server-client-1  | 97.694% <= 0.303 milliseconds (cumulative count 976937)
1710260437 redis-server-client-1  | 98.079% <= 0.407 milliseconds (cumulative count 980792)
1710260437 redis-server-client-1  | 98.592% <= 0.503 milliseconds (cumulative count 985917)
1710260437 redis-server-client-1  | 99.374% <= 0.607 milliseconds (cumulative count 993736)
1710260437 redis-server-client-1  | 99.765% <= 0.703 milliseconds (cumulative count 997650)
1710260437 redis-server-client-1  | 99.909% <= 0.807 milliseconds (cumulative count 999088)
1710260437 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999669)
1710260437 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999786)
1710260437 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710260437 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999917)
1710260437 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999931)
1710260437 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999940)
1710260437 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999947)
1710260437 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710260437 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710260437 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260437 redis-server-client-1  | 
1710260437 redis-server-client-1  | Summary:
1710260437 redis-server-client-1  |   throughput summary: 99710.84 requests per second
1710260437 redis-server-client-1  |   latency summary (msec):
1710260437 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260437 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.575     4.719
1710260447 redis-server-client-1  |  SET: rps=8460.0 (overall: 100714.3) avg_msec=0.287 (overall: 0.287)                                                                    SET: rps=102216.0 (overall: 102099.6) avg_msec=0.271 (overall: 0.272)                                                                      SET: rps=99091.6 (overall: 100653.2) avg_msec=0.274 (overall: 0.273)                                                                     SET: rps=103144.0 (overall: 101459.8) avg_msec=0.265 (overall: 0.271)                                                                      SET: rps=99004.0 (overall: 100859.1) avg_msec=0.277 (overall: 0.272)                                                                     SET: rps=101840.0 (overall: 101051.9) avg_msec=0.267 (overall: 0.271)                                                                      SET: rps=98023.9 (overall: 100552.9) avg_msec=0.273 (overall: 0.271)                                                                     SET: rps=98820.0 (overall: 100308.5) avg_msec=0.273 (overall: 0.272)                                                                     SET: rps=99432.0 (overall: 100200.2) avg_msec=0.271 (overall: 0.272)                                                                     SET: rps=99812.0 (overall: 100157.5) avg_msec=0.270 (overall: 0.271)                                                                     SET: rps=99179.3 (overall: 100060.2) avg_msec=0.269 (overall: 0.271)                                                                     SET: rps=99392.0 (overall: 100000.0) avg_msec=0.269 (overall: 0.271)                                                                     SET: rps=99920.0 (overall: 99993.4) avg_msec=0.268 (overall: 0.271)                                                                    SET: rps=99028.0 (overall: 99919.7) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=93940.2 (overall: 99493.9) avg_msec=0.284 (overall: 0.272)                                                                    SET: rps=101008.0 (overall: 99594.2) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=101436.0 (overall: 99708.6) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=97064.0 (overall: 99553.9) avg_msec=0.275 (overall: 0.271)                                                                    SET: rps=100008.0 (overall: 99579.1) avg_msec=0.269 (overall: 0.271)                                                                     SET: rps=98612.0 (overall: 99528.5) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=97592.0 (overall: 99432.2) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=96502.0 (overall: 99292.8) avg_msec=0.276 (overall: 0.271)                                                                    SET: rps=96704.0 (overall: 99175.7) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=96840.0 (overall: 99074.6) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=96604.0 (overall: 98972.1) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=96179.3 (overall: 98860.5) avg_msec=0.277 (overall: 0.272)                                                                    SET: rps=96680.0 (overall: 98777.0) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=96876.0 (overall: 98706.8) avg_msec=0.275 (overall: 0.272)                                                                    SET: rps=96768.9 (overall: 98637.6) avg_msec=0.274 (overall: 0.272)                                                                    SET: rps=97144.0 (overall: 98586.3) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=96852.0 (overall: 98528.8) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=96972.0 (overall: 98478.7) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=96434.3 (overall: 98414.8) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97360.0 (overall: 98383.0) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=99124.0 (overall: 98404.7) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=98736.0 (overall: 98414.1) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=102900.4 (overall: 98538.8) avg_msec=0.262 (overall: 0.272)                                                                     SET: rps=102548.0 (overall: 98646.8) avg_msec=0.267 (overall: 0.272)                                                                     SET: rps=100848.0 (overall: 98704.5) avg_msec=0.270 (overall: 0.272)                                                                     SET: rps=95492.0 (overall: 98622.4) avg_msec=0.296 (overall: 0.273)                                                                    SET: rps=99573.7 (overall: 98646.2) avg_msec=0.272 (overall: 0.273)                                                                    ====== SET ======
1710260447 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710260447 redis-server-client-1  |   50 parallel clients
1710260447 redis-server-client-1  |   3 bytes payload
1710260447 redis-server-client-1  |   keep alive: 1
1710260447 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260447 redis-server-client-1  |   host configuration "appendonly": no
1710260447 redis-server-client-1  |   multi-thread: no
1710260447 redis-server-client-1  | 
1710260447 redis-server-client-1  | Latency by percentile distribution:
1710260447 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710260447 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 670985)
1710260447 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 857353)
1710260447 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 931031)
1710260447 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 955736)
1710260447 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971617)
1710260447 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984688)
1710260447 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993006)
1710260447 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996279)
1710260447 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998100)
1710260447 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999036)
1710260447 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999522)
1710260447 redis-server-client-1  | 99.976% <= 1.095 milliseconds (cumulative count 999761)
1710260447 redis-server-client-1  | 99.988% <= 1.343 milliseconds (cumulative count 999878)
1710260447 redis-server-client-1  | 99.994% <= 2.023 milliseconds (cumulative count 999939)
1710260447 redis-server-client-1  | 99.997% <= 7.359 milliseconds (cumulative count 999971)
1710260447 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710260447 redis-server-client-1  | 99.999% <= 7.767 milliseconds (cumulative count 999993)
1710260447 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999997)
1710260447 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999999)
1710260447 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 1000000)
1710260447 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 1000000)
1710260447 redis-server-client-1  | 
1710260447 redis-server-client-1  | Cumulative distribution of latencies:
1710260447 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260447 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 86)
1710260447 redis-server-client-1  | 96.585% <= 0.303 milliseconds (cumulative count 965848)
1710260447 redis-server-client-1  | 98.259% <= 0.407 milliseconds (cumulative count 982592)
1710260447 redis-server-client-1  | 98.793% <= 0.503 milliseconds (cumulative count 987930)
1710260447 redis-server-client-1  | 99.426% <= 0.607 milliseconds (cumulative count 994261)
1710260447 redis-server-client-1  | 99.803% <= 0.703 milliseconds (cumulative count 998033)
1710260447 redis-server-client-1  | 99.921% <= 0.807 milliseconds (cumulative count 999208)
1710260447 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999610)
1710260447 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999701)
1710260447 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999769)
1710260447 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999823)
1710260447 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999854)
1710260447 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999891)
1710260447 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710260447 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710260447 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999925)
