Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263703 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710263703 redis-server-client-1  |   50 parallel clients
1710263703 redis-server-client-1  |   3 bytes payload
1710263703 redis-server-client-1  |   keep alive: 1
1710263703 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263703 redis-server-client-1  |   host configuration "appendonly": no
1710263703 redis-server-client-1  |   multi-thread: no
1710263703 redis-server-client-1  | 
1710263703 redis-server-client-1  | Latency by percentile distribution:
1710263703 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263703 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 561212)
1710263703 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 795434)
1710263703 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 924940)
1710263703 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 966679)
1710263703 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976509)
1710263703 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984582)
1710263703 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992645)
1710263703 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996139)
1710263703 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998087)
1710263703 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999040)
1710263703 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999524)
1710263703 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999759)
1710263703 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710263703 redis-server-client-1  | 99.994% <= 1.679 milliseconds (cumulative count 999939)
1710263703 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710263703 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710263703 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710263703 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710263703 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999999)
1710263703 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710263703 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710263703 redis-server-client-1  | 
1710263703 redis-server-client-1  | Cumulative distribution of latencies:
1710263703 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263703 redis-server-client-1  | 0.015% <= 0.207 milliseconds (cumulative count 153)
1710263703 redis-server-client-1  | 97.848% <= 0.303 milliseconds (cumulative count 978477)
1710263703 redis-server-client-1  | 98.147% <= 0.407 milliseconds (cumulative count 981471)
1710263703 redis-server-client-1  | 98.669% <= 0.503 milliseconds (cumulative count 986694)
1710263703 redis-server-client-1  | 99.351% <= 0.607 milliseconds (cumulative count 993509)
1710263703 redis-server-client-1  | 99.729% <= 0.703 milliseconds (cumulative count 997292)
1710263703 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998789)
1710263703 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999550)
1710263703 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999789)
1710263703 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999868)
1710263703 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999881)
1710263703 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999910)
1710263703 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710263703 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710263703 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710263703 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999940)
1710263703 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710263703 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710263703 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710263703 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263703 redis-server-client-1  | 
1710263703 redis-server-client-1  | Summary:
1710263703 redis-server-client-1  |   throughput summary: 100755.66 requests per second
1710263703 redis-server-client-1  |   latency summary (msec):
1710263703 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263703 redis-server-client-1  |         0.267     0.080     0.263     0.287     0.575     4.751
1710263713 redis-server-client-1  |  RPOP: rps=51612.0 (overall: 100023.3) avg_msec=0.270 (overall: 0.270)                                                                      RPOP: rps=95680.0 (overall: 97158.3) avg_msec=0.277 (overall: 0.274)                                                                     RPOP: rps=95597.6 (overall: 96536.5) avg_msec=0.295 (overall: 0.283)                                                                     RPOP: rps=103400.0 (overall: 98486.4) avg_msec=0.262 (overall: 0.276)                                                                      RPOP: rps=103980.0 (overall: 99701.8) avg_msec=0.261 (overall: 0.273)                                                                      RPOP: rps=97195.2 (overall: 99246.2) avg_msec=0.276 (overall: 0.273)                                                                     RPOP: rps=90968.0 (overall: 97977.3) avg_msec=0.295 (overall: 0.277)                                                                     RPOP: rps=97372.0 (overall: 97896.9) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=99472.0 (overall: 98081.6) avg_msec=0.270 (overall: 0.276)                                                                     RPOP: rps=98792.8 (overall: 98156.6) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98492.0 (overall: 98188.5) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98868.0 (overall: 98247.4) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=100440.0 (overall: 98422.4) avg_msec=0.268 (overall: 0.274)                                                                      RPOP: rps=100506.0 (overall: 98577.0) avg_msec=0.266 (overall: 0.273)                                                                      RPOP: rps=100832.0 (overall: 98732.2) avg_msec=0.267 (overall: 0.273)                                                                      RPOP: rps=98956.0 (overall: 98746.6) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=101376.0 (overall: 98905.6) avg_msec=0.266 (overall: 0.272)                                                                      RPOP: rps=100143.4 (overall: 98976.5) avg_msec=0.267 (overall: 0.272)                                                                      RPOP: rps=98464.0 (overall: 98948.9) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97112.0 (overall: 98854.8) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=98204.0 (overall: 98823.1) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=100605.6 (overall: 98906.2) avg_msec=0.267 (overall: 0.272)                                                                      RPOP: rps=98380.0 (overall: 98882.9) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=99324.0 (overall: 98901.6) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=101632.0 (overall: 99012.9) avg_msec=0.265 (overall: 0.272)                                                                      RPOP: rps=101079.7 (overall: 99094.1) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=100272.0 (overall: 99138.5) avg_msec=0.268 (overall: 0.271)                                                                      RPOP: rps=97448.0 (overall: 99077.1) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=97617.5 (overall: 99025.8) avg_msec=0.272 (overall: 0.271)                                                                     RPOP: rps=99492.0 (overall: 99041.6) avg_msec=0.270 (overall: 0.271)                                                                     RPOP: rps=98300.0 (overall: 99017.3) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=98168.0 (overall: 98990.4) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=98572.0 (overall: 98977.5) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=97103.6 (overall: 98921.4) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=98260.0 (overall: 98902.3) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=100200.0 (overall: 98938.8) avg_msec=0.269 (overall: 0.271)                                                                      RPOP: rps=100756.0 (overall: 98988.5) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=99079.7 (overall: 98990.9) avg_msec=0.270 (overall: 0.271)                                                                     RPOP: rps=98608.0 (overall: 98981.0) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=100796.0 (overall: 99026.9) avg_msec=0.268 (overall: 0.271)                                                                      ====== RPOP ======
1710263713 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710263713 redis-server-client-1  |   50 parallel clients
1710263713 redis-server-client-1  |   3 bytes payload
1710263713 redis-server-client-1  |   keep alive: 1
1710263713 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263713 redis-server-client-1  |   host configuration "appendonly": no
1710263713 redis-server-client-1  |   multi-thread: no
1710263713 redis-server-client-1  | 
1710263713 redis-server-client-1  | Latency by percentile distribution:
1710263713 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263713 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 719422)
1710263713 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 875701)
1710263713 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 955540)
1710263713 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970648)
1710263713 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984465)
1710263713 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992910)
1710263713 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996688)
1710263713 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998096)
1710263713 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999113)
1710263713 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999523)
1710263713 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999761)
1710263713 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999878)
1710263713 redis-server-client-1  | 99.994% <= 1.287 milliseconds (cumulative count 999939)
1710263713 redis-server-client-1  | 99.997% <= 7.127 milliseconds (cumulative count 999971)
1710263713 redis-server-client-1  | 99.998% <= 7.319 milliseconds (cumulative count 999985)
1710263713 redis-server-client-1  | 99.999% <= 7.431 milliseconds (cumulative count 999993)
1710263713 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 999998)
1710263713 redis-server-client-1  | 100.000% <= 7.559 milliseconds (cumulative count 999999)
1710263713 redis-server-client-1  | 100.000% <= 7.575 milliseconds (cumulative count 1000000)
1710263713 redis-server-client-1  | 100.000% <= 7.575 milliseconds (cumulative count 1000000)
1710263713 redis-server-client-1  | 
1710263713 redis-server-client-1  | Cumulative distribution of latencies:
1710263713 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710263713 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 67)
1710263713 redis-server-client-1  | 96.450% <= 0.303 milliseconds (cumulative count 964502)
1710263713 redis-server-client-1  | 98.342% <= 0.407 milliseconds (cumulative count 983417)
1710263713 redis-server-client-1  | 98.716% <= 0.503 milliseconds (cumulative count 987164)
1710263713 redis-server-client-1  | 99.431% <= 0.607 milliseconds (cumulative count 994306)
1710263713 redis-server-client-1  | 99.816% <= 0.703 milliseconds (cumulative count 998161)
1710263713 redis-server-client-1  | 99.932% <= 0.807 milliseconds (cumulative count 999323)
1710263713 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999646)
1710263713 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999836)
1710263713 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999900)
1710263713 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999934)
1710263713 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999941)
1710263713 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710263713 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710263713 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999968)
1710263713 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263713 redis-server-client-1  | 
1710263713 redis-server-client-1  | Summary:
1710263713 redis-server-client-1  |   throughput summary: 99049.13 requests per second
1710263713 redis-server-client-1  |   latency summary (msec):
1710263713 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263713 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.575     7.575
1710263724 redis-server-client-1  |  SADD: rps=15744.0 (overall: 98400.0) avg_msec=0.281 (overall: 0.281)                                                                     SADD: rps=97884.5 (overall: 97955.3) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=92684.0 (overall: 95519.4) avg_msec=0.298 (overall: 0.286)                                                                     SADD: rps=96248.0 (overall: 95749.7) avg_msec=0.277 (overall: 0.283)                                                                     SADD: rps=96438.2 (overall: 95915.5) avg_msec=0.276 (overall: 0.281)                                                                     SADD: rps=96572.0 (overall: 96042.6) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96236.0 (overall: 96073.9) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96256.0 (overall: 96099.3) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=96581.7 (overall: 96158.6) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97044.0 (overall: 96255.1) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=96756.0 (overall: 96304.4) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=96692.0 (overall: 96339.1) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=96223.1 (overall: 96329.5) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=96272.0 (overall: 96325.1) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=99968.0 (overall: 96582.1) avg_msec=0.270 (overall: 0.277)                                                                     SADD: rps=97908.4 (overall: 96669.8) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=98336.0 (overall: 96772.8) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=96304.0 (overall: 96745.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96976.0 (overall: 96758.2) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96944.0 (overall: 96767.9) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96366.5 (overall: 96747.9) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96688.0 (overall: 96745.1) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96656.0 (overall: 96741.1) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96988.1 (overall: 96751.8) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=96760.0 (overall: 96752.1) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=96740.0 (overall: 96751.6) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=96772.0 (overall: 96752.4) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=96944.2 (overall: 96759.5) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97352.0 (overall: 96780.5) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97980.0 (overall: 96821.6) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=100510.0 (overall: 96944.2) avg_msec=0.267 (overall: 0.276)                                                                      SADD: rps=99264.0 (overall: 97018.6) avg_msec=0.270 (overall: 0.276)                                                                     SADD: rps=100500.0 (overall: 97126.7) avg_msec=0.268 (overall: 0.275)                                                                      SADD: rps=98284.0 (overall: 97161.6) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=96880.5 (overall: 97153.3) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97500.0 (overall: 97163.2) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=98272.0 (overall: 97193.8) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=96434.3 (overall: 97173.3) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97940.0 (overall: 97193.4) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=98328.0 (overall: 97222.3) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=98380.0 (overall: 97251.1) avg_msec=0.272 (overall: 0.275)                                                                     ====== SADD ======
1710263724 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710263724 redis-server-client-1  |   50 parallel clients
1710263724 redis-server-client-1  |   3 bytes payload
1710263724 redis-server-client-1  |   keep alive: 1
1710263724 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263724 redis-server-client-1  |   host configuration "appendonly": no
1710263724 redis-server-client-1  |   multi-thread: no
1710263724 redis-server-client-1  | 
1710263724 redis-server-client-1  | Latency by percentile distribution:
1710263724 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263724 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 612994)
1710263724 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 853137)
1710263724 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948430)
1710263724 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973687)
1710263724 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984474)
1710263724 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993201)
1710263724 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996686)
1710263724 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998241)
1710263724 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999052)
1710263724 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999557)
1710263724 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999757)
1710263724 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999880)
1710263724 redis-server-client-1  | 99.994% <= 1.359 milliseconds (cumulative count 999945)
1710263724 redis-server-client-1  | 99.997% <= 7.455 milliseconds (cumulative count 999970)
1710263724 redis-server-client-1  | 99.998% <= 7.719 milliseconds (cumulative count 999985)
1710263724 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710263724 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 999997)
1710263724 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 999999)
1710263724 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710263724 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710263724 redis-server-client-1  | 
1710263724 redis-server-client-1  | Cumulative distribution of latencies:
1710263724 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263724 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 31)
1710263724 redis-server-client-1  | 97.892% <= 0.303 milliseconds (cumulative count 978917)
1710263724 redis-server-client-1  | 98.175% <= 0.407 milliseconds (cumulative count 981749)
1710263724 redis-server-client-1  | 98.754% <= 0.503 milliseconds (cumulative count 987535)
1710263724 redis-server-client-1  | 99.433% <= 0.607 milliseconds (cumulative count 994327)
1710263724 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997509)
1710263724 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999137)
1710263724 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999613)
1710263724 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999851)
1710263724 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999911)
1710263724 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710263724 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710263724 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710263724 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263724 redis-server-client-1  | 
1710263724 redis-server-client-1  | Summary:
1710263724 redis-server-client-1  |   throughput summary: 97285.73 requests per second
1710263724 redis-server-client-1  |   latency summary (msec):
1710263724 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263724 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.535     7.999
1710263733 redis-server-client-1  |  HSET: rps=7596.0 (overall: 94950.0) avg_msec=0.359 (overall: 0.359)                                                                    HSET: rps=100729.1 (overall: 100302.6) avg_msec=0.289 (overall: 0.294)                                                                       HSET: rps=97496.0 (overall: 98955.9) avg_msec=0.279 (overall: 0.287)                                                                     HSET: rps=108180.0 (overall: 101946.8) avg_msec=0.258 (overall: 0.277)                                                                       HSET: rps=109316.0 (overall: 103751.2) avg_msec=0.256 (overall: 0.272)                                                                       HSET: rps=109263.0 (overall: 104838.8) avg_msec=0.259 (overall: 0.269)                                                                       HSET: rps=109248.0 (overall: 105563.1) avg_msec=0.257 (overall: 0.267)                                                                       HSET: rps=103168.0 (overall: 105225.2) avg_msec=0.268 (overall: 0.267)                                                                       HSET: rps=100506.0 (overall: 104639.6) avg_msec=0.267 (overall: 0.267)                                                                       HSET: rps=102024.0 (overall: 104352.0) avg_msec=0.265 (overall: 0.267)                                                                       HSET: rps=101124.0 (overall: 104032.1) avg_msec=0.270 (overall: 0.267)                                                                       HSET: rps=99661.4 (overall: 103636.6) avg_msec=0.271 (overall: 0.268)                                                                      HSET: rps=99024.0 (overall: 103255.3) avg_msec=0.271 (overall: 0.268)                                                                      HSET: rps=100203.2 (overall: 103021.4) avg_msec=0.268 (overall: 0.268)                                                                       HSET: rps=102396.0 (overall: 102977.0) avg_msec=0.264 (overall: 0.268)                                                                       HSET: rps=100040.0 (overall: 102782.5) avg_msec=0.268 (overall: 0.268)                                                                       HSET: rps=98446.2 (overall: 102512.2) avg_msec=0.271 (overall: 0.268)                                                                      HSET: rps=98564.0 (overall: 102281.3) avg_msec=0.271 (overall: 0.268)                                                                      HSET: rps=100564.0 (overall: 102186.5) avg_msec=0.268 (overall: 0.268)                                                                       HSET: rps=100100.0 (overall: 102077.3) avg_msec=0.272 (overall: 0.268)                                                                       HSET: rps=99466.1 (overall: 101946.9) avg_msec=0.269 (overall: 0.268)                                                                      HSET: rps=99292.0 (overall: 101821.1) avg_msec=0.270 (overall: 0.268)                                                                      HSET: rps=98112.0 (overall: 101653.3) avg_msec=0.272 (overall: 0.269)                                                                      HSET: rps=102386.5 (overall: 101685.2) avg_msec=0.263 (overall: 0.268)                                                                       HSET: rps=106720.0 (overall: 101894.0) avg_msec=0.257 (overall: 0.268)                                                                       HSET: rps=105760.0 (overall: 102047.9) avg_msec=0.258 (overall: 0.267)                                                                       HSET: rps=105260.0 (overall: 102171.0) avg_msec=0.258 (overall: 0.267)                                                                       HSET: rps=103708.0 (overall: 102227.6) avg_msec=0.262 (overall: 0.267)                                                                       HSET: rps=105354.6 (overall: 102339.3) avg_msec=0.259 (overall: 0.267)                                                                       HSET: rps=103912.0 (overall: 102393.3) avg_msec=0.262 (overall: 0.266)                                                                       HSET: rps=102476.0 (overall: 102396.1) avg_msec=0.265 (overall: 0.266)                                                                       HSET: rps=98412.0 (overall: 102268.0) avg_msec=0.274 (overall: 0.267)                                                                      HSET: rps=105462.2 (overall: 102367.9) avg_msec=0.258 (overall: 0.266)                                                                       HSET: rps=105056.0 (overall: 102449.0) avg_msec=0.259 (overall: 0.266)                                                                       HSET: rps=103716.0 (overall: 102486.2) avg_msec=0.261 (overall: 0.266)                                                                       HSET: rps=102592.0 (overall: 102489.2) avg_msec=0.264 (overall: 0.266)                                                                       HSET: rps=102390.4 (overall: 102486.4) avg_msec=0.263 (overall: 0.266)                                                                       HSET: rps=103136.0 (overall: 102503.9) avg_msec=0.262 (overall: 0.266)                                                                       HSET: rps=103960.0 (overall: 102542.1) avg_msec=0.261 (overall: 0.266)                                                                       ====== HSET ======
1710263733 redis-server-client-1  |   1000000 requests completed in 9.75 seconds
1710263733 redis-server-client-1  |   50 parallel clients
1710263733 redis-server-client-1  |   3 bytes payload
1710263733 redis-server-client-1  |   keep alive: 1
1710263733 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263733 redis-server-client-1  |   host configuration "appendonly": no
1710263733 redis-server-client-1  |   multi-thread: no
1710263733 redis-server-client-1  | 
1710263733 redis-server-client-1  | Latency by percentile distribution:
1710263733 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710263733 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 637378)
1710263733 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 810308)
1710263733 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 906435)
1710263733 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944231)
1710263733 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970257)
1710263733 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984537)
1710263733 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992781)
1710263733 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996432)
1710263733 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998136)
1710263733 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999048)
1710263733 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999543)
1710263733 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999766)
1710263733 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999879)
1710263733 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710263733 redis-server-client-1  | 99.997% <= 7.207 milliseconds (cumulative count 999970)
1710263733 redis-server-client-1  | 99.998% <= 7.471 milliseconds (cumulative count 999986)
1710263733 redis-server-client-1  | 99.999% <= 7.615 milliseconds (cumulative count 999993)
1710263733 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 999997)
1710263733 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710263733 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710263733 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710263733 redis-server-client-1  | 
1710263733 redis-server-client-1  | Cumulative distribution of latencies:
1710263733 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263733 redis-server-client-1  | 0.142% <= 0.207 milliseconds (cumulative count 1416)
