Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265574 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999068)
1710265574 redis-server-client-1  | 99.951% <= 1.063 milliseconds (cumulative count 999512)
1710265574 redis-server-client-1  | 99.976% <= 9.175 milliseconds (cumulative count 999756)
1710265574 redis-server-client-1  | 99.988% <= 10.303 milliseconds (cumulative count 999879)
1710265574 redis-server-client-1  | 99.994% <= 10.711 milliseconds (cumulative count 999939)
1710265574 redis-server-client-1  | 99.997% <= 12.079 milliseconds (cumulative count 999970)
1710265574 redis-server-client-1  | 99.998% <= 12.311 milliseconds (cumulative count 999985)
1710265574 redis-server-client-1  | 99.999% <= 12.479 milliseconds (cumulative count 999993)
1710265574 redis-server-client-1  | 100.000% <= 12.543 milliseconds (cumulative count 999997)
1710265574 redis-server-client-1  | 100.000% <= 12.559 milliseconds (cumulative count 999999)
1710265574 redis-server-client-1  | 100.000% <= 12.583 milliseconds (cumulative count 1000000)
1710265574 redis-server-client-1  | 100.000% <= 12.583 milliseconds (cumulative count 1000000)
1710265574 redis-server-client-1  | 
1710265574 redis-server-client-1  | Cumulative distribution of latencies:
1710265574 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710265574 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 197)
1710265574 redis-server-client-1  | 97.986% <= 0.303 milliseconds (cumulative count 979861)
1710265574 redis-server-client-1  | 98.274% <= 0.407 milliseconds (cumulative count 982739)
1710265574 redis-server-client-1  | 98.656% <= 0.503 milliseconds (cumulative count 986564)
1710265574 redis-server-client-1  | 99.325% <= 0.607 milliseconds (cumulative count 993252)
1710265574 redis-server-client-1  | 99.724% <= 0.703 milliseconds (cumulative count 997244)
1710265574 redis-server-client-1  | 99.862% <= 0.807 milliseconds (cumulative count 998618)
1710265574 redis-server-client-1  | 99.921% <= 0.903 milliseconds (cumulative count 999212)
1710265574 redis-server-client-1  | 99.944% <= 1.007 milliseconds (cumulative count 999438)
1710265574 redis-server-client-1  | 99.953% <= 1.103 milliseconds (cumulative count 999531)
1710265574 redis-server-client-1  | 99.959% <= 1.207 milliseconds (cumulative count 999586)
1710265574 redis-server-client-1  | 99.960% <= 1.303 milliseconds (cumulative count 999604)
1710265574 redis-server-client-1  | 99.961% <= 1.407 milliseconds (cumulative count 999612)
1710265574 redis-server-client-1  | 99.962% <= 1.503 milliseconds (cumulative count 999621)
1710265574 redis-server-client-1  | 99.963% <= 1.607 milliseconds (cumulative count 999630)
1710265574 redis-server-client-1  | 99.964% <= 1.703 milliseconds (cumulative count 999635)
1710265574 redis-server-client-1  | 99.965% <= 1.807 milliseconds (cumulative count 999646)
1710265574 redis-server-client-1  | 99.966% <= 1.903 milliseconds (cumulative count 999658)
1710265574 redis-server-client-1  | 99.967% <= 2.007 milliseconds (cumulative count 999669)
1710265574 redis-server-client-1  | 99.968% <= 2.103 milliseconds (cumulative count 999676)
1710265574 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999700)
1710265574 redis-server-client-1  | 99.973% <= 4.103 milliseconds (cumulative count 999734)
1710265574 redis-server-client-1  | 99.975% <= 5.103 milliseconds (cumulative count 999750)
1710265574 redis-server-client-1  | 99.975% <= 9.103 milliseconds (cumulative count 999751)
1710265574 redis-server-client-1  | 99.984% <= 10.103 milliseconds (cumulative count 999838)
1710265574 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710265574 redis-server-client-1  | 99.997% <= 12.103 milliseconds (cumulative count 999972)
1710265574 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710265574 redis-server-client-1  | 
1710265574 redis-server-client-1  | Summary:
1710265574 redis-server-client-1  |   throughput summary: 102291.33 requests per second
1710265574 redis-server-client-1  |   latency summary (msec):
1710265574 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265574 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.583    12.583
1710265574 redis-server           | 49:C 12 Mar 2024 17:46:14.248 * DB saved on disk
1710265574 redis-server           | 49:C 12 Mar 2024 17:46:14.248 * Fork CoW for RDB: current 6 MB, peak 6 MB, average 4 MB
1710265574 redis-server           | 8:M 12 Mar 2024 17:46:14.254 * Background saving terminated with success
1710265584 redis-server-client-1  |  LPUSH: rps=444.0 (overall: 111000.0) avg_msec=0.440 (overall: 0.440)                                                                     LPUSH: rps=84288.0 (overall: 84394.4) avg_msec=0.367 (overall: 0.368)                                                                      LPUSH: rps=97346.6 (overall: 90870.5) avg_msec=0.275 (overall: 0.318)                                                                      LPUSH: rps=97044.0 (overall: 92922.9) avg_msec=0.276 (overall: 0.304)                                                                      LPUSH: rps=97092.0 (overall: 93963.1) avg_msec=0.276 (overall: 0.297)                                                                      LPUSH: rps=97060.0 (overall: 94581.5) avg_msec=0.275 (overall: 0.292)                                                                      LPUSH: rps=97108.0 (overall: 95002.0) avg_msec=0.275 (overall: 0.289)                                                                      LPUSH: rps=96932.3 (overall: 95278.4) avg_msec=0.275 (overall: 0.287)                                                                      LPUSH: rps=97404.0 (overall: 95543.7) avg_msec=0.274 (overall: 0.285)                                                                      LPUSH: rps=97260.0 (overall: 95734.1) avg_msec=0.276 (overall: 0.284)                                                                      LPUSH: rps=97340.0 (overall: 95894.5) avg_msec=0.275 (overall: 0.283)                                                                      LPUSH: rps=97091.6 (overall: 96003.6) avg_msec=0.275 (overall: 0.283)                                                                      LPUSH: rps=97196.0 (overall: 96102.9) avg_msec=0.276 (overall: 0.282)                                                                      LPUSH: rps=97384.0 (overall: 96201.3) avg_msec=0.274 (overall: 0.281)                                                                      LPUSH: rps=97300.0 (overall: 96279.7) avg_msec=0.274 (overall: 0.281)                                                                      LPUSH: rps=96856.0 (overall: 96318.1) avg_msec=0.276 (overall: 0.281)                                                                      LPUSH: rps=96792.8 (overall: 96347.8) avg_msec=0.275 (overall: 0.280)                                                                      LPUSH: rps=97292.0 (overall: 96403.3) avg_msec=0.275 (overall: 0.280)                                                                      LPUSH: rps=97544.0 (overall: 96466.6) avg_msec=0.274 (overall: 0.280)                                                                      LPUSH: rps=97316.0 (overall: 96511.2) avg_msec=0.274 (overall: 0.279)                                                                      LPUSH: rps=97171.3 (overall: 96544.3) avg_msec=0.274 (overall: 0.279)                                                                      LPUSH: rps=97440.0 (overall: 96586.9) avg_msec=0.277 (overall: 0.279)                                                                      LPUSH: rps=97348.0 (overall: 96621.5) avg_msec=0.275 (overall: 0.279)                                                                      LPUSH: rps=97312.0 (overall: 96651.5) avg_msec=0.276 (overall: 0.279)                                                                      LPUSH: rps=96984.1 (overall: 96665.4) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=97512.0 (overall: 96699.2) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=97372.0 (overall: 96725.1) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=97300.0 (overall: 96746.3) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=97059.8 (overall: 96757.6) avg_msec=0.277 (overall: 0.278)                                                                      LPUSH: rps=97304.0 (overall: 96776.4) avg_msec=0.276 (overall: 0.278)                                                                      LPUSH: rps=97236.0 (overall: 96791.7) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=98216.0 (overall: 96837.6) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=97952.2 (overall: 96872.5) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=98532.0 (overall: 96922.8) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=98844.0 (overall: 96979.2) avg_msec=0.272 (overall: 0.277)                                                                      LPUSH: rps=97904.4 (overall: 97005.7) avg_msec=0.275 (overall: 0.277)                                                                      LPUSH: rps=97860.0 (overall: 97029.4) avg_msec=0.276 (overall: 0.277)                                                                      LPUSH: rps=97804.0 (overall: 97050.3) avg_msec=0.275 (overall: 0.277)                                                                      LPUSH: rps=97512.0 (overall: 97062.5) avg_msec=0.275 (overall: 0.277)                                                                      LPUSH: rps=93350.6 (overall: 96967.0) avg_msec=0.298 (overall: 0.278)                                                                      LPUSH: rps=97472.0 (overall: 96979.6) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=97524.0 (overall: 96992.9) avg_msec=0.274 (overall: 0.277)                                                                      ====== LPUSH ======
1710265584 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710265584 redis-server-client-1  |   50 parallel clients
1710265584 redis-server-client-1  |   3 bytes payload
1710265584 redis-server-client-1  |   keep alive: 1
1710265584 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265584 redis-server-client-1  |   host configuration "appendonly": no
1710265584 redis-server-client-1  |   multi-thread: no
1710265584 redis-server-client-1  | 
1710265584 redis-server-client-1  | Latency by percentile distribution:
1710265584 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265584 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 632828)
1710265584 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 866341)
1710265584 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 946444)
1710265584 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973630)
1710265584 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985128)
1710265584 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993173)
1710265584 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996462)
1710265584 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998216)
1710265584 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999097)
1710265584 redis-server-client-1  | 99.951% <= 0.991 milliseconds (cumulative count 999516)
1710265584 redis-server-client-1  | 99.976% <= 4.487 milliseconds (cumulative count 999757)
1710265584 redis-server-client-1  | 99.988% <= 8.927 milliseconds (cumulative count 999878)
1710265584 redis-server-client-1  | 99.994% <= 10.351 milliseconds (cumulative count 999939)
1710265584 redis-server-client-1  | 99.997% <= 11.583 milliseconds (cumulative count 999970)
1710265584 redis-server-client-1  | 99.998% <= 11.847 milliseconds (cumulative count 999985)
1710265584 redis-server-client-1  | 99.999% <= 11.983 milliseconds (cumulative count 999993)
1710265584 redis-server-client-1  | 100.000% <= 12.039 milliseconds (cumulative count 999997)
1710265584 redis-server-client-1  | 100.000% <= 12.071 milliseconds (cumulative count 999999)
1710265584 redis-server-client-1  | 100.000% <= 12.087 milliseconds (cumulative count 1000000)
1710265584 redis-server-client-1  | 100.000% <= 12.087 milliseconds (cumulative count 1000000)
1710265584 redis-server-client-1  | 
1710265584 redis-server-client-1  | Cumulative distribution of latencies:
1710265584 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265584 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710265584 redis-server-client-1  | 97.363% <= 0.303 milliseconds (cumulative count 973630)
1710265584 redis-server-client-1  | 98.083% <= 0.407 milliseconds (cumulative count 980826)
1710265584 redis-server-client-1  | 98.737% <= 0.503 milliseconds (cumulative count 987369)
1710265584 redis-server-client-1  | 99.423% <= 0.607 milliseconds (cumulative count 994229)
1710265584 redis-server-client-1  | 99.760% <= 0.703 milliseconds (cumulative count 997602)
1710265584 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998789)
1710265584 redis-server-client-1  | 99.937% <= 0.903 milliseconds (cumulative count 999369)
1710265584 redis-server-client-1  | 99.954% <= 1.007 milliseconds (cumulative count 999537)
1710265584 redis-server-client-1  | 99.960% <= 1.103 milliseconds (cumulative count 999605)
1710265584 redis-server-client-1  | 99.962% <= 1.207 milliseconds (cumulative count 999616)
1710265584 redis-server-client-1  | 99.963% <= 1.303 milliseconds (cumulative count 999626)
1710265584 redis-server-client-1  | 99.964% <= 1.407 milliseconds (cumulative count 999638)
1710265584 redis-server-client-1  | 99.965% <= 1.503 milliseconds (cumulative count 999655)
1710265584 redis-server-client-1  | 99.967% <= 1.607 milliseconds (cumulative count 999666)
1710265584 redis-server-client-1  | 99.967% <= 1.703 milliseconds (cumulative count 999673)
1710265584 redis-server-client-1  | 99.968% <= 1.807 milliseconds (cumulative count 999679)
1710265584 redis-server-client-1  | 99.969% <= 1.903 milliseconds (cumulative count 999685)
1710265584 redis-server-client-1  | 99.969% <= 2.007 milliseconds (cumulative count 999692)
1710265584 redis-server-client-1  | 99.970% <= 2.103 milliseconds (cumulative count 999697)
1710265584 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710265584 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999795)
1710265584 redis-server-client-1  | 99.980% <= 6.103 milliseconds (cumulative count 999800)
1710265584 redis-server-client-1  | 99.981% <= 7.103 milliseconds (cumulative count 999812)
1710265584 redis-server-client-1  | 99.985% <= 8.103 milliseconds (cumulative count 999850)
1710265584 redis-server-client-1  | 99.989% <= 9.103 milliseconds (cumulative count 999888)
1710265584 redis-server-client-1  | 99.993% <= 10.103 milliseconds (cumulative count 999926)
1710265584 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710265584 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710265584 redis-server-client-1  | 
1710265584 redis-server-client-1  | Summary:
1710265584 redis-server-client-1  |   throughput summary: 96993.20 requests per second
1710265584 redis-server-client-1  |   latency summary (msec):
1710265584 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265584 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.575    12.087
1710265594 redis-server-client-1  |  RPUSH: rps=76996.0 (overall: 96728.6) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96374.5 (overall: 96531.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96872.0 (overall: 96652.9) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96940.0 (overall: 96728.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96796.0 (overall: 96742.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96617.5 (overall: 96720.9) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97228.0 (overall: 96795.4) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=97176.0 (overall: 96844.2) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=97108.0 (overall: 96874.1) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=97004.0 (overall: 96887.4) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=96864.0 (overall: 96885.3) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=97040.0 (overall: 96898.4) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=96884.0 (overall: 96897.3) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=96382.5 (overall: 96859.8) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=97572.0 (overall: 96907.9) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97764.0 (overall: 96962.1) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=97328.0 (overall: 96983.8) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=97924.0 (overall: 97036.6) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=97155.4 (overall: 97042.9) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97580.0 (overall: 97070.0) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=97964.0 (overall: 97113.0) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=97588.0 (overall: 97134.8) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97000.0 (overall: 97128.8) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97424.0 (overall: 97141.2) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97896.0 (overall: 97171.6) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=97384.0 (overall: 97179.9) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=96888.5 (overall: 97169.0) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97164.0 (overall: 97168.8) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97404.0 (overall: 97176.9) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97248.0 (overall: 97179.3) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=96912.4 (overall: 97170.6) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97348.0 (overall: 97176.2) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97244.0 (overall: 97178.3) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97159.4 (overall: 97177.7) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97088.0 (overall: 97175.1) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97312.0 (overall: 97178.9) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97308.0 (overall: 97182.4) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=93944.2 (overall: 97096.5) avg_msec=0.296 (overall: 0.275)                                                                      RPUSH: rps=98472.0 (overall: 97131.9) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=97908.0 (overall: 97151.4) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98466.1 (overall: 97183.7) avg_msec=0.270 (overall: 0.275)                                                                      ====== RPUSH ======
1710265594 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710265594 redis-server-client-1  |   50 parallel clients
1710265594 redis-server-client-1  |   3 bytes payload
1710265594 redis-server-client-1  |   keep alive: 1
1710265594 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265594 redis-server-client-1  |   host configuration "appendonly": no
1710265594 redis-server-client-1  |   multi-thread: no
1710265594 redis-server-client-1  | 
1710265594 redis-server-client-1  | Latency by percentile distribution:
1710265594 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265594 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 653090)
1710265594 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879665)
1710265594 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958489)
1710265594 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976719)
1710265594 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984562)
1710265594 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992444)
1710265594 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996174)
1710265594 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998282)
1710265594 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999029)
1710265594 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999528)
1710265594 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999757)
1710265594 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999886)
1710265594 redis-server-client-1  | 99.994% <= 2.551 milliseconds (cumulative count 999939)
1710265594 redis-server-client-1  | 99.997% <= 6.943 milliseconds (cumulative count 999970)
1710265594 redis-server-client-1  | 99.998% <= 7.199 milliseconds (cumulative count 999985)
1710265594 redis-server-client-1  | 99.999% <= 7.359 milliseconds (cumulative count 999993)
1710265594 redis-server-client-1  | 100.000% <= 7.423 milliseconds (cumulative count 999997)
1710265594 redis-server-client-1  | 100.000% <= 7.479 milliseconds (cumulative count 999999)
1710265594 redis-server-client-1  | 100.000% <= 7.503 milliseconds (cumulative count 1000000)
1710265594 redis-server-client-1  | 100.000% <= 7.503 milliseconds (cumulative count 1000000)
1710265594 redis-server-client-1  | 
1710265594 redis-server-client-1  | Cumulative distribution of latencies:
1710265594 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265594 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710265594 redis-server-client-1  | 98.003% <= 0.303 milliseconds (cumulative count 980034)
1710265594 redis-server-client-1  | 98.188% <= 0.407 milliseconds (cumulative count 981884)
1710265594 redis-server-client-1  | 98.737% <= 0.503 milliseconds (cumulative count 987367)
1710265594 redis-server-client-1  | 99.494% <= 0.607 milliseconds (cumulative count 994940)
1710265594 redis-server-client-1  | 99.754% <= 0.703 milliseconds (cumulative count 997538)
1710265594 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998844)
1710265594 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999563)
1710265594 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999858)
1710265594 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999893)
1710265594 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710265594 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999904)
1710265594 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999909)
1710265594 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999915)
1710265594 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999920)
1710265594 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265594 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999979)
1710265594 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265594 redis-server-client-1  | 
1710265594 redis-server-client-1  | Summary:
1710265594 redis-server-client-1  |   throughput summary: 97191.18 requests per second
1710265594 redis-server-client-1  |   latency summary (msec):
1710265594 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265594 redis-server-client-1  |         0.275     0.096     0.271     0.287     0.575     7.503
1710265604 redis-server-client-1  |  LPOP: rps=66348.0 (overall: 98147.9) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=96612.0 (overall: 97231.5) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=96844.0 (overall: 97086.7) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96848.6 (overall: 97021.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97952.0 (overall: 97220.5) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=101444.0 (overall: 97964.1) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=100052.0 (overall: 98276.6) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=96673.3 (overall: 98067.1) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=97952.0 (overall: 98053.9) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99744.0 (overall: 98228.4) avg_msec=0.269 (overall: 0.272)                                                                     LPOP: rps=97940.0 (overall: 98201.4) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=97290.8 (overall: 98123.2) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=100148.0 (overall: 98282.8) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=102692.0 (overall: 98604.9) avg_msec=0.263 (overall: 0.272)                                                                      LPOP: rps=101552.0 (overall: 98805.6) avg_msec=0.266 (overall: 0.271)                                                                      LPOP: rps=100824.7 (overall: 98934.7) avg_msec=0.266 (overall: 0.271)                                                                      LPOP: rps=103612.0 (overall: 99215.0) avg_msec=0.262 (overall: 0.270)                                                                      LPOP: rps=101232.0 (overall: 99329.0) avg_msec=0.268 (overall: 0.270)                                                                      LPOP: rps=100812.8 (overall: 99408.6) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=98068.0 (overall: 99340.6) avg_msec=0.274 (overall: 0.270)                                                                     LPOP: rps=98232.0 (overall: 99287.0) avg_msec=0.273 (overall: 0.270)                                                                     LPOP: rps=97220.0 (overall: 99191.7) avg_msec=0.275 (overall: 0.271)                                                                     LPOP: rps=97669.3 (overall: 99124.4) avg_msec=0.273 (overall: 0.271)                                                                     LPOP: rps=98328.0 (overall: 99090.8) avg_msec=0.273 (overall: 0.271)                                                                     LPOP: rps=98348.0 (overall: 99060.7) avg_msec=0.273 (overall: 0.271)                                                                     LPOP: rps=98976.0 (overall: 99057.4) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=98514.0 (overall: 99037.0) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=98392.0 (overall: 99013.7) avg_msec=0.273 (overall: 0.271)                                                                     LPOP: rps=97568.0 (overall: 98963.4) avg_msec=0.275 (overall: 0.271)                                                                     LPOP: rps=97458.2 (overall: 98912.5) avg_msec=0.274 (overall: 0.271)                                                                     LPOP: rps=96976.0 (overall: 98849.4) avg_msec=0.275 (overall: 0.271)                                                                     LPOP: rps=100016.0 (overall: 98886.2) avg_msec=0.272 (overall: 0.271)                                                                      LPOP: rps=101912.0 (overall: 98978.7) avg_msec=0.270 (overall: 0.271)                                                                      LPOP: rps=98569.7 (overall: 98966.5) avg_msec=0.278 (overall: 0.272)                                                                     LPOP: rps=97320.0 (overall: 98919.1) avg_msec=0.275 (overall: 0.272)                                                                     LPOP: rps=96824.0 (overall: 98860.4) avg_msec=0.276 (overall: 0.272)                                                                     LPOP: rps=93314.7 (overall: 98708.8) avg_msec=0.299 (overall: 0.272)                                                                     LPOP: rps=97100.0 (overall: 98666.1) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=96964.0 (overall: 98622.2) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=97200.0 (overall: 98586.4) avg_msec=0.274 (overall: 0.273)                                                                     ====== LPOP ======
1710265604 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710265604 redis-server-client-1  |   50 parallel clients
1710265604 redis-server-client-1  |   3 bytes payload
1710265604 redis-server-client-1  |   keep alive: 1
1710265604 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265604 redis-server-client-1  |   host configuration "appendonly": no
1710265604 redis-server-client-1  |   multi-thread: no
1710265604 redis-server-client-1  | 
1710265604 redis-server-client-1  | Latency by percentile distribution:
1710265604 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265604 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 680805)
1710265604 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877699)
1710265604 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952313)
1710265604 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972501)
