Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259165 redis-server-client-1  | 99.325% <= 0.703 milliseconds (cumulative count 993246)
1710259165 redis-server-client-1  | 99.590% <= 0.807 milliseconds (cumulative count 995899)
1710259165 redis-server-client-1  | 99.817% <= 0.903 milliseconds (cumulative count 998173)
1710259165 redis-server-client-1  | 99.931% <= 1.007 milliseconds (cumulative count 999312)
1710259165 redis-server-client-1  | 99.960% <= 1.103 milliseconds (cumulative count 999600)
1710259165 redis-server-client-1  | 99.974% <= 1.207 milliseconds (cumulative count 999741)
1710259165 redis-server-client-1  | 99.977% <= 1.303 milliseconds (cumulative count 999770)
1710259165 redis-server-client-1  | 99.978% <= 1.407 milliseconds (cumulative count 999782)
1710259165 redis-server-client-1  | 99.980% <= 1.503 milliseconds (cumulative count 999801)
1710259165 redis-server-client-1  | 99.982% <= 1.607 milliseconds (cumulative count 999823)
1710259165 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999843)
1710259165 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999853)
1710259165 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999862)
1710259165 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999875)
1710259165 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999888)
1710259165 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710259165 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999913)
1710259165 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710259165 redis-server-client-1  | 99.996% <= 43.103 milliseconds (cumulative count 999961)
1710259165 redis-server-client-1  | 99.997% <= 44.127 milliseconds (cumulative count 999967)
1710259165 redis-server-client-1  | 99.999% <= 76.159 milliseconds (cumulative count 999988)
1710259165 redis-server-client-1  | 99.999% <= 103.103 milliseconds (cumulative count 999995)
1710259165 redis-server-client-1  | 100.000% <= 104.127 milliseconds (cumulative count 1000000)
1710259165 redis-server-client-1  | 
1710259165 redis-server-client-1  | Summary:
1710259165 redis-server-client-1  |   throughput summary: 103982.53 requests per second
1710259165 redis-server-client-1  |   latency summary (msec):
1710259165 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259165 redis-server-client-1  |         0.297     0.040     0.255     0.511     0.639   103.295
1710259174 redis-server-client-1  |  PING_MBULK: rps=56324.0 (overall: 100578.6) avg_msec=0.270 (overall: 0.270)                                                                            PING_MBULK: rps=106438.2 (overall: 104340.2) avg_msec=0.255 (overall: 0.260)                                                                             PING_MBULK: rps=107356.0 (overall: 105516.4) avg_msec=0.254 (overall: 0.258)                                                                             PING_MBULK: rps=105548.0 (overall: 105525.3) avg_msec=0.258 (overall: 0.258)                                                                             PING_MBULK: rps=105100.0 (overall: 105432.1) avg_msec=0.258 (overall: 0.258)                                                                             PING_MBULK: rps=101737.1 (overall: 104765.8) avg_msec=0.264 (overall: 0.259)                                                                             PING_MBULK: rps=102004.0 (overall: 104345.3) avg_msec=0.264 (overall: 0.260)                                                                             PING_MBULK: rps=101084.0 (overall: 103914.4) avg_msec=0.266 (overall: 0.260)                                                                             PING_MBULK: rps=101416.0 (overall: 103622.8) avg_msec=0.265 (overall: 0.261)                                                                             PING_MBULK: rps=102294.8 (overall: 103483.5) avg_msec=0.263 (overall: 0.261)                                                                             PING_MBULK: rps=102868.0 (overall: 103425.3) avg_msec=0.262 (overall: 0.261)                                                                             PING_MBULK: rps=102484.0 (overall: 103343.9) avg_msec=0.263 (overall: 0.261)                                                                             PING_MBULK: rps=101274.9 (overall: 103178.8) avg_msec=0.265 (overall: 0.262)                                                                             PING_MBULK: rps=103180.0 (overall: 103178.8) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=106268.0 (overall: 103390.8) avg_msec=0.256 (overall: 0.261)                                                                             PING_MBULK: rps=104588.0 (overall: 103467.6) avg_msec=0.259 (overall: 0.261)                                                                             PING_MBULK: rps=103083.7 (overall: 103444.4) avg_msec=0.261 (overall: 0.261)                                                                             PING_MBULK: rps=101808.0 (overall: 103351.3) avg_msec=0.264 (overall: 0.261)                                                                             PING_MBULK: rps=103756.0 (overall: 103373.1) avg_msec=0.260 (overall: 0.261)                                                                             PING_MBULK: rps=104276.0 (overall: 103419.2) avg_msec=0.260 (overall: 0.261)                                                                             PING_MBULK: rps=106244.0 (overall: 103556.5) avg_msec=0.256 (overall: 0.261)                                                                             PING_MBULK: rps=108557.8 (overall: 103789.1) avg_msec=0.251 (overall: 0.260)                                                                             PING_MBULK: rps=111204.0 (overall: 104117.4) avg_msec=0.249 (overall: 0.260)                                                                             PING_MBULK: rps=110880.0 (overall: 104404.2) avg_msec=0.250 (overall: 0.259)                                                                             PING_MBULK: rps=110472.0 (overall: 104651.0) avg_msec=0.249 (overall: 0.259)                                                                             PING_MBULK: rps=109486.1 (overall: 104840.7) avg_msec=0.250 (overall: 0.259)                                                                             PING_MBULK: rps=112280.0 (overall: 105120.5) avg_msec=0.248 (overall: 0.258)                                                                             PING_MBULK: rps=107916.0 (overall: 105221.8) avg_msec=0.253 (overall: 0.258)                                                                             PING_MBULK: rps=102096.0 (overall: 105112.5) avg_msec=0.265 (overall: 0.258)                                                                             PING_MBULK: rps=97932.0 (overall: 104869.8) avg_msec=0.276 (overall: 0.259)                                                                            PING_MBULK: rps=101529.9 (overall: 104760.2) avg_msec=0.267 (overall: 0.259)                                                                             PING_MBULK: rps=101512.0 (overall: 104657.4) avg_msec=0.268 (overall: 0.259)                                                                             PING_MBULK: rps=100400.0 (overall: 104526.8) avg_msec=0.269 (overall: 0.260)                                                                             PING_MBULK: rps=102043.8 (overall: 104452.6) avg_msec=0.265 (overall: 0.260)                                                                             PING_MBULK: rps=107052.0 (overall: 104527.7) avg_msec=0.254 (overall: 0.260)                                                                             PING_MBULK: rps=106024.0 (overall: 104569.7) avg_msec=0.256 (overall: 0.260)                                                                             PING_MBULK: rps=104988.0 (overall: 104581.2) avg_msec=0.263 (overall: 0.260)                                                                             PING_MBULK: rps=104780.9 (overall: 104586.5) avg_msec=0.259 (overall: 0.260)                                                                             ====== PING_MBULK ======
1710259174 redis-server-client-1  |   1000000 requests completed in 9.56 seconds
1710259174 redis-server-client-1  |   50 parallel clients
1710259174 redis-server-client-1  |   3 bytes payload
1710259174 redis-server-client-1  |   keep alive: 1
1710259174 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259174 redis-server-client-1  |   host configuration "appendonly": no
1710259174 redis-server-client-1  |   multi-thread: no
1710259174 redis-server-client-1  | 
1710259174 redis-server-client-1  | Latency by percentile distribution:
1710259174 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259174 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 557830)
1710259174 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 869862)
1710259174 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 936529)
1710259174 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962860)
1710259174 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972866)
1710259174 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984776)
1710259174 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992223)
1710259174 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996186)
1710259174 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998060)
1710259174 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999111)
1710259174 redis-server-client-1  | 99.951% <= 0.815 milliseconds (cumulative count 999532)
1710259174 redis-server-client-1  | 99.976% <= 0.863 milliseconds (cumulative count 999793)
1710259174 redis-server-client-1  | 99.988% <= 0.919 milliseconds (cumulative count 999891)
1710259174 redis-server-client-1  | 99.994% <= 0.991 milliseconds (cumulative count 999948)
1710259174 redis-server-client-1  | 99.997% <= 1.023 milliseconds (cumulative count 999972)
1710259174 redis-server-client-1  | 99.998% <= 1.039 milliseconds (cumulative count 999986)
1710259174 redis-server-client-1  | 99.999% <= 1.047 milliseconds (cumulative count 999993)
1710259174 redis-server-client-1  | 100.000% <= 1.055 milliseconds (cumulative count 999997)
1710259174 redis-server-client-1  | 100.000% <= 1.063 milliseconds (cumulative count 1000000)
1710259174 redis-server-client-1  | 100.000% <= 1.063 milliseconds (cumulative count 1000000)
1710259174 redis-server-client-1  | 
1710259174 redis-server-client-1  | Cumulative distribution of latencies:
1710259174 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259174 redis-server-client-1  | 0.094% <= 0.207 milliseconds (cumulative count 938)
1710259174 redis-server-client-1  | 97.750% <= 0.303 milliseconds (cumulative count 977499)
1710259174 redis-server-client-1  | 98.340% <= 0.407 milliseconds (cumulative count 983401)
1710259174 redis-server-client-1  | 98.797% <= 0.503 milliseconds (cumulative count 987967)
1710259174 redis-server-client-1  | 99.489% <= 0.607 milliseconds (cumulative count 994891)
1710259174 redis-server-client-1  | 99.833% <= 0.703 milliseconds (cumulative count 998327)
1710259174 redis-server-client-1  | 99.949% <= 0.807 milliseconds (cumulative count 999492)
1710259174 redis-server-client-1  | 99.987% <= 0.903 milliseconds (cumulative count 999870)
1710259174 redis-server-client-1  | 99.996% <= 1.007 milliseconds (cumulative count 999956)
1710259174 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710259174 redis-server-client-1  | 
1710259174 redis-server-client-1  | Summary:
1710259174 redis-server-client-1  |   throughput summary: 104569.70 requests per second
1710259174 redis-server-client-1  |   latency summary (msec):
1710259174 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259174 redis-server-client-1  |         0.260     0.080     0.255     0.287     0.535     1.063
1710259184 redis-server-client-1  |  SET: rps=33864.0 (overall: 99600.0) avg_msec=0.270 (overall: 0.270)                                                                    SET: rps=99092.0 (overall: 99220.9) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=98580.0 (overall: 98947.0) avg_msec=0.293 (overall: 0.281)                                                                    SET: rps=105159.4 (overall: 100812.2) avg_msec=0.258 (overall: 0.274)                                                                      SET: rps=101268.0 (overall: 100917.1) avg_msec=0.266 (overall: 0.272)                                                                      SET: rps=101660.0 (overall: 101056.1) avg_msec=0.267 (overall: 0.271)                                                                      SET: rps=101816.0 (overall: 101175.9) avg_msec=0.265 (overall: 0.270)                                                                      SET: rps=101008.0 (overall: 101153.0) avg_msec=0.266 (overall: 0.270)                                                                      SET: rps=103064.0 (overall: 101381.9) avg_msec=0.262 (overall: 0.269)                                                                      SET: rps=100516.0 (overall: 101289.3) avg_msec=0.268 (overall: 0.269)                                                                      SET: rps=101884.0 (overall: 101346.7) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=101928.0 (overall: 101398.0) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=103521.9 (overall: 101570.6) avg_msec=0.261 (overall: 0.267)                                                                      SET: rps=104244.0 (overall: 101770.8) avg_msec=0.260 (overall: 0.267)                                                                      SET: rps=103296.0 (overall: 101877.1) avg_msec=0.262 (overall: 0.266)                                                                      SET: rps=105156.0 (overall: 102090.7) avg_msec=0.258 (overall: 0.266)                                                                      SET: rps=105251.0 (overall: 102284.7) avg_msec=0.258 (overall: 0.265)                                                                      SET: rps=104048.0 (overall: 102386.3) avg_msec=0.261 (overall: 0.265)                                                                      SET: rps=104440.0 (overall: 102498.1) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=105784.0 (overall: 102667.9) avg_msec=0.258 (overall: 0.264)                                                                      SET: rps=106772.9 (overall: 102870.3) avg_msec=0.256 (overall: 0.264)                                                                      SET: rps=104332.0 (overall: 102938.8) avg_msec=0.260 (overall: 0.264)                                                                      SET: rps=107296.0 (overall: 103133.6) avg_msec=0.255 (overall: 0.263)                                                                      SET: rps=106320.0 (overall: 103270.0) avg_msec=0.257 (overall: 0.263)                                                                      SET: rps=98043.8 (overall: 103054.7) avg_msec=0.272 (overall: 0.263)                                                                     SET: rps=97556.0 (overall: 102837.9) avg_msec=0.274 (overall: 0.264)                                                                     SET: rps=96408.0 (overall: 102594.0) avg_msec=0.277 (overall: 0.264)                                                                     SET: rps=98506.0 (overall: 102444.0) avg_msec=0.271 (overall: 0.265)                                                                     SET: rps=97828.0 (overall: 102281.3) avg_msec=0.273 (overall: 0.265)                                                                     SET: rps=98784.0 (overall: 102162.2) avg_msec=0.271 (overall: 0.265)                                                                     SET: rps=98356.0 (overall: 102036.9) avg_msec=0.272 (overall: 0.265)                                                                     SET: rps=98572.0 (overall: 101926.4) avg_msec=0.271 (overall: 0.265)                                                                     SET: rps=97195.2 (overall: 101779.7) avg_msec=0.274 (overall: 0.266)                                                                     SET: rps=98100.0 (overall: 101669.4) avg_msec=0.272 (overall: 0.266)                                                                     SET: rps=100856.0 (overall: 101645.8) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=101616.0 (overall: 101644.9) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=98346.6 (overall: 101553.9) avg_msec=0.274 (overall: 0.266)                                                                     SET: rps=98892.0 (overall: 101482.7) avg_msec=0.274 (overall: 0.266)                                                                     SET: rps=100680.0 (overall: 101461.8) avg_msec=0.269 (overall: 0.266)                                                                      SET: rps=98980.0 (overall: 101398.7) avg_msec=0.273 (overall: 0.267)                                                                     ====== SET ======
1710259184 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710259184 redis-server-client-1  |   50 parallel clients
1710259184 redis-server-client-1  |   3 bytes payload
1710259184 redis-server-client-1  |   keep alive: 1
1710259184 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259184 redis-server-client-1  |   host configuration "appendonly": no
1710259184 redis-server-client-1  |   multi-thread: no
1710259184 redis-server-client-1  | 
1710259184 redis-server-client-1  | Latency by percentile distribution:
1710259184 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259184 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 585615)
1710259184 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 788263)
1710259184 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 912923)
1710259184 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961914)
1710259184 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975266)
1710259184 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984820)
1710259184 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992221)
1710259184 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996531)
1710259184 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998157)
1710259184 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999066)
1710259184 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999524)
1710259184 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999759)
1710259184 redis-server-client-1  | 99.988% <= 1.375 milliseconds (cumulative count 999879)
1710259184 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710259184 redis-server-client-1  | 99.997% <= 5.167 milliseconds (cumulative count 999970)
1710259184 redis-server-client-1  | 99.998% <= 5.391 milliseconds (cumulative count 999985)
1710259184 redis-server-client-1  | 99.999% <= 5.535 milliseconds (cumulative count 999993)
1710259184 redis-server-client-1  | 100.000% <= 5.623 milliseconds (cumulative count 999997)
1710259184 redis-server-client-1  | 100.000% <= 5.647 milliseconds (cumulative count 999999)
1710259184 redis-server-client-1  | 100.000% <= 5.655 milliseconds (cumulative count 1000000)
1710259184 redis-server-client-1  | 100.000% <= 5.655 milliseconds (cumulative count 1000000)
1710259184 redis-server-client-1  | 
1710259184 redis-server-client-1  | Cumulative distribution of latencies:
1710259184 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259184 redis-server-client-1  | 0.025% <= 0.207 milliseconds (cumulative count 246)
1710259184 redis-server-client-1  | 97.835% <= 0.303 milliseconds (cumulative count 978349)
1710259184 redis-server-client-1  | 98.323% <= 0.407 milliseconds (cumulative count 983226)
1710259184 redis-server-client-1  | 98.683% <= 0.503 milliseconds (cumulative count 986834)
1710259184 redis-server-client-1  | 99.289% <= 0.607 milliseconds (cumulative count 992892)
1710259184 redis-server-client-1  | 99.706% <= 0.703 milliseconds (cumulative count 997061)
1710259184 redis-server-client-1  | 99.869% <= 0.807 milliseconds (cumulative count 998686)
1710259184 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999466)
1710259184 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999734)
1710259184 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999786)
1710259184 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999842)
1710259184 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999865)
1710259184 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999886)
1710259184 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999907)
1710259184 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999922)
1710259184 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710259184 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710259184 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710259184 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999965)
1710259184 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710259184 redis-server-client-1  | 
1710259184 redis-server-client-1  | Summary:
1710259184 redis-server-client-1  |   throughput summary: 101389.03 requests per second
