Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260150 redis-server-client-1  |   1000000 requests completed in 9.88 seconds
1710260150 redis-server-client-1  |   50 parallel clients
1710260150 redis-server-client-1  |   3 bytes payload
1710260150 redis-server-client-1  |   keep alive: 1
1710260150 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260150 redis-server-client-1  |   host configuration "appendonly": no
1710260150 redis-server-client-1  |   multi-thread: no
1710260150 redis-server-client-1  | 
1710260150 redis-server-client-1  | Latency by percentile distribution:
1710260150 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260150 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 643498)
1710260150 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 844478)
1710260150 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 942399)
1710260150 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 970832)
1710260150 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984959)
1710260150 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992493)
1710260150 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996167)
1710260150 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998175)
1710260150 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999035)
1710260150 redis-server-client-1  | 99.951% <= 8.151 milliseconds (cumulative count 999512)
1710260150 redis-server-client-1  | 99.976% <= 9.839 milliseconds (cumulative count 999756)
1710260150 redis-server-client-1  | 99.988% <= 10.695 milliseconds (cumulative count 999878)
1710260150 redis-server-client-1  | 99.994% <= 12.495 milliseconds (cumulative count 999939)
1710260150 redis-server-client-1  | 99.997% <= 14.103 milliseconds (cumulative count 999970)
1710260150 redis-server-client-1  | 99.998% <= 14.319 milliseconds (cumulative count 999985)
1710260150 redis-server-client-1  | 99.999% <= 14.471 milliseconds (cumulative count 999993)
1710260150 redis-server-client-1  | 100.000% <= 14.559 milliseconds (cumulative count 999997)
1710260150 redis-server-client-1  | 100.000% <= 14.599 milliseconds (cumulative count 999999)
1710260150 redis-server-client-1  | 100.000% <= 14.623 milliseconds (cumulative count 1000000)
1710260150 redis-server-client-1  | 100.000% <= 14.623 milliseconds (cumulative count 1000000)
1710260150 redis-server-client-1  | 
1710260150 redis-server-client-1  | Cumulative distribution of latencies:
1710260150 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260150 redis-server-client-1  | 0.036% <= 0.207 milliseconds (cumulative count 356)
1710260150 redis-server-client-1  | 97.864% <= 0.303 milliseconds (cumulative count 978642)
1710260150 redis-server-client-1  | 98.331% <= 0.407 milliseconds (cumulative count 983311)
1710260150 redis-server-client-1  | 98.783% <= 0.503 milliseconds (cumulative count 987833)
1710260150 redis-server-client-1  | 99.363% <= 0.607 milliseconds (cumulative count 993632)
1710260150 redis-server-client-1  | 99.696% <= 0.703 milliseconds (cumulative count 996959)
1710260150 redis-server-client-1  | 99.861% <= 0.807 milliseconds (cumulative count 998605)
1710260150 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999122)
1710260150 redis-server-client-1  | 99.930% <= 1.007 milliseconds (cumulative count 999303)
1710260150 redis-server-client-1  | 99.934% <= 1.103 milliseconds (cumulative count 999345)
1710260150 redis-server-client-1  | 99.935% <= 1.207 milliseconds (cumulative count 999350)
1710260150 redis-server-client-1  | 99.936% <= 1.607 milliseconds (cumulative count 999356)
1710260150 redis-server-client-1  | 99.936% <= 1.703 milliseconds (cumulative count 999362)
1710260150 redis-server-client-1  | 99.938% <= 1.807 milliseconds (cumulative count 999377)
1710260150 redis-server-client-1  | 99.940% <= 1.903 milliseconds (cumulative count 999397)
1710260150 redis-server-client-1  | 99.942% <= 2.007 milliseconds (cumulative count 999416)
1710260150 redis-server-client-1  | 99.944% <= 2.103 milliseconds (cumulative count 999438)
1710260150 redis-server-client-1  | 99.950% <= 3.103 milliseconds (cumulative count 999500)
1710260150 redis-server-client-1  | 99.951% <= 8.103 milliseconds (cumulative count 999508)
1710260150 redis-server-client-1  | 99.963% <= 9.103 milliseconds (cumulative count 999630)
1710260150 redis-server-client-1  | 99.978% <= 10.103 milliseconds (cumulative count 999785)
1710260150 redis-server-client-1  | 99.990% <= 11.103 milliseconds (cumulative count 999900)
1710260150 redis-server-client-1  | 99.992% <= 12.103 milliseconds (cumulative count 999915)
1710260150 redis-server-client-1  | 99.995% <= 13.103 milliseconds (cumulative count 999950)
1710260150 redis-server-client-1  | 99.997% <= 14.103 milliseconds (cumulative count 999970)
1710260150 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710260150 redis-server-client-1  | 
1710260150 redis-server-client-1  | Summary:
1710260150 redis-server-client-1  |   throughput summary: 101194.09 requests per second
1710260150 redis-server-client-1  |   latency summary (msec):
1710260150 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260150 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.551    14.623
1710260160 redis-server-client-1  |  LPUSH: rps=60880.0 (overall: 105694.4) avg_msec=0.329 (overall: 0.329)                                                                       LPUSH: rps=97652.0 (overall: 100591.4) avg_msec=0.284 (overall: 0.302)                                                                       LPUSH: rps=97816.7 (overall: 99511.6) avg_msec=0.283 (overall: 0.294)                                                                      LPUSH: rps=98348.0 (overall: 99186.6) avg_msec=0.281 (overall: 0.291)                                                                      LPUSH: rps=97260.0 (overall: 98765.9) avg_msec=0.283 (overall: 0.289)                                                                      LPUSH: rps=98276.0 (overall: 98678.1) avg_msec=0.281 (overall: 0.288)                                                                      LPUSH: rps=94164.0 (overall: 97992.1) avg_msec=0.290 (overall: 0.288)                                                                      LPUSH: rps=98745.0 (overall: 98091.8) avg_msec=0.279 (overall: 0.287)                                                                      LPUSH: rps=100736.0 (overall: 98399.8) avg_msec=0.274 (overall: 0.285)                                                                       LPUSH: rps=98880.0 (overall: 98449.9) avg_msec=0.279 (overall: 0.285)                                                                      LPUSH: rps=98284.0 (overall: 98434.2) avg_msec=0.281 (overall: 0.284)                                                                      LPUSH: rps=100071.7 (overall: 98576.1) avg_msec=0.275 (overall: 0.283)                                                                       LPUSH: rps=100228.0 (overall: 98707.3) avg_msec=0.276 (overall: 0.283)                                                                       LPUSH: rps=99148.0 (overall: 98739.8) avg_msec=0.278 (overall: 0.282)                                                                      LPUSH: rps=98936.0 (overall: 98753.2) avg_msec=0.279 (overall: 0.282)                                                                      LPUSH: rps=98043.8 (overall: 98707.5) avg_msec=0.280 (overall: 0.282)                                                                      LPUSH: rps=97192.0 (overall: 98616.2) avg_msec=0.284 (overall: 0.282)                                                                      LPUSH: rps=97544.0 (overall: 98555.3) avg_msec=0.283 (overall: 0.282)                                                                      LPUSH: rps=97227.1 (overall: 98483.5) avg_msec=0.282 (overall: 0.282)                                                                      LPUSH: rps=98980.0 (overall: 98508.9) avg_msec=0.279 (overall: 0.282)                                                                      LPUSH: rps=98504.0 (overall: 98508.6) avg_msec=0.280 (overall: 0.282)                                                                      LPUSH: rps=97388.0 (overall: 98456.8) avg_msec=0.283 (overall: 0.282)                                                                      LPUSH: rps=99236.0 (overall: 98491.2) avg_msec=0.278 (overall: 0.282)                                                                      LPUSH: rps=99852.6 (overall: 98549.1) avg_msec=0.275 (overall: 0.282)                                                                      LPUSH: rps=98792.0 (overall: 98559.0) avg_msec=0.280 (overall: 0.281)                                                                      LPUSH: rps=97976.0 (overall: 98536.2) avg_msec=0.282 (overall: 0.281)                                                                      LPUSH: rps=97398.4 (overall: 98493.3) avg_msec=0.282 (overall: 0.282)                                                                      LPUSH: rps=98588.0 (overall: 98496.7) avg_msec=0.280 (overall: 0.281)                                                                      LPUSH: rps=99720.0 (overall: 98539.5) avg_msec=0.278 (overall: 0.281)                                                                      LPUSH: rps=99276.0 (overall: 98564.4) avg_msec=0.278 (overall: 0.281)                                                                      LPUSH: rps=100187.3 (overall: 98617.6) avg_msec=0.275 (overall: 0.281)                                                                       LPUSH: rps=98380.0 (overall: 98610.1) avg_msec=0.281 (overall: 0.281)                                                                      LPUSH: rps=97187.3 (overall: 98566.3) avg_msec=0.283 (overall: 0.281)                                                                      LPUSH: rps=100100.0 (overall: 98611.9) avg_msec=0.276 (overall: 0.281)                                                                       LPUSH: rps=100344.0 (overall: 98662.0) avg_msec=0.276 (overall: 0.281)                                                                       LPUSH: rps=100004.0 (overall: 98699.7) avg_msec=0.277 (overall: 0.281)                                                                       LPUSH: rps=99092.0 (overall: 98710.4) avg_msec=0.279 (overall: 0.281)                                                                      LPUSH: rps=98948.0 (overall: 98716.7) avg_msec=0.279 (overall: 0.281)                                                                      LPUSH: rps=98952.2 (overall: 98722.8) avg_msec=0.278 (overall: 0.280)                                                                      LPUSH: rps=96160.0 (overall: 98658.1) avg_msec=0.303 (overall: 0.281)                                                                      ====== LPUSH ======
1710260160 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710260160 redis-server-client-1  |   50 parallel clients
1710260160 redis-server-client-1  |   3 bytes payload
1710260160 redis-server-client-1  |   keep alive: 1
1710260160 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260160 redis-server-client-1  |   host configuration "appendonly": no
1710260160 redis-server-client-1  |   multi-thread: no
1710260160 redis-server-client-1  | 
1710260160 redis-server-client-1  | Latency by percentile distribution:
1710260160 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260160 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 689738)
1710260160 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 823053)
1710260160 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 896146)
1710260160 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 955042)
1710260160 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 970965)
1710260160 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984566)
1710260160 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992540)
1710260160 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996203)
1710260160 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998049)
1710260160 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999046)
1710260160 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999541)
1710260160 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999768)
1710260160 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999879)
1710260160 redis-server-client-1  | 99.994% <= 2.111 milliseconds (cumulative count 999939)
1710260160 redis-server-client-1  | 99.997% <= 3.919 milliseconds (cumulative count 999970)
1710260160 redis-server-client-1  | 99.998% <= 4.183 milliseconds (cumulative count 999985)
1710260160 redis-server-client-1  | 99.999% <= 4.311 milliseconds (cumulative count 999993)
1710260160 redis-server-client-1  | 100.000% <= 4.479 milliseconds (cumulative count 999997)
1710260160 redis-server-client-1  | 100.000% <= 4.519 milliseconds (cumulative count 999999)
1710260160 redis-server-client-1  | 100.000% <= 4.543 milliseconds (cumulative count 1000000)
1710260160 redis-server-client-1  | 100.000% <= 4.543 milliseconds (cumulative count 1000000)
1710260160 redis-server-client-1  | 
1710260160 redis-server-client-1  | Cumulative distribution of latencies:
1710260160 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260160 redis-server-client-1  | 0.036% <= 0.207 milliseconds (cumulative count 364)
1710260160 redis-server-client-1  | 93.431% <= 0.303 milliseconds (cumulative count 934313)
1710260160 redis-server-client-1  | 97.913% <= 0.407 milliseconds (cumulative count 979129)
1710260160 redis-server-client-1  | 98.412% <= 0.503 milliseconds (cumulative count 984118)
1710260160 redis-server-client-1  | 99.047% <= 0.607 milliseconds (cumulative count 990471)
1710260160 redis-server-client-1  | 99.674% <= 0.703 milliseconds (cumulative count 996741)
1710260160 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998864)
1710260160 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999567)
1710260160 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999753)
1710260160 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710260160 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999892)
1710260160 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999896)
1710260160 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999897)
1710260160 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710260160 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710260160 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999919)
1710260160 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710260160 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999932)
1710260160 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999938)
1710260160 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260160 redis-server-client-1  | 99.998% <= 4.103 milliseconds (cumulative count 999980)
1710260160 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260160 redis-server-client-1  | 
1710260160 redis-server-client-1  | Summary:
1710260160 redis-server-client-1  |   throughput summary: 98677.72 requests per second
1710260160 redis-server-client-1  |   latency summary (msec):
1710260160 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260160 redis-server-client-1  |         0.281     0.080     0.279     0.311     0.607     4.543
1710260171 redis-server-client-1  |  RPUSH: rps=7396.0 (overall: 102722.2) avg_msec=0.262 (overall: 0.262)                                                                      RPUSH: rps=101408.0 (overall: 101496.3) avg_msec=0.267 (overall: 0.267)                                                                        RPUSH: rps=99282.9 (overall: 100425.8) avg_msec=0.270 (overall: 0.268)                                                                       RPUSH: rps=99984.0 (overall: 100282.2) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=102888.0 (overall: 100921.5) avg_msec=0.262 (overall: 0.267)                                                                        RPUSH: rps=103904.0 (overall: 101509.1) avg_msec=0.260 (overall: 0.265)                                                                        RPUSH: rps=103312.0 (overall: 101805.8) avg_msec=0.261 (overall: 0.265)                                                                        RPUSH: rps=94665.3 (overall: 100793.2) avg_msec=0.282 (overall: 0.267)                                                                       RPUSH: rps=98256.0 (overall: 100479.2) avg_msec=0.275 (overall: 0.268)                                                                       RPUSH: rps=100028.0 (overall: 100429.5) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=97860.0 (overall: 100174.6) avg_msec=0.274 (overall: 0.268)                                                                       RPUSH: rps=101036.0 (overall: 100252.3) avg_msec=0.270 (overall: 0.269)                                                                        RPUSH: rps=96872.5 (overall: 99971.5) avg_msec=0.275 (overall: 0.269)                                                                      RPUSH: rps=97248.0 (overall: 99763.4) avg_msec=0.274 (overall: 0.270)                                                                      RPUSH: rps=98380.0 (overall: 99665.2) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=98808.8 (overall: 99608.2) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=99164.0 (overall: 99580.6) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=100204.0 (overall: 99617.0) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=99808.0 (overall: 99627.6) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=99617.5 (overall: 99627.1) avg_msec=0.268 (overall: 0.270)                                                                      RPUSH: rps=101624.0 (overall: 99726.5) avg_msec=0.265 (overall: 0.269)                                                                       RPUSH: rps=98348.0 (overall: 99661.1) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98532.0 (overall: 99610.0) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=97693.2 (overall: 99526.7) avg_msec=0.273 (overall: 0.270)                                                                      RPUSH: rps=99344.0 (overall: 99519.1) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=98152.0 (overall: 99464.6) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=99135.5 (overall: 99452.0) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=101196.0 (overall: 99516.3) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=101628.0 (overall: 99591.5) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=100104.0 (overall: 99609.1) avg_msec=0.271 (overall: 0.270)                                                                       RPUSH: rps=99496.0 (overall: 99605.3) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=98211.2 (overall: 99560.3) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=98480.0 (overall: 99526.7) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=99840.0 (overall: 99536.1) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=98688.0 (overall: 99511.3) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98135.5 (overall: 99471.9) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=101264.0 (overall: 99521.5) avg_msec=0.265 (overall: 0.270)                                                                       RPUSH: rps=100072.0 (overall: 99536.4) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=99316.0 (overall: 99530.6) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=95512.0 (overall: 99427.8) avg_msec=0.295 (overall: 0.270)                                                                      RPUSH: rps=98211.2 (overall: 99397.4) avg_msec=0.272 (overall: 0.270)                                                                      ====== RPUSH ======
1710260171 redis-server-client-1  |   1000000 requests completed in 10.06 seconds
1710260171 redis-server-client-1  |   50 parallel clients
1710260171 redis-server-client-1  |   3 bytes payload
1710260171 redis-server-client-1  |   keep alive: 1
1710260171 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260171 redis-server-client-1  |   host configuration "appendonly": no
1710260171 redis-server-client-1  |   multi-thread: no
1710260171 redis-server-client-1  | 
1710260171 redis-server-client-1  | Latency by percentile distribution:
1710260171 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260171 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 740716)
1710260171 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 897117)
1710260171 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952536)
1710260171 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972525)
1710260171 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984949)
1710260171 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992874)
1710260171 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996416)
1710260171 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998116)
1710260171 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999099)
1710260171 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999517)
1710260171 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999758)
1710260171 redis-server-client-1  | 99.988% <= 1.271 milliseconds (cumulative count 999878)
1710260171 redis-server-client-1  | 99.994% <= 1.471 milliseconds (cumulative count 999939)
1710260171 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710260171 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710260171 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710260171 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710260171 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710260171 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710260171 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710260171 redis-server-client-1  | 
1710260171 redis-server-client-1  | Cumulative distribution of latencies:
1710260171 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710260171 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 42)
1710260171 redis-server-client-1  | 97.252% <= 0.303 milliseconds (cumulative count 972525)
1710260171 redis-server-client-1  | 98.203% <= 0.407 milliseconds (cumulative count 982025)
1710260171 redis-server-client-1  | 98.811% <= 0.503 milliseconds (cumulative count 988108)
1710260171 redis-server-client-1  | 99.446% <= 0.607 milliseconds (cumulative count 994462)
1710260171 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997431)
1710260171 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999099)
1710260171 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999611)
1710260171 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999824)
1710260171 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999864)
1710260171 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999867)
1710260171 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999904)
1710260171 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710260171 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710260171 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710260171 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710260171 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710260171 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260171 redis-server-client-1  | 
1710260171 redis-server-client-1  | Summary:
1710260171 redis-server-client-1  |   throughput summary: 99403.58 requests per second
1710260171 redis-server-client-1  |   latency summary (msec):
1710260171 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260171 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.559     4.791
1710260180 redis-server-client-1  |  LPOP: rps=85488.0 (overall: 98944.4) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=97728.0 (overall: 98291.8) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=100581.7 (overall: 99093.4) avg_msec=0.273 (overall: 0.273)                                                                      LPOP: rps=105724.0 (overall: 100807.6) avg_msec=0.258 (overall: 0.269)                                                                       LPOP: rps=106420.0 (overall: 101960.6) avg_msec=0.257 (overall: 0.266)                                                                       LPOP: rps=106844.0 (overall: 102792.8) avg_msec=0.255 (overall: 0.264)                                                                       LPOP: rps=107740.0 (overall: 103513.1) avg_msec=0.259 (overall: 0.264)                                                                       LPOP: rps=110482.1 (overall: 104401.9) avg_msec=0.253 (overall: 0.262)                                                                       LPOP: rps=108800.0 (overall: 104897.7) avg_msec=0.253 (overall: 0.261)                                                                       LPOP: rps=107256.0 (overall: 105136.5) avg_msec=0.255 (overall: 0.260)                                                                       LPOP: rps=106028.0 (overall: 105218.5) avg_msec=0.257 (overall: 0.260)                                                                       LPOP: rps=107844.6 (overall: 105440.5) avg_msec=0.254 (overall: 0.260)                                                                       LPOP: rps=106320.0 (overall: 105508.9) avg_msec=0.256 (overall: 0.259)                                                                       LPOP: rps=106168.0 (overall: 105556.4) avg_msec=0.257 (overall: 0.259)                                                                       LPOP: rps=105836.0 (overall: 105575.1) avg_msec=0.257 (overall: 0.259)                                                                       LPOP: rps=110159.4 (overall: 105865.0) avg_msec=0.252 (overall: 0.259)                                                                       LPOP: rps=106252.0 (overall: 105887.9) avg_msec=0.257 (overall: 0.258)                                                                       LPOP: rps=107752.0 (overall: 105992.2) avg_msec=0.254 (overall: 0.258)                                                                       LPOP: rps=107708.0 (overall: 106083.1) avg_msec=0.254 (overall: 0.258)                                                                       LPOP: rps=108344.0 (overall: 106196.8) avg_msec=0.254 (overall: 0.258)                                                                       LPOP: rps=106354.6 (overall: 106204.4) avg_msec=0.257 (overall: 0.258)                                                                       LPOP: rps=107740.0 (overall: 106274.5) avg_msec=0.255 (overall: 0.258)                                                                       LPOP: rps=108140.0 (overall: 106356.1) avg_msec=0.274 (overall: 0.258)                                                                       LPOP: rps=109980.0 (overall: 106507.8) avg_msec=0.285 (overall: 0.259)                                                                       LPOP: rps=110192.0 (overall: 106655.8) avg_msec=0.251 (overall: 0.259)                                                                       LPOP: rps=110956.2 (overall: 106822.6) avg_msec=0.254 (overall: 0.259)                                                                       LPOP: rps=109496.0 (overall: 106922.0) avg_msec=0.256 (overall: 0.259)                                                                       LPOP: rps=110968.0 (overall: 107067.1) avg_msec=0.252 (overall: 0.259)                                                                       LPOP: rps=104348.0 (overall: 106973.0) avg_msec=0.262 (overall: 0.259)                                                                       LPOP: rps=100175.3 (overall: 106744.7) avg_msec=0.269 (overall: 0.259)                                                                       LPOP: rps=100748.0 (overall: 106550.6) avg_msec=0.269 (overall: 0.259)                                                                       LPOP: rps=99908.0 (overall: 106342.3) avg_msec=0.271 (overall: 0.260)                                                                      LPOP: rps=100236.0 (overall: 106156.6) avg_msec=0.270 (overall: 0.260)                                                                       LPOP: rps=99936.3 (overall: 105972.4) avg_msec=0.270 (overall: 0.260)                                                                      LPOP: rps=100524.0 (overall: 105816.3) avg_msec=0.270 (overall: 0.261)                                                                       LPOP: rps=99848.6 (overall: 105649.4) avg_msec=0.270 (overall: 0.261)                                                                      LPOP: rps=101000.0 (overall: 105523.4) avg_msec=0.269 (overall: 0.261)                                                                       LPOP: rps=101624.0 (overall: 105420.5) avg_msec=0.267 (overall: 0.261)                                                                       ====== LPOP ======
1710260180 redis-server-client-1  |   1000000 requests completed in 9.49 seconds
1710260180 redis-server-client-1  |   50 parallel clients
1710260180 redis-server-client-1  |   3 bytes payload
1710260180 redis-server-client-1  |   keep alive: 1
1710260180 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260180 redis-server-client-1  |   host configuration "appendonly": no
1710260180 redis-server-client-1  |   multi-thread: no
1710260180 redis-server-client-1  | 
1710260180 redis-server-client-1  | Latency by percentile distribution:
1710260180 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710260180 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 536675)
1710260180 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 858478)
1710260180 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 928837)
1710260180 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955777)
1710260180 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969176)
1710260180 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984910)
