Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256363 redis-server-client-1  | 99.968% <= 1.807 milliseconds (cumulative count 999683)
1710256363 redis-server-client-1  | 99.970% <= 1.903 milliseconds (cumulative count 999696)
1710256363 redis-server-client-1  | 99.971% <= 2.007 milliseconds (cumulative count 999708)
1710256363 redis-server-client-1  | 99.972% <= 2.103 milliseconds (cumulative count 999722)
1710256363 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710256363 redis-server-client-1  | 99.976% <= 7.103 milliseconds (cumulative count 999761)
1710256363 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999800)
1710256363 redis-server-client-1  | 99.989% <= 9.103 milliseconds (cumulative count 999887)
1710256363 redis-server-client-1  | 99.990% <= 10.103 milliseconds (cumulative count 999900)
1710256363 redis-server-client-1  | 99.999% <= 11.103 milliseconds (cumulative count 999994)
1710256363 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710256363 redis-server-client-1  | 
1710256363 redis-server-client-1  | Summary:
1710256363 redis-server-client-1  |   throughput summary: 100431.86 requests per second
1710256363 redis-server-client-1  |   latency summary (msec):
1710256363 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256363 redis-server-client-1  |         0.270     0.088     0.263     0.287     0.559    11.207
1710256372 redis-server-client-1  |  LPUSH: rps=33892.0 (overall: 64679.4) avg_msec=0.564 (overall: 0.564)                                                                      LPUSH: rps=99581.7 (overall: 87612.6) avg_msec=0.275 (overall: 0.348)                                                                      LPUSH: rps=98132.0 (overall: 91773.7) avg_msec=0.277 (overall: 0.318)                                                                      LPUSH: rps=97940.0 (overall: 93521.5) avg_msec=0.274 (overall: 0.305)                                                                      LPUSH: rps=99536.0 (overall: 94849.8) avg_msec=0.271 (overall: 0.297)                                                                      LPUSH: rps=97832.0 (overall: 95389.3) avg_msec=0.274 (overall: 0.293)                                                                      LPUSH: rps=98247.0 (overall: 95828.5) avg_msec=0.273 (overall: 0.290)                                                                      LPUSH: rps=96548.0 (overall: 95924.1) avg_msec=0.289 (overall: 0.290)                                                                      LPUSH: rps=100640.0 (overall: 96476.8) avg_msec=0.322 (overall: 0.293)                                                                       LPUSH: rps=100924.0 (overall: 96943.4) avg_msec=0.332 (overall: 0.298)                                                                       LPUSH: rps=101844.6 (overall: 97410.4) avg_msec=0.319 (overall: 0.300)                                                                       LPUSH: rps=101224.0 (overall: 97741.0) avg_msec=0.296 (overall: 0.299)                                                                       LPUSH: rps=101144.0 (overall: 98012.4) avg_msec=0.288 (overall: 0.299)                                                                       LPUSH: rps=103008.0 (overall: 98381.5) avg_msec=0.307 (overall: 0.299)                                                                       LPUSH: rps=101488.0 (overall: 98595.2) avg_msec=0.299 (overall: 0.299)                                                                       LPUSH: rps=101454.2 (overall: 98779.9) avg_msec=0.285 (overall: 0.298)                                                                       LPUSH: rps=103248.0 (overall: 99050.1) avg_msec=0.301 (overall: 0.298)                                                                       LPUSH: rps=98536.0 (overall: 99020.8) avg_msec=0.273 (overall: 0.297)                                                                      LPUSH: rps=98948.2 (overall: 99016.8) avg_msec=0.271 (overall: 0.296)                                                                      LPUSH: rps=98308.0 (overall: 98980.6) avg_msec=0.274 (overall: 0.294)                                                                      LPUSH: rps=98816.0 (overall: 98972.5) avg_msec=0.274 (overall: 0.294)                                                                      LPUSH: rps=99744.0 (overall: 99008.4) avg_msec=0.271 (overall: 0.292)                                                                      LPUSH: rps=103972.1 (overall: 99229.4) avg_msec=0.268 (overall: 0.291)                                                                       LPUSH: rps=105080.0 (overall: 99477.8) avg_msec=0.272 (overall: 0.290)                                                                       LPUSH: rps=103482.1 (overall: 99641.6) avg_msec=0.276 (overall: 0.290)                                                                       LPUSH: rps=108544.0 (overall: 99990.0) avg_msec=0.294 (overall: 0.290)                                                                       LPUSH: rps=107760.0 (overall: 100282.6) avg_msec=0.302 (overall: 0.291)                                                                        LPUSH: rps=108524.0 (overall: 100581.7) avg_msec=0.315 (overall: 0.292)                                                                        LPUSH: rps=101852.0 (overall: 100626.2) avg_msec=0.295 (overall: 0.292)                                                                        LPUSH: rps=102589.6 (overall: 100692.9) avg_msec=0.272 (overall: 0.291)                                                                        LPUSH: rps=104040.0 (overall: 100802.5) avg_msec=0.277 (overall: 0.290)                                                                        LPUSH: rps=102816.0 (overall: 100866.3) avg_msec=0.271 (overall: 0.290)                                                                        LPUSH: rps=104108.0 (overall: 100965.8) avg_msec=0.279 (overall: 0.290)                                                                        LPUSH: rps=104609.6 (overall: 101074.8) avg_msec=0.284 (overall: 0.289)                                                                        LPUSH: rps=103712.0 (overall: 101151.2) avg_msec=0.268 (overall: 0.289)                                                                        LPUSH: rps=104984.0 (overall: 101258.9) avg_msec=0.271 (overall: 0.288)                                                                        LPUSH: rps=104804.0 (overall: 101355.9) avg_msec=0.272 (overall: 0.288)                                                                        LPUSH: rps=104334.7 (overall: 101435.5) avg_msec=0.273 (overall: 0.287)                                                                        LPUSH: rps=96728.0 (overall: 101313.5) avg_msec=0.297 (overall: 0.288)                                                                       ====== LPUSH ======
1710256372 redis-server-client-1  |   1000000 requests completed in 9.88 seconds
1710256372 redis-server-client-1  |   50 parallel clients
1710256372 redis-server-client-1  |   3 bytes payload
1710256372 redis-server-client-1  |   keep alive: 1
1710256372 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256372 redis-server-client-1  |   host configuration "appendonly": no
1710256372 redis-server-client-1  |   multi-thread: no
1710256372 redis-server-client-1  | 
1710256372 redis-server-client-1  | Latency by percentile distribution:
1710256372 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256372 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 641058)
1710256372 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 768521)
1710256372 redis-server-client-1  | 87.500% <= 0.311 milliseconds (cumulative count 875195)
1710256372 redis-server-client-1  | 93.750% <= 0.407 milliseconds (cumulative count 938576)
1710256372 redis-server-client-1  | 96.875% <= 0.479 milliseconds (cumulative count 968984)
1710256372 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 985040)
1710256372 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992383)
1710256372 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996270)
1710256372 redis-server-client-1  | 99.805% <= 0.807 milliseconds (cumulative count 998146)
1710256372 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999049)
1710256372 redis-server-client-1  | 99.951% <= 1.031 milliseconds (cumulative count 999514)
1710256372 redis-server-client-1  | 99.976% <= 6.839 milliseconds (cumulative count 999756)
1710256372 redis-server-client-1  | 99.988% <= 9.079 milliseconds (cumulative count 999878)
1710256372 redis-server-client-1  | 99.994% <= 10.071 milliseconds (cumulative count 999939)
1710256372 redis-server-client-1  | 99.997% <= 10.359 milliseconds (cumulative count 999970)
1710256372 redis-server-client-1  | 99.998% <= 10.607 milliseconds (cumulative count 999985)
1710256372 redis-server-client-1  | 99.999% <= 10.799 milliseconds (cumulative count 999993)
1710256372 redis-server-client-1  | 100.000% <= 10.887 milliseconds (cumulative count 999997)
1710256372 redis-server-client-1  | 100.000% <= 10.919 milliseconds (cumulative count 999999)
1710256372 redis-server-client-1  | 100.000% <= 10.943 milliseconds (cumulative count 1000000)
1710256372 redis-server-client-1  | 100.000% <= 10.943 milliseconds (cumulative count 1000000)
1710256372 redis-server-client-1  | 
1710256372 redis-server-client-1  | Cumulative distribution of latencies:
1710256372 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256372 redis-server-client-1  | 0.341% <= 0.207 milliseconds (cumulative count 3409)
1710256372 redis-server-client-1  | 86.398% <= 0.303 milliseconds (cumulative count 863980)
1710256372 redis-server-client-1  | 93.858% <= 0.407 milliseconds (cumulative count 938576)
1710256372 redis-server-client-1  | 97.487% <= 0.503 milliseconds (cumulative count 974868)
1710256372 redis-server-client-1  | 99.035% <= 0.607 milliseconds (cumulative count 990349)
1710256372 redis-server-client-1  | 99.560% <= 0.703 milliseconds (cumulative count 995597)
1710256372 redis-server-client-1  | 99.815% <= 0.807 milliseconds (cumulative count 998146)
1710256372 redis-server-client-1  | 99.910% <= 0.903 milliseconds (cumulative count 999103)
1710256372 redis-server-client-1  | 99.945% <= 1.007 milliseconds (cumulative count 999445)
1710256372 redis-server-client-1  | 99.958% <= 1.103 milliseconds (cumulative count 999578)
1710256372 redis-server-client-1  | 99.963% <= 1.207 milliseconds (cumulative count 999625)
1710256372 redis-server-client-1  | 99.963% <= 1.303 milliseconds (cumulative count 999631)
1710256372 redis-server-client-1  | 99.964% <= 1.407 milliseconds (cumulative count 999639)
1710256372 redis-server-client-1  | 99.965% <= 1.503 milliseconds (cumulative count 999650)
1710256372 redis-server-client-1  | 99.966% <= 1.607 milliseconds (cumulative count 999663)
1710256372 redis-server-client-1  | 99.967% <= 1.703 milliseconds (cumulative count 999669)
1710256372 redis-server-client-1  | 99.968% <= 1.807 milliseconds (cumulative count 999676)
1710256372 redis-server-client-1  | 99.968% <= 1.903 milliseconds (cumulative count 999681)
1710256372 redis-server-client-1  | 99.969% <= 2.007 milliseconds (cumulative count 999686)
1710256372 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999693)
1710256372 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999700)
1710256372 redis-server-client-1  | 99.975% <= 5.103 milliseconds (cumulative count 999749)
1710256372 redis-server-client-1  | 99.975% <= 6.103 milliseconds (cumulative count 999750)
1710256372 redis-server-client-1  | 99.977% <= 7.103 milliseconds (cumulative count 999774)
1710256372 redis-server-client-1  | 99.984% <= 8.103 milliseconds (cumulative count 999841)
1710256372 redis-server-client-1  | 99.988% <= 9.103 milliseconds (cumulative count 999878)
1710256372 redis-server-client-1  | 99.994% <= 10.103 milliseconds (cumulative count 999944)
1710256372 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710256372 redis-server-client-1  | 
1710256372 redis-server-client-1  | Summary:
1710256372 redis-server-client-1  |   throughput summary: 101265.82 requests per second
1710256372 redis-server-client-1  |   latency summary (msec):
1710256372 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256372 redis-server-client-1  |         0.287     0.080     0.271     0.431     0.607    10.943
1710256383 redis-server-client-1  |  RPUSH: rps=5196.0 (overall: 92785.7) avg_msec=0.286 (overall: 0.286)                                                                     RPUSH: rps=98288.0 (overall: 97996.2) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=98180.0 (overall: 98085.6) avg_msec=0.272 (overall: 0.273)                                                                      RPUSH: rps=99605.6 (overall: 98584.3) avg_msec=0.269 (overall: 0.272)                                                                      RPUSH: rps=100356.0 (overall: 99020.7) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=100752.0 (overall: 99362.8) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=98496.0 (overall: 99219.8) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98139.4 (overall: 99066.2) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98120.0 (overall: 98948.9) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98208.0 (overall: 98867.2) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=97324.0 (overall: 98713.8) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=97235.1 (overall: 98579.7) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=98784.0 (overall: 98596.6) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=99104.0 (overall: 98635.4) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=99340.0 (overall: 98685.5) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=98450.2 (overall: 98669.9) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=97656.0 (overall: 98606.8) avg_msec=0.278 (overall: 0.272)                                                                      RPUSH: rps=101668.0 (overall: 98786.1) avg_msec=0.269 (overall: 0.272)                                                                       RPUSH: rps=102220.0 (overall: 98976.1) avg_msec=0.266 (overall: 0.271)                                                                       RPUSH: rps=100733.1 (overall: 99068.6) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=100284.0 (overall: 99129.1) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=99092.0 (overall: 99127.3) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=98768.0 (overall: 99111.1) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99059.8 (overall: 99108.8) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98160.0 (overall: 99069.4) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=97748.0 (overall: 99016.8) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98676.0 (overall: 99003.7) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98757.0 (overall: 98994.5) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98932.0 (overall: 98992.3) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98464.0 (overall: 98974.1) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99008.0 (overall: 98975.3) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98012.0 (overall: 98944.2) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98036.0 (overall: 98915.9) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98220.0 (overall: 98894.8) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=97848.6 (overall: 98864.0) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98568.0 (overall: 98855.6) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98624.0 (overall: 98849.2) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=97776.0 (overall: 98820.2) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98597.6 (overall: 98814.4) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=96536.0 (overall: 98756.1) avg_msec=0.293 (overall: 0.272)                                                                      RPUSH: rps=103960.0 (overall: 98885.9) avg_msec=0.266 (overall: 0.272)                                                                       ====== RPUSH ======
1710256383 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710256383 redis-server-client-1  |   50 parallel clients
1710256383 redis-server-client-1  |   3 bytes payload
1710256383 redis-server-client-1  |   keep alive: 1
1710256383 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256383 redis-server-client-1  |   host configuration "appendonly": no
1710256383 redis-server-client-1  |   multi-thread: no
1710256383 redis-server-client-1  | 
1710256383 redis-server-client-1  | Latency by percentile distribution:
1710256383 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256383 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 723665)
1710256383 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 894258)
1710256383 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953249)
1710256383 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969803)
1710256383 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984487)
1710256383 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992585)
1710256383 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996212)
1710256383 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998090)
1710256383 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999074)
1710256383 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999524)
1710256383 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999761)
1710256383 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999905)
1710256383 redis-server-client-1  | 99.994% <= 1.567 milliseconds (cumulative count 999939)
1710256383 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710256383 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710256383 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710256383 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710256383 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710256383 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710256383 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710256383 redis-server-client-1  | 
1710256383 redis-server-client-1  | Cumulative distribution of latencies:
1710256383 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710256383 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 65)
1710256383 redis-server-client-1  | 97.496% <= 0.303 milliseconds (cumulative count 974958)
1710256383 redis-server-client-1  | 98.216% <= 0.407 milliseconds (cumulative count 982159)
1710256383 redis-server-client-1  | 98.763% <= 0.503 milliseconds (cumulative count 987630)
1710256383 redis-server-client-1  | 99.466% <= 0.607 milliseconds (cumulative count 994662)
1710256383 redis-server-client-1  | 99.785% <= 0.703 milliseconds (cumulative count 997855)
1710256383 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999152)
1710256383 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999597)
1710256383 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999804)
1710256383 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999820)
1710256383 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999839)
1710256383 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999905)
1710256383 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710256383 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710256383 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710256383 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710256383 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710256383 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710256383 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256383 redis-server-client-1  | 
1710256383 redis-server-client-1  | Summary:
1710256383 redis-server-client-1  |   throughput summary: 98941.33 requests per second
1710256383 redis-server-client-1  |   latency summary (msec):
1710256383 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256383 redis-server-client-1  |         0.272     0.080     0.271     0.287     0.567     4.751
1710256393 redis-server-client-1  |  LPOP: rps=68008.0 (overall: 103454.5) avg_msec=0.266 (overall: 0.266)                                                                      LPOP: rps=104488.0 (overall: 104077.1) avg_msec=0.262 (overall: 0.263)                                                                       LPOP: rps=101124.0 (overall: 102966.9) avg_msec=0.266 (overall: 0.265)                                                                       LPOP: rps=99528.0 (overall: 102027.3) avg_msec=0.269 (overall: 0.266)                                                                      LPOP: rps=100280.0 (overall: 101652.4) avg_msec=0.270 (overall: 0.267)                                                                       LPOP: rps=101422.3 (overall: 101611.6) avg_msec=0.268 (overall: 0.267)                                                                       LPOP: rps=99220.0 (overall: 101252.7) avg_msec=0.273 (overall: 0.268)                                                                      LPOP: rps=99268.0 (overall: 100993.7) avg_msec=0.273 (overall: 0.268)                                                                      LPOP: rps=101540.0 (overall: 101056.8) avg_msec=0.268 (overall: 0.268)                                                                       LPOP: rps=100549.8 (overall: 101004.1) avg_msec=0.272 (overall: 0.269)                                                                       LPOP: rps=100356.0 (overall: 100943.4) avg_msec=0.271 (overall: 0.269)                                                                       LPOP: rps=101348.0 (overall: 100978.1) avg_msec=0.266 (overall: 0.269)                                                                       LPOP: rps=102139.4 (overall: 101070.1) avg_msec=0.265 (overall: 0.268)                                                                       LPOP: rps=98920.0 (overall: 100912.8) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=98760.0 (overall: 100766.1) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=101152.0 (overall: 100790.7) avg_msec=0.269 (overall: 0.269)                                                                       LPOP: rps=102684.0 (overall: 100904.3) avg_msec=0.263 (overall: 0.268)                                                                       LPOP: rps=103533.9 (overall: 101053.6) avg_msec=0.261 (overall: 0.268)                                                                       LPOP: rps=104244.0 (overall: 101224.5) avg_msec=0.260 (overall: 0.268)                                                                       LPOP: rps=104032.0 (overall: 101367.1) avg_msec=0.261 (overall: 0.267)                                                                       LPOP: rps=100864.0 (overall: 101342.8) avg_msec=0.269 (overall: 0.267)                                                                       LPOP: rps=100426.3 (overall: 101300.4) avg_msec=0.269 (overall: 0.267)                                                                       LPOP: rps=98392.0 (overall: 101172.1) avg_msec=0.273 (overall: 0.268)                                                                      LPOP: rps=97812.0 (overall: 101030.2) avg_msec=0.274 (overall: 0.268)                                                                      LPOP: rps=97717.1 (overall: 100895.5) avg_msec=0.273 (overall: 0.268)                                                                      LPOP: rps=97756.0 (overall: 100773.2) avg_msec=0.274 (overall: 0.268)                                                                      LPOP: rps=97620.0 (overall: 100655.1) avg_msec=0.274 (overall: 0.269)                                                                      LPOP: rps=97840.0 (overall: 100553.4) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=97581.7 (overall: 100449.4) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=98260.0 (overall: 100375.6) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=98780.0 (overall: 100323.6) avg_msec=0.271 (overall: 0.269)                                                                      LPOP: rps=98460.0 (overall: 100264.8) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=97764.9 (overall: 100188.1) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=98632.0 (overall: 100141.9) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=98680.0 (overall: 100099.7) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=99712.0 (overall: 100088.9) avg_msec=0.270 (overall: 0.269)                                                                      LPOP: rps=99952.2 (overall: 100085.1) avg_msec=0.267 (overall: 0.269)                                                                      LPOP: rps=101972.0 (overall: 100135.2) avg_msec=0.264 (overall: 0.269)                                                                       LPOP: rps=103832.0 (overall: 100230.7) avg_msec=0.261 (overall: 0.269)                                                                       LPOP: rps=94300.0 (overall: 100081.3) avg_msec=0.297 (overall: 0.270)                                                                      ====== LPOP ======
1710256393 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710256393 redis-server-client-1  |   50 parallel clients
1710256393 redis-server-client-1  |   3 bytes payload
1710256393 redis-server-client-1  |   keep alive: 1
1710256393 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256393 redis-server-client-1  |   host configuration "appendonly": no
1710256393 redis-server-client-1  |   multi-thread: no
1710256393 redis-server-client-1  | 
1710256393 redis-server-client-1  | Latency by percentile distribution:
1710256393 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256393 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 758837)
1710256393 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 905637)
1710256393 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957804)
1710256393 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972612)
1710256393 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984934)
1710256393 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992998)
1710256393 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996199)
1710256393 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998134)
1710256393 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999067)
1710256393 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999528)
1710256393 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999762)
1710256393 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999888)
1710256393 redis-server-client-1  | 99.994% <= 1.391 milliseconds (cumulative count 999939)
1710256393 redis-server-client-1  | 99.997% <= 4.447 milliseconds (cumulative count 999971)
1710256393 redis-server-client-1  | 99.998% <= 4.679 milliseconds (cumulative count 999985)
1710256393 redis-server-client-1  | 99.999% <= 4.831 milliseconds (cumulative count 999993)
1710256393 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 999997)
1710256393 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 999999)
1710256393 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 1000000)
1710256393 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 1000000)
1710256393 redis-server-client-1  | 
1710256393 redis-server-client-1  | Cumulative distribution of latencies:
1710256393 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256393 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 47)
1710256393 redis-server-client-1  | 97.690% <= 0.303 milliseconds (cumulative count 976904)
1710256393 redis-server-client-1  | 98.204% <= 0.407 milliseconds (cumulative count 982043)
1710256393 redis-server-client-1  | 98.743% <= 0.503 milliseconds (cumulative count 987427)
1710256393 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994376)
1710256393 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997513)
1710256393 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998959)
1710256393 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999674)
1710256393 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999853)
1710256393 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999906)
1710256393 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999930)
1710256393 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999938)
1710256393 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999940)
1710256393 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710256393 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710256393 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710256393 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710256393 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256393 redis-server-client-1  | 
1710256393 redis-server-client-1  | Summary:
