Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257319 redis-server-client-1  |   1000000 requests completed in 10.33 seconds
1710257319 redis-server-client-1  |   50 parallel clients
1710257319 redis-server-client-1  |   3 bytes payload
1710257319 redis-server-client-1  |   keep alive: 1
1710257319 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257319 redis-server-client-1  |   host configuration "appendonly": no
1710257319 redis-server-client-1  |   multi-thread: no
1710257319 redis-server-client-1  | 
1710257319 redis-server-client-1  | Latency by percentile distribution:
1710257319 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710257319 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 582515)
1710257319 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 842950)
1710257319 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944874)
1710257319 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971465)
1710257319 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985021)
1710257319 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993121)
1710257319 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996384)
1710257319 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998095)
1710257319 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999064)
1710257319 redis-server-client-1  | 99.951% <= 0.975 milliseconds (cumulative count 999546)
1710257319 redis-server-client-1  | 99.976% <= 3.327 milliseconds (cumulative count 999756)
1710257319 redis-server-client-1  | 99.988% <= 7.575 milliseconds (cumulative count 999878)
1710257319 redis-server-client-1  | 99.994% <= 8.615 milliseconds (cumulative count 999939)
1710257319 redis-server-client-1  | 99.997% <= 14.175 milliseconds (cumulative count 999970)
1710257319 redis-server-client-1  | 99.998% <= 14.431 milliseconds (cumulative count 999985)
1710257319 redis-server-client-1  | 99.999% <= 14.495 milliseconds (cumulative count 999993)
1710257319 redis-server-client-1  | 100.000% <= 14.671 milliseconds (cumulative count 999997)
1710257319 redis-server-client-1  | 100.000% <= 14.727 milliseconds (cumulative count 999999)
1710257319 redis-server-client-1  | 100.000% <= 14.735 milliseconds (cumulative count 1000000)
1710257319 redis-server-client-1  | 100.000% <= 14.735 milliseconds (cumulative count 1000000)
1710257319 redis-server-client-1  | 
1710257319 redis-server-client-1  | Cumulative distribution of latencies:
1710257319 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257319 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 38)
1710257319 redis-server-client-1  | 97.749% <= 0.303 milliseconds (cumulative count 977488)
1710257319 redis-server-client-1  | 98.173% <= 0.407 milliseconds (cumulative count 981730)
1710257319 redis-server-client-1  | 98.716% <= 0.503 milliseconds (cumulative count 987156)
1710257319 redis-server-client-1  | 99.414% <= 0.607 milliseconds (cumulative count 994141)
1710257319 redis-server-client-1  | 99.706% <= 0.703 milliseconds (cumulative count 997060)
1710257319 redis-server-client-1  | 99.859% <= 0.807 milliseconds (cumulative count 998589)
1710257319 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999395)
1710257319 redis-server-client-1  | 99.961% <= 1.007 milliseconds (cumulative count 999608)
1710257319 redis-server-client-1  | 99.968% <= 1.103 milliseconds (cumulative count 999675)
1710257319 redis-server-client-1  | 99.968% <= 1.207 milliseconds (cumulative count 999681)
1710257319 redis-server-client-1  | 99.969% <= 1.303 milliseconds (cumulative count 999686)
1710257319 redis-server-client-1  | 99.969% <= 1.407 milliseconds (cumulative count 999692)
1710257319 redis-server-client-1  | 99.970% <= 1.503 milliseconds (cumulative count 999697)
1710257319 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999700)
1710257319 redis-server-client-1  | 99.970% <= 1.807 milliseconds (cumulative count 999703)
1710257319 redis-server-client-1  | 99.971% <= 1.903 milliseconds (cumulative count 999708)
1710257319 redis-server-client-1  | 99.972% <= 2.007 milliseconds (cumulative count 999716)
1710257319 redis-server-client-1  | 99.972% <= 2.103 milliseconds (cumulative count 999722)
1710257319 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710257319 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999849)
1710257319 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999850)
1710257319 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999911)
1710257319 redis-server-client-1  | 99.995% <= 9.103 milliseconds (cumulative count 999950)
1710257319 redis-server-client-1  | 99.997% <= 14.103 milliseconds (cumulative count 999966)
1710257319 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710257319 redis-server-client-1  | 
1710257319 redis-server-client-1  | Summary:
1710257319 redis-server-client-1  |   throughput summary: 96786.69 requests per second
1710257319 redis-server-client-1  |   latency summary (msec):
1710257319 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257319 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.575    14.735
1710257329 redis-server-client-1  |  RPUSH: rps=62372.0 (overall: 95662.6) avg_msec=0.278 (overall: 0.278)                                                                      RPUSH: rps=95904.4 (overall: 95809.2) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=96532.0 (overall: 96081.3) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=96412.0 (overall: 96171.8) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=96260.0 (overall: 96190.7) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=96208.0 (overall: 96193.8) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=96155.4 (overall: 96188.0) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=97224.0 (overall: 96323.2) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=96521.9 (overall: 96346.3) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=96752.0 (overall: 96388.2) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=96696.0 (overall: 96417.1) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=96948.0 (overall: 96462.6) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=96127.5 (overall: 96436.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96872.0 (overall: 96468.0) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96956.0 (overall: 96501.2) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96660.0 (overall: 96511.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96478.1 (overall: 96509.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96812.0 (overall: 96526.5) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96864.0 (overall: 96544.6) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96772.9 (overall: 96556.2) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97000.0 (overall: 96577.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97840.6 (overall: 96636.2) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=98668.0 (overall: 96725.8) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=99296.0 (overall: 96834.3) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=99136.0 (overall: 96927.6) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=98528.0 (overall: 96989.9) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98980.1 (overall: 97064.8) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=99364.0 (overall: 97147.8) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=101012.0 (overall: 97282.5) avg_msec=0.266 (overall: 0.274)                                                                       RPUSH: rps=98160.0 (overall: 97312.1) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=98263.0 (overall: 97343.2) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=97940.0 (overall: 97362.0) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=97936.0 (overall: 97379.6) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=97432.0 (overall: 97381.1) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=96330.7 (overall: 97350.7) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97852.0 (overall: 97364.8) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=90184.0 (overall: 97169.1) avg_msec=0.315 (overall: 0.275)                                                                      RPUSH: rps=99104.0 (overall: 97220.4) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=103580.0 (overall: 97384.8) avg_msec=0.267 (overall: 0.275)                                                                       RPUSH: rps=101896.4 (overall: 97498.9) avg_msec=0.266 (overall: 0.274)                                                                       RPUSH: rps=99624.0 (overall: 97551.1) avg_msec=0.271 (overall: 0.274)                                                                      ====== RPUSH ======
1710257329 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710257329 redis-server-client-1  |   50 parallel clients
1710257329 redis-server-client-1  |   3 bytes payload
1710257329 redis-server-client-1  |   keep alive: 1
1710257329 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257329 redis-server-client-1  |   host configuration "appendonly": no
1710257329 redis-server-client-1  |   multi-thread: no
1710257329 redis-server-client-1  | 
1710257329 redis-server-client-1  | Latency by percentile distribution:
1710257329 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257329 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 627965)
1710257329 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 850040)
1710257329 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937820)
1710257329 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971012)
1710257329 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984519)
1710257329 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992770)
1710257329 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996213)
1710257329 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998165)
1710257329 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999042)
1710257329 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999531)
1710257329 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999775)
1710257329 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999880)
1710257329 redis-server-client-1  | 99.994% <= 1.647 milliseconds (cumulative count 999939)
1710257329 redis-server-client-1  | 99.997% <= 4.871 milliseconds (cumulative count 999970)
1710257329 redis-server-client-1  | 99.998% <= 4.943 milliseconds (cumulative count 999989)
1710257329 redis-server-client-1  | 99.999% <= 5.023 milliseconds (cumulative count 999994)
1710257329 redis-server-client-1  | 100.000% <= 5.143 milliseconds (cumulative count 999997)
1710257329 redis-server-client-1  | 100.000% <= 5.191 milliseconds (cumulative count 999999)
1710257329 redis-server-client-1  | 100.000% <= 5.215 milliseconds (cumulative count 1000000)
1710257329 redis-server-client-1  | 100.000% <= 5.215 milliseconds (cumulative count 1000000)
1710257329 redis-server-client-1  | 
1710257329 redis-server-client-1  | Cumulative distribution of latencies:
1710257329 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257329 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 52)
1710257329 redis-server-client-1  | 97.101% <= 0.303 milliseconds (cumulative count 971012)
1710257329 redis-server-client-1  | 98.345% <= 0.407 milliseconds (cumulative count 983449)
1710257329 redis-server-client-1  | 98.783% <= 0.503 milliseconds (cumulative count 987829)
1710257329 redis-server-client-1  | 99.419% <= 0.607 milliseconds (cumulative count 994190)
1710257329 redis-server-client-1  | 99.778% <= 0.703 milliseconds (cumulative count 997783)
1710257329 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999042)
1710257329 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999590)
1710257329 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710257329 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999837)
1710257329 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999875)
1710257329 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999907)
1710257329 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999920)
1710257329 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710257329 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999937)
1710257329 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710257329 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257329 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999994)
1710257329 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710257329 redis-server-client-1  | 
1710257329 redis-server-client-1  | Summary:
1710257329 redis-server-client-1  |   throughput summary: 97560.98 requests per second
1710257329 redis-server-client-1  |   latency summary (msec):
1710257329 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257329 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.551     5.215
1710257340 redis-server-client-1  |  LPOP: rps=65376.0 (overall: 95578.9) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=96908.0 (overall: 96368.2) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=95741.0 (overall: 96133.9) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=96188.0 (overall: 96148.6) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=96620.0 (overall: 96249.1) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=96312.0 (overall: 96260.2) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=96410.4 (overall: 96282.7) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=97720.0 (overall: 96469.6) avg_msec=0.274 (overall: 0.277)                                                                     LPOP: rps=96780.0 (overall: 96505.3) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=96724.0 (overall: 96527.9) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=95661.4 (overall: 96446.5) avg_msec=0.278 (overall: 0.277)                                                                     LPOP: rps=96300.0 (overall: 96434.0) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=96344.0 (overall: 96426.9) avg_msec=0.278 (overall: 0.277)                                                                     LPOP: rps=95984.1 (overall: 96394.5) avg_msec=0.278 (overall: 0.277)                                                                     LPOP: rps=96528.0 (overall: 96403.5) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=97196.0 (overall: 96454.0) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=96896.4 (overall: 96480.6) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=97268.0 (overall: 96525.1) avg_msec=0.274 (overall: 0.277)                                                                     LPOP: rps=97312.0 (overall: 96567.1) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=96844.0 (overall: 96581.2) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=96452.0 (overall: 96575.0) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=96525.9 (overall: 96572.7) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=96788.0 (overall: 96582.2) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=97960.0 (overall: 96640.3) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96948.2 (overall: 96652.8) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=98096.0 (overall: 96708.9) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96932.0 (overall: 96717.3) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97672.0 (overall: 96751.7) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97621.5 (overall: 96782.1) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=98988.0 (overall: 96856.4) avg_msec=0.271 (overall: 0.276)                                                                     LPOP: rps=97780.0 (overall: 96886.4) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=98836.0 (overall: 96947.9) avg_msec=0.272 (overall: 0.276)                                                                     LPOP: rps=95820.7 (overall: 96913.3) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=96484.0 (overall: 96900.6) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=96532.0 (overall: 96890.0) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=93410.4 (overall: 96792.2) avg_msec=0.295 (overall: 0.276)                                                                     LPOP: rps=96940.0 (overall: 96796.2) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=98368.0 (overall: 96837.9) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=98508.0 (overall: 96881.0) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97470.1 (overall: 96895.9) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=98656.0 (overall: 96939.1) avg_msec=0.273 (overall: 0.276)                                                                     ====== LPOP ======
1710257340 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710257340 redis-server-client-1  |   50 parallel clients
1710257340 redis-server-client-1  |   3 bytes payload
1710257340 redis-server-client-1  |   keep alive: 1
1710257340 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257340 redis-server-client-1  |   host configuration "appendonly": no
1710257340 redis-server-client-1  |   multi-thread: no
1710257340 redis-server-client-1  | 
1710257340 redis-server-client-1  | Latency by percentile distribution:
1710257340 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257340 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 570566)
1710257340 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 833520)
1710257340 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 942692)
1710257340 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972781)
1710257340 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984713)
1710257340 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992728)
1710257340 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996535)
1710257340 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998153)
1710257340 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999075)
1710257340 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999569)
1710257340 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999789)
1710257340 redis-server-client-1  | 99.988% <= 0.951 milliseconds (cumulative count 999879)
1710257340 redis-server-client-1  | 99.994% <= 1.239 milliseconds (cumulative count 999939)
1710257340 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999971)
1710257340 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710257340 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710257340 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999997)
1710257340 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710257340 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710257340 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710257340 redis-server-client-1  | 
1710257340 redis-server-client-1  | Cumulative distribution of latencies:
1710257340 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257340 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 37)
1710257340 redis-server-client-1  | 97.950% <= 0.303 milliseconds (cumulative count 979498)
1710257340 redis-server-client-1  | 98.350% <= 0.407 milliseconds (cumulative count 983505)
1710257340 redis-server-client-1  | 98.759% <= 0.503 milliseconds (cumulative count 987592)
1710257340 redis-server-client-1  | 99.364% <= 0.607 milliseconds (cumulative count 993636)
1710257340 redis-server-client-1  | 99.732% <= 0.703 milliseconds (cumulative count 997322)
1710257340 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999075)
1710257340 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999789)
1710257340 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999900)
1710257340 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999930)
1710257340 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999936)
1710257340 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999941)
1710257340 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999946)
1710257340 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710257340 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710257340 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257340 redis-server-client-1  | 
1710257340 redis-server-client-1  | Summary:
1710257340 redis-server-client-1  |   throughput summary: 96936.80 requests per second
1710257340 redis-server-client-1  |   latency summary (msec):
1710257340 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257340 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.575     7.823
1710257350 redis-server-client-1  |  RPOP: rps=43219.1 (overall: 95157.9) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=95872.0 (overall: 95648.4) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=95812.0 (overall: 95715.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=95576.0 (overall: 95674.8) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=95111.6 (overall: 95548.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96184.0 (overall: 95664.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=96000.0 (overall: 95716.4) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95557.8 (overall: 95695.1) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95736.0 (overall: 95699.9) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=95840.0 (overall: 95714.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=96012.0 (overall: 95743.1) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97537.9 (overall: 95900.2) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97980.0 (overall: 96067.0) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97116.0 (overall: 96144.9) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97384.0 (overall: 96230.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97648.0 (overall: 96322.2) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97362.6 (overall: 96385.6) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98508.0 (overall: 96507.1) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=97860.0 (overall: 96580.3) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=97324.0 (overall: 96618.5) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=96059.8 (overall: 96591.1) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97084.0 (overall: 96614.1) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98516.0 (overall: 96698.7) avg_msec=0.272 (overall: 0.276)                                                                     RPOP: rps=99584.0 (overall: 96821.6) avg_msec=0.269 (overall: 0.276)                                                                     RPOP: rps=99828.0 (overall: 96944.4) avg_msec=0.269 (overall: 0.276)                                                                     RPOP: rps=99764.9 (overall: 97055.6) avg_msec=0.268 (overall: 0.275)                                                                     RPOP: rps=102484.0 (overall: 97260.6) avg_msec=0.263 (overall: 0.275)                                                                      RPOP: rps=101536.0 (overall: 97416.2) avg_msec=0.265 (overall: 0.275)                                                                      RPOP: rps=102480.0 (overall: 97594.0) avg_msec=0.264 (overall: 0.274)                                                                      RPOP: rps=98776.9 (overall: 97634.2) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=103324.0 (overall: 97820.9) avg_msec=0.262 (overall: 0.274)                                                                      RPOP: rps=100504.0 (overall: 97906.1) avg_msec=0.268 (overall: 0.273)                                                                      RPOP: rps=99716.0 (overall: 97961.8) avg_msec=0.269 (overall: 0.273)                                                                     RPOP: rps=98043.8 (overall: 97964.3) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=98416.0 (overall: 97977.4) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=93540.0 (overall: 97852.3) avg_msec=0.301 (overall: 0.274)                                                                     RPOP: rps=97020.0 (overall: 97829.5) avg_msec=0.276 (overall: 0.274)                                                                     RPOP: rps=96079.7 (overall: 97782.7) avg_msec=0.277 (overall: 0.274)                                                                     RPOP: rps=96572.0 (overall: 97751.2) avg_msec=0.276 (overall: 0.274)                                                                     RPOP: rps=96432.0 (overall: 97717.8) avg_msec=0.276 (overall: 0.274)                                                                     RPOP: rps=96524.0 (overall: 97688.3) avg_msec=0.276 (overall: 0.274)                                                                     ====== RPOP ======
1710257350 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710257350 redis-server-client-1  |   50 parallel clients
1710257350 redis-server-client-1  |   3 bytes payload
1710257350 redis-server-client-1  |   keep alive: 1
1710257350 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257350 redis-server-client-1  |   host configuration "appendonly": no
1710257350 redis-server-client-1  |   multi-thread: no
1710257350 redis-server-client-1  | 
1710257350 redis-server-client-1  | Latency by percentile distribution:
1710257350 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257350 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 621121)
1710257350 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 853259)
1710257350 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 947965)
1710257350 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973271)
1710257350 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984990)
1710257350 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993213)
1710257350 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996515)
1710257350 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998291)
