Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264894 redis-server-client-1  | 99.767% <= 0.703 milliseconds (cumulative count 997667)
1710264894 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999111)
1710264894 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999437)
1710264894 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999747)
1710264894 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999857)
1710264894 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999858)
1710264894 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999865)
1710264894 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999872)
1710264894 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999880)
1710264894 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999885)
1710264894 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999890)
1710264894 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999895)
1710264894 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999902)
1710264894 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999907)
1710264894 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999916)
1710264894 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999957)
1710264894 redis-server-client-1  | 99.997% <= 29.103 milliseconds (cumulative count 999967)
1710264894 redis-server-client-1  | 99.999% <= 69.119 milliseconds (cumulative count 999990)
1710264894 redis-server-client-1  | 100.000% <= 101.119 milliseconds (cumulative count 1000000)
1710264894 redis-server-client-1  | 
1710264894 redis-server-client-1  | Summary:
1710264894 redis-server-client-1  |   throughput summary: 103018.45 requests per second
1710264894 redis-server-client-1  |   latency summary (msec):
1710264894 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264894 redis-server-client-1  |         0.265     0.024     0.263     0.295     0.559   100.927
1710264904 redis-server-client-1  |  PING_MBULK: rps=22236.0 (overall: 109000.0) avg_msec=0.250 (overall: 0.250)                                                                            PING_MBULK: rps=106828.7 (overall: 107195.4) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=105936.0 (overall: 106625.0) avg_msec=0.256 (overall: 0.255)                                                                             PING_MBULK: rps=110004.0 (overall: 107678.3) avg_msec=0.250 (overall: 0.253)                                                                             PING_MBULK: rps=105864.0 (overall: 107247.1) avg_msec=0.257 (overall: 0.254)                                                                             PING_MBULK: rps=107430.3 (overall: 107282.4) avg_msec=0.253 (overall: 0.254)                                                                             PING_MBULK: rps=107236.0 (overall: 107275.0) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=106480.0 (overall: 107164.7) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=105960.0 (overall: 107018.0) avg_msec=0.256 (overall: 0.254)                                                                             PING_MBULK: rps=106112.0 (overall: 106919.7) avg_msec=0.256 (overall: 0.255)                                                                             PING_MBULK: rps=104231.1 (overall: 106655.4) avg_msec=0.259 (overall: 0.255)                                                                             PING_MBULK: rps=100964.0 (overall: 106148.0) avg_msec=0.267 (overall: 0.256)                                                                             PING_MBULK: rps=100864.0 (overall: 105715.5) avg_msec=0.267 (overall: 0.257)                                                                             PING_MBULK: rps=100520.0 (overall: 105322.3) avg_msec=0.267 (overall: 0.258)                                                                             PING_MBULK: rps=101454.2 (overall: 105049.2) avg_msec=0.264 (overall: 0.258)                                                                             PING_MBULK: rps=100948.0 (overall: 104779.8) avg_msec=0.266 (overall: 0.259)                                                                             PING_MBULK: rps=99780.0 (overall: 104471.5) avg_msec=0.269 (overall: 0.259)                                                                            PING_MBULK: rps=102208.0 (overall: 104340.1) avg_msec=0.264 (overall: 0.259)                                                                             PING_MBULK: rps=100772.0 (overall: 104144.2) avg_msec=0.267 (overall: 0.260)                                                                             PING_MBULK: rps=99251.0 (overall: 103888.7) avg_msec=0.269 (overall: 0.260)                                                                            PING_MBULK: rps=101996.0 (overall: 103795.1) avg_msec=0.264 (overall: 0.261)                                                                             PING_MBULK: rps=101956.2 (overall: 103708.1) avg_msec=0.264 (overall: 0.261)                                                                             PING_MBULK: rps=103168.0 (overall: 103683.8) avg_msec=0.262 (overall: 0.261)                                                                             PING_MBULK: rps=103796.0 (overall: 103688.6) avg_msec=0.260 (overall: 0.261)                                                                             PING_MBULK: rps=103096.0 (overall: 103664.2) avg_msec=0.263 (overall: 0.261)                                                                             PING_MBULK: rps=108776.9 (overall: 103867.6) avg_msec=0.251 (overall: 0.260)                                                                             PING_MBULK: rps=107644.0 (overall: 104011.6) avg_msec=0.253 (overall: 0.260)                                                                             PING_MBULK: rps=106480.0 (overall: 104102.2) avg_msec=0.255 (overall: 0.260)                                                                             PING_MBULK: rps=105616.0 (overall: 104155.9) avg_msec=0.257 (overall: 0.260)                                                                             PING_MBULK: rps=103924.3 (overall: 104147.9) avg_msec=0.259 (overall: 0.260)                                                                             PING_MBULK: rps=102128.0 (overall: 104081.1) avg_msec=0.264 (overall: 0.260)                                                                             PING_MBULK: rps=102108.0 (overall: 104017.9) avg_msec=0.264 (overall: 0.260)                                                                             PING_MBULK: rps=102352.0 (overall: 103966.2) avg_msec=0.263 (overall: 0.260)                                                                             PING_MBULK: rps=102508.0 (overall: 103922.4) avg_msec=0.262 (overall: 0.260)                                                                             PING_MBULK: rps=101693.2 (overall: 103857.0) avg_msec=0.263 (overall: 0.260)                                                                             PING_MBULK: rps=102672.0 (overall: 103823.4) avg_msec=0.263 (overall: 0.260)                                                                             PING_MBULK: rps=102712.0 (overall: 103792.7) avg_msec=0.263 (overall: 0.260)                                                                             PING_MBULK: rps=103208.0 (overall: 103777.0) avg_msec=0.262 (overall: 0.260)                                                                             PING_MBULK: rps=100992.0 (overall: 103703.9) avg_msec=0.265 (overall: 0.261)                                                                             ====== PING_MBULK ======
1710264904 redis-server-client-1  |   1000000 requests completed in 9.64 seconds
1710264904 redis-server-client-1  |   50 parallel clients
1710264904 redis-server-client-1  |   3 bytes payload
1710264904 redis-server-client-1  |   keep alive: 1
1710264904 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264904 redis-server-client-1  |   host configuration "appendonly": no
1710264904 redis-server-client-1  |   multi-thread: no
1710264904 redis-server-client-1  | 
1710264904 redis-server-client-1  | Latency by percentile distribution:
1710264904 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264904 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 527930)
1710264904 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 865043)
1710264904 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 940998)
1710264904 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 968912)
1710264904 redis-server-client-1  | 98.438% <= 0.399 milliseconds (cumulative count 984381)
1710264904 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992609)
1710264904 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996254)
1710264904 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998098)
1710264904 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999070)
1710264904 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999514)
1710264904 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999792)
1710264904 redis-server-client-1  | 99.988% <= 0.943 milliseconds (cumulative count 999884)
1710264904 redis-server-client-1  | 99.994% <= 1.087 milliseconds (cumulative count 999942)
1710264904 redis-server-client-1  | 99.997% <= 1.207 milliseconds (cumulative count 999974)
1710264904 redis-server-client-1  | 99.998% <= 1.223 milliseconds (cumulative count 999990)
1710264904 redis-server-client-1  | 99.999% <= 1.231 milliseconds (cumulative count 999998)
1710264904 redis-server-client-1  | 100.000% <= 1.239 milliseconds (cumulative count 999999)
1710264904 redis-server-client-1  | 100.000% <= 1.247 milliseconds (cumulative count 1000000)
1710264904 redis-server-client-1  | 100.000% <= 1.247 milliseconds (cumulative count 1000000)
1710264904 redis-server-client-1  | 
1710264904 redis-server-client-1  | Cumulative distribution of latencies:
1710264904 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264904 redis-server-client-1  | 0.030% <= 0.207 milliseconds (cumulative count 297)
1710264904 redis-server-client-1  | 98.038% <= 0.303 milliseconds (cumulative count 980380)
1710264904 redis-server-client-1  | 98.477% <= 0.407 milliseconds (cumulative count 984768)
1710264904 redis-server-client-1  | 98.814% <= 0.503 milliseconds (cumulative count 988143)
1710264904 redis-server-client-1  | 99.444% <= 0.607 milliseconds (cumulative count 994440)
1710264904 redis-server-client-1  | 99.800% <= 0.703 milliseconds (cumulative count 998000)
1710264904 redis-server-client-1  | 99.934% <= 0.807 milliseconds (cumulative count 999338)
1710264904 redis-server-client-1  | 99.981% <= 0.903 milliseconds (cumulative count 999812)
1710264904 redis-server-client-1  | 99.991% <= 1.007 milliseconds (cumulative count 999908)
1710264904 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999945)
1710264904 redis-server-client-1  | 99.997% <= 1.207 milliseconds (cumulative count 999974)
1710264904 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 1000000)
1710264904 redis-server-client-1  | 
1710264904 redis-server-client-1  | Summary:
1710264904 redis-server-client-1  |   throughput summary: 103702.17 requests per second
1710264904 redis-server-client-1  |   latency summary (msec):
1710264904 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264904 redis-server-client-1  |         0.261     0.080     0.255     0.287     0.551     1.247
1710264914 redis-server-client-1  |  SET: rps=62884.0 (overall: 95278.8) avg_msec=0.295 (overall: 0.295)                                                                    SET: rps=100536.0 (overall: 98445.8) avg_msec=0.272 (overall: 0.281)                                                                     SET: rps=98768.0 (overall: 98566.9) avg_msec=0.271 (overall: 0.277)                                                                    SET: rps=95716.0 (overall: 97788.0) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=95410.4 (overall: 97276.2) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96008.0 (overall: 97052.3) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96092.0 (overall: 96908.2) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=95860.6 (overall: 96771.0) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=95964.0 (overall: 96677.9) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96300.0 (overall: 96638.8) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=96788.0 (overall: 96652.8) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96444.0 (overall: 96634.9) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96043.8 (overall: 96588.1) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96296.0 (overall: 96566.7) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96840.0 (overall: 96585.3) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96168.0 (overall: 96558.7) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96330.7 (overall: 96545.0) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96624.0 (overall: 96549.4) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96764.0 (overall: 96560.9) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=96976.1 (overall: 96582.1) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=97152.0 (overall: 96609.7) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97344.0 (overall: 96643.5) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=96780.0 (overall: 96649.6) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96075.7 (overall: 96625.2) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96516.0 (overall: 96620.8) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96504.0 (overall: 96616.3) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96179.3 (overall: 96599.8) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96648.0 (overall: 96601.6) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97596.0 (overall: 96636.2) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=98171.3 (overall: 96688.1) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=98024.0 (overall: 96731.7) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=98452.0 (overall: 96785.9) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=96884.5 (overall: 96789.0) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96932.0 (overall: 96793.2) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98180.0 (overall: 96833.2) avg_msec=0.272 (overall: 0.276)                                                                    SET: rps=99108.0 (overall: 96896.9) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=98693.2 (overall: 96946.0) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=97264.0 (overall: 96954.5) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=97012.0 (overall: 96956.0) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97564.0 (overall: 96971.3) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=96820.7 (overall: 96967.6) avg_msec=0.274 (overall: 0.275)                                                                    ====== SET ======
1710264914 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710264914 redis-server-client-1  |   50 parallel clients
1710264914 redis-server-client-1  |   3 bytes payload
1710264914 redis-server-client-1  |   keep alive: 1
1710264914 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264914 redis-server-client-1  |   host configuration "appendonly": no
1710264914 redis-server-client-1  |   multi-thread: no
1710264914 redis-server-client-1  | 
1710264914 redis-server-client-1  | Latency by percentile distribution:
1710264914 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710264914 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 601207)
1710264914 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 847850)
1710264914 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 945083)
1710264914 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969951)
1710264914 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984984)
1710264914 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992267)
1710264914 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996548)
1710264914 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998218)
1710264914 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999108)
1710264914 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999514)
1710264914 redis-server-client-1  | 99.976% <= 1.231 milliseconds (cumulative count 999761)
1710264914 redis-server-client-1  | 99.988% <= 1.639 milliseconds (cumulative count 999879)
1710264914 redis-server-client-1  | 99.994% <= 7.487 milliseconds (cumulative count 999939)
1710264914 redis-server-client-1  | 99.997% <= 8.623 milliseconds (cumulative count 999970)
1710264914 redis-server-client-1  | 99.998% <= 8.871 milliseconds (cumulative count 999985)
1710264914 redis-server-client-1  | 99.999% <= 9.015 milliseconds (cumulative count 999993)
1710264914 redis-server-client-1  | 100.000% <= 9.095 milliseconds (cumulative count 999997)
1710264914 redis-server-client-1  | 100.000% <= 9.135 milliseconds (cumulative count 999999)
1710264914 redis-server-client-1  | 100.000% <= 9.167 milliseconds (cumulative count 1000000)
1710264914 redis-server-client-1  | 100.000% <= 9.167 milliseconds (cumulative count 1000000)
1710264914 redis-server-client-1  | 
1710264914 redis-server-client-1  | Cumulative distribution of latencies:
1710264914 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710264914 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710264914 redis-server-client-1  | 97.520% <= 0.303 milliseconds (cumulative count 975201)
1710264914 redis-server-client-1  | 98.200% <= 0.407 milliseconds (cumulative count 981997)
1710264914 redis-server-client-1  | 98.769% <= 0.503 milliseconds (cumulative count 987691)
1710264914 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994385)
1710264914 redis-server-client-1  | 99.765% <= 0.703 milliseconds (cumulative count 997653)
1710264914 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999108)
1710264914 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999447)
1710264914 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999647)
1710264914 redis-server-client-1  | 99.970% <= 1.103 milliseconds (cumulative count 999699)
1710264914 redis-server-client-1  | 99.974% <= 1.207 milliseconds (cumulative count 999736)
1710264914 redis-server-client-1  | 99.979% <= 1.303 milliseconds (cumulative count 999786)
1710264914 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999842)
1710264914 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999860)
1710264914 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999874)
1710264914 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999884)
1710264914 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999891)
1710264914 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710264914 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999915)
1710264914 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999950)
1710264914 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999997)
1710264914 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264914 redis-server-client-1  | 
1710264914 redis-server-client-1  | Summary:
1710264914 redis-server-client-1  |   throughput summary: 96861.68 requests per second
1710264914 redis-server-client-1  |   latency summary (msec):
