Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256991 redis-server-client-1  | 99.774% <= 0.703 milliseconds (cumulative count 997740)
1710256991 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998802)
1710256991 redis-server-client-1  | 99.920% <= 0.903 milliseconds (cumulative count 999202)
1710256991 redis-server-client-1  | 99.939% <= 1.007 milliseconds (cumulative count 999387)
1710256991 redis-server-client-1  | 99.943% <= 1.103 milliseconds (cumulative count 999428)
1710256991 redis-server-client-1  | 99.945% <= 1.207 milliseconds (cumulative count 999448)
1710256991 redis-server-client-1  | 99.946% <= 1.303 milliseconds (cumulative count 999461)
1710256991 redis-server-client-1  | 99.947% <= 1.407 milliseconds (cumulative count 999465)
1710256991 redis-server-client-1  | 99.947% <= 1.503 milliseconds (cumulative count 999471)
1710256991 redis-server-client-1  | 99.948% <= 1.607 milliseconds (cumulative count 999478)
1710256991 redis-server-client-1  | 99.949% <= 1.703 milliseconds (cumulative count 999486)
1710256991 redis-server-client-1  | 99.949% <= 1.807 milliseconds (cumulative count 999490)
1710256991 redis-server-client-1  | 99.950% <= 1.903 milliseconds (cumulative count 999495)
1710256991 redis-server-client-1  | 99.951% <= 2.007 milliseconds (cumulative count 999506)
1710256991 redis-server-client-1  | 99.952% <= 2.103 milliseconds (cumulative count 999517)
1710256991 redis-server-client-1  | 99.955% <= 3.103 milliseconds (cumulative count 999550)
1710256991 redis-server-client-1  | 99.956% <= 7.103 milliseconds (cumulative count 999555)
1710256991 redis-server-client-1  | 99.963% <= 8.103 milliseconds (cumulative count 999629)
1710256991 redis-server-client-1  | 99.971% <= 9.103 milliseconds (cumulative count 999713)
1710256991 redis-server-client-1  | 99.976% <= 10.103 milliseconds (cumulative count 999760)
1710256991 redis-server-client-1  | 99.983% <= 11.103 milliseconds (cumulative count 999826)
1710256991 redis-server-client-1  | 99.989% <= 12.103 milliseconds (cumulative count 999895)
1710256991 redis-server-client-1  | 99.990% <= 13.103 milliseconds (cumulative count 999900)
1710256991 redis-server-client-1  | 99.995% <= 15.103 milliseconds (cumulative count 999950)
1710256991 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710256991 redis-server-client-1  | 
1710256991 redis-server-client-1  | Summary:
1710256991 redis-server-client-1  |   throughput summary: 101708.71 requests per second
1710256991 redis-server-client-1  |   latency summary (msec):
1710256991 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256991 redis-server-client-1  |         0.269     0.088     0.263     0.287     0.559    15.639
1710257001 redis-server-client-1  |  LPUSH: rps=14940.2 (overall: 93750.0) avg_msec=0.344 (overall: 0.344)                                                                      LPUSH: rps=97712.0 (overall: 97165.5) avg_msec=0.275 (overall: 0.284)                                                                      LPUSH: rps=99192.0 (overall: 98103.7) avg_msec=0.278 (overall: 0.281)                                                                      LPUSH: rps=100681.3 (overall: 98921.6) avg_msec=0.367 (overall: 0.309)                                                                       LPUSH: rps=98932.0 (overall: 98924.1) avg_msec=0.274 (overall: 0.300)                                                                      LPUSH: rps=99128.0 (overall: 98963.6) avg_msec=0.273 (overall: 0.295)                                                                      LPUSH: rps=98784.0 (overall: 98934.5) avg_msec=0.273 (overall: 0.291)                                                                      LPUSH: rps=98039.8 (overall: 98809.1) avg_msec=0.273 (overall: 0.289)                                                                      LPUSH: rps=98456.0 (overall: 98765.9) avg_msec=0.274 (overall: 0.287)                                                                      LPUSH: rps=96796.0 (overall: 98551.0) avg_msec=0.277 (overall: 0.286)                                                                      LPUSH: rps=97616.0 (overall: 98459.1) avg_msec=0.279 (overall: 0.285)                                                                      LPUSH: rps=96804.8 (overall: 98310.4) avg_msec=0.277 (overall: 0.285)                                                                      LPUSH: rps=99660.0 (overall: 98421.3) avg_msec=0.275 (overall: 0.284)                                                                      LPUSH: rps=99124.0 (overall: 98474.6) avg_msec=0.296 (overall: 0.285)                                                                      LPUSH: rps=98932.0 (overall: 98506.9) avg_msec=0.285 (overall: 0.285)                                                                      LPUSH: rps=101263.0 (overall: 98689.2) avg_msec=0.293 (overall: 0.285)                                                                       LPUSH: rps=101832.0 (overall: 98883.5) avg_msec=0.331 (overall: 0.288)                                                                       LPUSH: rps=100716.0 (overall: 98990.2) avg_msec=0.325 (overall: 0.290)                                                                       LPUSH: rps=99972.0 (overall: 99044.2) avg_msec=0.270 (overall: 0.289)                                                                      LPUSH: rps=99326.7 (overall: 99059.0) avg_msec=0.271 (overall: 0.288)                                                                      LPUSH: rps=98944.0 (overall: 99053.3) avg_msec=0.272 (overall: 0.288)                                                                      LPUSH: rps=98816.0 (overall: 99042.1) avg_msec=0.272 (overall: 0.287)                                                                      LPUSH: rps=100564.0 (overall: 99110.7) avg_msec=0.301 (overall: 0.288)                                                                       LPUSH: rps=100900.4 (overall: 99188.2) avg_msec=0.287 (overall: 0.287)                                                                       LPUSH: rps=97728.0 (overall: 99127.9) avg_msec=0.288 (overall: 0.288)                                                                      LPUSH: rps=97252.0 (overall: 99053.4) avg_msec=0.277 (overall: 0.287)                                                                      LPUSH: rps=97512.0 (overall: 98994.5) avg_msec=0.274 (overall: 0.287)                                                                      LPUSH: rps=96828.7 (overall: 98914.5) avg_msec=0.275 (overall: 0.286)                                                                      LPUSH: rps=97600.0 (overall: 98867.9) avg_msec=0.274 (overall: 0.286)                                                                      LPUSH: rps=97504.0 (overall: 98821.2) avg_msec=0.276 (overall: 0.285)                                                                      LPUSH: rps=97608.0 (overall: 98781.0) avg_msec=0.274 (overall: 0.285)                                                                      LPUSH: rps=99792.0 (overall: 98813.4) avg_msec=0.277 (overall: 0.285)                                                                      LPUSH: rps=98800.8 (overall: 98813.0) avg_msec=0.279 (overall: 0.285)                                                                      LPUSH: rps=98076.0 (overall: 98790.8) avg_msec=0.273 (overall: 0.284)                                                                      LPUSH: rps=98732.0 (overall: 98789.1) avg_msec=0.272 (overall: 0.284)                                                                      LPUSH: rps=96633.5 (overall: 98727.6) avg_msec=0.275 (overall: 0.284)                                                                      LPUSH: rps=98520.0 (overall: 98721.9) avg_msec=0.273 (overall: 0.283)                                                                      LPUSH: rps=99604.0 (overall: 98745.6) avg_msec=0.286 (overall: 0.284)                                                                      LPUSH: rps=100740.0 (overall: 98797.8) avg_msec=0.325 (overall: 0.285)                                                                       LPUSH: rps=100604.0 (overall: 98843.9) avg_msec=0.276 (overall: 0.284)                                                                       LPUSH: rps=97573.7 (overall: 98812.1) avg_msec=0.278 (overall: 0.284)                                                                      ====== LPUSH ======
1710257001 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710257001 redis-server-client-1  |   50 parallel clients
1710257001 redis-server-client-1  |   3 bytes payload
1710257001 redis-server-client-1  |   keep alive: 1
1710257001 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257001 redis-server-client-1  |   host configuration "appendonly": no
1710257001 redis-server-client-1  |   multi-thread: no
1710257001 redis-server-client-1  | 
1710257001 redis-server-client-1  | Latency by percentile distribution:
1710257001 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257001 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 598354)
1710257001 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 791866)
1710257001 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 894640)
1710257001 redis-server-client-1  | 93.750% <= 0.383 milliseconds (cumulative count 937666)
1710257001 redis-server-client-1  | 96.875% <= 0.471 milliseconds (cumulative count 968880)
1710257001 redis-server-client-1  | 98.438% <= 0.551 milliseconds (cumulative count 984388)
1710257001 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992237)
1710257001 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996222)
1710257001 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998054)
1710257001 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999049)
1710257001 redis-server-client-1  | 99.951% <= 0.975 milliseconds (cumulative count 999515)
1710257001 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999757)
1710257001 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999883)
1710257001 redis-server-client-1  | 99.994% <= 1.375 milliseconds (cumulative count 999940)
1710257001 redis-server-client-1  | 99.997% <= 6.775 milliseconds (cumulative count 999970)
1710257001 redis-server-client-1  | 99.998% <= 6.959 milliseconds (cumulative count 999985)
1710257001 redis-server-client-1  | 99.999% <= 7.071 milliseconds (cumulative count 999993)
1710257001 redis-server-client-1  | 100.000% <= 7.127 milliseconds (cumulative count 999997)
1710257001 redis-server-client-1  | 100.000% <= 7.159 milliseconds (cumulative count 999999)
1710257001 redis-server-client-1  | 100.000% <= 7.183 milliseconds (cumulative count 1000000)
1710257001 redis-server-client-1  | 100.000% <= 7.183 milliseconds (cumulative count 1000000)
1710257001 redis-server-client-1  | 
1710257001 redis-server-client-1  | Cumulative distribution of latencies:
1710257001 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710257001 redis-server-client-1  | 0.118% <= 0.207 milliseconds (cumulative count 1184)
1710257001 redis-server-client-1  | 90.504% <= 0.303 milliseconds (cumulative count 905043)
1710257001 redis-server-client-1  | 94.602% <= 0.407 milliseconds (cumulative count 946017)
1710257001 redis-server-client-1  | 97.673% <= 0.503 milliseconds (cumulative count 976726)
1710257001 redis-server-client-1  | 99.124% <= 0.607 milliseconds (cumulative count 991243)
1710257001 redis-server-client-1  | 99.607% <= 0.703 milliseconds (cumulative count 996068)
1710257001 redis-server-client-1  | 99.836% <= 0.807 milliseconds (cumulative count 998357)
1710257001 redis-server-client-1  | 99.922% <= 0.903 milliseconds (cumulative count 999223)
1710257001 redis-server-client-1  | 99.958% <= 1.007 milliseconds (cumulative count 999581)
1710257001 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999806)
1710257001 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999895)
1710257001 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999931)
1710257001 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999942)
1710257001 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999949)
1710257001 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710257001 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999995)
1710257001 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257001 redis-server-client-1  | 
1710257001 redis-server-client-1  | Summary:
1710257001 redis-server-client-1  |   throughput summary: 98677.72 requests per second
1710257001 redis-server-client-1  |   latency summary (msec):
1710257001 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257001 redis-server-client-1  |         0.285     0.088     0.271     0.423     0.599     7.183
1710257011 redis-server-client-1  |  RPUSH: rps=64556.0 (overall: 99012.3) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=91844.0 (overall: 94673.1) avg_msec=0.293 (overall: 0.285)                                                                      RPUSH: rps=99392.0 (overall: 96452.5) avg_msec=0.272 (overall: 0.280)                                                                      RPUSH: rps=99960.2 (overall: 97415.8) avg_msec=0.270 (overall: 0.277)                                                                      RPUSH: rps=98828.0 (overall: 97719.1) avg_msec=0.271 (overall: 0.276)                                                                      RPUSH: rps=99693.2 (overall: 98069.3) avg_msec=0.269 (overall: 0.275)                                                                      RPUSH: rps=101716.0 (overall: 98616.8) avg_msec=0.265 (overall: 0.273)                                                                       RPUSH: rps=102820.0 (overall: 99165.5) avg_msec=0.263 (overall: 0.272)                                                                       RPUSH: rps=99460.0 (overall: 99199.5) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=98286.9 (overall: 99104.7) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=98988.0 (overall: 99093.8) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=100380.0 (overall: 99204.0) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=100524.0 (overall: 99308.3) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=100824.7 (overall: 99419.7) avg_msec=0.266 (overall: 0.271)                                                                       RPUSH: rps=100208.0 (overall: 99473.4) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=101336.0 (overall: 99592.3) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=99143.4 (overall: 99565.2) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=100976.0 (overall: 99645.1) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100564.0 (overall: 99694.3) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100976.0 (overall: 99759.5) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=101326.7 (overall: 99835.6) avg_msec=0.265 (overall: 0.269)                                                                       RPUSH: rps=101508.0 (overall: 99912.7) avg_msec=0.265 (overall: 0.269)                                                                       RPUSH: rps=99728.0 (overall: 99904.6) avg_msec=0.269 (overall: 0.269)                                                                      RPUSH: rps=99282.9 (overall: 99878.2) avg_msec=0.269 (overall: 0.269)                                                                      RPUSH: rps=92860.0 (overall: 99593.8) avg_msec=0.289 (overall: 0.270)                                                                      RPUSH: rps=91276.0 (overall: 99269.9) avg_msec=0.294 (overall: 0.271)                                                                      RPUSH: rps=95717.1 (overall: 99136.3) avg_msec=0.280 (overall: 0.271)                                                                      RPUSH: rps=101972.0 (overall: 99238.7) avg_msec=0.264 (overall: 0.271)                                                                       RPUSH: rps=103188.0 (overall: 99376.4) avg_msec=0.262 (overall: 0.270)                                                                       RPUSH: rps=101404.0 (overall: 99444.7) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100592.0 (overall: 99482.1) avg_msec=0.269 (overall: 0.270)                                                                       RPUSH: rps=99478.1 (overall: 99482.0) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=100760.0 (overall: 99521.0) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100676.0 (overall: 99555.3) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100664.0 (overall: 99587.3) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100326.7 (overall: 99608.1) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=100996.0 (overall: 99645.9) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=103244.0 (overall: 99741.4) avg_msec=0.261 (overall: 0.270)                                                                       RPUSH: rps=103864.0 (overall: 99847.9) avg_msec=0.261 (overall: 0.269)                                                                       RPUSH: rps=103314.8 (overall: 99935.6) avg_msec=0.261 (overall: 0.269)                                                                       ====== RPUSH ======
1710257011 redis-server-client-1  |   1000000 requests completed in 10.01 seconds
1710257011 redis-server-client-1  |   50 parallel clients
1710257011 redis-server-client-1  |   3 bytes payload
1710257011 redis-server-client-1  |   keep alive: 1
1710257011 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257011 redis-server-client-1  |   host configuration "appendonly": no
1710257011 redis-server-client-1  |   multi-thread: no
1710257011 redis-server-client-1  | 
1710257011 redis-server-client-1  | Latency by percentile distribution:
1710257011 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 2)
1710257011 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 525996)
1710257011 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 751064)
1710257011 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 880023)
1710257011 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947469)
1710257011 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 971604)
1710257011 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984419)
1710257011 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992648)
1710257011 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996142)
1710257011 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998111)
1710257011 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999113)
1710257011 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999520)
1710257011 redis-server-client-1  | 99.976% <= 0.871 milliseconds (cumulative count 999768)
1710257011 redis-server-client-1  | 99.988% <= 0.919 milliseconds (cumulative count 999917)
1710257011 redis-server-client-1  | 99.994% <= 0.935 milliseconds (cumulative count 999942)
1710257011 redis-server-client-1  | 99.997% <= 1.087 milliseconds (cumulative count 999987)
1710257011 redis-server-client-1  | 99.999% <= 1.095 milliseconds (cumulative count 999995)
1710257011 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 999997)
1710257011 redis-server-client-1  | 100.000% <= 1.231 milliseconds (cumulative count 999999)
1710257011 redis-server-client-1  | 100.000% <= 1.511 milliseconds (cumulative count 1000000)
1710257011 redis-server-client-1  | 100.000% <= 1.511 milliseconds (cumulative count 1000000)
1710257011 redis-server-client-1  | 
1710257011 redis-server-client-1  | Cumulative distribution of latencies:
1710257011 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257011 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 11)
1710257011 redis-server-client-1  | 95.755% <= 0.303 milliseconds (cumulative count 957555)
1710257011 redis-server-client-1  | 98.323% <= 0.407 milliseconds (cumulative count 983229)
1710257011 redis-server-client-1  | 98.885% <= 0.503 milliseconds (cumulative count 988853)
1710257011 redis-server-client-1  | 99.432% <= 0.607 milliseconds (cumulative count 994322)
1710257011 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997964)
1710257011 redis-server-client-1  | 99.934% <= 0.807 milliseconds (cumulative count 999337)
1710257011 redis-server-client-1  | 99.983% <= 0.903 milliseconds (cumulative count 999830)
1710257011 redis-server-client-1  | 99.995% <= 1.007 milliseconds (cumulative count 999945)
1710257011 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 999997)
1710257011 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 999999)
1710257011 redis-server-client-1  | 100.000% <= 1.607 milliseconds (cumulative count 1000000)
1710257011 redis-server-client-1  | 
1710257011 redis-server-client-1  | Summary:
1710257011 redis-server-client-1  |   throughput summary: 99930.05 requests per second
1710257011 redis-server-client-1  |   latency summary (msec):
1710257011 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257011 redis-server-client-1  |         0.269     0.104     0.263     0.303     0.527     1.511
1710257021 redis-server-client-1  |  LPOP: rps=60924.0 (overall: 92309.1) avg_msec=0.302 (overall: 0.302)                                                                     LPOP: rps=96664.0 (overall: 94932.5) avg_msec=0.275 (overall: 0.286)                                                                     LPOP: rps=97244.0 (overall: 95801.5) avg_msec=0.274 (overall: 0.281)                                                                     LPOP: rps=96263.0 (overall: 95927.9) avg_msec=0.275 (overall: 0.280)                                                                     LPOP: rps=96468.0 (overall: 96043.7) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=97056.0 (overall: 96222.5) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=96368.0 (overall: 96244.3) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97064.0 (overall: 96351.2) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=96207.2 (overall: 96334.6) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=96524.0 (overall: 96354.2) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97360.0 (overall: 96448.4) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=97068.0 (overall: 96501.5) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=97231.1 (overall: 96559.3) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=98136.0 (overall: 96674.7) avg_msec=0.274 (overall: 0.277)                                                                     LPOP: rps=97784.0 (overall: 96750.3) avg_msec=0.274 (overall: 0.277)                                                                     LPOP: rps=98244.0 (overall: 96845.6) avg_msec=0.272 (overall: 0.276)                                                                     LPOP: rps=97128.0 (overall: 96862.5) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96549.8 (overall: 96844.8) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97028.0 (overall: 96854.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97052.0 (overall: 96864.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96761.0 (overall: 96859.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97972.0 (overall: 96910.9) avg_msec=0.273 (overall: 0.276)                                                                     LPOP: rps=98896.0 (overall: 96998.4) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=98000.0 (overall: 97040.7) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97087.7 (overall: 97042.6) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97076.0 (overall: 97043.9) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=98336.0 (overall: 97092.3) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=99316.0 (overall: 97172.7) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=99685.3 (overall: 97260.6) avg_msec=0.270 (overall: 0.275)                                                                     LPOP: rps=99244.0 (overall: 97327.4) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=100680.0 (overall: 97436.7) avg_msec=0.269 (overall: 0.275)                                                                      LPOP: rps=98549.8 (overall: 97471.9) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97932.0 (overall: 97486.0) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=96948.0 (overall: 97470.0) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97936.0 (overall: 97483.5) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97404.0 (overall: 97481.2) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97091.6 (overall: 97470.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98472.0 (overall: 97497.1) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97268.0 (overall: 97491.2) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97164.0 (overall: 97483.0) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=91685.3 (overall: 97339.9) avg_msec=0.306 (overall: 0.275)                                                                     ====== LPOP ======
1710257021 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710257021 redis-server-client-1  |   50 parallel clients
1710257021 redis-server-client-1  |   3 bytes payload
1710257021 redis-server-client-1  |   keep alive: 1
1710257021 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257021 redis-server-client-1  |   host configuration "appendonly": no
1710257021 redis-server-client-1  |   multi-thread: no
1710257021 redis-server-client-1  | 
1710257021 redis-server-client-1  | Latency by percentile distribution:
1710257021 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257021 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 635115)
1710257021 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 861862)
1710257021 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 947648)
1710257021 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970193)
1710257021 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984406)
1710257021 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992353)
1710257021 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996628)
1710257021 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998265)
1710257021 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999044)
1710257021 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999514)
1710257021 redis-server-client-1  | 99.976% <= 1.135 milliseconds (cumulative count 999757)
1710257021 redis-server-client-1  | 99.988% <= 1.591 milliseconds (cumulative count 999878)
1710257021 redis-server-client-1  | 99.994% <= 4.183 milliseconds (cumulative count 999939)
1710257021 redis-server-client-1  | 99.997% <= 4.447 milliseconds (cumulative count 999970)
1710257021 redis-server-client-1  | 99.998% <= 4.599 milliseconds (cumulative count 999986)
1710257021 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710257021 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999998)
1710257021 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710257021 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710257021 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710257021 redis-server-client-1  | 
1710257021 redis-server-client-1  | Cumulative distribution of latencies:
1710257021 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257021 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710257021 redis-server-client-1  | 97.549% <= 0.303 milliseconds (cumulative count 975485)
1710257021 redis-server-client-1  | 98.113% <= 0.407 milliseconds (cumulative count 981129)
1710257021 redis-server-client-1  | 98.638% <= 0.503 milliseconds (cumulative count 986376)
1710257021 redis-server-client-1  | 99.378% <= 0.607 milliseconds (cumulative count 993783)
1710257021 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997295)
1710257021 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998746)
1710257021 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999465)
1710257021 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999694)
1710257021 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999751)
1710257021 redis-server-client-1  | 99.977% <= 1.207 milliseconds (cumulative count 999770)
1710257021 redis-server-client-1  | 99.979% <= 1.303 milliseconds (cumulative count 999794)
1710257021 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999832)
1710257021 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999857)
1710257021 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999880)
1710257021 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999891)
1710257021 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999897)
1710257021 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999899)
1710257021 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710257021 redis-server-client-1  | 99.993% <= 4.103 milliseconds (cumulative count 999928)
1710257021 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
