Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261733 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710261733 redis-server-client-1  |   50 parallel clients
1710261733 redis-server-client-1  |   3 bytes payload
1710261733 redis-server-client-1  |   keep alive: 1
1710261733 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261733 redis-server-client-1  |   host configuration "appendonly": no
1710261733 redis-server-client-1  |   multi-thread: no
1710261733 redis-server-client-1  | 
1710261733 redis-server-client-1  | Latency by percentile distribution:
1710261733 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261733 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 540473)
1710261733 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 821236)
1710261733 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 939829)
1710261733 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969268)
1710261733 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984437)
1710261733 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993010)
1710261733 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996323)
1710261733 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998082)
1710261733 redis-server-client-1  | 99.902% <= 0.927 milliseconds (cumulative count 999054)
1710261733 redis-server-client-1  | 99.951% <= 4.295 milliseconds (cumulative count 999512)
1710261733 redis-server-client-1  | 99.976% <= 9.615 milliseconds (cumulative count 999756)
1710261733 redis-server-client-1  | 99.988% <= 9.983 milliseconds (cumulative count 999879)
1710261733 redis-server-client-1  | 99.994% <= 10.247 milliseconds (cumulative count 999939)
1710261733 redis-server-client-1  | 99.997% <= 13.791 milliseconds (cumulative count 999970)
1710261733 redis-server-client-1  | 99.998% <= 14.039 milliseconds (cumulative count 999985)
1710261733 redis-server-client-1  | 99.999% <= 14.199 milliseconds (cumulative count 999993)
1710261733 redis-server-client-1  | 100.000% <= 14.263 milliseconds (cumulative count 999997)
1710261733 redis-server-client-1  | 100.000% <= 14.295 milliseconds (cumulative count 999999)
1710261733 redis-server-client-1  | 100.000% <= 14.327 milliseconds (cumulative count 1000000)
1710261733 redis-server-client-1  | 100.000% <= 14.327 milliseconds (cumulative count 1000000)
1710261733 redis-server-client-1  | 
1710261733 redis-server-client-1  | Cumulative distribution of latencies:
1710261733 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261733 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 132)
1710261733 redis-server-client-1  | 97.415% <= 0.303 milliseconds (cumulative count 974155)
1710261733 redis-server-client-1  | 97.711% <= 0.407 milliseconds (cumulative count 977109)
1710261733 redis-server-client-1  | 98.606% <= 0.503 milliseconds (cumulative count 986061)
1710261733 redis-server-client-1  | 99.422% <= 0.607 milliseconds (cumulative count 994218)
1710261733 redis-server-client-1  | 99.722% <= 0.703 milliseconds (cumulative count 997218)
1710261733 redis-server-client-1  | 99.840% <= 0.807 milliseconds (cumulative count 998401)
1710261733 redis-server-client-1  | 99.892% <= 0.903 milliseconds (cumulative count 998924)
1710261733 redis-server-client-1  | 99.923% <= 1.007 milliseconds (cumulative count 999228)
1710261733 redis-server-client-1  | 99.933% <= 1.103 milliseconds (cumulative count 999333)
1710261733 redis-server-client-1  | 99.936% <= 1.207 milliseconds (cumulative count 999356)
1710261733 redis-server-client-1  | 99.937% <= 1.303 milliseconds (cumulative count 999368)
1710261733 redis-server-client-1  | 99.938% <= 1.407 milliseconds (cumulative count 999381)
1710261733 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999388)
1710261733 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999396)
1710261733 redis-server-client-1  | 99.940% <= 1.703 milliseconds (cumulative count 999400)
1710261733 redis-server-client-1  | 99.940% <= 1.807 milliseconds (cumulative count 999404)
1710261733 redis-server-client-1  | 99.941% <= 1.903 milliseconds (cumulative count 999414)
1710261733 redis-server-client-1  | 99.943% <= 2.007 milliseconds (cumulative count 999430)
1710261733 redis-server-client-1  | 99.945% <= 2.103 milliseconds (cumulative count 999447)
1710261733 redis-server-client-1  | 99.950% <= 3.103 milliseconds (cumulative count 999500)
1710261733 redis-server-client-1  | 99.959% <= 5.103 milliseconds (cumulative count 999593)
1710261733 redis-server-client-1  | 99.960% <= 6.103 milliseconds (cumulative count 999600)
1710261733 redis-server-client-1  | 99.964% <= 9.103 milliseconds (cumulative count 999640)
1710261733 redis-server-client-1  | 99.991% <= 10.103 milliseconds (cumulative count 999912)
1710261733 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710261733 redis-server-client-1  | 99.999% <= 14.103 milliseconds (cumulative count 999987)
1710261733 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710261733 redis-server-client-1  | 
1710261733 redis-server-client-1  | Summary:
1710261733 redis-server-client-1  |   throughput summary: 96683.74 requests per second
1710261733 redis-server-client-1  |   latency summary (msec):
1710261733 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261733 redis-server-client-1  |         0.282     0.080     0.271     0.295     0.535    14.327
1710261743 redis-server-client-1  |  LPUSH: rps=69332.0 (overall: 100773.2) avg_msec=0.274 (overall: 0.274)                                                                       LPUSH: rps=100612.0 (overall: 100677.7) avg_msec=0.274 (overall: 0.274)                                                                        LPUSH: rps=99360.0 (overall: 100187.5) avg_msec=0.277 (overall: 0.275)                                                                       LPUSH: rps=98247.0 (overall: 99659.8) avg_msec=0.280 (overall: 0.277)                                                                      LPUSH: rps=99856.0 (overall: 99701.6) avg_msec=0.276 (overall: 0.276)                                                                      LPUSH: rps=100412.0 (overall: 99826.4) avg_msec=0.275 (overall: 0.276)                                                                       LPUSH: rps=101260.0 (overall: 100040.6) avg_msec=0.272 (overall: 0.276)                                                                        LPUSH: rps=106318.7 (overall: 100859.7) avg_msec=0.258 (overall: 0.273)                                                                        LPUSH: rps=105824.0 (overall: 101430.5) avg_msec=0.259 (overall: 0.272)                                                                        LPUSH: rps=98572.0 (overall: 101135.7) avg_msec=0.273 (overall: 0.272)                                                                       LPUSH: rps=101212.0 (overall: 101142.9) avg_msec=0.268 (overall: 0.271)                                                                        LPUSH: rps=104517.9 (overall: 101432.5) avg_msec=0.264 (overall: 0.271)                                                                        LPUSH: rps=103780.0 (overall: 101617.3) avg_msec=0.267 (overall: 0.270)                                                                        LPUSH: rps=101860.0 (overall: 101635.0) avg_msec=0.271 (overall: 0.270)                                                                        LPUSH: rps=101192.0 (overall: 101604.9) avg_msec=0.273 (overall: 0.271)                                                                        LPUSH: rps=102589.6 (overall: 101667.9) avg_msec=0.269 (overall: 0.270)                                                                        LPUSH: rps=102076.0 (overall: 101692.3) avg_msec=0.270 (overall: 0.270)                                                                        LPUSH: rps=110084.0 (overall: 102166.3) avg_msec=0.260 (overall: 0.270)                                                                        LPUSH: rps=106740.0 (overall: 102410.8) avg_msec=0.259 (overall: 0.269)                                                                        LPUSH: rps=105163.4 (overall: 102551.0) avg_msec=0.255 (overall: 0.268)                                                                        LPUSH: rps=96868.0 (overall: 102276.6) avg_msec=0.276 (overall: 0.269)                                                                       LPUSH: rps=96932.0 (overall: 102030.4) avg_msec=0.275 (overall: 0.269)                                                                       LPUSH: rps=98596.0 (overall: 101879.2) avg_msec=0.272 (overall: 0.269)                                                                       LPUSH: rps=98179.3 (overall: 101722.5) avg_msec=0.273 (overall: 0.269)                                                                       LPUSH: rps=98068.0 (overall: 101574.6) avg_msec=0.273 (overall: 0.270)                                                                       LPUSH: rps=98784.0 (overall: 101466.1) avg_msec=0.273 (overall: 0.270)                                                                       LPUSH: rps=98908.0 (overall: 101370.3) avg_msec=0.272 (overall: 0.270)                                                                       LPUSH: rps=98832.7 (overall: 101278.4) avg_msec=0.272 (overall: 0.270)                                                                       LPUSH: rps=98156.0 (overall: 101169.7) avg_msec=0.274 (overall: 0.270)                                                                       LPUSH: rps=97428.0 (overall: 101043.8) avg_msec=0.275 (overall: 0.270)                                                                       LPUSH: rps=98876.5 (overall: 100972.9) avg_msec=0.271 (overall: 0.270)                                                                       LPUSH: rps=98056.0 (overall: 100881.0) avg_msec=0.274 (overall: 0.270)                                                                       LPUSH: rps=98484.0 (overall: 100807.7) avg_msec=0.273 (overall: 0.270)                                                                       LPUSH: rps=99256.0 (overall: 100761.7) avg_msec=0.272 (overall: 0.270)                                                                       LPUSH: rps=98298.8 (overall: 100690.5) avg_msec=0.272 (overall: 0.270)                                                                       LPUSH: rps=95496.0 (overall: 100545.1) avg_msec=0.339 (overall: 0.272)                                                                       LPUSH: rps=101340.0 (overall: 100566.7) avg_msec=0.343 (overall: 0.274)                                                                        LPUSH: rps=102632.0 (overall: 100621.5) avg_msec=0.271 (overall: 0.274)                                                                        LPUSH: rps=98290.8 (overall: 100561.0) avg_msec=0.275 (overall: 0.274)                                                                       LPUSH: rps=98164.0 (overall: 100500.7) avg_msec=0.273 (overall: 0.274)                                                                       ====== LPUSH ======
1710261743 redis-server-client-1  |   1000000 requests completed in 9.95 seconds
1710261743 redis-server-client-1  |   50 parallel clients
1710261743 redis-server-client-1  |   3 bytes payload
1710261743 redis-server-client-1  |   keep alive: 1
1710261743 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261743 redis-server-client-1  |   host configuration "appendonly": no
1710261743 redis-server-client-1  |   multi-thread: no
1710261743 redis-server-client-1  | 
1710261743 redis-server-client-1  | Latency by percentile distribution:
1710261743 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710261743 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 665502)
1710261743 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 833819)
1710261743 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 909112)
1710261743 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 938569)
1710261743 redis-server-client-1  | 96.875% <= 0.399 milliseconds (cumulative count 969343)
1710261743 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 985515)
1710261743 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992998)
1710261743 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996125)
1710261743 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998054)
1710261743 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999058)
1710261743 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999538)
1710261743 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999756)
1710261743 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999880)
1710261743 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999939)
1710261743 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999970)
1710261743 redis-server-client-1  | 99.998% <= 7.639 milliseconds (cumulative count 999985)
1710261743 redis-server-client-1  | 99.999% <= 7.799 milliseconds (cumulative count 999993)
1710261743 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 999997)
1710261743 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999999)
1710261743 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710261743 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710261743 redis-server-client-1  | 
1710261743 redis-server-client-1  | Cumulative distribution of latencies:
1710261743 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261743 redis-server-client-1  | 0.235% <= 0.207 milliseconds (cumulative count 2347)
1710261743 redis-server-client-1  | 95.091% <= 0.303 milliseconds (cumulative count 950906)
1710261743 redis-server-client-1  | 97.043% <= 0.407 milliseconds (cumulative count 970429)
1710261743 redis-server-client-1  | 98.433% <= 0.503 milliseconds (cumulative count 984326)
1710261743 redis-server-client-1  | 99.366% <= 0.607 milliseconds (cumulative count 993661)
1710261743 redis-server-client-1  | 99.781% <= 0.703 milliseconds (cumulative count 997805)
1710261743 redis-server-client-1  | 99.924% <= 0.807 milliseconds (cumulative count 999237)
1710261743 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999639)
1710261743 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710261743 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710261743 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710261743 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710261743 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999913)
1710261743 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999923)
1710261743 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999937)
1710261743 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999940)
1710261743 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710261743 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710261743 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710261743 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261743 redis-server-client-1  | 
1710261743 redis-server-client-1  | Summary:
1710261743 redis-server-client-1  |   throughput summary: 100492.41 requests per second
1710261743 redis-server-client-1  |   latency summary (msec):
1710261743 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261743 redis-server-client-1  |         0.274     0.088     0.271     0.303     0.575     7.943
1710261753 redis-server-client-1  |  RPUSH: rps=92276.0 (overall: 100738.0) avg_msec=0.266 (overall: 0.266)                                                                       RPUSH: rps=98924.0 (overall: 99791.2) avg_msec=0.273 (overall: 0.270)                                                                      RPUSH: rps=97733.1 (overall: 99083.6) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98592.0 (overall: 98958.2) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=99084.0 (overall: 98983.7) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98668.0 (overall: 98930.4) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98637.5 (overall: 98887.9) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99640.0 (overall: 98982.8) avg_msec=0.269 (overall: 0.271)                                                                      RPUSH: rps=100604.0 (overall: 99164.5) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=100460.0 (overall: 99295.0) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=99384.0 (overall: 99303.2) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=97936.3 (overall: 99188.1) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=99116.0 (overall: 99182.5) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=98992.0 (overall: 99168.9) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=97828.0 (overall: 99079.0) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=98968.1 (overall: 99072.1) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=97388.0 (overall: 98972.6) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=98920.0 (overall: 98969.7) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=99176.0 (overall: 98980.6) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=98235.1 (overall: 98943.0) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98532.0 (overall: 98923.4) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98196.0 (overall: 98890.2) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98328.0 (overall: 98865.7) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98019.9 (overall: 98830.2) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98968.0 (overall: 98835.8) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99864.0 (overall: 98875.4) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=98972.1 (overall: 98879.0) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=100060.0 (overall: 98921.3) avg_msec=0.270 (overall: 0.271)                                                                       RPUSH: rps=100072.0 (overall: 98961.0) avg_msec=0.271 (overall: 0.271)                                                                       RPUSH: rps=100108.0 (overall: 98999.3) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=101776.9 (overall: 99089.4) avg_msec=0.265 (overall: 0.270)                                                                       RPUSH: rps=101492.0 (overall: 99164.6) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=99680.0 (overall: 99180.3) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=102302.8 (overall: 99272.6) avg_msec=0.263 (overall: 0.270)                                                                       RPUSH: rps=103332.0 (overall: 99388.8) avg_msec=0.262 (overall: 0.270)                                                                       RPUSH: rps=102204.0 (overall: 99467.1) avg_msec=0.273 (overall: 0.270)                                                                       RPUSH: rps=102436.0 (overall: 99547.4) avg_msec=0.282 (overall: 0.270)                                                                       RPUSH: rps=104318.7 (overall: 99673.6) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=103304.0 (overall: 99766.8) avg_msec=0.262 (overall: 0.270)                                                                       RPUSH: rps=98508.0 (overall: 99735.3) avg_msec=0.271 (overall: 0.270)                                                                      ====== RPUSH ======
1710261753 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710261753 redis-server-client-1  |   50 parallel clients
1710261753 redis-server-client-1  |   3 bytes payload
1710261753 redis-server-client-1  |   keep alive: 1
1710261753 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261753 redis-server-client-1  |   host configuration "appendonly": no
1710261753 redis-server-client-1  |   multi-thread: no
1710261753 redis-server-client-1  | 
1710261753 redis-server-client-1  | Latency by percentile distribution:
1710261753 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261753 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 762770)
1710261753 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 911997)
1710261753 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960814)
1710261753 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973572)
1710261753 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984624)
1710261753 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992220)
1710261753 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996186)
1710261753 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998058)
1710261753 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999028)
1710261753 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999540)
1710261753 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999764)
1710261753 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999879)
1710261753 redis-server-client-1  | 99.994% <= 1.695 milliseconds (cumulative count 999939)
1710261753 redis-server-client-1  | 99.997% <= 4.831 milliseconds (cumulative count 999970)
1710261753 redis-server-client-1  | 99.998% <= 5.007 milliseconds (cumulative count 999985)
1710261753 redis-server-client-1  | 99.999% <= 5.111 milliseconds (cumulative count 999993)
1710261753 redis-server-client-1  | 100.000% <= 5.151 milliseconds (cumulative count 999997)
1710261753 redis-server-client-1  | 100.000% <= 5.167 milliseconds (cumulative count 999999)
1710261753 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 1000000)
1710261753 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 1000000)
1710261753 redis-server-client-1  | 
1710261753 redis-server-client-1  | Cumulative distribution of latencies:
1710261753 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710261753 redis-server-client-1  | 0.012% <= 0.207 milliseconds (cumulative count 118)
1710261753 redis-server-client-1  | 97.700% <= 0.303 milliseconds (cumulative count 977000)
1710261753 redis-server-client-1  | 98.246% <= 0.407 milliseconds (cumulative count 982461)
1710261753 redis-server-client-1  | 98.751% <= 0.503 milliseconds (cumulative count 987508)
1710261753 redis-server-client-1  | 99.442% <= 0.607 milliseconds (cumulative count 994415)
1710261753 redis-server-client-1  | 99.789% <= 0.703 milliseconds (cumulative count 997891)
1710261753 redis-server-client-1  | 99.893% <= 0.807 milliseconds (cumulative count 998934)
1710261753 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999582)
1710261753 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999783)
1710261753 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999896)
1710261753 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710261753 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710261753 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710261753 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710261753 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710261753 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710261753 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999945)
1710261753 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710261753 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710261753 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999992)
1710261753 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710261753 redis-server-client-1  | 
1710261753 redis-server-client-1  | Summary:
1710261753 redis-server-client-1  |   throughput summary: 99740.67 requests per second
1710261753 redis-server-client-1  |   latency summary (msec):
1710261753 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261753 redis-server-client-1  |         0.270     0.088     0.271     0.287     0.551     5.175
1710261762 redis-server-client-1  |  LPOP: rps=81681.3 (overall: 97165.9) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97288.0 (overall: 97232.1) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97276.0 (overall: 97247.5) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=98092.0 (overall: 97467.2) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=97661.4 (overall: 97507.4) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=98200.0 (overall: 97625.9) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=98812.0 (overall: 97799.1) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99657.4 (overall: 98036.7) avg_msec=0.271 (overall: 0.273)                                                                     LPOP: rps=100912.0 (overall: 98361.5) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=102436.0 (overall: 98775.1) avg_msec=0.267 (overall: 0.272)                                                                      LPOP: rps=103772.0 (overall: 99235.5) avg_msec=0.264 (overall: 0.271)                                                                      LPOP: rps=98792.8 (overall: 99198.0) avg_msec=0.271 (overall: 0.271)                                                                     LPOP: rps=102296.0 (overall: 99439.0) avg_msec=0.277 (overall: 0.272)                                                                      LPOP: rps=101556.0 (overall: 99591.8) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=101920.3 (overall: 99749.1) avg_msec=0.267 (overall: 0.271)                                                                      LPOP: rps=102216.0 (overall: 99904.7) avg_msec=0.265 (overall: 0.271)                                                                      LPOP: rps=103912.0 (overall: 100142.3) avg_msec=0.261 (overall: 0.270)                                                                       LPOP: rps=102312.0 (overall: 100263.8) avg_msec=0.264 (overall: 0.270)                                                                       LPOP: rps=102344.0 (overall: 100374.1) avg_msec=0.263 (overall: 0.270)                                                                       LPOP: rps=102665.3 (overall: 100489.9) avg_msec=0.266 (overall: 0.269)                                                                       LPOP: rps=101852.0 (overall: 100555.2) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=99908.0 (overall: 100525.6) avg_msec=0.270 (overall: 0.269)                                                                      LPOP: rps=101216.0 (overall: 100555.8) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=101820.7 (overall: 100609.0) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=105636.0 (overall: 100811.2) avg_msec=0.271 (overall: 0.269)                                                                       LPOP: rps=105104.0 (overall: 100977.1) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=103468.0 (overall: 101069.8) avg_msec=0.271 (overall: 0.269)                                                                       LPOP: rps=102860.6 (overall: 101134.3) avg_msec=0.278 (overall: 0.270)                                                                       LPOP: rps=94956.0 (overall: 100920.3) avg_msec=0.285 (overall: 0.270)                                                                      LPOP: rps=101364.0 (overall: 100935.2) avg_msec=0.282 (overall: 0.270)                                                                       LPOP: rps=106108.0 (overall: 101102.8) avg_msec=0.289 (overall: 0.271)                                                                       LPOP: rps=103864.5 (overall: 101189.7) avg_msec=0.265 (overall: 0.271)                                                                       LPOP: rps=108012.0 (overall: 101397.2) avg_msec=0.256 (overall: 0.270)                                                                       LPOP: rps=107712.0 (overall: 101583.7) avg_msec=0.256 (overall: 0.270)                                                                       LPOP: rps=105484.0 (overall: 101695.5) avg_msec=0.265 (overall: 0.270)                                                                       LPOP: rps=103661.4 (overall: 101750.5) avg_msec=0.270 (overall: 0.270)                                                                       LPOP: rps=97852.0 (overall: 101644.8) avg_msec=0.286 (overall: 0.270)                                                                      LPOP: rps=101380.0 (overall: 101637.8) avg_msec=0.266 (overall: 0.270)                                                                       LPOP: rps=103876.0 (overall: 101695.4) avg_msec=0.266 (overall: 0.270)                                                                       ====== LPOP ======
1710261762 redis-server-client-1  |   1000000 requests completed in 9.83 seconds
1710261762 redis-server-client-1  |   50 parallel clients
1710261762 redis-server-client-1  |   3 bytes payload
1710261762 redis-server-client-1  |   keep alive: 1
1710261762 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261762 redis-server-client-1  |   host configuration "appendonly": no
1710261762 redis-server-client-1  |   multi-thread: no
1710261762 redis-server-client-1  | 
1710261762 redis-server-client-1  | Latency by percentile distribution:
1710261762 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261762 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 547634)
1710261762 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 866116)
1710261762 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 917262)
