Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258215 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999527)
1710258215 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999766)
1710258215 redis-server-client-1  | 99.988% <= 1.695 milliseconds (cumulative count 999878)
1710258215 redis-server-client-1  | 99.994% <= 7.535 milliseconds (cumulative count 999939)
1710258215 redis-server-client-1  | 99.997% <= 56.319 milliseconds (cumulative count 999970)
1710258215 redis-server-client-1  | 99.998% <= 56.543 milliseconds (cumulative count 999985)
1710258215 redis-server-client-1  | 99.999% <= 76.095 milliseconds (cumulative count 999993)
1710258215 redis-server-client-1  | 100.000% <= 76.223 milliseconds (cumulative count 999998)
1710258215 redis-server-client-1  | 100.000% <= 76.287 milliseconds (cumulative count 1000000)
1710258215 redis-server-client-1  | 100.000% <= 76.287 milliseconds (cumulative count 1000000)
1710258215 redis-server-client-1  | 
1710258215 redis-server-client-1  | Cumulative distribution of latencies:
1710258215 redis-server-client-1  | 0.511% <= 0.103 milliseconds (cumulative count 5112)
1710258215 redis-server-client-1  | 0.743% <= 0.207 milliseconds (cumulative count 7431)
1710258215 redis-server-client-1  | 98.058% <= 0.303 milliseconds (cumulative count 980578)
1710258215 redis-server-client-1  | 98.232% <= 0.407 milliseconds (cumulative count 982315)
1710258215 redis-server-client-1  | 98.700% <= 0.503 milliseconds (cumulative count 987000)
1710258215 redis-server-client-1  | 99.404% <= 0.607 milliseconds (cumulative count 994042)
1710258215 redis-server-client-1  | 99.758% <= 0.703 milliseconds (cumulative count 997582)
1710258215 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999057)
1710258215 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999628)
1710258215 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999801)
1710258215 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999833)
1710258215 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999858)
1710258215 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999868)
1710258215 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999880)
1710258215 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999896)
1710258215 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999902)
1710258215 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999907)
1710258215 redis-server-client-1  | 99.991% <= 2.103 milliseconds (cumulative count 999908)
1710258215 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999913)
1710258215 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710258215 redis-server-client-1  | 99.996% <= 20.111 milliseconds (cumulative count 999961)
1710258215 redis-server-client-1  | 99.997% <= 21.103 milliseconds (cumulative count 999966)
1710258215 redis-server-client-1  | 99.999% <= 57.119 milliseconds (cumulative count 999989)
1710258215 redis-server-client-1  | 99.999% <= 76.159 milliseconds (cumulative count 999995)
1710258215 redis-server-client-1  | 100.000% <= 77.119 milliseconds (cumulative count 1000000)
1710258215 redis-server-client-1  | 
1710258215 redis-server-client-1  | Summary:
1710258215 redis-server-client-1  |   throughput summary: 99009.90 requests per second
1710258215 redis-server-client-1  |   latency summary (msec):
1710258215 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258215 redis-server-client-1  |         0.272     0.032     0.271     0.287     0.567    76.287
1710258225 redis-server-client-1  |  PING_MBULK: rps=61944.0 (overall: 97396.2) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=96689.2 (overall: 96963.4) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=97492.0 (overall: 97163.6) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97812.0 (overall: 97341.8) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98364.0 (overall: 97562.1) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97264.0 (overall: 97509.2) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97255.0 (overall: 97470.8) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97088.0 (overall: 97420.7) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=97748.0 (overall: 97458.6) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=96924.0 (overall: 97403.1) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=97510.0 (overall: 97413.2) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=100076.0 (overall: 97641.8) avg_msec=0.268 (overall: 0.273)                                                                            PING_MBULK: rps=101824.0 (overall: 97972.5) avg_msec=0.264 (overall: 0.273)                                                                            PING_MBULK: rps=100195.2 (overall: 98135.9) avg_msec=0.267 (overall: 0.272)                                                                            PING_MBULK: rps=100224.0 (overall: 98278.5) avg_msec=0.269 (overall: 0.272)                                                                            PING_MBULK: rps=100156.0 (overall: 98398.4) avg_msec=0.269 (overall: 0.272)                                                                            PING_MBULK: rps=98564.0 (overall: 98408.4) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98689.2 (overall: 98424.3) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=100232.0 (overall: 98521.2) avg_msec=0.268 (overall: 0.272)                                                                            PING_MBULK: rps=100852.0 (overall: 98639.8) avg_msec=0.266 (overall: 0.271)                                                                            PING_MBULK: rps=99984.0 (overall: 98704.9) avg_msec=0.268 (overall: 0.271)                                                                           PING_MBULK: rps=101528.0 (overall: 98835.2) avg_msec=0.265 (overall: 0.271)                                                                            PING_MBULK: rps=101115.5 (overall: 98936.3) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=98624.0 (overall: 98923.1) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99716.0 (overall: 98955.2) avg_msec=0.268 (overall: 0.270)                                                                           PING_MBULK: rps=99368.0 (overall: 98971.3) avg_msec=0.269 (overall: 0.270)                                                                           PING_MBULK: rps=98633.5 (overall: 98958.6) avg_msec=0.269 (overall: 0.270)                                                                           PING_MBULK: rps=100048.0 (overall: 98998.0) avg_msec=0.268 (overall: 0.270)                                                                            PING_MBULK: rps=98404.0 (overall: 98977.3) avg_msec=0.271 (overall: 0.270)                                                                           PING_MBULK: rps=99032.0 (overall: 98979.1) avg_msec=0.269 (overall: 0.270)                                                                           PING_MBULK: rps=100514.0 (overall: 99029.4) avg_msec=0.266 (overall: 0.270)                                                                            PING_MBULK: rps=101988.0 (overall: 99122.8) avg_msec=0.263 (overall: 0.270)                                                                            PING_MBULK: rps=105252.0 (overall: 99310.4) avg_msec=0.257 (overall: 0.269)                                                                            PING_MBULK: rps=103048.0 (overall: 99421.4) avg_msec=0.261 (overall: 0.269)                                                                            PING_MBULK: rps=102131.5 (overall: 99499.9) avg_msec=0.262 (overall: 0.269)                                                                            PING_MBULK: rps=103316.0 (overall: 99606.9) avg_msec=0.261 (overall: 0.269)                                                                            PING_MBULK: rps=102856.0 (overall: 99695.5) avg_msec=0.261 (overall: 0.269)                                                                            PING_MBULK: rps=100528.0 (overall: 99717.6) avg_msec=0.268 (overall: 0.269)                                                                            PING_MBULK: rps=96948.2 (overall: 99645.7) avg_msec=0.288 (overall: 0.269)                                                                           PING_MBULK: rps=98936.0 (overall: 99627.8) avg_msec=0.270 (overall: 0.269)                                                                           ====== PING_MBULK ======
1710258225 redis-server-client-1  |   1000000 requests completed in 10.04 seconds
1710258225 redis-server-client-1  |   50 parallel clients
1710258225 redis-server-client-1  |   3 bytes payload
1710258225 redis-server-client-1  |   keep alive: 1
1710258225 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258225 redis-server-client-1  |   host configuration "appendonly": no
1710258225 redis-server-client-1  |   multi-thread: no
1710258225 redis-server-client-1  | 
1710258225 redis-server-client-1  | Latency by percentile distribution:
1710258225 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710258225 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 504687)
1710258225 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 769667)
1710258225 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917295)
1710258225 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 965283)
1710258225 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976726)
1710258225 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984912)
1710258225 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992291)
1710258225 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996240)
1710258225 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998054)
1710258225 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999081)
1710258225 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999539)
1710258225 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999766)
1710258225 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999878)
1710258225 redis-server-client-1  | 99.994% <= 1.455 milliseconds (cumulative count 999939)
1710258225 redis-server-client-1  | 99.997% <= 4.319 milliseconds (cumulative count 999970)
1710258225 redis-server-client-1  | 99.998% <= 4.567 milliseconds (cumulative count 999985)
1710258225 redis-server-client-1  | 99.999% <= 4.727 milliseconds (cumulative count 999993)
1710258225 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999997)
1710258225 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 999999)
1710258225 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710258225 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710258225 redis-server-client-1  | 
1710258225 redis-server-client-1  | Cumulative distribution of latencies:
1710258225 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710258225 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 55)
1710258225 redis-server-client-1  | 97.924% <= 0.303 milliseconds (cumulative count 979242)
1710258225 redis-server-client-1  | 98.310% <= 0.407 milliseconds (cumulative count 983099)
1710258225 redis-server-client-1  | 98.730% <= 0.503 milliseconds (cumulative count 987296)
1710258225 redis-server-client-1  | 99.403% <= 0.607 milliseconds (cumulative count 994035)
1710258225 redis-server-client-1  | 99.772% <= 0.703 milliseconds (cumulative count 997719)
1710258225 redis-server-client-1  | 99.932% <= 0.807 milliseconds (cumulative count 999323)
1710258225 redis-server-client-1  | 99.975% <= 0.903 milliseconds (cumulative count 999746)
1710258225 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999854)
1710258225 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710258225 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999922)
1710258225 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710258225 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710258225 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710258225 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710258225 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710258225 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710258225 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999954)
1710258225 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258225 redis-server-client-1  | 
1710258225 redis-server-client-1  | Summary:
1710258225 redis-server-client-1  |   throughput summary: 99621.44 requests per second
1710258225 redis-server-client-1  |   latency summary (msec):
1710258225 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258225 redis-server-client-1  |         0.269     0.096     0.263     0.287     0.575     4.855
1710258235 redis-server-client-1  |  SET: rps=49960.0 (overall: 96821.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=95984.1 (overall: 96268.4) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96940.0 (overall: 96534.9) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97348.0 (overall: 96765.9) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=97172.0 (overall: 96855.8) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=95581.7 (overall: 96624.2) avg_msec=0.279 (overall: 0.276)                                                                    SET: rps=96328.0 (overall: 96578.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96308.0 (overall: 96542.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=95346.6 (overall: 96402.0) avg_msec=0.278 (overall: 0.276)                                                                    SET: rps=96080.0 (overall: 96368.2) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96784.0 (overall: 96407.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97424.0 (overall: 96495.8) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97055.8 (overall: 96540.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=98324.0 (overall: 96672.5) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=99428.0 (overall: 96862.1) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=99700.0 (overall: 97044.8) avg_msec=0.270 (overall: 0.275)                                                                    SET: rps=96211.2 (overall: 96994.2) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96720.0 (overall: 96978.6) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96560.0 (overall: 96956.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96652.0 (overall: 96940.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=95976.1 (overall: 96893.3) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=96436.0 (overall: 96872.0) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96176.0 (overall: 96841.2) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96304.0 (overall: 96818.4) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=95968.1 (overall: 96783.6) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96364.0 (overall: 96767.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96232.0 (overall: 96747.0) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=95992.0 (overall: 96719.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96800.0 (overall: 96722.3) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96788.0 (overall: 96724.5) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96720.0 (overall: 96724.4) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96302.8 (overall: 96711.0) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96716.0 (overall: 96711.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96768.0 (overall: 96712.8) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96804.0 (overall: 96715.4) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96282.9 (overall: 96703.2) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96792.0 (overall: 96705.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96744.0 (overall: 96706.7) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=92780.0 (overall: 96604.8) avg_msec=0.313 (overall: 0.277)                                                                    SET: rps=94848.6 (overall: 96560.3) avg_msec=0.286 (overall: 0.277)                                                                    SET: rps=101392.0 (overall: 96679.4) avg_msec=0.271 (overall: 0.277)                                                                     ====== SET ======
1710258235 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710258235 redis-server-client-1  |   50 parallel clients
1710258235 redis-server-client-1  |   3 bytes payload
1710258235 redis-server-client-1  |   keep alive: 1
1710258235 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258235 redis-server-client-1  |   host configuration "appendonly": no
1710258235 redis-server-client-1  |   multi-thread: no
1710258235 redis-server-client-1  | 
1710258235 redis-server-client-1  | Latency by percentile distribution:
1710258235 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258235 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 572202)
1710258235 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 821782)
1710258235 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928995)
1710258235 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 960880)
1710258235 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970222)
1710258235 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985121)
1710258235 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992930)
1710258235 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996097)
1710258235 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998064)
1710258235 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999034)
1710258235 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999519)
1710258235 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999780)
1710258235 redis-server-client-1  | 99.988% <= 1.319 milliseconds (cumulative count 999882)
1710258235 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999939)
1710258235 redis-server-client-1  | 99.997% <= 7.247 milliseconds (cumulative count 999970)
1710258235 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710258235 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710258235 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710258235 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710258235 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710258235 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710258235 redis-server-client-1  | 
1710258235 redis-server-client-1  | Cumulative distribution of latencies:
1710258235 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258235 redis-server-client-1  | 0.080% <= 0.207 milliseconds (cumulative count 803)
1710258235 redis-server-client-1  | 97.022% <= 0.303 milliseconds (cumulative count 970222)
1710258235 redis-server-client-1  | 98.123% <= 0.407 milliseconds (cumulative count 981226)
1710258235 redis-server-client-1  | 98.775% <= 0.503 milliseconds (cumulative count 987749)
1710258235 redis-server-client-1  | 99.402% <= 0.607 milliseconds (cumulative count 994017)
1710258235 redis-server-client-1  | 99.707% <= 0.703 milliseconds (cumulative count 997067)
1710258235 redis-server-client-1  | 99.866% <= 0.807 milliseconds (cumulative count 998659)
1710258235 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999549)
1710258235 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999803)
1710258235 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999823)
1710258235 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999837)
