Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254796 redis-server-client-1  | 99.954% <= 1.007 milliseconds (cumulative count 999542)
1710254796 redis-server-client-1  | 99.962% <= 1.103 milliseconds (cumulative count 999622)
1710254796 redis-server-client-1  | 99.968% <= 1.207 milliseconds (cumulative count 999681)
1710254796 redis-server-client-1  | 99.969% <= 1.303 milliseconds (cumulative count 999689)
1710254796 redis-server-client-1  | 99.969% <= 1.407 milliseconds (cumulative count 999693)
1710254796 redis-server-client-1  | 99.970% <= 1.503 milliseconds (cumulative count 999698)
1710254796 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999700)
1710254796 redis-server-client-1  | 99.971% <= 1.807 milliseconds (cumulative count 999708)
1710254796 redis-server-client-1  | 99.972% <= 1.903 milliseconds (cumulative count 999720)
1710254796 redis-server-client-1  | 99.973% <= 2.007 milliseconds (cumulative count 999734)
1710254796 redis-server-client-1  | 99.975% <= 2.103 milliseconds (cumulative count 999747)
1710254796 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710254796 redis-server-client-1  | 99.985% <= 8.103 milliseconds (cumulative count 999850)
1710254796 redis-server-client-1  | 99.990% <= 10.103 milliseconds (cumulative count 999900)
1710254796 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710254796 redis-server-client-1  | 99.999% <= 15.103 milliseconds (cumulative count 999987)
1710254796 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710254796 redis-server-client-1  | 
1710254796 redis-server-client-1  | Summary:
1710254796 redis-server-client-1  |   throughput summary: 98087.30 requests per second
1710254796 redis-server-client-1  |   latency summary (msec):
1710254796 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254796 redis-server-client-1  |         0.277     0.072     0.271     0.295     0.607    15.319
1710254805 redis-server-client-1  |  LPUSH: rps=51472.0 (overall: 108134.5) avg_msec=0.263 (overall: 0.263)                                                                       LPUSH: rps=107316.0 (overall: 107580.0) avg_msec=0.266 (overall: 0.265)                                                                        LPUSH: rps=113565.7 (overall: 110003.2) avg_msec=0.279 (overall: 0.271)                                                                        LPUSH: rps=116092.0 (overall: 111752.9) avg_msec=0.275 (overall: 0.272)                                                                        LPUSH: rps=111392.0 (overall: 111672.3) avg_msec=0.249 (overall: 0.267)                                                                        LPUSH: rps=109392.0 (overall: 111256.2) avg_msec=0.251 (overall: 0.264)                                                                        LPUSH: rps=106342.6 (overall: 110495.4) avg_msec=0.255 (overall: 0.263)                                                                        LPUSH: rps=106680.0 (overall: 109985.6) avg_msec=0.255 (overall: 0.262)                                                                        LPUSH: rps=105872.0 (overall: 109500.7) avg_msec=0.257 (overall: 0.261)                                                                        LPUSH: rps=106412.0 (overall: 109175.0) avg_msec=0.255 (overall: 0.260)                                                                        LPUSH: rps=109203.2 (overall: 109177.7) avg_msec=0.250 (overall: 0.259)                                                                        LPUSH: rps=103292.0 (overall: 108665.4) avg_msec=0.261 (overall: 0.260)                                                                        LPUSH: rps=102212.0 (overall: 108148.6) avg_msec=0.263 (overall: 0.260)                                                                        LPUSH: rps=103560.0 (overall: 107808.4) avg_msec=0.261 (overall: 0.260)                                                                        LPUSH: rps=102792.8 (overall: 107460.9) avg_msec=0.261 (overall: 0.260)                                                                        LPUSH: rps=102960.0 (overall: 107170.4) avg_msec=0.262 (overall: 0.260)                                                                        LPUSH: rps=103476.0 (overall: 106946.4) avg_msec=0.261 (overall: 0.260)                                                                        LPUSH: rps=104468.0 (overall: 106804.7) avg_msec=0.259 (overall: 0.260)                                                                        LPUSH: rps=105112.0 (overall: 106713.2) avg_msec=0.257 (overall: 0.260)                                                                        LPUSH: rps=103952.2 (overall: 106571.0) avg_msec=0.259 (overall: 0.260)                                                                        LPUSH: rps=101852.0 (overall: 106340.8) avg_msec=0.264 (overall: 0.260)                                                                        LPUSH: rps=104692.0 (overall: 106264.0) avg_msec=0.260 (overall: 0.260)                                                                        LPUSH: rps=113684.0 (overall: 106593.9) avg_msec=0.266 (overall: 0.260)                                                                        LPUSH: rps=110796.0 (overall: 106772.7) avg_msec=0.256 (overall: 0.260)                                                                        LPUSH: rps=109685.3 (overall: 106892.1) avg_msec=0.252 (overall: 0.260)                                                                        LPUSH: rps=113692.0 (overall: 107158.7) avg_msec=0.247 (overall: 0.259)                                                                        LPUSH: rps=109908.0 (overall: 107262.5) avg_msec=0.250 (overall: 0.259)                                                                        LPUSH: rps=111259.0 (overall: 107408.4) avg_msec=0.248 (overall: 0.259)                                                                        LPUSH: rps=110620.0 (overall: 107521.0) avg_msec=0.249 (overall: 0.258)                                                                        LPUSH: rps=110684.0 (overall: 107628.3) avg_msec=0.249 (overall: 0.258)                                                                        LPUSH: rps=110864.0 (overall: 107734.3) avg_msec=0.249 (overall: 0.258)                                                                        LPUSH: rps=110127.5 (overall: 107810.6) avg_msec=0.249 (overall: 0.257)                                                                        LPUSH: rps=111028.0 (overall: 107909.6) avg_msec=0.249 (overall: 0.257)                                                                        LPUSH: rps=112592.0 (overall: 108049.3) avg_msec=0.248 (overall: 0.257)                                                                        LPUSH: rps=110788.0 (overall: 108128.7) avg_msec=0.249 (overall: 0.257)                                                                        LPUSH: rps=110768.0 (overall: 108203.0) avg_msec=0.249 (overall: 0.256)                                                                        LPUSH: rps=110187.3 (overall: 108257.6) avg_msec=0.250 (overall: 0.256)                                                                        ====== LPUSH ======
1710254805 redis-server-client-1  |   1000000 requests completed in 9.23 seconds
1710254805 redis-server-client-1  |   50 parallel clients
1710254805 redis-server-client-1  |   3 bytes payload
1710254805 redis-server-client-1  |   keep alive: 1
1710254805 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254805 redis-server-client-1  |   host configuration "appendonly": no
1710254805 redis-server-client-1  |   multi-thread: no
1710254805 redis-server-client-1  | 
1710254805 redis-server-client-1  | Latency by percentile distribution:
1710254805 redis-server-client-1  | 0.000% <= 0.071 milliseconds (cumulative count 1)
1710254805 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 669225)
1710254805 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 807384)
1710254805 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 891918)
1710254805 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948788)
1710254805 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969193)
1710254805 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985338)
1710254805 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992728)
1710254805 redis-server-client-1  | 99.609% <= 0.623 milliseconds (cumulative count 996264)
1710254805 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998141)
1710254805 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999094)
1710254805 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999513)
1710254805 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999765)
1710254805 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710254805 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710254805 redis-server-client-1  | 99.997% <= 4.703 milliseconds (cumulative count 999970)
1710254805 redis-server-client-1  | 99.998% <= 4.887 milliseconds (cumulative count 999985)
1710254805 redis-server-client-1  | 99.999% <= 5.015 milliseconds (cumulative count 999993)
1710254805 redis-server-client-1  | 100.000% <= 5.087 milliseconds (cumulative count 999997)
1710254805 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 999999)
1710254805 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 1000000)
1710254805 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 1000000)
1710254805 redis-server-client-1  | 
1710254805 redis-server-client-1  | Cumulative distribution of latencies:
1710254805 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254805 redis-server-client-1  | 1.238% <= 0.207 milliseconds (cumulative count 12383)
1710254805 redis-server-client-1  | 96.058% <= 0.303 milliseconds (cumulative count 960576)
1710254805 redis-server-client-1  | 98.201% <= 0.407 milliseconds (cumulative count 982011)
1710254805 redis-server-client-1  | 98.864% <= 0.503 milliseconds (cumulative count 988639)
1710254805 redis-server-client-1  | 99.525% <= 0.607 milliseconds (cumulative count 995248)
1710254805 redis-server-client-1  | 99.804% <= 0.703 milliseconds (cumulative count 998039)
1710254805 redis-server-client-1  | 99.927% <= 0.807 milliseconds (cumulative count 999270)
1710254805 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999641)
1710254805 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999823)
1710254805 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710254805 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999913)
1710254805 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710254805 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710254805 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710254805 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999998)
1710254805 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710254805 redis-server-client-1  | 
1710254805 redis-server-client-1  | Summary:
1710254805 redis-server-client-1  |   throughput summary: 108342.37 requests per second
1710254805 redis-server-client-1  |   latency summary (msec):
1710254805 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254805 redis-server-client-1  |         0.256     0.064     0.255     0.295     0.519     5.135
1710254815 redis-server-client-1  |  RPUSH: rps=66576.0 (overall: 114000.0) avg_msec=0.259 (overall: 0.259)                                                                       RPUSH: rps=114324.0 (overall: 114204.5) avg_msec=0.252 (overall: 0.254)                                                                        RPUSH: rps=107432.0 (overall: 111583.6) avg_msec=0.284 (overall: 0.265)                                                                        RPUSH: rps=107478.1 (overall: 110434.8) avg_msec=0.261 (overall: 0.264)                                                                        RPUSH: rps=113700.0 (overall: 111146.5) avg_msec=0.248 (overall: 0.260)                                                                        RPUSH: rps=104808.0 (overall: 110012.2) avg_msec=0.261 (overall: 0.260)                                                                        RPUSH: rps=113724.0 (overall: 110575.6) avg_msec=0.249 (overall: 0.259)                                                                        RPUSH: rps=110252.0 (overall: 110533.0) avg_msec=0.249 (overall: 0.257)                                                                        RPUSH: rps=111259.0 (overall: 110617.8) avg_msec=0.248 (overall: 0.256)                                                                        RPUSH: rps=112708.0 (overall: 110835.7) avg_msec=0.248 (overall: 0.256)                                                                        RPUSH: rps=110904.0 (overall: 110842.1) avg_msec=0.249 (overall: 0.255)                                                                        RPUSH: rps=111960.0 (overall: 110938.6) avg_msec=0.249 (overall: 0.254)                                                                        RPUSH: rps=107804.8 (overall: 110688.8) avg_msec=0.253 (overall: 0.254)                                                                        RPUSH: rps=106572.0 (overall: 110386.0) avg_msec=0.255 (overall: 0.254)                                                                        RPUSH: rps=107524.0 (overall: 110189.9) avg_msec=0.253 (overall: 0.254)                                                                        RPUSH: rps=103364.0 (overall: 109752.2) avg_msec=0.261 (overall: 0.255)                                                                        RPUSH: rps=100215.1 (overall: 109175.4) avg_msec=0.266 (overall: 0.255)                                                                        RPUSH: rps=100680.0 (overall: 108692.7) avg_msec=0.267 (overall: 0.256)                                                                        RPUSH: rps=99312.0 (overall: 108188.4) avg_msec=0.269 (overall: 0.257)                                                                       RPUSH: rps=102916.0 (overall: 107919.4) avg_msec=0.262 (overall: 0.257)                                                                        RPUSH: rps=103131.5 (overall: 107686.1) avg_msec=0.261 (overall: 0.257)                                                                        RPUSH: rps=102424.0 (overall: 107442.5) avg_msec=0.263 (overall: 0.257)                                                                        RPUSH: rps=105196.0 (overall: 107343.1) avg_msec=0.257 (overall: 0.257)                                                                        RPUSH: rps=103264.0 (overall: 107170.3) avg_msec=0.261 (overall: 0.257)                                                                        RPUSH: rps=102784.0 (overall: 106992.0) avg_msec=0.262 (overall: 0.258)                                                                        RPUSH: rps=105015.9 (overall: 106914.6) avg_msec=0.258 (overall: 0.258)                                                                        RPUSH: rps=103916.0 (overall: 106801.9) avg_msec=0.261 (overall: 0.258)                                                                        RPUSH: rps=101980.0 (overall: 106627.2) avg_msec=0.264 (overall: 0.258)                                                                        RPUSH: rps=101537.9 (overall: 106448.6) avg_msec=0.264 (overall: 0.258)                                                                        RPUSH: rps=103692.0 (overall: 106355.5) avg_msec=0.260 (overall: 0.258)                                                                        RPUSH: rps=104200.0 (overall: 106285.1) avg_msec=0.259 (overall: 0.258)                                                                        RPUSH: rps=104544.0 (overall: 106230.0) avg_msec=0.258 (overall: 0.258)                                                                        RPUSH: rps=102932.3 (overall: 106128.5) avg_msec=0.261 (overall: 0.258)                                                                        RPUSH: rps=104408.0 (overall: 106077.3) avg_msec=0.259 (overall: 0.258)                                                                        RPUSH: rps=104536.0 (overall: 106032.8) avg_msec=0.259 (overall: 0.258)                                                                        RPUSH: rps=105892.4 (overall: 106028.9) avg_msec=0.255 (overall: 0.258)                                                                        RPUSH: rps=104336.0 (overall: 105982.6) avg_msec=0.259 (overall: 0.258)                                                                        RPUSH: rps=103780.0 (overall: 105924.1) avg_msec=0.260 (overall: 0.258)                                                                        ====== RPUSH ======
1710254815 redis-server-client-1  |   1000000 requests completed in 9.44 seconds
1710254815 redis-server-client-1  |   50 parallel clients
1710254815 redis-server-client-1  |   3 bytes payload
1710254815 redis-server-client-1  |   keep alive: 1
1710254815 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254815 redis-server-client-1  |   host configuration "appendonly": no
1710254815 redis-server-client-1  |   multi-thread: no
1710254815 redis-server-client-1  | 
1710254815 redis-server-client-1  | Latency by percentile distribution:
1710254815 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254815 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 587329)
1710254815 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 762971)
1710254815 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 882897)
1710254815 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 941020)
1710254815 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971309)
1710254815 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984809)
1710254815 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992663)
1710254815 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996140)
1710254815 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998144)
1710254815 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999028)
1710254815 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999519)
1710254815 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999759)
1710254815 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999893)
1710254815 redis-server-client-1  | 99.994% <= 1.055 milliseconds (cumulative count 999939)
1710254815 redis-server-client-1  | 99.997% <= 6.143 milliseconds (cumulative count 999971)
1710254815 redis-server-client-1  | 99.998% <= 6.391 milliseconds (cumulative count 999985)
1710254815 redis-server-client-1  | 99.999% <= 6.495 milliseconds (cumulative count 999993)
1710254815 redis-server-client-1  | 100.000% <= 6.551 milliseconds (cumulative count 999997)
1710254815 redis-server-client-1  | 100.000% <= 6.583 milliseconds (cumulative count 999999)
1710254815 redis-server-client-1  | 100.000% <= 7.071 milliseconds (cumulative count 1000000)
1710254815 redis-server-client-1  | 100.000% <= 7.071 milliseconds (cumulative count 1000000)
1710254815 redis-server-client-1  | 
1710254815 redis-server-client-1  | Cumulative distribution of latencies:
1710254815 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254815 redis-server-client-1  | 0.531% <= 0.207 milliseconds (cumulative count 5306)
1710254815 redis-server-client-1  | 97.512% <= 0.303 milliseconds (cumulative count 975121)
1710254815 redis-server-client-1  | 98.355% <= 0.407 milliseconds (cumulative count 983545)
1710254815 redis-server-client-1  | 98.833% <= 0.503 milliseconds (cumulative count 988328)
1710254815 redis-server-client-1  | 99.467% <= 0.607 milliseconds (cumulative count 994667)
1710254815 redis-server-client-1  | 99.802% <= 0.703 milliseconds (cumulative count 998024)
1710254815 redis-server-client-1  | 99.919% <= 0.807 milliseconds (cumulative count 999188)
1710254815 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999739)
1710254815 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999875)
1710254815 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999945)
1710254815 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254815 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999968)
1710254815 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710254815 redis-server-client-1  | 
1710254815 redis-server-client-1  | Summary:
1710254815 redis-server-client-1  |   throughput summary: 105909.76 requests per second
1710254815 redis-server-client-1  |   latency summary (msec):
1710254815 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254815 redis-server-client-1  |         0.258     0.088     0.255     0.287     0.527     7.071
1710254824 redis-server-client-1  |  LPOP: rps=87532.0 (overall: 103710.9) avg_msec=0.262 (overall: 0.262)                                                                      LPOP: rps=103270.9 (overall: 103471.9) avg_msec=0.261 (overall: 0.261)                                                                       LPOP: rps=102000.0 (overall: 102955.1) avg_msec=0.264 (overall: 0.262)                                                                       LPOP: rps=103832.0 (overall: 103183.0) avg_msec=0.261 (overall: 0.262)                                                                       LPOP: rps=99071.7 (overall: 102332.2) avg_msec=0.290 (overall: 0.268)                                                                      LPOP: rps=111016.0 (overall: 103816.1) avg_msec=0.251 (overall: 0.265)                                                                       LPOP: rps=111052.0 (overall: 104872.1) avg_msec=0.251 (overall: 0.262)                                                                       LPOP: rps=108876.0 (overall: 105382.1) avg_msec=0.254 (overall: 0.261)                                                                       LPOP: rps=105880.5 (overall: 105438.6) avg_msec=0.265 (overall: 0.262)                                                                       LPOP: rps=107148.0 (overall: 105612.0) avg_msec=0.257 (overall: 0.261)                                                                       LPOP: rps=106580.0 (overall: 105701.2) avg_msec=0.257 (overall: 0.261)                                                                       LPOP: rps=105304.0 (overall: 105667.7) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=97864.5 (overall: 105058.5) avg_msec=0.275 (overall: 0.262)                                                                      LPOP: rps=93716.0 (overall: 104240.1) avg_msec=0.287 (overall: 0.263)                                                                      LPOP: rps=107496.0 (overall: 104459.2) avg_msec=0.255 (overall: 0.263)                                                                       LPOP: rps=106020.0 (overall: 104557.6) avg_msec=0.257 (overall: 0.262)                                                                       LPOP: rps=107616.0 (overall: 104739.0) avg_msec=0.254 (overall: 0.262)                                                                       LPOP: rps=101398.4 (overall: 104551.3) avg_msec=0.264 (overall: 0.262)                                                                       LPOP: rps=101488.0 (overall: 104388.9) avg_msec=0.266 (overall: 0.262)                                                                       LPOP: rps=104852.6 (overall: 104412.3) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=104164.0 (overall: 104400.4) avg_msec=0.260 (overall: 0.262)                                                                       LPOP: rps=106748.0 (overall: 104507.8) avg_msec=0.255 (overall: 0.262)                                                                       LPOP: rps=105804.0 (overall: 104564.5) avg_msec=0.257 (overall: 0.261)                                                                       LPOP: rps=105370.5 (overall: 104598.4) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=104052.0 (overall: 104576.4) avg_msec=0.260 (overall: 0.261)                                                                       LPOP: rps=104980.0 (overall: 104592.0) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=103613.6 (overall: 104555.4) avg_msec=0.260 (overall: 0.261)                                                                       LPOP: rps=103136.0 (overall: 104504.5) avg_msec=0.262 (overall: 0.261)                                                                       LPOP: rps=101696.0 (overall: 104407.3) avg_msec=0.266 (overall: 0.261)                                                                       LPOP: rps=105200.0 (overall: 104433.8) avg_msec=0.265 (overall: 0.261)                                                                       LPOP: rps=110143.4 (overall: 104619.4) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=105936.0 (overall: 104660.7) avg_msec=0.269 (overall: 0.261)                                                                       LPOP: rps=106760.0 (overall: 104724.6) avg_msec=0.265 (overall: 0.262)                                                                       LPOP: rps=112488.0 (overall: 104953.7) avg_msec=0.254 (overall: 0.261)                                                                       LPOP: rps=110472.0 (overall: 105111.9) avg_msec=0.254 (overall: 0.261)                                                                       LPOP: rps=106597.6 (overall: 105153.5) avg_msec=0.255 (overall: 0.261)                                                                       LPOP: rps=105564.0 (overall: 105164.6) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=102620.0 (overall: 105097.5) avg_msec=0.263 (overall: 0.261)                                                                       ====== LPOP ======
1710254824 redis-server-client-1  |   1000000 requests completed in 9.52 seconds
1710254824 redis-server-client-1  |   50 parallel clients
1710254824 redis-server-client-1  |   3 bytes payload
1710254824 redis-server-client-1  |   keep alive: 1
1710254824 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254824 redis-server-client-1  |   host configuration "appendonly": no
1710254824 redis-server-client-1  |   multi-thread: no
1710254824 redis-server-client-1  | 
1710254824 redis-server-client-1  | Latency by percentile distribution:
1710254824 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254824 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 551260)
1710254824 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 842615)
1710254824 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907843)
1710254824 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 939048)
1710254824 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969873)
1710254824 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985035)
1710254824 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992470)
1710254824 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996114)
1710254824 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998063)
1710254824 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999099)
1710254824 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999515)
1710254824 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999756)
1710254824 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999889)
1710254824 redis-server-client-1  | 99.994% <= 1.431 milliseconds (cumulative count 999940)
1710254824 redis-server-client-1  | 99.997% <= 7.543 milliseconds (cumulative count 999971)
1710254824 redis-server-client-1  | 99.998% <= 7.695 milliseconds (cumulative count 999986)
1710254824 redis-server-client-1  | 99.999% <= 7.767 milliseconds (cumulative count 999993)
1710254824 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710254824 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999999)
1710254824 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 1000000)
1710254824 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 1000000)
1710254824 redis-server-client-1  | 
1710254824 redis-server-client-1  | Cumulative distribution of latencies:
1710254824 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254824 redis-server-client-1  | 0.472% <= 0.207 milliseconds (cumulative count 4720)
1710254824 redis-server-client-1  | 96.419% <= 0.303 milliseconds (cumulative count 964186)
1710254824 redis-server-client-1  | 98.225% <= 0.407 milliseconds (cumulative count 982246)
1710254824 redis-server-client-1  | 98.870% <= 0.503 milliseconds (cumulative count 988702)
1710254824 redis-server-client-1  | 99.504% <= 0.607 milliseconds (cumulative count 995041)
1710254824 redis-server-client-1  | 99.806% <= 0.703 milliseconds (cumulative count 998063)
1710254824 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999279)
1710254824 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999622)
1710254824 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999798)
1710254824 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710254824 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710254824 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710254824 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710254824 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710254824 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254824 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710254824 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254824 redis-server-client-1  | 
1710254824 redis-server-client-1  | Summary:
1710254824 redis-server-client-1  |   throughput summary: 105075.12 requests per second
1710254824 redis-server-client-1  |   latency summary (msec):
1710254824 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254824 redis-server-client-1  |         0.261     0.080     0.255     0.295     0.519     7.855
