Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260803 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998140)
1710260803 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999025)
1710260803 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999523)
1710260803 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999764)
1710260803 redis-server-client-1  | 99.988% <= 2.151 milliseconds (cumulative count 999879)
1710260803 redis-server-client-1  | 99.994% <= 4.231 milliseconds (cumulative count 999939)
1710260803 redis-server-client-1  | 99.997% <= 4.503 milliseconds (cumulative count 999971)
1710260803 redis-server-client-1  | 99.998% <= 4.623 milliseconds (cumulative count 999986)
1710260803 redis-server-client-1  | 99.999% <= 4.687 milliseconds (cumulative count 999993)
1710260803 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999998)
1710260803 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710260803 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710260803 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710260803 redis-server-client-1  | 
1710260803 redis-server-client-1  | Cumulative distribution of latencies:
1710260803 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260803 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 44)
1710260803 redis-server-client-1  | 97.319% <= 0.303 milliseconds (cumulative count 973193)
1710260803 redis-server-client-1  | 98.195% <= 0.407 milliseconds (cumulative count 981950)
1710260803 redis-server-client-1  | 98.691% <= 0.503 milliseconds (cumulative count 986914)
1710260803 redis-server-client-1  | 99.324% <= 0.607 milliseconds (cumulative count 993240)
1710260803 redis-server-client-1  | 99.732% <= 0.703 milliseconds (cumulative count 997318)
1710260803 redis-server-client-1  | 99.878% <= 0.807 milliseconds (cumulative count 998780)
1710260803 redis-server-client-1  | 99.942% <= 0.903 milliseconds (cumulative count 999416)
1710260803 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999727)
1710260803 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999779)
1710260803 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999793)
1710260803 redis-server-client-1  | 99.980% <= 1.303 milliseconds (cumulative count 999799)
1710260803 redis-server-client-1  | 99.981% <= 1.407 milliseconds (cumulative count 999811)
1710260803 redis-server-client-1  | 99.982% <= 1.503 milliseconds (cumulative count 999823)
1710260803 redis-server-client-1  | 99.983% <= 1.607 milliseconds (cumulative count 999833)
1710260803 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999839)
1710260803 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999846)
1710260803 redis-server-client-1  | 99.985% <= 1.903 milliseconds (cumulative count 999851)
1710260803 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999857)
1710260803 redis-server-client-1  | 99.986% <= 2.103 milliseconds (cumulative count 999861)
1710260803 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710260803 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999921)
1710260803 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260803 redis-server-client-1  | 
1710260803 redis-server-client-1  | Summary:
1710260803 redis-server-client-1  |   throughput summary: 98154.70 requests per second
1710260803 redis-server-client-1  |   latency summary (msec):
1710260803 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260803 redis-server-client-1  |         0.273     0.080     0.271     0.287     0.575     4.743
1710260813 redis-server-client-1  |  LPOP: rps=12480.0 (overall: 94545.5) avg_msec=0.285 (overall: 0.285)                                                                     LPOP: rps=97068.0 (overall: 96773.9) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=97541.8 (overall: 97134.8) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97220.0 (overall: 97162.0) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=96844.6 (overall: 97085.0) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=96488.0 (overall: 96968.9) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=96824.0 (overall: 96945.3) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=97024.0 (overall: 96956.3) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96454.2 (overall: 96894.4) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96608.0 (overall: 96863.1) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96648.0 (overall: 96841.9) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96628.0 (overall: 96822.7) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96247.0 (overall: 96775.1) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=98036.0 (overall: 96871.0) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97572.0 (overall: 96920.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97564.0 (overall: 96963.0) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98216.0 (overall: 97040.6) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97944.2 (overall: 97093.5) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=98928.0 (overall: 97194.6) avg_msec=0.270 (overall: 0.274)                                                                     LPOP: rps=98380.0 (overall: 97256.5) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=98236.0 (overall: 97305.1) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=97266.9 (overall: 97303.3) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=98632.0 (overall: 97363.2) avg_msec=0.271 (overall: 0.274)                                                                     LPOP: rps=99800.0 (overall: 97468.5) avg_msec=0.269 (overall: 0.274)                                                                     LPOP: rps=99609.6 (overall: 97557.5) avg_msec=0.268 (overall: 0.273)                                                                     LPOP: rps=97820.0 (overall: 97567.9) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=97664.0 (overall: 97571.6) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=97644.0 (overall: 97574.2) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=98888.5 (overall: 97621.1) avg_msec=0.270 (overall: 0.273)                                                                     LPOP: rps=101452.0 (overall: 97752.4) avg_msec=0.265 (overall: 0.273)                                                                      LPOP: rps=102916.0 (overall: 97923.6) avg_msec=0.262 (overall: 0.273)                                                                      LPOP: rps=103964.0 (overall: 98117.4) avg_msec=0.260 (overall: 0.272)                                                                      LPOP: rps=103422.3 (overall: 98283.0) avg_msec=0.261 (overall: 0.272)                                                                      LPOP: rps=104192.0 (overall: 98461.2) avg_msec=0.260 (overall: 0.271)                                                                      LPOP: rps=102132.0 (overall: 98568.6) avg_msec=0.264 (overall: 0.271)                                                                      LPOP: rps=100900.0 (overall: 98634.9) avg_msec=0.266 (overall: 0.271)                                                                      LPOP: rps=104956.2 (overall: 98810.4) avg_msec=0.258 (overall: 0.271)                                                                      LPOP: rps=102732.0 (overall: 98915.9) avg_msec=0.263 (overall: 0.270)                                                                      LPOP: rps=103480.0 (overall: 99035.4) avg_msec=0.261 (overall: 0.270)                                                                      LPOP: rps=104056.0 (overall: 99163.6) avg_msec=0.260 (overall: 0.270)                                                                      LPOP: rps=95685.3 (overall: 99076.7) avg_msec=0.290 (overall: 0.270)                                                                     ====== LPOP ======
1710260813 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710260813 redis-server-client-1  |   50 parallel clients
1710260813 redis-server-client-1  |   3 bytes payload
1710260813 redis-server-client-1  |   keep alive: 1
1710260813 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260813 redis-server-client-1  |   host configuration "appendonly": no
1710260813 redis-server-client-1  |   multi-thread: no
1710260813 redis-server-client-1  | 
1710260813 redis-server-client-1  | Latency by percentile distribution:
1710260813 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260813 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 728760)
1710260813 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 896253)
1710260813 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956891)
1710260813 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972645)
1710260813 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985149)
1710260813 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993100)
1710260813 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996333)
1710260813 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998199)
1710260813 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999055)
1710260813 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999522)
1710260813 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999759)
1710260813 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999882)
1710260813 redis-server-client-1  | 99.994% <= 1.487 milliseconds (cumulative count 999939)
1710260813 redis-server-client-1  | 99.997% <= 7.175 milliseconds (cumulative count 999970)
1710260813 redis-server-client-1  | 99.998% <= 7.439 milliseconds (cumulative count 999985)
1710260813 redis-server-client-1  | 99.999% <= 7.631 milliseconds (cumulative count 999993)
1710260813 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 999997)
1710260813 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999999)
1710260813 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 1000000)
1710260813 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 1000000)
1710260813 redis-server-client-1  | 
1710260813 redis-server-client-1  | Cumulative distribution of latencies:
1710260813 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260813 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 29)
1710260813 redis-server-client-1  | 97.667% <= 0.303 milliseconds (cumulative count 976672)
1710260813 redis-server-client-1  | 98.237% <= 0.407 milliseconds (cumulative count 982367)
1710260813 redis-server-client-1  | 98.814% <= 0.503 milliseconds (cumulative count 988137)
1710260813 redis-server-client-1  | 99.424% <= 0.607 milliseconds (cumulative count 994239)
1710260813 redis-server-client-1  | 99.777% <= 0.703 milliseconds (cumulative count 997766)
1710260813 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999183)
1710260813 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999643)
1710260813 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999800)
1710260813 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999886)
1710260813 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710260813 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999927)
1710260813 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999933)
1710260813 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710260813 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710260813 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710260813 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710260813 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260813 redis-server-client-1  | 
1710260813 redis-server-client-1  | Summary:
1710260813 redis-server-client-1  |   throughput summary: 99049.13 requests per second
1710260813 redis-server-client-1  |   latency summary (msec):
1710260813 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260813 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.559     7.751
1710260823 redis-server-client-1  |  RPOP: rps=70872.0 (overall: 90861.5) avg_msec=0.294 (overall: 0.294)                                                                     RPOP: rps=92660.0 (overall: 91871.9) avg_msec=0.291 (overall: 0.293)                                                                     RPOP: rps=91300.0 (overall: 91666.2) avg_msec=0.296 (overall: 0.294)                                                                     RPOP: rps=99036.0 (overall: 93615.9) avg_msec=0.273 (overall: 0.288)                                                                     RPOP: rps=97569.7 (overall: 94445.7) avg_msec=0.273 (overall: 0.285)                                                                     RPOP: rps=96932.0 (overall: 94875.5) avg_msec=0.275 (overall: 0.283)                                                                     RPOP: rps=90380.0 (overall: 94212.9) avg_msec=0.296 (overall: 0.285)                                                                     RPOP: rps=93864.5 (overall: 94168.0) avg_msec=0.285 (overall: 0.285)                                                                     RPOP: rps=98952.0 (overall: 94712.3) avg_msec=0.272 (overall: 0.283)                                                                     RPOP: rps=98540.0 (overall: 95103.4) avg_msec=0.271 (overall: 0.282)                                                                     RPOP: rps=100936.0 (overall: 95644.0) avg_msec=0.268 (overall: 0.281)                                                                      RPOP: rps=98669.3 (overall: 95901.6) avg_msec=0.272 (overall: 0.280)                                                                     RPOP: rps=98700.0 (overall: 96120.4) avg_msec=0.272 (overall: 0.279)                                                                     RPOP: rps=98432.0 (overall: 96288.0) avg_msec=0.272 (overall: 0.279)                                                                     RPOP: rps=97924.3 (overall: 96399.0) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=100668.0 (overall: 96669.3) avg_msec=0.269 (overall: 0.278)                                                                      RPOP: rps=99454.2 (overall: 96835.7) avg_msec=0.270 (overall: 0.277)                                                                     RPOP: rps=99368.0 (overall: 96978.0) avg_msec=0.270 (overall: 0.277)                                                                     RPOP: rps=99328.0 (overall: 97103.0) avg_msec=0.270 (overall: 0.276)                                                                     RPOP: rps=98200.0 (overall: 97158.4) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97597.6 (overall: 97179.6) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98708.0 (overall: 97249.7) avg_msec=0.272 (overall: 0.276)                                                                     RPOP: rps=97732.0 (overall: 97270.8) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97434.3 (overall: 97277.7) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=98700.0 (overall: 97335.1) avg_msec=0.272 (overall: 0.276)                                                                     RPOP: rps=99140.0 (overall: 97405.0) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=98600.0 (overall: 97449.6) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98605.6 (overall: 97491.3) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98100.0 (overall: 97512.4) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97568.0 (overall: 97514.3) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97019.9 (overall: 97498.2) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97552.0 (overall: 97499.9) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97792.0 (overall: 97508.8) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97220.0 (overall: 97500.2) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97892.0 (overall: 97511.5) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97266.9 (overall: 97504.6) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97382.5 (overall: 97501.3) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97952.0 (overall: 97513.2) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97896.0 (overall: 97523.1) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97456.0 (overall: 97521.4) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=98096.0 (overall: 97535.5) avg_msec=0.289 (overall: 0.275)                                                                     ====== RPOP ======
1710260823 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710260823 redis-server-client-1  |   50 parallel clients
1710260823 redis-server-client-1  |   3 bytes payload
1710260823 redis-server-client-1  |   keep alive: 1
1710260823 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260823 redis-server-client-1  |   host configuration "appendonly": no
1710260823 redis-server-client-1  |   multi-thread: no
1710260823 redis-server-client-1  | 
1710260823 redis-server-client-1  | Latency by percentile distribution:
1710260823 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260823 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 657623)
1710260823 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 840471)
1710260823 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 910453)
1710260823 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 950785)
1710260823 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969668)
1710260823 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984787)
1710260823 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992630)
1710260823 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996363)
1710260823 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998120)
1710260823 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999034)
1710260823 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999564)
1710260823 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999760)
1710260823 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999881)
1710260823 redis-server-client-1  | 99.994% <= 2.519 milliseconds (cumulative count 999939)
1710260823 redis-server-client-1  | 99.997% <= 4.775 milliseconds (cumulative count 999975)
1710260823 redis-server-client-1  | 99.998% <= 4.799 milliseconds (cumulative count 999985)
1710260823 redis-server-client-1  | 99.999% <= 4.935 milliseconds (cumulative count 999995)
1710260823 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 999997)
1710260823 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 999999)
1710260823 redis-server-client-1  | 100.000% <= 5.463 milliseconds (cumulative count 1000000)
1710260823 redis-server-client-1  | 100.000% <= 5.463 milliseconds (cumulative count 1000000)
1710260823 redis-server-client-1  | 
1710260823 redis-server-client-1  | Cumulative distribution of latencies:
1710260823 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710260823 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 50)
1710260823 redis-server-client-1  | 95.079% <= 0.303 milliseconds (cumulative count 950785)
1710260823 redis-server-client-1  | 98.111% <= 0.407 milliseconds (cumulative count 981108)
1710260823 redis-server-client-1  | 98.740% <= 0.503 milliseconds (cumulative count 987401)
1710260823 redis-server-client-1  | 99.432% <= 0.607 milliseconds (cumulative count 994321)
1710260823 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997706)
1710260823 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998872)
1710260823 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999506)
1710260823 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999790)
1710260823 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710260823 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999882)
1710260823 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999888)
1710260823 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710260823 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999907)
1710260823 redis-server-client-1  | 99.991% <= 2.103 milliseconds (cumulative count 999912)
1710260823 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260823 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710260823 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710260823 redis-server-client-1  | 
1710260823 redis-server-client-1  | Summary:
1710260823 redis-server-client-1  |   throughput summary: 97541.95 requests per second
1710260823 redis-server-client-1  |   latency summary (msec):
1710260823 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260823 redis-server-client-1  |         0.275     0.080     0.271     0.303     0.551     5.463
1710260833 redis-server-client-1  |  SADD: rps=81382.5 (overall: 101123.8) avg_msec=0.271 (overall: 0.271)                                                                      SADD: rps=102352.0 (overall: 101803.1) avg_msec=0.268 (overall: 0.269)                                                                       SADD: rps=99796.8 (overall: 101086.8) avg_msec=0.271 (overall: 0.270)                                                                      SADD: rps=99536.0 (overall: 100680.0) avg_msec=0.271 (overall: 0.270)                                                                      SADD: rps=98448.0 (overall: 100216.1) avg_msec=0.274 (overall: 0.271)                                                                      SADD: rps=96852.6 (overall: 99635.5) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=96892.0 (overall: 99233.0) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=98756.0 (overall: 99172.0) avg_msec=0.271 (overall: 0.272)                                                                     SADD: rps=100572.0 (overall: 99330.8) avg_msec=0.267 (overall: 0.271)                                                                      SADD: rps=98286.9 (overall: 99224.0) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=98988.0 (overall: 99202.2) avg_msec=0.270 (overall: 0.271)                                                                     SADD: rps=97712.0 (overall: 99076.1) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=99692.0 (overall: 99124.2) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=100544.0 (overall: 99226.9) avg_msec=0.269 (overall: 0.271)                                                                      SADD: rps=98900.4 (overall: 99204.8) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=98960.0 (overall: 99189.3) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=98164.0 (overall: 99128.4) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=97203.2 (overall: 99020.0) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=97792.0 (overall: 98954.8) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=97480.0 (overall: 98880.4) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=97428.0 (overall: 98810.6) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=97808.8 (overall: 98764.6) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=99232.0 (overall: 98785.0) avg_msec=0.271 (overall: 0.272)                                                                     SADD: rps=97356.0 (overall: 98725.1) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=98740.0 (overall: 98725.7) avg_msec=0.272 (overall: 0.272)                                                                     SADD: rps=100211.2 (overall: 98783.4) avg_msec=0.268 (overall: 0.272)                                                                      SADD: rps=99824.0 (overall: 98822.2) avg_msec=0.271 (overall: 0.272)                                                                     SADD: rps=100668.0 (overall: 98888.5) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=100490.0 (overall: 98944.2) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=101632.0 (overall: 99034.3) avg_msec=0.266 (overall: 0.271)                                                                      SADD: rps=100288.0 (overall: 99075.0) avg_msec=0.270 (overall: 0.271)                                                                      SADD: rps=102976.0 (overall: 99197.5) avg_msec=0.265 (overall: 0.271)                                                                      SADD: rps=89553.8 (overall: 98902.7) avg_msec=0.299 (overall: 0.272)                                                                     SADD: rps=93376.0 (overall: 98739.4) avg_msec=0.289 (overall: 0.272)                                                                     SADD: rps=97492.0 (overall: 98703.6) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=101920.0 (overall: 98793.3) avg_msec=0.265 (overall: 0.272)                                                                      SADD: rps=103063.8 (overall: 98909.7) avg_msec=0.261 (overall: 0.272)                                                                      SADD: rps=101864.0 (overall: 98987.7) avg_msec=0.267 (overall: 0.272)                                                                      SADD: rps=103308.0 (overall: 99099.0) avg_msec=0.263 (overall: 0.272)                                                                      SADD: rps=96004.0 (overall: 99021.3) avg_msec=0.292 (overall: 0.272)                                                                     ====== SADD ======
1710260833 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710260833 redis-server-client-1  |   50 parallel clients
1710260833 redis-server-client-1  |   3 bytes payload
1710260833 redis-server-client-1  |   keep alive: 1
1710260833 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260833 redis-server-client-1  |   host configuration "appendonly": no
1710260833 redis-server-client-1  |   multi-thread: no
1710260833 redis-server-client-1  | 
1710260833 redis-server-client-1  | Latency by percentile distribution:
1710260833 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260833 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 701949)
1710260833 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 868364)
1710260833 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 931802)
1710260833 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 952560)
1710260833 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 972604)
1710260833 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984578)
1710260833 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993201)
1710260833 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996317)
1710260833 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998065)
1710260833 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999036)
1710260833 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999525)
1710260833 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999773)
1710260833 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999880)
1710260833 redis-server-client-1  | 99.994% <= 1.535 milliseconds (cumulative count 999939)
1710260833 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710260833 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710260833 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710260833 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710260833 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710260833 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710260833 redis-server-client-1  | 
1710260833 redis-server-client-1  | Cumulative distribution of latencies:
1710260833 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710260833 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 98)
1710260833 redis-server-client-1  | 96.147% <= 0.303 milliseconds (cumulative count 961469)
1710260833 redis-server-client-1  | 98.189% <= 0.407 milliseconds (cumulative count 981888)
1710260833 redis-server-client-1  | 98.658% <= 0.503 milliseconds (cumulative count 986578)
