Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268438 redis-server-client-1  | 98.748% <= 0.503 milliseconds (cumulative count 987483)
1710268438 redis-server-client-1  | 99.474% <= 0.607 milliseconds (cumulative count 994735)
1710268438 redis-server-client-1  | 99.764% <= 0.703 milliseconds (cumulative count 997645)
1710268438 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999096)
1710268438 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999624)
1710268438 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999817)
1710268438 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999850)
1710268438 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999858)
1710268438 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999862)
1710268438 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999884)
1710268438 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710268438 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999910)
1710268438 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999917)
1710268438 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710268438 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999934)
1710268438 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710268438 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268438 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710268438 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268438 redis-server-client-1  | 
1710268438 redis-server-client-1  | Summary:
1710268438 redis-server-client-1  |   throughput summary: 106349.04 requests per second
1710268438 redis-server-client-1  |   latency summary (msec):
1710268438 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268438 redis-server-client-1  |         0.261     0.080     0.255     0.303     0.527     4.711
1710268448 redis-server-client-1  |  LPOP: rps=102040.0 (overall: 107637.1) avg_msec=0.256 (overall: 0.256)                                                                       LPOP: rps=105588.0 (overall: 106585.2) avg_msec=0.258 (overall: 0.257)                                                                       LPOP: rps=106426.3 (overall: 106531.2) avg_msec=0.256 (overall: 0.257)                                                                       LPOP: rps=104596.0 (overall: 106041.5) avg_msec=0.259 (overall: 0.257)                                                                       LPOP: rps=103188.0 (overall: 105465.3) avg_msec=0.262 (overall: 0.258)                                                                       LPOP: rps=104184.0 (overall: 105250.0) avg_msec=0.259 (overall: 0.258)                                                                       LPOP: rps=102498.0 (overall: 104852.8) avg_msec=0.264 (overall: 0.259)                                                                       LPOP: rps=105132.0 (overall: 104887.9) avg_msec=0.270 (overall: 0.260)                                                                       LPOP: rps=108052.0 (overall: 105241.2) avg_msec=0.251 (overall: 0.259)                                                                       LPOP: rps=108560.0 (overall: 105574.5) avg_msec=0.250 (overall: 0.258)                                                                       LPOP: rps=103876.5 (overall: 105419.0) avg_msec=0.260 (overall: 0.259)                                                                       LPOP: rps=100984.0 (overall: 105048.2) avg_msec=0.268 (overall: 0.259)                                                                       LPOP: rps=100640.0 (overall: 104708.0) avg_msec=0.269 (overall: 0.260)                                                                       LPOP: rps=100764.0 (overall: 104425.5) avg_msec=0.269 (overall: 0.261)                                                                       LPOP: rps=105004.0 (overall: 104464.2) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=107019.9 (overall: 104624.9) avg_msec=0.252 (overall: 0.260)                                                                       LPOP: rps=104008.0 (overall: 104588.5) avg_msec=0.260 (overall: 0.260)                                                                       LPOP: rps=102868.0 (overall: 104492.8) avg_msec=0.264 (overall: 0.260)                                                                       LPOP: rps=100984.1 (overall: 104307.0) avg_msec=0.267 (overall: 0.261)                                                                       LPOP: rps=105224.0 (overall: 104353.0) avg_msec=0.258 (overall: 0.260)                                                                       LPOP: rps=104072.0 (overall: 104339.6) avg_msec=0.261 (overall: 0.260)                                                                       LPOP: rps=103664.0 (overall: 104308.8) avg_msec=0.261 (overall: 0.260)                                                                       LPOP: rps=106027.9 (overall: 104383.9) avg_msec=0.256 (overall: 0.260)                                                                       LPOP: rps=106204.0 (overall: 104459.9) avg_msec=0.256 (overall: 0.260)                                                                       LPOP: rps=98612.0 (overall: 104225.7) avg_msec=0.273 (overall: 0.261)                                                                      LPOP: rps=106408.0 (overall: 104309.7) avg_msec=0.256 (overall: 0.260)                                                                       LPOP: rps=104440.0 (overall: 104314.5) avg_msec=0.259 (overall: 0.260)                                                                       LPOP: rps=104482.1 (overall: 104320.6) avg_msec=0.258 (overall: 0.260)                                                                       LPOP: rps=106388.0 (overall: 104391.9) avg_msec=0.256 (overall: 0.260)                                                                       LPOP: rps=102728.0 (overall: 104336.4) avg_msec=0.263 (overall: 0.260)                                                                       LPOP: rps=101560.0 (overall: 104246.8) avg_msec=0.265 (overall: 0.260)                                                                       LPOP: rps=98306.8 (overall: 104060.3) avg_msec=0.272 (overall: 0.261)                                                                      LPOP: rps=100052.0 (overall: 103938.8) avg_msec=0.269 (overall: 0.261)                                                                       LPOP: rps=102104.0 (overall: 103884.8) avg_msec=0.264 (overall: 0.261)                                                                       LPOP: rps=101460.0 (overall: 103815.4) avg_msec=0.265 (overall: 0.261)                                                                       LPOP: rps=101404.0 (overall: 103748.4) avg_msec=0.264 (overall: 0.261)                                                                       LPOP: rps=100733.1 (overall: 103666.6) avg_msec=0.266 (overall: 0.261)                                                                       LPOP: rps=100332.0 (overall: 103578.8) avg_msec=0.267 (overall: 0.261)                                                                       ====== LPOP ======
1710268448 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710268448 redis-server-client-1  |   50 parallel clients
1710268448 redis-server-client-1  |   3 bytes payload
1710268448 redis-server-client-1  |   keep alive: 1
1710268448 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268448 redis-server-client-1  |   host configuration "appendonly": no
1710268448 redis-server-client-1  |   multi-thread: no
1710268448 redis-server-client-1  | 
1710268448 redis-server-client-1  | Latency by percentile distribution:
1710268448 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268448 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 703412)
1710268448 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 862579)
1710268448 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 938062)
1710268448 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971129)
1710268448 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984377)
1710268448 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992721)
1710268448 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996134)
1710268448 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998120)
1710268448 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999052)
1710268448 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999531)
1710268448 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999756)
1710268448 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999878)
1710268448 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710268448 redis-server-client-1  | 99.997% <= 4.887 milliseconds (cumulative count 999971)
1710268448 redis-server-client-1  | 99.998% <= 4.943 milliseconds (cumulative count 999987)
1710268448 redis-server-client-1  | 99.999% <= 4.983 milliseconds (cumulative count 999994)
1710268448 redis-server-client-1  | 100.000% <= 5.015 milliseconds (cumulative count 999997)
1710268448 redis-server-client-1  | 100.000% <= 5.183 milliseconds (cumulative count 999999)
1710268448 redis-server-client-1  | 100.000% <= 5.551 milliseconds (cumulative count 1000000)
1710268448 redis-server-client-1  | 100.000% <= 5.551 milliseconds (cumulative count 1000000)
1710268448 redis-server-client-1  | 
1710268448 redis-server-client-1  | Cumulative distribution of latencies:
1710268448 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268448 redis-server-client-1  | 0.191% <= 0.207 milliseconds (cumulative count 1909)
1710268448 redis-server-client-1  | 97.457% <= 0.303 milliseconds (cumulative count 974565)
1710268448 redis-server-client-1  | 98.311% <= 0.407 milliseconds (cumulative count 983112)
1710268448 redis-server-client-1  | 98.853% <= 0.503 milliseconds (cumulative count 988529)
1710268448 redis-server-client-1  | 99.473% <= 0.607 milliseconds (cumulative count 994730)
1710268448 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997790)
1710268448 redis-server-client-1  | 99.921% <= 0.807 milliseconds (cumulative count 999214)
1710268448 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999657)
1710268448 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710268448 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999908)
1710268448 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710268448 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710268448 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710268448 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710268448 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710268448 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710268448 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268448 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999998)
1710268448 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710268448 redis-server-client-1  | 
1710268448 redis-server-client-1  | Summary:
1710268448 redis-server-client-1  |   throughput summary: 103487.53 requests per second
1710268448 redis-server-client-1  |   latency summary (msec):
1710268448 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268448 redis-server-client-1  |         0.262     0.080     0.263     0.287     0.527     5.551
1710268458 redis-server-client-1  |  RPOP: rps=32328.0 (overall: 99777.8) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=98741.0 (overall: 98994.0) avg_msec=0.270 (overall: 0.270)                                                                     RPOP: rps=99924.0 (overall: 99393.5) avg_msec=0.269 (overall: 0.270)                                                                     RPOP: rps=99672.0 (overall: 99477.2) avg_msec=0.269 (overall: 0.269)                                                                     RPOP: rps=99328.0 (overall: 99442.7) avg_msec=0.270 (overall: 0.269)                                                                     RPOP: rps=98131.5 (overall: 99195.8) avg_msec=0.271 (overall: 0.270)                                                                     RPOP: rps=97936.0 (overall: 98996.8) avg_msec=0.272 (overall: 0.270)                                                                     RPOP: rps=98568.0 (overall: 98938.4) avg_msec=0.271 (overall: 0.270)                                                                     RPOP: rps=97880.0 (overall: 98811.3) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=94211.2 (overall: 98316.6) avg_msec=0.296 (overall: 0.273)                                                                     RPOP: rps=97908.0 (overall: 98277.1) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=98220.0 (overall: 98272.0) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=98300.0 (overall: 98274.3) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=97446.2 (overall: 98212.0) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=97780.0 (overall: 98181.9) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=98172.0 (overall: 98181.2) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=97697.2 (overall: 98151.5) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=97932.0 (overall: 98138.8) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=97840.0 (overall: 98122.5) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=97521.9 (overall: 98091.4) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=97740.0 (overall: 98074.1) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=98256.0 (overall: 98082.6) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=97764.0 (overall: 98068.4) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97621.5 (overall: 98049.2) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=98064.0 (overall: 98049.8) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97972.0 (overall: 98046.7) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=98068.0 (overall: 98047.5) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97948.0 (overall: 98043.9) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97394.4 (overall: 98020.9) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=98080.0 (overall: 98022.9) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97768.0 (overall: 98014.5) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97780.0 (overall: 98007.0) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=97466.1 (overall: 97990.2) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97824.0 (overall: 97985.2) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=94360.0 (overall: 97879.7) avg_msec=0.283 (overall: 0.273)                                                                     RPOP: rps=97464.0 (overall: 97868.0) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=97063.8 (overall: 97845.8) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=97956.0 (overall: 97848.7) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=97940.0 (overall: 97851.1) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=97450.2 (overall: 97840.9) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=97592.0 (overall: 97834.7) avg_msec=0.273 (overall: 0.273)                                                                     ====== RPOP ======
1710268458 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710268458 redis-server-client-1  |   50 parallel clients
1710268458 redis-server-client-1  |   3 bytes payload
1710268458 redis-server-client-1  |   keep alive: 1
1710268458 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268458 redis-server-client-1  |   host configuration "appendonly": no
1710268458 redis-server-client-1  |   multi-thread: no
1710268458 redis-server-client-1  | 
1710268458 redis-server-client-1  | Latency by percentile distribution:
1710268458 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710268458 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 718763)
1710268458 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 902463)
1710268458 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960377)
1710268458 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973235)
1710268458 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984433)
1710268458 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993166)
1710268458 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996335)
1710268458 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998058)
1710268458 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999087)
1710268458 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999533)
1710268458 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710268458 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999887)
1710268458 redis-server-client-1  | 99.994% <= 1.479 milliseconds (cumulative count 999939)
1710268458 redis-server-client-1  | 99.997% <= 4.151 milliseconds (cumulative count 999970)
1710268458 redis-server-client-1  | 99.998% <= 4.327 milliseconds (cumulative count 999985)
1710268458 redis-server-client-1  | 99.999% <= 4.431 milliseconds (cumulative count 999993)
1710268458 redis-server-client-1  | 100.000% <= 4.487 milliseconds (cumulative count 999997)
1710268458 redis-server-client-1  | 100.000% <= 4.519 milliseconds (cumulative count 999999)
1710268458 redis-server-client-1  | 100.000% <= 4.535 milliseconds (cumulative count 1000000)
1710268458 redis-server-client-1  | 100.000% <= 4.535 milliseconds (cumulative count 1000000)
1710268458 redis-server-client-1  | 
1710268458 redis-server-client-1  | Cumulative distribution of latencies:
1710268458 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268458 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 42)
1710268458 redis-server-client-1  | 97.621% <= 0.303 milliseconds (cumulative count 976213)
1710268458 redis-server-client-1  | 98.198% <= 0.407 milliseconds (cumulative count 981977)
1710268458 redis-server-client-1  | 98.728% <= 0.503 milliseconds (cumulative count 987277)
1710268458 redis-server-client-1  | 99.424% <= 0.607 milliseconds (cumulative count 994235)
1710268458 redis-server-client-1  | 99.753% <= 0.703 milliseconds (cumulative count 997529)
1710268458 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998943)
1710268458 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999625)
1710268458 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710268458 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999834)
1710268458 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999894)
1710268458 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710268458 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999935)
1710268458 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710268458 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710268458 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710268458 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710268458 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268458 redis-server-client-1  | 
1710268458 redis-server-client-1  | Summary:
1710268458 redis-server-client-1  |   throughput summary: 97837.79 requests per second
1710268458 redis-server-client-1  |   latency summary (msec):
1710268458 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268458 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.575     4.535
1710268468 redis-server-client-1  |  SADD: rps=45868.0 (overall: 96361.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=95988.1 (overall: 96108.1) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96236.0 (overall: 96159.7) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96416.0 (overall: 96233.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96404.0 (overall: 96271.4) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97124.0 (overall: 96427.0) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=96422.3 (overall: 96426.3) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=96860.0 (overall: 96484.2) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=94780.9 (overall: 96282.8) avg_msec=0.286 (overall: 0.277)                                                                     SADD: rps=95031.9 (overall: 96150.4) avg_msec=0.290 (overall: 0.279)                                                                     SADD: rps=97072.0 (overall: 96238.3) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=96948.0 (overall: 96300.0) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=96824.0 (overall: 96342.0) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=97060.0 (overall: 96395.2) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=96143.4 (overall: 96377.8) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=96856.0 (overall: 96408.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96944.0 (overall: 96441.1) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96964.0 (overall: 96471.0) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96294.8 (overall: 96461.4) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96472.0 (overall: 96461.9) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96704.0 (overall: 96473.8) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96474.1 (overall: 96473.8) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96560.0 (overall: 96477.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96524.0 (overall: 96479.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=96056.0 (overall: 96462.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96278.9 (overall: 96455.1) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97788.0 (overall: 96505.4) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=97548.0 (overall: 96543.3) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=98556.0 (overall: 96613.9) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=98410.4 (overall: 96675.0) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=99660.0 (overall: 96772.8) avg_msec=0.271 (overall: 0.276)                                                                     SADD: rps=101392.0 (overall: 96919.4) avg_msec=0.267 (overall: 0.276)                                                                      SADD: rps=98852.0 (overall: 96978.8) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=98060.0 (overall: 97011.1) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=103812.8 (overall: 97209.0) avg_msec=0.261 (overall: 0.275)                                                                      SADD: rps=104792.0 (overall: 97422.5) avg_msec=0.261 (overall: 0.275)                                                                      SADD: rps=104692.0 (overall: 97621.5) avg_msec=0.262 (overall: 0.274)                                                                      SADD: rps=100012.0 (overall: 97685.3) avg_msec=0.270 (overall: 0.274)                                                                      SADD: rps=98252.0 (overall: 97700.0) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98537.9 (overall: 97721.3) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=100708.0 (overall: 97795.0) avg_msec=0.269 (overall: 0.274)                                                                      ====== SADD ======
1710268468 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710268468 redis-server-client-1  |   50 parallel clients
1710268468 redis-server-client-1  |   3 bytes payload
1710268468 redis-server-client-1  |   keep alive: 1
1710268468 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268468 redis-server-client-1  |   host configuration "appendonly": no
1710268468 redis-server-client-1  |   multi-thread: no
1710268468 redis-server-client-1  | 
1710268468 redis-server-client-1  | Latency by percentile distribution:
1710268468 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710268468 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 630789)
1710268468 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 858694)
1710268468 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 949292)
1710268468 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973147)
1710268468 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985045)
1710268468 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992192)
1710268468 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996511)
1710268468 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998093)
1710268468 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999149)
1710268468 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999562)
1710268468 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999770)
1710268468 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999880)
1710268468 redis-server-client-1  | 99.994% <= 2.463 milliseconds (cumulative count 999939)
1710268468 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710268468 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710268468 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710268468 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710268468 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710268468 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710268468 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710268468 redis-server-client-1  | 
1710268468 redis-server-client-1  | Cumulative distribution of latencies:
1710268468 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710268468 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 50)
1710268468 redis-server-client-1  | 97.823% <= 0.303 milliseconds (cumulative count 978233)
1710268468 redis-server-client-1  | 98.110% <= 0.407 milliseconds (cumulative count 981104)
1710268468 redis-server-client-1  | 98.753% <= 0.503 milliseconds (cumulative count 987528)
1710268468 redis-server-client-1  | 99.462% <= 0.607 milliseconds (cumulative count 994621)
1710268468 redis-server-client-1  | 99.718% <= 0.703 milliseconds (cumulative count 997179)
1710268468 redis-server-client-1  | 99.878% <= 0.807 milliseconds (cumulative count 998781)
1710268468 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999501)
1710268468 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999804)
1710268468 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710268468 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710268468 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710268468 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710268468 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999905)
1710268468 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999911)
1710268468 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999918)
1710268468 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268468 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710268468 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268468 redis-server-client-1  | 
1710268468 redis-server-client-1  | Summary:
1710268468 redis-server-client-1  |   throughput summary: 97828.21 requests per second
1710268468 redis-server-client-1  |   latency summary (msec):
1710268468 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268468 redis-server-client-1  |         0.274     0.096     0.271     0.295     0.527     4.759
