Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263002 redis-server-client-1  | 99.996% <= 30.111 milliseconds (cumulative count 999961)
1710263002 redis-server-client-1  | 99.996% <= 31.103 milliseconds (cumulative count 999965)
1710263002 redis-server-client-1  | 99.997% <= 62.111 milliseconds (cumulative count 999966)
1710263002 redis-server-client-1  | 99.999% <= 63.103 milliseconds (cumulative count 999989)
1710263002 redis-server-client-1  | 100.000% <= 94.143 milliseconds (cumulative count 999997)
1710263002 redis-server-client-1  | 100.000% <= 95.103 milliseconds (cumulative count 1000000)
1710263002 redis-server-client-1  | 
1710263002 redis-server-client-1  | Summary:
1710263002 redis-server-client-1  |   throughput summary: 101378.75 requests per second
1710263002 redis-server-client-1  |   latency summary (msec):
1710263002 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263002 redis-server-client-1  |         0.268     0.040     0.263     0.295     0.559    94.207
1710263012 redis-server-client-1  |  PING_MBULK: rps=58112.0 (overall: 100888.9) avg_msec=0.269 (overall: 0.269)                                                                            PING_MBULK: rps=104800.0 (overall: 103370.6) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=101584.0 (overall: 102677.0) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=101916.3 (overall: 102463.7) avg_msec=0.265 (overall: 0.265)                                                                             PING_MBULK: rps=102772.0 (overall: 102531.0) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=102988.0 (overall: 102612.9) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=102052.0 (overall: 102527.7) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=104016.0 (overall: 102724.0) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=101872.0 (overall: 102624.7) avg_msec=0.265 (overall: 0.264)                                                                             PING_MBULK: rps=100027.9 (overall: 102352.7) avg_msec=0.269 (overall: 0.264)                                                                             PING_MBULK: rps=101116.0 (overall: 102235.8) avg_msec=0.268 (overall: 0.265)                                                                             PING_MBULK: rps=100696.0 (overall: 102102.9) avg_msec=0.268 (overall: 0.265)                                                                             PING_MBULK: rps=101466.1 (overall: 102052.1) avg_msec=0.266 (overall: 0.265)                                                                             PING_MBULK: rps=103512.0 (overall: 102159.5) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=102380.0 (overall: 102174.7) avg_msec=0.263 (overall: 0.265)                                                                             PING_MBULK: rps=103656.0 (overall: 102269.7) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=101043.8 (overall: 102195.5) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=99700.0 (overall: 102053.7) avg_msec=0.270 (overall: 0.265)                                                                            PING_MBULK: rps=98552.0 (overall: 101865.3) avg_msec=0.274 (overall: 0.265)                                                                            PING_MBULK: rps=102620.0 (overall: 101903.8) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=103043.8 (overall: 101959.4) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=102848.0 (overall: 102000.6) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=103928.0 (overall: 102085.9) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=104183.3 (overall: 102175.1) avg_msec=0.259 (overall: 0.264)                                                                             PING_MBULK: rps=103780.0 (overall: 102240.3) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=102844.0 (overall: 102263.9) avg_msec=0.262 (overall: 0.264)                                                                             PING_MBULK: rps=104248.0 (overall: 102338.5) avg_msec=0.259 (overall: 0.264)                                                                             PING_MBULK: rps=102348.0 (overall: 102338.8) avg_msec=0.265 (overall: 0.264)                                                                             PING_MBULK: rps=99988.1 (overall: 102256.3) avg_msec=0.269 (overall: 0.264)                                                                            PING_MBULK: rps=100740.0 (overall: 102205.1) avg_msec=0.268 (overall: 0.264)                                                                             PING_MBULK: rps=101864.0 (overall: 102194.0) avg_msec=0.265 (overall: 0.264)                                                                             PING_MBULK: rps=98608.0 (overall: 102080.5) avg_msec=0.270 (overall: 0.264)                                                                            PING_MBULK: rps=100732.0 (overall: 102039.1) avg_msec=0.268 (overall: 0.264)                                                                             PING_MBULK: rps=101115.5 (overall: 102011.5) avg_msec=0.266 (overall: 0.265)                                                                             PING_MBULK: rps=101472.0 (overall: 101996.0) avg_msec=0.265 (overall: 0.265)                                                                             PING_MBULK: rps=101596.0 (overall: 101984.7) avg_msec=0.266 (overall: 0.265)                                                                             PING_MBULK: rps=100696.0 (overall: 101949.5) avg_msec=0.268 (overall: 0.265)                                                                             PING_MBULK: rps=99191.2 (overall: 101875.9) avg_msec=0.270 (overall: 0.265)                                                                            PING_MBULK: rps=93804.0 (overall: 101666.8) avg_msec=0.304 (overall: 0.266)                                                                            ====== PING_MBULK ======
1710263012 redis-server-client-1  |   1000000 requests completed in 9.83 seconds
1710263012 redis-server-client-1  |   50 parallel clients
1710263012 redis-server-client-1  |   3 bytes payload
1710263012 redis-server-client-1  |   keep alive: 1
1710263012 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263012 redis-server-client-1  |   host configuration "appendonly": no
1710263012 redis-server-client-1  |   multi-thread: no
1710263012 redis-server-client-1  | 
1710263012 redis-server-client-1  | Latency by percentile distribution:
1710263012 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 3)
1710263012 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 624458)
1710263012 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 816900)
1710263012 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 918418)
1710263012 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955022)
1710263012 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972323)
1710263012 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984988)
1710263012 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992294)
1710263012 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996247)
1710263012 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998055)
1710263012 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999057)
1710263012 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999546)
1710263012 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999769)
1710263012 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999878)
1710263012 redis-server-client-1  | 99.994% <= 2.231 milliseconds (cumulative count 999939)
1710263012 redis-server-client-1  | 99.997% <= 4.167 milliseconds (cumulative count 999970)
1710263012 redis-server-client-1  | 99.998% <= 4.439 milliseconds (cumulative count 999985)
1710263012 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710263012 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710263012 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710263012 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710263012 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710263012 redis-server-client-1  | 
1710263012 redis-server-client-1  | Cumulative distribution of latencies:
1710263012 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263012 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 66)
1710263012 redis-server-client-1  | 97.232% <= 0.303 milliseconds (cumulative count 972323)
1710263012 redis-server-client-1  | 98.271% <= 0.407 milliseconds (cumulative count 982712)
1710263012 redis-server-client-1  | 98.806% <= 0.503 milliseconds (cumulative count 988059)
1710263012 redis-server-client-1  | 99.440% <= 0.607 milliseconds (cumulative count 994402)
1710263012 redis-server-client-1  | 99.786% <= 0.703 milliseconds (cumulative count 997858)
1710263012 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998898)
1710263012 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999577)
1710263012 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999863)
1710263012 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710263012 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710263012 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999901)
1710263012 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999908)
1710263012 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999914)
1710263012 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999920)
1710263012 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999927)
1710263012 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999933)
1710263012 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263012 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999966)
1710263012 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263012 redis-server-client-1  | 
1710263012 redis-server-client-1  | Summary:
1710263012 redis-server-client-1  |   throughput summary: 101688.02 requests per second
1710263012 redis-server-client-1  |   latency summary (msec):
1710263012 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263012 redis-server-client-1  |         0.266     0.088     0.263     0.287     0.527     4.767
1710263021 redis-server-client-1  |  SET: rps=27172.0 (overall: 101388.1) avg_msec=0.267 (overall: 0.267)                                                                     SET: rps=101692.0 (overall: 101627.8) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=100290.8 (overall: 101037.0) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=102012.0 (overall: 101335.0) avg_msec=0.264 (overall: 0.266)                                                                      SET: rps=102468.0 (overall: 101600.2) avg_msec=0.264 (overall: 0.265)                                                                      SET: rps=101244.0 (overall: 101532.6) avg_msec=0.268 (overall: 0.266)                                                                      SET: rps=101888.5 (overall: 101589.5) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=103084.0 (overall: 101794.9) avg_msec=0.262 (overall: 0.265)                                                                      SET: rps=100156.0 (overall: 101596.9) avg_msec=0.268 (overall: 0.265)                                                                      SET: rps=104528.0 (overall: 101912.9) avg_msec=0.259 (overall: 0.265)                                                                      SET: rps=102940.2 (overall: 102013.2) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=105536.0 (overall: 102325.5) avg_msec=0.257 (overall: 0.264)                                                                      SET: rps=102884.0 (overall: 102371.0) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=104276.0 (overall: 102514.5) avg_msec=0.260 (overall: 0.263)                                                                      SET: rps=106732.0 (overall: 102809.8) avg_msec=0.255 (overall: 0.263)                                                                      SET: rps=105235.1 (overall: 102969.1) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=104068.0 (overall: 103036.6) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=102848.0 (overall: 103025.7) avg_msec=0.263 (overall: 0.262)                                                                      SET: rps=100784.9 (overall: 102902.7) avg_msec=0.266 (overall: 0.262)                                                                      SET: rps=104228.0 (overall: 102971.4) avg_msec=0.267 (overall: 0.263)                                                                      SET: rps=100872.0 (overall: 102867.9) avg_msec=0.276 (overall: 0.263)                                                                      SET: rps=100976.0 (overall: 102779.0) avg_msec=0.267 (overall: 0.263)                                                                      SET: rps=103612.0 (overall: 102816.4) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=104043.8 (overall: 102869.3) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=105836.0 (overall: 102991.4) avg_msec=0.257 (overall: 0.263)                                                                      SET: rps=106360.0 (overall: 103124.6) avg_msec=0.256 (overall: 0.263)                                                                      SET: rps=103308.0 (overall: 103131.6) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=103820.7 (overall: 103156.9) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=105980.0 (overall: 103256.7) avg_msec=0.256 (overall: 0.262)                                                                      SET: rps=105520.0 (overall: 103334.0) avg_msec=0.258 (overall: 0.262)                                                                      SET: rps=106668.0 (overall: 103444.0) avg_msec=0.255 (overall: 0.262)                                                                      SET: rps=108040.0 (overall: 103590.9) avg_msec=0.253 (overall: 0.262)                                                                      SET: rps=105394.4 (overall: 103646.9) avg_msec=0.257 (overall: 0.261)                                                                      SET: rps=106404.0 (overall: 103729.7) avg_msec=0.256 (overall: 0.261)                                                                      SET: rps=106488.0 (overall: 103810.1) avg_msec=0.255 (overall: 0.261)                                                                      SET: rps=105392.0 (overall: 103855.0) avg_msec=0.258 (overall: 0.261)                                                                      SET: rps=105948.2 (overall: 103912.8) avg_msec=0.256 (overall: 0.261)                                                                      SET: rps=105448.0 (overall: 103954.0) avg_msec=0.257 (overall: 0.261)                                                                      SET: rps=106528.0 (overall: 104021.2) avg_msec=0.255 (overall: 0.261)                                                                      ====== SET ======
1710263021 redis-server-client-1  |   1000000 requests completed in 9.61 seconds
1710263021 redis-server-client-1  |   50 parallel clients
1710263021 redis-server-client-1  |   3 bytes payload
1710263021 redis-server-client-1  |   keep alive: 1
1710263021 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263021 redis-server-client-1  |   host configuration "appendonly": no
1710263021 redis-server-client-1  |   multi-thread: no
1710263021 redis-server-client-1  | 
1710263021 redis-server-client-1  | Latency by percentile distribution:
1710263021 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263021 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 540772)
1710263021 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 886010)
1710263021 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 951369)
1710263021 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 972055)
1710263021 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984658)
1710263021 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992550)
1710263021 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996571)
1710263021 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998096)
1710263021 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999146)
1710263021 redis-server-client-1  | 99.951% <= 0.807 milliseconds (cumulative count 999535)
1710263021 redis-server-client-1  | 99.976% <= 0.863 milliseconds (cumulative count 999758)
1710263021 redis-server-client-1  | 99.988% <= 0.991 milliseconds (cumulative count 999882)
1710263021 redis-server-client-1  | 99.994% <= 1.031 milliseconds (cumulative count 999947)
1710263021 redis-server-client-1  | 99.997% <= 1.599 milliseconds (cumulative count 999971)
1710263021 redis-server-client-1  | 99.998% <= 1.839 milliseconds (cumulative count 999985)
1710263021 redis-server-client-1  | 99.999% <= 1.967 milliseconds (cumulative count 999993)
1710263021 redis-server-client-1  | 100.000% <= 2.031 milliseconds (cumulative count 999997)
1710263021 redis-server-client-1  | 100.000% <= 2.063 milliseconds (cumulative count 999999)
1710263021 redis-server-client-1  | 100.000% <= 2.079 milliseconds (cumulative count 1000000)
1710263021 redis-server-client-1  | 100.000% <= 2.079 milliseconds (cumulative count 1000000)
1710263021 redis-server-client-1  | 
1710263021 redis-server-client-1  | Cumulative distribution of latencies:
1710263021 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263021 redis-server-client-1  | 0.044% <= 0.207 milliseconds (cumulative count 445)
1710263021 redis-server-client-1  | 97.820% <= 0.303 milliseconds (cumulative count 978200)
1710263021 redis-server-client-1  | 98.206% <= 0.407 milliseconds (cumulative count 982058)
1710263021 redis-server-client-1  | 98.816% <= 0.503 milliseconds (cumulative count 988163)
1710263021 redis-server-client-1  | 99.418% <= 0.607 milliseconds (cumulative count 994179)
1710263021 redis-server-client-1  | 99.792% <= 0.703 milliseconds (cumulative count 997922)
1710263021 redis-server-client-1  | 99.953% <= 0.807 milliseconds (cumulative count 999535)
1710263021 redis-server-client-1  | 99.982% <= 0.903 milliseconds (cumulative count 999817)
1710263021 redis-server-client-1  | 99.991% <= 1.007 milliseconds (cumulative count 999913)
1710263021 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999950)
1710263021 redis-server-client-1  | 99.996% <= 1.407 milliseconds (cumulative count 999957)
1710263021 redis-server-client-1  | 99.996% <= 1.503 milliseconds (cumulative count 999962)
1710263021 redis-server-client-1  | 99.997% <= 1.607 milliseconds (cumulative count 999972)
