Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253535 redis-server-client-1  |   3 bytes payload
1710253535 redis-server-client-1  |   keep alive: 1
1710253535 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253535 redis-server-client-1  |   host configuration "appendonly": no
1710253535 redis-server-client-1  |   multi-thread: no
1710253535 redis-server-client-1  | 
1710253535 redis-server-client-1  | Latency by percentile distribution:
1710253535 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253535 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 574860)
1710253535 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 835973)
1710253535 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944049)
1710253535 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972790)
1710253535 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984730)
1710253535 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993290)
1710253535 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996301)
1710253535 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998190)
1710253535 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999080)
1710253535 redis-server-client-1  | 99.951% <= 1.007 milliseconds (cumulative count 999520)
1710253535 redis-server-client-1  | 99.976% <= 5.031 milliseconds (cumulative count 999756)
1710253535 redis-server-client-1  | 99.988% <= 8.775 milliseconds (cumulative count 999878)
1710253535 redis-server-client-1  | 99.994% <= 9.375 milliseconds (cumulative count 999939)
1710253535 redis-server-client-1  | 99.997% <= 9.711 milliseconds (cumulative count 999970)
1710253535 redis-server-client-1  | 99.998% <= 9.991 milliseconds (cumulative count 999985)
1710253535 redis-server-client-1  | 99.999% <= 10.127 milliseconds (cumulative count 999993)
1710253535 redis-server-client-1  | 100.000% <= 10.199 milliseconds (cumulative count 999997)
1710253535 redis-server-client-1  | 100.000% <= 10.239 milliseconds (cumulative count 999999)
1710253535 redis-server-client-1  | 100.000% <= 10.247 milliseconds (cumulative count 1000000)
1710253535 redis-server-client-1  | 100.000% <= 10.247 milliseconds (cumulative count 1000000)
1710253535 redis-server-client-1  | 
1710253535 redis-server-client-1  | Cumulative distribution of latencies:
1710253535 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710253535 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710253535 redis-server-client-1  | 97.855% <= 0.303 milliseconds (cumulative count 978554)
1710253535 redis-server-client-1  | 98.102% <= 0.407 milliseconds (cumulative count 981023)
1710253535 redis-server-client-1  | 98.653% <= 0.503 milliseconds (cumulative count 986526)
1710253535 redis-server-client-1  | 99.465% <= 0.607 milliseconds (cumulative count 994648)
1710253535 redis-server-client-1  | 99.761% <= 0.703 milliseconds (cumulative count 997606)
1710253535 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998862)
1710253535 redis-server-client-1  | 99.926% <= 0.903 milliseconds (cumulative count 999256)
1710253535 redis-server-client-1  | 99.952% <= 1.007 milliseconds (cumulative count 999520)
1710253535 redis-server-client-1  | 99.955% <= 1.103 milliseconds (cumulative count 999549)
1710253535 redis-server-client-1  | 99.957% <= 1.207 milliseconds (cumulative count 999565)
1710253535 redis-server-client-1  | 99.958% <= 1.303 milliseconds (cumulative count 999576)
1710253535 redis-server-client-1  | 99.959% <= 1.407 milliseconds (cumulative count 999589)
1710253535 redis-server-client-1  | 99.960% <= 1.503 milliseconds (cumulative count 999597)
1710253535 redis-server-client-1  | 99.960% <= 1.607 milliseconds (cumulative count 999600)
1710253535 redis-server-client-1  | 99.960% <= 1.703 milliseconds (cumulative count 999605)
1710253535 redis-server-client-1  | 99.962% <= 1.807 milliseconds (cumulative count 999618)
1710253535 redis-server-client-1  | 99.963% <= 1.903 milliseconds (cumulative count 999632)
1710253535 redis-server-client-1  | 99.965% <= 2.007 milliseconds (cumulative count 999646)
1710253535 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999658)
1710253535 redis-server-client-1  | 99.971% <= 3.103 milliseconds (cumulative count 999713)
1710253535 redis-server-client-1  | 99.975% <= 4.103 milliseconds (cumulative count 999750)
1710253535 redis-server-client-1  | 99.976% <= 5.103 milliseconds (cumulative count 999763)
1710253535 redis-server-client-1  | 99.980% <= 6.103 milliseconds (cumulative count 999800)
1710253535 redis-server-client-1  | 99.981% <= 7.103 milliseconds (cumulative count 999805)
1710253535 redis-server-client-1  | 99.985% <= 8.103 milliseconds (cumulative count 999850)
1710253535 redis-server-client-1  | 99.992% <= 9.103 milliseconds (cumulative count 999921)
1710253535 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999992)
1710253535 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710253535 redis-server-client-1  | 
1710253535 redis-server-client-1  | Summary:
1710253535 redis-server-client-1  |   throughput summary: 96339.11 requests per second
1710253535 redis-server-client-1  |   latency summary (msec):
1710253535 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253535 redis-server-client-1  |         0.278     0.080     0.271     0.295     0.575    10.247
1710253545 redis-server-client-1  |  LPUSH: rps=79760.0 (overall: 96796.1) avg_msec=0.276 (overall: 0.276)                                                                      LPUSH: rps=97832.0 (overall: 97364.0) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97540.0 (overall: 97426.4) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97358.6 (overall: 97408.6) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=97378.5 (overall: 97402.3) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=97344.0 (overall: 97392.3) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=97680.0 (overall: 97434.4) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97504.0 (overall: 97443.3) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97336.0 (overall: 97431.2) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=96856.6 (overall: 97372.5) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97428.0 (overall: 97377.6) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97416.0 (overall: 97380.9) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=98404.0 (overall: 97460.6) avg_msec=0.272 (overall: 0.274)                                                                      LPUSH: rps=97091.6 (overall: 97433.8) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97652.0 (overall: 97448.5) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=98312.0 (overall: 97503.0) avg_msec=0.272 (overall: 0.274)                                                                      LPUSH: rps=97394.4 (overall: 97496.6) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=98308.0 (overall: 97542.0) avg_msec=0.272 (overall: 0.273)                                                                      LPUSH: rps=98020.0 (overall: 97567.4) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=98084.0 (overall: 97593.4) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=98478.1 (overall: 97636.0) avg_msec=0.271 (overall: 0.273)                                                                      LPUSH: rps=98460.0 (overall: 97673.8) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=98004.0 (overall: 97688.2) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=97672.0 (overall: 97687.5) avg_msec=0.274 (overall: 0.273)                                                                      LPUSH: rps=97452.0 (overall: 97678.0) avg_msec=0.274 (overall: 0.273)                                                                      LPUSH: rps=97278.9 (overall: 97662.5) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=99696.0 (overall: 97738.3) avg_msec=0.269 (overall: 0.273)                                                                      LPUSH: rps=100476.0 (overall: 97836.6) avg_msec=0.267 (overall: 0.273)                                                                       LPUSH: rps=99496.0 (overall: 97894.1) avg_msec=0.269 (overall: 0.273)                                                                      LPUSH: rps=99792.8 (overall: 97957.9) avg_msec=0.268 (overall: 0.273)                                                                      LPUSH: rps=99800.0 (overall: 98017.6) avg_msec=0.268 (overall: 0.272)                                                                      LPUSH: rps=99868.0 (overall: 98075.7) avg_msec=0.269 (overall: 0.272)                                                                      LPUSH: rps=102092.0 (overall: 98198.0) avg_msec=0.265 (overall: 0.272)                                                                       LPUSH: rps=99976.1 (overall: 98250.7) avg_msec=0.270 (overall: 0.272)                                                                      LPUSH: rps=99492.0 (overall: 98286.3) avg_msec=0.271 (overall: 0.272)                                                                      LPUSH: rps=99332.0 (overall: 98315.4) avg_msec=0.271 (overall: 0.272)                                                                      LPUSH: rps=97016.0 (overall: 98280.2) avg_msec=0.291 (overall: 0.273)                                                                      LPUSH: rps=98080.0 (overall: 98274.9) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=97984.1 (overall: 98267.4) avg_msec=0.272 (overall: 0.273)                                                                      LPUSH: rps=94468.0 (overall: 98172.1) avg_msec=0.284 (overall: 0.273)                                                                      ====== LPUSH ======
1710253545 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710253545 redis-server-client-1  |   50 parallel clients
1710253545 redis-server-client-1  |   3 bytes payload
1710253545 redis-server-client-1  |   keep alive: 1
1710253545 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253545 redis-server-client-1  |   host configuration "appendonly": no
1710253545 redis-server-client-1  |   multi-thread: no
1710253545 redis-server-client-1  | 
1710253545 redis-server-client-1  | Latency by percentile distribution:
1710253545 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253545 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 691136)
1710253545 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879695)
1710253545 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945070)
1710253545 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972141)
1710253545 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984385)
1710253545 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992674)
1710253545 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996113)
1710253545 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998064)
1710253545 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999079)
1710253545 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999542)
1710253545 redis-server-client-1  | 99.976% <= 1.063 milliseconds (cumulative count 999761)
1710253545 redis-server-client-1  | 99.988% <= 1.327 milliseconds (cumulative count 999884)
1710253545 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710253545 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710253545 redis-server-client-1  | 99.998% <= 4.535 milliseconds (cumulative count 999985)
1710253545 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710253545 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999997)
1710253545 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999999)
1710253545 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710253545 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710253545 redis-server-client-1  | 
1710253545 redis-server-client-1  | Cumulative distribution of latencies:
1710253545 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253545 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 45)
1710253545 redis-server-client-1  | 96.860% <= 0.303 milliseconds (cumulative count 968597)
1710253545 redis-server-client-1  | 98.206% <= 0.407 milliseconds (cumulative count 982055)
1710253545 redis-server-client-1  | 98.729% <= 0.503 milliseconds (cumulative count 987286)
1710253545 redis-server-client-1  | 99.415% <= 0.607 milliseconds (cumulative count 994146)
1710253545 redis-server-client-1  | 99.798% <= 0.703 milliseconds (cumulative count 997981)
1710253545 redis-server-client-1  | 99.924% <= 0.807 milliseconds (cumulative count 999241)
1710253545 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999640)
1710253545 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999730)
1710253545 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999793)
1710253545 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999834)
1710253545 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999869)
1710253545 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999908)
1710253545 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710253545 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999923)
1710253545 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999929)
1710253545 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999934)
1710253545 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710253545 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999946)
1710253545 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710253545 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710253545 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253545 redis-server-client-1  | 
1710253545 redis-server-client-1  | Summary:
1710253545 redis-server-client-1  |   throughput summary: 97971.98 requests per second
1710253545 redis-server-client-1  |   latency summary (msec):
1710253545 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253545 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.575     4.791
1710253555 redis-server-client-1  |  RPUSH: rps=2404.0 (overall: 85857.1) avg_msec=0.306 (overall: 0.306)                                                                     RPUSH: rps=88701.2 (overall: 88624.0) avg_msec=0.301 (overall: 0.301)                                                                      RPUSH: rps=90152.0 (overall: 89376.0) avg_msec=0.297 (overall: 0.299)                                                                      RPUSH: rps=91472.0 (overall: 90067.3) avg_msec=0.293 (overall: 0.297)                                                                      RPUSH: rps=101820.0 (overall: 92982.1) avg_msec=0.267 (overall: 0.289)                                                                       RPUSH: rps=97203.2 (overall: 93823.7) avg_msec=0.274 (overall: 0.286)                                                                      RPUSH: rps=98332.0 (overall: 94570.6) avg_msec=0.273 (overall: 0.284)                                                                      RPUSH: rps=98408.0 (overall: 95116.0) avg_msec=0.273 (overall: 0.282)                                                                      RPUSH: rps=97684.0 (overall: 95435.5) avg_msec=0.273 (overall: 0.281)                                                                      RPUSH: rps=98231.1 (overall: 95746.0) avg_msec=0.271 (overall: 0.280)                                                                      RPUSH: rps=98488.0 (overall: 96019.1) avg_msec=0.272 (overall: 0.279)                                                                      RPUSH: rps=97760.0 (overall: 96176.8) avg_msec=0.274 (overall: 0.278)                                                                      RPUSH: rps=98708.0 (overall: 96387.0) avg_msec=0.272 (overall: 0.278)                                                                      RPUSH: rps=97426.3 (overall: 96467.0) avg_msec=0.273 (overall: 0.277)                                                                      RPUSH: rps=98872.0 (overall: 96638.3) avg_msec=0.271 (overall: 0.277)                                                                      RPUSH: rps=98760.0 (overall: 96779.3) avg_msec=0.272 (overall: 0.277)                                                                      RPUSH: rps=99896.0 (overall: 96973.6) avg_msec=0.270 (overall: 0.276)                                                                      RPUSH: rps=92156.0 (overall: 96690.9) avg_msec=0.291 (overall: 0.277)                                                                      RPUSH: rps=98187.3 (overall: 96774.2) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=100308.0 (overall: 96959.7) avg_msec=0.269 (overall: 0.277)                                                                       RPUSH: rps=97832.0 (overall: 97003.2) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=98717.1 (overall: 97084.9) avg_msec=0.271 (overall: 0.276)                                                                      RPUSH: rps=98016.0 (overall: 97127.2) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=99304.0 (overall: 97221.6) avg_msec=0.270 (overall: 0.276)                                                                      RPUSH: rps=99536.0 (overall: 97317.8) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=99055.8 (overall: 97387.5) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=99328.0 (overall: 97461.9) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=98676.0 (overall: 97506.8) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98302.8 (overall: 97535.3) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=97800.0 (overall: 97544.4) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=97872.0 (overall: 97555.3) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=99440.0 (overall: 97616.0) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=99127.5 (overall: 97663.3) avg_msec=0.270 (overall: 0.274)                                                                      RPUSH: rps=98012.0 (overall: 97673.8) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=97892.0 (overall: 97680.2) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99717.1 (overall: 97738.6) avg_msec=0.270 (overall: 0.274)                                                                      RPUSH: rps=96448.0 (overall: 97702.8) avg_msec=0.288 (overall: 0.274)                                                                      RPUSH: rps=100200.0 (overall: 97770.1) avg_msec=0.269 (overall: 0.274)                                                                       RPUSH: rps=101324.0 (overall: 97863.5) avg_msec=0.268 (overall: 0.274)                                                                       RPUSH: rps=99004.0 (overall: 97892.8) avg_msec=0.270 (overall: 0.274)                                                                      RPUSH: rps=96948.0 (overall: 97869.2) avg_msec=0.277 (overall: 0.274)                                                                      ====== RPUSH ======
1710253555 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710253555 redis-server-client-1  |   50 parallel clients
1710253555 redis-server-client-1  |   3 bytes payload
1710253555 redis-server-client-1  |   keep alive: 1
1710253555 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253555 redis-server-client-1  |   host configuration "appendonly": no
1710253555 redis-server-client-1  |   multi-thread: no
1710253555 redis-server-client-1  | 
1710253555 redis-server-client-1  | Latency by percentile distribution:
1710253555 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710253555 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 681116)
1710253555 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 853238)
1710253555 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 916735)
1710253555 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 938550)
1710253555 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 974032)
1710253555 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984661)
1710253555 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992215)
1710253555 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996187)
1710253555 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998145)
1710253555 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999113)
1710253555 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999548)
1710253555 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999756)
1710253555 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999884)
1710253555 redis-server-client-1  | 99.994% <= 1.839 milliseconds (cumulative count 999939)
1710253555 redis-server-client-1  | 99.997% <= 7.127 milliseconds (cumulative count 999970)
1710253555 redis-server-client-1  | 99.998% <= 7.367 milliseconds (cumulative count 999985)
1710253555 redis-server-client-1  | 99.999% <= 7.519 milliseconds (cumulative count 999993)
1710253555 redis-server-client-1  | 100.000% <= 7.591 milliseconds (cumulative count 999998)
1710253555 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 999999)
1710253555 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 1000000)
1710253555 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 1000000)
1710253555 redis-server-client-1  | 
1710253555 redis-server-client-1  | Cumulative distribution of latencies:
1710253555 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710253555 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 29)
1710253555 redis-server-client-1  | 94.965% <= 0.303 milliseconds (cumulative count 949647)
1710253555 redis-server-client-1  | 98.319% <= 0.407 milliseconds (cumulative count 983192)
1710253555 redis-server-client-1  | 98.666% <= 0.503 milliseconds (cumulative count 986659)
1710253555 redis-server-client-1  | 99.362% <= 0.607 milliseconds (cumulative count 993620)
1710253555 redis-server-client-1  | 99.819% <= 0.703 milliseconds (cumulative count 998191)
1710253555 redis-server-client-1  | 99.932% <= 0.807 milliseconds (cumulative count 999317)
1710253555 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999756)
1710253555 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999861)
1710253555 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710253555 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710253555 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710253555 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999916)
1710253555 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710253555 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710253555 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999937)
1710253555 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999945)
1710253555 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710253555 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999968)
1710253555 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253555 redis-server-client-1  | 
1710253555 redis-server-client-1  | Summary:
1710253555 redis-server-client-1  |   throughput summary: 97885.67 requests per second
1710253555 redis-server-client-1  |   latency summary (msec):
1710253555 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253555 redis-server-client-1  |         0.274     0.096     0.271     0.311     0.575     7.639
1710253565 redis-server-client-1  |  LPOP: rps=19976.1 (overall: 98313.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=99884.0 (overall: 99617.9) avg_msec=0.269 (overall: 0.269)                                                                     LPOP: rps=100544.0 (overall: 100038.1) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=98151.4 (overall: 99447.6) avg_msec=0.272 (overall: 0.270)                                                                     LPOP: rps=100760.0 (overall: 99759.5) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=97860.0 (overall: 99394.8) avg_msec=0.273 (overall: 0.270)                                                                     LPOP: rps=98040.0 (overall: 99176.5) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=100055.8 (overall: 99298.9) avg_msec=0.268 (overall: 0.270)                                                                      LPOP: rps=100520.0 (overall: 99447.6) avg_msec=0.267 (overall: 0.270)                                                                      LPOP: rps=99268.0 (overall: 99428.1) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=100564.0 (overall: 99539.4) avg_msec=0.267 (overall: 0.270)                                                                      LPOP: rps=99239.0 (overall: 99512.5) avg_msec=0.269 (overall: 0.270)                                                                     LPOP: rps=101208.0 (overall: 99651.3) avg_msec=0.266 (overall: 0.269)                                                                      LPOP: rps=98288.0 (overall: 99548.1) avg_msec=0.272 (overall: 0.269)                                                                     LPOP: rps=99596.0 (overall: 99551.5) avg_msec=0.269 (overall: 0.269)                                                                     LPOP: rps=100372.0 (overall: 99605.4) avg_msec=0.267 (overall: 0.269)                                                                      LPOP: rps=98557.8 (overall: 99540.6) avg_msec=0.270 (overall: 0.269)                                                                     LPOP: rps=100048.0 (overall: 99570.0) avg_msec=0.268 (overall: 0.269)                                                                      LPOP: rps=99000.0 (overall: 99538.8) avg_msec=0.270 (overall: 0.269)                                                                     LPOP: rps=103076.0 (overall: 99722.8) avg_msec=0.262 (overall: 0.269)                                                                      LPOP: rps=105609.6 (overall: 100015.0) avg_msec=0.262 (overall: 0.269)                                                                       LPOP: rps=104096.0 (overall: 100207.3) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=102196.0 (overall: 100296.8) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=100725.1 (overall: 100315.3) avg_msec=0.270 (overall: 0.268)                                                                       LPOP: rps=101168.0 (overall: 100350.5) avg_msec=0.268 (overall: 0.268)                                                                       LPOP: rps=103668.0 (overall: 100482.0) avg_msec=0.264 (overall: 0.268)                                                                       LPOP: rps=100868.0 (overall: 100496.7) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=102266.9 (overall: 100562.0) avg_msec=0.263 (overall: 0.268)                                                                       LPOP: rps=104252.0 (overall: 100692.7) avg_msec=0.260 (overall: 0.268)                                                                       LPOP: rps=102496.0 (overall: 100754.4) avg_msec=0.263 (overall: 0.268)                                                                       LPOP: rps=104344.0 (overall: 100873.1) avg_msec=0.259 (overall: 0.267)                                                                       LPOP: rps=100649.4 (overall: 100865.9) avg_msec=0.266 (overall: 0.267)                                                                       LPOP: rps=103568.0 (overall: 100949.7) avg_msec=0.262 (overall: 0.267)                                                                       LPOP: rps=105376.0 (overall: 101082.9) avg_msec=0.262 (overall: 0.267)                                                                       LPOP: rps=102012.0 (overall: 101110.1) avg_msec=0.265 (overall: 0.267)                                                                       LPOP: rps=101852.0 (overall: 101131.1) avg_msec=0.269 (overall: 0.267)                                                                       LPOP: rps=98035.9 (overall: 101045.4) avg_msec=0.288 (overall: 0.267)                                                                      LPOP: rps=104096.0 (overall: 101127.3) avg_msec=0.262 (overall: 0.267)                                                                       LPOP: rps=103300.0 (overall: 101184.1) avg_msec=0.265 (overall: 0.267)                                                                       LPOP: rps=101920.3 (overall: 101202.9) avg_msec=0.265 (overall: 0.267)                                                                       ====== LPOP ======
1710253565 redis-server-client-1  |   1000000 requests completed in 9.88 seconds
1710253565 redis-server-client-1  |   50 parallel clients
1710253565 redis-server-client-1  |   3 bytes payload
1710253565 redis-server-client-1  |   keep alive: 1
1710253565 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253565 redis-server-client-1  |   host configuration "appendonly": no
1710253565 redis-server-client-1  |   multi-thread: no
1710253565 redis-server-client-1  | 
1710253565 redis-server-client-1  | Latency by percentile distribution:
1710253565 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
