Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253822 redis-server-client-1  | 98.231% <= 0.407 milliseconds (cumulative count 982311)
1710253822 redis-server-client-1  | 98.737% <= 0.503 milliseconds (cumulative count 987366)
1710253822 redis-server-client-1  | 99.472% <= 0.607 milliseconds (cumulative count 994720)
1710253822 redis-server-client-1  | 99.793% <= 0.703 milliseconds (cumulative count 997935)
1710253822 redis-server-client-1  | 99.940% <= 0.807 milliseconds (cumulative count 999399)
1710253822 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999699)
1710253822 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999881)
1710253822 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999908)
1710253822 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999926)
1710253822 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999936)
1710253822 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710253822 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710253822 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710253822 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710253822 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253822 redis-server-client-1  | 
1710253822 redis-server-client-1  | Summary:
1710253822 redis-server-client-1  |   throughput summary: 97656.25 requests per second
1710253822 redis-server-client-1  |   latency summary (msec):
1710253822 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253822 redis-server-client-1  |         0.273     0.072     0.271     0.287     0.567     4.711
1710253832 redis-server-client-1  |  SET: rps=30968.0 (overall: 98000.0) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97023.9 (overall: 97257.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=94308.0 (overall: 95986.2) avg_msec=0.286 (overall: 0.280)                                                                    SET: rps=93200.0 (overall: 95147.0) avg_msec=0.287 (overall: 0.282)                                                                    SET: rps=97724.0 (overall: 95743.5) avg_msec=0.274 (overall: 0.280)                                                                    SET: rps=98244.0 (overall: 96213.5) avg_msec=0.274 (overall: 0.279)                                                                    SET: rps=98888.5 (overall: 96638.2) avg_msec=0.270 (overall: 0.277)                                                                    SET: rps=102916.0 (overall: 97495.4) avg_msec=0.263 (overall: 0.275)                                                                     SET: rps=97940.0 (overall: 97548.8) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=96984.1 (overall: 97488.0) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97588.0 (overall: 97497.7) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98096.0 (overall: 97550.5) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=96330.7 (overall: 97451.2) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97272.0 (overall: 97437.7) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98376.0 (overall: 97503.2) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98160.0 (overall: 97546.0) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=96820.7 (overall: 97501.5) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96460.0 (overall: 97441.4) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=97100.0 (overall: 97422.8) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96856.6 (overall: 97393.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97264.0 (overall: 97387.0) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97880.0 (overall: 97410.1) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=97312.0 (overall: 97405.7) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96131.5 (overall: 97350.9) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=96880.0 (overall: 97331.6) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98484.0 (overall: 97377.1) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=96624.0 (overall: 97348.5) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=96366.5 (overall: 97312.4) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=98216.0 (overall: 97344.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97120.0 (overall: 97336.6) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96900.4 (overall: 97322.2) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97936.0 (overall: 97341.8) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97728.0 (overall: 97353.7) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97320.0 (overall: 97352.7) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=96039.8 (overall: 97314.4) avg_msec=0.278 (overall: 0.275)                                                                    SET: rps=98652.0 (overall: 97352.2) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98880.0 (overall: 97394.2) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=94517.9 (overall: 97316.9) avg_msec=0.297 (overall: 0.275)                                                                    SET: rps=98360.0 (overall: 97344.1) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98200.0 (overall: 97365.9) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97019.9 (overall: 97357.2) avg_msec=0.275 (overall: 0.275)                                                                    ====== SET ======
1710253832 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710253832 redis-server-client-1  |   50 parallel clients
1710253832 redis-server-client-1  |   3 bytes payload
1710253832 redis-server-client-1  |   keep alive: 1
1710253832 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253832 redis-server-client-1  |   host configuration "appendonly": no
1710253832 redis-server-client-1  |   multi-thread: no
1710253832 redis-server-client-1  | 
1710253832 redis-server-client-1  | Latency by percentile distribution:
1710253832 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253832 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 612095)
1710253832 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 839110)
1710253832 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 933399)
1710253832 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 961568)
1710253832 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970123)
1710253832 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984772)
1710253832 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993103)
1710253832 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996114)
1710253832 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998211)
1710253832 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999035)
1710253832 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999524)
1710253832 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999758)
1710253832 redis-server-client-1  | 99.988% <= 1.583 milliseconds (cumulative count 999878)
1710253832 redis-server-client-1  | 99.994% <= 2.175 milliseconds (cumulative count 999939)
1710253832 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710253832 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710253832 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710253832 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710253832 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710253832 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710253832 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710253832 redis-server-client-1  | 
1710253832 redis-server-client-1  | Cumulative distribution of latencies:
1710253832 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710253832 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 40)
1710253832 redis-server-client-1  | 97.012% <= 0.303 milliseconds (cumulative count 970123)
1710253832 redis-server-client-1  | 98.120% <= 0.407 milliseconds (cumulative count 981196)
1710253832 redis-server-client-1  | 98.693% <= 0.503 milliseconds (cumulative count 986934)
1710253832 redis-server-client-1  | 99.466% <= 0.607 milliseconds (cumulative count 994665)
1710253832 redis-server-client-1  | 99.740% <= 0.703 milliseconds (cumulative count 997400)
1710253832 redis-server-client-1  | 99.883% <= 0.807 milliseconds (cumulative count 998835)
1710253832 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999557)
1710253832 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999755)
1710253832 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999791)
1710253832 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999824)
1710253832 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999831)
1710253832 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999863)
