Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267157 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 965840)
1710267157 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977885)
1710267157 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984589)
1710267157 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992201)
1710267157 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996285)
1710267157 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998194)
1710267157 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999098)
1710267157 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999569)
1710267157 redis-server-client-1  | 99.976% <= 1.087 milliseconds (cumulative count 999757)
1710267157 redis-server-client-1  | 99.988% <= 1.871 milliseconds (cumulative count 999878)
1710267157 redis-server-client-1  | 99.994% <= 2.391 milliseconds (cumulative count 999940)
1710267157 redis-server-client-1  | 99.997% <= 7.335 milliseconds (cumulative count 999970)
1710267157 redis-server-client-1  | 99.998% <= 8.039 milliseconds (cumulative count 999985)
1710267157 redis-server-client-1  | 99.999% <= 8.191 milliseconds (cumulative count 999993)
1710267157 redis-server-client-1  | 100.000% <= 8.239 milliseconds (cumulative count 999997)
1710267157 redis-server-client-1  | 100.000% <= 8.279 milliseconds (cumulative count 999999)
1710267157 redis-server-client-1  | 100.000% <= 8.295 milliseconds (cumulative count 1000000)
1710267157 redis-server-client-1  | 100.000% <= 8.295 milliseconds (cumulative count 1000000)
1710267157 redis-server-client-1  | 
1710267157 redis-server-client-1  | Cumulative distribution of latencies:
1710267157 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267157 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 126)
1710267157 redis-server-client-1  | 98.041% <= 0.303 milliseconds (cumulative count 980414)
1710267157 redis-server-client-1  | 98.285% <= 0.407 milliseconds (cumulative count 982855)
1710267157 redis-server-client-1  | 98.642% <= 0.503 milliseconds (cumulative count 986417)
1710267157 redis-server-client-1  | 99.320% <= 0.607 milliseconds (cumulative count 993198)
1710267157 redis-server-client-1  | 99.704% <= 0.703 milliseconds (cumulative count 997036)
1710267157 redis-server-client-1  | 99.873% <= 0.807 milliseconds (cumulative count 998732)
1710267157 redis-server-client-1  | 99.939% <= 0.903 milliseconds (cumulative count 999388)
1710267157 redis-server-client-1  | 99.967% <= 1.007 milliseconds (cumulative count 999671)
1710267157 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999768)
1710267157 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999800)
1710267157 redis-server-client-1  | 99.980% <= 1.303 milliseconds (cumulative count 999803)
1710267157 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999818)
1710267157 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999830)
1710267157 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999842)
1710267157 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999855)
1710267157 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999870)
1710267157 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999881)
1710267157 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999898)
1710267157 redis-server-client-1  | 99.991% <= 2.103 milliseconds (cumulative count 999909)
1710267157 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267157 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710267157 redis-server-client-1  | 99.999% <= 8.103 milliseconds (cumulative count 999987)
1710267157 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710267157 redis-server-client-1  | 
1710267157 redis-server-client-1  | Summary:
1710267157 redis-server-client-1  |   throughput summary: 100150.23 requests per second
1710267157 redis-server-client-1  |   latency summary (msec):
1710267157 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267157 redis-server-client-1  |         0.270     0.080     0.263     0.287     0.583     8.295
1710267159 redis-server           | 8:M 12 Mar 2024 18:12:39.025 * 10000 changes in 60 seconds. Saving...
1710267159 redis-server           | 8:M 12 Mar 2024 18:12:39.025 * Background saving started by pid 49
1710267159 redis-server           | 49:C 12 Mar 2024 18:12:39.128 * DB saved on disk
1710267159 redis-server           | 49:C 12 Mar 2024 18:12:39.128 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710267159 redis-server           | 8:M 12 Mar 2024 18:12:39.225 * Background saving terminated with success
1710267167 redis-server-client-1  |  LPUSH: rps=45243.0 (overall: 102306.3) avg_msec=0.264 (overall: 0.264)                                                                       LPUSH: rps=101904.0 (overall: 102027.7) avg_msec=0.268 (overall: 0.267)                                                                        LPUSH: rps=101924.0 (overall: 101985.3) avg_msec=0.269 (overall: 0.268)                                                                        LPUSH: rps=100047.8 (overall: 101421.1) avg_msec=0.271 (overall: 0.269)                                                                        LPUSH: rps=99224.0 (overall: 100927.2) avg_msec=0.276 (overall: 0.270)                                                                       LPUSH: rps=95816.0 (overall: 99989.0) avg_msec=0.296 (overall: 0.275)                                                                      LPUSH: rps=96988.0 (overall: 99523.6) avg_msec=0.282 (overall: 0.276)                                                                      LPUSH: rps=97728.0 (overall: 99282.5) avg_msec=0.276 (overall: 0.276)                                                                      LPUSH: rps=83286.9 (overall: 97382.4) avg_msec=0.375 (overall: 0.286)                                                                      LPUSH: rps=103500.0 (overall: 98029.6) avg_msec=0.264 (overall: 0.284)                                                                       LPUSH: rps=106804.0 (overall: 98869.1) avg_msec=0.256 (overall: 0.281)                                                                       LPUSH: rps=111912.0 (overall: 100008.0) avg_msec=0.239 (overall: 0.277)                                                                        LPUSH: rps=101952.2 (overall: 100164.7) avg_msec=0.263 (overall: 0.276)                                                                        LPUSH: rps=101836.0 (overall: 100288.9) avg_msec=0.265 (overall: 0.275)                                                                        LPUSH: rps=102728.0 (overall: 100457.7) avg_msec=0.263 (overall: 0.274)                                                                        LPUSH: rps=106240.0 (overall: 100831.8) avg_msec=0.255 (overall: 0.273)                                                                        LPUSH: rps=105788.0 (overall: 101133.0) avg_msec=0.256 (overall: 0.272)                                                                        LPUSH: rps=103597.6 (overall: 101274.7) avg_msec=0.260 (overall: 0.271)                                                                        LPUSH: rps=105304.0 (overall: 101493.0) avg_msec=0.257 (overall: 0.270)                                                                        LPUSH: rps=104276.0 (overall: 101636.0) avg_msec=0.260 (overall: 0.270)                                                                        LPUSH: rps=105529.9 (overall: 101827.0) avg_msec=0.256 (overall: 0.269)                                                                        LPUSH: rps=104960.0 (overall: 101973.0) avg_msec=0.258 (overall: 0.268)                                                                        LPUSH: rps=104632.0 (overall: 102091.3) avg_msec=0.258 (overall: 0.268)                                                                        LPUSH: rps=102428.0 (overall: 102105.7) avg_msec=0.264 (overall: 0.268)                                                                        LPUSH: rps=102191.2 (overall: 102109.2) avg_msec=0.263 (overall: 0.268)                                                                        LPUSH: rps=100388.0 (overall: 102041.6) avg_msec=0.269 (overall: 0.268)                                                                        LPUSH: rps=102024.0 (overall: 102041.0) avg_msec=0.265 (overall: 0.267)                                                                        LPUSH: rps=105756.0 (overall: 102176.2) avg_msec=0.256 (overall: 0.267)                                                                        LPUSH: rps=106012.0 (overall: 102310.9) avg_msec=0.255 (overall: 0.267)                                                                        LPUSH: rps=107263.0 (overall: 102479.6) avg_msec=0.251 (overall: 0.266)                                                                        LPUSH: rps=108132.0 (overall: 102665.1) avg_msec=0.250 (overall: 0.265)                                                                        LPUSH: rps=104616.0 (overall: 102727.1) avg_msec=0.258 (overall: 0.265)                                                                        LPUSH: rps=104944.0 (overall: 102795.4) avg_msec=0.257 (overall: 0.265)                                                                        LPUSH: rps=98251.0 (overall: 102659.1) avg_msec=0.271 (overall: 0.265)                                                                       LPUSH: rps=98360.0 (overall: 102534.4) avg_msec=0.272 (overall: 0.265)                                                                       LPUSH: rps=98400.0 (overall: 102417.9) avg_msec=0.271 (overall: 0.266)                                                                       LPUSH: rps=102260.0 (overall: 102413.5) avg_msec=0.263 (overall: 0.265)                                                                        LPUSH: rps=99725.1 (overall: 102341.5) avg_msec=0.268 (overall: 0.266)                                                                       LPUSH: rps=101248.0 (overall: 102313.1) avg_msec=0.265 (overall: 0.265)                                                                        ====== LPUSH ======
1710267167 redis-server-client-1  |   1000000 requests completed in 9.78 seconds
1710267167 redis-server-client-1  |   50 parallel clients
1710267167 redis-server-client-1  |   3 bytes payload
1710267167 redis-server-client-1  |   keep alive: 1
1710267167 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267167 redis-server-client-1  |   host configuration "appendonly": no
1710267167 redis-server-client-1  |   multi-thread: no
1710267167 redis-server-client-1  | 
1710267167 redis-server-client-1  | Latency by percentile distribution:
1710267167 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710267167 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 646181)
1710267167 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 829980)
1710267167 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 927488)
1710267167 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962763)
1710267167 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973166)
1710267167 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984946)
1710267167 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992822)
1710267167 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996378)
1710267167 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998130)
1710267167 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999041)
1710267167 redis-server-client-1  | 99.951% <= 1.015 milliseconds (cumulative count 999514)
1710267167 redis-server-client-1  | 99.976% <= 4.799 milliseconds (cumulative count 999756)
1710267167 redis-server-client-1  | 99.988% <= 9.639 milliseconds (cumulative count 999879)
1710267167 redis-server-client-1  | 99.994% <= 10.055 milliseconds (cumulative count 999940)
1710267167 redis-server-client-1  | 99.997% <= 10.855 milliseconds (cumulative count 999970)
1710267167 redis-server-client-1  | 99.998% <= 11.079 milliseconds (cumulative count 999986)
1710267167 redis-server-client-1  | 99.999% <= 11.207 milliseconds (cumulative count 999993)
1710267167 redis-server-client-1  | 100.000% <= 11.287 milliseconds (cumulative count 999997)
1710267167 redis-server-client-1  | 100.000% <= 11.327 milliseconds (cumulative count 999999)
1710267167 redis-server-client-1  | 100.000% <= 11.343 milliseconds (cumulative count 1000000)
1710267167 redis-server-client-1  | 100.000% <= 11.343 milliseconds (cumulative count 1000000)
1710267167 redis-server-client-1  | 
1710267167 redis-server-client-1  | Cumulative distribution of latencies:
1710267167 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710267167 redis-server-client-1  | 0.326% <= 0.207 milliseconds (cumulative count 3261)
1710267167 redis-server-client-1  | 97.677% <= 0.303 milliseconds (cumulative count 976775)
1710267167 redis-server-client-1  | 98.269% <= 0.407 milliseconds (cumulative count 982692)
1710267167 redis-server-client-1  | 98.664% <= 0.503 milliseconds (cumulative count 986638)
1710267167 redis-server-client-1  | 99.282% <= 0.607 milliseconds (cumulative count 992822)
1710267167 redis-server-client-1  | 99.670% <= 0.703 milliseconds (cumulative count 996702)
1710267167 redis-server-client-1  | 99.824% <= 0.807 milliseconds (cumulative count 998243)
1710267167 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999118)
1710267167 redis-server-client-1  | 99.949% <= 1.007 milliseconds (cumulative count 999486)
1710267167 redis-server-client-1  | 99.960% <= 1.103 milliseconds (cumulative count 999604)
1710267167 redis-server-client-1  | 99.964% <= 1.207 milliseconds (cumulative count 999636)
1710267167 redis-server-client-1  | 99.965% <= 1.303 milliseconds (cumulative count 999648)
1710267167 redis-server-client-1  | 99.966% <= 1.407 milliseconds (cumulative count 999661)
1710267167 redis-server-client-1  | 99.967% <= 1.503 milliseconds (cumulative count 999672)
1710267167 redis-server-client-1  | 99.969% <= 1.607 milliseconds (cumulative count 999685)
1710267167 redis-server-client-1  | 99.969% <= 1.703 milliseconds (cumulative count 999691)
1710267167 redis-server-client-1  | 99.970% <= 1.807 milliseconds (cumulative count 999699)
1710267167 redis-server-client-1  | 99.970% <= 1.903 milliseconds (cumulative count 999700)
1710267167 redis-server-client-1  | 99.971% <= 4.103 milliseconds (cumulative count 999712)
1710267167 redis-server-client-1  | 99.977% <= 5.103 milliseconds (cumulative count 999775)
1710267167 redis-server-client-1  | 99.980% <= 6.103 milliseconds (cumulative count 999800)
1710267167 redis-server-client-1  | 99.980% <= 9.103 milliseconds (cumulative count 999803)
1710267167 redis-server-client-1  | 99.994% <= 10.103 milliseconds (cumulative count 999942)
1710267167 redis-server-client-1  | 99.999% <= 11.103 milliseconds (cumulative count 999986)
1710267167 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710267167 redis-server-client-1  | 
1710267167 redis-server-client-1  | Summary:
1710267167 redis-server-client-1  |   throughput summary: 102280.86 requests per second
1710267167 redis-server-client-1  |   latency summary (msec):
1710267167 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267167 redis-server-client-1  |         0.266     0.072     0.263     0.287     0.591    11.343
1710267177 redis-server-client-1  |  RPUSH: rps=36276.0 (overall: 100766.7) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=103584.0 (overall: 102838.2) avg_msec=0.261 (overall: 0.263)                                                                        RPUSH: rps=98577.7 (overall: 101028.8) avg_msec=0.270 (overall: 0.266)                                                                       RPUSH: rps=98952.0 (overall: 100411.4) avg_msec=0.270 (overall: 0.267)                                                                       RPUSH: rps=99560.0 (overall: 100216.3) avg_msec=0.269 (overall: 0.267)                                                                       RPUSH: rps=101448.0 (overall: 100445.9) avg_msec=0.265 (overall: 0.267)                                                                        RPUSH: rps=100450.2 (overall: 100446.6) avg_msec=0.266 (overall: 0.267)                                                                        RPUSH: rps=97736.0 (overall: 100078.7) avg_msec=0.289 (overall: 0.270)                                                                       RPUSH: rps=99404.0 (overall: 99998.1) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=99076.0 (overall: 99899.7) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=97840.6 (overall: 99700.4) avg_msec=0.275 (overall: 0.271)                                                                      RPUSH: rps=98412.0 (overall: 99587.1) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=99064.0 (overall: 99544.8) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98528.0 (overall: 99468.7) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=98490.0 (overall: 99400.4) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=99708.0 (overall: 99420.4) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99096.0 (overall: 99400.6) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99916.0 (overall: 99430.2) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=99390.4 (overall: 99428.1) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=100724.0 (overall: 99494.9) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=101044.0 (overall: 99571.0) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=100876.0 (overall: 99632.0) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=100374.5 (overall: 99665.3) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=99980.0 (overall: 99678.8) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=100452.0 (overall: 99710.5) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=99593.6 (overall: 99705.8) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=100656.0 (overall: 99741.9) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=100552.0 (overall: 99771.4) avg_msec=0.269 (overall: 0.270)                                                                       RPUSH: rps=99712.0 (overall: 99769.3) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=100004.0 (overall: 99777.4) avg_msec=0.269 (overall: 0.270)                                                                       RPUSH: rps=99428.0 (overall: 99765.9) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=101032.0 (overall: 99806.2) avg_msec=0.267 (overall: 0.270)                                                                       RPUSH: rps=99584.0 (overall: 99799.3) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98613.6 (overall: 99763.7) avg_msec=0.273 (overall: 0.270)                                                                      RPUSH: rps=99152.0 (overall: 99745.9) avg_msec=0.272 (overall: 0.270)                                                                      RPUSH: rps=99704.0 (overall: 99744.7) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=98394.4 (overall: 99707.5) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=99252.0 (overall: 99695.3) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99472.0 (overall: 99689.5) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98748.0 (overall: 99665.6) avg_msec=0.273 (overall: 0.271)                                                                      ====== RPUSH ======
1710267177 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710267177 redis-server-client-1  |   50 parallel clients
1710267177 redis-server-client-1  |   3 bytes payload
1710267177 redis-server-client-1  |   keep alive: 1
1710267177 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267177 redis-server-client-1  |   host configuration "appendonly": no
1710267177 redis-server-client-1  |   multi-thread: no
1710267177 redis-server-client-1  | 
1710267177 redis-server-client-1  | Latency by percentile distribution:
1710267177 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710267177 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 764593)
1710267177 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917912)
1710267177 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 966775)
1710267177 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977767)
1710267177 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984687)
1710267177 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992281)
1710267177 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996670)
1710267177 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998307)
1710267177 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999082)
1710267177 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999524)
1710267177 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999763)
1710267177 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999883)
1710267177 redis-server-client-1  | 99.994% <= 1.383 milliseconds (cumulative count 999939)
1710267177 redis-server-client-1  | 99.997% <= 7.231 milliseconds (cumulative count 999970)
1710267177 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710267177 redis-server-client-1  | 99.999% <= 7.615 milliseconds (cumulative count 999993)
1710267177 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 999997)
1710267177 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710267177 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710267177 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710267177 redis-server-client-1  | 
1710267177 redis-server-client-1  | Cumulative distribution of latencies:
1710267177 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267177 redis-server-client-1  | 0.012% <= 0.207 milliseconds (cumulative count 117)
1710267177 redis-server-client-1  | 97.988% <= 0.303 milliseconds (cumulative count 979884)
1710267177 redis-server-client-1  | 98.367% <= 0.407 milliseconds (cumulative count 983666)
1710267177 redis-server-client-1  | 98.685% <= 0.503 milliseconds (cumulative count 986851)
1710267177 redis-server-client-1  | 99.228% <= 0.607 milliseconds (cumulative count 992281)
1710267177 redis-server-client-1  | 99.715% <= 0.703 milliseconds (cumulative count 997153)
1710267177 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998912)
1710267177 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999486)
1710267177 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999743)
1710267177 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710267177 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999901)
1710267177 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710267177 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999940)
1710267177 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710267177 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710267177 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710267177 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267177 redis-server-client-1  | 
1710267177 redis-server-client-1  | Summary:
1710267177 redis-server-client-1  |   throughput summary: 99661.15 requests per second
1710267177 redis-server-client-1  |   latency summary (msec):
1710267177 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267177 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.599     7.727
1710267186 redis-server-client-1  |  LPOP: rps=24581.7 (overall: 96406.2) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97996.0 (overall: 97672.0) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=98972.0 (overall: 98248.2) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=99352.0 (overall: 98587.2) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=99892.4 (overall: 98894.8) avg_msec=0.270 (overall: 0.273)                                                                     LPOP: rps=99884.0 (overall: 99082.9) avg_msec=0.271 (overall: 0.273)                                                                     LPOP: rps=99428.0 (overall: 99138.0) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=94884.5 (overall: 98550.1) avg_msec=0.297 (overall: 0.276)                                                                     LPOP: rps=98492.0 (overall: 98543.1) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=99088.0 (overall: 98601.9) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=100212.0 (overall: 98758.8) avg_msec=0.270 (overall: 0.275)                                                                      LPOP: rps=99144.0 (overall: 98793.0) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=100263.0 (overall: 98913.3) avg_msec=0.270 (overall: 0.274)                                                                      LPOP: rps=104112.0 (overall: 99305.1) avg_msec=0.265 (overall: 0.273)                                                                      LPOP: rps=103732.0 (overall: 99615.4) avg_msec=0.264 (overall: 0.273)                                                                      LPOP: rps=104600.0 (overall: 99941.8) avg_msec=0.263 (overall: 0.272)                                                                      LPOP: rps=103617.5 (overall: 100168.6) avg_msec=0.261 (overall: 0.271)                                                                       LPOP: rps=102640.0 (overall: 100311.7) avg_msec=0.264 (overall: 0.271)                                                                       LPOP: rps=103300.0 (overall: 100475.3) avg_msec=0.264 (overall: 0.270)                                                                       LPOP: rps=102140.0 (overall: 100561.6) avg_msec=0.266 (overall: 0.270)                                                                       LPOP: rps=102015.9 (overall: 100633.7) avg_msec=0.264 (overall: 0.270)                                                                       LPOP: rps=102992.0 (overall: 100744.5) avg_msec=0.263 (overall: 0.270)                                                                       LPOP: rps=104112.0 (overall: 100895.7) avg_msec=0.262 (overall: 0.269)                                                                       LPOP: rps=105284.0 (overall: 101084.2) avg_msec=0.262 (overall: 0.269)                                                                       LPOP: rps=104717.1 (overall: 101234.4) avg_msec=0.263 (overall: 0.269)                                                                       LPOP: rps=108308.0 (overall: 101514.2) avg_msec=0.257 (overall: 0.268)                                                                       LPOP: rps=106292.0 (overall: 101696.0) avg_msec=0.258 (overall: 0.268)                                                                       LPOP: rps=106104.0 (overall: 101857.6) avg_msec=0.258 (overall: 0.267)                                                                       LPOP: rps=104996.0 (overall: 101969.0) avg_msec=0.267 (overall: 0.267)                                                                       LPOP: rps=104816.0 (overall: 102066.2) avg_msec=0.259 (overall: 0.267)                                                                       LPOP: rps=105280.0 (overall: 102172.4) avg_msec=0.257 (overall: 0.267)                                                                       LPOP: rps=104752.0 (overall: 102254.8) avg_msec=0.259 (overall: 0.267)                                                                       LPOP: rps=105364.0 (overall: 102351.1) avg_msec=0.260 (overall: 0.266)                                                                       LPOP: rps=98454.2 (overall: 102233.6) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=98900.0 (overall: 102136.4) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=97796.0 (overall: 102013.4) avg_msec=0.276 (overall: 0.267)                                                                      LPOP: rps=97653.4 (overall: 101892.8) avg_msec=0.275 (overall: 0.267)                                                                      LPOP: rps=98888.0 (overall: 101812.2) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=101392.0 (overall: 101801.2) avg_msec=0.267 (overall: 0.267)                                                                       ====== LPOP ======
1710267186 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710267186 redis-server-client-1  |   50 parallel clients
1710267186 redis-server-client-1  |   3 bytes payload
1710267186 redis-server-client-1  |   keep alive: 1
1710267186 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267186 redis-server-client-1  |   host configuration "appendonly": no
1710267186 redis-server-client-1  |   multi-thread: no
1710267186 redis-server-client-1  | 
1710267186 redis-server-client-1  | Latency by percentile distribution:
1710267186 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710267186 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 561659)
1710267186 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 785772)
1710267186 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 911408)
1710267186 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958255)
1710267186 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972087)
1710267186 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984793)
1710267186 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992759)
1710267186 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996253)
1710267186 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998060)
