Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250333 redis-server-client-1  | 100.000% <= 120.383 milliseconds (cumulative count 1000000)
1710250333 redis-server-client-1  | 
1710250333 redis-server-client-1  | Cumulative distribution of latencies:
1710250333 redis-server-client-1  | 0.675% <= 0.103 milliseconds (cumulative count 6747)
1710250333 redis-server-client-1  | 0.919% <= 0.207 milliseconds (cumulative count 9195)
1710250333 redis-server-client-1  | 90.013% <= 0.303 milliseconds (cumulative count 900128)
1710250333 redis-server-client-1  | 92.312% <= 0.407 milliseconds (cumulative count 923125)
1710250333 redis-server-client-1  | 97.273% <= 0.503 milliseconds (cumulative count 972731)
1710250333 redis-server-client-1  | 99.135% <= 0.607 milliseconds (cumulative count 991349)
1710250333 redis-server-client-1  | 99.579% <= 0.703 milliseconds (cumulative count 995792)
1710250333 redis-server-client-1  | 99.795% <= 0.807 milliseconds (cumulative count 997951)
1710250333 redis-server-client-1  | 99.914% <= 0.903 milliseconds (cumulative count 999142)
1710250333 redis-server-client-1  | 99.954% <= 1.007 milliseconds (cumulative count 999536)
1710250333 redis-server-client-1  | 99.967% <= 1.103 milliseconds (cumulative count 999668)
1710250333 redis-server-client-1  | 99.971% <= 1.207 milliseconds (cumulative count 999708)
1710250333 redis-server-client-1  | 99.973% <= 1.303 milliseconds (cumulative count 999731)
1710250333 redis-server-client-1  | 99.975% <= 1.407 milliseconds (cumulative count 999747)
1710250333 redis-server-client-1  | 99.977% <= 1.503 milliseconds (cumulative count 999766)
1710250333 redis-server-client-1  | 99.978% <= 1.607 milliseconds (cumulative count 999785)
1710250333 redis-server-client-1  | 99.981% <= 1.703 milliseconds (cumulative count 999807)
1710250333 redis-server-client-1  | 99.981% <= 2.007 milliseconds (cumulative count 999808)
1710250333 redis-server-client-1  | 99.982% <= 7.103 milliseconds (cumulative count 999818)
1710250333 redis-server-client-1  | 99.986% <= 8.103 milliseconds (cumulative count 999858)
1710250333 redis-server-client-1  | 99.990% <= 12.103 milliseconds (cumulative count 999897)
1710250333 redis-server-client-1  | 99.996% <= 13.103 milliseconds (cumulative count 999958)
1710250333 redis-server-client-1  | 99.997% <= 37.119 milliseconds (cumulative count 999967)
1710250333 redis-server-client-1  | 99.999% <= 77.119 milliseconds (cumulative count 999989)
1710250333 redis-server-client-1  | 100.000% <= 121.151 milliseconds (cumulative count 1000000)
1710250333 redis-server-client-1  | 
1710250333 redis-server-client-1  | Summary:
1710250333 redis-server-client-1  |   throughput summary: 98599.88 requests per second
1710250333 redis-server-client-1  |   latency summary (msec):
1710250333 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250333 redis-server-client-1  |         0.291     0.032     0.271     0.463     0.599   120.383
1710250343 redis-server-client-1  |  PING_MBULK: rps=47709.2 (overall: 101483.0) avg_msec=0.270 (overall: 0.270)                                                                            PING_MBULK: rps=98656.0 (overall: 99562.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=100256.0 (overall: 99843.0) avg_msec=0.273 (overall: 0.273)                                                                            PING_MBULK: rps=100278.9 (overall: 99968.9) avg_msec=0.271 (overall: 0.272)                                                                            PING_MBULK: rps=101968.0 (overall: 100415.6) avg_msec=0.269 (overall: 0.272)                                                                             PING_MBULK: rps=99688.0 (overall: 100282.7) avg_msec=0.271 (overall: 0.272)                                                                            PING_MBULK: rps=99424.0 (overall: 100150.1) avg_msec=0.272 (overall: 0.272)                                                                            PING_MBULK: rps=99087.7 (overall: 100007.5) avg_msec=0.272 (overall: 0.272)                                                                            PING_MBULK: rps=99784.0 (overall: 99981.1) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=98948.0 (overall: 99872.2) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=100112.0 (overall: 99895.0) avg_msec=0.270 (overall: 0.271)                                                                            PING_MBULK: rps=100104.0 (overall: 99913.2) avg_msec=0.270 (overall: 0.271)                                                                            PING_MBULK: rps=98772.9 (overall: 99821.5) avg_msec=0.272 (overall: 0.271)                                                                           PING_MBULK: rps=97400.0 (overall: 99641.9) avg_msec=0.277 (overall: 0.272)                                                                           PING_MBULK: rps=97376.0 (overall: 99485.5) avg_msec=0.277 (overall: 0.272)                                                                           PING_MBULK: rps=99605.6 (overall: 99493.3) avg_msec=0.270 (overall: 0.272)                                                                           PING_MBULK: rps=98180.0 (overall: 99413.6) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=97736.0 (overall: 99317.7) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=97502.0 (overall: 99219.1) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=97564.0 (overall: 99134.2) avg_msec=0.277 (overall: 0.273)                                                                           PING_MBULK: rps=98288.0 (overall: 99092.9) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97980.0 (overall: 99041.1) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97860.6 (overall: 98988.4) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98392.0 (overall: 98963.1) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98300.0 (overall: 98936.0) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98476.0 (overall: 98917.9) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97940.2 (overall: 98880.9) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98472.0 (overall: 98866.0) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=98384.0 (overall: 98849.1) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98208.0 (overall: 98827.4) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97832.7 (overall: 98794.6) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98432.0 (overall: 98783.1) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=98308.0 (overall: 98768.5) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=98079.7 (overall: 98747.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98276.0 (overall: 98734.2) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98364.0 (overall: 98723.8) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98488.0 (overall: 98717.3) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97199.2 (overall: 98676.7) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=94564.0 (overall: 98569.9) avg_msec=0.300 (overall: 0.274)                                                                           PING_MBULK: rps=97498.0 (overall: 98542.7) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=97616.0 (overall: 98519.8) avg_msec=0.276 (overall: 0.274)                                                                           ====== PING_MBULK ======
1710250343 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710250343 redis-server-client-1  |   50 parallel clients
1710250343 redis-server-client-1  |   3 bytes payload
1710250343 redis-server-client-1  |   keep alive: 1
1710250343 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250343 redis-server-client-1  |   host configuration "appendonly": no
1710250343 redis-server-client-1  |   multi-thread: no
1710250343 redis-server-client-1  | 
1710250343 redis-server-client-1  | Latency by percentile distribution:
1710250343 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710250343 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 645359)
1710250343 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 868669)
1710250343 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 951018)
1710250343 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970847)
1710250343 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984999)
1710250343 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992221)
1710250343 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996170)
1710250343 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998066)
1710250343 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999036)
1710250343 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999521)
1710250343 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999779)
1710250343 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999885)
1710250343 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999942)
1710250343 redis-server-client-1  | 99.997% <= 6.583 milliseconds (cumulative count 999970)
1710250343 redis-server-client-1  | 99.998% <= 6.839 milliseconds (cumulative count 999985)
1710250343 redis-server-client-1  | 99.999% <= 6.991 milliseconds (cumulative count 999993)
1710250343 redis-server-client-1  | 100.000% <= 7.071 milliseconds (cumulative count 999997)
1710250343 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 999999)
1710250343 redis-server-client-1  | 100.000% <= 7.127 milliseconds (cumulative count 1000000)
1710250343 redis-server-client-1  | 100.000% <= 7.127 milliseconds (cumulative count 1000000)
1710250343 redis-server-client-1  | 
1710250343 redis-server-client-1  | Cumulative distribution of latencies:
1710250343 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710250343 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710250343 redis-server-client-1  | 97.521% <= 0.303 milliseconds (cumulative count 975214)
1710250343 redis-server-client-1  | 98.110% <= 0.407 milliseconds (cumulative count 981095)
1710250343 redis-server-client-1  | 98.818% <= 0.503 milliseconds (cumulative count 988179)
1710250343 redis-server-client-1  | 99.483% <= 0.607 milliseconds (cumulative count 994825)
1710250343 redis-server-client-1  | 99.797% <= 0.703 milliseconds (cumulative count 997973)
1710250343 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999224)
1710250343 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999677)
1710250343 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999855)
1710250343 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999903)
1710250343 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999942)
1710250343 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999945)
1710250343 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999946)
1710250343 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710250343 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710250343 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 999999)
1710250343 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250343 redis-server-client-1  | 
1710250343 redis-server-client-1  | Summary:
1710250343 redis-server-client-1  |   throughput summary: 98522.17 requests per second
1710250343 redis-server-client-1  |   latency summary (msec):
1710250343 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250343 redis-server-client-1  |         0.274     0.088     0.271     0.287     0.527     7.127
1710250353 redis-server-client-1  |  SET: rps=88708.0 (overall: 97696.0) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=98292.0 (overall: 98008.4) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=98576.0 (overall: 98203.6) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=98685.3 (overall: 98327.2) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=97520.0 (overall: 98162.9) avg_msec=0.279 (overall: 0.276)                                                                    SET: rps=98028.0 (overall: 98140.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97860.0 (overall: 98099.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=99015.9 (overall: 98215.8) avg_msec=0.272 (overall: 0.276)                                                                    SET: rps=99144.0 (overall: 98319.9) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98088.0 (overall: 98296.5) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98120.0 (overall: 98280.3) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98055.8 (overall: 98261.4) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98224.0 (overall: 98258.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97872.0 (overall: 98230.8) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97521.9 (overall: 98183.1) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98268.0 (overall: 98188.4) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98288.0 (overall: 98194.3) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98316.0 (overall: 98201.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97745.0 (overall: 98176.9) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98000.0 (overall: 98168.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97689.2 (overall: 98145.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98056.0 (overall: 98141.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98056.0 (overall: 98137.3) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98080.0 (overall: 98134.9) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98100.0 (overall: 98133.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97565.7 (overall: 98111.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97936.0 (overall: 98105.0) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=98200.0 (overall: 98108.4) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97984.1 (overall: 98104.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98256.0 (overall: 98109.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98232.0 (overall: 98113.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97976.1 (overall: 98108.8) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98428.0 (overall: 98118.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98280.0 (overall: 98123.3) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98107.6 (overall: 98122.8) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98368.0 (overall: 98129.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98312.0 (overall: 98134.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=94424.0 (overall: 98036.8) avg_msec=0.298 (overall: 0.276)                                                                    SET: rps=97506.0 (overall: 98023.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=98136.0 (overall: 98025.9) avg_msec=0.276 (overall: 0.276)                                                                    ====== SET ======
1710250353 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710250353 redis-server-client-1  |   50 parallel clients
1710250353 redis-server-client-1  |   3 bytes payload
1710250353 redis-server-client-1  |   keep alive: 1
1710250353 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250353 redis-server-client-1  |   host configuration "appendonly": no
1710250353 redis-server-client-1  |   multi-thread: no
1710250353 redis-server-client-1  | 
1710250353 redis-server-client-1  | Latency by percentile distribution:
1710250353 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250353 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 608068)
1710250353 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 855718)
1710250353 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 950671)
1710250353 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972454)
1710250353 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985144)
1710250353 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992685)
1710250353 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996612)
1710250353 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998242)
1710250353 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999029)
1710250353 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999541)
1710250353 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999765)
1710250353 redis-server-client-1  | 99.988% <= 1.479 milliseconds (cumulative count 999879)
1710250353 redis-server-client-1  | 99.994% <= 1.991 milliseconds (cumulative count 999939)
1710250353 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710250353 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710250353 redis-server-client-1  | 99.999% <= 7.639 milliseconds (cumulative count 999993)
1710250353 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999997)
1710250353 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710250353 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710250353 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710250353 redis-server-client-1  | 
1710250353 redis-server-client-1  | Cumulative distribution of latencies:
1710250353 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250353 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 50)
1710250353 redis-server-client-1  | 97.625% <= 0.303 milliseconds (cumulative count 976252)
1710250353 redis-server-client-1  | 98.115% <= 0.407 milliseconds (cumulative count 981149)
1710250353 redis-server-client-1  | 98.736% <= 0.503 milliseconds (cumulative count 987364)
1710250353 redis-server-client-1  | 99.412% <= 0.607 milliseconds (cumulative count 994119)
1710250353 redis-server-client-1  | 99.851% <= 0.703 milliseconds (cumulative count 998512)
1710250353 redis-server-client-1  | 99.945% <= 0.807 milliseconds (cumulative count 999455)
1710250353 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999722)
1710250353 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999791)
1710250353 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999813)
1710250353 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999849)
1710250353 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999860)
1710250353 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999868)
