Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261426 redis-server-client-1  |   1000000 requests completed in 10.06 seconds
1710261426 redis-server-client-1  |   50 parallel clients
1710261426 redis-server-client-1  |   3 bytes payload
1710261426 redis-server-client-1  |   keep alive: 1
1710261426 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261426 redis-server-client-1  |   host configuration "appendonly": no
1710261426 redis-server-client-1  |   multi-thread: no
1710261426 redis-server-client-1  | 
1710261426 redis-server-client-1  | Latency by percentile distribution:
1710261426 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261426 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 709097)
1710261426 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 863300)
1710261426 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 929920)
1710261426 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953688)
1710261426 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972002)
1710261426 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984623)
1710261426 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992889)
1710261426 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996463)
1710261426 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998106)
1710261426 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999030)
1710261426 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999512)
1710261426 redis-server-client-1  | 99.976% <= 3.919 milliseconds (cumulative count 999756)
1710261426 redis-server-client-1  | 99.988% <= 7.951 milliseconds (cumulative count 999878)
1710261426 redis-server-client-1  | 99.994% <= 10.015 milliseconds (cumulative count 999940)
1710261426 redis-server-client-1  | 99.997% <= 11.767 milliseconds (cumulative count 999970)
1710261426 redis-server-client-1  | 99.998% <= 12.047 milliseconds (cumulative count 999985)
1710261426 redis-server-client-1  | 99.999% <= 12.191 milliseconds (cumulative count 999993)
1710261426 redis-server-client-1  | 100.000% <= 12.263 milliseconds (cumulative count 999997)
1710261426 redis-server-client-1  | 100.000% <= 12.303 milliseconds (cumulative count 999999)
1710261426 redis-server-client-1  | 100.000% <= 12.319 milliseconds (cumulative count 1000000)
1710261426 redis-server-client-1  | 100.000% <= 12.319 milliseconds (cumulative count 1000000)
1710261426 redis-server-client-1  | 
1710261426 redis-server-client-1  | Cumulative distribution of latencies:
1710261426 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261426 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 61)
1710261426 redis-server-client-1  | 96.476% <= 0.303 milliseconds (cumulative count 964759)
1710261426 redis-server-client-1  | 98.341% <= 0.407 milliseconds (cumulative count 983412)
1710261426 redis-server-client-1  | 98.744% <= 0.503 milliseconds (cumulative count 987443)
1710261426 redis-server-client-1  | 99.361% <= 0.607 milliseconds (cumulative count 993609)
1710261426 redis-server-client-1  | 99.769% <= 0.703 milliseconds (cumulative count 997691)
1710261426 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998894)
1710261426 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999436)
1710261426 redis-server-client-1  | 99.959% <= 1.007 milliseconds (cumulative count 999586)
1710261426 redis-server-client-1  | 99.964% <= 1.103 milliseconds (cumulative count 999636)
1710261426 redis-server-client-1  | 99.965% <= 1.207 milliseconds (cumulative count 999655)
1710261426 redis-server-client-1  | 99.967% <= 1.303 milliseconds (cumulative count 999671)
1710261426 redis-server-client-1  | 99.968% <= 1.407 milliseconds (cumulative count 999684)
1710261426 redis-server-client-1  | 99.969% <= 1.503 milliseconds (cumulative count 999691)
1710261426 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999698)
1710261426 redis-server-client-1  | 99.970% <= 1.703 milliseconds (cumulative count 999700)
1710261426 redis-server-client-1  | 99.977% <= 4.103 milliseconds (cumulative count 999767)
1710261426 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999800)
1710261426 redis-server-client-1  | 99.981% <= 7.103 milliseconds (cumulative count 999811)
1710261426 redis-server-client-1  | 99.989% <= 8.103 milliseconds (cumulative count 999886)
1710261426 redis-server-client-1  | 99.990% <= 9.103 milliseconds (cumulative count 999900)
1710261426 redis-server-client-1  | 99.994% <= 10.103 milliseconds (cumulative count 999944)
1710261426 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710261426 redis-server-client-1  | 99.999% <= 12.103 milliseconds (cumulative count 999988)
1710261426 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710261426 redis-server-client-1  | 
1710261426 redis-server-client-1  | Summary:
1710261426 redis-server-client-1  |   throughput summary: 99383.82 requests per second
1710261426 redis-server-client-1  |   latency summary (msec):
1710261426 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261426 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.575    12.319
1710261435 redis-server-client-1  |  RPUSH: rps=85708.0 (overall: 103512.1) avg_msec=0.261 (overall: 0.261)                                                                       RPUSH: rps=107356.0 (overall: 105614.9) avg_msec=0.267 (overall: 0.265)                                                                        RPUSH: rps=109428.0 (overall: 106963.2) avg_msec=0.263 (overall: 0.264)                                                                        RPUSH: rps=104176.0 (overall: 106235.1) avg_msec=0.269 (overall: 0.266)                                                                        RPUSH: rps=101019.9 (overall: 105151.5) avg_msec=0.269 (overall: 0.266)                                                                        RPUSH: rps=101796.0 (overall: 104576.1) avg_msec=0.268 (overall: 0.266)                                                                        RPUSH: rps=101852.0 (overall: 104177.4) avg_msec=0.268 (overall: 0.267)                                                                        RPUSH: rps=105072.0 (overall: 104291.6) avg_msec=0.258 (overall: 0.266)                                                                        RPUSH: rps=104508.0 (overall: 104316.1) avg_msec=0.260 (overall: 0.265)                                                                        RPUSH: rps=102808.8 (overall: 104162.3) avg_msec=0.263 (overall: 0.265)                                                                        RPUSH: rps=105388.0 (overall: 104275.4) avg_msec=0.260 (overall: 0.264)                                                                        RPUSH: rps=103720.0 (overall: 104228.5) avg_msec=0.267 (overall: 0.264)                                                                        RPUSH: rps=105263.0 (overall: 104309.3) avg_msec=0.267 (overall: 0.265)                                                                        RPUSH: rps=96244.0 (overall: 103726.6) avg_msec=0.282 (overall: 0.266)                                                                       RPUSH: rps=92928.0 (overall: 102998.9) avg_msec=0.291 (overall: 0.267)                                                                       RPUSH: rps=100376.0 (overall: 102833.3) avg_msec=0.270 (overall: 0.268)                                                                        RPUSH: rps=102127.5 (overall: 102791.3) avg_msec=0.263 (overall: 0.267)                                                                        RPUSH: rps=98952.0 (overall: 102576.1) avg_msec=0.272 (overall: 0.268)                                                                       RPUSH: rps=100720.0 (overall: 102477.6) avg_msec=0.267 (overall: 0.268)                                                                        RPUSH: rps=99760.0 (overall: 102340.7) avg_msec=0.269 (overall: 0.268)                                                                       RPUSH: rps=97012.0 (overall: 102084.0) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=101476.0 (overall: 102056.2) avg_msec=0.266 (overall: 0.268)                                                                        RPUSH: rps=105708.0 (overall: 102216.0) avg_msec=0.257 (overall: 0.267)                                                                        RPUSH: rps=105352.0 (overall: 102347.5) avg_msec=0.258 (overall: 0.267)                                                                        RPUSH: rps=104745.0 (overall: 102444.4) avg_msec=0.258 (overall: 0.267)                                                                        RPUSH: rps=105400.0 (overall: 102558.7) avg_msec=0.257 (overall: 0.266)                                                                        RPUSH: rps=106704.0 (overall: 102713.1) avg_msec=0.255 (overall: 0.266)                                                                        RPUSH: rps=106996.0 (overall: 102866.9) avg_msec=0.255 (overall: 0.265)                                                                        RPUSH: rps=106736.0 (overall: 103001.0) avg_msec=0.255 (overall: 0.265)                                                                        RPUSH: rps=104216.0 (overall: 103041.7) avg_msec=0.261 (overall: 0.265)                                                                        RPUSH: rps=108498.0 (overall: 103219.2) avg_msec=0.255 (overall: 0.264)                                                                        RPUSH: rps=105100.0 (overall: 103278.2) avg_msec=0.258 (overall: 0.264)                                                                        RPUSH: rps=106664.0 (overall: 103381.3) avg_msec=0.255 (overall: 0.264)                                                                        RPUSH: rps=105880.0 (overall: 103455.1) avg_msec=0.265 (overall: 0.264)                                                                        RPUSH: rps=107378.5 (overall: 103568.1) avg_msec=0.254 (overall: 0.264)                                                                        RPUSH: rps=105340.0 (overall: 103617.5) avg_msec=0.258 (overall: 0.264)                                                                        RPUSH: rps=102440.0 (overall: 103585.6) avg_msec=0.263 (overall: 0.264)                                                                        RPUSH: rps=100420.0 (overall: 103502.0) avg_msec=0.268 (overall: 0.264)                                                                        ====== RPUSH ======
1710261435 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710261435 redis-server-client-1  |   50 parallel clients
1710261435 redis-server-client-1  |   3 bytes payload
1710261435 redis-server-client-1  |   keep alive: 1
1710261435 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261435 redis-server-client-1  |   host configuration "appendonly": no
1710261435 redis-server-client-1  |   multi-thread: no
1710261435 redis-server-client-1  | 
1710261435 redis-server-client-1  | Latency by percentile distribution:
1710261435 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261435 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 675100)
1710261435 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 816976)
1710261435 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 896996)
1710261435 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947670)
1710261435 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969270)
1710261435 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984852)
1710261435 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992546)
1710261435 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996096)
1710261435 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998132)
1710261435 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999041)
1710261435 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999532)
1710261435 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999771)
1710261435 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999890)
1710261435 redis-server-client-1  | 99.994% <= 1.143 milliseconds (cumulative count 999946)
1710261435 redis-server-client-1  | 99.997% <= 1.167 milliseconds (cumulative count 999974)
1710261435 redis-server-client-1  | 99.998% <= 1.175 milliseconds (cumulative count 999986)
1710261435 redis-server-client-1  | 99.999% <= 1.183 milliseconds (cumulative count 999993)
1710261435 redis-server-client-1  | 100.000% <= 1.191 milliseconds (cumulative count 1000000)
1710261435 redis-server-client-1  | 100.000% <= 1.191 milliseconds (cumulative count 1000000)
1710261435 redis-server-client-1  | 
1710261435 redis-server-client-1  | Cumulative distribution of latencies:
1710261435 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261435 redis-server-client-1  | 0.117% <= 0.207 milliseconds (cumulative count 1172)
1710261435 redis-server-client-1  | 95.723% <= 0.303 milliseconds (cumulative count 957234)
1710261435 redis-server-client-1  | 98.146% <= 0.407 milliseconds (cumulative count 981456)
1710261435 redis-server-client-1  | 98.917% <= 0.503 milliseconds (cumulative count 989166)
1710261435 redis-server-client-1  | 99.517% <= 0.607 milliseconds (cumulative count 995167)
1710261435 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997961)
1710261435 redis-server-client-1  | 99.920% <= 0.807 milliseconds (cumulative count 999198)
1710261435 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999717)
1710261435 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999890)
1710261435 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999922)
1710261435 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710261435 redis-server-client-1  | 
1710261435 redis-server-client-1  | Summary:
1710261435 redis-server-client-1  |   throughput summary: 103476.83 requests per second
1710261435 redis-server-client-1  |   latency summary (msec):
1710261435 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261435 redis-server-client-1  |         0.264     0.080     0.263     0.303     0.519     1.191
1710261445 redis-server-client-1  |  LPOP: rps=19669.3 (overall: 98740.0) avg_msec=0.271 (overall: 0.271)                                                                     LPOP: rps=98996.0 (overall: 98953.3) avg_msec=0.296 (overall: 0.292)                                                                     LPOP: rps=100160.0 (overall: 99501.8) avg_msec=0.271 (overall: 0.282)                                                                      LPOP: rps=98163.4 (overall: 99082.4) avg_msec=0.274 (overall: 0.280)                                                                     LPOP: rps=90608.0 (overall: 97066.6) avg_msec=0.296 (overall: 0.283)                                                                     LPOP: rps=98364.0 (overall: 97315.9) avg_msec=0.274 (overall: 0.282)                                                                     LPOP: rps=98043.8 (overall: 97433.6) avg_msec=0.273 (overall: 0.280)                                                                     LPOP: rps=97824.0 (overall: 97487.8) avg_msec=0.274 (overall: 0.279)                                                                     LPOP: rps=98912.0 (overall: 97661.3) avg_msec=0.272 (overall: 0.279)                                                                     LPOP: rps=98669.3 (overall: 97771.2) avg_msec=0.272 (overall: 0.278)                                                                     LPOP: rps=99532.0 (overall: 97943.6) avg_msec=0.271 (overall: 0.277)                                                                     LPOP: rps=100096.0 (overall: 98135.6) avg_msec=0.271 (overall: 0.277)                                                                      LPOP: rps=99000.0 (overall: 98206.4) avg_msec=0.272 (overall: 0.276)                                                                     LPOP: rps=98091.6 (overall: 98197.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=99956.0 (overall: 98321.3) avg_msec=0.270 (overall: 0.276)                                                                     LPOP: rps=102112.0 (overall: 98570.5) avg_msec=0.267 (overall: 0.275)                                                                      LPOP: rps=99292.0 (overall: 98615.0) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=103239.0 (overall: 98884.6) avg_msec=0.264 (overall: 0.274)                                                                      LPOP: rps=103416.0 (overall: 99133.3) avg_msec=0.266 (overall: 0.274)                                                                      LPOP: rps=103508.0 (overall: 99360.9) avg_msec=0.267 (overall: 0.273)                                                                      LPOP: rps=106609.6 (overall: 99720.7) avg_msec=0.256 (overall: 0.272)                                                                      LPOP: rps=106560.0 (overall: 100043.0) avg_msec=0.256 (overall: 0.272)                                                                       LPOP: rps=105708.0 (overall: 100297.9) avg_msec=0.257 (overall: 0.271)                                                                       LPOP: rps=106460.0 (overall: 100563.2) avg_msec=0.256 (overall: 0.270)                                                                       LPOP: rps=103576.0 (overall: 100687.6) avg_msec=0.262 (overall: 0.270)                                                                       LPOP: rps=96737.1 (overall: 100530.4) avg_msec=0.279 (overall: 0.270)                                                                      LPOP: rps=103588.0 (overall: 100646.9) avg_msec=0.262 (overall: 0.270)                                                                       LPOP: rps=98272.0 (overall: 100559.7) avg_msec=0.272 (overall: 0.270)                                                                      LPOP: rps=97549.8 (overall: 100452.7) avg_msec=0.273 (overall: 0.270)                                                                      LPOP: rps=97736.0 (overall: 100359.7) avg_msec=0.273 (overall: 0.270)                                                                      LPOP: rps=97376.0 (overall: 100261.0) avg_msec=0.274 (overall: 0.270)                                                                      LPOP: rps=97020.0 (overall: 100157.3) avg_msec=0.274 (overall: 0.270)                                                                      LPOP: rps=96278.9 (overall: 100036.5) avg_msec=0.275 (overall: 0.271)                                                                      LPOP: rps=97076.0 (overall: 99947.4) avg_msec=0.274 (overall: 0.271)                                                                     LPOP: rps=97976.0 (overall: 99889.8) avg_msec=0.273 (overall: 0.271)                                                                     LPOP: rps=98302.8 (overall: 99844.6) avg_msec=0.271 (overall: 0.271)                                                                     LPOP: rps=98072.0 (overall: 99795.7) avg_msec=0.273 (overall: 0.271)                                                                     LPOP: rps=98348.0 (overall: 99756.8) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=98200.0 (overall: 99716.1) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=98314.7 (overall: 99680.3) avg_msec=0.271 (overall: 0.271)                                                                     ====== LPOP ======
1710261445 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710261445 redis-server-client-1  |   50 parallel clients
1710261445 redis-server-client-1  |   3 bytes payload
1710261445 redis-server-client-1  |   keep alive: 1
1710261445 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261445 redis-server-client-1  |   host configuration "appendonly": no
1710261445 redis-server-client-1  |   multi-thread: no
1710261445 redis-server-client-1  | 
1710261445 redis-server-client-1  | Latency by percentile distribution:
1710261445 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261445 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 706842)
1710261445 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 865402)
1710261445 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 931986)
1710261445 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 955954)
1710261445 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972172)
1710261445 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984490)
1710261445 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992962)
1710261445 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996156)
1710261445 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998106)
1710261445 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999095)
1710261445 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999538)
1710261445 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999757)
1710261445 redis-server-client-1  | 99.988% <= 1.343 milliseconds (cumulative count 999878)
1710261445 redis-server-client-1  | 99.994% <= 1.871 milliseconds (cumulative count 999939)
1710261445 redis-server-client-1  | 99.997% <= 4.871 milliseconds (cumulative count 999970)
1710261445 redis-server-client-1  | 99.998% <= 4.919 milliseconds (cumulative count 999985)
1710261445 redis-server-client-1  | 99.999% <= 4.935 milliseconds (cumulative count 999994)
1710261445 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 999997)
1710261445 redis-server-client-1  | 100.000% <= 4.983 milliseconds (cumulative count 999999)
1710261445 redis-server-client-1  | 100.000% <= 4.991 milliseconds (cumulative count 1000000)
1710261445 redis-server-client-1  | 100.000% <= 4.991 milliseconds (cumulative count 1000000)
1710261445 redis-server-client-1  | 
1710261445 redis-server-client-1  | Cumulative distribution of latencies:
1710261445 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261445 redis-server-client-1  | 0.018% <= 0.207 milliseconds (cumulative count 181)
1710261445 redis-server-client-1  | 96.630% <= 0.303 milliseconds (cumulative count 966295)
1710261445 redis-server-client-1  | 98.233% <= 0.407 milliseconds (cumulative count 982333)
1710261445 redis-server-client-1  | 98.668% <= 0.503 milliseconds (cumulative count 986676)
1710261445 redis-server-client-1  | 99.350% <= 0.607 milliseconds (cumulative count 993496)
1710261445 redis-server-client-1  | 99.721% <= 0.703 milliseconds (cumulative count 997208)
1710261445 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998795)
1710261445 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999538)
1710261445 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999775)
1710261445 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999819)
1710261445 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999858)
1710261445 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999871)
1710261445 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999888)
1710261445 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710261445 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999915)
1710261445 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
1710261445 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999936)
1710261445 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999940)
1710261445 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999946)
1710261445 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710261445 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261445 redis-server-client-1  | 
1710261445 redis-server-client-1  | Summary:
1710261445 redis-server-client-1  |   throughput summary: 99651.22 requests per second
1710261445 redis-server-client-1  |   latency summary (msec):
1710261445 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261445 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.575     4.991
1710261455 redis-server-client-1  |  RPOP: rps=8948.0 (overall: 97260.9) avg_msec=0.274 (overall: 0.274)                                                                    RPOP: rps=92948.0 (overall: 93311.4) avg_msec=0.302 (overall: 0.299)                                                                     RPOP: rps=95848.0 (overall: 94523.9) avg_msec=0.278 (overall: 0.289)                                                                     RPOP: rps=95139.4 (overall: 94723.5) avg_msec=0.279 (overall: 0.286)                                                                     RPOP: rps=95708.0 (overall: 94963.9) avg_msec=0.278 (overall: 0.284)                                                                     RPOP: rps=99442.2 (overall: 95845.5) avg_msec=0.277 (overall: 0.282)                                                                     RPOP: rps=105128.0 (overall: 97367.2) avg_msec=0.260 (overall: 0.279)                                                                      RPOP: rps=109240.0 (overall: 99039.4) avg_msec=0.253 (overall: 0.275)                                                                      RPOP: rps=110856.6 (overall: 100503.5) avg_msec=0.252 (overall: 0.272)                                                                       RPOP: rps=108808.0 (overall: 101415.6) avg_msec=0.255 (overall: 0.270)                                                                       RPOP: rps=115932.0 (overall: 102852.3) avg_msec=0.259 (overall: 0.268)                                                                       RPOP: rps=117364.0 (overall: 104159.2) avg_msec=0.263 (overall: 0.268)                                                                       RPOP: rps=111868.5 (overall: 104798.5) avg_msec=0.256 (overall: 0.267)                                                                       RPOP: rps=108152.0 (overall: 105054.3) avg_msec=0.254 (overall: 0.266)                                                                       RPOP: rps=110140.0 (overall: 105414.8) avg_msec=0.251 (overall: 0.265)                                                                       RPOP: rps=108572.0 (overall: 105623.8) avg_msec=0.253 (overall: 0.264)                                                                       RPOP: rps=109448.0 (overall: 105861.2) avg_msec=0.252 (overall: 0.263)                                                                       RPOP: rps=109996.0 (overall: 106103.8) avg_msec=0.254 (overall: 0.263)                                                                       RPOP: rps=110284.0 (overall: 106334.6) avg_msec=0.252 (overall: 0.262)                                                                       RPOP: rps=111088.0 (overall: 106583.3) avg_msec=0.252 (overall: 0.261)                                                                       RPOP: rps=110940.0 (overall: 106799.9) avg_msec=0.252 (overall: 0.261)                                                                       RPOP: rps=115020.0 (overall: 107189.3) avg_msec=0.259 (overall: 0.261)                                                                       RPOP: rps=106940.2 (overall: 107178.0) avg_msec=0.262 (overall: 0.261)                                                                       RPOP: rps=110328.0 (overall: 107314.2) avg_msec=0.252 (overall: 0.260)                                                                       RPOP: rps=109208.0 (overall: 107392.8) avg_msec=0.253 (overall: 0.260)                                                                       RPOP: rps=105492.0 (overall: 107317.1) avg_msec=0.262 (overall: 0.260)                                                                       RPOP: rps=110729.1 (overall: 107448.2) avg_msec=0.267 (overall: 0.260)                                                                       RPOP: rps=113988.0 (overall: 107689.4) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=111132.0 (overall: 107811.8) avg_msec=0.250 (overall: 0.260)                                                                       RPOP: rps=110107.6 (overall: 107890.9) avg_msec=0.251 (overall: 0.260)                                                                       RPOP: rps=112080.0 (overall: 108030.0) avg_msec=0.251 (overall: 0.259)                                                                       RPOP: rps=105056.0 (overall: 107934.5) avg_msec=0.261 (overall: 0.259)                                                                       RPOP: rps=97944.0 (overall: 107623.5) avg_msec=0.276 (overall: 0.260)                                                                      RPOP: rps=98200.0 (overall: 107339.0) avg_msec=0.275 (overall: 0.260)                                                                      RPOP: rps=98075.7 (overall: 107066.5) avg_msec=0.274 (overall: 0.261)                                                                      RPOP: rps=97648.0 (overall: 106798.3) avg_msec=0.276 (overall: 0.261)                                                                      RPOP: rps=99780.0 (overall: 106604.1) avg_msec=0.271 (overall: 0.261)                                                                      RPOP: rps=99187.3 (overall: 106403.5) avg_msec=0.272 (overall: 0.262)                                                                      ====== RPOP ======
1710261455 redis-server-client-1  |   1000000 requests completed in 9.41 seconds
1710261455 redis-server-client-1  |   50 parallel clients
1710261455 redis-server-client-1  |   3 bytes payload
1710261455 redis-server-client-1  |   keep alive: 1
1710261455 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261455 redis-server-client-1  |   host configuration "appendonly": no
1710261455 redis-server-client-1  |   multi-thread: no
1710261455 redis-server-client-1  | 
1710261455 redis-server-client-1  | Latency by percentile distribution:
1710261455 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261455 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 519513)
1710261455 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 777807)
1710261455 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 924714)
1710261455 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947336)
1710261455 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970950)
1710261455 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984931)
1710261455 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992783)
1710261455 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996456)
1710261455 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998161)
1710261455 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999081)
1710261455 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999529)
1710261455 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999758)
1710261455 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999893)
1710261455 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999939)
1710261455 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999970)
1710261455 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710261455 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710261455 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999998)
1710261455 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999999)
