Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259550 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710259550 redis-server-client-1  |   50 parallel clients
1710259550 redis-server-client-1  |   3 bytes payload
1710259550 redis-server-client-1  |   keep alive: 1
1710259550 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259550 redis-server-client-1  |   host configuration "appendonly": no
1710259550 redis-server-client-1  |   multi-thread: no
1710259550 redis-server-client-1  | 
1710259550 redis-server-client-1  | Latency by percentile distribution:
1710259550 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259550 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 671657)
1710259550 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864925)
1710259550 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 946576)
1710259550 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970104)
1710259550 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984709)
1710259550 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993067)
1710259550 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996420)
1710259550 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998149)
1710259550 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999040)
1710259550 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999553)
1710259550 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999783)
1710259550 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999881)
1710259550 redis-server-client-1  | 99.994% <= 1.855 milliseconds (cumulative count 999939)
1710259550 redis-server-client-1  | 99.997% <= 7.175 milliseconds (cumulative count 999970)
1710259550 redis-server-client-1  | 99.998% <= 7.431 milliseconds (cumulative count 999985)
1710259550 redis-server-client-1  | 99.999% <= 7.599 milliseconds (cumulative count 999993)
1710259550 redis-server-client-1  | 100.000% <= 7.663 milliseconds (cumulative count 999997)
1710259550 redis-server-client-1  | 100.000% <= 7.695 milliseconds (cumulative count 999999)
1710259550 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710259550 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710259550 redis-server-client-1  | 
1710259550 redis-server-client-1  | Cumulative distribution of latencies:
1710259550 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259550 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 29)
1710259550 redis-server-client-1  | 97.644% <= 0.303 milliseconds (cumulative count 976435)
1710259550 redis-server-client-1  | 98.366% <= 0.407 milliseconds (cumulative count 983658)
1710259550 redis-server-client-1  | 98.644% <= 0.503 milliseconds (cumulative count 986444)
1710259550 redis-server-client-1  | 99.307% <= 0.607 milliseconds (cumulative count 993067)
1710259550 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997441)
1710259550 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999062)
1710259550 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999651)
1710259550 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999868)
1710259550 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710259550 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999901)
1710259550 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999908)
1710259550 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999912)
1710259550 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999920)
1710259550 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710259550 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999931)
1710259550 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999937)
1710259550 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999941)
1710259550 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999946)
1710259550 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710259550 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999966)
1710259550 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259550 redis-server-client-1  | 
1710259550 redis-server-client-1  | Summary:
1710259550 redis-server-client-1  |   throughput summary: 99295.01 requests per second
1710259550 redis-server-client-1  |   latency summary (msec):
1710259550 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259550 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.591     7.735
1710259561 redis-server-client-1  |  RPOP: rps=86452.0 (overall: 100060.2) avg_msec=0.276 (overall: 0.276)                                                                      RPOP: rps=94872.0 (overall: 97276.8) avg_msec=0.302 (overall: 0.289)                                                                     RPOP: rps=98330.7 (overall: 97645.7) avg_msec=0.275 (overall: 0.284)                                                                     RPOP: rps=97848.0 (overall: 97698.0) avg_msec=0.277 (overall: 0.282)                                                                     RPOP: rps=98056.0 (overall: 97771.6) avg_msec=0.276 (overall: 0.281)                                                                     RPOP: rps=96992.0 (overall: 97638.3) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97876.0 (overall: 97672.9) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=97416.0 (overall: 97640.2) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=97568.0 (overall: 97632.1) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97336.0 (overall: 97602.1) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97372.0 (overall: 97580.9) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97027.9 (overall: 97534.2) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97436.0 (overall: 97526.6) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97460.0 (overall: 97521.8) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=96872.5 (overall: 97478.0) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=98000.0 (overall: 97510.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97936.0 (overall: 97536.0) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97629.5 (overall: 97541.3) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97984.0 (overall: 97564.7) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97888.0 (overall: 97581.0) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98036.0 (overall: 97602.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97282.9 (overall: 97588.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=98188.0 (overall: 97614.3) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97924.0 (overall: 97627.3) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97557.8 (overall: 97624.5) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97952.0 (overall: 97637.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97976.0 (overall: 97649.7) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97980.0 (overall: 97661.6) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97816.0 (overall: 97666.9) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97613.6 (overall: 97665.1) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97908.0 (overall: 97673.0) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98032.0 (overall: 97684.2) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97900.4 (overall: 97690.8) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98172.0 (overall: 97705.0) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98031.9 (overall: 97714.4) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97676.0 (overall: 97713.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=98024.0 (overall: 97721.8) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97684.0 (overall: 97720.8) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97561.8 (overall: 97716.7) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98048.0 (overall: 97725.0) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97944.0 (overall: 97730.3) avg_msec=0.276 (overall: 0.277)                                                                     ====== RPOP ======
1710259561 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710259561 redis-server-client-1  |   50 parallel clients
1710259561 redis-server-client-1  |   3 bytes payload
1710259561 redis-server-client-1  |   keep alive: 1
1710259561 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259561 redis-server-client-1  |   host configuration "appendonly": no
1710259561 redis-server-client-1  |   multi-thread: no
1710259561 redis-server-client-1  | 
1710259561 redis-server-client-1  | Latency by percentile distribution:
1710259561 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259561 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 573008)
1710259561 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 832343)
1710259561 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944053)
1710259561 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973541)
1710259561 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984737)
1710259561 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992602)
1710259561 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996362)
1710259561 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998153)
1710259561 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999043)
1710259561 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999526)
1710259561 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999767)
1710259561 redis-server-client-1  | 99.988% <= 1.279 milliseconds (cumulative count 999878)
1710259561 redis-server-client-1  | 99.994% <= 1.935 milliseconds (cumulative count 999939)
1710259561 redis-server-client-1  | 99.997% <= 5.199 milliseconds (cumulative count 999970)
1710259561 redis-server-client-1  | 99.998% <= 5.471 milliseconds (cumulative count 999985)
1710259561 redis-server-client-1  | 99.999% <= 5.631 milliseconds (cumulative count 999994)
1710259561 redis-server-client-1  | 100.000% <= 5.703 milliseconds (cumulative count 999997)
1710259561 redis-server-client-1  | 100.000% <= 5.743 milliseconds (cumulative count 1000000)
1710259561 redis-server-client-1  | 100.000% <= 5.743 milliseconds (cumulative count 1000000)
1710259561 redis-server-client-1  | 
1710259561 redis-server-client-1  | Cumulative distribution of latencies:
1710259561 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259561 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 57)
1710259561 redis-server-client-1  | 97.929% <= 0.303 milliseconds (cumulative count 979292)
1710259561 redis-server-client-1  | 98.263% <= 0.407 milliseconds (cumulative count 982625)
1710259561 redis-server-client-1  | 98.587% <= 0.503 milliseconds (cumulative count 985872)
1710259561 redis-server-client-1  | 99.260% <= 0.607 milliseconds (cumulative count 992602)
1710259561 redis-server-client-1  | 99.683% <= 0.703 milliseconds (cumulative count 996827)
1710259561 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998843)
1710259561 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999476)
1710259561 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999797)
1710259561 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999862)
1710259561 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999882)
1710259561 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710259561 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999909)
1710259561 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999921)
1710259561 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999925)
1710259561 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999932)
1710259561 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710259561 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999942)
1710259561 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710259561 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710259561 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999964)
1710259561 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710259561 redis-server-client-1  | 
1710259561 redis-server-client-1  | Summary:
1710259561 redis-server-client-1  |   throughput summary: 97732.60 requests per second
1710259561 redis-server-client-1  |   latency summary (msec):
1710259561 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259561 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.591     5.743
1710259570 redis-server-client-1  |  SADD: rps=94872.0 (overall: 98008.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=98557.8 (overall: 98288.0) avg_msec=0.288 (overall: 0.282)                                                                     SADD: rps=102712.0 (overall: 99776.6) avg_msec=0.264 (overall: 0.276)                                                                      SADD: rps=99856.0 (overall: 99796.6) avg_msec=0.271 (overall: 0.275)                                                                     SADD: rps=100544.0 (overall: 99946.9) avg_msec=0.269 (overall: 0.274)                                                                      SADD: rps=99322.7 (overall: 99842.0) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=99868.0 (overall: 99845.8) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=104067.7 (overall: 100376.9) avg_msec=0.259 (overall: 0.271)                                                                       SADD: rps=108456.0 (overall: 101276.6) avg_msec=0.250 (overall: 0.268)                                                                       SADD: rps=103336.0 (overall: 101483.0) avg_msec=0.261 (overall: 0.268)                                                                       SADD: rps=100552.0 (overall: 101398.2) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=100488.0 (overall: 101322.2) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=100512.0 (overall: 101259.8) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=101063.8 (overall: 101245.7) avg_msec=0.267 (overall: 0.268)                                                                       SADD: rps=103656.0 (overall: 101406.6) avg_msec=0.261 (overall: 0.267)                                                                       SADD: rps=102188.0 (overall: 101455.5) avg_msec=0.264 (overall: 0.267)                                                                       SADD: rps=100372.0 (overall: 101391.7) avg_msec=0.270 (overall: 0.267)                                                                       SADD: rps=100498.0 (overall: 101341.8) avg_msec=0.268 (overall: 0.267)                                                                       SADD: rps=101724.0 (overall: 101361.9) avg_msec=0.266 (overall: 0.267)                                                                       SADD: rps=100892.0 (overall: 101338.4) avg_msec=0.268 (overall: 0.267)                                                                       SADD: rps=101224.0 (overall: 101332.9) avg_msec=0.267 (overall: 0.267)                                                                       SADD: rps=101259.0 (overall: 101329.6) avg_msec=0.266 (overall: 0.267)                                                                       SADD: rps=100488.0 (overall: 101293.0) avg_msec=0.269 (overall: 0.267)                                                                       SADD: rps=101340.0 (overall: 101294.9) avg_msec=0.267 (overall: 0.267)                                                                       SADD: rps=100200.0 (overall: 101251.1) avg_msec=0.270 (overall: 0.267)                                                                       SADD: rps=102617.5 (overall: 101303.9) avg_msec=0.262 (overall: 0.267)                                                                       SADD: rps=102032.0 (overall: 101330.9) avg_msec=0.265 (overall: 0.267)                                                                       SADD: rps=102104.0 (overall: 101358.5) avg_msec=0.263 (overall: 0.267)                                                                       SADD: rps=98504.0 (overall: 101260.0) avg_msec=0.271 (overall: 0.267)                                                                      SADD: rps=97648.0 (overall: 101139.6) avg_msec=0.273 (overall: 0.267)                                                                      SADD: rps=97255.0 (overall: 101013.8) avg_msec=0.273 (overall: 0.268)                                                                      SADD: rps=97896.0 (overall: 100916.4) avg_msec=0.273 (overall: 0.268)                                                                      SADD: rps=98468.0 (overall: 100842.2) avg_msec=0.271 (overall: 0.268)                                                                      SADD: rps=99160.0 (overall: 100792.7) avg_msec=0.270 (overall: 0.268)                                                                      SADD: rps=98482.1 (overall: 100726.4) avg_msec=0.270 (overall: 0.268)                                                                      SADD: rps=97532.0 (overall: 100637.7) avg_msec=0.273 (overall: 0.268)                                                                      SADD: rps=97276.0 (overall: 100546.9) avg_msec=0.274 (overall: 0.268)                                                                      SADD: rps=96948.2 (overall: 100451.8) avg_msec=0.273 (overall: 0.268)                                                                      SADD: rps=97628.0 (overall: 100379.4) avg_msec=0.273 (overall: 0.268)                                                                      ====== SADD ======
1710259570 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710259570 redis-server-client-1  |   50 parallel clients
1710259570 redis-server-client-1  |   3 bytes payload
1710259570 redis-server-client-1  |   keep alive: 1
1710259570 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259570 redis-server-client-1  |   host configuration "appendonly": no
1710259570 redis-server-client-1  |   multi-thread: no
1710259570 redis-server-client-1  | 
1710259570 redis-server-client-1  | Latency by percentile distribution:
1710259570 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259570 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 502684)
1710259570 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 756729)
1710259570 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 906472)
1710259570 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960268)
1710259570 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974301)
1710259570 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985100)
1710259570 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992722)
1710259570 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996119)
1710259570 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998117)
1710259570 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999033)
1710259570 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999557)
1710259570 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999757)
1710259570 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999886)
1710259570 redis-server-client-1  | 99.994% <= 1.919 milliseconds (cumulative count 999939)
1710259570 redis-server-client-1  | 99.997% <= 4.599 milliseconds (cumulative count 999970)
1710259570 redis-server-client-1  | 99.998% <= 4.839 milliseconds (cumulative count 999985)
1710259570 redis-server-client-1  | 99.999% <= 4.999 milliseconds (cumulative count 999993)
1710259570 redis-server-client-1  | 100.000% <= 5.087 milliseconds (cumulative count 999997)
1710259570 redis-server-client-1  | 100.000% <= 5.119 milliseconds (cumulative count 999999)
1710259570 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 1000000)
1710259570 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 1000000)
1710259570 redis-server-client-1  | 
1710259570 redis-server-client-1  | Cumulative distribution of latencies:
1710259570 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710259570 redis-server-client-1  | 0.083% <= 0.207 milliseconds (cumulative count 830)
1710259570 redis-server-client-1  | 97.783% <= 0.303 milliseconds (cumulative count 977833)
1710259570 redis-server-client-1  | 98.257% <= 0.407 milliseconds (cumulative count 982574)
1710259570 redis-server-client-1  | 98.850% <= 0.503 milliseconds (cumulative count 988501)
1710259570 redis-server-client-1  | 99.427% <= 0.607 milliseconds (cumulative count 994270)
1710259570 redis-server-client-1  | 99.745% <= 0.703 milliseconds (cumulative count 997445)
1710259570 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999033)
1710259570 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999654)
1710259570 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999828)
1710259570 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999893)
1710259570 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999895)
1710259570 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710259570 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999904)
1710259570 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999911)
1710259570 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710259570 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999925)
1710259570 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999933)
1710259570 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999938)
1710259570 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999942)
1710259570 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710259570 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710259570 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999998)
1710259570 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710259570 redis-server-client-1  | 
1710259570 redis-server-client-1  | Summary:
1710259570 redis-server-client-1  |   throughput summary: 100341.16 requests per second
1710259570 redis-server-client-1  |   latency summary (msec):
1710259570 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259570 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.519     5.127
1710259581 redis-server-client-1  |  HSET: rps=12828.0 (overall: 97181.8) avg_msec=0.296 (overall: 0.296)                                                                     HSET: rps=97282.9 (overall: 97271.1) avg_msec=0.275 (overall: 0.277)                                                                     HSET: rps=94456.0 (overall: 95953.2) avg_msec=0.302 (overall: 0.289)                                                                     HSET: rps=106124.0 (overall: 99196.4) avg_msec=0.255 (overall: 0.277)                                                                      HSET: rps=104100.0 (overall: 100382.0) avg_msec=0.261 (overall: 0.273)                                                                       HSET: rps=116924.0 (overall: 103602.8) avg_msec=0.230 (overall: 0.264)                                                                       HSET: rps=112000.0 (overall: 104975.9) avg_msec=0.244 (overall: 0.260)                                                                       HSET: rps=110396.0 (overall: 105735.0) avg_msec=0.245 (overall: 0.258)                                                                       HSET: rps=96124.0 (overall: 104554.3) avg_msec=0.277 (overall: 0.260)                                                                      HSET: rps=95709.2 (overall: 103583.1) avg_msec=0.277 (overall: 0.262)                                                                      HSET: rps=96328.0 (overall: 102867.9) avg_msec=0.276 (overall: 0.263)                                                                      HSET: rps=96380.0 (overall: 102285.7) avg_msec=0.276 (overall: 0.264)                                                                      HSET: rps=96304.0 (overall: 101793.1) avg_msec=0.277 (overall: 0.265)                                                                      HSET: rps=96510.0 (overall: 101389.7) avg_msec=0.275 (overall: 0.266)                                                                      HSET: rps=96528.0 (overall: 101046.1) avg_msec=0.276 (overall: 0.267)                                                                      HSET: rps=96292.0 (overall: 100732.2) avg_msec=0.277 (overall: 0.267)                                                                      HSET: rps=95788.0 (overall: 100426.1) avg_msec=0.279 (overall: 0.268)                                                                      HSET: rps=96729.1 (overall: 100209.7) avg_msec=0.276 (overall: 0.269)                                                                      HSET: rps=97420.0 (overall: 100056.0) avg_msec=0.275 (overall: 0.269)                                                                      HSET: rps=97708.0 (overall: 99933.4) avg_msec=0.274 (overall: 0.269)                                                                     HSET: rps=96820.0 (overall: 99778.9) avg_msec=0.276 (overall: 0.269)                                                                     HSET: rps=96306.8 (overall: 99614.1) avg_msec=0.276 (overall: 0.270)                                                                     HSET: rps=96692.0 (overall: 99482.2) avg_msec=0.276 (overall: 0.270)                                                                     HSET: rps=97164.0 (overall: 99382.1) avg_msec=0.276 (overall: 0.270)                                                                     HSET: rps=96920.3 (overall: 99279.8) avg_msec=0.275 (overall: 0.270)                                                                     HSET: rps=96780.0 (overall: 99180.4) avg_msec=0.277 (overall: 0.271)                                                                     HSET: rps=96692.0 (overall: 99085.3) avg_msec=0.276 (overall: 0.271)                                                                     HSET: rps=95908.4 (overall: 98967.9) avg_msec=0.277 (overall: 0.271)                                                                     HSET: rps=96064.0 (overall: 98864.8) avg_msec=0.279 (overall: 0.271)                                                                     HSET: rps=93864.0 (overall: 98693.3) avg_msec=0.286 (overall: 0.272)                                                                     HSET: rps=96400.0 (overall: 98617.3) avg_msec=0.276 (overall: 0.272)                                                                     HSET: rps=96095.6 (overall: 98536.1) avg_msec=0.276 (overall: 0.272)                                                                     HSET: rps=96184.0 (overall: 98462.9) avg_msec=0.277 (overall: 0.272)                                                                     HSET: rps=97420.0 (overall: 98431.5) avg_msec=0.275 (overall: 0.272)                                                                     HSET: rps=97200.0 (overall: 98395.5) avg_msec=0.275 (overall: 0.272)                                                                     HSET: rps=96545.8 (overall: 98342.7) avg_msec=0.275 (overall: 0.273)                                                                     HSET: rps=97184.0 (overall: 98310.6) avg_msec=0.274 (overall: 0.273)                                                                     HSET: rps=97176.0 (overall: 98280.1) avg_msec=0.274 (overall: 0.273)                                                                     HSET: rps=93008.0 (overall: 98141.5) avg_msec=0.286 (overall: 0.273)                                                                     HSET: rps=93192.0 (overall: 98015.1) avg_msec=0.287 (overall: 0.273)                                                                     HSET: rps=98812.0 (overall: 98035.0) avg_msec=0.271 (overall: 0.273)                                                                     ====== HSET ======
1710259581 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710259581 redis-server-client-1  |   50 parallel clients
1710259581 redis-server-client-1  |   3 bytes payload
1710259581 redis-server-client-1  |   keep alive: 1
1710259581 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259581 redis-server-client-1  |   host configuration "appendonly": no
1710259581 redis-server-client-1  |   multi-thread: no
1710259581 redis-server-client-1  | 
1710259581 redis-server-client-1  | Latency by percentile distribution:
1710259581 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259581 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 612640)
1710259581 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 830847)
1710259581 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 922541)
1710259581 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 950842)
1710259581 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 971689)
1710259581 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984470)
1710259581 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992191)
