Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269067 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710269067 redis-server-client-1  |   50 parallel clients
1710269067 redis-server-client-1  |   3 bytes payload
1710269067 redis-server-client-1  |   keep alive: 1
1710269067 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269067 redis-server-client-1  |   host configuration "appendonly": no
1710269067 redis-server-client-1  |   multi-thread: no
1710269067 redis-server-client-1  | 
1710269067 redis-server-client-1  | Latency by percentile distribution:
1710269067 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710269067 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 561767)
1710269067 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 816149)
1710269067 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 931429)
1710269067 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 965078)
1710269067 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972900)
1710269067 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984395)
1710269067 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993166)
1710269067 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996311)
1710269067 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998152)
1710269067 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999027)
1710269067 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999532)
1710269067 redis-server-client-1  | 99.976% <= 1.095 milliseconds (cumulative count 999766)
1710269067 redis-server-client-1  | 99.988% <= 1.327 milliseconds (cumulative count 999878)
1710269067 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999942)
1710269067 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999971)
1710269067 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710269067 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710269067 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710269067 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710269067 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710269067 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710269067 redis-server-client-1  | 
1710269067 redis-server-client-1  | Cumulative distribution of latencies:
1710269067 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710269067 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710269067 redis-server-client-1  | 97.290% <= 0.303 milliseconds (cumulative count 972900)
1710269067 redis-server-client-1  | 98.236% <= 0.407 milliseconds (cumulative count 982364)
1710269067 redis-server-client-1  | 98.480% <= 0.503 milliseconds (cumulative count 984802)
1710269067 redis-server-client-1  | 99.203% <= 0.607 milliseconds (cumulative count 992025)
1710269067 redis-server-client-1  | 99.661% <= 0.703 milliseconds (cumulative count 996612)
1710269067 redis-server-client-1  | 99.843% <= 0.807 milliseconds (cumulative count 998427)
1710269067 redis-server-client-1  | 99.933% <= 0.903 milliseconds (cumulative count 999331)
1710269067 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999643)
1710269067 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999771)
1710269067 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999863)
1710269067 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999876)
1710269067 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999906)
1710269067 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710269067 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710269067 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710269067 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710269067 redis-server-client-1  | 
1710269067 redis-server-client-1  | Summary:
1710269067 redis-server-client-1  |   throughput summary: 97465.88 requests per second
1710269067 redis-server-client-1  |   latency summary (msec):
1710269067 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269067 redis-server-client-1  |         0.277     0.096     0.271     0.295     0.599     4.807
1710269077 redis-server-client-1  |  LPOP: rps=68024.0 (overall: 96079.1) avg_msec=0.282 (overall: 0.282)                                                                     LPOP: rps=95908.4 (overall: 95979.0) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=96460.0 (overall: 96156.3) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96348.0 (overall: 96208.0) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96548.0 (overall: 96280.1) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96115.5 (overall: 96251.2) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=97448.0 (overall: 96429.4) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=97568.0 (overall: 96577.0) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=96840.6 (overall: 96607.3) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=97328.0 (overall: 96681.5) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=99276.0 (overall: 96923.5) avg_msec=0.272 (overall: 0.279)                                                                     LPOP: rps=97268.0 (overall: 96952.9) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=96298.8 (overall: 96901.3) avg_msec=0.279 (overall: 0.279)                                                                     LPOP: rps=97892.0 (overall: 96973.5) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97348.0 (overall: 96998.9) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=98689.2 (overall: 97106.8) avg_msec=0.273 (overall: 0.278)                                                                     LPOP: rps=99524.0 (overall: 97251.3) avg_msec=0.272 (overall: 0.278)                                                                     LPOP: rps=99208.0 (overall: 97361.7) avg_msec=0.273 (overall: 0.277)                                                                     LPOP: rps=96964.0 (overall: 97340.5) avg_msec=0.279 (overall: 0.277)                                                                     LPOP: rps=97180.0 (overall: 97332.3) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96533.9 (overall: 97293.6) avg_msec=0.279 (overall: 0.278)                                                                     LPOP: rps=97216.0 (overall: 97290.1) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96908.0 (overall: 97273.3) avg_msec=0.279 (overall: 0.278)                                                                     LPOP: rps=97124.0 (overall: 97267.0) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96880.0 (overall: 97251.3) avg_msec=0.279 (overall: 0.278)                                                                     LPOP: rps=96693.2 (overall: 97229.6) avg_msec=0.279 (overall: 0.278)                                                                     LPOP: rps=97176.0 (overall: 97227.6) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97120.0 (overall: 97223.7) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97160.0 (overall: 97221.5) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96936.3 (overall: 97211.8) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97876.0 (overall: 97233.4) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97880.0 (overall: 97253.8) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97724.0 (overall: 97268.2) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=96892.4 (overall: 97257.0) avg_msec=0.292 (overall: 0.278)                                                                     LPOP: rps=102280.0 (overall: 97401.6) avg_msec=0.269 (overall: 0.278)                                                                      LPOP: rps=102012.0 (overall: 97530.6) avg_msec=0.266 (overall: 0.277)                                                                      LPOP: rps=102344.0 (overall: 97661.6) avg_msec=0.265 (overall: 0.277)                                                                      LPOP: rps=101430.3 (overall: 97761.8) avg_msec=0.266 (overall: 0.277)                                                                      LPOP: rps=101164.0 (overall: 97849.6) avg_msec=0.268 (overall: 0.277)                                                                      LPOP: rps=98976.0 (overall: 97877.9) avg_msec=0.274 (overall: 0.277)                                                                     LPOP: rps=98080.0 (overall: 97882.9) avg_msec=0.276 (overall: 0.276)                                                                     ====== LPOP ======
1710269077 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710269077 redis-server-client-1  |   50 parallel clients
1710269077 redis-server-client-1  |   3 bytes payload
1710269077 redis-server-client-1  |   keep alive: 1
1710269077 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269077 redis-server-client-1  |   host configuration "appendonly": no
1710269077 redis-server-client-1  |   multi-thread: no
1710269077 redis-server-client-1  | 
1710269077 redis-server-client-1  | Latency by percentile distribution:
1710269077 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710269077 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 557026)
1710269077 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 811148)
1710269077 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932831)
1710269077 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 969043)
1710269077 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984857)
1710269077 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992392)
1710269077 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996612)
1710269077 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998323)
1710269077 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999101)
1710269077 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999540)
1710269077 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999759)
1710269077 redis-server-client-1  | 99.988% <= 1.239 milliseconds (cumulative count 999879)
1710269077 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710269077 redis-server-client-1  | 99.997% <= 7.343 milliseconds (cumulative count 999970)
1710269077 redis-server-client-1  | 99.998% <= 7.615 milliseconds (cumulative count 999985)
1710269077 redis-server-client-1  | 99.999% <= 7.743 milliseconds (cumulative count 999993)
1710269077 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999998)
1710269077 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999999)
1710269077 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
1710269077 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
1710269077 redis-server-client-1  | 
1710269077 redis-server-client-1  | Cumulative distribution of latencies:
1710269077 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710269077 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 127)
1710269077 redis-server-client-1  | 97.692% <= 0.303 milliseconds (cumulative count 976919)
1710269077 redis-server-client-1  | 98.310% <= 0.407 milliseconds (cumulative count 983097)
1710269077 redis-server-client-1  | 98.661% <= 0.503 milliseconds (cumulative count 986609)
1710269077 redis-server-client-1  | 99.239% <= 0.607 milliseconds (cumulative count 992392)
1710269077 redis-server-client-1  | 99.700% <= 0.703 milliseconds (cumulative count 996997)
1710269077 redis-server-client-1  | 99.873% <= 0.807 milliseconds (cumulative count 998731)
1710269077 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999362)
1710269077 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999710)
1710269077 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999871)
1710269077 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710269077 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710269077 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999906)
1710269077 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999914)
1710269077 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999920)
1710269077 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999928)
1710269077 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999933)
1710269077 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710269077 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999945)
1710269077 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710269077 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710269077 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710269077 redis-server-client-1  | 
1710269077 redis-server-client-1  | Summary:
1710269077 redis-server-client-1  |   throughput summary: 97885.67 requests per second
1710269077 redis-server-client-1  |   latency summary (msec):
1710269077 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269077 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.591     7.863
1710269087 redis-server-client-1  |  RPOP: rps=84183.3 (overall: 96484.0) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96788.0 (overall: 96646.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=95788.0 (overall: 96347.7) avg_msec=0.282 (overall: 0.280)                                                                     RPOP: rps=95585.7 (overall: 96150.5) avg_msec=0.281 (overall: 0.281)                                                                     RPOP: rps=96864.0 (overall: 96296.7) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=97504.0 (overall: 96502.0) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=107720.0 (overall: 98132.6) avg_msec=0.254 (overall: 0.275)                                                                      RPOP: rps=98055.8 (overall: 98122.8) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=104864.0 (overall: 98881.6) avg_msec=0.263 (overall: 0.274)                                                                      RPOP: rps=104684.0 (overall: 99468.6) avg_msec=0.262 (overall: 0.273)                                                                      RPOP: rps=104440.0 (overall: 99925.4) avg_msec=0.260 (overall: 0.272)                                                                      RPOP: rps=100525.9 (overall: 99976.1) avg_msec=0.273 (overall: 0.272)                                                                      RPOP: rps=102928.0 (overall: 100205.2) avg_msec=0.268 (overall: 0.271)                                                                       RPOP: rps=110476.0 (overall: 100944.7) avg_msec=0.255 (overall: 0.270)                                                                       RPOP: rps=108332.0 (overall: 101440.9) avg_msec=0.276 (overall: 0.271)                                                                       RPOP: rps=107434.3 (overall: 101819.5) avg_msec=0.275 (overall: 0.271)                                                                       RPOP: rps=107056.0 (overall: 102129.5) avg_msec=0.259 (overall: 0.270)                                                                       RPOP: rps=104668.0 (overall: 102271.4) avg_msec=0.266 (overall: 0.270)                                                                       RPOP: rps=108644.0 (overall: 102608.7) avg_msec=0.257 (overall: 0.269)                                                                       RPOP: rps=113912.0 (overall: 103177.0) avg_msec=0.249 (overall: 0.268)                                                                       RPOP: rps=114128.0 (overall: 103701.1) avg_msec=0.250 (overall: 0.267)                                                                       RPOP: rps=113207.2 (overall: 104137.0) avg_msec=0.248 (overall: 0.266)                                                                       RPOP: rps=107456.0 (overall: 104282.0) avg_msec=0.256 (overall: 0.266)                                                                       RPOP: rps=100808.0 (overall: 104136.6) avg_msec=0.268 (overall: 0.266)                                                                       RPOP: rps=99756.0 (overall: 103960.6) avg_msec=0.271 (overall: 0.266)                                                                      RPOP: rps=98948.2 (overall: 103766.3) avg_msec=0.272 (overall: 0.266)                                                                      RPOP: rps=99696.0 (overall: 103615.0) avg_msec=0.271 (overall: 0.266)                                                                      RPOP: rps=99768.0 (overall: 103477.1) avg_msec=0.271 (overall: 0.267)                                                                      RPOP: rps=101024.0 (overall: 103392.2) avg_msec=0.268 (overall: 0.267)                                                                       RPOP: rps=99992.0 (overall: 103278.1) avg_msec=0.269 (overall: 0.267)                                                                      RPOP: rps=99760.0 (overall: 103164.2) avg_msec=0.271 (overall: 0.267)                                                                      RPOP: rps=98540.0 (overall: 103019.3) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=94728.0 (overall: 102767.3) avg_msec=0.296 (overall: 0.268)                                                                      RPOP: rps=94968.1 (overall: 102536.4) avg_msec=0.283 (overall: 0.268)                                                                      RPOP: rps=98360.0 (overall: 102416.8) avg_msec=0.274 (overall: 0.268)                                                                      RPOP: rps=102220.0 (overall: 102411.3) avg_msec=0.264 (overall: 0.268)                                                                       RPOP: rps=103048.0 (overall: 102428.5) avg_msec=0.262 (overall: 0.268)                                                                       RPOP: rps=102107.6 (overall: 102420.0) avg_msec=0.263 (overall: 0.268)                                                                       RPOP: rps=101152.0 (overall: 102387.4) avg_msec=0.266 (overall: 0.268)                                                                       ====== RPOP ======
1710269087 redis-server-client-1  |   1000000 requests completed in 9.76 seconds
1710269087 redis-server-client-1  |   50 parallel clients
1710269087 redis-server-client-1  |   3 bytes payload
1710269087 redis-server-client-1  |   keep alive: 1
1710269087 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269087 redis-server-client-1  |   host configuration "appendonly": no
1710269087 redis-server-client-1  |   multi-thread: no
1710269087 redis-server-client-1  | 
1710269087 redis-server-client-1  | Latency by percentile distribution:
1710269087 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710269087 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 550283)
1710269087 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 860344)
1710269087 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 919051)
1710269087 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 942464)
1710269087 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969744)
1710269087 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984431)
1710269087 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992268)
1710269087 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996227)
1710269087 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998058)
1710269087 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999039)
1710269087 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999550)
1710269087 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999767)
1710269087 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999879)
1710269087 redis-server-client-1  | 99.994% <= 1.423 milliseconds (cumulative count 999939)
1710269087 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999970)
1710269087 redis-server-client-1  | 99.998% <= 7.623 milliseconds (cumulative count 999985)
1710269087 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710269087 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999997)
1710269087 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999999)
1710269087 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 1000000)
1710269087 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 1000000)
1710269087 redis-server-client-1  | 
1710269087 redis-server-client-1  | Cumulative distribution of latencies:
1710269087 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710269087 redis-server-client-1  | 0.225% <= 0.207 milliseconds (cumulative count 2249)
1710269087 redis-server-client-1  | 95.391% <= 0.303 milliseconds (cumulative count 953905)
1710269087 redis-server-client-1  | 98.113% <= 0.407 milliseconds (cumulative count 981131)
1710269087 redis-server-client-1  | 98.739% <= 0.503 milliseconds (cumulative count 987387)
1710269087 redis-server-client-1  | 99.350% <= 0.607 milliseconds (cumulative count 993503)
1710269087 redis-server-client-1  | 99.766% <= 0.703 milliseconds (cumulative count 997659)
1710269087 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999132)
1710269087 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999667)
1710269087 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999767)
1710269087 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710269087 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999928)
1710269087 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710269087 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710269087 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710269087 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710269087 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710269087 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710269087 redis-server-client-1  | 
1710269087 redis-server-client-1  | Summary:
1710269087 redis-server-client-1  |   throughput summary: 102417.04 requests per second
1710269087 redis-server-client-1  |   latency summary (msec):
1710269087 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269087 redis-server-client-1  |         0.268     0.088     0.263     0.303     0.535     7.903
1710269097 redis-server-client-1  |  SADD: rps=90424.0 (overall: 106632.1) avg_msec=0.257 (overall: 0.257)                                                                      SADD: rps=105092.0 (overall: 105798.7) avg_msec=0.259 (overall: 0.258)                                                                       SADD: rps=104111.6 (overall: 105204.8) avg_msec=0.260 (overall: 0.259)                                                                       SADD: rps=104828.0 (overall: 105107.0) avg_msec=0.259 (overall: 0.259)                                                                       SADD: rps=105336.0 (overall: 105154.2) avg_msec=0.258 (overall: 0.259)                                                                       SADD: rps=104624.0 (overall: 105063.6) avg_msec=0.266 (overall: 0.260)                                                                       SADD: rps=104860.6 (overall: 105033.8) avg_msec=0.258 (overall: 0.260)                                                                       SADD: rps=105044.0 (overall: 105035.1) avg_msec=0.258 (overall: 0.259)                                                                       SADD: rps=107348.0 (overall: 105296.3) avg_msec=0.256 (overall: 0.259)                                                                       SADD: rps=109696.0 (overall: 105742.7) avg_msec=0.252 (overall: 0.258)                                                                       SADD: rps=107932.3 (overall: 105945.1) avg_msec=0.254 (overall: 0.258)                                                                       SADD: rps=107164.0 (overall: 106047.9) avg_msec=0.255 (overall: 0.258)                                                                       SADD: rps=109560.0 (overall: 106321.0) avg_msec=0.251 (overall: 0.257)                                                                       SADD: rps=104936.0 (overall: 106221.1) avg_msec=0.259 (overall: 0.257)                                                                       SADD: rps=104772.9 (overall: 106123.2) avg_msec=0.258 (overall: 0.257)                                                                       SADD: rps=102192.0 (overall: 105875.4) avg_msec=0.264 (overall: 0.258)                                                                       SADD: rps=99280.0 (overall: 105484.3) avg_msec=0.270 (overall: 0.258)                                                                      SADD: rps=101160.0 (overall: 105242.3) avg_msec=0.266 (overall: 0.259)                                                                       SADD: rps=101259.0 (overall: 105030.3) avg_msec=0.265 (overall: 0.259)                                                                       SADD: rps=101640.0 (overall: 104859.7) avg_msec=0.267 (overall: 0.259)                                                                       SADD: rps=104896.0 (overall: 104861.4) avg_msec=0.259 (overall: 0.259)                                                                       SADD: rps=104796.0 (overall: 104858.4) avg_msec=0.259 (overall: 0.259)                                                                       SADD: rps=105641.4 (overall: 104892.8) avg_msec=0.257 (overall: 0.259)                                                                       SADD: rps=106484.0 (overall: 104959.5) avg_msec=0.256 (overall: 0.259)                                                                       SADD: rps=105220.0 (overall: 104969.9) avg_msec=0.258 (overall: 0.259)                                                                       SADD: rps=104976.0 (overall: 104970.2) avg_msec=0.259 (overall: 0.259)                                                                       SADD: rps=104776.9 (overall: 104962.9) avg_msec=0.258 (overall: 0.259)                                                                       SADD: rps=106308.0 (overall: 105011.2) avg_msec=0.256 (overall: 0.259)                                                                       SADD: rps=104544.0 (overall: 104995.0) avg_msec=0.260 (overall: 0.259)                                                                       SADD: rps=106836.0 (overall: 105056.6) avg_msec=0.255 (overall: 0.259)                                                                       SADD: rps=95286.9 (overall: 104739.0) avg_msec=0.282 (overall: 0.260)                                                                      SADD: rps=98704.0 (overall: 104549.7) avg_msec=0.274 (overall: 0.260)                                                                      SADD: rps=99255.0 (overall: 104388.0) avg_msec=0.271 (overall: 0.260)                                                                      SADD: rps=98976.0 (overall: 104228.3) avg_msec=0.273 (overall: 0.261)                                                                      SADD: rps=88116.0 (overall: 103766.4) avg_msec=0.321 (overall: 0.262)                                                                      SADD: rps=90816.0 (overall: 103405.5) avg_msec=0.296 (overall: 0.263)                                                                      SADD: rps=90167.3 (overall: 103045.2) avg_msec=0.297 (overall: 0.264)                                                                      SADD: rps=89992.0 (overall: 102700.7) avg_msec=0.298 (overall: 0.265)                                                                      SADD: rps=97196.0 (overall: 102559.1) avg_msec=0.278 (overall: 0.265)                                                                      ====== SADD ======
1710269097 redis-server-client-1  |   1000000 requests completed in 9.75 seconds
1710269097 redis-server-client-1  |   50 parallel clients
1710269097 redis-server-client-1  |   3 bytes payload
1710269097 redis-server-client-1  |   keep alive: 1
1710269097 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269097 redis-server-client-1  |   host configuration "appendonly": no
1710269097 redis-server-client-1  |   multi-thread: no
1710269097 redis-server-client-1  | 
1710269097 redis-server-client-1  | Latency by percentile distribution:
1710269097 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710269097 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 657270)
1710269097 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 800083)
1710269097 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 883329)
1710269097 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 947355)
1710269097 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 973680)
1710269097 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984425)
1710269097 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992307)
1710269097 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996394)
1710269097 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998082)
1710269097 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999074)
1710269097 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999534)
1710269097 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999756)
1710269097 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999884)
1710269097 redis-server-client-1  | 99.994% <= 1.711 milliseconds (cumulative count 999939)
1710269097 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710269097 redis-server-client-1  | 99.998% <= 4.535 milliseconds (cumulative count 999985)
1710269097 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
