Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250718 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710250718 redis-server-client-1  |   50 parallel clients
1710250718 redis-server-client-1  |   3 bytes payload
1710250718 redis-server-client-1  |   keep alive: 1
1710250718 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250718 redis-server-client-1  |   host configuration "appendonly": no
1710250718 redis-server-client-1  |   multi-thread: no
1710250718 redis-server-client-1  | 
1710250718 redis-server-client-1  | Latency by percentile distribution:
1710250718 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710250718 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 745399)
1710250718 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 897782)
1710250718 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955559)
1710250718 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972348)
1710250718 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984991)
1710250718 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992670)
1710250718 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996172)
1710250718 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998059)
1710250718 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999051)
1710250718 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999518)
1710250718 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999765)
1710250718 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999879)
1710250718 redis-server-client-1  | 99.994% <= 2.183 milliseconds (cumulative count 999939)
1710250718 redis-server-client-1  | 99.997% <= 7.031 milliseconds (cumulative count 999970)
1710250718 redis-server-client-1  | 99.998% <= 7.279 milliseconds (cumulative count 999985)
1710250718 redis-server-client-1  | 99.999% <= 7.447 milliseconds (cumulative count 999993)
1710250718 redis-server-client-1  | 100.000% <= 7.503 milliseconds (cumulative count 999997)
1710250718 redis-server-client-1  | 100.000% <= 7.535 milliseconds (cumulative count 999999)
1710250718 redis-server-client-1  | 100.000% <= 7.551 milliseconds (cumulative count 1000000)
1710250718 redis-server-client-1  | 100.000% <= 7.551 milliseconds (cumulative count 1000000)
1710250718 redis-server-client-1  | 
1710250718 redis-server-client-1  | Cumulative distribution of latencies:
1710250718 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250718 redis-server-client-1  | 0.056% <= 0.207 milliseconds (cumulative count 561)
1710250718 redis-server-client-1  | 97.714% <= 0.303 milliseconds (cumulative count 977138)
1710250718 redis-server-client-1  | 98.254% <= 0.407 milliseconds (cumulative count 982544)
1710250718 redis-server-client-1  | 98.822% <= 0.503 milliseconds (cumulative count 988219)
1710250718 redis-server-client-1  | 99.389% <= 0.607 milliseconds (cumulative count 993885)
1710250718 redis-server-client-1  | 99.741% <= 0.703 milliseconds (cumulative count 997409)
1710250718 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999051)
1710250718 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999518)
1710250718 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999837)
1710250718 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999887)
1710250718 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710250718 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710250718 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710250718 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999916)
1710250718 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999923)
1710250718 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710250718 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710250718 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710250718 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999973)
1710250718 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250718 redis-server-client-1  | 
1710250718 redis-server-client-1  | Summary:
1710250718 redis-server-client-1  |   throughput summary: 100060.03 requests per second
1710250718 redis-server-client-1  |   latency summary (msec):
1710250718 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250718 redis-server-client-1  |         0.269     0.088     0.271     0.287     0.535     7.551
1710250728 redis-server-client-1  |  RPOP: rps=7378.5 (overall: 92600.0) avg_msec=0.283 (overall: 0.283)                                                                    RPOP: rps=97576.0 (overall: 97207.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=98332.0 (overall: 97748.1) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=99024.0 (overall: 98162.3) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=100148.0 (overall: 98649.0) avg_msec=0.270 (overall: 0.274)                                                                      RPOP: rps=97482.1 (overall: 98418.6) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=99140.0 (overall: 98537.1) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97852.0 (overall: 98440.4) avg_msec=0.276 (overall: 0.274)                                                                     RPOP: rps=97749.0 (overall: 98354.6) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=97884.0 (overall: 98302.8) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=97444.0 (overall: 98217.7) avg_msec=0.277 (overall: 0.275)                                                                     RPOP: rps=97296.0 (overall: 98134.6) avg_msec=0.277 (overall: 0.275)                                                                     RPOP: rps=96761.0 (overall: 98020.5) avg_msec=0.278 (overall: 0.275)                                                                     RPOP: rps=97944.0 (overall: 98014.7) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=98464.0 (overall: 98046.6) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97780.9 (overall: 98028.9) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=99488.0 (overall: 98119.5) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=100844.0 (overall: 98278.9) avg_msec=0.269 (overall: 0.275)                                                                      RPOP: rps=99440.0 (overall: 98343.1) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=99760.0 (overall: 98417.3) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=100904.4 (overall: 98541.5) avg_msec=0.267 (overall: 0.274)                                                                      RPOP: rps=101848.0 (overall: 98698.2) avg_msec=0.266 (overall: 0.274)                                                                      RPOP: rps=102976.0 (overall: 98891.8) avg_msec=0.262 (overall: 0.273)                                                                      RPOP: rps=114008.0 (overall: 99546.1) avg_msec=0.236 (overall: 0.271)                                                                      RPOP: rps=108960.0 (overall: 99936.8) avg_msec=0.248 (overall: 0.270)                                                                      RPOP: rps=98502.0 (overall: 99879.4) avg_msec=0.271 (overall: 0.270)                                                                     RPOP: rps=96824.0 (overall: 99762.3) avg_msec=0.276 (overall: 0.271)                                                                     RPOP: rps=90908.4 (overall: 99434.4) avg_msec=0.294 (overall: 0.271)                                                                     RPOP: rps=99036.0 (overall: 99420.2) avg_msec=0.270 (overall: 0.271)                                                                     RPOP: rps=95000.0 (overall: 99268.4) avg_msec=0.281 (overall: 0.272)                                                                     RPOP: rps=95912.0 (overall: 99156.9) avg_msec=0.278 (overall: 0.272)                                                                     RPOP: rps=97800.8 (overall: 99113.1) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=99208.0 (overall: 99116.1) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=97788.0 (overall: 99076.0) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=98720.0 (overall: 99065.5) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=98220.0 (overall: 99041.5) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97191.2 (overall: 98990.0) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=96932.0 (overall: 98934.6) avg_msec=0.277 (overall: 0.272)                                                                     RPOP: rps=94780.0 (overall: 98825.6) avg_msec=0.295 (overall: 0.272)                                                                     RPOP: rps=97426.3 (overall: 98789.7) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=97364.0 (overall: 98754.1) avg_msec=0.275 (overall: 0.273)                                                                     ====== RPOP ======
1710250728 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710250728 redis-server-client-1  |   50 parallel clients
1710250728 redis-server-client-1  |   3 bytes payload
1710250728 redis-server-client-1  |   keep alive: 1
1710250728 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250728 redis-server-client-1  |   host configuration "appendonly": no
1710250728 redis-server-client-1  |   multi-thread: no
1710250728 redis-server-client-1  | 
1710250728 redis-server-client-1  | Latency by percentile distribution:
1710250728 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 3)
1710250728 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 661548)
1710250728 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 854289)
1710250728 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934069)
1710250728 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 958093)
1710250728 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971499)
1710250728 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984696)
1710250728 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992553)
1710250728 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996356)
1710250728 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998117)
1710250728 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999066)
1710250728 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999531)
1710250728 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999757)
1710250728 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999892)
1710250728 redis-server-client-1  | 99.994% <= 1.999 milliseconds (cumulative count 999939)
1710250728 redis-server-client-1  | 99.997% <= 4.319 milliseconds (cumulative count 999970)
1710250728 redis-server-client-1  | 99.998% <= 4.575 milliseconds (cumulative count 999985)
1710250728 redis-server-client-1  | 99.999% <= 4.751 milliseconds (cumulative count 999993)
1710250728 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 999997)
1710250728 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 999999)
1710250728 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710250728 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710250728 redis-server-client-1  | 
1710250728 redis-server-client-1  | Cumulative distribution of latencies:
1710250728 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710250728 redis-server-client-1  | 0.067% <= 0.207 milliseconds (cumulative count 670)
1710250728 redis-server-client-1  | 96.641% <= 0.303 milliseconds (cumulative count 966408)
1710250728 redis-server-client-1  | 98.317% <= 0.407 milliseconds (cumulative count 983173)
1710250728 redis-server-client-1  | 98.669% <= 0.503 milliseconds (cumulative count 986691)
1710250728 redis-server-client-1  | 99.255% <= 0.607 milliseconds (cumulative count 992553)
1710250728 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997380)
1710250728 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999107)
1710250728 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999680)
1710250728 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999809)
1710250728 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999892)
1710250728 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710250728 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710250728 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999909)
1710250728 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999916)
1710250728 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999923)
1710250728 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999928)
1710250728 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999932)
1710250728 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710250728 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710250728 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710250728 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999956)
1710250728 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250728 redis-server-client-1  | 
1710250728 redis-server-client-1  | Summary:
1710250728 redis-server-client-1  |   throughput summary: 98736.17 requests per second
1710250728 redis-server-client-1  |   latency summary (msec):
1710250728 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250728 redis-server-client-1  |         0.273     0.088     0.271     0.295     0.575     4.879
1710250738 redis-server-client-1  |  SADD: rps=57852.0 (overall: 96420.0) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=97176.0 (overall: 96892.5) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=96932.0 (overall: 96907.7) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=96649.4 (overall: 96835.7) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97148.0 (overall: 96903.6) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=96976.0 (overall: 96916.5) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97064.0 (overall: 96938.8) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=96996.0 (overall: 96946.3) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97012.0 (overall: 96954.0) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97264.0 (overall: 96986.3) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97648.0 (overall: 97048.6) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97368.0 (overall: 97076.2) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96776.9 (overall: 97052.3) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97440.0 (overall: 97080.8) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97784.0 (overall: 97128.9) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97164.0 (overall: 97131.2) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97047.8 (overall: 97126.1) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97396.0 (overall: 97141.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97556.0 (overall: 97163.7) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97043.8 (overall: 97157.6) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97360.0 (overall: 97167.4) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97416.0 (overall: 97178.9) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97188.0 (overall: 97179.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97220.0 (overall: 97181.0) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96832.7 (overall: 97166.8) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97224.0 (overall: 97169.1) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98092.0 (overall: 97203.7) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97912.0 (overall: 97229.4) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97744.0 (overall: 97247.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97458.2 (overall: 97254.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97528.0 (overall: 97263.4) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97788.0 (overall: 97280.0) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97492.0 (overall: 97286.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96836.7 (overall: 97273.1) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97212.0 (overall: 97271.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97656.0 (overall: 97282.1) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97428.0 (overall: 97286.1) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=93478.1 (overall: 97184.5) avg_msec=0.293 (overall: 0.275)                                                                     SADD: rps=97580.0 (overall: 97194.7) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=97368.0 (overall: 97199.1) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97600.0 (overall: 97209.0) avg_msec=0.273 (overall: 0.274)                                                                     ====== SADD ======
1710250738 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710250738 redis-server-client-1  |   50 parallel clients
1710250738 redis-server-client-1  |   3 bytes payload
1710250738 redis-server-client-1  |   keep alive: 1
1710250738 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250738 redis-server-client-1  |   host configuration "appendonly": no
1710250738 redis-server-client-1  |   multi-thread: no
1710250738 redis-server-client-1  | 
1710250738 redis-server-client-1  | Latency by percentile distribution:
1710250738 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250738 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 653027)
1710250738 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 876271)
1710250738 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956750)
1710250738 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976200)
1710250738 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984587)
1710250738 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993182)
1710250738 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996130)
1710250738 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998048)
1710250738 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999155)
1710250738 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999521)
1710250738 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999760)
1710250738 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999878)
1710250738 redis-server-client-1  | 99.994% <= 1.639 milliseconds (cumulative count 999939)
1710250738 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999971)
1710250738 redis-server-client-1  | 99.998% <= 7.591 milliseconds (cumulative count 999985)
1710250738 redis-server-client-1  | 99.999% <= 7.735 milliseconds (cumulative count 999993)
1710250738 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710250738 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999999)
1710250738 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 1000000)
1710250738 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 1000000)
1710250738 redis-server-client-1  | 
1710250738 redis-server-client-1  | Cumulative distribution of latencies:
1710250738 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250738 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710250738 redis-server-client-1  | 97.993% <= 0.303 milliseconds (cumulative count 979931)
1710250738 redis-server-client-1  | 98.231% <= 0.407 milliseconds (cumulative count 982311)
1710250738 redis-server-client-1  | 98.702% <= 0.503 milliseconds (cumulative count 987018)
1710250738 redis-server-client-1  | 99.457% <= 0.607 milliseconds (cumulative count 994572)
1710250738 redis-server-client-1  | 99.809% <= 0.703 milliseconds (cumulative count 998093)
1710250738 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999020)
1710250738 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999737)
1710250738 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710250738 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999906)
1710250738 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999911)
1710250738 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710250738 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999924)
1710250738 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999930)
1710250738 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999937)
1710250738 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710250738 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710250738 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710250738 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710250738 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250738 redis-server-client-1  | 
1710250738 redis-server-client-1  | Summary:
1710250738 redis-server-client-1  |   throughput summary: 97210.07 requests per second
1710250738 redis-server-client-1  |   latency summary (msec):
1710250738 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250738 redis-server-client-1  |         0.274     0.080     0.271     0.287     0.575     7.879
1710250748 redis-server           | 8:M 12 Mar 2024 13:39:08.038 * 10000 changes in 60 seconds. Saving...
1710250748 redis-server           | 8:M 12 Mar 2024 13:39:08.038 * Background saving started by pid 87
1710250748 redis-server           | 87:C 12 Mar 2024 13:39:08.210 * DB saved on disk
1710250748 redis-server           | 87:C 12 Mar 2024 13:39:08.210 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
1710250748 redis-server           | 8:M 12 Mar 2024 13:39:08.242 * Background saving terminated with success
1710250749 redis-server-client-1  |  HSET: rps=46151.4 (overall: 95735.5) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96564.0 (overall: 96293.8) avg_msec=0.277 (overall: 0.277)                                                                     HSET: rps=96204.0 (overall: 96257.6) avg_msec=0.277 (overall: 0.277)                                                                     HSET: rps=96199.2 (overall: 96240.8) avg_msec=0.275 (overall: 0.277)                                                                     HSET: rps=96164.0 (overall: 96223.7) avg_msec=0.277 (overall: 0.277)                                                                     HSET: rps=96808.0 (overall: 96330.2) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96310.8 (overall: 96327.2) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96824.0 (overall: 96393.5) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96984.0 (overall: 96463.0) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96712.0 (overall: 96489.3) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96537.9 (overall: 96493.9) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96696.0 (overall: 96511.5) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96984.0 (overall: 96549.3) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=97376.0 (overall: 96610.5) avg_msec=0.274 (overall: 0.276)                                                                     HSET: rps=96629.5 (overall: 96611.9) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96912.0 (overall: 96631.2) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=97096.0 (overall: 96659.4) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96940.0 (overall: 96675.4) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96525.9 (overall: 96667.3) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96732.0 (overall: 96670.6) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96464.0 (overall: 96660.6) avg_msec=0.276 (overall: 0.275)                                                                     HSET: rps=96314.7 (overall: 96644.4) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96760.0 (overall: 96649.5) avg_msec=0.276 (overall: 0.275)                                                                     HSET: rps=96764.0 (overall: 96654.4) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=97232.0 (overall: 96678.0) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96665.3 (overall: 96677.5) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96752.0 (overall: 96680.3) avg_msec=0.276 (overall: 0.275)                                                                     HSET: rps=98564.0 (overall: 96748.8) avg_msec=0.273 (overall: 0.275)                                                                     HSET: rps=99120.0 (overall: 96831.9) avg_msec=0.272 (overall: 0.275)                                                                     HSET: rps=98792.8 (overall: 96898.6) avg_msec=0.272 (overall: 0.275)                                                                     HSET: rps=97960.0 (overall: 96933.4) avg_msec=0.274 (overall: 0.275)                                                                     HSET: rps=98668.0 (overall: 96988.4) avg_msec=0.273 (overall: 0.275)                                                                     HSET: rps=97660.0 (overall: 97009.1) avg_msec=0.274 (overall: 0.275)                                                                     HSET: rps=96904.4 (overall: 97006.0) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=98896.0 (overall: 97060.7) avg_msec=0.272 (overall: 0.275)                                                                     HSET: rps=98168.0 (overall: 97091.9) avg_msec=0.273 (overall: 0.275)                                                                     HSET: rps=93988.1 (overall: 97006.6) avg_msec=0.298 (overall: 0.275)                                                                     HSET: rps=74528.0 (overall: 96407.5) avg_msec=0.468 (overall: 0.279)                                                                     HSET: rps=107136.0 (overall: 96686.0) avg_msec=0.255 (overall: 0.279)                                                                      HSET: rps=105196.0 (overall: 96901.3) avg_msec=0.258 (overall: 0.278)                                                                      HSET: rps=104420.0 (overall: 97086.9) avg_msec=0.259 (overall: 0.278)                                                                      ====== HSET ======
1710250749 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710250749 redis-server-client-1  |   50 parallel clients
1710250749 redis-server-client-1  |   3 bytes payload
1710250749 redis-server-client-1  |   keep alive: 1
1710250749 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250749 redis-server-client-1  |   host configuration "appendonly": no
1710250749 redis-server-client-1  |   multi-thread: no
1710250749 redis-server-client-1  | 
1710250749 redis-server-client-1  | Latency by percentile distribution:
1710250749 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710250749 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 642177)
1710250749 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 859258)
1710250749 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 945814)
