Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264629 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710264629 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710264629 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710264629 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710264629 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264629 redis-server-client-1  | 
1710264629 redis-server-client-1  | Summary:
1710264629 redis-server-client-1  |   throughput summary: 98483.35 requests per second
1710264629 redis-server-client-1  |   latency summary (msec):
1710264629 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264629 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.551     4.983
1710264639 redis-server-client-1  |  RPUSH: rps=38052.0 (overall: 97071.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96669.3 (overall: 96782.2) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97084.0 (overall: 96908.2) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=96504.0 (overall: 96789.2) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=97296.0 (overall: 96904.5) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=96964.1 (overall: 96915.6) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=97108.0 (overall: 96945.6) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97224.0 (overall: 96983.2) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97764.0 (overall: 97076.2) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=97408.0 (overall: 97111.5) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=97968.1 (overall: 97194.2) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=98640.0 (overall: 97320.9) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=98752.0 (overall: 97436.3) avg_msec=0.272 (overall: 0.273)                                                                      RPUSH: rps=96924.3 (overall: 97398.0) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=100456.0 (overall: 97610.2) avg_msec=0.268 (overall: 0.273)                                                                       RPUSH: rps=103032.0 (overall: 97962.1) avg_msec=0.265 (overall: 0.272)                                                                       RPUSH: rps=103880.0 (overall: 98322.8) avg_msec=0.264 (overall: 0.272)                                                                       RPUSH: rps=101115.5 (overall: 98483.8) avg_msec=0.267 (overall: 0.272)                                                                       RPUSH: rps=100704.0 (overall: 98604.4) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=100632.0 (overall: 98708.8) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=101111.6 (overall: 98827.0) avg_msec=0.269 (overall: 0.271)                                                                       RPUSH: rps=101336.0 (overall: 98944.1) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=102832.0 (overall: 99117.6) avg_msec=0.264 (overall: 0.271)                                                                       RPUSH: rps=104368.0 (overall: 99341.8) avg_msec=0.260 (overall: 0.270)                                                                       RPUSH: rps=108613.6 (overall: 99723.0) avg_msec=0.251 (overall: 0.269)                                                                       RPUSH: rps=109088.0 (overall: 100091.4) avg_msec=0.250 (overall: 0.269)                                                                        RPUSH: rps=104024.0 (overall: 100240.3) avg_msec=0.262 (overall: 0.268)                                                                        RPUSH: rps=104243.0 (overall: 100386.8) avg_msec=0.263 (overall: 0.268)                                                                        RPUSH: rps=105712.0 (overall: 100574.2) avg_msec=0.256 (overall: 0.268)                                                                        RPUSH: rps=107252.0 (overall: 100801.1) avg_msec=0.256 (overall: 0.267)                                                                        RPUSH: rps=105520.0 (overall: 100956.2) avg_msec=0.261 (overall: 0.267)                                                                        RPUSH: rps=100768.9 (overall: 100950.2) avg_msec=0.269 (overall: 0.267)                                                                        RPUSH: rps=101096.0 (overall: 100954.7) avg_msec=0.268 (overall: 0.267)                                                                        RPUSH: rps=102920.0 (overall: 101013.5) avg_msec=0.263 (overall: 0.267)                                                                        RPUSH: rps=102063.8 (overall: 101044.1) avg_msec=0.263 (overall: 0.267)                                                                        RPUSH: rps=102604.0 (overall: 101088.2) avg_msec=0.263 (overall: 0.267)                                                                        RPUSH: rps=94864.0 (overall: 100917.3) avg_msec=0.282 (overall: 0.267)                                                                       RPUSH: rps=98904.0 (overall: 100863.5) avg_msec=0.270 (overall: 0.267)                                                                       RPUSH: rps=100932.3 (overall: 100865.3) avg_msec=0.265 (overall: 0.267)                                                                        RPUSH: rps=100204.0 (overall: 100848.6) avg_msec=0.287 (overall: 0.268)                                                                        ====== RPUSH ======
1710264639 redis-server-client-1  |   1000000 requests completed in 9.92 seconds
1710264639 redis-server-client-1  |   50 parallel clients
1710264639 redis-server-client-1  |   3 bytes payload
1710264639 redis-server-client-1  |   keep alive: 1
1710264639 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264639 redis-server-client-1  |   host configuration "appendonly": no
1710264639 redis-server-client-1  |   multi-thread: no
1710264639 redis-server-client-1  | 
1710264639 redis-server-client-1  | Latency by percentile distribution:
1710264639 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264639 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 545656)
1710264639 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 770860)
1710264639 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 902909)
1710264639 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952067)
1710264639 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973238)
1710264639 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984811)
1710264639 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992541)
1710264639 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996237)
1710264639 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998098)
1710264639 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999078)
1710264639 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999544)
1710264639 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999762)
1710264639 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999882)
1710264639 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710264639 redis-server-client-1  | 99.997% <= 5.215 milliseconds (cumulative count 999970)
1710264639 redis-server-client-1  | 99.998% <= 5.455 milliseconds (cumulative count 999985)
1710264639 redis-server-client-1  | 99.999% <= 5.591 milliseconds (cumulative count 999993)
1710264639 redis-server-client-1  | 100.000% <= 5.655 milliseconds (cumulative count 999997)
1710264639 redis-server-client-1  | 100.000% <= 5.687 milliseconds (cumulative count 999999)
1710264639 redis-server-client-1  | 100.000% <= 5.703 milliseconds (cumulative count 1000000)
1710264639 redis-server-client-1  | 100.000% <= 5.703 milliseconds (cumulative count 1000000)
1710264639 redis-server-client-1  | 
1710264639 redis-server-client-1  | Cumulative distribution of latencies:
1710264639 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264639 redis-server-client-1  | 0.022% <= 0.207 milliseconds (cumulative count 224)
1710264639 redis-server-client-1  | 97.324% <= 0.303 milliseconds (cumulative count 973238)
1710264639 redis-server-client-1  | 98.307% <= 0.407 milliseconds (cumulative count 983072)
1710264639 redis-server-client-1  | 98.738% <= 0.503 milliseconds (cumulative count 987383)
1710264639 redis-server-client-1  | 99.390% <= 0.607 milliseconds (cumulative count 993903)
1710264639 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997629)
1710264639 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 999004)
1710264639 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999657)
1710264639 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999816)
1710264639 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999875)
1710264639 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710264639 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999904)
1710264639 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999910)
1710264639 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999919)
1710264639 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710264639 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999932)
1710264639 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710264639 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999944)
1710264639 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710264639 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999960)
1710264639 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710264639 redis-server-client-1  | 
1710264639 redis-server-client-1  | Summary:
1710264639 redis-server-client-1  |   throughput summary: 100836.95 requests per second
1710264639 redis-server-client-1  |   latency summary (msec):
1710264639 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264639 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.567     5.703
1710264649 redis-server-client-1  |  LPOP: rps=80068.0 (overall: 105910.1) avg_msec=0.257 (overall: 0.257)                                                                      LPOP: rps=104426.3 (overall: 105063.6) avg_msec=0.259 (overall: 0.258)                                                                       LPOP: rps=93340.0 (overall: 100815.9) avg_msec=0.288 (overall: 0.268)                                                                      LPOP: rps=91500.0 (overall: 98338.3) avg_msec=0.293 (overall: 0.274)                                                                     LPOP: rps=97716.0 (overall: 98207.6) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97091.6 (overall: 98013.2) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=99884.0 (overall: 98289.8) avg_msec=0.269 (overall: 0.273)                                                                     LPOP: rps=98884.0 (overall: 98366.3) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=99196.0 (overall: 98461.0) avg_msec=0.271 (overall: 0.273)                                                                     LPOP: rps=98199.2 (overall: 98434.1) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=103432.0 (overall: 98898.2) avg_msec=0.261 (overall: 0.272)                                                                      LPOP: rps=102172.0 (overall: 99176.4) avg_msec=0.264 (overall: 0.271)                                                                      LPOP: rps=104196.0 (overall: 99569.6) avg_msec=0.260 (overall: 0.270)                                                                      LPOP: rps=103035.9 (overall: 99822.2) avg_msec=0.261 (overall: 0.269)                                                                      LPOP: rps=102936.0 (overall: 100033.0) avg_msec=0.262 (overall: 0.269)                                                                       LPOP: rps=101792.0 (overall: 100144.6) avg_msec=0.267 (overall: 0.269)                                                                       LPOP: rps=100553.8 (overall: 100169.1) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=101612.0 (overall: 100250.2) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=102800.0 (overall: 100386.0) avg_msec=0.265 (overall: 0.268)                                                                       LPOP: rps=101592.0 (overall: 100447.0) avg_msec=0.266 (overall: 0.268)                                                                       LPOP: rps=101553.8 (overall: 100500.5) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=102568.0 (overall: 100595.4) avg_msec=0.266 (overall: 0.268)                                                                       LPOP: rps=103192.0 (overall: 100709.4) avg_msec=0.266 (overall: 0.268)                                                                       LPOP: rps=104088.0 (overall: 100851.5) avg_msec=0.268 (overall: 0.268)                                                                       LPOP: rps=100960.2 (overall: 100855.9) avg_msec=0.265 (overall: 0.268)                                                                       LPOP: rps=97772.0 (overall: 100736.3) avg_msec=0.272 (overall: 0.268)                                                                      LPOP: rps=97716.0 (overall: 100623.5) avg_msec=0.272 (overall: 0.268)                                                                      LPOP: rps=97712.0 (overall: 100518.7) avg_msec=0.273 (overall: 0.268)                                                                      LPOP: rps=97812.8 (overall: 100424.3) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=98204.0 (overall: 100349.8) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=98480.0 (overall: 100289.1) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=97924.0 (overall: 100214.7) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=97812.8 (overall: 100141.1) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=98884.0 (overall: 100103.9) avg_msec=0.270 (overall: 0.269)                                                                      LPOP: rps=99836.0 (overall: 100096.2) avg_msec=0.269 (overall: 0.269)                                                                      LPOP: rps=99478.1 (overall: 100078.9) avg_msec=0.268 (overall: 0.269)                                                                      LPOP: rps=100028.0 (overall: 100077.5) avg_msec=0.268 (overall: 0.269)                                                                       LPOP: rps=99772.0 (overall: 100069.4) avg_msec=0.269 (overall: 0.269)                                                                      LPOP: rps=99510.0 (overall: 100055.0) avg_msec=0.268 (overall: 0.269)                                                                      LPOP: rps=96724.0 (overall: 99971.3) avg_msec=0.289 (overall: 0.269)                                                                     ====== LPOP ======
1710264649 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710264649 redis-server-client-1  |   50 parallel clients
1710264649 redis-server-client-1  |   3 bytes payload
1710264649 redis-server-client-1  |   keep alive: 1
1710264649 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264649 redis-server-client-1  |   host configuration "appendonly": no
1710264649 redis-server-client-1  |   multi-thread: no
1710264649 redis-server-client-1  | 
1710264649 redis-server-client-1  | Latency by percentile distribution:
1710264649 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264649 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 524386)
1710264649 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 764408)
1710264649 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 895497)
1710264649 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 942481)
1710264649 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971797)
1710264649 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984830)
1710264649 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992375)
1710264649 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996300)
1710264649 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998118)
1710264649 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999052)
1710264649 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999513)
1710264649 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999779)
1710264649 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999879)
1710264649 redis-server-client-1  | 99.994% <= 1.575 milliseconds (cumulative count 999939)
1710264649 redis-server-client-1  | 99.997% <= 7.015 milliseconds (cumulative count 999971)
1710264649 redis-server-client-1  | 99.998% <= 7.247 milliseconds (cumulative count 999985)
1710264649 redis-server-client-1  | 99.999% <= 7.399 milliseconds (cumulative count 999993)
1710264649 redis-server-client-1  | 100.000% <= 7.479 milliseconds (cumulative count 999997)
1710264649 redis-server-client-1  | 100.000% <= 7.511 milliseconds (cumulative count 999999)
1710264649 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710264649 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710264649 redis-server-client-1  | 
1710264649 redis-server-client-1  | Cumulative distribution of latencies:
1710264649 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710264649 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 78)
1710264649 redis-server-client-1  | 96.627% <= 0.303 milliseconds (cumulative count 966271)
1710264649 redis-server-client-1  | 98.257% <= 0.407 milliseconds (cumulative count 982566)
1710264649 redis-server-client-1  | 98.751% <= 0.503 milliseconds (cumulative count 987513)
1710264649 redis-server-client-1  | 99.397% <= 0.607 milliseconds (cumulative count 993970)
1710264649 redis-server-client-1  | 99.762% <= 0.703 milliseconds (cumulative count 997621)
1710264649 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999251)
1710264649 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999655)
1710264649 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999829)
1710264649 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999911)
1710264649 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999918)
1710264649 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710264649 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710264649 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710264649 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710264649 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710264649 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710264649 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999978)
1710264649 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264649 redis-server-client-1  | 
1710264649 redis-server-client-1  | Summary:
1710264649 redis-server-client-1  |   throughput summary: 100020.00 requests per second
1710264649 redis-server-client-1  |   latency summary (msec):
1710264649 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264649 redis-server-client-1  |         0.269     0.080     0.263     0.295     0.551     7.975
1710264659 redis-server-client-1  |  RPOP: rps=87324.0 (overall: 109155.0) avg_msec=0.254 (overall: 0.254)                                                                      RPOP: rps=109560.0 (overall: 109380.0) avg_msec=0.267 (overall: 0.262)                                                                       RPOP: rps=102239.0 (overall: 106823.1) avg_msec=0.265 (overall: 0.263)                                                                       RPOP: rps=108348.0 (overall: 107224.0) avg_msec=0.257 (overall: 0.261)                                                                       RPOP: rps=108376.0 (overall: 107463.8) avg_msec=0.253 (overall: 0.260)                                                                       RPOP: rps=113248.0 (overall: 108460.4) avg_msec=0.247 (overall: 0.257)                                                                       RPOP: rps=111164.0 (overall: 108857.7) avg_msec=0.250 (overall: 0.256)                                                                       RPOP: rps=105657.4 (overall: 108446.2) avg_msec=0.258 (overall: 0.256)                                                                       RPOP: rps=107784.0 (overall: 108371.0) avg_msec=0.254 (overall: 0.256)                                                                       RPOP: rps=106640.0 (overall: 108194.5) avg_msec=0.255 (overall: 0.256)                                                                       RPOP: rps=105091.6 (overall: 107906.4) avg_msec=0.257 (overall: 0.256)                                                                       RPOP: rps=106448.0 (overall: 107782.9) avg_msec=0.256 (overall: 0.256)                                                                       RPOP: rps=104692.0 (overall: 107541.7) avg_msec=0.259 (overall: 0.256)                                                                       RPOP: rps=99820.0 (overall: 106982.6) avg_msec=0.269 (overall: 0.257)                                                                      RPOP: rps=102012.0 (overall: 106645.8) avg_msec=0.263 (overall: 0.258)                                                                       RPOP: rps=103972.0 (overall: 106476.7) avg_msec=0.260 (overall: 0.258)                                                                       RPOP: rps=102744.0 (overall: 106254.8) avg_msec=0.262 (overall: 0.258)                                                                       RPOP: rps=103720.0 (overall: 106112.5) avg_msec=0.261 (overall: 0.258)                                                                       RPOP: rps=101215.1 (overall: 105851.2) avg_msec=0.265 (overall: 0.258)                                                                       RPOP: rps=102500.0 (overall: 105682.1) avg_msec=0.263 (overall: 0.259)                                                                       RPOP: rps=102116.0 (overall: 105510.9) avg_msec=0.264 (overall: 0.259)                                                                       RPOP: rps=102924.0 (overall: 105392.3) avg_msec=0.262 (overall: 0.259)                                                                       RPOP: rps=103506.0 (overall: 105309.3) avg_msec=0.260 (overall: 0.259)                                                                       RPOP: rps=102020.0 (overall: 105171.3) avg_msec=0.264 (overall: 0.259)                                                                       RPOP: rps=92904.0 (overall: 104677.1) avg_msec=0.289 (overall: 0.260)                                                                      RPOP: rps=94322.7 (overall: 104274.6) avg_msec=0.283 (overall: 0.261)                                                                      RPOP: rps=99780.0 (overall: 104107.1) avg_msec=0.268 (overall: 0.261)                                                                      RPOP: rps=99732.0 (overall: 103949.8) avg_msec=0.269 (overall: 0.262)                                                                      RPOP: rps=101352.0 (overall: 103859.7) avg_msec=0.265 (overall: 0.262)                                                                       RPOP: rps=100023.9 (overall: 103730.6) avg_msec=0.268 (overall: 0.262)                                                                       RPOP: rps=102324.0 (overall: 103685.0) avg_msec=0.263 (overall: 0.262)                                                                       RPOP: rps=101880.0 (overall: 103628.3) avg_msec=0.264 (overall: 0.262)                                                                       RPOP: rps=100438.2 (overall: 103530.8) avg_msec=0.266 (overall: 0.262)                                                                       RPOP: rps=101220.0 (overall: 103462.5) avg_msec=0.266 (overall: 0.262)                                                                       RPOP: rps=99864.0 (overall: 103359.2) avg_msec=0.269 (overall: 0.263)                                                                      RPOP: rps=97476.0 (overall: 103195.0) avg_msec=0.274 (overall: 0.263)                                                                      RPOP: rps=97589.6 (overall: 103042.2) avg_msec=0.273 (overall: 0.263)                                                                      RPOP: rps=97872.0 (overall: 102905.6) avg_msec=0.273 (overall: 0.263)                                                                      RPOP: rps=98380.0 (overall: 102789.1) avg_msec=0.273 (overall: 0.264)                                                                      ====== RPOP ======
1710264659 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710264659 redis-server-client-1  |   50 parallel clients
1710264659 redis-server-client-1  |   3 bytes payload
1710264659 redis-server-client-1  |   keep alive: 1
1710264659 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264659 redis-server-client-1  |   host configuration "appendonly": no
1710264659 redis-server-client-1  |   multi-thread: no
1710264659 redis-server-client-1  | 
1710264659 redis-server-client-1  | Latency by percentile distribution:
1710264659 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710264659 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 650520)
1710264659 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 821437)
1710264659 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 912448)
1710264659 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947140)
1710264659 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 973015)
1710264659 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984713)
1710264659 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992414)
1710264659 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996148)
1710264659 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998057)
1710264659 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999051)
1710264659 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999519)
1710264659 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999774)
1710264659 redis-server-client-1  | 99.988% <= 0.983 milliseconds (cumulative count 999884)
1710264659 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999944)
1710264659 redis-server-client-1  | 99.997% <= 1.031 milliseconds (cumulative count 999973)
1710264659 redis-server-client-1  | 99.998% <= 1.207 milliseconds (cumulative count 999988)
1710264659 redis-server-client-1  | 99.999% <= 1.215 milliseconds (cumulative count 999995)
1710264659 redis-server-client-1  | 100.000% <= 1.223 milliseconds (cumulative count 999999)
1710264659 redis-server-client-1  | 100.000% <= 1.231 milliseconds (cumulative count 1000000)
1710264659 redis-server-client-1  | 100.000% <= 1.231 milliseconds (cumulative count 1000000)
1710264659 redis-server-client-1  | 
1710264659 redis-server-client-1  | Cumulative distribution of latencies:
1710264659 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710264659 redis-server-client-1  | 0.208% <= 0.207 milliseconds (cumulative count 2082)
1710264659 redis-server-client-1  | 96.794% <= 0.303 milliseconds (cumulative count 967943)
1710264659 redis-server-client-1  | 98.419% <= 0.407 milliseconds (cumulative count 984188)
1710264659 redis-server-client-1  | 98.882% <= 0.503 milliseconds (cumulative count 988824)
1710264659 redis-server-client-1  | 99.446% <= 0.607 milliseconds (cumulative count 994456)
1710264659 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997570)
1710264659 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 999003)
1710264659 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999735)
1710264659 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999944)
1710264659 redis-server-client-1  | 99.997% <= 1.103 milliseconds (cumulative count 999974)
1710264659 redis-server-client-1  | 99.999% <= 1.207 milliseconds (cumulative count 999988)
1710264659 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 1000000)
1710264659 redis-server-client-1  | 
1710264659 redis-server-client-1  | Summary:
1710264659 redis-server-client-1  |   throughput summary: 102785.48 requests per second
1710264659 redis-server-client-1  |   latency summary (msec):
1710264659 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264659 redis-server-client-1  |         0.264     0.080     0.263     0.295     0.519     1.231
