Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255423 redis-server-client-1  | 99.462% <= 0.607 milliseconds (cumulative count 994623)
1710255423 redis-server-client-1  | 99.767% <= 0.703 milliseconds (cumulative count 997672)
1710255423 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999120)
1710255423 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999564)
1710255423 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999720)
1710255423 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999784)
1710255423 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999798)
1710255423 redis-server-client-1  | 99.980% <= 1.303 milliseconds (cumulative count 999803)
1710255423 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999834)
1710255423 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999841)
1710255423 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999846)
1710255423 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999864)
1710255423 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999886)
1710255423 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999905)
1710255423 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999918)
1710255423 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710255423 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255423 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710255423 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255423 redis-server-client-1  | 
1710255423 redis-server-client-1  | Summary:
1710255423 redis-server-client-1  |   throughput summary: 105730.59 requests per second
1710255423 redis-server-client-1  |   latency summary (msec):
1710255423 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255423 redis-server-client-1  |         0.262     0.080     0.255     0.303     0.535     7.783
1710255426 redis-server           | 8:M 12 Mar 2024 14:57:06.021 * 10000 changes in 60 seconds. Saving...
1710255426 redis-server           | 8:M 12 Mar 2024 14:57:06.021 * Background saving started by pid 43
1710255426 redis-server           | 43:C 12 Mar 2024 14:57:06.130 * DB saved on disk
1710255426 redis-server           | 43:C 12 Mar 2024 14:57:06.131 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710255426 redis-server           | 8:M 12 Mar 2024 14:57:06.224 * Background saving terminated with success
1710255433 redis-server-client-1  |  LPUSH: rps=8753.0 (overall: 104619.0) avg_msec=0.268 (overall: 0.268)                                                                      LPUSH: rps=109248.0 (overall: 108889.3) avg_msec=0.252 (overall: 0.253)                                                                        LPUSH: rps=106408.0 (overall: 107698.6) avg_msec=0.256 (overall: 0.255)                                                                        LPUSH: rps=108263.0 (overall: 107882.1) avg_msec=0.253 (overall: 0.254)                                                                        LPUSH: rps=107136.0 (overall: 107699.6) avg_msec=0.255 (overall: 0.254)                                                                        LPUSH: rps=106944.0 (overall: 107551.1) avg_msec=0.255 (overall: 0.254)                                                                        LPUSH: rps=108044.0 (overall: 107632.1) avg_msec=0.254 (overall: 0.254)                                                                        LPUSH: rps=107211.2 (overall: 107572.5) avg_msec=0.254 (overall: 0.254)                                                                        LPUSH: rps=107820.0 (overall: 107603.1) avg_msec=0.254 (overall: 0.254)                                                                        LPUSH: rps=104596.0 (overall: 107272.3) avg_msec=0.259 (overall: 0.255)                                                                        LPUSH: rps=92223.1 (overall: 105775.8) avg_msec=0.331 (overall: 0.261)                                                                       LPUSH: rps=105637.5 (overall: 105763.2) avg_msec=0.285 (overall: 0.264)                                                                        LPUSH: rps=109192.0 (overall: 106046.6) avg_msec=0.252 (overall: 0.263)                                                                        LPUSH: rps=108668.0 (overall: 106246.7) avg_msec=0.252 (overall: 0.262)                                                                        LPUSH: rps=108444.0 (overall: 106402.5) avg_msec=0.254 (overall: 0.261)                                                                        LPUSH: rps=111300.0 (overall: 106726.9) avg_msec=0.250 (overall: 0.260)                                                                        LPUSH: rps=108015.9 (overall: 106807.2) avg_msec=0.253 (overall: 0.260)                                                                        LPUSH: rps=106676.0 (overall: 106799.6) avg_msec=0.255 (overall: 0.260)                                                                        LPUSH: rps=106076.0 (overall: 106759.6) avg_msec=0.256 (overall: 0.259)                                                                        LPUSH: rps=107167.3 (overall: 106781.0) avg_msec=0.254 (overall: 0.259)                                                                        LPUSH: rps=105604.0 (overall: 106722.5) avg_msec=0.257 (overall: 0.259)                                                                        LPUSH: rps=107872.0 (overall: 106777.0) avg_msec=0.253 (overall: 0.259)                                                                        LPUSH: rps=108956.0 (overall: 106875.5) avg_msec=0.252 (overall: 0.258)                                                                        LPUSH: rps=105860.0 (overall: 106831.6) avg_msec=0.257 (overall: 0.258)                                                                        LPUSH: rps=107175.3 (overall: 106845.9) avg_msec=0.254 (overall: 0.258)                                                                        LPUSH: rps=104788.0 (overall: 106763.9) avg_msec=0.259 (overall: 0.258)                                                                        LPUSH: rps=107552.0 (overall: 106794.1) avg_msec=0.254 (overall: 0.258)                                                                        LPUSH: rps=108172.0 (overall: 106844.9) avg_msec=0.254 (overall: 0.258)                                                                        LPUSH: rps=105705.2 (overall: 106804.2) avg_msec=0.256 (overall: 0.258)                                                                        LPUSH: rps=107200.0 (overall: 106817.8) avg_msec=0.255 (overall: 0.258)                                                                        LPUSH: rps=103472.0 (overall: 106706.7) avg_msec=0.262 (overall: 0.258)                                                                        LPUSH: rps=102529.9 (overall: 106572.0) avg_msec=0.262 (overall: 0.258)                                                                        LPUSH: rps=103824.0 (overall: 106486.4) avg_msec=0.260 (overall: 0.258)                                                                        LPUSH: rps=106784.0 (overall: 106495.4) avg_msec=0.255 (overall: 0.258)                                                                        LPUSH: rps=100888.5 (overall: 106330.4) avg_msec=0.266 (overall: 0.258)                                                                        LPUSH: rps=97468.0 (overall: 106078.1) avg_msec=0.273 (overall: 0.259)                                                                       LPUSH: rps=97328.0 (overall: 105835.9) avg_msec=0.274 (overall: 0.259)                                                                       LPUSH: rps=97740.0 (overall: 105617.8) avg_msec=0.273 (overall: 0.259)                                                                       ====== LPUSH ======
1710255433 redis-server-client-1  |   1000000 requests completed in 9.48 seconds
1710255433 redis-server-client-1  |   50 parallel clients
1710255433 redis-server-client-1  |   3 bytes payload
1710255433 redis-server-client-1  |   keep alive: 1
1710255433 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255433 redis-server-client-1  |   host configuration "appendonly": no
1710255433 redis-server-client-1  |   multi-thread: no
1710255433 redis-server-client-1  | 
1710255433 redis-server-client-1  | Latency by percentile distribution:
1710255433 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710255433 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 631143)
1710255433 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 802694)
1710255433 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 911628)
1710255433 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 960816)
1710255433 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 976142)
1710255433 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984528)
1710255433 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993169)
1710255433 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996414)
1710255433 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998220)
1710255433 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999068)
1710255433 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999521)
1710255433 redis-server-client-1  | 99.976% <= 6.439 milliseconds (cumulative count 999756)
1710255433 redis-server-client-1  | 99.988% <= 8.975 milliseconds (cumulative count 999878)
1710255433 redis-server-client-1  | 99.994% <= 10.479 milliseconds (cumulative count 999939)
1710255433 redis-server-client-1  | 99.997% <= 15.567 milliseconds (cumulative count 999970)
1710255433 redis-server-client-1  | 99.998% <= 15.823 milliseconds (cumulative count 999985)
1710255433 redis-server-client-1  | 99.999% <= 15.951 milliseconds (cumulative count 999993)
1710255433 redis-server-client-1  | 100.000% <= 16.015 milliseconds (cumulative count 999997)
1710255433 redis-server-client-1  | 100.000% <= 16.047 milliseconds (cumulative count 999999)
1710255433 redis-server-client-1  | 100.000% <= 16.055 milliseconds (cumulative count 1000000)
1710255433 redis-server-client-1  | 100.000% <= 16.055 milliseconds (cumulative count 1000000)
1710255433 redis-server-client-1  | 
1710255433 redis-server-client-1  | Cumulative distribution of latencies:
1710255433 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255433 redis-server-client-1  | 0.121% <= 0.207 milliseconds (cumulative count 1207)
1710255433 redis-server-client-1  | 98.127% <= 0.303 milliseconds (cumulative count 981273)
1710255433 redis-server-client-1  | 98.407% <= 0.407 milliseconds (cumulative count 984074)
1710255433 redis-server-client-1  | 98.754% <= 0.503 milliseconds (cumulative count 987539)
1710255433 redis-server-client-1  | 99.387% <= 0.607 milliseconds (cumulative count 993866)
1710255433 redis-server-client-1  | 99.702% <= 0.703 milliseconds (cumulative count 997017)
1710255433 redis-server-client-1  | 99.863% <= 0.807 milliseconds (cumulative count 998634)
1710255433 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999447)
1710255433 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999615)
1710255433 redis-server-client-1  | 99.965% <= 1.103 milliseconds (cumulative count 999653)
1710255433 redis-server-client-1  | 99.967% <= 1.207 milliseconds (cumulative count 999666)
1710255433 redis-server-client-1  | 99.967% <= 1.303 milliseconds (cumulative count 999670)
1710255433 redis-server-client-1  | 99.967% <= 1.503 milliseconds (cumulative count 999673)
1710255433 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999700)
1710255433 redis-server-client-1  | 99.975% <= 4.103 milliseconds (cumulative count 999750)
1710255433 redis-server-client-1  | 99.980% <= 7.103 milliseconds (cumulative count 999800)
1710255433 redis-server-client-1  | 99.984% <= 8.103 milliseconds (cumulative count 999835)
1710255433 redis-server-client-1  | 99.989% <= 9.103 milliseconds (cumulative count 999885)
1710255433 redis-server-client-1  | 99.991% <= 10.103 milliseconds (cumulative count 999914)
1710255433 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710255433 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710255433 redis-server-client-1  | 
1710255433 redis-server-client-1  | Summary:
1710255433 redis-server-client-1  |   throughput summary: 105440.74 requests per second
1710255433 redis-server-client-1  |   latency summary (msec):
1710255433 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255433 redis-server-client-1  |         0.260     0.088     0.255     0.279     0.575    16.055
1710255443 redis-server-client-1  |  RPUSH: rps=18402.4 (overall: 100413.0) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=101896.0 (overall: 101665.5) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=100228.0 (overall: 101007.3) avg_msec=0.271 (overall: 0.269)                                                                        RPUSH: rps=99637.5 (overall: 100575.9) avg_msec=0.271 (overall: 0.270)                                                                       RPUSH: rps=100836.0 (overall: 100638.0) avg_msec=0.267 (overall: 0.269)                                                                        RPUSH: rps=102836.0 (overall: 101061.7) avg_msec=0.263 (overall: 0.268)                                                                        RPUSH: rps=98564.0 (overall: 100658.0) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=100143.4 (overall: 100586.2) avg_msec=0.270 (overall: 0.269)                                                                        RPUSH: rps=99380.0 (overall: 100439.0) avg_msec=0.271 (overall: 0.269)                                                                       RPUSH: rps=99324.0 (overall: 100317.7) avg_msec=0.271 (overall: 0.269)                                                                       RPUSH: rps=99576.0 (overall: 100244.9) avg_msec=0.272 (overall: 0.270)                                                                       RPUSH: rps=100478.1 (overall: 100265.8) avg_msec=0.268 (overall: 0.269)                                                                        RPUSH: rps=104284.0 (overall: 100595.3) avg_msec=0.260 (overall: 0.269)                                                                        RPUSH: rps=104520.0 (overall: 100892.7) avg_msec=0.271 (overall: 0.269)                                                                        RPUSH: rps=109404.0 (overall: 101492.2) avg_msec=0.251 (overall: 0.267)                                                                        RPUSH: rps=98912.4 (overall: 101321.8) avg_msec=0.274 (overall: 0.268)                                                                       RPUSH: rps=98700.0 (overall: 101160.0) avg_msec=0.274 (overall: 0.268)                                                                       RPUSH: rps=106800.0 (overall: 101487.9) avg_msec=0.255 (overall: 0.267)                                                                        RPUSH: rps=103490.0 (overall: 101598.3) avg_msec=0.261 (overall: 0.267)                                                                        RPUSH: rps=102052.0 (overall: 101622.0) avg_msec=0.265 (overall: 0.267)                                                                        RPUSH: rps=101900.0 (overall: 101635.7) avg_msec=0.266 (overall: 0.267)                                                                        RPUSH: rps=102500.0 (overall: 101676.5) avg_msec=0.264 (overall: 0.267)                                                                        RPUSH: rps=99290.8 (overall: 101568.6) avg_msec=0.271 (overall: 0.267)                                                                       RPUSH: rps=99496.0 (overall: 101479.3) avg_msec=0.272 (overall: 0.267)                                                                       RPUSH: rps=98788.0 (overall: 101368.1) avg_msec=0.273 (overall: 0.267)                                                                       RPUSH: rps=98648.0 (overall: 101260.2) avg_msec=0.274 (overall: 0.268)                                                                       RPUSH: rps=98171.3 (overall: 101141.9) avg_msec=0.274 (overall: 0.268)                                                                       RPUSH: rps=98460.0 (overall: 101043.4) avg_msec=0.275 (overall: 0.268)                                                                       RPUSH: rps=99236.0 (overall: 100979.3) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=99496.0 (overall: 100928.5) avg_msec=0.271 (overall: 0.268)                                                                       RPUSH: rps=98753.0 (overall: 100856.2) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=97776.0 (overall: 100757.6) avg_msec=0.276 (overall: 0.269)                                                                       RPUSH: rps=99284.0 (overall: 100711.8) avg_msec=0.272 (overall: 0.269)                                                                       RPUSH: rps=100248.0 (overall: 100697.9) avg_msec=0.270 (overall: 0.269)                                                                        RPUSH: rps=98521.9 (overall: 100634.0) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=100440.0 (overall: 100628.5) avg_msec=0.269 (overall: 0.269)                                                                        RPUSH: rps=100184.0 (overall: 100616.2) avg_msec=0.270 (overall: 0.269)                                                                        RPUSH: rps=98500.0 (overall: 100559.4) avg_msec=0.274 (overall: 0.269)                                                                       RPUSH: rps=96330.7 (overall: 100448.3) avg_msec=0.279 (overall: 0.269)                                                                       RPUSH: rps=101168.0 (overall: 100466.7) avg_msec=0.268 (overall: 0.269)                                                                        ====== RPUSH ======
1710255443 redis-server-client-1  |   1000000 requests completed in 9.95 seconds
1710255443 redis-server-client-1  |   50 parallel clients
1710255443 redis-server-client-1  |   3 bytes payload
1710255443 redis-server-client-1  |   keep alive: 1
1710255443 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255443 redis-server-client-1  |   host configuration "appendonly": no
1710255443 redis-server-client-1  |   multi-thread: no
1710255443 redis-server-client-1  | 
1710255443 redis-server-client-1  | Latency by percentile distribution:
1710255443 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255443 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 745610)
1710255443 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 895479)
1710255443 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953167)
1710255443 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969347)
1710255443 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984380)
1710255443 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992930)
1710255443 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996375)
1710255443 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998047)
1710255443 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999041)
1710255443 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999534)
1710255443 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999758)
1710255443 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999881)
1710255443 redis-server-client-1  | 99.994% <= 1.559 milliseconds (cumulative count 999939)
1710255443 redis-server-client-1  | 99.997% <= 7.135 milliseconds (cumulative count 999970)
1710255443 redis-server-client-1  | 99.998% <= 7.375 milliseconds (cumulative count 999985)
1710255443 redis-server-client-1  | 99.999% <= 7.559 milliseconds (cumulative count 999993)
1710255443 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 999997)
1710255443 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 999999)
1710255443 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 1000000)
1710255443 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 1000000)
1710255443 redis-server-client-1  | 
1710255443 redis-server-client-1  | Cumulative distribution of latencies:
1710255443 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255443 redis-server-client-1  | 0.048% <= 0.207 milliseconds (cumulative count 480)
1710255443 redis-server-client-1  | 97.480% <= 0.303 milliseconds (cumulative count 974797)
1710255443 redis-server-client-1  | 98.398% <= 0.407 milliseconds (cumulative count 983981)
1710255443 redis-server-client-1  | 98.718% <= 0.503 milliseconds (cumulative count 987184)
1710255443 redis-server-client-1  | 99.293% <= 0.607 milliseconds (cumulative count 992930)
1710255443 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997443)
1710255443 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999041)
1710255443 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999433)
1710255443 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999740)
1710255443 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710255443 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710255443 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710255443 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710255443 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710255443 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710255443 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710255443 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710255443 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710255443 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255443 redis-server-client-1  | 
1710255443 redis-server-client-1  | Summary:
1710255443 redis-server-client-1  |   throughput summary: 100512.61 requests per second
1710255443 redis-server-client-1  |   latency summary (msec):
1710255443 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255443 redis-server-client-1  |         0.269     0.080     0.271     0.287     0.575     7.703
1710255452 redis-server-client-1  |  LPOP: rps=42068.0 (overall: 101125.0) avg_msec=0.271 (overall: 0.271)                                                                      LPOP: rps=101286.9 (overall: 101239.4) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=102140.0 (overall: 101611.6) avg_msec=0.265 (overall: 0.267)                                                                       LPOP: rps=100296.0 (overall: 101226.9) avg_msec=0.270 (overall: 0.268)                                                                       LPOP: rps=98099.6 (overall: 100517.2) avg_msec=0.275 (overall: 0.269)                                                                      LPOP: rps=99680.0 (overall: 100362.8) avg_msec=0.272 (overall: 0.270)                                                                      LPOP: rps=99047.8 (overall: 100157.4) avg_msec=0.272 (overall: 0.270)                                                                      LPOP: rps=98116.0 (overall: 99882.6) avg_msec=0.276 (overall: 0.271)                                                                     LPOP: rps=98792.0 (overall: 99753.2) avg_msec=0.274 (overall: 0.271)                                                                     LPOP: rps=99620.0 (overall: 99739.1) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=99621.5 (overall: 99727.8) avg_msec=0.271 (overall: 0.271)                                                                     LPOP: rps=101540.0 (overall: 99886.3) avg_msec=0.267 (overall: 0.271)                                                                      LPOP: rps=100652.0 (overall: 99947.9) avg_msec=0.269 (overall: 0.271)                                                                      LPOP: rps=94272.0 (overall: 99525.3) avg_msec=0.304 (overall: 0.273)                                                                     LPOP: rps=98648.0 (overall: 99464.5) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=97996.0 (overall: 99369.0) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=98936.0 (overall: 99342.7) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=97680.0 (overall: 99247.3) avg_msec=0.278 (overall: 0.274)                                                                     LPOP: rps=100860.6 (overall: 99335.1) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=104396.0 (overall: 99595.5) avg_msec=0.260 (overall: 0.273)                                                                      LPOP: rps=103653.4 (overall: 99794.8) avg_msec=0.261 (overall: 0.272)                                                                      LPOP: rps=104340.0 (overall: 100006.7) avg_msec=0.262 (overall: 0.271)                                                                       LPOP: rps=102516.0 (overall: 100118.5) avg_msec=0.265 (overall: 0.271)                                                                       LPOP: rps=101175.3 (overall: 100163.8) avg_msec=0.267 (overall: 0.271)                                                                       LPOP: rps=103976.0 (overall: 100319.7) avg_msec=0.263 (overall: 0.271)                                                                       LPOP: rps=102400.0 (overall: 100401.4) avg_msec=0.269 (overall: 0.271)                                                                       LPOP: rps=106370.5 (overall: 100628.0) avg_msec=0.258 (overall: 0.270)                                                                       LPOP: rps=107924.0 (overall: 100893.8) avg_msec=0.257 (overall: 0.270)                                                                       LPOP: rps=106016.0 (overall: 101073.8) avg_msec=0.261 (overall: 0.269)                                                                       LPOP: rps=102580.0 (overall: 101125.0) avg_msec=0.267 (overall: 0.269)                                                                       LPOP: rps=101569.7 (overall: 101139.6) avg_msec=0.267 (overall: 0.269)                                                                       LPOP: rps=100044.0 (overall: 101104.8) avg_msec=0.272 (overall: 0.269)                                                                       LPOP: rps=102080.0 (overall: 101134.8) avg_msec=0.267 (overall: 0.269)                                                                       LPOP: rps=104580.0 (overall: 101237.8) avg_msec=0.265 (overall: 0.269)                                                                       LPOP: rps=105748.0 (overall: 101368.7) avg_msec=0.263 (overall: 0.269)                                                                       LPOP: rps=102561.8 (overall: 101402.5) avg_msec=0.264 (overall: 0.269)                                                                       LPOP: rps=102896.0 (overall: 101443.4) avg_msec=0.264 (overall: 0.269)                                                                       LPOP: rps=101672.0 (overall: 101449.5) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=100208.0 (overall: 101417.3) avg_msec=0.271 (overall: 0.269)                                                                       ====== LPOP ======
1710255452 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710255452 redis-server-client-1  |   50 parallel clients
1710255452 redis-server-client-1  |   3 bytes payload
1710255452 redis-server-client-1  |   keep alive: 1
1710255452 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255452 redis-server-client-1  |   host configuration "appendonly": no
1710255452 redis-server-client-1  |   multi-thread: no
1710255452 redis-server-client-1  | 
1710255452 redis-server-client-1  | Latency by percentile distribution:
1710255452 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710255452 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 533053)
1710255452 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 757268)
1710255452 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 895377)
1710255452 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952497)
1710255452 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970401)
1710255452 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984523)
1710255452 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992977)
1710255452 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996533)
1710255452 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998049)
1710255452 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999076)
1710255452 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999531)
1710255452 redis-server-client-1  | 99.976% <= 1.087 milliseconds (cumulative count 999764)
1710255452 redis-server-client-1  | 99.988% <= 1.591 milliseconds (cumulative count 999878)
1710255452 redis-server-client-1  | 99.994% <= 2.319 milliseconds (cumulative count 999939)
1710255452 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710255452 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710255452 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710255452 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710255452 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710255452 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710255452 redis-server-client-1  | 
1710255452 redis-server-client-1  | Cumulative distribution of latencies:
1710255452 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255452 redis-server-client-1  | 0.054% <= 0.207 milliseconds (cumulative count 545)
1710255452 redis-server-client-1  | 97.622% <= 0.303 milliseconds (cumulative count 976221)
1710255452 redis-server-client-1  | 98.306% <= 0.407 milliseconds (cumulative count 983062)
1710255452 redis-server-client-1  | 98.596% <= 0.503 milliseconds (cumulative count 985959)
1710255452 redis-server-client-1  | 99.180% <= 0.607 milliseconds (cumulative count 991796)
1710255452 redis-server-client-1  | 99.698% <= 0.703 milliseconds (cumulative count 996980)
1710255452 redis-server-client-1  | 99.856% <= 0.807 milliseconds (cumulative count 998562)
1710255452 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999350)
1710255452 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999624)
1710255452 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999778)
1710255452 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999792)
1710255452 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999840)
1710255452 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999863)
1710255452 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999872)
1710255452 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999879)
