Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256707 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 750966)
1710256707 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 889512)
1710256707 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945212)
1710256707 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971085)
1710256707 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985226)
1710256707 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992254)
1710256707 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996184)
1710256707 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998082)
1710256707 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999056)
1710256707 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999561)
1710256707 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999761)
1710256707 redis-server-client-1  | 99.988% <= 0.943 milliseconds (cumulative count 999899)
1710256707 redis-server-client-1  | 99.994% <= 0.983 milliseconds (cumulative count 999941)
1710256707 redis-server-client-1  | 99.997% <= 1.031 milliseconds (cumulative count 999980)
1710256707 redis-server-client-1  | 99.998% <= 1.039 milliseconds (cumulative count 999993)
1710256707 redis-server-client-1  | 100.000% <= 1.047 milliseconds (cumulative count 999997)
1710256707 redis-server-client-1  | 100.000% <= 1.055 milliseconds (cumulative count 1000000)
1710256707 redis-server-client-1  | 100.000% <= 1.055 milliseconds (cumulative count 1000000)
1710256707 redis-server-client-1  | 
1710256707 redis-server-client-1  | Cumulative distribution of latencies:
1710256707 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256707 redis-server-client-1  | 0.026% <= 0.207 milliseconds (cumulative count 263)
1710256707 redis-server-client-1  | 97.108% <= 0.303 milliseconds (cumulative count 971085)
1710256707 redis-server-client-1  | 98.294% <= 0.407 milliseconds (cumulative count 982937)
1710256707 redis-server-client-1  | 98.857% <= 0.503 milliseconds (cumulative count 988570)
1710256707 redis-server-client-1  | 99.482% <= 0.607 milliseconds (cumulative count 994823)
1710256707 redis-server-client-1  | 99.803% <= 0.703 milliseconds (cumulative count 998029)
1710256707 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999220)
1710256707 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999740)
1710256707 redis-server-client-1  | 99.996% <= 1.007 milliseconds (cumulative count 999955)
1710256707 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710256707 redis-server-client-1  | 
1710256707 redis-server-client-1  | Summary:
1710256707 redis-server-client-1  |   throughput summary: 100969.30 requests per second
1710256707 redis-server-client-1  |   latency summary (msec):
1710256707 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256707 redis-server-client-1  |         0.268     0.088     0.263     0.295     0.527     1.055
1710256717 redis-server-client-1  |  RPOP: rps=52148.0 (overall: 100284.6) avg_msec=0.274 (overall: 0.274)                                                                      RPOP: rps=96812.0 (overall: 98000.0) avg_msec=0.293 (overall: 0.286)                                                                     RPOP: rps=104748.0 (overall: 100677.8) avg_msec=0.261 (overall: 0.276)                                                                       RPOP: rps=100494.0 (overall: 100625.4) avg_msec=0.271 (overall: 0.275)                                                                       RPOP: rps=100656.0 (overall: 100632.2) avg_msec=0.271 (overall: 0.274)                                                                       RPOP: rps=100184.0 (overall: 100551.0) avg_msec=0.270 (overall: 0.273)                                                                       RPOP: rps=99641.4 (overall: 100411.2) avg_msec=0.272 (overall: 0.273)                                                                      RPOP: rps=101616.0 (overall: 100571.2) avg_msec=0.268 (overall: 0.272)                                                                       RPOP: rps=99228.0 (overall: 100413.7) avg_msec=0.271 (overall: 0.272)                                                                      RPOP: rps=99468.0 (overall: 100314.4) avg_msec=0.271 (overall: 0.272)                                                                      RPOP: rps=101208.0 (overall: 100399.3) avg_msec=0.268 (overall: 0.272)                                                                       RPOP: rps=106103.6 (overall: 100895.9) avg_msec=0.259 (overall: 0.271)                                                                       RPOP: rps=106552.0 (overall: 101347.3) avg_msec=0.256 (overall: 0.269)                                                                       RPOP: rps=106564.0 (overall: 101732.8) avg_msec=0.256 (overall: 0.268)                                                                       RPOP: rps=106494.0 (overall: 102061.6) avg_msec=0.257 (overall: 0.267)                                                                       RPOP: rps=104284.0 (overall: 102204.7) avg_msec=0.260 (overall: 0.267)                                                                       RPOP: rps=101796.0 (overall: 102180.0) avg_msec=0.265 (overall: 0.267)                                                                       RPOP: rps=101772.0 (overall: 102156.7) avg_msec=0.265 (overall: 0.267)                                                                       RPOP: rps=100486.1 (overall: 102066.2) avg_msec=0.270 (overall: 0.267)                                                                       RPOP: rps=101788.0 (overall: 102052.0) avg_msec=0.267 (overall: 0.267)                                                                       RPOP: rps=99564.0 (overall: 101930.9) avg_msec=0.269 (overall: 0.267)                                                                      RPOP: rps=99280.0 (overall: 101807.8) avg_msec=0.270 (overall: 0.267)                                                                      RPOP: rps=100956.0 (overall: 101770.0) avg_msec=0.266 (overall: 0.267)                                                                       RPOP: rps=100124.0 (overall: 101700.1) avg_msec=0.268 (overall: 0.267)                                                                       RPOP: rps=105266.9 (overall: 101846.0) avg_msec=0.258 (overall: 0.267)                                                                       RPOP: rps=105280.0 (overall: 101980.4) avg_msec=0.259 (overall: 0.266)                                                                       RPOP: rps=101796.0 (overall: 101973.5) avg_msec=0.267 (overall: 0.266)                                                                       RPOP: rps=107576.0 (overall: 102176.9) avg_msec=0.253 (overall: 0.266)                                                                       RPOP: rps=109733.1 (overall: 102442.6) avg_msec=0.251 (overall: 0.265)                                                                       RPOP: rps=107744.0 (overall: 102622.0) avg_msec=0.254 (overall: 0.265)                                                                       RPOP: rps=110852.0 (overall: 102891.4) avg_msec=0.250 (overall: 0.264)                                                                       RPOP: rps=106704.0 (overall: 103012.3) avg_msec=0.255 (overall: 0.264)                                                                       RPOP: rps=106478.1 (overall: 103119.2) avg_msec=0.255 (overall: 0.264)                                                                       RPOP: rps=108240.0 (overall: 103271.8) avg_msec=0.254 (overall: 0.263)                                                                       RPOP: rps=104652.0 (overall: 103311.8) avg_msec=0.260 (overall: 0.263)                                                                       RPOP: rps=103286.9 (overall: 103311.1) avg_msec=0.261 (overall: 0.263)                                                                       RPOP: rps=92388.0 (overall: 103012.3) avg_msec=0.291 (overall: 0.264)                                                                      RPOP: rps=101484.0 (overall: 102971.6) avg_msec=0.266 (overall: 0.264)                                                                       RPOP: rps=103712.0 (overall: 102990.8) avg_msec=0.261 (overall: 0.264)                                                                       ====== RPOP ======
1710256717 redis-server-client-1  |   1000000 requests completed in 9.71 seconds
1710256717 redis-server-client-1  |   50 parallel clients
1710256717 redis-server-client-1  |   3 bytes payload
1710256717 redis-server-client-1  |   keep alive: 1
1710256717 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256717 redis-server-client-1  |   host configuration "appendonly": no
1710256717 redis-server-client-1  |   multi-thread: no
1710256717 redis-server-client-1  | 
1710256717 redis-server-client-1  | Latency by percentile distribution:
1710256717 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710256717 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 656700)
1710256717 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 816893)
1710256717 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907368)
1710256717 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945320)
1710256717 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970017)
1710256717 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984700)
1710256717 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992660)
1710256717 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996543)
1710256717 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998087)
1710256717 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999042)
1710256717 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999525)
1710256717 redis-server-client-1  | 99.976% <= 1.087 milliseconds (cumulative count 999756)
1710256717 redis-server-client-1  | 99.988% <= 2.151 milliseconds (cumulative count 999878)
1710256717 redis-server-client-1  | 99.994% <= 3.639 milliseconds (cumulative count 999940)
1710256717 redis-server-client-1  | 99.997% <= 3.895 milliseconds (cumulative count 999970)
1710256717 redis-server-client-1  | 99.998% <= 4.039 milliseconds (cumulative count 999985)
1710256717 redis-server-client-1  | 99.999% <= 4.103 milliseconds (cumulative count 999993)
1710256717 redis-server-client-1  | 100.000% <= 4.167 milliseconds (cumulative count 999997)
1710256717 redis-server-client-1  | 100.000% <= 4.215 milliseconds (cumulative count 999999)
1710256717 redis-server-client-1  | 100.000% <= 4.231 milliseconds (cumulative count 1000000)
1710256717 redis-server-client-1  | 100.000% <= 4.231 milliseconds (cumulative count 1000000)
1710256717 redis-server-client-1  | 
1710256717 redis-server-client-1  | Cumulative distribution of latencies:
1710256717 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710256717 redis-server-client-1  | 0.066% <= 0.207 milliseconds (cumulative count 656)
1710256717 redis-server-client-1  | 97.002% <= 0.303 milliseconds (cumulative count 970017)
1710256717 redis-server-client-1  | 98.331% <= 0.407 milliseconds (cumulative count 983308)
1710256717 redis-server-client-1  | 98.826% <= 0.503 milliseconds (cumulative count 988255)
1710256717 redis-server-client-1  | 99.418% <= 0.607 milliseconds (cumulative count 994183)
1710256717 redis-server-client-1  | 99.801% <= 0.703 milliseconds (cumulative count 998009)
1710256717 redis-server-client-1  | 99.929% <= 0.807 milliseconds (cumulative count 999291)
1710256717 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999617)
1710256717 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999689)
1710256717 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999766)
1710256717 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999813)
1710256717 redis-server-client-1  | 99.982% <= 1.303 milliseconds (cumulative count 999819)
1710256717 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999824)
1710256717 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999831)
1710256717 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999837)
1710256717 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999842)
1710256717 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999855)
1710256717 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999861)
1710256717 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999868)
1710256717 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999874)
1710256717 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710256717 redis-server-client-1  | 99.999% <= 4.103 milliseconds (cumulative count 999993)
1710256717 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256717 redis-server-client-1  | 
1710256717 redis-server-client-1  | Summary:
1710256717 redis-server-client-1  |   throughput summary: 103018.45 requests per second
1710256717 redis-server-client-1  |   latency summary (msec):
1710256717 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256717 redis-server-client-1  |         0.264     0.072     0.263     0.295     0.535     4.231
1710256727 redis-server-client-1  |  SADD: rps=72932.3 (overall: 101700.0) avg_msec=0.265 (overall: 0.265)                                                                      SADD: rps=101580.0 (overall: 101630.2) avg_msec=0.265 (overall: 0.265)                                                                       SADD: rps=102116.0 (overall: 101808.8) avg_msec=0.291 (overall: 0.274)                                                                       SADD: rps=109306.8 (overall: 103830.3) avg_msec=0.252 (overall: 0.268)                                                                       SADD: rps=104260.0 (overall: 103921.2) avg_msec=0.260 (overall: 0.266)                                                                       SADD: rps=105724.0 (overall: 104236.2) avg_msec=0.257 (overall: 0.265)                                                                       SADD: rps=106761.0 (overall: 104613.0) avg_msec=0.254 (overall: 0.263)                                                                       SADD: rps=107152.0 (overall: 104941.5) avg_msec=0.255 (overall: 0.262)                                                                       SADD: rps=110288.0 (overall: 105554.1) avg_msec=0.251 (overall: 0.261)                                                                       SADD: rps=111580.0 (overall: 106173.5) avg_msec=0.249 (overall: 0.259)                                                                       SADD: rps=103179.3 (overall: 105893.4) avg_msec=0.265 (overall: 0.260)                                                                       SADD: rps=98728.0 (overall: 105282.6) avg_msec=0.274 (overall: 0.261)                                                                      SADD: rps=98380.0 (overall: 104740.5) avg_msec=0.275 (overall: 0.262)                                                                      SADD: rps=98740.0 (overall: 104303.5) avg_msec=0.273 (overall: 0.263)                                                                      SADD: rps=98071.7 (overall: 103878.9) avg_msec=0.274 (overall: 0.264)                                                                      SADD: rps=98896.0 (overall: 103562.3) avg_msec=0.273 (overall: 0.264)                                                                      SADD: rps=99312.0 (overall: 103308.3) avg_msec=0.272 (overall: 0.265)                                                                      SADD: rps=98972.0 (overall: 103063.8) avg_msec=0.273 (overall: 0.265)                                                                      SADD: rps=97972.0 (overall: 102792.1) avg_msec=0.276 (overall: 0.266)                                                                      SADD: rps=98852.6 (overall: 102591.7) avg_msec=0.273 (overall: 0.266)                                                                      SADD: rps=99820.0 (overall: 102458.1) avg_msec=0.271 (overall: 0.266)                                                                      SADD: rps=100104.0 (overall: 102349.8) avg_msec=0.270 (overall: 0.266)                                                                       SADD: rps=98920.0 (overall: 102198.9) avg_msec=0.274 (overall: 0.267)                                                                      SADD: rps=98761.0 (overall: 102053.6) avg_msec=0.273 (overall: 0.267)                                                                      SADD: rps=98484.0 (overall: 101909.3) avg_msec=0.274 (overall: 0.267)                                                                      SADD: rps=97780.0 (overall: 101748.9) avg_msec=0.276 (overall: 0.268)                                                                      SADD: rps=97896.0 (overall: 101604.9) avg_msec=0.276 (overall: 0.268)                                                                      SADD: rps=96924.0 (overall: 101436.1) avg_msec=0.279 (overall: 0.268)                                                                      SADD: rps=97669.3 (overall: 101304.6) avg_msec=0.275 (overall: 0.269)                                                                      SADD: rps=97928.0 (overall: 101191.1) avg_msec=0.276 (overall: 0.269)                                                                      SADD: rps=97488.0 (overall: 101070.6) avg_msec=0.277 (overall: 0.269)                                                                      SADD: rps=97492.0 (overall: 100957.9) avg_msec=0.277 (overall: 0.269)                                                                      SADD: rps=97286.9 (overall: 100845.4) avg_msec=0.277 (overall: 0.269)                                                                      SADD: rps=97652.0 (overall: 100750.8) avg_msec=0.276 (overall: 0.270)                                                                      SADD: rps=97892.0 (overall: 100668.5) avg_msec=0.276 (overall: 0.270)                                                                      SADD: rps=97318.7 (overall: 100574.4) avg_msec=0.276 (overall: 0.270)                                                                      SADD: rps=97872.0 (overall: 100500.9) avg_msec=0.276 (overall: 0.270)                                                                      SADD: rps=98016.0 (overall: 100435.1) avg_msec=0.276 (overall: 0.270)                                                                      SADD: rps=97398.4 (overall: 100356.5) avg_msec=0.276 (overall: 0.270)                                                                      SADD: rps=97748.0 (overall: 100290.9) avg_msec=0.276 (overall: 0.271)                                                                      ====== SADD ======
1710256727 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710256727 redis-server-client-1  |   50 parallel clients
1710256727 redis-server-client-1  |   3 bytes payload
1710256727 redis-server-client-1  |   keep alive: 1
1710256727 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256727 redis-server-client-1  |   host configuration "appendonly": no
1710256727 redis-server-client-1  |   multi-thread: no
1710256727 redis-server-client-1  | 
1710256727 redis-server-client-1  | Latency by percentile distribution:
1710256727 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256727 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 698019)
1710256727 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879847)
1710256727 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953629)
1710256727 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973662)
1710256727 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984726)
1710256727 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993054)
1710256727 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996414)
1710256727 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998313)
1710256727 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999111)
1710256727 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999524)
1710256727 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999763)
1710256727 redis-server-client-1  | 99.988% <= 1.247 milliseconds (cumulative count 999884)
1710256727 redis-server-client-1  | 99.994% <= 2.863 milliseconds (cumulative count 999939)
1710256727 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999971)
1710256727 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710256727 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710256727 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710256727 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710256727 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710256727 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710256727 redis-server-client-1  | 
1710256727 redis-server-client-1  | Cumulative distribution of latencies:
1710256727 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256727 redis-server-client-1  | 0.109% <= 0.207 milliseconds (cumulative count 1088)
1710256727 redis-server-client-1  | 97.821% <= 0.303 milliseconds (cumulative count 978214)
1710256727 redis-server-client-1  | 98.337% <= 0.407 milliseconds (cumulative count 983365)
1710256727 redis-server-client-1  | 98.654% <= 0.503 milliseconds (cumulative count 986544)
1710256727 redis-server-client-1  | 99.211% <= 0.607 milliseconds (cumulative count 992109)
1710256727 redis-server-client-1  | 99.691% <= 0.703 milliseconds (cumulative count 996907)
1710256727 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998843)
1710256727 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999483)
1710256727 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999775)
1710256727 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710256727 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710256727 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710256727 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999899)
1710256727 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710256727 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256727 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710256727 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256727 redis-server-client-1  | 
1710256727 redis-server-client-1  | Summary:
1710256727 redis-server-client-1  |   throughput summary: 100280.78 requests per second
1710256727 redis-server-client-1  |   latency summary (msec):
1710256727 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256727 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.599     4.719
1710256737 redis-server-client-1  |  HSET: rps=83792.0 (overall: 96981.5) avg_msec=0.281 (overall: 0.281)                                                                     HSET: rps=97044.0 (overall: 97015.0) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=90768.9 (overall: 94828.5) avg_msec=0.307 (overall: 0.289)                                                                     HSET: rps=94428.0 (overall: 94724.9) avg_msec=0.289 (overall: 0.289)                                                                     HSET: rps=100836.0 (overall: 95980.3) avg_msec=0.275 (overall: 0.286)                                                                      HSET: rps=98700.0 (overall: 96443.8) avg_msec=0.274 (overall: 0.284)                                                                     HSET: rps=100088.0 (overall: 96974.4) avg_msec=0.273 (overall: 0.282)                                                                      HSET: rps=101063.8 (overall: 97495.9) avg_msec=0.267 (overall: 0.280)                                                                      HSET: rps=98336.0 (overall: 97590.6) avg_msec=0.275 (overall: 0.280)                                                                     HSET: rps=96450.2 (overall: 97474.7) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96900.0 (overall: 97421.8) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96844.0 (overall: 97373.2) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=97100.0 (overall: 97352.0) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96780.0 (overall: 97310.8) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96422.3 (overall: 97250.8) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96840.0 (overall: 97224.9) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96968.0 (overall: 97209.7) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97008.0 (overall: 97198.4) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96478.1 (overall: 97160.1) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96928.0 (overall: 97148.5) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=97024.0 (overall: 97142.5) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96840.0 (overall: 97128.7) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96589.6 (overall: 97105.0) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=97068.0 (overall: 97103.5) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96601.6 (overall: 97083.2) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96848.0 (overall: 97074.2) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96980.0 (overall: 97070.6) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97080.0 (overall: 97071.0) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96235.1 (overall: 97041.9) avg_msec=0.280 (overall: 0.279)                                                                     HSET: rps=97004.0 (overall: 97040.7) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96788.0 (overall: 97032.5) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96708.0 (overall: 97022.3) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=97012.0 (overall: 97022.0) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96442.2 (overall: 97004.8) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=96864.0 (overall: 97000.8) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=97720.0 (overall: 97020.8) avg_msec=0.276 (overall: 0.279)                                                                     HSET: rps=99988.0 (overall: 97101.2) avg_msec=0.271 (overall: 0.279)                                                                     HSET: rps=99139.4 (overall: 97155.2) avg_msec=0.272 (overall: 0.278)                                                                     HSET: rps=99988.0 (overall: 97228.0) avg_msec=0.271 (overall: 0.278)                                                                     HSET: rps=98136.0 (overall: 97250.8) avg_msec=0.275 (overall: 0.278)                                                                     HSET: rps=99272.0 (overall: 97300.2) avg_msec=0.273 (overall: 0.278)                                                                     ====== HSET ======
1710256737 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710256737 redis-server-client-1  |   50 parallel clients
1710256737 redis-server-client-1  |   3 bytes payload
1710256737 redis-server-client-1  |   keep alive: 1
1710256737 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256737 redis-server-client-1  |   host configuration "appendonly": no
1710256737 redis-server-client-1  |   multi-thread: no
1710256737 redis-server-client-1  | 
1710256737 redis-server-client-1  | Latency by percentile distribution:
1710256737 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710256737 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 531521)
1710256737 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 796037)
1710256737 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 922025)
1710256737 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 961592)
1710256737 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972320)
1710256737 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984783)
1710256737 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992491)
1710256737 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996239)
1710256737 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998096)
1710256737 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999097)
1710256737 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999525)
1710256737 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999758)
1710256737 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999882)
1710256737 redis-server-client-1  | 99.994% <= 1.447 milliseconds (cumulative count 999939)
1710256737 redis-server-client-1  | 99.997% <= 7.207 milliseconds (cumulative count 999970)
1710256737 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710256737 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710256737 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999997)
1710256737 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710256737 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710256737 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710256737 redis-server-client-1  | 
1710256737 redis-server-client-1  | Cumulative distribution of latencies:
1710256737 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256737 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710256737 redis-server-client-1  | 97.232% <= 0.303 milliseconds (cumulative count 972320)
1710256737 redis-server-client-1  | 98.336% <= 0.407 milliseconds (cumulative count 983358)
1710256737 redis-server-client-1  | 98.601% <= 0.503 milliseconds (cumulative count 986010)
1710256737 redis-server-client-1  | 99.167% <= 0.607 milliseconds (cumulative count 991674)
1710256737 redis-server-client-1  | 99.606% <= 0.703 milliseconds (cumulative count 996060)
1710256737 redis-server-client-1  | 99.856% <= 0.807 milliseconds (cumulative count 998560)
1710256737 redis-server-client-1  | 99.930% <= 0.903 milliseconds (cumulative count 999296)
1710256737 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999722)
1710256737 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999831)
