Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265891 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265891 redis-server-client-1  | 
1710265891 redis-server-client-1  | Summary:
1710265891 redis-server-client-1  |   throughput summary: 97665.78 requests per second
1710265891 redis-server-client-1  |   latency summary (msec):
1710265891 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265891 redis-server-client-1  |         0.274     0.096     0.271     0.287     0.567     7.783
1710265892 redis-server           | 8:M 12 Mar 2024 17:51:32.049 * 10000 changes in 60 seconds. Saving...
1710265892 redis-server           | 8:M 12 Mar 2024 17:51:32.049 * Background saving started by pid 49
1710265892 redis-server           | 49:C 12 Mar 2024 17:51:32.143 * DB saved on disk
1710265892 redis-server           | 49:C 12 Mar 2024 17:51:32.145 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710265892 redis-server           | 8:M 12 Mar 2024 17:51:32.149 * Background saving terminated with success
1710265902 redis-server-client-1  |  LPUSH: rps=6168.0 (overall: 96375.0) avg_msec=0.284 (overall: 0.284)                                                                     LPUSH: rps=93657.4 (overall: 93820.2) avg_msec=0.292 (overall: 0.292)                                                                      LPUSH: rps=83324.0 (overall: 88744.7) avg_msec=0.363 (overall: 0.324)                                                                      LPUSH: rps=98340.0 (overall: 91872.2) avg_msec=0.272 (overall: 0.306)                                                                      LPUSH: rps=97176.0 (overall: 93176.0) avg_msec=0.274 (overall: 0.298)                                                                      LPUSH: rps=95824.7 (overall: 93700.3) avg_msec=0.277 (overall: 0.293)                                                                      LPUSH: rps=96688.0 (overall: 94192.4) avg_msec=0.275 (overall: 0.290)                                                                      LPUSH: rps=96736.0 (overall: 94552.0) avg_msec=0.275 (overall: 0.288)                                                                      LPUSH: rps=96448.0 (overall: 94786.9) avg_msec=0.276 (overall: 0.287)                                                                      LPUSH: rps=95936.3 (overall: 94914.1) avg_msec=0.276 (overall: 0.285)                                                                      LPUSH: rps=96672.0 (overall: 95088.5) avg_msec=0.276 (overall: 0.284)                                                                      LPUSH: rps=96812.0 (overall: 95244.1) avg_msec=0.275 (overall: 0.284)                                                                      LPUSH: rps=98228.0 (overall: 95491.2) avg_msec=0.272 (overall: 0.283)                                                                      LPUSH: rps=96621.5 (overall: 95578.0) avg_msec=0.275 (overall: 0.282)                                                                      LPUSH: rps=96588.0 (overall: 95649.7) avg_msec=0.276 (overall: 0.282)                                                                      LPUSH: rps=96696.0 (overall: 95719.1) avg_msec=0.276 (overall: 0.281)                                                                      LPUSH: rps=97460.0 (overall: 95827.4) avg_msec=0.274 (overall: 0.281)                                                                      LPUSH: rps=96956.2 (overall: 95893.7) avg_msec=0.274 (overall: 0.280)                                                                      LPUSH: rps=97096.0 (overall: 95960.2) avg_msec=0.275 (overall: 0.280)                                                                      LPUSH: rps=96640.0 (overall: 95995.8) avg_msec=0.276 (overall: 0.280)                                                                      LPUSH: rps=97056.0 (overall: 96048.6) avg_msec=0.275 (overall: 0.280)                                                                      LPUSH: rps=96470.1 (overall: 96068.7) avg_msec=0.275 (overall: 0.279)                                                                      LPUSH: rps=97108.0 (overall: 96115.7) avg_msec=0.275 (overall: 0.279)                                                                      LPUSH: rps=96836.7 (overall: 96147.1) avg_msec=0.275 (overall: 0.279)                                                                      LPUSH: rps=97840.0 (overall: 96217.3) avg_msec=0.274 (overall: 0.279)                                                                      LPUSH: rps=97604.0 (overall: 96272.6) avg_msec=0.274 (overall: 0.279)                                                                      LPUSH: rps=96892.4 (overall: 96296.4) avg_msec=0.275 (overall: 0.279)                                                                      LPUSH: rps=97172.0 (overall: 96328.8) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=97384.0 (overall: 96366.3) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=97432.0 (overall: 96402.9) avg_msec=0.275 (overall: 0.278)                                                                      LPUSH: rps=96390.4 (overall: 96402.5) avg_msec=0.276 (overall: 0.278)                                                                      LPUSH: rps=97268.0 (overall: 96430.4) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=97788.0 (overall: 96472.7) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=98408.0 (overall: 96531.1) avg_msec=0.273 (overall: 0.278)                                                                      LPUSH: rps=100816.7 (overall: 96657.3) avg_msec=0.267 (overall: 0.277)                                                                       LPUSH: rps=99016.0 (overall: 96724.5) avg_msec=0.272 (overall: 0.277)                                                                      LPUSH: rps=98692.0 (overall: 96779.0) avg_msec=0.272 (overall: 0.277)                                                                      LPUSH: rps=98412.0 (overall: 96823.0) avg_msec=0.273 (overall: 0.277)                                                                      LPUSH: rps=97912.4 (overall: 96851.7) avg_msec=0.273 (overall: 0.277)                                                                      LPUSH: rps=97752.0 (overall: 96874.7) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=97452.0 (overall: 96889.1) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=95500.0 (overall: 96855.3) avg_msec=0.288 (overall: 0.277)                                                                      ====== LPUSH ======
1710265902 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710265902 redis-server-client-1  |   50 parallel clients
1710265902 redis-server-client-1  |   3 bytes payload
1710265902 redis-server-client-1  |   keep alive: 1
1710265902 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265902 redis-server-client-1  |   host configuration "appendonly": no
1710265902 redis-server-client-1  |   multi-thread: no
1710265902 redis-server-client-1  | 
1710265902 redis-server-client-1  | Latency by percentile distribution:
1710265902 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265902 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 635961)
1710265902 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 866759)
1710265902 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 951850)
1710265902 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973500)
1710265902 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984554)
1710265902 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993304)
1710265902 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996398)
1710265902 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998373)
1710265902 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999116)
1710265902 redis-server-client-1  | 99.951% <= 0.991 milliseconds (cumulative count 999516)
1710265902 redis-server-client-1  | 99.976% <= 7.023 milliseconds (cumulative count 999756)
1710265902 redis-server-client-1  | 99.988% <= 8.727 milliseconds (cumulative count 999879)
1710265902 redis-server-client-1  | 99.994% <= 10.967 milliseconds (cumulative count 999940)
1710265902 redis-server-client-1  | 99.997% <= 11.239 milliseconds (cumulative count 999970)
1710265902 redis-server-client-1  | 99.998% <= 11.519 milliseconds (cumulative count 999985)
1710265902 redis-server-client-1  | 99.999% <= 11.639 milliseconds (cumulative count 999993)
1710265902 redis-server-client-1  | 100.000% <= 11.703 milliseconds (cumulative count 999997)
1710265902 redis-server-client-1  | 100.000% <= 11.743 milliseconds (cumulative count 999999)
1710265902 redis-server-client-1  | 100.000% <= 11.775 milliseconds (cumulative count 1000000)
1710265902 redis-server-client-1  | 100.000% <= 11.775 milliseconds (cumulative count 1000000)
1710265902 redis-server-client-1  | 
1710265902 redis-server-client-1  | Cumulative distribution of latencies:
1710265902 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265902 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 65)
1710265902 redis-server-client-1  | 97.780% <= 0.303 milliseconds (cumulative count 977796)
1710265902 redis-server-client-1  | 98.047% <= 0.407 milliseconds (cumulative count 980465)
1710265902 redis-server-client-1  | 98.678% <= 0.503 milliseconds (cumulative count 986781)
1710265902 redis-server-client-1  | 99.525% <= 0.607 milliseconds (cumulative count 995248)
1710265902 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997570)
1710265902 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998911)
1710265902 redis-server-client-1  | 99.929% <= 0.903 milliseconds (cumulative count 999287)
1710265902 redis-server-client-1  | 99.956% <= 1.007 milliseconds (cumulative count 999560)
1710265902 redis-server-client-1  | 99.961% <= 1.103 milliseconds (cumulative count 999606)
1710265902 redis-server-client-1  | 99.962% <= 1.207 milliseconds (cumulative count 999622)
1710265902 redis-server-client-1  | 99.964% <= 1.303 milliseconds (cumulative count 999636)
1710265902 redis-server-client-1  | 99.968% <= 1.407 milliseconds (cumulative count 999679)
1710265902 redis-server-client-1  | 99.969% <= 1.503 milliseconds (cumulative count 999692)
1710265902 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999700)
1710265902 redis-server-client-1  | 99.977% <= 7.103 milliseconds (cumulative count 999768)
1710265902 redis-server-client-1  | 99.985% <= 8.103 milliseconds (cumulative count 999850)
1710265902 redis-server-client-1  | 99.990% <= 9.103 milliseconds (cumulative count 999900)
1710265902 redis-server-client-1  | 99.996% <= 11.103 milliseconds (cumulative count 999956)
1710265902 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710265902 redis-server-client-1  | 
1710265902 redis-server-client-1  | Summary:
1710265902 redis-server-client-1  |   throughput summary: 96852.30 requests per second
1710265902 redis-server-client-1  |   latency summary (msec):
1710265902 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265902 redis-server-client-1  |         0.277     0.088     0.271     0.287     0.575    11.775
1710265911 redis-server-client-1  |  RPUSH: rps=79920.0 (overall: 99900.0) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=97637.5 (overall: 98640.8) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=96552.0 (overall: 97895.9) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=96652.0 (overall: 97568.9) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=97804.0 (overall: 97617.8) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=98111.6 (overall: 97703.2) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99384.0 (overall: 97950.1) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=100420.0 (overall: 98266.4) avg_msec=0.269 (overall: 0.273)                                                                       RPUSH: rps=100576.0 (overall: 98528.6) avg_msec=0.269 (overall: 0.273)                                                                       RPUSH: rps=100964.0 (overall: 98776.9) avg_msec=0.267 (overall: 0.272)                                                                       RPUSH: rps=100692.0 (overall: 98954.1) avg_msec=0.267 (overall: 0.272)                                                                       RPUSH: rps=99625.5 (overall: 99011.2) avg_msec=0.269 (overall: 0.271)                                                                      RPUSH: rps=101280.0 (overall: 99188.3) avg_msec=0.266 (overall: 0.271)                                                                       RPUSH: rps=102052.0 (overall: 99395.6) avg_msec=0.264 (overall: 0.270)                                                                       RPUSH: rps=99649.4 (overall: 99412.8) avg_msec=0.268 (overall: 0.270)                                                                      RPUSH: rps=98804.0 (overall: 99374.3) avg_msec=0.271 (overall: 0.270)                                                                      RPUSH: rps=100860.0 (overall: 99462.7) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=99548.0 (overall: 99467.4) avg_msec=0.269 (overall: 0.270)                                                                      RPUSH: rps=99494.0 (overall: 99468.9) avg_msec=0.268 (overall: 0.270)                                                                      RPUSH: rps=100096.0 (overall: 99500.5) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=100208.0 (overall: 99534.5) avg_msec=0.268 (overall: 0.270)                                                                       RPUSH: rps=100984.0 (overall: 99600.9) avg_msec=0.266 (overall: 0.270)                                                                       RPUSH: rps=99199.2 (overall: 99583.2) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=99808.0 (overall: 99592.7) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=101644.0 (overall: 99675.3) avg_msec=0.267 (overall: 0.269)                                                                       RPUSH: rps=95573.7 (overall: 99515.9) avg_msec=0.281 (overall: 0.270)                                                                      RPUSH: rps=100264.0 (overall: 99543.8) avg_msec=0.269 (overall: 0.270)                                                                       RPUSH: rps=105616.0 (overall: 99762.0) avg_msec=0.259 (overall: 0.269)                                                                       RPUSH: rps=104545.8 (overall: 99928.5) avg_msec=0.261 (overall: 0.269)                                                                       RPUSH: rps=106872.0 (overall: 100161.3) avg_msec=0.255 (overall: 0.269)                                                                        RPUSH: rps=108936.0 (overall: 100445.9) avg_msec=0.252 (overall: 0.268)                                                                        RPUSH: rps=108024.0 (overall: 100684.0) avg_msec=0.252 (overall: 0.267)                                                                        RPUSH: rps=106668.0 (overall: 100866.2) avg_msec=0.255 (overall: 0.267)                                                                        RPUSH: rps=106195.2 (overall: 101024.4) avg_msec=0.255 (overall: 0.267)                                                                        RPUSH: rps=105772.0 (overall: 101160.6) avg_msec=0.256 (overall: 0.266)                                                                        RPUSH: rps=99792.0 (overall: 101122.5) avg_msec=0.272 (overall: 0.267)                                                                       RPUSH: rps=96143.4 (overall: 100986.8) avg_msec=0.279 (overall: 0.267)                                                                       RPUSH: rps=101668.0 (overall: 101004.8) avg_msec=0.268 (overall: 0.267)                                                                        RPUSH: rps=101092.0 (overall: 101007.0) avg_msec=0.269 (overall: 0.267)                                                                        ====== RPUSH ======
1710265911 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710265911 redis-server-client-1  |   50 parallel clients
1710265911 redis-server-client-1  |   3 bytes payload
1710265911 redis-server-client-1  |   keep alive: 1
1710265911 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265911 redis-server-client-1  |   host configuration "appendonly": no
1710265911 redis-server-client-1  |   multi-thread: no
1710265911 redis-server-client-1  | 
1710265911 redis-server-client-1  | Latency by percentile distribution:
1710265911 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 3)
1710265911 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 555801)
1710265911 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 769136)
1710265911 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 898510)
1710265911 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948462)
1710265911 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971369)
1710265911 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984704)
1710265911 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992439)
1710265911 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996131)
1710265911 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998063)
1710265911 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999030)
1710265911 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999524)
1710265911 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999760)
1710265911 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999880)
1710265911 redis-server-client-1  | 99.994% <= 1.111 milliseconds (cumulative count 999952)
1710265911 redis-server-client-1  | 99.997% <= 1.135 milliseconds (cumulative count 999972)
1710265911 redis-server-client-1  | 99.998% <= 1.151 milliseconds (cumulative count 999985)
1710265911 redis-server-client-1  | 99.999% <= 1.159 milliseconds (cumulative count 999993)
1710265911 redis-server-client-1  | 100.000% <= 1.167 milliseconds (cumulative count 999999)
1710265911 redis-server-client-1  | 100.000% <= 1.175 milliseconds (cumulative count 1000000)
1710265911 redis-server-client-1  | 100.000% <= 1.175 milliseconds (cumulative count 1000000)
1710265911 redis-server-client-1  | 
1710265911 redis-server-client-1  | Cumulative distribution of latencies:
1710265911 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710265911 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 93)
1710265911 redis-server-client-1  | 97.137% <= 0.303 milliseconds (cumulative count 971369)
1710265911 redis-server-client-1  | 98.355% <= 0.407 milliseconds (cumulative count 983545)
1710265911 redis-server-client-1  | 98.821% <= 0.503 milliseconds (cumulative count 988214)
1710265911 redis-server-client-1  | 99.450% <= 0.607 milliseconds (cumulative count 994503)
1710265911 redis-server-client-1  | 99.806% <= 0.703 milliseconds (cumulative count 998063)
1710265911 redis-server-client-1  | 99.923% <= 0.807 milliseconds (cumulative count 999233)
1710265911 redis-server-client-1  | 99.975% <= 0.903 milliseconds (cumulative count 999749)
1710265911 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999891)
1710265911 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999934)
1710265911 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710265911 redis-server-client-1  | 
1710265911 redis-server-client-1  | Summary:
1710265911 redis-server-client-1  |   throughput summary: 101010.10 requests per second
1710265911 redis-server-client-1  |   latency summary (msec):
1710265911 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265911 redis-server-client-1  |         0.267     0.080     0.263     0.295     0.535     1.175
1710265922 redis-server-client-1  |  LPOP: rps=22920.0 (overall: 98793.1) avg_msec=0.280 (overall: 0.280)                                                                     LPOP: rps=92418.3 (overall: 93614.9) avg_msec=0.297 (overall: 0.294)                                                                     LPOP: rps=96840.0 (overall: 95057.2) avg_msec=0.276 (overall: 0.285)                                                                     LPOP: rps=97264.0 (overall: 95739.2) avg_msec=0.275 (overall: 0.282)                                                                     LPOP: rps=97120.0 (overall: 96065.2) avg_msec=0.275 (overall: 0.280)                                                                     LPOP: rps=96800.8 (overall: 96206.1) avg_msec=0.275 (overall: 0.279)                                                                     LPOP: rps=97972.0 (overall: 96489.1) avg_msec=0.274 (overall: 0.278)                                                                     LPOP: rps=97988.0 (overall: 96696.1) avg_msec=0.274 (overall: 0.278)                                                                     LPOP: rps=97052.0 (overall: 96739.3) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=98816.7 (overall: 96964.9) avg_msec=0.272 (overall: 0.277)                                                                     LPOP: rps=99456.0 (overall: 97208.1) avg_msec=0.272 (overall: 0.276)                                                                     LPOP: rps=99880.0 (overall: 97445.7) avg_msec=0.270 (overall: 0.276)                                                                     LPOP: rps=98705.2 (overall: 97549.0) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97300.0 (overall: 97530.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96904.0 (overall: 97486.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98960.0 (overall: 97582.9) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97127.5 (overall: 97554.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97628.0 (overall: 97559.0) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97412.0 (overall: 97550.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98656.0 (overall: 97608.4) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=97697.2 (overall: 97612.8) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97988.0 (overall: 97630.4) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97392.0 (overall: 97619.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97120.0 (overall: 97598.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97832.7 (overall: 97607.9) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97892.0 (overall: 97619.2) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=100384.0 (overall: 97724.4) avg_msec=0.268 (overall: 0.274)                                                                      LPOP: rps=98733.1 (overall: 97761.6) avg_msec=0.270 (overall: 0.274)                                                                     LPOP: rps=100576.0 (overall: 97861.2) avg_msec=0.267 (overall: 0.274)                                                                      LPOP: rps=99444.0 (overall: 97915.3) avg_msec=0.270 (overall: 0.274)                                                                     LPOP: rps=100548.0 (overall: 98002.2) avg_msec=0.269 (overall: 0.273)                                                                      LPOP: rps=98326.7 (overall: 98012.7) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=103240.0 (overall: 98174.7) avg_msec=0.262 (overall: 0.273)                                                                      LPOP: rps=104212.0 (overall: 98356.1) avg_msec=0.260 (overall: 0.273)                                                                      LPOP: rps=104124.0 (overall: 98524.5) avg_msec=0.260 (overall: 0.272)                                                                      LPOP: rps=102613.6 (overall: 98640.9) avg_msec=0.264 (overall: 0.272)                                                                      LPOP: rps=106084.0 (overall: 98846.1) avg_msec=0.263 (overall: 0.272)                                                                      LPOP: rps=103324.0 (overall: 98966.2) avg_msec=0.265 (overall: 0.272)                                                                      LPOP: rps=104904.0 (overall: 99121.3) avg_msec=0.262 (overall: 0.271)                                                                      LPOP: rps=101052.0 (overall: 99170.5) avg_msec=0.268 (overall: 0.271)                                                                      LPOP: rps=102362.6 (overall: 99250.1) avg_msec=0.265 (overall: 0.271)                                                                      ====== LPOP ======
1710265922 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710265922 redis-server-client-1  |   50 parallel clients
1710265922 redis-server-client-1  |   3 bytes payload
1710265922 redis-server-client-1  |   keep alive: 1
1710265922 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265922 redis-server-client-1  |   host configuration "appendonly": no
1710265922 redis-server-client-1  |   multi-thread: no
1710265922 redis-server-client-1  | 
1710265922 redis-server-client-1  | Latency by percentile distribution:
1710265922 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710265922 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 709908)
1710265922 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 884496)
1710265922 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 950124)
1710265922 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 968907)
1710265922 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984515)
1710265922 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993033)
1710265922 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996187)
1710265922 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998162)
1710265922 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999148)
1710265922 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999586)
1710265922 redis-server-client-1  | 99.976% <= 0.863 milliseconds (cumulative count 999757)
1710265922 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999884)
1710265922 redis-server-client-1  | 99.994% <= 1.455 milliseconds (cumulative count 999939)
1710265922 redis-server-client-1  | 99.997% <= 7.359 milliseconds (cumulative count 999970)
1710265922 redis-server-client-1  | 99.998% <= 7.639 milliseconds (cumulative count 999985)
1710265922 redis-server-client-1  | 99.999% <= 7.783 milliseconds (cumulative count 999993)
1710265922 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999997)
1710265922 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 999999)
1710265922 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 1000000)
1710265922 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 1000000)
1710265922 redis-server-client-1  | 
1710265922 redis-server-client-1  | Cumulative distribution of latencies:
1710265922 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265922 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 101)
1710265922 redis-server-client-1  | 97.461% <= 0.303 milliseconds (cumulative count 974605)
1710265922 redis-server-client-1  | 98.206% <= 0.407 milliseconds (cumulative count 982065)
1710265922 redis-server-client-1  | 98.749% <= 0.503 milliseconds (cumulative count 987492)
1710265922 redis-server-client-1  | 99.451% <= 0.607 milliseconds (cumulative count 994512)
1710265922 redis-server-client-1  | 99.827% <= 0.703 milliseconds (cumulative count 998266)
1710265922 redis-server-client-1  | 99.939% <= 0.807 milliseconds (cumulative count 999387)
1710265922 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999789)
1710265922 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999855)
1710265922 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999908)
1710265922 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999925)
1710265922 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710265922 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710265922 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710265922 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710265922 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710265922 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710265922 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265922 redis-server-client-1  | 
1710265922 redis-server-client-1  | Summary:
1710265922 redis-server-client-1  |   throughput summary: 99255.59 requests per second
1710265922 redis-server-client-1  |   latency summary (msec):
1710265922 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265922 redis-server-client-1  |         0.271     0.160     0.271     0.287     0.559     7.911
