Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254452 redis-server-client-1  |  PING_MBULK: rps=64108.0 (overall: 115302.2) avg_msec=0.249 (overall: 0.249)                                                                            PING_MBULK: rps=110330.7 (overall: 112102.6) avg_msec=0.248 (overall: 0.249)                                                                             PING_MBULK: rps=110176.0 (overall: 111350.0) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=111452.0 (overall: 111378.7) avg_msec=0.248 (overall: 0.249)                                                                             PING_MBULK: rps=110332.0 (overall: 111149.1) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=107191.2 (overall: 110434.9) avg_msec=0.253 (overall: 0.249)                                                                             PING_MBULK: rps=108000.0 (overall: 110064.0) avg_msec=0.252 (overall: 0.250)                                                                             PING_MBULK: rps=106744.0 (overall: 109625.1) avg_msec=0.255 (overall: 0.250)                                                                             PING_MBULK: rps=108072.0 (overall: 109443.7) avg_msec=0.253 (overall: 0.251)                                                                             PING_MBULK: rps=105498.0 (overall: 109029.7) avg_msec=0.256 (overall: 0.251)                                                                             PING_MBULK: rps=104332.0 (overall: 108585.2) avg_msec=0.259 (overall: 0.252)                                                                             PING_MBULK: rps=105484.0 (overall: 108317.1) avg_msec=0.257 (overall: 0.252)                                                                             PING_MBULK: rps=106440.0 (overall: 108167.7) avg_msec=0.255 (overall: 0.253)                                                                             PING_MBULK: rps=107418.3 (overall: 108112.3) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=105504.0 (overall: 107933.3) avg_msec=0.257 (overall: 0.253)                                                                             PING_MBULK: rps=104444.0 (overall: 107709.2) avg_msec=0.259 (overall: 0.253)                                                                             PING_MBULK: rps=105984.0 (overall: 107605.1) avg_msec=0.256 (overall: 0.253)                                                                             PING_MBULK: rps=106900.4 (overall: 107564.9) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=106252.0 (overall: 107494.2) avg_msec=0.255 (overall: 0.253)                                                                             PING_MBULK: rps=107940.0 (overall: 107517.0) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=106076.0 (overall: 107446.9) avg_msec=0.256 (overall: 0.254)                                                                             PING_MBULK: rps=100956.2 (overall: 107145.0) avg_msec=0.266 (overall: 0.254)                                                                             PING_MBULK: rps=101268.0 (overall: 106884.7) avg_msec=0.265 (overall: 0.255)                                                                             PING_MBULK: rps=99620.0 (overall: 106576.6) avg_msec=0.269 (overall: 0.255)                                                                            PING_MBULK: rps=102120.0 (overall: 106395.3) avg_msec=0.263 (overall: 0.255)                                                                             PING_MBULK: rps=101498.0 (overall: 106203.1) avg_msec=0.264 (overall: 0.256)                                                                             PING_MBULK: rps=103132.0 (overall: 106087.6) avg_msec=0.262 (overall: 0.256)                                                                             PING_MBULK: rps=100976.0 (overall: 105902.3) avg_msec=0.268 (overall: 0.256)                                                                             PING_MBULK: rps=101480.0 (overall: 105747.6) avg_msec=0.265 (overall: 0.257)                                                                             PING_MBULK: rps=101450.2 (overall: 105601.7) avg_msec=0.266 (overall: 0.257)                                                                             PING_MBULK: rps=101424.0 (overall: 105465.1) avg_msec=0.266 (overall: 0.257)                                                                             PING_MBULK: rps=97924.0 (overall: 105226.4) avg_msec=0.274 (overall: 0.258)                                                                            PING_MBULK: rps=99532.0 (overall: 105051.7) avg_msec=0.271 (overall: 0.258)                                                                            PING_MBULK: rps=99147.4 (overall: 104875.2) avg_msec=0.270 (overall: 0.259)                                                                            PING_MBULK: rps=97796.0 (overall: 104670.6) avg_msec=0.273 (overall: 0.259)                                                                            PING_MBULK: rps=99292.0 (overall: 104519.4) avg_msec=0.269 (overall: 0.259)                                                                            PING_MBULK: rps=99368.0 (overall: 104378.7) avg_msec=0.269 (overall: 0.259)                                                                            PING_MBULK: rps=102188.0 (overall: 104320.4) avg_msec=0.263 (overall: 0.260)                                                                             ====== PING_MBULK ======
1710254452 redis-server-client-1  |   1000000 requests completed in 9.59 seconds
1710254452 redis-server-client-1  |   50 parallel clients
1710254452 redis-server-client-1  |   3 bytes payload
1710254452 redis-server-client-1  |   keep alive: 1
1710254452 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254452 redis-server-client-1  |   host configuration "appendonly": no
1710254452 redis-server-client-1  |   multi-thread: no
1710254452 redis-server-client-1  | 
1710254452 redis-server-client-1  | Latency by percentile distribution:
1710254452 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254452 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 537911)
1710254452 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 866450)
1710254452 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 944423)
1710254452 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971404)
1710254452 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984774)
1710254452 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992767)
1710254452 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996410)
1710254452 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998216)
1710254452 redis-server-client-1  | 99.902% <= 0.743 milliseconds (cumulative count 999086)
1710254452 redis-server-client-1  | 99.951% <= 0.783 milliseconds (cumulative count 999544)
1710254452 redis-server-client-1  | 99.976% <= 0.847 milliseconds (cumulative count 999765)
1710254452 redis-server-client-1  | 99.988% <= 0.887 milliseconds (cumulative count 999885)
1710254452 redis-server-client-1  | 99.994% <= 0.943 milliseconds (cumulative count 999940)
1710254452 redis-server-client-1  | 99.997% <= 0.983 milliseconds (cumulative count 999971)
1710254452 redis-server-client-1  | 99.998% <= 1.055 milliseconds (cumulative count 999994)
1710254452 redis-server-client-1  | 100.000% <= 1.063 milliseconds (cumulative count 999999)
1710254452 redis-server-client-1  | 100.000% <= 1.071 milliseconds (cumulative count 1000000)
1710254452 redis-server-client-1  | 100.000% <= 1.071 milliseconds (cumulative count 1000000)
1710254452 redis-server-client-1  | 
1710254452 redis-server-client-1  | Cumulative distribution of latencies:
1710254452 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710254452 redis-server-client-1  | 0.074% <= 0.207 milliseconds (cumulative count 743)
1710254452 redis-server-client-1  | 98.003% <= 0.303 milliseconds (cumulative count 980034)
1710254452 redis-server-client-1  | 98.291% <= 0.407 milliseconds (cumulative count 982912)
1710254452 redis-server-client-1  | 98.894% <= 0.503 milliseconds (cumulative count 988935)
1710254452 redis-server-client-1  | 99.499% <= 0.607 milliseconds (cumulative count 994995)
1710254452 redis-server-client-1  | 99.862% <= 0.703 milliseconds (cumulative count 998623)
1710254452 redis-server-client-1  | 99.965% <= 0.807 milliseconds (cumulative count 999654)
1710254452 redis-server-client-1  | 99.991% <= 0.903 milliseconds (cumulative count 999914)
1710254452 redis-server-client-1  | 99.997% <= 1.007 milliseconds (cumulative count 999973)
1710254452 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710254452 redis-server-client-1  | 
1710254452 redis-server-client-1  | Summary:
1710254452 redis-server-client-1  |   throughput summary: 104253.55 requests per second
1710254452 redis-server-client-1  |   latency summary (msec):
1710254452 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254452 redis-server-client-1  |         0.260     0.080     0.255     0.287     0.519     1.071
1710254462 redis-server-client-1  |  SET: rps=21792.8 (overall: 101296.3) avg_msec=0.267 (overall: 0.267)                                                                     SET: rps=98436.0 (overall: 98944.1) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=102004.0 (overall: 100324.9) avg_msec=0.281 (overall: 0.276)                                                                      SET: rps=107520.0 (overall: 102562.2) avg_msec=0.255 (overall: 0.269)                                                                      SET: rps=104792.0 (overall: 103091.1) avg_msec=0.259 (overall: 0.267)                                                                      SET: rps=105406.4 (overall: 103536.4) avg_msec=0.259 (overall: 0.265)                                                                      SET: rps=106332.0 (overall: 103985.9) avg_msec=0.256 (overall: 0.264)                                                                      SET: rps=105404.0 (overall: 104182.3) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=105668.0 (overall: 104363.0) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=105398.4 (overall: 104475.7) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=105376.0 (overall: 104563.8) avg_msec=0.258 (overall: 0.261)                                                                      SET: rps=106212.0 (overall: 104710.6) avg_msec=0.256 (overall: 0.261)                                                                      SET: rps=107067.7 (overall: 104904.2) avg_msec=0.254 (overall: 0.260)                                                                      SET: rps=106104.0 (overall: 104994.9) avg_msec=0.257 (overall: 0.260)                                                                      SET: rps=106340.0 (overall: 105089.4) avg_msec=0.256 (overall: 0.260)                                                                      SET: rps=106772.0 (overall: 105199.9) avg_msec=0.255 (overall: 0.259)                                                                      SET: rps=106677.3 (overall: 105291.3) avg_msec=0.255 (overall: 0.259)                                                                      SET: rps=107572.0 (overall: 105423.6) avg_msec=0.266 (overall: 0.260)                                                                      SET: rps=106752.0 (overall: 105496.5) avg_msec=0.270 (overall: 0.260)                                                                      SET: rps=104334.7 (overall: 105435.9) avg_msec=0.261 (overall: 0.260)                                                                      SET: rps=104780.0 (overall: 105403.4) avg_msec=0.263 (overall: 0.260)                                                                      SET: rps=105488.0 (overall: 105407.4) avg_msec=0.264 (overall: 0.261)                                                                      SET: rps=104426.3 (overall: 105363.1) avg_msec=0.262 (overall: 0.261)                                                                      SET: rps=104100.0 (overall: 105308.8) avg_msec=0.266 (overall: 0.261)                                                                      SET: rps=102568.0 (overall: 105195.7) avg_msec=0.268 (overall: 0.261)                                                                      SET: rps=104348.0 (overall: 105162.1) avg_msec=0.265 (overall: 0.261)                                                                      SET: rps=104426.3 (overall: 105134.0) avg_msec=0.262 (overall: 0.261)                                                                      SET: rps=104468.0 (overall: 105109.5) avg_msec=0.265 (overall: 0.261)                                                                      SET: rps=104741.0 (overall: 105096.4) avg_msec=0.263 (overall: 0.262)                                                                      SET: rps=104408.0 (overall: 105072.9) avg_msec=0.262 (overall: 0.262)                                                                      SET: rps=102524.0 (overall: 104988.6) avg_msec=0.265 (overall: 0.262)                                                                      SET: rps=102856.0 (overall: 104920.4) avg_msec=0.266 (overall: 0.262)                                                                      SET: rps=106159.4 (overall: 104959.0) avg_msec=0.256 (overall: 0.262)                                                                      SET: rps=104864.0 (overall: 104956.1) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=105320.0 (overall: 104966.7) avg_msec=0.259 (overall: 0.261)                                                                      SET: rps=106676.0 (overall: 105015.2) avg_msec=0.256 (overall: 0.261)                                                                      SET: rps=103416.0 (overall: 104971.1) avg_msec=0.263 (overall: 0.261)                                                                      SET: rps=104872.5 (overall: 104968.4) avg_msec=0.261 (overall: 0.261)                                                                      ====== SET ======
1710254462 redis-server-client-1  |   1000000 requests completed in 9.53 seconds
1710254462 redis-server-client-1  |   50 parallel clients
1710254462 redis-server-client-1  |   3 bytes payload
1710254462 redis-server-client-1  |   keep alive: 1
1710254462 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254462 redis-server-client-1  |   host configuration "appendonly": no
1710254462 redis-server-client-1  |   multi-thread: no
1710254462 redis-server-client-1  | 
1710254462 redis-server-client-1  | Latency by percentile distribution:
1710254462 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254462 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 560515)
1710254462 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 750373)
1710254462 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 930910)
1710254462 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954985)
1710254462 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969559)
1710254462 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984824)
1710254462 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992730)
1710254462 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996119)
1710254462 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998266)
1710254462 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999062)
1710254462 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999527)
1710254462 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710254462 redis-server-client-1  | 99.988% <= 1.287 milliseconds (cumulative count 999880)
1710254462 redis-server-client-1  | 99.994% <= 1.695 milliseconds (cumulative count 999940)
1710254462 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999971)
1710254462 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710254462 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710254462 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710254462 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710254462 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710254462 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710254462 redis-server-client-1  | 
1710254462 redis-server-client-1  | Cumulative distribution of latencies:
1710254462 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254462 redis-server-client-1  | 0.083% <= 0.207 milliseconds (cumulative count 827)
1710254462 redis-server-client-1  | 96.956% <= 0.303 milliseconds (cumulative count 969559)
1710254462 redis-server-client-1  | 98.147% <= 0.407 milliseconds (cumulative count 981473)
1710254462 redis-server-client-1  | 98.714% <= 0.503 milliseconds (cumulative count 987143)
1710254462 redis-server-client-1  | 99.357% <= 0.607 milliseconds (cumulative count 993573)
1710254462 redis-server-client-1  | 99.714% <= 0.703 milliseconds (cumulative count 997142)
1710254462 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998906)
1710254462 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999508)
1710254462 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710254462 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999795)
1710254462 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999854)
1710254462 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999884)
1710254462 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999904)
1710254462 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999913)
1710254462 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999927)
1710254462 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710254462 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710254462 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710254462 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710254462 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254462 redis-server-client-1  | 
1710254462 redis-server-client-1  | Summary:
1710254462 redis-server-client-1  |   throughput summary: 104964.84 requests per second
1710254462 redis-server-client-1  |   latency summary (msec):
1710254462 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254462 redis-server-client-1  |         0.261     0.080     0.255     0.287     0.575     4.711
