Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252876 redis-server-client-1  | 98.839% <= 0.503 milliseconds (cumulative count 988392)
1710252876 redis-server-client-1  | 99.494% <= 0.607 milliseconds (cumulative count 994944)
1710252876 redis-server-client-1  | 99.752% <= 0.703 milliseconds (cumulative count 997515)
1710252876 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998971)
1710252876 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999701)
1710252876 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999841)
1710252876 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999891)
1710252876 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999893)
1710252876 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999894)
1710252876 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710252876 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999908)
1710252876 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999917)
1710252876 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999923)
1710252876 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999930)
1710252876 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710252876 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999940)
1710252876 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710252876 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252876 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710252876 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252876 redis-server-client-1  | 
1710252876 redis-server-client-1  | Summary:
1710252876 redis-server-client-1  |   throughput summary: 99960.02 requests per second
1710252876 redis-server-client-1  |   latency summary (msec):
1710252876 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252876 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.519     4.847
1710252886 redis-server-client-1  |  SET: rps=77605.6 (overall: 98878.2) avg_msec=0.270 (overall: 0.270)                                                                    SET: rps=100040.0 (overall: 99528.0) avg_msec=0.269 (overall: 0.269)                                                                     SET: rps=99856.0 (overall: 99645.6) avg_msec=0.270 (overall: 0.270)                                                                    SET: rps=96472.0 (overall: 98807.8) avg_msec=0.277 (overall: 0.271)                                                                    SET: rps=96151.4 (overall: 98251.3) avg_msec=0.278 (overall: 0.273)                                                                    SET: rps=97496.0 (overall: 98120.9) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=98544.0 (overall: 98183.2) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98231.1 (overall: 98189.3) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=100308.0 (overall: 98430.2) avg_msec=0.269 (overall: 0.273)                                                                     SET: rps=100604.0 (overall: 98652.1) avg_msec=0.268 (overall: 0.272)                                                                     SET: rps=99864.0 (overall: 98764.4) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=98836.0 (overall: 98770.4) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=101836.7 (overall: 99010.9) avg_msec=0.264 (overall: 0.271)                                                                     SET: rps=100340.0 (overall: 99107.2) avg_msec=0.267 (overall: 0.271)                                                                     SET: rps=101372.0 (overall: 99260.3) avg_msec=0.265 (overall: 0.270)                                                                     SET: rps=98474.1 (overall: 99210.3) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=100852.0 (overall: 99308.0) avg_msec=0.267 (overall: 0.270)                                                                     SET: rps=99492.0 (overall: 99318.4) avg_msec=0.271 (overall: 0.270)                                                                    SET: rps=98260.0 (overall: 99262.1) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=97820.0 (overall: 99189.2) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=98677.3 (overall: 99164.5) avg_msec=0.270 (overall: 0.271)                                                                    SET: rps=98200.0 (overall: 99120.3) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=96840.6 (overall: 99020.0) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=95896.0 (overall: 98888.8) avg_msec=0.278 (overall: 0.271)                                                                    SET: rps=97584.0 (overall: 98836.2) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=98120.0 (overall: 98808.5) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=97936.0 (overall: 98775.9) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=98860.6 (overall: 98779.0) avg_msec=0.269 (overall: 0.271)                                                                    SET: rps=98716.0 (overall: 98776.8) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=97200.0 (overall: 98723.9) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=99136.0 (overall: 98737.3) avg_msec=0.270 (overall: 0.271)                                                                    SET: rps=97247.0 (overall: 98690.3) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=98484.0 (overall: 98684.0) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=97472.0 (overall: 98648.1) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=97580.0 (overall: 98617.5) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=97552.0 (overall: 98587.7) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=96804.8 (overall: 98539.1) avg_msec=0.274 (overall: 0.272)                                                                    SET: rps=98268.0 (overall: 98531.9) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=99872.0 (overall: 98566.5) avg_msec=0.287 (overall: 0.272)                                                                    SET: rps=104525.9 (overall: 98716.7) avg_msec=0.259 (overall: 0.272)                                                                     ====== SET ======
1710252886 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710252886 redis-server-client-1  |   50 parallel clients
1710252886 redis-server-client-1  |   3 bytes payload
1710252886 redis-server-client-1  |   keep alive: 1
1710252886 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252886 redis-server-client-1  |   host configuration "appendonly": no
1710252886 redis-server-client-1  |   multi-thread: no
1710252886 redis-server-client-1  | 
1710252886 redis-server-client-1  | Latency by percentile distribution:
1710252886 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252886 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 717791)
1710252886 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889638)
1710252886 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951964)
1710252886 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 968840)
1710252886 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984896)
1710252886 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992982)
1710252886 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996393)
1710252886 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998222)
1710252886 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999073)
1710252886 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999519)
1710252886 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999757)
1710252886 redis-server-client-1  | 99.988% <= 1.287 milliseconds (cumulative count 999878)
1710252886 redis-server-client-1  | 99.994% <= 1.951 milliseconds (cumulative count 999939)
1710252886 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710252886 redis-server-client-1  | 99.998% <= 4.519 milliseconds (cumulative count 999985)
1710252886 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710252886 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710252886 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710252886 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710252886 redis-server-client-1  | 
1710252886 redis-server-client-1  | Cumulative distribution of latencies:
1710252886 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710252886 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 105)
1710252886 redis-server-client-1  | 97.399% <= 0.303 milliseconds (cumulative count 973990)
1710252886 redis-server-client-1  | 98.163% <= 0.407 milliseconds (cumulative count 981627)
1710252886 redis-server-client-1  | 98.719% <= 0.503 milliseconds (cumulative count 987188)
1710252886 redis-server-client-1  | 99.362% <= 0.607 milliseconds (cumulative count 993618)
1710252886 redis-server-client-1  | 99.756% <= 0.703 milliseconds (cumulative count 997558)
1710252886 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998902)
1710252886 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999554)
1710252886 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999807)
