Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266552 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999878)
1710266552 redis-server-client-1  | 99.994% <= 1.759 milliseconds (cumulative count 999941)
1710266552 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999970)
1710266552 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710266552 redis-server-client-1  | 99.999% <= 7.727 milliseconds (cumulative count 999993)
1710266552 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999998)
1710266552 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710266552 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710266552 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710266552 redis-server-client-1  | 
1710266552 redis-server-client-1  | Cumulative distribution of latencies:
1710266552 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266552 redis-server-client-1  | 0.749% <= 0.207 milliseconds (cumulative count 7495)
1710266552 redis-server-client-1  | 95.526% <= 0.303 milliseconds (cumulative count 955263)
1710266552 redis-server-client-1  | 97.799% <= 0.407 milliseconds (cumulative count 977987)
1710266552 redis-server-client-1  | 98.530% <= 0.503 milliseconds (cumulative count 985301)
1710266552 redis-server-client-1  | 99.230% <= 0.607 milliseconds (cumulative count 992302)
1710266552 redis-server-client-1  | 99.720% <= 0.703 milliseconds (cumulative count 997204)
1710266552 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998981)
1710266552 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999434)
1710266552 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999795)
1710266552 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999850)
1710266552 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999852)
1710266552 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999861)
1710266552 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999878)
1710266552 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710266552 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710266552 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999930)
1710266552 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710266552 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710266552 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710266552 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266552 redis-server-client-1  | 
1710266552 redis-server-client-1  | Summary:
1710266552 redis-server-client-1  |   throughput summary: 100553.05 requests per second
1710266552 redis-server-client-1  |   latency summary (msec):
1710266552 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266552 redis-server-client-1  |         0.274     0.088     0.271     0.303     0.591     7.823
1710266562 redis-server-client-1  |  RPOP: rps=14680.0 (overall: 96579.0) avg_msec=0.281 (overall: 0.281)                                                                     RPOP: rps=98732.0 (overall: 98447.9) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=98172.0 (overall: 98319.7) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=97247.0 (overall: 97978.5) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=97816.0 (overall: 97939.4) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=94196.0 (overall: 97213.3) avg_msec=0.308 (overall: 0.282)                                                                     RPOP: rps=98565.7 (overall: 97433.8) avg_msec=0.274 (overall: 0.281)                                                                     RPOP: rps=97436.0 (overall: 97434.1) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=98104.0 (overall: 97516.2) avg_msec=0.275 (overall: 0.280)                                                                     RPOP: rps=97428.0 (overall: 97506.6) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=96828.7 (overall: 97439.6) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97256.0 (overall: 97423.1) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97788.0 (overall: 97453.1) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=97696.0 (overall: 97471.6) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=97127.5 (overall: 97447.2) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97484.0 (overall: 97449.6) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97780.0 (overall: 97470.1) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97533.9 (overall: 97473.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97596.0 (overall: 97480.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97552.0 (overall: 97484.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97346.6 (overall: 97477.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97516.0 (overall: 97479.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97480.0 (overall: 97479.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97720.0 (overall: 97489.6) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97376.0 (overall: 97484.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97282.9 (overall: 97476.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97508.0 (overall: 97478.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97576.0 (overall: 97481.7) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97320.0 (overall: 97475.9) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97071.7 (overall: 97462.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97676.0 (overall: 97469.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97428.0 (overall: 97467.8) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97444.0 (overall: 97467.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97163.4 (overall: 97457.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97444.0 (overall: 97457.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97492.0 (overall: 97458.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97488.0 (overall: 97459.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97151.4 (overall: 97451.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97668.0 (overall: 97456.6) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97616.0 (overall: 97460.7) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97732.0 (overall: 97467.5) avg_msec=0.279 (overall: 0.278)                                                                     ====== RPOP ======
1710266562 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710266562 redis-server-client-1  |   50 parallel clients
1710266562 redis-server-client-1  |   3 bytes payload
1710266562 redis-server-client-1  |   keep alive: 1
1710266562 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266562 redis-server-client-1  |   host configuration "appendonly": no
1710266562 redis-server-client-1  |   multi-thread: no
1710266562 redis-server-client-1  | 
1710266562 redis-server-client-1  | Latency by percentile distribution:
1710266562 redis-server-client-1  | 0.000% <= 0.135 milliseconds (cumulative count 1)
1710266562 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 533878)
1710266562 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 816025)
1710266562 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937589)
1710266562 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 968842)
1710266562 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985001)
1710266562 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992506)
1710266562 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996190)
1710266562 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998136)
1710266562 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999090)
1710266562 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999539)
1710266562 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999756)
1710266562 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999878)
1710266562 redis-server-client-1  | 99.994% <= 1.799 milliseconds (cumulative count 999940)
1710266562 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999971)
1710266562 redis-server-client-1  | 99.998% <= 7.551 milliseconds (cumulative count 999985)
1710266562 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710266562 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710266562 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710266562 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710266562 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710266562 redis-server-client-1  | 
1710266562 redis-server-client-1  | Cumulative distribution of latencies:
1710266562 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266562 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710266562 redis-server-client-1  | 97.472% <= 0.303 milliseconds (cumulative count 974718)
1710266562 redis-server-client-1  | 98.070% <= 0.407 milliseconds (cumulative count 980701)
1710266562 redis-server-client-1  | 98.871% <= 0.503 milliseconds (cumulative count 988706)
1710266562 redis-server-client-1  | 99.522% <= 0.607 milliseconds (cumulative count 995216)
1710266562 redis-server-client-1  | 99.803% <= 0.703 milliseconds (cumulative count 998034)
1710266562 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999365)
1710266562 redis-server-client-1  | 99.978% <= 0.903 milliseconds (cumulative count 999779)
1710266562 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999879)
1710266562 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710266562 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710266562 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710266562 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710266562 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999916)
1710266562 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710266562 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710266562 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999949)
1710266562 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710266562 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710266562 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266562 redis-server-client-1  | 
1710266562 redis-server-client-1  | Summary:
1710266562 redis-server-client-1  |   throughput summary: 97475.39 requests per second
1710266562 redis-server-client-1  |   latency summary (msec):
1710266562 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266562 redis-server-client-1  |         0.278     0.128     0.271     0.295     0.519     7.831
1710266572 redis-server-client-1  |  SADD: rps=14545.8 (overall: 98675.7) avg_msec=0.283 (overall: 0.283)                                                                     SADD: rps=96940.0 (overall: 97163.8) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97952.0 (overall: 97530.7) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97259.0 (overall: 97444.2) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=96276.0 (overall: 97162.8) avg_msec=0.290 (overall: 0.280)                                                                     SADD: rps=89228.0 (overall: 95622.7) avg_msec=0.312 (overall: 0.286)                                                                     SADD: rps=100296.0 (overall: 96382.3) avg_msec=0.270 (overall: 0.283)                                                                      SADD: rps=101219.1 (overall: 97060.9) avg_msec=0.266 (overall: 0.281)                                                                      SADD: rps=100992.0 (overall: 97542.9) avg_msec=0.268 (overall: 0.279)                                                                      SADD: rps=101176.0 (overall: 97939.7) avg_msec=0.267 (overall: 0.278)                                                                      SADD: rps=98708.0 (overall: 98015.4) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=96462.2 (overall: 97875.6) avg_msec=0.279 (overall: 0.278)                                                                     SADD: rps=97464.0 (overall: 97841.8) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97968.0 (overall: 97851.4) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97888.0 (overall: 97854.0) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=99382.5 (overall: 97955.2) avg_msec=0.271 (overall: 0.277)                                                                     SADD: rps=98424.0 (overall: 97984.2) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=99488.0 (overall: 98071.8) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=99135.5 (overall: 98130.6) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=98564.0 (overall: 98153.2) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=99420.0 (overall: 98216.0) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=99776.0 (overall: 98289.7) avg_msec=0.271 (overall: 0.276)                                                                     SADD: rps=98733.1 (overall: 98309.8) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=98316.0 (overall: 98310.0) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=99944.0 (overall: 98377.6) avg_msec=0.270 (overall: 0.275)                                                                     SADD: rps=99184.0 (overall: 98409.7) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=99474.1 (overall: 98450.5) avg_msec=0.271 (overall: 0.275)                                                                     SADD: rps=100288.0 (overall: 98518.1) avg_msec=0.270 (overall: 0.275)                                                                      SADD: rps=99236.0 (overall: 98543.6) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=99657.4 (overall: 98581.9) avg_msec=0.270 (overall: 0.274)                                                                     SADD: rps=99840.0 (overall: 98623.6) avg_msec=0.271 (overall: 0.274)                                                                     SADD: rps=96972.0 (overall: 98570.6) avg_msec=0.279 (overall: 0.274)                                                                     SADD: rps=97316.0 (overall: 98531.6) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96709.2 (overall: 98476.5) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=97568.0 (overall: 98449.9) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97272.0 (overall: 98416.4) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97380.0 (overall: 98387.8) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97187.3 (overall: 98355.4) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97388.0 (overall: 98330.1) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97000.0 (overall: 98296.0) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97640.0 (overall: 98279.7) avg_msec=0.277 (overall: 0.275)                                                                     ====== SADD ======
1710266572 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710266572 redis-server-client-1  |   50 parallel clients
1710266572 redis-server-client-1  |   3 bytes payload
1710266572 redis-server-client-1  |   keep alive: 1
1710266572 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266572 redis-server-client-1  |   host configuration "appendonly": no
1710266572 redis-server-client-1  |   multi-thread: no
1710266572 redis-server-client-1  | 
1710266572 redis-server-client-1  | Latency by percentile distribution:
1710266572 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266572 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 616292)
1710266572 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 845344)
1710266572 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 940327)
1710266572 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971611)
1710266572 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984844)
1710266572 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992450)
1710266572 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996182)
1710266572 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998129)
1710266572 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999047)
1710266572 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999526)
1710266572 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999781)
1710266572 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999884)
1710266572 redis-server-client-1  | 99.994% <= 1.535 milliseconds (cumulative count 999939)
1710266572 redis-server-client-1  | 99.997% <= 6.959 milliseconds (cumulative count 999970)
1710266572 redis-server-client-1  | 99.998% <= 7.223 milliseconds (cumulative count 999985)
1710266572 redis-server-client-1  | 99.999% <= 7.383 milliseconds (cumulative count 999993)
1710266572 redis-server-client-1  | 100.000% <= 7.471 milliseconds (cumulative count 999997)
1710266572 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 1000000)
1710266572 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 1000000)
1710266572 redis-server-client-1  | 
1710266572 redis-server-client-1  | Cumulative distribution of latencies:
1710266572 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266572 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710266572 redis-server-client-1  | 97.161% <= 0.303 milliseconds (cumulative count 971611)
1710266572 redis-server-client-1  | 98.020% <= 0.407 milliseconds (cumulative count 980202)
1710266572 redis-server-client-1  | 98.673% <= 0.503 milliseconds (cumulative count 986726)
1710266572 redis-server-client-1  | 99.449% <= 0.607 milliseconds (cumulative count 994491)
1710266572 redis-server-client-1  | 99.802% <= 0.703 milliseconds (cumulative count 998024)
1710266572 redis-server-client-1  | 99.934% <= 0.807 milliseconds (cumulative count 999343)
1710266572 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999728)
1710266572 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999884)
1710266572 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710266572 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999914)
1710266572 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710266572 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710266572 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710266572 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710266572 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710266572 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710266572 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999978)
1710266572 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266572 redis-server-client-1  | 
1710266572 redis-server-client-1  | Summary:
1710266572 redis-server-client-1  |   throughput summary: 98270.45 requests per second
1710266572 redis-server-client-1  |   latency summary (msec):
1710266572 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266572 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.551     7.527
1710266583 redis-server-client-1  |  HSET: rps=46368.0 (overall: 96600.0) avg_msec=0.282 (overall: 0.282)                                                                     HSET: rps=96792.0 (overall: 96729.7) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=96565.7 (overall: 96663.4) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=97120.0 (overall: 96794.5) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=92920.3 (overall: 95927.8) avg_msec=0.319 (overall: 0.288)                                                                     HSET: rps=97468.0 (overall: 96208.5) avg_msec=0.278 (overall: 0.286)                                                                     HSET: rps=97580.0 (overall: 96419.9) avg_msec=0.277 (overall: 0.285)                                                                     HSET: rps=97928.0 (overall: 96621.3) avg_msec=0.276 (overall: 0.284)                                                                     HSET: rps=97075.7 (overall: 96675.0) avg_msec=0.277 (overall: 0.283)                                                                     HSET: rps=97692.0 (overall: 96782.1) avg_msec=0.277 (overall: 0.282)                                                                     HSET: rps=97140.0 (overall: 96816.2) avg_msec=0.278 (overall: 0.282)                                                                     HSET: rps=97004.0 (overall: 96832.6) avg_msec=0.278 (overall: 0.282)                                                                     HSET: rps=97496.0 (overall: 96885.7) avg_msec=0.277 (overall: 0.281)                                                                     HSET: rps=97488.0 (overall: 96930.3) avg_msec=0.277 (overall: 0.281)                                                                     HSET: rps=96880.5 (overall: 96926.9) avg_msec=0.278 (overall: 0.281)                                                                     HSET: rps=97492.0 (overall: 96963.4) avg_msec=0.277 (overall: 0.280)                                                                     HSET: rps=97492.0 (overall: 96995.4) avg_msec=0.277 (overall: 0.280)                                                                     HSET: rps=97388.0 (overall: 97017.8) avg_msec=0.277 (overall: 0.280)                                                                     HSET: rps=97075.7 (overall: 97021.0) avg_msec=0.277 (overall: 0.280)                                                                     HSET: rps=97120.0 (overall: 97026.0) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=97584.0 (overall: 97053.3) avg_msec=0.277 (overall: 0.280)                                                                     HSET: rps=96653.4 (overall: 97034.6) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=97292.0 (overall: 97046.0) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=97100.0 (overall: 97048.3) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=97388.0 (overall: 97062.2) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=96812.8 (overall: 97052.4) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97212.0 (overall: 97058.4) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97556.0 (overall: 97076.5) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97268.0 (overall: 97083.2) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=96944.2 (overall: 97078.5) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97332.0 (overall: 97086.8) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97208.0 (overall: 97090.6) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97396.0 (overall: 97100.0) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97468.0 (overall: 97111.0) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97537.9 (overall: 97123.4) avg_msec=0.276 (overall: 0.279)                                                                     HSET: rps=97400.0 (overall: 97131.2) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97488.0 (overall: 97141.0) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97396.0 (overall: 97147.8) avg_msec=0.278 (overall: 0.279)                                                                     HSET: rps=97270.9 (overall: 97151.0) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97412.0 (overall: 97157.6) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=97600.0 (overall: 97168.5) avg_msec=0.277 (overall: 0.279)                                                                     ====== HSET ======
1710266583 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710266583 redis-server-client-1  |   50 parallel clients
1710266583 redis-server-client-1  |   3 bytes payload
1710266583 redis-server-client-1  |   keep alive: 1
1710266583 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266583 redis-server-client-1  |   host configuration "appendonly": no
1710266583 redis-server-client-1  |   multi-thread: no
1710266583 redis-server-client-1  | 
1710266583 redis-server-client-1  | Latency by percentile distribution:
1710266583 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266583 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 520270)
1710266583 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 811061)
1710266583 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936929)
1710266583 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968403)
1710266583 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973622)
1710266583 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984426)
1710266583 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992944)
1710266583 redis-server-client-1  | 99.609% <= 0.623 milliseconds (cumulative count 996112)
1710266583 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998288)
1710266583 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999027)
1710266583 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999515)
1710266583 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999761)
1710266583 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999879)
1710266583 redis-server-client-1  | 99.994% <= 1.575 milliseconds (cumulative count 999939)
1710266583 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710266583 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710266583 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710266583 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710266583 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710266583 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710266583 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710266583 redis-server-client-1  | 
1710266583 redis-server-client-1  | Cumulative distribution of latencies:
1710266583 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266583 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 37)
1710266583 redis-server-client-1  | 97.362% <= 0.303 milliseconds (cumulative count 973622)
1710266583 redis-server-client-1  | 97.624% <= 0.407 milliseconds (cumulative count 976241)
1710266583 redis-server-client-1  | 98.599% <= 0.503 milliseconds (cumulative count 985992)
1710266583 redis-server-client-1  | 99.543% <= 0.607 milliseconds (cumulative count 995430)
1710266583 redis-server-client-1  | 99.781% <= 0.703 milliseconds (cumulative count 997805)
1710266583 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999027)
1710266583 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999656)
