Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263986 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999528)
1710263986 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999764)
1710263986 redis-server-client-1  | 99.988% <= 1.967 milliseconds (cumulative count 999879)
1710263986 redis-server-client-1  | 99.994% <= 2.447 milliseconds (cumulative count 999939)
1710263986 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710263986 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710263986 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710263986 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710263986 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710263986 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710263986 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710263986 redis-server-client-1  | 
1710263986 redis-server-client-1  | Cumulative distribution of latencies:
1710263986 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263986 redis-server-client-1  | 0.110% <= 0.207 milliseconds (cumulative count 1096)
1710263986 redis-server-client-1  | 96.105% <= 0.303 milliseconds (cumulative count 961049)
1710263986 redis-server-client-1  | 98.221% <= 0.407 milliseconds (cumulative count 982209)
1710263986 redis-server-client-1  | 98.740% <= 0.503 milliseconds (cumulative count 987402)
1710263986 redis-server-client-1  | 99.352% <= 0.607 milliseconds (cumulative count 993519)
1710263986 redis-server-client-1  | 99.721% <= 0.703 milliseconds (cumulative count 997208)
1710263986 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998975)
1710263986 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999508)
1710263986 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999723)
1710263986 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999772)
1710263986 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999778)
1710263986 redis-server-client-1  | 99.979% <= 1.303 milliseconds (cumulative count 999787)
1710263986 redis-server-client-1  | 99.980% <= 1.407 milliseconds (cumulative count 999801)
1710263986 redis-server-client-1  | 99.981% <= 1.503 milliseconds (cumulative count 999812)
1710263986 redis-server-client-1  | 99.983% <= 1.607 milliseconds (cumulative count 999827)
1710263986 redis-server-client-1  | 99.983% <= 1.703 milliseconds (cumulative count 999833)
1710263986 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999850)
1710263986 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999869)
1710263986 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999886)
1710263986 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999902)
1710263986 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263986 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710263986 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263986 redis-server-client-1  | 
1710263986 redis-server-client-1  | Summary:
1710263986 redis-server-client-1  |   throughput summary: 102827.76 requests per second
1710263986 redis-server-client-1  |   latency summary (msec):
1710263986 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263986 redis-server-client-1  |         0.265     0.088     0.263     0.303     0.551     4.767
1710263988 redis-server           | 8:M 12 Mar 2024 17:19:48.072 * 10000 changes in 60 seconds. Saving...
1710263988 redis-server           | 8:M 12 Mar 2024 17:19:48.072 * Background saving started by pid 49
1710263988 redis-server           | 49:C 12 Mar 2024 17:19:48.192 * DB saved on disk
1710263988 redis-server           | 49:C 12 Mar 2024 17:19:48.193 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710263988 redis-server           | 8:M 12 Mar 2024 17:19:48.272 * Background saving terminated with success
1710263996 redis-server-client-1  |  LPUSH: rps=26326.7 (overall: 98626.9) avg_msec=0.271 (overall: 0.271)                                                                      LPUSH: rps=103268.0 (overall: 102287.1) avg_msec=0.261 (overall: 0.263)                                                                        LPUSH: rps=103696.0 (overall: 102908.3) avg_msec=0.264 (overall: 0.264)                                                                        LPUSH: rps=98096.0 (overall: 101435.7) avg_msec=0.290 (overall: 0.272)                                                                       LPUSH: rps=108529.9 (overall: 103103.0) avg_msec=0.256 (overall: 0.268)                                                                        LPUSH: rps=86612.0 (overall: 99975.0) avg_msec=0.367 (overall: 0.284)                                                                      LPUSH: rps=109272.0 (overall: 101457.3) avg_msec=0.266 (overall: 0.281)                                                                        LPUSH: rps=108480.0 (overall: 102423.0) avg_msec=0.258 (overall: 0.278)                                                                        LPUSH: rps=115188.0 (overall: 103966.1) avg_msec=0.248 (overall: 0.274)                                                                        LPUSH: rps=111239.0 (overall: 104753.3) avg_msec=0.249 (overall: 0.271)                                                                        LPUSH: rps=112380.0 (overall: 105495.5) avg_msec=0.248 (overall: 0.268)                                                                        LPUSH: rps=105064.0 (overall: 105457.3) avg_msec=0.261 (overall: 0.268)                                                                        LPUSH: rps=98300.0 (overall: 104874.2) avg_msec=0.275 (overall: 0.268)                                                                       LPUSH: rps=98406.4 (overall: 104385.2) avg_msec=0.274 (overall: 0.269)                                                                       LPUSH: rps=99860.0 (overall: 104068.4) avg_msec=0.271 (overall: 0.269)                                                                       LPUSH: rps=98764.0 (overall: 103721.2) avg_msec=0.274 (overall: 0.269)                                                                       LPUSH: rps=98466.1 (overall: 103397.2) avg_msec=0.273 (overall: 0.269)                                                                       LPUSH: rps=99200.0 (overall: 103154.4) avg_msec=0.273 (overall: 0.270)                                                                       LPUSH: rps=99892.0 (overall: 102975.9) avg_msec=0.271 (overall: 0.270)                                                                       LPUSH: rps=88099.6 (overall: 102201.6) avg_msec=0.304 (overall: 0.271)                                                                       LPUSH: rps=95716.0 (overall: 101881.9) avg_msec=0.282 (overall: 0.272)                                                                       LPUSH: rps=98740.0 (overall: 101734.3) avg_msec=0.274 (overall: 0.272)                                                                       LPUSH: rps=99152.0 (overall: 101618.4) avg_msec=0.273 (overall: 0.272)                                                                       LPUSH: rps=99628.0 (overall: 101533.0) avg_msec=0.272 (overall: 0.272)                                                                       LPUSH: rps=98183.3 (overall: 101394.5) avg_msec=0.274 (overall: 0.272)                                                                       LPUSH: rps=98468.0 (overall: 101278.8) avg_msec=0.275 (overall: 0.272)                                                                       LPUSH: rps=99280.0 (overall: 101202.8) avg_msec=0.273 (overall: 0.272)                                                                       LPUSH: rps=100848.0 (overall: 101189.8) avg_msec=0.268 (overall: 0.272)                                                                        LPUSH: rps=100824.7 (overall: 101176.8) avg_msec=0.267 (overall: 0.272)                                                                        LPUSH: rps=102392.0 (overall: 101218.3) avg_msec=0.265 (overall: 0.272)                                                                        LPUSH: rps=100944.0 (overall: 101209.3) avg_msec=0.268 (overall: 0.271)                                                                        LPUSH: rps=101076.0 (overall: 101205.0) avg_msec=0.269 (overall: 0.271)                                                                        LPUSH: rps=101561.8 (overall: 101216.1) avg_msec=0.266 (overall: 0.271)                                                                        LPUSH: rps=99576.0 (overall: 101166.9) avg_msec=0.272 (overall: 0.271)                                                                       LPUSH: rps=99844.0 (overall: 101128.3) avg_msec=0.271 (overall: 0.271)                                                                       LPUSH: rps=99392.0 (overall: 101079.1) avg_msec=0.272 (overall: 0.271)                                                                       LPUSH: rps=98446.2 (overall: 101006.3) avg_msec=0.274 (overall: 0.271)                                                                       LPUSH: rps=100048.0 (overall: 100980.6) avg_msec=0.271 (overall: 0.271)                                                                        LPUSH: rps=101324.0 (overall: 100989.6) avg_msec=0.267 (overall: 0.271)                                                                        LPUSH: rps=100016.0 (overall: 100964.8) avg_msec=0.271 (overall: 0.271)                                                                        ====== LPUSH ======
1710263996 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710263996 redis-server-client-1  |   50 parallel clients
1710263996 redis-server-client-1  |   3 bytes payload
1710263996 redis-server-client-1  |   keep alive: 1
1710263996 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263996 redis-server-client-1  |   host configuration "appendonly": no
1710263996 redis-server-client-1  |   multi-thread: no
1710263996 redis-server-client-1  | 
1710263996 redis-server-client-1  | Latency by percentile distribution:
1710263996 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263996 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 734438)
1710263996 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877298)
1710263996 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 951228)
1710263996 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970486)
1710263996 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984907)
1710263996 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992621)
1710263996 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996211)
1710263996 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998062)
1710263996 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999077)
1710263996 redis-server-client-1  | 99.951% <= 0.999 milliseconds (cumulative count 999513)
1710263996 redis-server-client-1  | 99.976% <= 4.439 milliseconds (cumulative count 999756)
1710263996 redis-server-client-1  | 99.988% <= 9.335 milliseconds (cumulative count 999880)
1710263996 redis-server-client-1  | 99.994% <= 9.895 milliseconds (cumulative count 999939)
1710263996 redis-server-client-1  | 99.997% <= 14.391 milliseconds (cumulative count 999970)
1710263996 redis-server-client-1  | 99.998% <= 14.655 milliseconds (cumulative count 999985)
1710263996 redis-server-client-1  | 99.999% <= 14.767 milliseconds (cumulative count 999993)
1710263996 redis-server-client-1  | 100.000% <= 14.847 milliseconds (cumulative count 999997)
1710263996 redis-server-client-1  | 100.000% <= 14.887 milliseconds (cumulative count 999999)
1710263996 redis-server-client-1  | 100.000% <= 14.903 milliseconds (cumulative count 1000000)
1710263996 redis-server-client-1  | 100.000% <= 14.903 milliseconds (cumulative count 1000000)
1710263996 redis-server-client-1  | 
1710263996 redis-server-client-1  | Cumulative distribution of latencies:
1710263996 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263996 redis-server-client-1  | 0.301% <= 0.207 milliseconds (cumulative count 3015)
1710263996 redis-server-client-1  | 95.930% <= 0.303 milliseconds (cumulative count 959302)
1710263996 redis-server-client-1  | 98.269% <= 0.407 milliseconds (cumulative count 982695)
1710263996 redis-server-client-1  | 98.810% <= 0.503 milliseconds (cumulative count 988097)
1710263996 redis-server-client-1  | 99.403% <= 0.607 milliseconds (cumulative count 994035)
1710263996 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997508)
1710263996 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998855)
1710263996 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999407)
1710263996 redis-server-client-1  | 99.952% <= 1.007 milliseconds (cumulative count 999524)
1710263996 redis-server-client-1  | 99.963% <= 1.103 milliseconds (cumulative count 999627)
1710263996 redis-server-client-1  | 99.969% <= 1.207 milliseconds (cumulative count 999693)
1710263996 redis-server-client-1  | 99.970% <= 1.303 milliseconds (cumulative count 999699)
1710263996 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999700)
1710263996 redis-server-client-1  | 99.971% <= 1.807 milliseconds (cumulative count 999705)
1710263996 redis-server-client-1  | 99.971% <= 1.903 milliseconds (cumulative count 999712)
1710263996 redis-server-client-1  | 99.972% <= 2.007 milliseconds (cumulative count 999718)
1710263996 redis-server-client-1  | 99.972% <= 2.103 milliseconds (cumulative count 999724)
1710263996 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710263996 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999800)
1710263996 redis-server-client-1  | 99.981% <= 8.103 milliseconds (cumulative count 999814)
1710263996 redis-server-client-1  | 99.986% <= 9.103 milliseconds (cumulative count 999861)
1710263996 redis-server-client-1  | 99.995% <= 10.103 milliseconds (cumulative count 999950)
1710263996 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710263996 redis-server-client-1  | 
1710263996 redis-server-client-1  | Summary:
1710263996 redis-server-client-1  |   throughput summary: 100948.92 requests per second
1710263996 redis-server-client-1  |   latency summary (msec):
1710263996 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263996 redis-server-client-1  |         0.271     0.088     0.271     0.295     0.535    14.903
1710264006 redis-server-client-1  |  RPUSH: rps=66657.4 (overall: 99000.0) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=99584.0 (overall: 99348.4) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=99792.0 (overall: 99514.2) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=95420.0 (overall: 98400.4) avg_msec=0.297 (overall: 0.278)                                                                      RPUSH: rps=94498.0 (overall: 97563.2) avg_msec=0.288 (overall: 0.280)                                                                      RPUSH: rps=100220.0 (overall: 98031.0) avg_msec=0.270 (overall: 0.278)                                                                       RPUSH: rps=100068.0 (overall: 98335.9) avg_msec=0.270 (overall: 0.277)                                                                       RPUSH: rps=98076.0 (overall: 98302.1) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98402.4 (overall: 98313.7) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=99064.0 (overall: 98391.2) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=100380.0 (overall: 98577.3) avg_msec=0.270 (overall: 0.276)                                                                       RPUSH: rps=98227.1 (overall: 98547.2) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=101132.0 (overall: 98750.9) avg_msec=0.268 (overall: 0.275)                                                                       RPUSH: rps=99048.0 (overall: 98772.6) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=99500.0 (overall: 98822.2) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98577.7 (overall: 98806.5) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99260.0 (overall: 98833.7) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99224.0 (overall: 98855.8) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=97928.0 (overall: 98806.1) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=98015.9 (overall: 98765.8) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=99348.0 (overall: 98794.0) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=99016.0 (overall: 98804.2) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=99060.0 (overall: 98815.5) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=98540.0 (overall: 98803.9) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=99027.9 (overall: 98813.0) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=99124.0 (overall: 98825.1) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=98920.0 (overall: 98828.6) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=98416.0 (overall: 98813.7) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97868.5 (overall: 98780.7) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97988.0 (overall: 98754.0) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=98124.0 (overall: 98733.5) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=97848.6 (overall: 98705.4) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=98068.0 (overall: 98685.9) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=97968.0 (overall: 98664.6) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=98204.0 (overall: 98651.4) avg_msec=0.275 (overall: 0.274)                                                                      RPUSH: rps=97685.3 (overall: 98624.2) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=98128.0 (overall: 98610.7) avg_msec=0.276 (overall: 0.274)                                                                      RPUSH: rps=99360.0 (overall: 98630.6) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=99274.9 (overall: 98647.3) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=99236.0 (overall: 98662.1) avg_msec=0.272 (overall: 0.274)                                                                      ====== RPUSH ======
1710264006 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710264006 redis-server-client-1  |   50 parallel clients
1710264006 redis-server-client-1  |   3 bytes payload
1710264006 redis-server-client-1  |   keep alive: 1
1710264006 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264006 redis-server-client-1  |   host configuration "appendonly": no
1710264006 redis-server-client-1  |   multi-thread: no
1710264006 redis-server-client-1  | 
1710264006 redis-server-client-1  | Latency by percentile distribution:
1710264006 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710264006 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 667988)
1710264006 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 873549)
1710264006 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 949836)
1710264006 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972745)
1710264006 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985369)
1710264006 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992428)
1710264006 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996156)
1710264006 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998130)
1710264006 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999048)
1710264006 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999532)
1710264006 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999775)
1710264006 redis-server-client-1  | 99.988% <= 1.239 milliseconds (cumulative count 999879)
1710264006 redis-server-client-1  | 99.994% <= 1.783 milliseconds (cumulative count 999939)
1710264006 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710264006 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710264006 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710264006 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710264006 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710264006 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710264006 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710264006 redis-server-client-1  | 
1710264006 redis-server-client-1  | Cumulative distribution of latencies:
1710264006 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264006 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 37)
1710264006 redis-server-client-1  | 97.275% <= 0.303 milliseconds (cumulative count 972745)
1710264006 redis-server-client-1  | 97.941% <= 0.407 milliseconds (cumulative count 979413)
1710264006 redis-server-client-1  | 98.701% <= 0.503 milliseconds (cumulative count 987013)
1710264006 redis-server-client-1  | 99.442% <= 0.607 milliseconds (cumulative count 994424)
1710264006 redis-server-client-1  | 99.813% <= 0.703 milliseconds (cumulative count 998130)
1710264006 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999065)
1710264006 redis-server-client-1  | 99.930% <= 0.903 milliseconds (cumulative count 999303)
1710264006 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999793)
1710264006 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999862)
1710264006 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999874)
1710264006 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999883)
1710264006 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710264006 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999922)
1710264006 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999929)
1710264006 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999934)
1710264006 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710264006 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999946)
1710264006 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710264006 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710264006 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264006 redis-server-client-1  | 
1710264006 redis-server-client-1  | Summary:
1710264006 redis-server-client-1  |   throughput summary: 98658.25 requests per second
1710264006 redis-server-client-1  |   latency summary (msec):
1710264006 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264006 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.527     4.759
1710264016 redis-server-client-1  |  LPOP: rps=15868.0 (overall: 96756.1) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97816.0 (overall: 97666.7) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=98211.2 (overall: 97918.8) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=98780.0 (overall: 98190.7) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=92896.0 (overall: 96920.3) avg_msec=0.301 (overall: 0.282)                                                                     LPOP: rps=97569.7 (overall: 97046.4) avg_msec=0.277 (overall: 0.281)                                                                     LPOP: rps=97624.0 (overall: 97140.0) avg_msec=0.277 (overall: 0.281)                                                                     LPOP: rps=98712.0 (overall: 97359.2) avg_msec=0.274 (overall: 0.280)                                                                     LPOP: rps=91764.0 (overall: 96674.5) avg_msec=0.293 (overall: 0.281)                                                                     LPOP: rps=90544.0 (overall: 96006.1) avg_msec=0.297 (overall: 0.283)                                                                     LPOP: rps=88621.5 (overall: 95277.5) avg_msec=0.302 (overall: 0.285)                                                                     LPOP: rps=98148.0 (overall: 95534.4) avg_msec=0.276 (overall: 0.284)                                                                     LPOP: rps=101164.0 (overall: 95996.7) avg_msec=0.271 (overall: 0.283)                                                                      LPOP: rps=108532.0 (overall: 96948.1) avg_msec=0.304 (overall: 0.285)                                                                      LPOP: rps=109004.0 (overall: 97801.7) avg_msec=0.261 (overall: 0.283)                                                                      LPOP: rps=108636.0 (overall: 98515.4) avg_msec=0.267 (overall: 0.282)                                                                      LPOP: rps=109828.0 (overall: 99214.6) avg_msec=0.251 (overall: 0.279)                                                                      LPOP: rps=108812.0 (overall: 99773.2) avg_msec=0.253 (overall: 0.278)                                                                      LPOP: rps=102924.3 (overall: 99947.2) avg_msec=0.264 (overall: 0.277)                                                                      LPOP: rps=107724.0 (overall: 100352.6) avg_msec=0.254 (overall: 0.276)                                                                       LPOP: rps=107620.0 (overall: 100712.6) avg_msec=0.254 (overall: 0.275)                                                                       LPOP: rps=100764.9 (overall: 100715.1) avg_msec=0.267 (overall: 0.274)                                                                       LPOP: rps=96440.0 (overall: 100522.4) avg_msec=0.278 (overall: 0.274)                                                                      LPOP: rps=93032.0 (overall: 100199.4) avg_msec=0.288 (overall: 0.275)                                                                      LPOP: rps=91320.0 (overall: 99832.3) avg_msec=0.295 (overall: 0.276)                                                                     LPOP: rps=102012.0 (overall: 99919.2) avg_msec=0.265 (overall: 0.275)                                                                      LPOP: rps=101808.0 (overall: 99991.3) avg_msec=0.266 (overall: 0.275)                                                                      LPOP: rps=101436.0 (overall: 100044.4) avg_msec=0.267 (overall: 0.275)                                                                       LPOP: rps=101904.4 (overall: 100110.7) avg_msec=0.265 (overall: 0.274)                                                                       LPOP: rps=102364.0 (overall: 100187.8) avg_msec=0.265 (overall: 0.274)                                                                       LPOP: rps=101872.0 (overall: 100243.6) avg_msec=0.266 (overall: 0.274)                                                                       LPOP: rps=102332.0 (overall: 100310.6) avg_msec=0.265 (overall: 0.273)                                                                       LPOP: rps=102430.3 (overall: 100376.6) avg_msec=0.264 (overall: 0.273)                                                                       LPOP: rps=101344.0 (overall: 100405.8) avg_msec=0.267 (overall: 0.273)                                                                       LPOP: rps=100756.0 (overall: 100416.0) avg_msec=0.269 (overall: 0.273)                                                                       LPOP: rps=100633.5 (overall: 100422.2) avg_msec=0.268 (overall: 0.273)                                                                       LPOP: rps=104784.0 (overall: 100542.7) avg_msec=0.259 (overall: 0.272)                                                                       LPOP: rps=104732.0 (overall: 100655.3) avg_msec=0.259 (overall: 0.272)                                                                       LPOP: rps=105304.0 (overall: 100777.0) avg_msec=0.258 (overall: 0.271)                                                                       LPOP: rps=105713.2 (overall: 100903.4) avg_msec=0.257 (overall: 0.271)                                                                       ====== LPOP ======
1710264016 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710264016 redis-server-client-1  |   50 parallel clients
1710264016 redis-server-client-1  |   3 bytes payload
1710264016 redis-server-client-1  |   keep alive: 1
1710264016 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264016 redis-server-client-1  |   host configuration "appendonly": no
1710264016 redis-server-client-1  |   multi-thread: no
1710264016 redis-server-client-1  | 
1710264016 redis-server-client-1  | Latency by percentile distribution:
1710264016 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710264016 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 539355)
1710264016 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824850)
1710264016 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 879448)
1710264016 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 940903)
1710264016 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969774)
1710264016 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984894)
1710264016 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992284)
1710264016 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996393)
1710264016 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998072)
1710264016 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710264016 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999542)
1710264016 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999761)
1710264016 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999880)
1710264016 redis-server-client-1  | 99.994% <= 1.423 milliseconds (cumulative count 999939)
