Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257646 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710257646 redis-server-client-1  |   50 parallel clients
1710257646 redis-server-client-1  |   3 bytes payload
1710257646 redis-server-client-1  |   keep alive: 1
1710257646 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257646 redis-server-client-1  |   host configuration "appendonly": no
1710257646 redis-server-client-1  |   multi-thread: no
1710257646 redis-server-client-1  | 
1710257646 redis-server-client-1  | Latency by percentile distribution:
1710257646 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257646 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 658372)
1710257646 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 872054)
1710257646 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 952959)
1710257646 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973773)
1710257646 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984435)
1710257646 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993367)
1710257646 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996446)
1710257646 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998305)
1710257646 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999036)
1710257646 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999526)
1710257646 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999778)
1710257646 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999889)
1710257646 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999939)
1710257646 redis-server-client-1  | 99.997% <= 4.143 milliseconds (cumulative count 999970)
1710257646 redis-server-client-1  | 99.998% <= 4.383 milliseconds (cumulative count 999985)
1710257646 redis-server-client-1  | 99.999% <= 4.559 milliseconds (cumulative count 999993)
1710257646 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710257646 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999999)
1710257646 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710257646 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710257646 redis-server-client-1  | 
1710257646 redis-server-client-1  | Cumulative distribution of latencies:
1710257646 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257646 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 54)
1710257646 redis-server-client-1  | 97.810% <= 0.303 milliseconds (cumulative count 978098)
1710257646 redis-server-client-1  | 98.225% <= 0.407 milliseconds (cumulative count 982249)
1710257646 redis-server-client-1  | 98.676% <= 0.503 milliseconds (cumulative count 986759)
1710257646 redis-server-client-1  | 99.432% <= 0.607 milliseconds (cumulative count 994319)
1710257646 redis-server-client-1  | 99.767% <= 0.703 milliseconds (cumulative count 997671)
1710257646 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999081)
1710257646 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999585)
1710257646 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999827)
1710257646 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999867)
1710257646 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710257646 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999914)
1710257646 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710257646 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710257646 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710257646 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710257646 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999967)
1710257646 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257646 redis-server-client-1  | 
1710257646 redis-server-client-1  | Summary:
1710257646 redis-server-client-1  |   throughput summary: 97952.79 requests per second
1710257646 redis-server-client-1  |   latency summary (msec):
1710257646 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257646 redis-server-client-1  |         0.274     0.080     0.271     0.287     0.575     4.703
1710257656 redis-server-client-1  |  LPOP: rps=10506.0 (overall: 105480.0) avg_msec=0.268 (overall: 0.268)                                                                      LPOP: rps=103532.0 (overall: 103709.1) avg_msec=0.266 (overall: 0.266)                                                                       LPOP: rps=100400.0 (overall: 102133.3) avg_msec=0.277 (overall: 0.271)                                                                       LPOP: rps=97139.4 (overall: 100518.0) avg_msec=0.299 (overall: 0.280)                                                                      LPOP: rps=103360.0 (overall: 101210.5) avg_msec=0.266 (overall: 0.277)                                                                       LPOP: rps=101532.0 (overall: 101273.5) avg_msec=0.266 (overall: 0.275)                                                                       LPOP: rps=100676.0 (overall: 101175.6) avg_msec=0.268 (overall: 0.273)                                                                       LPOP: rps=102155.4 (overall: 101314.0) avg_msec=0.268 (overall: 0.273)                                                                       LPOP: rps=104320.0 (overall: 101684.8) avg_msec=0.263 (overall: 0.271)                                                                       LPOP: rps=106260.0 (overall: 102187.1) avg_msec=0.258 (overall: 0.270)                                                                       LPOP: rps=105692.0 (overall: 102533.8) avg_msec=0.257 (overall: 0.269)                                                                       LPOP: rps=105259.0 (overall: 102780.1) avg_msec=0.258 (overall: 0.268)                                                                       LPOP: rps=104804.0 (overall: 102947.2) avg_msec=0.260 (overall: 0.267)                                                                       LPOP: rps=109035.9 (overall: 103413.2) avg_msec=0.252 (overall: 0.266)                                                                       LPOP: rps=104840.0 (overall: 103514.3) avg_msec=0.259 (overall: 0.265)                                                                       LPOP: rps=106296.0 (overall: 103698.3) avg_msec=0.256 (overall: 0.265)                                                                       LPOP: rps=106676.0 (overall: 103883.1) avg_msec=0.255 (overall: 0.264)                                                                       LPOP: rps=103956.2 (overall: 103887.4) avg_msec=0.262 (overall: 0.264)                                                                       LPOP: rps=105912.0 (overall: 103999.1) avg_msec=0.268 (overall: 0.264)                                                                       LPOP: rps=105796.0 (overall: 104093.1) avg_msec=0.258 (overall: 0.264)                                                                       LPOP: rps=105876.0 (overall: 104181.7) avg_msec=0.263 (overall: 0.264)                                                                       LPOP: rps=109960.0 (overall: 104455.3) avg_msec=0.285 (overall: 0.265)                                                                       LPOP: rps=105099.6 (overall: 104484.5) avg_msec=0.264 (overall: 0.265)                                                                       LPOP: rps=108828.0 (overall: 104672.4) avg_msec=0.255 (overall: 0.264)                                                                       LPOP: rps=107740.0 (overall: 104799.5) avg_msec=0.254 (overall: 0.264)                                                                       LPOP: rps=106188.0 (overall: 104854.8) avg_msec=0.257 (overall: 0.264)                                                                       LPOP: rps=108151.4 (overall: 104981.5) avg_msec=0.258 (overall: 0.263)                                                                       LPOP: rps=101480.0 (overall: 104852.4) avg_msec=0.270 (overall: 0.264)                                                                       LPOP: rps=101372.0 (overall: 104728.7) avg_msec=0.270 (overall: 0.264)                                                                       LPOP: rps=108152.0 (overall: 104846.2) avg_msec=0.253 (overall: 0.263)                                                                       LPOP: rps=107932.3 (overall: 104949.0) avg_msec=0.254 (overall: 0.263)                                                                       LPOP: rps=106412.0 (overall: 104996.0) avg_msec=0.256 (overall: 0.263)                                                                       LPOP: rps=105672.0 (overall: 105017.1) avg_msec=0.257 (overall: 0.263)                                                                       LPOP: rps=98243.0 (overall: 104811.8) avg_msec=0.274 (overall: 0.263)                                                                      LPOP: rps=102972.0 (overall: 104757.9) avg_msec=0.265 (overall: 0.263)                                                                       LPOP: rps=104996.0 (overall: 104764.7) avg_msec=0.265 (overall: 0.263)                                                                       LPOP: rps=103244.0 (overall: 104722.6) avg_msec=0.266 (overall: 0.263)                                                                       LPOP: rps=103529.9 (overall: 104690.4) avg_msec=0.261 (overall: 0.263)                                                                       LPOP: rps=106060.0 (overall: 104726.3) avg_msec=0.257 (overall: 0.263)                                                                       ====== LPOP ======
1710257656 redis-server-client-1  |   1000000 requests completed in 9.55 seconds
1710257656 redis-server-client-1  |   50 parallel clients
1710257656 redis-server-client-1  |   3 bytes payload
1710257656 redis-server-client-1  |   keep alive: 1
1710257656 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257656 redis-server-client-1  |   host configuration "appendonly": no
1710257656 redis-server-client-1  |   multi-thread: no
1710257656 redis-server-client-1  | 
1710257656 redis-server-client-1  | Latency by percentile distribution:
1710257656 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257656 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 546064)
1710257656 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 836267)
1710257656 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900005)
1710257656 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 946173)
1710257656 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 970463)
1710257656 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984570)
1710257656 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992361)
1710257656 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996275)
1710257656 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998060)
1710257656 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999139)
1710257656 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999526)
1710257656 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999761)
1710257656 redis-server-client-1  | 99.988% <= 1.335 milliseconds (cumulative count 999878)
1710257656 redis-server-client-1  | 99.994% <= 2.543 milliseconds (cumulative count 999939)
1710257656 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710257656 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710257656 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999994)
1710257656 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710257656 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710257656 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710257656 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710257656 redis-server-client-1  | 
1710257656 redis-server-client-1  | Cumulative distribution of latencies:
1710257656 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257656 redis-server-client-1  | 0.175% <= 0.207 milliseconds (cumulative count 1746)
1710257656 redis-server-client-1  | 95.558% <= 0.303 milliseconds (cumulative count 955584)
1710257656 redis-server-client-1  | 97.890% <= 0.407 milliseconds (cumulative count 978897)
1710257656 redis-server-client-1  | 98.721% <= 0.503 milliseconds (cumulative count 987213)
1710257656 redis-server-client-1  | 99.373% <= 0.607 milliseconds (cumulative count 993725)
1710257656 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997303)
1710257656 redis-server-client-1  | 99.870% <= 0.807 milliseconds (cumulative count 998705)
1710257656 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999483)
1710257656 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999708)
1710257656 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710257656 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999869)
1710257656 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999876)
1710257656 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999882)
1710257656 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999887)
1710257656 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999893)
1710257656 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710257656 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999902)
1710257656 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999908)
1710257656 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999912)
1710257656 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999918)
1710257656 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257656 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710257656 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257656 redis-server-client-1  | 
1710257656 redis-server-client-1  | Summary:
1710257656 redis-server-client-1  |   throughput summary: 104733.97 requests per second
1710257656 redis-server-client-1  |   latency summary (msec):
1710257656 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257656 redis-server-client-1  |         0.263     0.080     0.255     0.303     0.543     4.759
1710257666 redis-server-client-1  |  RPOP: rps=102792.0 (overall: 109353.2) avg_msec=0.253 (overall: 0.253)                                                                       RPOP: rps=107244.0 (overall: 108266.0) avg_msec=0.255 (overall: 0.254)                                                                       RPOP: rps=104572.0 (overall: 107009.5) avg_msec=0.267 (overall: 0.258)                                                                       RPOP: rps=103004.0 (overall: 105989.9) avg_msec=0.268 (overall: 0.261)                                                                       RPOP: rps=95240.0 (overall: 103815.5) avg_msec=0.301 (overall: 0.268)                                                                      RPOP: rps=105768.0 (overall: 104144.0) avg_msec=0.269 (overall: 0.268)                                                                       RPOP: rps=104764.9 (overall: 104233.7) avg_msec=0.263 (overall: 0.268)                                                                       RPOP: rps=105048.0 (overall: 104336.2) avg_msec=0.259 (overall: 0.266)                                                                       RPOP: rps=104776.0 (overall: 104385.3) avg_msec=0.259 (overall: 0.266)                                                                       RPOP: rps=103544.0 (overall: 104300.8) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=98729.1 (overall: 103790.0) avg_msec=0.273 (overall: 0.266)                                                                      RPOP: rps=98408.0 (overall: 103339.7) avg_msec=0.275 (overall: 0.267)                                                                      RPOP: rps=98556.0 (overall: 102970.4) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=99052.0 (overall: 102689.5) avg_msec=0.273 (overall: 0.268)                                                                      RPOP: rps=98111.6 (overall: 102382.2) avg_msec=0.274 (overall: 0.268)                                                                      RPOP: rps=98468.0 (overall: 102136.9) avg_msec=0.275 (overall: 0.269)                                                                      RPOP: rps=98912.0 (overall: 101946.7) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=97466.1 (overall: 101696.2) avg_msec=0.276 (overall: 0.269)                                                                      RPOP: rps=98088.0 (overall: 101505.9) avg_msec=0.276 (overall: 0.270)                                                                      RPOP: rps=99188.0 (overall: 101389.8) avg_msec=0.273 (overall: 0.270)                                                                      RPOP: rps=99732.0 (overall: 101310.7) avg_msec=0.271 (overall: 0.270)                                                                      RPOP: rps=100916.3 (overall: 101292.7) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=100884.0 (overall: 101274.9) avg_msec=0.268 (overall: 0.270)                                                                       RPOP: rps=100456.0 (overall: 101240.7) avg_msec=0.269 (overall: 0.270)                                                                       RPOP: rps=98672.0 (overall: 101137.8) avg_msec=0.274 (overall: 0.270)                                                                      RPOP: rps=101263.0 (overall: 101142.6) avg_msec=0.266 (overall: 0.270)                                                                       RPOP: rps=99612.0 (overall: 101085.9) avg_msec=0.271 (overall: 0.270)                                                                      RPOP: rps=99192.0 (overall: 101018.2) avg_msec=0.272 (overall: 0.270)                                                                      RPOP: rps=100136.0 (overall: 100987.7) avg_msec=0.270 (overall: 0.270)                                                                       RPOP: rps=101980.1 (overall: 101021.0) avg_msec=0.264 (overall: 0.270)                                                                       RPOP: rps=100564.0 (overall: 101006.2) avg_msec=0.269 (overall: 0.270)                                                                       RPOP: rps=102200.0 (overall: 101043.5) avg_msec=0.265 (overall: 0.270)                                                                       RPOP: rps=101632.0 (overall: 101061.4) avg_msec=0.266 (overall: 0.269)                                                                       RPOP: rps=100729.1 (overall: 101051.6) avg_msec=0.268 (overall: 0.269)                                                                       RPOP: rps=101892.0 (overall: 101075.6) avg_msec=0.266 (overall: 0.269)                                                                       RPOP: rps=100280.0 (overall: 101053.5) avg_msec=0.270 (overall: 0.269)                                                                       RPOP: rps=100247.0 (overall: 101031.6) avg_msec=0.269 (overall: 0.269)                                                                       RPOP: rps=101024.0 (overall: 101031.4) avg_msec=0.268 (overall: 0.269)                                                                       RPOP: rps=101216.0 (overall: 101036.1) avg_msec=0.268 (overall: 0.269)                                                                       ====== RPOP ======
1710257666 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710257666 redis-server-client-1  |   50 parallel clients
1710257666 redis-server-client-1  |   3 bytes payload
1710257666 redis-server-client-1  |   keep alive: 1
1710257666 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257666 redis-server-client-1  |   host configuration "appendonly": no
1710257666 redis-server-client-1  |   multi-thread: no
1710257666 redis-server-client-1  | 
1710257666 redis-server-client-1  | Latency by percentile distribution:
1710257666 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257666 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 522352)
1710257666 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 883240)
1710257666 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 940469)
1710257666 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972465)
1710257666 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984521)
1710257666 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993080)
1710257666 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996495)
1710257666 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998134)
1710257666 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999075)
1710257666 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999525)
1710257666 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999760)
1710257666 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999880)
1710257666 redis-server-client-1  | 99.994% <= 1.375 milliseconds (cumulative count 999939)
1710257666 redis-server-client-1  | 99.997% <= 9.751 milliseconds (cumulative count 999970)
1710257666 redis-server-client-1  | 99.998% <= 10.023 milliseconds (cumulative count 999986)
1710257666 redis-server-client-1  | 99.999% <= 10.159 milliseconds (cumulative count 999993)
1710257666 redis-server-client-1  | 100.000% <= 10.215 milliseconds (cumulative count 999997)
1710257666 redis-server-client-1  | 100.000% <= 10.263 milliseconds (cumulative count 999999)
1710257666 redis-server-client-1  | 100.000% <= 10.279 milliseconds (cumulative count 1000000)
1710257666 redis-server-client-1  | 100.000% <= 10.279 milliseconds (cumulative count 1000000)
1710257666 redis-server-client-1  | 
1710257666 redis-server-client-1  | Cumulative distribution of latencies:
1710257666 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257666 redis-server-client-1  | 0.081% <= 0.207 milliseconds (cumulative count 807)
1710257666 redis-server-client-1  | 96.755% <= 0.303 milliseconds (cumulative count 967551)
1710257666 redis-server-client-1  | 98.269% <= 0.407 milliseconds (cumulative count 982692)
1710257666 redis-server-client-1  | 98.705% <= 0.503 milliseconds (cumulative count 987051)
1710257666 redis-server-client-1  | 99.308% <= 0.607 milliseconds (cumulative count 993080)
1710257666 redis-server-client-1  | 99.782% <= 0.703 milliseconds (cumulative count 997824)
1710257666 redis-server-client-1  | 99.932% <= 0.807 milliseconds (cumulative count 999323)
1710257666 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999685)
1710257666 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710257666 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999905)
1710257666 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999925)
1710257666 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710257666 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999989)
1710257666 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710257666 redis-server-client-1  | 
1710257666 redis-server-client-1  | Summary:
1710257666 redis-server-client-1  |   throughput summary: 101040.72 requests per second
1710257666 redis-server-client-1  |   latency summary (msec):
1710257666 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257666 redis-server-client-1  |         0.269     0.088     0.263     0.295     0.583    10.279
1710257675 redis-server-client-1  |  SADD: rps=39756.0 (overall: 103531.2) avg_msec=0.263 (overall: 0.263)                                                                      SADD: rps=100924.3 (overall: 101645.5) avg_msec=0.268 (overall: 0.266)                                                                       SADD: rps=99808.0 (overall: 100876.0) avg_msec=0.271 (overall: 0.268)                                                                      SADD: rps=101352.0 (overall: 101016.5) avg_msec=0.267 (overall: 0.268)                                                                       SADD: rps=100632.0 (overall: 100928.9) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=99247.0 (overall: 100615.7) avg_msec=0.284 (overall: 0.271)                                                                      SADD: rps=98260.0 (overall: 100247.2) avg_msec=0.271 (overall: 0.271)                                                                      SADD: rps=97147.4 (overall: 99826.4) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=96644.0 (overall: 99447.4) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=96916.0 (overall: 99177.9) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=99396.0 (overall: 99198.9) avg_msec=0.270 (overall: 0.272)                                                                     SADD: rps=108259.0 (overall: 99996.8) avg_msec=0.252 (overall: 0.270)                                                                      SADD: rps=107220.0 (overall: 100579.4) avg_msec=0.254 (overall: 0.269)                                                                       SADD: rps=107676.0 (overall: 101109.0) avg_msec=0.253 (overall: 0.268)                                                                       SADD: rps=107816.0 (overall: 101574.7) avg_msec=0.254 (overall: 0.267)                                                                       SADD: rps=106788.9 (overall: 101914.6) avg_msec=0.254 (overall: 0.266)                                                                       SADD: rps=105844.0 (overall: 102154.1) avg_msec=0.257 (overall: 0.265)                                                                       SADD: rps=105044.0 (overall: 102320.2) avg_msec=0.258 (overall: 0.265)                                                                       SADD: rps=106996.0 (overall: 102575.2) avg_msec=0.254 (overall: 0.264)                                                                       SADD: rps=104088.0 (overall: 102653.1) avg_msec=0.260 (overall: 0.264)                                                                       SADD: rps=106928.0 (overall: 102862.6) avg_msec=0.255 (overall: 0.263)                                                                       SADD: rps=105294.8 (overall: 102976.6) avg_msec=0.257 (overall: 0.263)                                                                       SADD: rps=105844.0 (overall: 103104.6) avg_msec=0.257 (overall: 0.263)                                                                       SADD: rps=105744.0 (overall: 103217.3) avg_msec=0.256 (overall: 0.263)                                                                       SADD: rps=107264.0 (overall: 103383.1) avg_msec=0.254 (overall: 0.262)                                                                       SADD: rps=107604.0 (overall: 103549.2) avg_msec=0.254 (overall: 0.262)                                                                       SADD: rps=107107.6 (overall: 103684.4) avg_msec=0.254 (overall: 0.262)                                                                       SADD: rps=106880.0 (overall: 103801.0) avg_msec=0.255 (overall: 0.261)                                                                       SADD: rps=105560.0 (overall: 103862.9) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=106804.0 (overall: 103962.9) avg_msec=0.255 (overall: 0.261)                                                                       SADD: rps=108180.0 (overall: 104101.5) avg_msec=0.253 (overall: 0.261)                                                                       SADD: rps=107231.1 (overall: 104201.5) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=104176.0 (overall: 104200.8) avg_msec=0.264 (overall: 0.261)                                                                       SADD: rps=98664.0 (overall: 104035.1) avg_msec=0.274 (overall: 0.261)                                                                      SADD: rps=99128.0 (overall: 103892.5) avg_msec=0.273 (overall: 0.261)                                                                      SADD: rps=97940.2 (overall: 103723.8) avg_msec=0.275 (overall: 0.262)                                                                      SADD: rps=98260.0 (overall: 103573.8) avg_msec=0.275 (overall: 0.262)                                                                      SADD: rps=97644.0 (overall: 103415.4) avg_msec=0.277 (overall: 0.262)                                                                      SADD: rps=97780.9 (overall: 103268.1) avg_msec=0.275 (overall: 0.263)                                                                      ====== SADD ======
1710257675 redis-server-client-1  |   1000000 requests completed in 9.69 seconds
1710257675 redis-server-client-1  |   50 parallel clients
1710257675 redis-server-client-1  |   3 bytes payload
1710257675 redis-server-client-1  |   keep alive: 1
1710257675 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257675 redis-server-client-1  |   host configuration "appendonly": no
1710257675 redis-server-client-1  |   multi-thread: no
1710257675 redis-server-client-1  | 
1710257675 redis-server-client-1  | Latency by percentile distribution:
1710257675 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257675 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 646727)
1710257675 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 812829)
1710257675 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 918477)
1710257675 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962461)
1710257675 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975092)
1710257675 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984580)
1710257675 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992818)
1710257675 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996369)
1710257675 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998112)
1710257675 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999089)
1710257675 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999536)
1710257675 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999784)
1710257675 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999887)
1710257675 redis-server-client-1  | 99.994% <= 2.615 milliseconds (cumulative count 999939)
1710257675 redis-server-client-1  | 99.997% <= 4.143 milliseconds (cumulative count 999970)
1710257675 redis-server-client-1  | 99.998% <= 4.383 milliseconds (cumulative count 999985)
1710257675 redis-server-client-1  | 99.999% <= 4.527 milliseconds (cumulative count 999993)
1710257675 redis-server-client-1  | 100.000% <= 4.591 milliseconds (cumulative count 999997)
1710257675 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 999999)
1710257675 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 1000000)
1710257675 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 1000000)
1710257675 redis-server-client-1  | 
