Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263318 redis-server-client-1  | 100.000% <= 123.455 milliseconds (cumulative count 1000000)
1710263318 redis-server-client-1  | 100.000% <= 123.455 milliseconds (cumulative count 1000000)
1710263318 redis-server-client-1  | 
1710263318 redis-server-client-1  | Cumulative distribution of latencies:
1710263318 redis-server-client-1  | 0.463% <= 0.103 milliseconds (cumulative count 4634)
1710263318 redis-server-client-1  | 0.933% <= 0.207 milliseconds (cumulative count 9326)
1710263318 redis-server-client-1  | 94.846% <= 0.303 milliseconds (cumulative count 948462)
1710263318 redis-server-client-1  | 97.918% <= 0.407 milliseconds (cumulative count 979183)
1710263318 redis-server-client-1  | 98.659% <= 0.503 milliseconds (cumulative count 986585)
1710263318 redis-server-client-1  | 99.259% <= 0.607 milliseconds (cumulative count 992587)
1710263318 redis-server-client-1  | 99.706% <= 0.703 milliseconds (cumulative count 997065)
1710263318 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998864)
1710263318 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999527)
1710263318 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999743)
1710263318 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999796)
1710263318 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999809)
1710263318 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999815)
1710263318 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999841)
1710263318 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999842)
1710263318 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999843)
1710263318 redis-server-client-1  | 99.984% <= 1.807 milliseconds (cumulative count 999845)
1710263318 redis-server-client-1  | 99.985% <= 1.903 milliseconds (cumulative count 999852)
1710263318 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999858)
1710263318 redis-server-client-1  | 99.986% <= 2.103 milliseconds (cumulative count 999864)
1710263318 redis-server-client-1  | 99.989% <= 3.103 milliseconds (cumulative count 999894)
1710263318 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
1710263318 redis-server-client-1  | 99.996% <= 40.127 milliseconds (cumulative count 999965)
1710263318 redis-server-client-1  | 99.999% <= 88.127 milliseconds (cumulative count 999990)
1710263318 redis-server-client-1  | 100.000% <= 124.159 milliseconds (cumulative count 1000000)
1710263318 redis-server-client-1  | 
1710263318 redis-server-client-1  | Summary:
1710263318 redis-server-client-1  |   throughput summary: 101163.38 requests per second
1710263318 redis-server-client-1  |   latency summary (msec):
1710263318 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263318 redis-server-client-1  |         0.273     0.032     0.263     0.311     0.567   123.455
1710263328 redis-server-client-1  |  PING_MBULK: rps=48108.0 (overall: 97780.5) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=98768.0 (overall: 98442.4) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=98326.7 (overall: 98395.8) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=98952.0 (overall: 98554.9) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=99364.0 (overall: 98734.9) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=98545.8 (overall: 98700.4) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97484.0 (overall: 98513.2) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=99120.0 (overall: 98594.1) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=100572.0 (overall: 98826.8) avg_msec=0.271 (overall: 0.274)                                                                            PING_MBULK: rps=99290.8 (overall: 98875.8) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=101992.0 (overall: 99172.5) avg_msec=0.269 (overall: 0.274)                                                                            PING_MBULK: rps=100964.0 (overall: 99328.2) avg_msec=0.269 (overall: 0.273)                                                                            PING_MBULK: rps=100032.0 (overall: 99384.5) avg_msec=0.272 (overall: 0.273)                                                                            PING_MBULK: rps=98470.1 (overall: 99316.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=101292.0 (overall: 99452.7) avg_msec=0.269 (overall: 0.273)                                                                            PING_MBULK: rps=99420.0 (overall: 99450.6) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=99456.0 (overall: 99450.9) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97964.1 (overall: 99365.7) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=99540.0 (overall: 99375.1) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=98064.0 (overall: 99307.9) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=98256.0 (overall: 99256.6) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=97027.9 (overall: 99152.6) avg_msec=0.278 (overall: 0.273)                                                                           PING_MBULK: rps=97888.0 (overall: 99096.5) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=98376.0 (overall: 99065.8) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=97684.0 (overall: 99009.5) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=98152.0 (overall: 98975.9) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=97988.1 (overall: 98938.5) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98764.0 (overall: 98932.1) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98440.0 (overall: 98914.9) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98338.6 (overall: 98895.3) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98272.0 (overall: 98874.9) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=97956.0 (overall: 98845.7) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=97848.6 (overall: 98814.9) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98700.0 (overall: 98811.5) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=99012.0 (overall: 98817.3) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98292.0 (overall: 98802.5) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=97753.0 (overall: 98773.7) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=98280.0 (overall: 98760.5) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=94492.0 (overall: 98649.7) avg_msec=0.301 (overall: 0.275)                                                                           PING_MBULK: rps=97876.0 (overall: 98630.2) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97664.0 (overall: 98606.3) avg_msec=0.277 (overall: 0.275)                                                                           ====== PING_MBULK ======
1710263328 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710263328 redis-server-client-1  |   50 parallel clients
1710263328 redis-server-client-1  |   3 bytes payload
1710263328 redis-server-client-1  |   keep alive: 1
1710263328 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263328 redis-server-client-1  |   host configuration "appendonly": no
1710263328 redis-server-client-1  |   multi-thread: no
1710263328 redis-server-client-1  | 
1710263328 redis-server-client-1  | Latency by percentile distribution:
1710263328 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710263328 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 652238)
1710263328 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 859097)
1710263328 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941015)
1710263328 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970632)
1710263328 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984614)
1710263328 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992801)
1710263328 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996347)
1710263328 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998056)
1710263328 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999175)
1710263328 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999553)
1710263328 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999794)
1710263328 redis-server-client-1  | 99.988% <= 1.231 milliseconds (cumulative count 999878)
1710263328 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710263328 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710263328 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710263328 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710263328 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999997)
1710263328 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710263328 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710263328 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710263328 redis-server-client-1  | 
1710263328 redis-server-client-1  | Cumulative distribution of latencies:
1710263328 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263328 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 37)
1710263328 redis-server-client-1  | 97.063% <= 0.303 milliseconds (cumulative count 970632)
1710263328 redis-server-client-1  | 98.150% <= 0.407 milliseconds (cumulative count 981495)
1710263328 redis-server-client-1  | 98.547% <= 0.503 milliseconds (cumulative count 985474)
1710263328 redis-server-client-1  | 99.280% <= 0.607 milliseconds (cumulative count 992801)
1710263328 redis-server-client-1  | 99.684% <= 0.703 milliseconds (cumulative count 996844)
1710263328 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998754)
1710263328 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999473)
1710263328 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999794)
1710263328 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710263328 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999876)
1710263328 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999885)
1710263328 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710263328 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999924)
1710263328 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710263328 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710263328 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999942)
1710263328 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710263328 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710263328 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710263328 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263328 redis-server-client-1  | 
1710263328 redis-server-client-1  | Summary:
1710263328 redis-server-client-1  |   throughput summary: 98599.88 requests per second
1710263328 redis-server-client-1  |   latency summary (msec):
1710263328 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263328 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.599     4.727
1710263339 redis-server-client-1  |  SET: rps=92215.1 (overall: 96441.7) avg_msec=0.283 (overall: 0.283)                                                                    SET: rps=97056.0 (overall: 96755.1) avg_msec=0.281 (overall: 0.282)                                                                    SET: rps=97148.0 (overall: 96887.8) avg_msec=0.281 (overall: 0.281)                                                                    SET: rps=97468.0 (overall: 97034.3) avg_msec=0.278 (overall: 0.281)                                                                    SET: rps=97144.0 (overall: 97056.5) avg_msec=0.282 (overall: 0.281)                                                                    SET: rps=97111.6 (overall: 97065.7) avg_msec=0.278 (overall: 0.280)                                                                    SET: rps=97080.0 (overall: 97067.8) avg_msec=0.281 (overall: 0.281)                                                                    SET: rps=97196.0 (overall: 97083.9) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97336.0 (overall: 97112.0) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97000.0 (overall: 97100.7) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97224.0 (overall: 97112.0) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97368.0 (overall: 97133.4) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97404.0 (overall: 97154.2) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97180.0 (overall: 97156.1) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97211.2 (overall: 97159.8) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=96936.3 (overall: 97145.7) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97344.0 (overall: 97157.4) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97184.0 (overall: 97158.9) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97268.0 (overall: 97164.6) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97176.0 (overall: 97165.2) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=96780.9 (overall: 97146.8) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97368.0 (overall: 97156.9) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97308.0 (overall: 97163.4) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97075.7 (overall: 97159.8) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97176.0 (overall: 97160.4) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97156.0 (overall: 97160.3) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97256.0 (overall: 97163.8) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97155.4 (overall: 97163.5) avg_msec=0.278 (overall: 0.280)                                                                    SET: rps=97656.0 (overall: 97180.5) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97788.0 (overall: 97200.7) avg_msec=0.278 (overall: 0.280)                                                                    SET: rps=97207.2 (overall: 97201.0) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=97748.0 (overall: 97218.1) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=97368.0 (overall: 97222.6) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=97628.0 (overall: 97234.5) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=97266.9 (overall: 97235.5) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=97732.0 (overall: 97249.3) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=97508.0 (overall: 97256.2) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=91692.0 (overall: 97109.8) avg_msec=0.309 (overall: 0.280)                                                                    SET: rps=98693.2 (overall: 97150.6) avg_msec=0.275 (overall: 0.280)                                                                    SET: rps=97688.0 (overall: 97164.0) avg_msec=0.278 (overall: 0.280)                                                                    SET: rps=97592.0 (overall: 97174.4) avg_msec=0.278 (overall: 0.280)                                                                    ====== SET ======
1710263339 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710263339 redis-server-client-1  |   50 parallel clients
1710263339 redis-server-client-1  |   3 bytes payload
1710263339 redis-server-client-1  |   keep alive: 1
1710263339 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263339 redis-server-client-1  |   host configuration "appendonly": no
1710263339 redis-server-client-1  |   multi-thread: no
1710263339 redis-server-client-1  | 
1710263339 redis-server-client-1  | Latency by percentile distribution:
1710263339 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263339 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 537020)
1710263339 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 803973)
1710263339 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 921267)
1710263339 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 954481)
1710263339 redis-server-client-1  | 96.875% <= 0.351 milliseconds (cumulative count 969979)
1710263339 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984707)
1710263339 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992293)
1710263339 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996199)
1710263339 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998250)
1710263339 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999160)
1710263339 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999542)
1710263339 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999759)
1710263339 redis-server-client-1  | 99.988% <= 1.431 milliseconds (cumulative count 999878)
1710263339 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710263339 redis-server-client-1  | 99.997% <= 4.511 milliseconds (cumulative count 999971)
1710263339 redis-server-client-1  | 99.998% <= 4.727 milliseconds (cumulative count 999985)
1710263339 redis-server-client-1  | 99.999% <= 4.903 milliseconds (cumulative count 999993)
1710263339 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 999997)
1710263339 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 999999)
1710263339 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 1000000)
1710263339 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 1000000)
1710263339 redis-server-client-1  | 
1710263339 redis-server-client-1  | Cumulative distribution of latencies:
1710263339 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263339 redis-server-client-1  | 0.021% <= 0.207 milliseconds (cumulative count 214)
1710263339 redis-server-client-1  | 96.201% <= 0.303 milliseconds (cumulative count 962010)
1710263339 redis-server-client-1  | 97.611% <= 0.407 milliseconds (cumulative count 976109)
1710263339 redis-server-client-1  | 98.395% <= 0.503 milliseconds (cumulative count 983954)
1710263339 redis-server-client-1  | 99.229% <= 0.607 milliseconds (cumulative count 992293)
1710263339 redis-server-client-1  | 99.695% <= 0.703 milliseconds (cumulative count 996952)
1710263339 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998754)
1710263339 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999453)
1710263339 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999747)
