Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254168 redis-server-client-1  |   host configuration "appendonly": no
1710254168 redis-server-client-1  |   multi-thread: no
1710254168 redis-server-client-1  | 
1710254168 redis-server-client-1  | Latency by percentile distribution:
1710254168 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710254168 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 661023)
1710254168 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 861281)
1710254168 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937869)
1710254168 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969234)
1710254168 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984610)
1710254168 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992919)
1710254168 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996185)
1710254168 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998183)
1710254168 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999031)
1710254168 redis-server-client-1  | 99.951% <= 1.279 milliseconds (cumulative count 999512)
1710254168 redis-server-client-1  | 99.976% <= 4.687 milliseconds (cumulative count 999756)
1710254168 redis-server-client-1  | 99.988% <= 6.263 milliseconds (cumulative count 999878)
1710254168 redis-server-client-1  | 99.994% <= 8.735 milliseconds (cumulative count 999939)
1710254168 redis-server-client-1  | 99.997% <= 10.279 milliseconds (cumulative count 999971)
1710254168 redis-server-client-1  | 99.998% <= 10.575 milliseconds (cumulative count 999985)
1710254168 redis-server-client-1  | 99.999% <= 10.735 milliseconds (cumulative count 999993)
1710254168 redis-server-client-1  | 100.000% <= 10.831 milliseconds (cumulative count 999997)
1710254168 redis-server-client-1  | 100.000% <= 10.863 milliseconds (cumulative count 999999)
1710254168 redis-server-client-1  | 100.000% <= 10.887 milliseconds (cumulative count 1000000)
1710254168 redis-server-client-1  | 100.000% <= 10.887 milliseconds (cumulative count 1000000)
1710254168 redis-server-client-1  | 
1710254168 redis-server-client-1  | Cumulative distribution of latencies:
1710254168 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710254168 redis-server-client-1  | 0.733% <= 0.207 milliseconds (cumulative count 7332)
1710254168 redis-server-client-1  | 96.545% <= 0.303 milliseconds (cumulative count 965448)
1710254168 redis-server-client-1  | 98.327% <= 0.407 milliseconds (cumulative count 983273)
1710254168 redis-server-client-1  | 98.676% <= 0.503 milliseconds (cumulative count 986761)
1710254168 redis-server-client-1  | 99.355% <= 0.607 milliseconds (cumulative count 993547)
1710254168 redis-server-client-1  | 99.742% <= 0.703 milliseconds (cumulative count 997418)
1710254168 redis-server-client-1  | 99.871% <= 0.807 milliseconds (cumulative count 998708)
1710254168 redis-server-client-1  | 99.921% <= 0.903 milliseconds (cumulative count 999214)
1710254168 redis-server-client-1  | 99.931% <= 1.007 milliseconds (cumulative count 999309)
1710254168 redis-server-client-1  | 99.944% <= 1.103 milliseconds (cumulative count 999437)
1710254168 redis-server-client-1  | 99.948% <= 1.207 milliseconds (cumulative count 999478)
1710254168 redis-server-client-1  | 99.952% <= 1.303 milliseconds (cumulative count 999515)
1710254168 redis-server-client-1  | 99.953% <= 1.407 milliseconds (cumulative count 999527)
1710254168 redis-server-client-1  | 99.954% <= 1.503 milliseconds (cumulative count 999537)
1710254168 redis-server-client-1  | 99.954% <= 1.607 milliseconds (cumulative count 999542)
1710254168 redis-server-client-1  | 99.955% <= 1.703 milliseconds (cumulative count 999554)
1710254168 redis-server-client-1  | 99.958% <= 1.807 milliseconds (cumulative count 999578)
1710254168 redis-server-client-1  | 99.960% <= 1.903 milliseconds (cumulative count 999595)
1710254168 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999620)
1710254168 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999637)
1710254168 redis-server-client-1  | 99.971% <= 3.103 milliseconds (cumulative count 999707)
1710254168 redis-server-client-1  | 99.975% <= 4.103 milliseconds (cumulative count 999750)
1710254168 redis-server-client-1  | 99.978% <= 5.103 milliseconds (cumulative count 999781)
1710254168 redis-server-client-1  | 99.986% <= 6.103 milliseconds (cumulative count 999857)
1710254168 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710254168 redis-server-client-1  | 99.995% <= 9.103 milliseconds (cumulative count 999950)
1710254168 redis-server-client-1  | 99.996% <= 10.103 milliseconds (cumulative count 999959)
1710254168 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710254168 redis-server-client-1  | 
1710254168 redis-server-client-1  | Summary:
1710254168 redis-server-client-1  |   throughput summary: 98736.17 requests per second
1710254168 redis-server-client-1  |   latency summary (msec):
1710254168 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254168 redis-server-client-1  |         0.272     0.088     0.271     0.295     0.583    10.887
1710254178 redis-server-client-1  |  LPUSH: rps=87700.0 (overall: 97879.5) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=98368.0 (overall: 98137.1) avg_msec=0.272 (overall: 0.273)                                                                      LPUSH: rps=96669.3 (overall: 97629.0) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=98396.0 (overall: 97825.6) avg_msec=0.272 (overall: 0.273)                                                                      LPUSH: rps=96712.0 (overall: 97598.4) avg_msec=0.276 (overall: 0.274)                                                                      LPUSH: rps=96836.0 (overall: 97469.1) avg_msec=0.276 (overall: 0.274)                                                                      LPUSH: rps=98132.0 (overall: 97565.2) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97422.3 (overall: 97547.1) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=100000.0 (overall: 97822.5) avg_msec=0.268 (overall: 0.273)                                                                       LPUSH: rps=101940.0 (overall: 98238.3) avg_msec=0.264 (overall: 0.272)                                                                       LPUSH: rps=101529.9 (overall: 98541.3) avg_msec=0.264 (overall: 0.271)                                                                       LPUSH: rps=99628.0 (overall: 98632.5) avg_msec=0.271 (overall: 0.271)                                                                      LPUSH: rps=100144.0 (overall: 98749.6) avg_msec=0.269 (overall: 0.271)                                                                       LPUSH: rps=99484.0 (overall: 98802.4) avg_msec=0.271 (overall: 0.271)                                                                      LPUSH: rps=98386.5 (overall: 98774.4) avg_msec=0.272 (overall: 0.271)                                                                      LPUSH: rps=100728.0 (overall: 98897.2) avg_msec=0.268 (overall: 0.271)                                                                       LPUSH: rps=100112.0 (overall: 98969.0) avg_msec=0.270 (overall: 0.271)                                                                       LPUSH: rps=99240.0 (overall: 98984.1) avg_msec=0.272 (overall: 0.271)                                                                      LPUSH: rps=99549.8 (overall: 99014.2) avg_msec=0.271 (overall: 0.271)                                                                      LPUSH: rps=100384.0 (overall: 99082.9) avg_msec=0.270 (overall: 0.271)                                                                       LPUSH: rps=99752.0 (overall: 99114.9) avg_msec=0.270 (overall: 0.271)                                                                      LPUSH: rps=99729.1 (overall: 99143.1) avg_msec=0.268 (overall: 0.271)                                                                      LPUSH: rps=99056.0 (overall: 99139.3) avg_msec=0.271 (overall: 0.271)                                                                      LPUSH: rps=103220.0 (overall: 99309.9) avg_msec=0.262 (overall: 0.270)                                                                       LPUSH: rps=100512.0 (overall: 99358.1) avg_msec=0.267 (overall: 0.270)                                                                       LPUSH: rps=98354.6 (overall: 99319.2) avg_msec=0.271 (overall: 0.270)                                                                      LPUSH: rps=100072.0 (overall: 99347.2) avg_msec=0.268 (overall: 0.270)                                                                       LPUSH: rps=99064.0 (overall: 99337.1) avg_msec=0.270 (overall: 0.270)                                                                      LPUSH: rps=100956.0 (overall: 99393.0) avg_msec=0.266 (overall: 0.270)                                                                       LPUSH: rps=99972.1 (overall: 99412.5) avg_msec=0.268 (overall: 0.270)                                                                      LPUSH: rps=98508.0 (overall: 99383.2) avg_msec=0.271 (overall: 0.270)                                                                      LPUSH: rps=104376.0 (overall: 99539.6) avg_msec=0.259 (overall: 0.270)                                                                       LPUSH: rps=101468.0 (overall: 99598.1) avg_msec=0.265 (overall: 0.270)                                                                       LPUSH: rps=103184.0 (overall: 99703.8) avg_msec=0.262 (overall: 0.269)                                                                       LPUSH: rps=101693.2 (overall: 99761.0) avg_msec=0.264 (overall: 0.269)                                                                       LPUSH: rps=98692.0 (overall: 99731.3) avg_msec=0.271 (overall: 0.269)                                                                      LPUSH: rps=100812.0 (overall: 99760.5) avg_msec=0.267 (overall: 0.269)                                                                       LPUSH: rps=102132.0 (overall: 99823.1) avg_msec=0.287 (overall: 0.270)                                                                       LPUSH: rps=104764.9 (overall: 99950.5) avg_msec=0.262 (overall: 0.269)                                                                       LPUSH: rps=105416.0 (overall: 100087.3) avg_msec=0.260 (overall: 0.269)                                                                        ====== LPUSH ======
1710254178 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710254178 redis-server-client-1  |   50 parallel clients
1710254178 redis-server-client-1  |   3 bytes payload
1710254178 redis-server-client-1  |   keep alive: 1
1710254178 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254178 redis-server-client-1  |   host configuration "appendonly": no
1710254178 redis-server-client-1  |   multi-thread: no
1710254178 redis-server-client-1  | 
1710254178 redis-server-client-1  | Latency by percentile distribution:
1710254178 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254178 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 509039)
1710254178 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 751346)
1710254178 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900608)
1710254178 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956624)
1710254178 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971712)
1710254178 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984995)
1710254178 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993028)
1710254178 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996133)
1710254178 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998160)
1710254178 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999124)
1710254178 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999526)
1710254178 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999759)
1710254178 redis-server-client-1  | 99.988% <= 1.295 milliseconds (cumulative count 999878)
1710254178 redis-server-client-1  | 99.994% <= 2.135 milliseconds (cumulative count 999939)
1710254178 redis-server-client-1  | 99.997% <= 7.255 milliseconds (cumulative count 999970)
1710254178 redis-server-client-1  | 99.998% <= 7.519 milliseconds (cumulative count 999985)
1710254178 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710254178 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710254178 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710254178 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710254178 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710254178 redis-server-client-1  | 
1710254178 redis-server-client-1  | Cumulative distribution of latencies:
1710254178 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254178 redis-server-client-1  | 0.021% <= 0.207 milliseconds (cumulative count 212)
1710254178 redis-server-client-1  | 97.567% <= 0.303 milliseconds (cumulative count 975675)
1710254178 redis-server-client-1  | 98.110% <= 0.407 milliseconds (cumulative count 981099)
1710254178 redis-server-client-1  | 98.734% <= 0.503 milliseconds (cumulative count 987339)
1710254178 redis-server-client-1  | 99.512% <= 0.607 milliseconds (cumulative count 995116)
1710254178 redis-server-client-1  | 99.816% <= 0.703 milliseconds (cumulative count 998160)
1710254178 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999217)
1710254178 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999608)
1710254178 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999764)
1710254178 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999819)
1710254178 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710254178 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710254178 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999883)
1710254178 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999888)
1710254178 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999898)
1710254178 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999910)
1710254178 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999918)
1710254178 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999926)
1710254178 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999933)
1710254178 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999936)
1710254178 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710254178 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710254178 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254178 redis-server-client-1  | 
1710254178 redis-server-client-1  | Summary:
1710254178 redis-server-client-1  |   throughput summary: 100090.08 requests per second
1710254178 redis-server-client-1  |   latency summary (msec):
1710254178 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254178 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.535     7.823
1710254188 redis-server-client-1  |  RPUSH: rps=100204.0 (overall: 103946.1) avg_msec=0.265 (overall: 0.265)                                                                        RPUSH: rps=109716.0 (overall: 106883.9) avg_msec=0.250 (overall: 0.257)                                                                        RPUSH: rps=107772.9 (overall: 107184.6) avg_msec=0.254 (overall: 0.256)                                                                        RPUSH: rps=105552.0 (overall: 106773.2) avg_msec=0.260 (overall: 0.257)                                                                        RPUSH: rps=99996.0 (overall: 105409.0) avg_msec=0.270 (overall: 0.259)                                                                       RPUSH: rps=98406.4 (overall: 104231.7) avg_msec=0.273 (overall: 0.262)                                                                       RPUSH: rps=99332.0 (overall: 103529.0) avg_msec=0.272 (overall: 0.263)                                                                       RPUSH: rps=99420.0 (overall: 103013.5) avg_msec=0.272 (overall: 0.264)                                                                       RPUSH: rps=98832.0 (overall: 102547.5) avg_msec=0.273 (overall: 0.265)                                                                       RPUSH: rps=99059.8 (overall: 102196.5) avg_msec=0.272 (overall: 0.266)                                                                       RPUSH: rps=98936.0 (overall: 101899.4) avg_msec=0.273 (overall: 0.266)                                                                       RPUSH: rps=98468.0 (overall: 101612.9) avg_msec=0.274 (overall: 0.267)                                                                       RPUSH: rps=98406.4 (overall: 101364.9) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=99040.0 (overall: 101198.6) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=99548.0 (overall: 101088.4) avg_msec=0.271 (overall: 0.268)                                                                       RPUSH: rps=99092.0 (overall: 100963.5) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=97968.1 (overall: 100786.4) avg_msec=0.275 (overall: 0.269)                                                                       RPUSH: rps=99092.0 (overall: 100692.2) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=99356.0 (overall: 100621.8) avg_msec=0.272 (overall: 0.269)                                                                       RPUSH: rps=99212.0 (overall: 100551.2) avg_msec=0.273 (overall: 0.269)                                                                       RPUSH: rps=98171.3 (overall: 100437.4) avg_msec=0.274 (overall: 0.270)                                                                       RPUSH: rps=98048.0 (overall: 100328.7) avg_msec=0.276 (overall: 0.270)                                                                       RPUSH: rps=97928.0 (overall: 100224.3) avg_msec=0.276 (overall: 0.270)                                                                       RPUSH: rps=97960.0 (overall: 100129.9) avg_msec=0.276 (overall: 0.270)                                                                       RPUSH: rps=97565.7 (overall: 100026.9) avg_msec=0.276 (overall: 0.270)                                                                       RPUSH: rps=98508.0 (overall: 99968.5) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=99704.0 (overall: 99958.6) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99012.0 (overall: 99924.8) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98900.4 (overall: 99889.4) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=98752.0 (overall: 99851.4) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=98360.0 (overall: 99803.3) avg_msec=0.275 (overall: 0.271)                                                                      RPUSH: rps=98264.0 (overall: 99755.2) avg_msec=0.275 (overall: 0.271)                                                                      RPUSH: rps=99139.4 (overall: 99736.5) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99624.0 (overall: 99733.2) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99596.0 (overall: 99729.3) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98669.3 (overall: 99699.7) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=98724.0 (overall: 99673.3) avg_msec=0.274 (overall: 0.271)                                                                      RPUSH: rps=96452.0 (overall: 99588.6) avg_msec=0.290 (overall: 0.272)                                                                      RPUSH: rps=101592.0 (overall: 99639.9) avg_msec=0.266 (overall: 0.272)                                                                       RPUSH: rps=99908.4 (overall: 99646.7) avg_msec=0.270 (overall: 0.272)                                                                      ====== RPUSH ======
1710254188 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710254188 redis-server-client-1  |   50 parallel clients
1710254188 redis-server-client-1  |   3 bytes payload
1710254188 redis-server-client-1  |   keep alive: 1
1710254188 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254188 redis-server-client-1  |   host configuration "appendonly": no
1710254188 redis-server-client-1  |   multi-thread: no
1710254188 redis-server-client-1  | 
1710254188 redis-server-client-1  | Latency by percentile distribution:
1710254188 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254188 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 710329)
1710254188 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 891617)
1710254188 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957825)
1710254188 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974341)
1710254188 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984407)
1710254188 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992998)
1710254188 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996761)
1710254188 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998268)
1710254188 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999041)
1710254188 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999531)
1710254188 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999811)
1710254188 redis-server-client-1  | 99.988% <= 0.935 milliseconds (cumulative count 999887)
1710254188 redis-server-client-1  | 99.994% <= 1.359 milliseconds (cumulative count 999939)
1710254188 redis-server-client-1  | 99.997% <= 7.271 milliseconds (cumulative count 999970)
1710254188 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710254188 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710254188 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710254188 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999999)
1710254188 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710254188 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710254188 redis-server-client-1  | 
1710254188 redis-server-client-1  | Cumulative distribution of latencies:
1710254188 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710254188 redis-server-client-1  | 0.028% <= 0.207 milliseconds (cumulative count 280)
1710254188 redis-server-client-1  | 97.855% <= 0.303 milliseconds (cumulative count 978555)
1710254188 redis-server-client-1  | 98.366% <= 0.407 milliseconds (cumulative count 983658)
1710254188 redis-server-client-1  | 98.720% <= 0.503 milliseconds (cumulative count 987200)
1710254188 redis-server-client-1  | 99.396% <= 0.607 milliseconds (cumulative count 993961)
1710254188 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997709)
1710254188 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999052)
1710254188 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999703)
1710254188 redis-server-client-1  | 99.991% <= 1.007 milliseconds (cumulative count 999911)
1710254188 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999923)
1710254188 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999930)
1710254188 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999934)
1710254188 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999942)
1710254188 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710254188 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254188 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710254188 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254188 redis-server-client-1  | 
1710254188 redis-server-client-1  | Summary:
1710254188 redis-server-client-1  |   throughput summary: 99651.22 requests per second
1710254188 redis-server-client-1  |   latency summary (msec):
1710254188 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254188 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.583     7.839
1710254198 redis-server-client-1  |  LPOP: rps=83672.0 (overall: 97293.0) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97696.0 (overall: 97509.7) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=96721.1 (overall: 97233.2) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97744.0 (overall: 97365.4) avg_msec=0.276 (overall: 0.277)                                                                     LPOP: rps=96684.0 (overall: 97225.3) avg_msec=0.279 (overall: 0.278)                                                                     LPOP: rps=97072.0 (overall: 97199.2) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=95928.3 (overall: 97013.4) avg_msec=0.280 (overall: 0.278)                                                                     LPOP: rps=97888.0 (overall: 97124.6) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97272.0 (overall: 97141.2) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97912.0 (overall: 97219.3) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97700.0 (overall: 97263.5) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97019.9 (overall: 97242.9) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=97084.0 (overall: 97230.6) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97640.0 (overall: 97260.1) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=97040.0 (overall: 97245.3) avg_msec=0.278 (overall: 0.277)                                                                     LPOP: rps=97064.0 (overall: 97233.9) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97200.0 (overall: 97231.9) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96705.2 (overall: 97202.3) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97248.0 (overall: 97204.7) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97868.0 (overall: 97238.1) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97212.0 (overall: 97236.8) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96972.1 (overall: 97224.7) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97248.0 (overall: 97225.7) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97148.0 (overall: 97222.4) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96741.0 (overall: 97203.0) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97412.0 (overall: 97211.1) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97212.0 (overall: 97211.1) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97176.0 (overall: 97209.9) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96796.8 (overall: 97195.5) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97000.0 (overall: 97189.0) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97412.0 (overall: 97196.2) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97192.0 (overall: 97196.1) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96772.9 (overall: 97183.1) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97180.0 (overall: 97183.1) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97228.0 (overall: 97184.3) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=96956.0 (overall: 97178.0) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97168.0 (overall: 97177.7) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=93840.6 (overall: 97089.3) avg_msec=0.300 (overall: 0.278)                                                                     LPOP: rps=98328.0 (overall: 97121.1) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=97528.0 (overall: 97131.3) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=98036.0 (overall: 97153.5) avg_msec=0.276 (overall: 0.278)                                                                     ====== LPOP ======
1710254198 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710254198 redis-server-client-1  |   50 parallel clients
1710254198 redis-server-client-1  |   3 bytes payload
1710254198 redis-server-client-1  |   keep alive: 1
1710254198 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254198 redis-server-client-1  |   host configuration "appendonly": no
1710254198 redis-server-client-1  |   multi-thread: no
1710254198 redis-server-client-1  | 
1710254198 redis-server-client-1  | Latency by percentile distribution:
1710254198 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254198 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 529104)
1710254198 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 810752)
1710254198 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937679)
1710254198 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973245)
1710254198 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984650)
