Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262062 redis-server-client-1  | 99.988% <= 0.951 milliseconds (cumulative count 999887)
1710262062 redis-server-client-1  | 99.994% <= 1.015 milliseconds (cumulative count 999942)
1710262062 redis-server-client-1  | 99.997% <= 1.103 milliseconds (cumulative count 999970)
1710262062 redis-server-client-1  | 99.998% <= 1.111 milliseconds (cumulative count 999988)
1710262062 redis-server-client-1  | 99.999% <= 1.119 milliseconds (cumulative count 999995)
1710262062 redis-server-client-1  | 100.000% <= 1.127 milliseconds (cumulative count 999998)
1710262062 redis-server-client-1  | 100.000% <= 1.135 milliseconds (cumulative count 1000000)
1710262062 redis-server-client-1  | 100.000% <= 1.135 milliseconds (cumulative count 1000000)
1710262062 redis-server-client-1  | 
1710262062 redis-server-client-1  | Cumulative distribution of latencies:
1710262062 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710262062 redis-server-client-1  | 0.137% <= 0.207 milliseconds (cumulative count 1374)
1710262062 redis-server-client-1  | 97.840% <= 0.303 milliseconds (cumulative count 978405)
1710262062 redis-server-client-1  | 98.567% <= 0.407 milliseconds (cumulative count 985672)
1710262062 redis-server-client-1  | 98.872% <= 0.503 milliseconds (cumulative count 988724)
1710262062 redis-server-client-1  | 99.331% <= 0.607 milliseconds (cumulative count 993311)
1710262062 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997785)
1710262062 redis-server-client-1  | 99.921% <= 0.807 milliseconds (cumulative count 999213)
1710262062 redis-server-client-1  | 99.975% <= 0.903 milliseconds (cumulative count 999755)
1710262062 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999937)
1710262062 redis-server-client-1  | 99.997% <= 1.103 milliseconds (cumulative count 999970)
1710262062 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710262062 redis-server-client-1  | 
1710262062 redis-server-client-1  | Summary:
1710262062 redis-server-client-1  |   throughput summary: 102134.61 requests per second
1710262062 redis-server-client-1  |   latency summary (msec):
1710262062 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262062 redis-server-client-1  |         0.264     0.088     0.263     0.287     0.543     1.135
1710262072 redis-server-client-1  |  RPUSH: rps=19176.0 (overall: 104217.4) avg_msec=0.265 (overall: 0.265)                                                                       RPUSH: rps=97136.0 (overall: 98236.5) avg_msec=0.289 (overall: 0.285)                                                                      RPUSH: rps=99302.8 (overall: 98725.8) avg_msec=0.271 (overall: 0.279)                                                                      RPUSH: rps=98688.0 (overall: 98713.9) avg_msec=0.273 (overall: 0.277)                                                                      RPUSH: rps=96112.0 (overall: 98092.6) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=95744.0 (overall: 97639.9) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=96302.8 (overall: 97423.1) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=96892.0 (overall: 97349.3) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98776.0 (overall: 97523.4) avg_msec=0.273 (overall: 0.277)                                                                      RPUSH: rps=99514.0 (overall: 97740.8) avg_msec=0.271 (overall: 0.276)                                                                      RPUSH: rps=99480.0 (overall: 97911.3) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=100608.0 (overall: 98152.2) avg_msec=0.267 (overall: 0.275)                                                                       RPUSH: rps=102220.0 (overall: 98485.7) avg_msec=0.263 (overall: 0.274)                                                                       RPUSH: rps=102529.9 (overall: 98793.3) avg_msec=0.262 (overall: 0.273)                                                                       RPUSH: rps=100228.0 (overall: 98894.4) avg_msec=0.268 (overall: 0.272)                                                                       RPUSH: rps=98416.0 (overall: 98862.9) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=98248.0 (overall: 98824.9) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=98633.5 (overall: 98813.8) avg_msec=0.270 (overall: 0.272)                                                                      RPUSH: rps=99796.0 (overall: 98867.7) avg_msec=0.268 (overall: 0.272)                                                                      RPUSH: rps=100264.0 (overall: 98940.4) avg_msec=0.267 (overall: 0.272)                                                                       RPUSH: rps=98712.0 (overall: 98929.1) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=98310.8 (overall: 98899.9) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=98876.0 (overall: 98898.8) avg_msec=0.270 (overall: 0.272)                                                                      RPUSH: rps=100428.0 (overall: 98964.7) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=97976.1 (overall: 98923.7) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=97140.0 (overall: 98852.9) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=97416.0 (overall: 98798.1) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=98764.0 (overall: 98796.9) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=97788.9 (overall: 98761.0) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=97564.0 (overall: 98720.0) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=98804.0 (overall: 98722.8) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=98676.0 (overall: 98721.3) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=96956.2 (overall: 98666.3) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=98380.0 (overall: 98657.7) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=101504.0 (overall: 98740.9) avg_msec=0.265 (overall: 0.271)                                                                       RPUSH: rps=98330.7 (overall: 98729.2) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=100816.0 (overall: 98786.8) avg_msec=0.266 (overall: 0.271)                                                                       RPUSH: rps=100180.0 (overall: 98824.2) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=98832.0 (overall: 98824.4) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=99167.3 (overall: 98833.2) avg_msec=0.269 (overall: 0.271)                                                                      RPUSH: rps=98908.0 (overall: 98835.0) avg_msec=0.271 (overall: 0.271)                                                                      ====== RPUSH ======
1710262072 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710262072 redis-server-client-1  |   50 parallel clients
1710262072 redis-server-client-1  |   3 bytes payload
1710262072 redis-server-client-1  |   keep alive: 1
1710262072 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262072 redis-server-client-1  |   host configuration "appendonly": no
1710262072 redis-server-client-1  |   multi-thread: no
1710262072 redis-server-client-1  | 
1710262072 redis-server-client-1  | Latency by percentile distribution:
1710262072 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262072 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 721966)
1710262072 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 896304)
1710262072 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957979)
1710262072 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973456)
1710262072 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985116)
1710262072 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992541)
1710262072 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996342)
1710262072 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998065)
1710262072 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999025)
1710262072 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999522)
1710262072 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999767)
1710262072 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999882)
1710262072 redis-server-client-1  | 99.994% <= 1.431 milliseconds (cumulative count 999939)
1710262072 redis-server-client-1  | 99.997% <= 7.359 milliseconds (cumulative count 999970)
1710262072 redis-server-client-1  | 99.998% <= 7.639 milliseconds (cumulative count 999985)
1710262072 redis-server-client-1  | 99.999% <= 7.783 milliseconds (cumulative count 999993)
1710262072 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 999997)
1710262072 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 999999)
1710262072 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 1000000)
1710262072 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 1000000)
1710262072 redis-server-client-1  | 
1710262072 redis-server-client-1  | Cumulative distribution of latencies:
1710262072 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710262072 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 71)
1710262072 redis-server-client-1  | 97.691% <= 0.303 milliseconds (cumulative count 976912)
1710262072 redis-server-client-1  | 98.299% <= 0.407 milliseconds (cumulative count 982988)
1710262072 redis-server-client-1  | 98.791% <= 0.503 milliseconds (cumulative count 987906)
1710262072 redis-server-client-1  | 99.449% <= 0.607 milliseconds (cumulative count 994494)
1710262072 redis-server-client-1  | 99.769% <= 0.703 milliseconds (cumulative count 997692)
1710262072 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998996)
1710262072 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999572)
1710262072 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999855)
1710262072 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999918)
1710262072 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999924)
1710262072 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710262072 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710262072 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999944)
1710262072 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710262072 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999952)
1710262072 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262072 redis-server-client-1  | 
1710262072 redis-server-client-1  | Summary:
1710262072 redis-server-client-1  |   throughput summary: 98843.53 requests per second
1710262072 redis-server-client-1  |   latency summary (msec):
1710262072 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262072 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.543     7.911
1710262082 redis-server-client-1  |  LPOP: rps=70948.0 (overall: 94850.3) avg_msec=0.307 (overall: 0.307)                                                                     LPOP: rps=105776.0 (overall: 101100.7) avg_msec=0.259 (overall: 0.278)                                                                       LPOP: rps=96370.5 (overall: 99375.0) avg_msec=0.280 (overall: 0.279)                                                                     LPOP: rps=101640.0 (overall: 99978.7) avg_msec=0.268 (overall: 0.276)                                                                      LPOP: rps=94552.0 (overall: 98836.7) avg_msec=0.286 (overall: 0.278)                                                                     LPOP: rps=92844.0 (overall: 97794.9) avg_msec=0.290 (overall: 0.280)                                                                     LPOP: rps=102648.0 (overall: 98513.6) avg_msec=0.263 (overall: 0.277)                                                                      LPOP: rps=99844.6 (overall: 98685.9) avg_msec=0.268 (overall: 0.276)                                                                     LPOP: rps=101176.0 (overall: 98970.3) avg_msec=0.269 (overall: 0.275)                                                                      LPOP: rps=101248.0 (overall: 99203.8) avg_msec=0.268 (overall: 0.275)                                                                      LPOP: rps=100864.0 (overall: 99358.1) avg_msec=0.269 (overall: 0.274)                                                                      LPOP: rps=101896.4 (overall: 99574.8) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=101280.0 (overall: 99708.5) avg_msec=0.272 (overall: 0.273)                                                                      LPOP: rps=100796.0 (overall: 99787.5) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=99768.9 (overall: 99786.2) avg_msec=0.270 (overall: 0.273)                                                                     LPOP: rps=101952.0 (overall: 99923.6) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=103280.0 (overall: 100123.8) avg_msec=0.267 (overall: 0.272)                                                                       LPOP: rps=103328.0 (overall: 100304.2) avg_msec=0.270 (overall: 0.272)                                                                       LPOP: rps=100259.0 (overall: 100301.8) avg_msec=0.272 (overall: 0.272)                                                                       LPOP: rps=100496.0 (overall: 100311.6) avg_msec=0.271 (overall: 0.272)                                                                       LPOP: rps=99768.0 (overall: 100285.4) avg_msec=0.271 (overall: 0.272)                                                                      LPOP: rps=97749.0 (overall: 100168.5) avg_msec=0.275 (overall: 0.272)                                                                      LPOP: rps=98872.0 (overall: 100111.5) avg_msec=0.274 (overall: 0.272)                                                                      LPOP: rps=100224.0 (overall: 100116.3) avg_msec=0.270 (overall: 0.272)                                                                       LPOP: rps=98672.0 (overall: 100058.0) avg_msec=0.274 (overall: 0.272)                                                                      LPOP: rps=100051.8 (overall: 100057.7) avg_msec=0.270 (overall: 0.272)                                                                       LPOP: rps=101056.0 (overall: 100095.0) avg_msec=0.268 (overall: 0.272)                                                                       LPOP: rps=100384.0 (overall: 100105.4) avg_msec=0.270 (overall: 0.272)                                                                       LPOP: rps=99196.0 (overall: 100073.8) avg_msec=0.273 (overall: 0.272)                                                                      LPOP: rps=97031.9 (overall: 99971.2) avg_msec=0.277 (overall: 0.272)                                                                     LPOP: rps=99492.0 (overall: 99955.7) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=97844.0 (overall: 99889.2) avg_msec=0.276 (overall: 0.272)                                                                     LPOP: rps=98452.0 (overall: 99845.4) avg_msec=0.275 (overall: 0.272)                                                                     LPOP: rps=98632.0 (overall: 99809.5) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=97753.0 (overall: 99750.1) avg_msec=0.276 (overall: 0.272)                                                                     LPOP: rps=97276.0 (overall: 99681.0) avg_msec=0.278 (overall: 0.273)                                                                     LPOP: rps=97624.0 (overall: 99625.1) avg_msec=0.277 (overall: 0.273)                                                                     LPOP: rps=97263.0 (overall: 99562.3) avg_msec=0.277 (overall: 0.273)                                                                     LPOP: rps=98848.0 (overall: 99543.9) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=98660.0 (overall: 99521.7) avg_msec=0.274 (overall: 0.273)                                                                     ====== LPOP ======
1710262082 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710262082 redis-server-client-1  |   50 parallel clients
1710262082 redis-server-client-1  |   3 bytes payload
1710262082 redis-server-client-1  |   keep alive: 1
1710262082 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262082 redis-server-client-1  |   host configuration "appendonly": no
1710262082 redis-server-client-1  |   multi-thread: no
1710262082 redis-server-client-1  | 
1710262082 redis-server-client-1  | Latency by percentile distribution:
1710262082 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262082 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 673694)
1710262082 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 842149)
1710262082 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 920820)
1710262082 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 950758)
1710262082 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972150)
1710262082 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984400)
1710262082 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992639)
1710262082 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996527)
1710262082 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998192)
1710262082 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999048)
1710262082 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999521)
1710262082 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999766)
1710262082 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999887)
1710262082 redis-server-client-1  | 99.994% <= 2.223 milliseconds (cumulative count 999939)
1710262082 redis-server-client-1  | 99.997% <= 4.167 milliseconds (cumulative count 999970)
1710262082 redis-server-client-1  | 99.998% <= 4.431 milliseconds (cumulative count 999985)
1710262082 redis-server-client-1  | 99.999% <= 4.575 milliseconds (cumulative count 999993)
1710262082 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710262082 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710262082 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710262082 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710262082 redis-server-client-1  | 
1710262082 redis-server-client-1  | Cumulative distribution of latencies:
1710262082 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262082 redis-server-client-1  | 0.017% <= 0.207 milliseconds (cumulative count 169)
1710262082 redis-server-client-1  | 96.432% <= 0.303 milliseconds (cumulative count 964319)
1710262082 redis-server-client-1  | 98.285% <= 0.407 milliseconds (cumulative count 982854)
1710262082 redis-server-client-1  | 98.588% <= 0.503 milliseconds (cumulative count 985881)
1710262082 redis-server-client-1  | 99.086% <= 0.607 milliseconds (cumulative count 990858)
1710262082 redis-server-client-1  | 99.653% <= 0.703 milliseconds (cumulative count 996527)
1710262082 redis-server-client-1  | 99.872% <= 0.807 milliseconds (cumulative count 998720)
1710262082 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999502)
1710262082 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999813)
1710262082 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710262082 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999895)
1710262082 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710262082 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710262082 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999901)
1710262082 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999908)
1710262082 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999915)
1710262082 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999921)
1710262082 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999928)
1710262082 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710262082 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262082 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710262082 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262082 redis-server-client-1  | 
1710262082 redis-server-client-1  | Summary:
1710262082 redis-server-client-1  |   throughput summary: 99512.39 requests per second
1710262082 redis-server-client-1  |   latency summary (msec):
1710262082 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262082 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.607     4.719
1710262092 redis-server-client-1  |  RPOP: rps=57612.0 (overall: 98650.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=93172.0 (overall: 95191.9) avg_msec=0.301 (overall: 0.290)                                                                     RPOP: rps=96354.6 (overall: 95643.0) avg_msec=0.279 (overall: 0.286)                                                                     RPOP: rps=96916.0 (overall: 95997.8) avg_msec=0.279 (overall: 0.284)                                                                     RPOP: rps=96880.0 (overall: 96190.1) avg_msec=0.279 (overall: 0.283)                                                                     RPOP: rps=97116.0 (overall: 96355.8) avg_msec=0.278 (overall: 0.282)                                                                     RPOP: rps=96187.3 (overall: 96330.1) avg_msec=0.280 (overall: 0.282)                                                                     RPOP: rps=96912.0 (overall: 96406.7) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=96640.0 (overall: 96433.9) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=96820.7 (overall: 96474.4) avg_msec=0.278 (overall: 0.281)                                                                     RPOP: rps=96804.0 (overall: 96505.5) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=96928.0 (overall: 96541.9) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=97152.0 (overall: 96590.4) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=96848.6 (overall: 96609.4) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97428.0 (overall: 96665.5) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=96872.0 (overall: 96678.7) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=97043.8 (overall: 96700.8) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97420.0 (overall: 96741.6) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97324.0 (overall: 96773.0) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=96956.2 (overall: 96782.3) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97628.0 (overall: 96823.4) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97408.0 (overall: 96850.4) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97500.0 (overall: 96879.2) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=96784.9 (overall: 96875.1) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97180.0 (overall: 96887.5) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97212.0 (overall: 96900.2) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97000.0 (overall: 96904.0) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97532.0 (overall: 96926.7) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97732.0 (overall: 96954.9) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97573.7 (overall: 96975.8) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=98776.0 (overall: 97034.6) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=98412.0 (overall: 97078.2) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=98688.0 (overall: 97127.5) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98035.9 (overall: 97154.6) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97328.0 (overall: 97159.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97412.0 (overall: 97166.7) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97356.0 (overall: 97171.9) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97008.0 (overall: 97167.5) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97440.0 (overall: 97174.6) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=99232.0 (overall: 97226.5) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=98644.0 (overall: 97261.4) avg_msec=0.274 (overall: 0.278)                                                                     ====== RPOP ======
1710262092 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710262092 redis-server-client-1  |   50 parallel clients
1710262092 redis-server-client-1  |   3 bytes payload
1710262092 redis-server-client-1  |   keep alive: 1
1710262092 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262092 redis-server-client-1  |   host configuration "appendonly": no
1710262092 redis-server-client-1  |   multi-thread: no
1710262092 redis-server-client-1  | 
1710262092 redis-server-client-1  | Latency by percentile distribution:
1710262092 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262092 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 535303)
1710262092 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 809803)
1710262092 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 935470)
1710262092 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 971735)
1710262092 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984574)
1710262092 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992473)
1710262092 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996186)
1710262092 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998164)
1710262092 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999024)
1710262092 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999514)
1710262092 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999761)
1710262092 redis-server-client-1  | 99.988% <= 1.663 milliseconds (cumulative count 999879)
1710262092 redis-server-client-1  | 99.994% <= 7.671 milliseconds (cumulative count 999939)
1710262092 redis-server-client-1  | 99.997% <= 8.263 milliseconds (cumulative count 999970)
1710262092 redis-server-client-1  | 99.998% <= 8.543 milliseconds (cumulative count 999985)
1710262092 redis-server-client-1  | 99.999% <= 8.703 milliseconds (cumulative count 999993)
1710262092 redis-server-client-1  | 100.000% <= 8.767 milliseconds (cumulative count 999997)
1710262092 redis-server-client-1  | 100.000% <= 8.815 milliseconds (cumulative count 999999)
1710262092 redis-server-client-1  | 100.000% <= 8.831 milliseconds (cumulative count 1000000)
1710262092 redis-server-client-1  | 100.000% <= 8.831 milliseconds (cumulative count 1000000)
1710262092 redis-server-client-1  | 
1710262092 redis-server-client-1  | Cumulative distribution of latencies:
1710262092 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262092 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710262092 redis-server-client-1  | 97.913% <= 0.303 milliseconds (cumulative count 979127)
1710262092 redis-server-client-1  | 98.268% <= 0.407 milliseconds (cumulative count 982681)
1710262092 redis-server-client-1  | 98.546% <= 0.503 milliseconds (cumulative count 985461)
1710262092 redis-server-client-1  | 99.123% <= 0.607 milliseconds (cumulative count 991226)
1710262092 redis-server-client-1  | 99.672% <= 0.703 milliseconds (cumulative count 996725)
1710262092 redis-server-client-1  | 99.866% <= 0.807 milliseconds (cumulative count 998660)
1710262092 redis-server-client-1  | 99.932% <= 0.903 milliseconds (cumulative count 999323)
1710262092 redis-server-client-1  | 99.963% <= 1.007 milliseconds (cumulative count 999626)
1710262092 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999761)
1710262092 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999828)
1710262092 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999839)
1710262092 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999852)
1710262092 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999860)
1710262092 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999870)
1710262092 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999885)
