Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262687 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999875)
1710262687 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999880)
1710262687 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999886)
1710262687 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999893)
1710262687 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999898)
1710262687 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999899)
1710262687 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999900)
1710262687 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999904)
1710262687 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999950)
1710262687 redis-server-client-1  | 99.996% <= 10.103 milliseconds (cumulative count 999958)
1710262687 redis-server-client-1  | 99.996% <= 45.119 milliseconds (cumulative count 999961)
1710262687 redis-server-client-1  | 99.997% <= 46.111 milliseconds (cumulative count 999967)
1710262687 redis-server-client-1  | 99.999% <= 98.111 milliseconds (cumulative count 999989)
1710262687 redis-server-client-1  | 100.000% <= 134.143 milliseconds (cumulative count 1000000)
1710262687 redis-server-client-1  | 
1710262687 redis-server-client-1  | Summary:
1710262687 redis-server-client-1  |   throughput summary: 99216.19 requests per second
1710262687 redis-server-client-1  |   latency summary (msec):
1710262687 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262687 redis-server-client-1  |         0.273     0.032     0.271     0.287     0.575   133.503
1710262696 redis-server-client-1  |  PING_MBULK: rps=70084.0 (overall: 97338.9) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=96772.9 (overall: 97009.3) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97128.0 (overall: 97052.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97448.0 (overall: 97159.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97677.3 (overall: 97269.0) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97796.0 (overall: 97361.0) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97636.0 (overall: 97401.9) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=98733.1 (overall: 97574.8) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=98960.0 (overall: 97733.4) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99680.0 (overall: 97933.4) avg_msec=0.269 (overall: 0.272)                                                                           PING_MBULK: rps=101476.0 (overall: 98263.5) avg_msec=0.266 (overall: 0.271)                                                                            PING_MBULK: rps=103266.9 (overall: 98691.5) avg_msec=0.261 (overall: 0.271)                                                                            PING_MBULK: rps=102996.0 (overall: 99029.5) avg_msec=0.262 (overall: 0.270)                                                                            PING_MBULK: rps=103124.0 (overall: 99327.6) avg_msec=0.262 (overall: 0.269)                                                                            PING_MBULK: rps=104482.1 (overall: 99678.7) avg_msec=0.259 (overall: 0.269)                                                                            PING_MBULK: rps=102668.0 (overall: 99868.6) avg_msec=0.263 (overall: 0.268)                                                                            PING_MBULK: rps=97272.0 (overall: 99713.5) avg_msec=0.275 (overall: 0.269)                                                                           PING_MBULK: rps=99824.7 (overall: 99719.8) avg_msec=0.267 (overall: 0.269)                                                                           PING_MBULK: rps=100128.0 (overall: 99741.6) avg_msec=0.268 (overall: 0.268)                                                                            PING_MBULK: rps=102108.0 (overall: 99861.4) avg_msec=0.264 (overall: 0.268)                                                                            PING_MBULK: rps=100856.0 (overall: 99909.4) avg_msec=0.266 (overall: 0.268)                                                                            PING_MBULK: rps=100342.6 (overall: 99929.4) avg_msec=0.266 (overall: 0.268)                                                                            PING_MBULK: rps=100220.0 (overall: 99942.1) avg_msec=0.267 (overall: 0.268)                                                                            PING_MBULK: rps=99468.0 (overall: 99922.2) avg_msec=0.269 (overall: 0.268)                                                                           PING_MBULK: rps=101502.0 (overall: 99986.3) avg_msec=0.264 (overall: 0.268)                                                                            PING_MBULK: rps=104120.0 (overall: 100146.8) avg_msec=0.259 (overall: 0.268)                                                                             PING_MBULK: rps=101604.0 (overall: 100201.2) avg_msec=0.265 (overall: 0.267)                                                                             PING_MBULK: rps=104976.0 (overall: 100373.3) avg_msec=0.259 (overall: 0.267)                                                                             PING_MBULK: rps=102350.6 (overall: 100442.3) avg_msec=0.263 (overall: 0.267)                                                                             PING_MBULK: rps=102668.0 (overall: 100517.1) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=103748.0 (overall: 100622.2) avg_msec=0.260 (overall: 0.267)                                                                             PING_MBULK: rps=104172.0 (overall: 100734.0) avg_msec=0.261 (overall: 0.266)                                                                             PING_MBULK: rps=104920.3 (overall: 100862.3) avg_msec=0.258 (overall: 0.266)                                                                             PING_MBULK: rps=102928.0 (overall: 100923.5) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=108000.0 (overall: 101127.0) avg_msec=0.257 (overall: 0.266)                                                                             PING_MBULK: rps=111004.0 (overall: 101403.2) avg_msec=0.250 (overall: 0.265)                                                                             PING_MBULK: rps=102736.0 (overall: 101439.5) avg_msec=0.263 (overall: 0.265)                                                                             PING_MBULK: rps=98892.4 (overall: 101371.8) avg_msec=0.288 (overall: 0.266)                                                                            PING_MBULK: rps=110320.0 (overall: 101602.6) avg_msec=0.252 (overall: 0.265)                                                                             ====== PING_MBULK ======
1710262696 redis-server-client-1  |   1000000 requests completed in 9.83 seconds
1710262696 redis-server-client-1  |   50 parallel clients
1710262696 redis-server-client-1  |   3 bytes payload
1710262696 redis-server-client-1  |   keep alive: 1
1710262696 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262696 redis-server-client-1  |   host configuration "appendonly": no
1710262696 redis-server-client-1  |   multi-thread: no
1710262696 redis-server-client-1  | 
1710262696 redis-server-client-1  | Latency by percentile distribution:
1710262696 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710262696 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 610639)
1710262696 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 813142)
1710262696 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 921279)
1710262696 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957639)
1710262696 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972436)
1710262696 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984730)
1710262696 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992613)
1710262696 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996189)
1710262696 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998154)
1710262696 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999098)
1710262696 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999516)
1710262696 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999761)
1710262696 redis-server-client-1  | 99.988% <= 1.239 milliseconds (cumulative count 999881)
1710262696 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999939)
1710262696 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999970)
1710262696 redis-server-client-1  | 99.998% <= 4.431 milliseconds (cumulative count 999985)
1710262696 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999994)
1710262696 redis-server-client-1  | 100.000% <= 4.647 milliseconds (cumulative count 999997)
1710262696 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710262696 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710262696 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710262696 redis-server-client-1  | 
1710262696 redis-server-client-1  | Cumulative distribution of latencies:
1710262696 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710262696 redis-server-client-1  | 0.046% <= 0.207 milliseconds (cumulative count 464)
1710262696 redis-server-client-1  | 97.244% <= 0.303 milliseconds (cumulative count 972436)
1710262696 redis-server-client-1  | 98.275% <= 0.407 milliseconds (cumulative count 982748)
1710262696 redis-server-client-1  | 98.856% <= 0.503 milliseconds (cumulative count 988559)
1710262696 redis-server-client-1  | 99.424% <= 0.607 milliseconds (cumulative count 994240)
1710262696 redis-server-client-1  | 99.778% <= 0.703 milliseconds (cumulative count 997780)
1710262696 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999277)
1710262696 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999761)
1710262696 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999839)
1710262696 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999852)
1710262696 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710262696 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710262696 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999911)
1710262696 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710262696 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710262696 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999944)
1710262696 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710262696 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710262696 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710262696 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262696 redis-server-client-1  | 
1710262696 redis-server-client-1  | Summary:
1710262696 redis-server-client-1  |   throughput summary: 101698.36 requests per second
1710262696 redis-server-client-1  |   latency summary (msec):
1710262696 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262696 redis-server-client-1  |         0.265     0.072     0.263     0.287     0.527     4.719
1710262706 redis-server-client-1  |  SET: rps=46532.0 (overall: 110790.5) avg_msec=0.258 (overall: 0.258)                                                                     SET: rps=107036.0 (overall: 108146.5) avg_msec=0.257 (overall: 0.257)                                                                      SET: rps=106448.0 (overall: 107444.6) avg_msec=0.257 (overall: 0.257)                                                                      SET: rps=103219.1 (overall: 106205.6) avg_msec=0.263 (overall: 0.259)                                                                      SET: rps=101872.0 (overall: 105226.0) avg_msec=0.267 (overall: 0.261)                                                                      SET: rps=101024.0 (overall: 104451.3) avg_msec=0.266 (overall: 0.262)                                                                      SET: rps=103528.0 (overall: 104307.6) avg_msec=0.262 (overall: 0.262)                                                                      SET: rps=100127.5 (overall: 103742.6) avg_msec=0.267 (overall: 0.262)                                                                      SET: rps=101548.0 (overall: 103482.2) avg_msec=0.266 (overall: 0.263)                                                                      SET: rps=101264.0 (overall: 103246.9) avg_msec=0.266 (overall: 0.263)                                                                      SET: rps=103167.3 (overall: 103239.3) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=104632.0 (overall: 103361.1) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=102636.0 (overall: 103302.8) avg_msec=0.264 (overall: 0.263)                                                                      SET: rps=101388.0 (overall: 103160.2) avg_msec=0.266 (overall: 0.263)                                                                      SET: rps=103350.6 (overall: 103173.5) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=100284.0 (overall: 102986.3) avg_msec=0.269 (overall: 0.263)                                                                      SET: rps=101856.0 (overall: 102917.5) avg_msec=0.264 (overall: 0.263)                                                                      SET: rps=100596.0 (overall: 102784.4) avg_msec=0.267 (overall: 0.264)                                                                      SET: rps=96577.7 (overall: 102446.4) avg_msec=0.275 (overall: 0.264)                                                                     SET: rps=96992.0 (overall: 102165.8) avg_msec=0.275 (overall: 0.265)                                                                     SET: rps=96992.0 (overall: 101912.7) avg_msec=0.274 (overall: 0.265)                                                                     SET: rps=97708.0 (overall: 101716.6) avg_msec=0.273 (overall: 0.266)                                                                     SET: rps=97059.8 (overall: 101508.3) avg_msec=0.273 (overall: 0.266)                                                                     SET: rps=97688.0 (overall: 101345.3) avg_msec=0.273 (overall: 0.266)                                                                     SET: rps=97708.0 (overall: 101196.5) avg_msec=0.273 (overall: 0.266)                                                                     SET: rps=98288.0 (overall: 101082.2) avg_msec=0.272 (overall: 0.267)                                                                     SET: rps=97191.2 (overall: 100934.5) avg_msec=0.274 (overall: 0.267)                                                                     SET: rps=98020.0 (overall: 100828.3) avg_msec=0.273 (overall: 0.267)                                                                     SET: rps=97440.0 (overall: 100709.2) avg_msec=0.274 (overall: 0.267)                                                                     SET: rps=97470.1 (overall: 100598.8) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=97648.0 (overall: 100501.9) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=97820.0 (overall: 100416.6) avg_msec=0.272 (overall: 0.268)                                                                     SET: rps=97314.7 (overall: 100320.7) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=98092.0 (overall: 100254.1) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=97396.0 (overall: 100171.1) avg_msec=0.274 (overall: 0.268)                                                                     SET: rps=97636.0 (overall: 100099.6) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=97259.0 (overall: 100021.4) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=97904.0 (overall: 99964.9) avg_msec=0.273 (overall: 0.269)                                                                    SET: rps=94516.0 (overall: 99823.2) avg_msec=0.294 (overall: 0.269)                                                                    SET: rps=97764.9 (overall: 99770.8) avg_msec=0.272 (overall: 0.269)                                                                    ====== SET ======
1710262706 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710262706 redis-server-client-1  |   50 parallel clients
1710262706 redis-server-client-1  |   3 bytes payload
1710262706 redis-server-client-1  |   keep alive: 1
1710262706 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262706 redis-server-client-1  |   host configuration "appendonly": no
1710262706 redis-server-client-1  |   multi-thread: no
1710262706 redis-server-client-1  | 
1710262706 redis-server-client-1  | Latency by percentile distribution:
1710262706 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262706 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 751227)
1710262706 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907121)
1710262706 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959792)
1710262706 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973048)
1710262706 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984631)
1710262706 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992991)
1710262706 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996135)
1710262706 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998134)
1710262706 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999049)
1710262706 redis-server-client-1  | 99.951% <= 0.967 milliseconds (cumulative count 999512)
1710262706 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999761)
1710262706 redis-server-client-1  | 99.988% <= 1.743 milliseconds (cumulative count 999878)
1710262706 redis-server-client-1  | 99.994% <= 3.575 milliseconds (cumulative count 999939)
1710262706 redis-server-client-1  | 99.997% <= 3.831 milliseconds (cumulative count 999971)
1710262706 redis-server-client-1  | 99.998% <= 3.959 milliseconds (cumulative count 999985)
1710262706 redis-server-client-1  | 99.999% <= 4.039 milliseconds (cumulative count 999993)
1710262706 redis-server-client-1  | 100.000% <= 4.127 milliseconds (cumulative count 999997)
1710262706 redis-server-client-1  | 100.000% <= 4.151 milliseconds (cumulative count 1000000)
1710262706 redis-server-client-1  | 100.000% <= 4.151 milliseconds (cumulative count 1000000)
1710262706 redis-server-client-1  | 
1710262706 redis-server-client-1  | Cumulative distribution of latencies:
1710262706 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262706 redis-server-client-1  | 0.033% <= 0.207 milliseconds (cumulative count 334)
1710262706 redis-server-client-1  | 97.622% <= 0.303 milliseconds (cumulative count 976217)
1710262706 redis-server-client-1  | 98.260% <= 0.407 milliseconds (cumulative count 982595)
1710262706 redis-server-client-1  | 98.777% <= 0.503 milliseconds (cumulative count 987769)
1710262706 redis-server-client-1  | 99.435% <= 0.607 milliseconds (cumulative count 994349)
1710262706 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997965)
1710262706 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999179)
1710262706 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999473)
1710262706 redis-server-client-1  | 99.968% <= 1.007 milliseconds (cumulative count 999679)
1710262706 redis-server-client-1  | 99.974% <= 1.103 milliseconds (cumulative count 999738)
1710262706 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999795)
1710262706 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999828)
1710262706 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999838)
1710262706 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999849)
