Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264302 redis-server-client-1  | 97.683% <= 0.303 milliseconds (cumulative count 976835)
1710264302 redis-server-client-1  | 98.186% <= 0.407 milliseconds (cumulative count 981860)
1710264302 redis-server-client-1  | 98.489% <= 0.503 milliseconds (cumulative count 984887)
1710264302 redis-server-client-1  | 99.171% <= 0.607 milliseconds (cumulative count 991709)
1710264302 redis-server-client-1  | 99.685% <= 0.703 milliseconds (cumulative count 996852)
1710264302 redis-server-client-1  | 99.850% <= 0.807 milliseconds (cumulative count 998505)
1710264302 redis-server-client-1  | 99.916% <= 0.903 milliseconds (cumulative count 999156)
1710264302 redis-server-client-1  | 99.939% <= 1.007 milliseconds (cumulative count 999389)
1710264302 redis-server-client-1  | 99.954% <= 1.103 milliseconds (cumulative count 999542)
1710264302 redis-server-client-1  | 99.957% <= 1.207 milliseconds (cumulative count 999574)
1710264302 redis-server-client-1  | 99.959% <= 1.303 milliseconds (cumulative count 999592)
1710264302 redis-server-client-1  | 99.960% <= 1.407 milliseconds (cumulative count 999597)
1710264302 redis-server-client-1  | 99.960% <= 1.503 milliseconds (cumulative count 999603)
1710264302 redis-server-client-1  | 99.962% <= 1.607 milliseconds (cumulative count 999619)
1710264302 redis-server-client-1  | 99.964% <= 1.703 milliseconds (cumulative count 999638)
1710264302 redis-server-client-1  | 99.965% <= 1.807 milliseconds (cumulative count 999653)
1710264302 redis-server-client-1  | 99.967% <= 1.903 milliseconds (cumulative count 999671)
1710264302 redis-server-client-1  | 99.969% <= 2.007 milliseconds (cumulative count 999688)
1710264302 redis-server-client-1  | 99.971% <= 2.103 milliseconds (cumulative count 999705)
1710264302 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710264302 redis-server-client-1  | 99.976% <= 4.103 milliseconds (cumulative count 999761)
1710264302 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999800)
1710264302 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710264302 redis-server-client-1  | 99.992% <= 10.103 milliseconds (cumulative count 999921)
1710264302 redis-server-client-1  | 99.996% <= 11.103 milliseconds (cumulative count 999960)
1710264302 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710264302 redis-server-client-1  | 
1710264302 redis-server-client-1  | Summary:
1710264302 redis-server-client-1  |   throughput summary: 98833.76 requests per second
1710264302 redis-server-client-1  |   latency summary (msec):
1710264302 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264302 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.599    11.751
1710264312 redis-server-client-1  |  LPUSH: rps=86584.0 (overall: 103569.4) avg_msec=0.261 (overall: 0.261)                                                                       LPUSH: rps=101072.0 (overall: 102209.1) avg_msec=0.268 (overall: 0.265)                                                                        LPUSH: rps=100972.0 (overall: 101772.9) avg_msec=0.268 (overall: 0.266)                                                                        LPUSH: rps=101442.2 (overall: 101686.5) avg_msec=0.266 (overall: 0.266)                                                                        LPUSH: rps=104080.0 (overall: 102181.0) avg_msec=0.260 (overall: 0.265)                                                                        LPUSH: rps=104192.0 (overall: 102525.3) avg_msec=0.260 (overall: 0.264)                                                                        LPUSH: rps=104764.0 (overall: 102852.6) avg_msec=0.258 (overall: 0.263)                                                                        LPUSH: rps=100992.0 (overall: 102615.3) avg_msec=0.268 (overall: 0.264)                                                                        LPUSH: rps=99151.4 (overall: 102222.1) avg_msec=0.271 (overall: 0.264)                                                                       LPUSH: rps=101460.0 (overall: 102144.7) avg_msec=0.267 (overall: 0.265)                                                                        LPUSH: rps=100708.0 (overall: 102012.2) avg_msec=0.269 (overall: 0.265)                                                                        LPUSH: rps=99240.0 (overall: 101778.1) avg_msec=0.273 (overall: 0.266)                                                                       LPUSH: rps=98960.2 (overall: 101557.9) avg_msec=0.272 (overall: 0.266)                                                                       LPUSH: rps=100224.0 (overall: 101461.6) avg_msec=0.270 (overall: 0.266)                                                                        LPUSH: rps=98812.0 (overall: 101283.1) avg_msec=0.274 (overall: 0.267)                                                                       LPUSH: rps=98260.0 (overall: 101092.4) avg_msec=0.275 (overall: 0.267)                                                                       LPUSH: rps=99609.6 (overall: 101004.0) avg_msec=0.271 (overall: 0.268)                                                                       LPUSH: rps=99332.0 (overall: 100910.4) avg_msec=0.273 (overall: 0.268)                                                                       LPUSH: rps=99704.0 (overall: 100846.4) avg_msec=0.271 (overall: 0.268)                                                                       LPUSH: rps=97733.1 (overall: 100689.0) avg_msec=0.276 (overall: 0.268)                                                                       LPUSH: rps=97428.0 (overall: 100532.6) avg_msec=0.278 (overall: 0.269)                                                                       LPUSH: rps=97144.0 (overall: 100377.6) avg_msec=0.278 (overall: 0.269)                                                                       LPUSH: rps=97151.4 (overall: 100235.9) avg_msec=0.278 (overall: 0.270)                                                                       LPUSH: rps=98160.0 (overall: 100148.9) avg_msec=0.275 (overall: 0.270)                                                                       LPUSH: rps=97776.0 (overall: 100053.4) avg_msec=0.277 (overall: 0.270)                                                                       LPUSH: rps=97144.0 (overall: 99940.9) avg_msec=0.278 (overall: 0.270)                                                                      LPUSH: rps=96816.7 (overall: 99824.1) avg_msec=0.278 (overall: 0.271)                                                                      LPUSH: rps=97292.0 (overall: 99733.3) avg_msec=0.278 (overall: 0.271)                                                                      LPUSH: rps=97160.0 (overall: 99644.1) avg_msec=0.278 (overall: 0.271)                                                                      LPUSH: rps=98028.0 (overall: 99590.0) avg_msec=0.276 (overall: 0.271)                                                                      LPUSH: rps=97207.2 (overall: 99512.5) avg_msec=0.277 (overall: 0.272)                                                                      LPUSH: rps=97280.0 (overall: 99442.5) avg_msec=0.278 (overall: 0.272)                                                                      LPUSH: rps=97704.0 (overall: 99389.6) avg_msec=0.277 (overall: 0.272)                                                                      LPUSH: rps=98568.0 (overall: 99365.3) avg_msec=0.274 (overall: 0.272)                                                                      LPUSH: rps=97589.6 (overall: 99314.2) avg_msec=0.276 (overall: 0.272)                                                                      LPUSH: rps=97176.0 (overall: 99254.6) avg_msec=0.278 (overall: 0.272)                                                                      LPUSH: rps=95632.0 (overall: 99156.3) avg_msec=0.300 (overall: 0.273)                                                                      LPUSH: rps=99480.0 (overall: 99164.9) avg_msec=0.272 (overall: 0.273)                                                                      LPUSH: rps=98860.6 (overall: 99157.0) avg_msec=0.273 (overall: 0.273)                                                                      LPUSH: rps=100308.0 (overall: 99185.9) avg_msec=0.271 (overall: 0.273)                                                                       ====== LPUSH ======
1710264312 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710264312 redis-server-client-1  |   50 parallel clients
1710264312 redis-server-client-1  |   3 bytes payload
1710264312 redis-server-client-1  |   keep alive: 1
1710264312 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264312 redis-server-client-1  |   host configuration "appendonly": no
1710264312 redis-server-client-1  |   multi-thread: no
1710264312 redis-server-client-1  | 
1710264312 redis-server-client-1  | Latency by percentile distribution:
1710264312 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710264312 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 663857)
1710264312 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864330)
1710264312 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 949790)
1710264312 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973782)
1710264312 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984590)
1710264312 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992997)
1710264312 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996477)
1710264312 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998229)
1710264312 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999098)
1710264312 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999534)
1710264312 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999756)
1710264312 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999893)
1710264312 redis-server-client-1  | 99.994% <= 1.615 milliseconds (cumulative count 999939)
1710264312 redis-server-client-1  | 99.997% <= 4.503 milliseconds (cumulative count 999975)
1710264312 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710264312 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710264312 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710264312 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 999999)
1710264312 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710264312 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710264312 redis-server-client-1  | 
1710264312 redis-server-client-1  | Cumulative distribution of latencies:
1710264312 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264312 redis-server-client-1  | 0.018% <= 0.207 milliseconds (cumulative count 183)
1710264312 redis-server-client-1  | 97.916% <= 0.303 milliseconds (cumulative count 979159)
1710264312 redis-server-client-1  | 98.236% <= 0.407 milliseconds (cumulative count 982358)
1710264312 redis-server-client-1  | 98.509% <= 0.503 milliseconds (cumulative count 985089)
1710264312 redis-server-client-1  | 99.169% <= 0.607 milliseconds (cumulative count 991686)
1710264312 redis-server-client-1  | 99.686% <= 0.703 milliseconds (cumulative count 996859)
1710264312 redis-server-client-1  | 99.849% <= 0.807 milliseconds (cumulative count 998487)
1710264312 redis-server-client-1  | 99.933% <= 0.903 milliseconds (cumulative count 999326)
1710264312 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999700)
1710264312 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999858)
1710264312 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710264312 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710264312 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999927)
1710264312 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710264312 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710264312 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710264312 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710264312 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264312 redis-server-client-1  | 
1710264312 redis-server-client-1  | Summary:
1710264312 redis-server-client-1  |   throughput summary: 99216.19 requests per second
1710264312 redis-server-client-1  |   latency summary (msec):
1710264312 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264312 redis-server-client-1  |         0.273     0.088     0.271     0.295     0.599     4.935
1710264322 redis-server-client-1  |  RPUSH: rps=54784.0 (overall: 99970.8) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=101664.0 (overall: 101064.6) avg_msec=0.269 (overall: 0.270)                                                                        RPUSH: rps=99608.0 (overall: 100492.9) avg_msec=0.272 (overall: 0.271)                                                                       RPUSH: rps=99103.6 (overall: 100100.2) avg_msec=0.272 (overall: 0.271)                                                                       RPUSH: rps=98496.0 (overall: 99747.8) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=98580.0 (overall: 99537.5) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=99004.0 (overall: 99455.8) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=99036.0 (overall: 99400.2) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=101348.0 (overall: 99627.9) avg_msec=0.267 (overall: 0.272)                                                                       RPUSH: rps=101360.0 (overall: 99809.1) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=101168.0 (overall: 99937.9) avg_msec=0.267 (overall: 0.271)                                                                       RPUSH: rps=99888.5 (overall: 99933.6) avg_msec=0.270 (overall: 0.271)                                                                      RPUSH: rps=99656.0 (overall: 99911.5) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99484.0 (overall: 99879.9) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99416.0 (overall: 99848.1) avg_msec=0.272 (overall: 0.271)                                                                      RPUSH: rps=99390.4 (overall: 99818.6) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=100312.0 (overall: 99848.4) avg_msec=0.270 (overall: 0.271)                                                                       RPUSH: rps=99748.0 (overall: 99842.6) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=99948.0 (overall: 99848.3) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98621.5 (overall: 99785.4) avg_msec=0.273 (overall: 0.271)                                                                      RPUSH: rps=104436.0 (overall: 100011.5) avg_msec=0.262 (overall: 0.271)                                                                        RPUSH: rps=105888.0 (overall: 100283.9) avg_msec=0.260 (overall: 0.270)                                                                        RPUSH: rps=103388.0 (overall: 100421.5) avg_msec=0.264 (overall: 0.270)                                                                        RPUSH: rps=104784.0 (overall: 100606.6) avg_msec=0.259 (overall: 0.269)                                                                        RPUSH: rps=104737.1 (overall: 100775.4) avg_msec=0.259 (overall: 0.269)                                                                        RPUSH: rps=103940.0 (overall: 100899.1) avg_msec=0.265 (overall: 0.269)                                                                        RPUSH: rps=107564.0 (overall: 101149.9) avg_msec=0.255 (overall: 0.268)                                                                        RPUSH: rps=106028.0 (overall: 101326.9) avg_msec=0.258 (overall: 0.268)                                                                        RPUSH: rps=101338.6 (overall: 101327.3) avg_msec=0.269 (overall: 0.268)                                                                        RPUSH: rps=100712.0 (overall: 101306.5) avg_msec=0.272 (overall: 0.268)                                                                        RPUSH: rps=100584.0 (overall: 101282.8) avg_msec=0.270 (overall: 0.268)                                                                        RPUSH: rps=101032.0 (overall: 101274.9) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=101140.0 (overall: 101270.8) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=99916.3 (overall: 101230.2) avg_msec=0.270 (overall: 0.268)                                                                       RPUSH: rps=99512.0 (overall: 101180.6) avg_msec=0.272 (overall: 0.268)                                                                       RPUSH: rps=100776.0 (overall: 101169.2) avg_msec=0.269 (overall: 0.268)                                                                        RPUSH: rps=99320.0 (overall: 101118.6) avg_msec=0.288 (overall: 0.269)                                                                       RPUSH: rps=99984.1 (overall: 101088.3) avg_msec=0.267 (overall: 0.269)                                                                       RPUSH: rps=99396.0 (overall: 101044.5) avg_msec=0.269 (overall: 0.269)                                                                       RPUSH: rps=99132.0 (overall: 100996.2) avg_msec=0.270 (overall: 0.269)                                                                       ====== RPUSH ======
1710264322 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710264322 redis-server-client-1  |   50 parallel clients
1710264322 redis-server-client-1  |   3 bytes payload
1710264322 redis-server-client-1  |   keep alive: 1
1710264322 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264322 redis-server-client-1  |   host configuration "appendonly": no
1710264322 redis-server-client-1  |   multi-thread: no
1710264322 redis-server-client-1  | 
1710264322 redis-server-client-1  | Latency by percentile distribution:
1710264322 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264322 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 519471)
1710264322 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 757128)
1710264322 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900371)
1710264322 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957283)
1710264322 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974028)
1710264322 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984476)
1710264322 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993221)
1710264322 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996249)
1710264322 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998159)
1710264322 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999138)
1710264322 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999516)
1710264322 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999764)
1710264322 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999887)
1710264322 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999939)
1710264322 redis-server-client-1  | 99.997% <= 4.287 milliseconds (cumulative count 999970)
1710264322 redis-server-client-1  | 99.998% <= 4.551 milliseconds (cumulative count 999985)
1710264322 redis-server-client-1  | 99.999% <= 4.695 milliseconds (cumulative count 999993)
1710264322 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999997)
1710264322 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710264322 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710264322 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710264322 redis-server-client-1  | 
1710264322 redis-server-client-1  | Cumulative distribution of latencies:
1710264322 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710264322 redis-server-client-1  | 0.030% <= 0.207 milliseconds (cumulative count 296)
1710264322 redis-server-client-1  | 97.850% <= 0.303 milliseconds (cumulative count 978496)
1710264322 redis-server-client-1  | 98.201% <= 0.407 milliseconds (cumulative count 982013)
1710264322 redis-server-client-1  | 98.597% <= 0.503 milliseconds (cumulative count 985972)
1710264322 redis-server-client-1  | 99.322% <= 0.607 milliseconds (cumulative count 993221)
1710264322 redis-server-client-1  | 99.739% <= 0.703 milliseconds (cumulative count 997389)
1710264322 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998836)
1710264322 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999572)
1710264322 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999841)
1710264322 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999912)
1710264322 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999922)
1710264322 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999927)
1710264322 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710264322 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999938)
1710264322 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710264322 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710264322 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999957)
1710264322 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264322 redis-server-client-1  | 
1710264322 redis-server-client-1  | Summary:
1710264322 redis-server-client-1  |   throughput summary: 100989.70 requests per second
1710264322 redis-server-client-1  |   latency summary (msec):
1710264322 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264322 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.591     4.815
1710264332 redis-server-client-1  |  LPOP: rps=92892.4 (overall: 95950.6) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=97448.0 (overall: 96709.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=93556.0 (overall: 95648.7) avg_msec=0.289 (overall: 0.280)                                                                     LPOP: rps=99804.0 (overall: 96694.9) avg_msec=0.271 (overall: 0.278)                                                                     LPOP: rps=98564.0 (overall: 97070.8) avg_msec=0.272 (overall: 0.276)                                                                     LPOP: rps=99326.7 (overall: 97449.8) avg_msec=0.270 (overall: 0.275)                                                                     LPOP: rps=97976.0 (overall: 97525.2) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97364.0 (overall: 97505.0) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96616.0 (overall: 97406.0) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=95980.1 (overall: 97262.5) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=97140.0 (overall: 97251.4) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98284.0 (overall: 97337.6) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97868.0 (overall: 97378.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=96896.4 (overall: 97343.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98316.0 (overall: 97408.7) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=98916.0 (overall: 97503.0) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=97844.0 (overall: 97523.1) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98342.6 (overall: 97568.8) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=99124.0 (overall: 97650.7) avg_msec=0.271 (overall: 0.274)                                                                     LPOP: rps=98756.0 (overall: 97706.0) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=98084.0 (overall: 97724.0) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=99430.3 (overall: 97801.9) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=100572.0 (overall: 97922.4) avg_msec=0.270 (overall: 0.274)                                                                      LPOP: rps=103812.0 (overall: 98167.9) avg_msec=0.262 (overall: 0.273)                                                                      LPOP: rps=102076.0 (overall: 98324.3) avg_msec=0.267 (overall: 0.273)                                                                      LPOP: rps=102438.2 (overall: 98483.1) avg_msec=0.264 (overall: 0.273)                                                                      LPOP: rps=102352.0 (overall: 98626.5) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=101780.9 (overall: 98739.6) avg_msec=0.265 (overall: 0.272)                                                                      LPOP: rps=101904.0 (overall: 98848.7) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=101412.0 (overall: 98934.1) avg_msec=0.268 (overall: 0.272)                                                                      LPOP: rps=102948.0 (overall: 99063.6) avg_msec=0.265 (overall: 0.272)                                                                      LPOP: rps=102386.5 (overall: 99167.9) avg_msec=0.267 (overall: 0.272)                                                                      LPOP: rps=104672.0 (overall: 99334.6) avg_msec=0.260 (overall: 0.271)                                                                      LPOP: rps=101848.0 (overall: 99408.5) avg_msec=0.265 (overall: 0.271)                                                                      LPOP: rps=100524.0 (overall: 99440.4) avg_msec=0.270 (overall: 0.271)                                                                      LPOP: rps=103478.1 (overall: 99553.0) avg_msec=0.262 (overall: 0.271)                                                                      LPOP: rps=100500.0 (overall: 99578.6) avg_msec=0.284 (overall: 0.271)                                                                      LPOP: rps=106208.0 (overall: 99753.0) avg_msec=0.257 (overall: 0.271)                                                                      LPOP: rps=103916.0 (overall: 99859.7) avg_msec=0.266 (overall: 0.271)                                                                      ====== LPOP ======
1710264332 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710264332 redis-server-client-1  |   50 parallel clients
1710264332 redis-server-client-1  |   3 bytes payload
1710264332 redis-server-client-1  |   keep alive: 1
1710264332 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264332 redis-server-client-1  |   host configuration "appendonly": no
1710264332 redis-server-client-1  |   multi-thread: no
1710264332 redis-server-client-1  | 
1710264332 redis-server-client-1  | Latency by percentile distribution:
1710264332 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710264332 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 723988)
1710264332 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 882950)
1710264332 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945793)
1710264332 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972603)
1710264332 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984975)
1710264332 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992517)
1710264332 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996359)
1710264332 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998109)
1710264332 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999028)
1710264332 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999525)
1710264332 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999762)
1710264332 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999878)
1710264332 redis-server-client-1  | 99.994% <= 1.935 milliseconds (cumulative count 999939)
1710264332 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999971)
1710264332 redis-server-client-1  | 99.998% <= 7.575 milliseconds (cumulative count 999985)
1710264332 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710264332 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710264332 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710264332 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710264332 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710264332 redis-server-client-1  | 
1710264332 redis-server-client-1  | Cumulative distribution of latencies:
1710264332 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710264332 redis-server-client-1  | 0.015% <= 0.207 milliseconds (cumulative count 155)
1710264332 redis-server-client-1  | 97.260% <= 0.303 milliseconds (cumulative count 972603)
1710264332 redis-server-client-1  | 98.282% <= 0.407 milliseconds (cumulative count 982816)
1710264332 redis-server-client-1  | 98.784% <= 0.503 milliseconds (cumulative count 987843)
1710264332 redis-server-client-1  | 99.385% <= 0.607 milliseconds (cumulative count 993854)
1710264332 redis-server-client-1  | 99.735% <= 0.703 milliseconds (cumulative count 997354)
1710264332 redis-server-client-1  | 99.899% <= 0.807 milliseconds (cumulative count 998986)
1710264332 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999556)
1710264332 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999744)
1710264332 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999873)
1710264332 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999891)
1710264332 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710264332 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999907)
1710264332 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999913)
1710264332 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999920)
1710264332 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
