Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251646 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998190)
1710251646 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999053)
1710251646 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999528)
1710251646 redis-server-client-1  | 99.976% <= 7.159 milliseconds (cumulative count 999756)
1710251646 redis-server-client-1  | 99.988% <= 9.487 milliseconds (cumulative count 999879)
1710251646 redis-server-client-1  | 99.994% <= 10.039 milliseconds (cumulative count 999939)
1710251646 redis-server-client-1  | 99.997% <= 10.623 milliseconds (cumulative count 999970)
1710251646 redis-server-client-1  | 99.998% <= 10.879 milliseconds (cumulative count 999985)
1710251646 redis-server-client-1  | 99.999% <= 11.023 milliseconds (cumulative count 999993)
1710251646 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 999997)
1710251646 redis-server-client-1  | 100.000% <= 11.151 milliseconds (cumulative count 1000000)
1710251646 redis-server-client-1  | 100.000% <= 11.151 milliseconds (cumulative count 1000000)
1710251646 redis-server-client-1  | 
1710251646 redis-server-client-1  | Cumulative distribution of latencies:
1710251646 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251646 redis-server-client-1  | 0.033% <= 0.207 milliseconds (cumulative count 326)
1710251646 redis-server-client-1  | 96.126% <= 0.303 milliseconds (cumulative count 961263)
1710251646 redis-server-client-1  | 98.237% <= 0.407 milliseconds (cumulative count 982369)
1710251646 redis-server-client-1  | 98.729% <= 0.503 milliseconds (cumulative count 987294)
1710251646 redis-server-client-1  | 99.388% <= 0.607 milliseconds (cumulative count 993878)
1710251646 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997431)
1710251646 redis-server-client-1  | 99.881% <= 0.807 milliseconds (cumulative count 998807)
1710251646 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999352)
1710251646 redis-server-client-1  | 99.959% <= 1.007 milliseconds (cumulative count 999590)
1710251646 redis-server-client-1  | 99.968% <= 1.103 milliseconds (cumulative count 999677)
1710251646 redis-server-client-1  | 99.969% <= 1.207 milliseconds (cumulative count 999693)
1710251646 redis-server-client-1  | 99.970% <= 1.303 milliseconds (cumulative count 999700)
1710251646 redis-server-client-1  | 99.970% <= 1.703 milliseconds (cumulative count 999703)
1710251646 redis-server-client-1  | 99.971% <= 1.807 milliseconds (cumulative count 999711)
1710251646 redis-server-client-1  | 99.972% <= 1.903 milliseconds (cumulative count 999717)
1710251646 redis-server-client-1  | 99.972% <= 2.007 milliseconds (cumulative count 999723)
1710251646 redis-server-client-1  | 99.973% <= 2.103 milliseconds (cumulative count 999728)
1710251646 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710251646 redis-server-client-1  | 99.975% <= 7.103 milliseconds (cumulative count 999752)
1710251646 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999800)
1710251646 redis-server-client-1  | 99.982% <= 9.103 milliseconds (cumulative count 999824)
1710251646 redis-server-client-1  | 99.994% <= 10.103 milliseconds (cumulative count 999942)
1710251646 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 999997)
1710251646 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710251646 redis-server-client-1  | 
1710251646 redis-server-client-1  | Summary:
1710251646 redis-server-client-1  |   throughput summary: 100120.15 requests per second
1710251646 redis-server-client-1  |   latency summary (msec):
1710251646 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251646 redis-server-client-1  |         0.271     0.088     0.263     0.295     0.575    11.151
1710251656 redis-server-client-1  |  RPUSH: rps=65172.0 (overall: 100574.1) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=96278.9 (overall: 97963.7) avg_msec=0.291 (overall: 0.282)                                                                      RPUSH: rps=96188.0 (overall: 97294.1) avg_msec=0.278 (overall: 0.280)                                                                      RPUSH: rps=96668.0 (overall: 97122.7) avg_msec=0.275 (overall: 0.279)                                                                      RPUSH: rps=96580.0 (overall: 97006.0) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=96143.4 (overall: 96852.9) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=96244.0 (overall: 96761.4) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=97500.0 (overall: 96857.9) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=96476.0 (overall: 96813.8) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=96430.3 (overall: 96773.9) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97852.0 (overall: 96875.0) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=98220.0 (overall: 96990.4) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=97745.0 (overall: 97050.2) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=97376.0 (overall: 97074.1) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97580.0 (overall: 97108.6) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97452.0 (overall: 97130.5) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97264.0 (overall: 97138.5) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97904.4 (overall: 97182.0) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98848.0 (overall: 97271.3) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=99024.0 (overall: 97360.4) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=99592.0 (overall: 97468.4) avg_msec=0.269 (overall: 0.275)                                                                      RPUSH: rps=101043.8 (overall: 97634.0) avg_msec=0.265 (overall: 0.274)                                                                       RPUSH: rps=100580.0 (overall: 97763.9) avg_msec=0.267 (overall: 0.274)                                                                       RPUSH: rps=101135.5 (overall: 97906.9) avg_msec=0.265 (overall: 0.274)                                                                       RPUSH: rps=100884.0 (overall: 98027.6) avg_msec=0.266 (overall: 0.273)                                                                       RPUSH: rps=100588.0 (overall: 98127.3) avg_msec=0.268 (overall: 0.273)                                                                       RPUSH: rps=100960.0 (overall: 98233.5) avg_msec=0.268 (overall: 0.273)                                                                       RPUSH: rps=99342.6 (overall: 98273.7) avg_msec=0.269 (overall: 0.273)                                                                      RPUSH: rps=100384.0 (overall: 98347.3) avg_msec=0.268 (overall: 0.272)                                                                       RPUSH: rps=100744.0 (overall: 98428.0) avg_msec=0.270 (overall: 0.272)                                                                       RPUSH: rps=98027.9 (overall: 98414.9) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=98780.0 (overall: 98426.5) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=97288.0 (overall: 98391.6) avg_msec=0.274 (overall: 0.272)                                                                      RPUSH: rps=99452.0 (overall: 98423.1) avg_msec=0.271 (overall: 0.272)                                                                      RPUSH: rps=100860.6 (overall: 98493.7) avg_msec=0.268 (overall: 0.272)                                                                       RPUSH: rps=100880.0 (overall: 98560.5) avg_msec=0.268 (overall: 0.272)                                                                       RPUSH: rps=99596.0 (overall: 98588.8) avg_msec=0.272 (overall: 0.272)                                                                      RPUSH: rps=105532.0 (overall: 98773.0) avg_msec=0.262 (overall: 0.272)                                                                       RPUSH: rps=103008.0 (overall: 98882.4) avg_msec=0.264 (overall: 0.272)                                                                       RPUSH: rps=99876.5 (overall: 98907.6) avg_msec=0.269 (overall: 0.272)                                                                      ====== RPUSH ======
1710251656 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710251656 redis-server-client-1  |   50 parallel clients
1710251656 redis-server-client-1  |   3 bytes payload
1710251656 redis-server-client-1  |   keep alive: 1
1710251656 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251656 redis-server-client-1  |   host configuration "appendonly": no
1710251656 redis-server-client-1  |   multi-thread: no
1710251656 redis-server-client-1  | 
1710251656 redis-server-client-1  | Latency by percentile distribution:
1710251656 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251656 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 704831)
1710251656 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 888188)
1710251656 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955360)
1710251656 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972785)
1710251656 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984654)
1710251656 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992815)
1710251656 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996414)
1710251656 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998142)
1710251656 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999048)
1710251656 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999531)
1710251656 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999791)
1710251656 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999878)
1710251656 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999939)
1710251656 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710251656 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710251656 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999994)
1710251656 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710251656 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710251656 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710251656 redis-server-client-1  | 
1710251656 redis-server-client-1  | Cumulative distribution of latencies:
1710251656 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251656 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 66)
1710251656 redis-server-client-1  | 97.686% <= 0.303 milliseconds (cumulative count 976861)
1710251656 redis-server-client-1  | 98.148% <= 0.407 milliseconds (cumulative count 981478)
1710251656 redis-server-client-1  | 98.690% <= 0.503 milliseconds (cumulative count 986904)
1710251656 redis-server-client-1  | 99.440% <= 0.607 milliseconds (cumulative count 994398)
1710251656 redis-server-client-1  | 99.804% <= 0.703 milliseconds (cumulative count 998041)
1710251656 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999365)
1710251656 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999636)
1710251656 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999849)
1710251656 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999903)
1710251656 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999917)
1710251656 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710251656 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710251656 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710251656 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710251656 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710251656 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710251656 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251656 redis-server-client-1  | 
1710251656 redis-server-client-1  | Summary:
1710251656 redis-server-client-1  |   throughput summary: 98921.75 requests per second
1710251656 redis-server-client-1  |   latency summary (msec):
1710251656 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251656 redis-server-client-1  |         0.272     0.080     0.271     0.287     0.543     4.735
1710251666 redis-server-client-1  |  LPOP: rps=23788.0 (overall: 97491.8) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=101364.0 (overall: 100604.5) avg_msec=0.267 (overall: 0.269)                                                                       LPOP: rps=95404.0 (overall: 98287.0) avg_msec=0.298 (overall: 0.282)                                                                     LPOP: rps=97980.1 (overall: 98192.1) avg_msec=0.274 (overall: 0.279)                                                                     LPOP: rps=96756.0 (overall: 97854.0) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=97172.0 (overall: 97724.1) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=96844.6 (overall: 97582.9) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=98708.0 (overall: 97738.0) avg_msec=0.271 (overall: 0.277)                                                                     LPOP: rps=99828.0 (overall: 97991.3) avg_msec=0.269 (overall: 0.276)                                                                     LPOP: rps=97792.0 (overall: 97969.7) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=104368.0 (overall: 98593.8) avg_msec=0.264 (overall: 0.274)                                                                      LPOP: rps=106440.0 (overall: 99291.1) avg_msec=0.257 (overall: 0.273)                                                                      LPOP: rps=101350.6 (overall: 99459.9) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=100864.0 (overall: 99565.8) avg_msec=0.270 (overall: 0.272)                                                                      LPOP: rps=98820.0 (overall: 99513.5) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=97800.8 (overall: 99400.8) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=98300.0 (overall: 99333.1) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=98424.0 (overall: 99280.4) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=100460.0 (overall: 99345.0) avg_msec=0.271 (overall: 0.272)                                                                      LPOP: rps=101127.5 (overall: 99437.9) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=101168.0 (overall: 99523.3) avg_msec=0.270 (overall: 0.272)                                                                      LPOP: rps=106340.0 (overall: 99843.9) avg_msec=0.271 (overall: 0.272)                                                                      LPOP: rps=104556.0 (overall: 100055.5) avg_msec=0.270 (overall: 0.272)                                                                       LPOP: rps=105336.0 (overall: 100282.5) avg_msec=0.270 (overall: 0.272)                                                                       LPOP: rps=105402.4 (overall: 100494.3) avg_msec=0.261 (overall: 0.271)                                                                       LPOP: rps=104276.0 (overall: 100644.0) avg_msec=0.260 (overall: 0.271)                                                                       LPOP: rps=103216.0 (overall: 100741.9) avg_msec=0.262 (overall: 0.271)                                                                       LPOP: rps=106390.4 (overall: 100949.8) avg_msec=0.256 (overall: 0.270)                                                                       LPOP: rps=105736.0 (overall: 101119.1) avg_msec=0.258 (overall: 0.270)                                                                       LPOP: rps=105500.0 (overall: 101268.8) avg_msec=0.258 (overall: 0.269)                                                                       LPOP: rps=105492.0 (overall: 101408.3) avg_msec=0.258 (overall: 0.269)                                                                       LPOP: rps=105605.6 (overall: 101543.0) avg_msec=0.259 (overall: 0.268)                                                                       LPOP: rps=104752.0 (overall: 101642.5) avg_msec=0.259 (overall: 0.268)                                                                       LPOP: rps=103668.0 (overall: 101703.3) avg_msec=0.271 (overall: 0.268)                                                                       LPOP: rps=102220.0 (overall: 101718.4) avg_msec=0.267 (overall: 0.268)                                                                       LPOP: rps=108508.0 (overall: 101910.9) avg_msec=0.255 (overall: 0.268)                                                                       LPOP: rps=105741.0 (overall: 102016.9) avg_msec=0.257 (overall: 0.268)                                                                       LPOP: rps=108984.0 (overall: 102203.8) avg_msec=0.255 (overall: 0.267)                                                                       LPOP: rps=103448.0 (overall: 102236.3) avg_msec=0.266 (overall: 0.267)                                                                       ====== LPOP ======
1710251666 redis-server-client-1  |   1000000 requests completed in 9.78 seconds
1710251666 redis-server-client-1  |   50 parallel clients
1710251666 redis-server-client-1  |   3 bytes payload
1710251666 redis-server-client-1  |   keep alive: 1
1710251666 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251666 redis-server-client-1  |   host configuration "appendonly": no
1710251666 redis-server-client-1  |   multi-thread: no
1710251666 redis-server-client-1  | 
1710251666 redis-server-client-1  | Latency by percentile distribution:
1710251666 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710251666 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 578496)
1710251666 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 770127)
1710251666 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 890138)
1710251666 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 939963)
1710251666 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 968881)
1710251666 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984544)
1710251666 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992762)
1710251666 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996251)
1710251666 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998229)
1710251666 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999058)
1710251666 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999545)
1710251666 redis-server-client-1  | 99.976% <= 0.887 milliseconds (cumulative count 999763)
1710251666 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999882)
1710251666 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999939)
1710251666 redis-server-client-1  | 99.997% <= 4.591 milliseconds (cumulative count 999971)
1710251666 redis-server-client-1  | 99.998% <= 4.647 milliseconds (cumulative count 999985)
1710251666 redis-server-client-1  | 99.999% <= 4.727 milliseconds (cumulative count 999993)
1710251666 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 999997)
1710251666 redis-server-client-1  | 100.000% <= 4.895 milliseconds (cumulative count 999999)
1710251666 redis-server-client-1  | 100.000% <= 5.119 milliseconds (cumulative count 1000000)
1710251666 redis-server-client-1  | 100.000% <= 5.119 milliseconds (cumulative count 1000000)
1710251666 redis-server-client-1  | 
1710251666 redis-server-client-1  | Cumulative distribution of latencies:
1710251666 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251666 redis-server-client-1  | 0.102% <= 0.207 milliseconds (cumulative count 1017)
1710251666 redis-server-client-1  | 96.498% <= 0.303 milliseconds (cumulative count 964975)
1710251666 redis-server-client-1  | 97.997% <= 0.407 milliseconds (cumulative count 979972)
1710251666 redis-server-client-1  | 98.652% <= 0.503 milliseconds (cumulative count 986519)
1710251666 redis-server-client-1  | 99.349% <= 0.607 milliseconds (cumulative count 993494)
1710251666 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997380)
1710251666 redis-server-client-1  | 99.917% <= 0.807 milliseconds (cumulative count 999167)
1710251666 redis-server-client-1  | 99.978% <= 0.903 milliseconds (cumulative count 999781)
1710251666 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999854)
1710251666 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710251666 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999928)
1710251666 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999938)
1710251666 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999945)
1710251666 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999947)
1710251666 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710251666 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710251666 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710251666 redis-server-client-1  | 
1710251666 redis-server-client-1  | Summary:
1710251666 redis-server-client-1  |   throughput summary: 102249.49 requests per second
1710251666 redis-server-client-1  |   latency summary (msec):
1710251666 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251666 redis-server-client-1  |         0.267     0.080     0.263     0.295     0.567     5.119
1710251676 redis-server-client-1  |  RPOP: rps=15064.0 (overall: 101783.8) avg_msec=0.280 (overall: 0.280)                                                                      RPOP: rps=97410.4 (overall: 97972.2) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=102816.0 (overall: 100223.0) avg_msec=0.267 (overall: 0.273)                                                                       RPOP: rps=95560.0 (overall: 98743.7) avg_msec=0.294 (overall: 0.280)                                                                     RPOP: rps=98264.0 (overall: 98628.1) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=97416.0 (overall: 98392.9) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97828.7 (overall: 98300.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98268.0 (overall: 98296.2) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=100048.0 (overall: 98511.0) avg_msec=0.271 (overall: 0.277)                                                                      RPOP: rps=103892.0 (overall: 99098.7) avg_msec=0.261 (overall: 0.275)                                                                      RPOP: rps=103486.1 (overall: 99532.3) avg_msec=0.260 (overall: 0.273)                                                                      RPOP: rps=114728.0 (overall: 100893.9) avg_msec=0.234 (overall: 0.269)                                                                       RPOP: rps=97068.0 (overall: 100579.3) avg_msec=0.274 (overall: 0.270)                                                                      RPOP: rps=96840.6 (overall: 100294.1) avg_msec=0.275 (overall: 0.270)                                                                      RPOP: rps=97136.0 (overall: 100071.2) avg_msec=0.274 (overall: 0.270)                                                                      RPOP: rps=92656.0 (overall: 99582.2) avg_msec=0.288 (overall: 0.272)                                                                     RPOP: rps=97136.0 (overall: 99430.8) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=96108.0 (overall: 99237.2) avg_msec=0.278 (overall: 0.272)                                                                     RPOP: rps=98553.8 (overall: 99199.5) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=98752.0 (overall: 99176.1) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=98804.0 (overall: 99157.7) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=98980.0 (overall: 99149.3) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=96872.5 (overall: 99046.2) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=98360.0 (overall: 99016.6) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=97728.0 (overall: 98963.3) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=97708.0 (overall: 98913.4) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=98240.0 (overall: 98887.7) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=99370.5 (overall: 98905.5) avg_msec=0.269 (overall: 0.272)                                                                     RPOP: rps=99268.0 (overall: 98918.4) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=101564.0 (overall: 99009.0) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=102167.3 (overall: 99114.1) avg_msec=0.263 (overall: 0.271)                                                                      RPOP: rps=101944.0 (overall: 99204.9) avg_msec=0.264 (overall: 0.271)                                                                      RPOP: rps=100608.0 (overall: 99248.5) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=100255.0 (overall: 99278.9) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=101272.0 (overall: 99337.2) avg_msec=0.266 (overall: 0.271)                                                                      RPOP: rps=102752.0 (overall: 99434.3) avg_msec=0.263 (overall: 0.270)                                                                      RPOP: rps=102788.0 (overall: 99527.0) avg_msec=0.263 (overall: 0.270)                                                                      RPOP: rps=98725.1 (overall: 99505.3) avg_msec=0.270 (overall: 0.270)                                                                     RPOP: rps=100560.0 (overall: 99532.9) avg_msec=0.267 (overall: 0.270)                                                                      RPOP: rps=98684.0 (overall: 99511.3) avg_msec=0.271 (overall: 0.270)                                                                     RPOP: rps=100092.0 (overall: 99525.7) avg_msec=0.268 (overall: 0.270)                                                                      ====== RPOP ======
1710251676 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710251676 redis-server-client-1  |   50 parallel clients
1710251676 redis-server-client-1  |   3 bytes payload
1710251676 redis-server-client-1  |   keep alive: 1
1710251676 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251676 redis-server-client-1  |   host configuration "appendonly": no
1710251676 redis-server-client-1  |   multi-thread: no
1710251676 redis-server-client-1  | 
1710251676 redis-server-client-1  | Latency by percentile distribution:
1710251676 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251676 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 723021)
1710251676 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 887603)
1710251676 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948000)
1710251676 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970550)
1710251676 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984415)
1710251676 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992278)
1710251676 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996284)
1710251676 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998195)
1710251676 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999040)
1710251676 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999522)
1710251676 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999770)
1710251676 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999887)
1710251676 redis-server-client-1  | 99.994% <= 2.655 milliseconds (cumulative count 999939)
1710251676 redis-server-client-1  | 99.997% <= 7.151 milliseconds (cumulative count 999970)
1710251676 redis-server-client-1  | 99.998% <= 7.415 milliseconds (cumulative count 999985)
1710251676 redis-server-client-1  | 99.999% <= 7.591 milliseconds (cumulative count 999993)
1710251676 redis-server-client-1  | 100.000% <= 7.663 milliseconds (cumulative count 999997)
1710251676 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 999999)
1710251676 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 1000000)
1710251676 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 1000000)
1710251676 redis-server-client-1  | 
1710251676 redis-server-client-1  | Cumulative distribution of latencies:
1710251676 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251676 redis-server-client-1  | 0.226% <= 0.207 milliseconds (cumulative count 2258)
1710251676 redis-server-client-1  | 97.055% <= 0.303 milliseconds (cumulative count 970550)
1710251676 redis-server-client-1  | 98.347% <= 0.407 milliseconds (cumulative count 983471)
1710251676 redis-server-client-1  | 98.754% <= 0.503 milliseconds (cumulative count 987538)
1710251676 redis-server-client-1  | 99.335% <= 0.607 milliseconds (cumulative count 993354)
1710251676 redis-server-client-1  | 99.732% <= 0.703 milliseconds (cumulative count 997316)
