Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262410 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998053)
1710262410 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999106)
1710262410 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999539)
1710262410 redis-server-client-1  | 99.976% <= 1.095 milliseconds (cumulative count 999759)
1710262410 redis-server-client-1  | 99.988% <= 1.951 milliseconds (cumulative count 999878)
1710262410 redis-server-client-1  | 99.994% <= 2.479 milliseconds (cumulative count 999939)
1710262410 redis-server-client-1  | 99.997% <= 4.295 milliseconds (cumulative count 999970)
1710262410 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710262410 redis-server-client-1  | 99.999% <= 4.687 milliseconds (cumulative count 999993)
1710262410 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999997)
1710262410 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999999)
1710262410 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710262410 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710262410 redis-server-client-1  | 
1710262410 redis-server-client-1  | Cumulative distribution of latencies:
1710262410 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262410 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 31)
1710262410 redis-server-client-1  | 96.758% <= 0.303 milliseconds (cumulative count 967585)
1710262410 redis-server-client-1  | 97.885% <= 0.407 milliseconds (cumulative count 978849)
1710262410 redis-server-client-1  | 98.634% <= 0.503 milliseconds (cumulative count 986336)
1710262410 redis-server-client-1  | 99.336% <= 0.607 milliseconds (cumulative count 993361)
1710262410 redis-server-client-1  | 99.711% <= 0.703 milliseconds (cumulative count 997110)
1710262410 redis-server-client-1  | 99.877% <= 0.807 milliseconds (cumulative count 998765)
1710262410 redis-server-client-1  | 99.937% <= 0.903 milliseconds (cumulative count 999370)
1710262410 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999640)
1710262410 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999774)
1710262410 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999817)
1710262410 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999825)
1710262410 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999831)
1710262410 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999837)
1710262410 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999842)
1710262410 redis-server-client-1  | 99.985% <= 1.703 milliseconds (cumulative count 999847)
1710262410 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999859)
1710262410 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999870)
1710262410 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999884)
1710262410 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999898)
1710262410 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262410 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710262410 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262410 redis-server-client-1  | 
1710262410 redis-server-client-1  | Summary:
1710262410 redis-server-client-1  |   throughput summary: 97352.02 requests per second
1710262410 redis-server-client-1  |   latency summary (msec):
1710262410 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262410 redis-server-client-1  |         0.278     0.096     0.271     0.295     0.543     4.815
1710262411 redis-server           | 8:M 12 Mar 2024 16:53:31.081 * 10000 changes in 60 seconds. Saving...
1710262411 redis-server           | 8:M 12 Mar 2024 16:53:31.082 * Background saving started by pid 49
1710262411 redis-server           | 49:C 12 Mar 2024 16:53:31.169 * DB saved on disk
1710262411 redis-server           | 49:C 12 Mar 2024 16:53:31.171 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710262411 redis-server           | 8:M 12 Mar 2024 16:53:31.182 * Background saving terminated with success
1710262420 redis-server-client-1  |  LPUSH: rps=54753.0 (overall: 96781.7) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=97532.0 (overall: 97260.2) avg_msec=0.277 (overall: 0.278)                                                                      LPUSH: rps=97640.0 (overall: 97408.1) avg_msec=0.277 (overall: 0.278)                                                                      LPUSH: rps=94988.0 (overall: 96729.8) avg_msec=0.297 (overall: 0.283)                                                                      LPUSH: rps=88072.0 (overall: 94834.5) avg_msec=0.327 (overall: 0.292)                                                                      LPUSH: rps=91645.4 (overall: 94259.9) avg_msec=0.318 (overall: 0.296)                                                                      LPUSH: rps=97872.0 (overall: 94809.5) avg_msec=0.276 (overall: 0.293)                                                                      LPUSH: rps=98296.0 (overall: 95269.9) avg_msec=0.275 (overall: 0.291)                                                                      LPUSH: rps=97669.3 (overall: 95550.8) avg_msec=0.276 (overall: 0.289)                                                                      LPUSH: rps=98352.0 (overall: 95843.4) avg_msec=0.275 (overall: 0.287)                                                                      LPUSH: rps=98232.0 (overall: 96069.2) avg_msec=0.275 (overall: 0.286)                                                                      LPUSH: rps=98428.0 (overall: 96273.0) avg_msec=0.275 (overall: 0.285)                                                                      LPUSH: rps=98968.1 (overall: 96488.1) avg_msec=0.273 (overall: 0.284)                                                                      LPUSH: rps=101416.0 (overall: 96851.0) avg_msec=0.267 (overall: 0.283)                                                                       LPUSH: rps=99764.0 (overall: 97050.8) avg_msec=0.271 (overall: 0.282)                                                                      LPUSH: rps=100604.0 (overall: 97278.8) avg_msec=0.269 (overall: 0.281)                                                                       LPUSH: rps=99350.6 (overall: 97404.2) avg_msec=0.271 (overall: 0.281)                                                                      LPUSH: rps=101220.0 (overall: 97621.2) avg_msec=0.267 (overall: 0.280)                                                                       LPUSH: rps=99740.0 (overall: 97735.3) avg_msec=0.271 (overall: 0.279)                                                                      LPUSH: rps=100231.1 (overall: 97863.2) avg_msec=0.269 (overall: 0.279)                                                                       LPUSH: rps=100240.0 (overall: 97978.6) avg_msec=0.270 (overall: 0.278)                                                                       LPUSH: rps=99612.0 (overall: 98054.3) avg_msec=0.271 (overall: 0.278)                                                                      LPUSH: rps=99968.1 (overall: 98139.3) avg_msec=0.270 (overall: 0.278)                                                                      LPUSH: rps=100736.0 (overall: 98249.4) avg_msec=0.269 (overall: 0.277)                                                                       LPUSH: rps=99984.0 (overall: 98319.9) avg_msec=0.271 (overall: 0.277)                                                                      LPUSH: rps=98832.0 (overall: 98340.0) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=99064.0 (overall: 98367.2) avg_msec=0.273 (overall: 0.277)                                                                      LPUSH: rps=99059.8 (overall: 98392.4) avg_msec=0.272 (overall: 0.277)                                                                      LPUSH: rps=98692.0 (overall: 98402.9) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=98292.0 (overall: 98399.1) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=97868.5 (overall: 98381.7) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98488.0 (overall: 98385.1) avg_msec=0.274 (overall: 0.276)                                                                      LPUSH: rps=100048.0 (overall: 98436.1) avg_msec=0.271 (overall: 0.276)                                                                       LPUSH: rps=98936.0 (overall: 98451.0) avg_msec=0.273 (overall: 0.276)                                                                      LPUSH: rps=97844.6 (overall: 98433.4) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=99216.0 (overall: 98455.3) avg_msec=0.272 (overall: 0.276)                                                                      LPUSH: rps=99504.0 (overall: 98484.0) avg_msec=0.272 (overall: 0.276)                                                                      LPUSH: rps=98636.0 (overall: 98488.0) avg_msec=0.274 (overall: 0.276)                                                                      LPUSH: rps=98404.0 (overall: 98485.9) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98239.0 (overall: 98479.6) avg_msec=0.274 (overall: 0.276)                                                                      LPUSH: rps=99112.0 (overall: 98495.2) avg_msec=0.273 (overall: 0.276)                                                                      ====== LPUSH ======
1710262420 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710262420 redis-server-client-1  |   50 parallel clients
1710262420 redis-server-client-1  |   3 bytes payload
1710262420 redis-server-client-1  |   keep alive: 1
1710262420 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262420 redis-server-client-1  |   host configuration "appendonly": no
1710262420 redis-server-client-1  |   multi-thread: no
1710262420 redis-server-client-1  | 
1710262420 redis-server-client-1  | Latency by percentile distribution:
1710262420 redis-server-client-1  | 0.000% <= 0.151 milliseconds (cumulative count 1)
1710262420 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 680861)
1710262420 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 881722)
1710262420 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958162)
1710262420 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976162)
1710262420 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984592)
1710262420 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992679)
1710262420 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996211)
1710262420 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998274)
1710262420 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999033)
1710262420 redis-server-client-1  | 99.951% <= 0.999 milliseconds (cumulative count 999524)
1710262420 redis-server-client-1  | 99.976% <= 7.063 milliseconds (cumulative count 999756)
1710262420 redis-server-client-1  | 99.988% <= 9.887 milliseconds (cumulative count 999880)
1710262420 redis-server-client-1  | 99.994% <= 10.415 milliseconds (cumulative count 999939)
1710262420 redis-server-client-1  | 99.997% <= 11.551 milliseconds (cumulative count 999971)
1710262420 redis-server-client-1  | 99.998% <= 11.807 milliseconds (cumulative count 999985)
1710262420 redis-server-client-1  | 99.999% <= 11.959 milliseconds (cumulative count 999993)
1710262420 redis-server-client-1  | 100.000% <= 12.023 milliseconds (cumulative count 999997)
1710262420 redis-server-client-1  | 100.000% <= 12.063 milliseconds (cumulative count 999999)
1710262420 redis-server-client-1  | 100.000% <= 12.079 milliseconds (cumulative count 1000000)
1710262420 redis-server-client-1  | 100.000% <= 12.079 milliseconds (cumulative count 1000000)
1710262420 redis-server-client-1  | 
1710262420 redis-server-client-1  | Cumulative distribution of latencies:
1710262420 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262420 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 12)
1710262420 redis-server-client-1  | 97.955% <= 0.303 milliseconds (cumulative count 979553)
1710262420 redis-server-client-1  | 98.295% <= 0.407 milliseconds (cumulative count 982952)
1710262420 redis-server-client-1  | 98.649% <= 0.503 milliseconds (cumulative count 986490)
1710262420 redis-server-client-1  | 99.170% <= 0.607 milliseconds (cumulative count 991702)
1710262420 redis-server-client-1  | 99.665% <= 0.703 milliseconds (cumulative count 996654)
1710262420 redis-server-client-1  | 99.865% <= 0.807 milliseconds (cumulative count 998650)
1710262420 redis-server-client-1  | 99.923% <= 0.903 milliseconds (cumulative count 999231)
1710262420 redis-server-client-1  | 99.956% <= 1.007 milliseconds (cumulative count 999556)
1710262420 redis-server-client-1  | 99.967% <= 1.103 milliseconds (cumulative count 999670)
1710262420 redis-server-client-1  | 99.969% <= 1.207 milliseconds (cumulative count 999692)
1710262420 redis-server-client-1  | 99.971% <= 1.303 milliseconds (cumulative count 999711)
1710262420 redis-server-client-1  | 99.972% <= 1.407 milliseconds (cumulative count 999719)
1710262420 redis-server-client-1  | 99.973% <= 1.503 milliseconds (cumulative count 999733)
1710262420 redis-server-client-1  | 99.974% <= 1.607 milliseconds (cumulative count 999739)
1710262420 redis-server-client-1  | 99.974% <= 1.703 milliseconds (cumulative count 999744)
1710262420 redis-server-client-1  | 99.975% <= 1.807 milliseconds (cumulative count 999749)
1710262420 redis-server-client-1  | 99.975% <= 1.903 milliseconds (cumulative count 999750)
1710262420 redis-server-client-1  | 99.976% <= 7.103 milliseconds (cumulative count 999757)
1710262420 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999800)
1710262420 redis-server-client-1  | 99.983% <= 9.103 milliseconds (cumulative count 999829)
1710262420 redis-server-client-1  | 99.991% <= 10.103 milliseconds (cumulative count 999906)
1710262420 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710262420 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710262420 redis-server-client-1  | 
1710262420 redis-server-client-1  | Summary:
1710262420 redis-server-client-1  |   throughput summary: 98493.05 requests per second
1710262420 redis-server-client-1  |   latency summary (msec):
1710262420 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262420 redis-server-client-1  |         0.276     0.144     0.271     0.287     0.591    12.079
1710262430 redis-server-client-1  |  RPUSH: rps=98420.0 (overall: 100020.3) avg_msec=0.271 (overall: 0.271)                                                                       RPUSH: rps=98860.6 (overall: 99434.6) avg_msec=0.273 (overall: 0.272)                                                                      RPUSH: rps=93988.0 (overall: 97611.8) avg_msec=0.297 (overall: 0.280)                                                                      RPUSH: rps=98792.0 (overall: 97907.7) avg_msec=0.274 (overall: 0.279)                                                                      RPUSH: rps=98462.2 (overall: 98019.2) avg_msec=0.274 (overall: 0.278)                                                                      RPUSH: rps=97964.0 (overall: 98010.0) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98036.0 (overall: 98013.7) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98308.0 (overall: 98050.5) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98043.8 (overall: 98049.8) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=98080.0 (overall: 98052.8) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97633.5 (overall: 98014.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97908.0 (overall: 98005.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97776.0 (overall: 97988.0) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97864.5 (overall: 97979.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98300.0 (overall: 98000.5) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98556.0 (overall: 98035.2) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=98640.0 (overall: 98070.8) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=98354.6 (overall: 98086.6) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=98076.0 (overall: 98086.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98328.0 (overall: 98098.2) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98644.0 (overall: 98124.1) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97621.5 (overall: 98101.2) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97952.0 (overall: 98094.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97681.3 (overall: 98077.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98040.0 (overall: 98075.9) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97752.0 (overall: 98063.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97948.0 (overall: 98059.2) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97390.4 (overall: 98035.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97772.0 (overall: 98026.2) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97692.0 (overall: 98015.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97860.0 (overall: 98010.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97374.5 (overall: 97990.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97832.0 (overall: 97985.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97872.0 (overall: 97982.0) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97872.0 (overall: 97978.9) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97808.0 (overall: 97974.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97529.9 (overall: 97962.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97856.0 (overall: 97959.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98092.0 (overall: 97962.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97525.9 (overall: 97951.7) avg_msec=0.276 (overall: 0.276)                                                                      ====== RPUSH ======
1710262430 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710262430 redis-server-client-1  |   50 parallel clients
1710262430 redis-server-client-1  |   3 bytes payload
1710262430 redis-server-client-1  |   keep alive: 1
1710262430 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262430 redis-server-client-1  |   host configuration "appendonly": no
1710262430 redis-server-client-1  |   multi-thread: no
1710262430 redis-server-client-1  | 
1710262430 redis-server-client-1  | Latency by percentile distribution:
1710262430 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710262430 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 622676)
1710262430 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 860488)
1710262430 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 952985)
1710262430 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975309)
1710262430 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984718)
1710262430 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992670)
1710262430 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996435)
1710262430 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998214)
1710262430 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999042)
1710262430 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999524)
1710262430 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999767)
1710262430 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999881)
1710262430 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999939)
1710262430 redis-server-client-1  | 99.997% <= 7.175 milliseconds (cumulative count 999970)
1710262430 redis-server-client-1  | 99.998% <= 7.439 milliseconds (cumulative count 999986)
1710262430 redis-server-client-1  | 99.999% <= 7.583 milliseconds (cumulative count 999993)
1710262430 redis-server-client-1  | 100.000% <= 7.663 milliseconds (cumulative count 999997)
1710262430 redis-server-client-1  | 100.000% <= 7.695 milliseconds (cumulative count 999999)
1710262430 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 1000000)
1710262430 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 1000000)
1710262430 redis-server-client-1  | 
1710262430 redis-server-client-1  | Cumulative distribution of latencies:
1710262430 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710262430 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710262430 redis-server-client-1  | 97.944% <= 0.303 milliseconds (cumulative count 979444)
1710262430 redis-server-client-1  | 98.335% <= 0.407 milliseconds (cumulative count 983346)
1710262430 redis-server-client-1  | 98.605% <= 0.503 milliseconds (cumulative count 986050)
1710262430 redis-server-client-1  | 99.267% <= 0.607 milliseconds (cumulative count 992670)
1710262430 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997296)
1710262430 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998906)
1710262430 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999498)
1710262430 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999804)
1710262430 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999885)
1710262430 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999921)
1710262430 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999925)
1710262430 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710262430 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999938)
1710262430 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710262430 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710262430 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710262430 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999965)
1710262430 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262430 redis-server-client-1  | 
1710262430 redis-server-client-1  | Summary:
1710262430 redis-server-client-1  |   throughput summary: 97952.79 requests per second
1710262430 redis-server-client-1  |   latency summary (msec):
1710262430 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262430 redis-server-client-1  |         0.276     0.096     0.271     0.287     0.591     7.711
1710262440 redis-server-client-1  |  LPOP: rps=17848.0 (overall: 94936.2) avg_msec=0.285 (overall: 0.285)                                                                     LPOP: rps=97488.0 (overall: 97084.2) avg_msec=0.278 (overall: 0.279)                                                                     LPOP: rps=92059.8 (overall: 94782.9) avg_msec=0.307 (overall: 0.291)                                                                     LPOP: rps=97692.0 (overall: 95694.2) avg_msec=0.277 (overall: 0.287)                                                                     LPOP: rps=97656.0 (overall: 96162.2) avg_msec=0.277 (overall: 0.285)                                                                     LPOP: rps=97468.0 (overall: 96413.7) avg_msec=0.278 (overall: 0.283)                                                                     LPOP: rps=97123.5 (overall: 96528.7) avg_msec=0.277 (overall: 0.282)                                                                     LPOP: rps=97552.0 (overall: 96670.9) avg_msec=0.277 (overall: 0.282)                                                                     LPOP: rps=97352.0 (overall: 96754.0) avg_msec=0.278 (overall: 0.281)                                                                     LPOP: rps=97648.0 (overall: 96851.2) avg_msec=0.277 (overall: 0.281)                                                                     LPOP: rps=97282.9 (overall: 96893.7) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=97420.0 (overall: 96940.7) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=97252.0 (overall: 96966.2) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=97716.0 (overall: 97023.0) avg_msec=0.277 (overall: 0.280)                                                                     LPOP: rps=97608.0 (overall: 97064.2) avg_msec=0.277 (overall: 0.279)                                                                     LPOP: rps=97330.7 (overall: 97081.8) avg_msec=0.277 (overall: 0.279)                                                                     LPOP: rps=97860.0 (overall: 97129.8) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=98184.0 (overall: 97191.1) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=97510.0 (overall: 97208.7) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=97860.0 (overall: 97242.6) avg_msec=0.276 (overall: 0.279)                                                                     LPOP: rps=97900.0 (overall: 97275.1) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97502.0 (overall: 97285.9) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97860.0 (overall: 97311.7) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97728.0 (overall: 97329.7) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97494.0 (overall: 97336.5) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97944.0 (overall: 97360.6) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97724.0 (overall: 97374.4) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97494.0 (overall: 97378.8) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97876.0 (overall: 97396.5) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97656.0 (overall: 97405.3) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97884.0 (overall: 97421.2) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97087.7 (overall: 97410.5) avg_msec=0.278 (overall: 0.278)                                                                     LPOP: rps=97656.0 (overall: 97418.1) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97576.0 (overall: 97422.8) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97888.0 (overall: 97436.4) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97804.0 (overall: 97446.9) avg_msec=0.277 (overall: 0.278)                                                                     LPOP: rps=97442.2 (overall: 97446.7) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97844.0 (overall: 97457.4) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97952.0 (overall: 97470.3) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97896.0 (overall: 97481.2) avg_msec=0.276 (overall: 0.278)                                                                     LPOP: rps=97394.4 (overall: 97479.0) avg_msec=0.276 (overall: 0.278)                                                                     ====== LPOP ======
1710262440 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710262440 redis-server-client-1  |   50 parallel clients
1710262440 redis-server-client-1  |   3 bytes payload
1710262440 redis-server-client-1  |   keep alive: 1
1710262440 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262440 redis-server-client-1  |   host configuration "appendonly": no
1710262440 redis-server-client-1  |   multi-thread: no
1710262440 redis-server-client-1  | 
1710262440 redis-server-client-1  | Latency by percentile distribution:
1710262440 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262440 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 571701)
1710262440 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 833373)
1710262440 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 945097)
1710262440 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974005)
1710262440 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984386)
1710262440 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992388)
1710262440 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996536)
1710262440 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998156)
1710262440 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999082)
1710262440 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999520)
1710262440 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999756)
