Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268691 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999869)
1710268691 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999876)
1710268691 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999882)
1710268691 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999888)
1710268691 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999892)
1710268691 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999905)
1710268691 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999942)
1710268691 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999943)
1710268691 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999957)
1710268691 redis-server-client-1  | 99.996% <= 20.111 milliseconds (cumulative count 999965)
1710268691 redis-server-client-1  | 99.999% <= 60.127 milliseconds (cumulative count 999987)
1710268691 redis-server-client-1  | 99.999% <= 61.119 milliseconds (cumulative count 999988)
1710268691 redis-server-client-1  | 100.000% <= 88.127 milliseconds (cumulative count 1000000)
1710268691 redis-server-client-1  | 
1710268691 redis-server-client-1  | Summary:
1710268691 redis-server-client-1  |   throughput summary: 101833.00 requests per second
1710268691 redis-server-client-1  |   latency summary (msec):
1710268691 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268691 redis-server-client-1  |         0.267     0.040     0.263     0.287     0.567    87.679
1710268700 redis-server-client-1  |  PING_MBULK: rps=80143.4 (overall: 106433.9) avg_msec=0.255 (overall: 0.255)                                                                            PING_MBULK: rps=106396.0 (overall: 106412.3) avg_msec=0.256 (overall: 0.256)                                                                             PING_MBULK: rps=107079.7 (overall: 106655.1) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=105944.0 (overall: 106466.0) avg_msec=0.256 (overall: 0.255)                                                                             PING_MBULK: rps=106664.0 (overall: 106507.6) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=105376.0 (overall: 106311.1) avg_msec=0.257 (overall: 0.255)                                                                             PING_MBULK: rps=104685.3 (overall: 106069.8) avg_msec=0.258 (overall: 0.256)                                                                             PING_MBULK: rps=106536.0 (overall: 106129.8) avg_msec=0.255 (overall: 0.256)                                                                             PING_MBULK: rps=106132.0 (overall: 106130.1) avg_msec=0.256 (overall: 0.256)                                                                             PING_MBULK: rps=108304.0 (overall: 106352.7) avg_msec=0.252 (overall: 0.255)                                                                             PING_MBULK: rps=108609.6 (overall: 106563.2) avg_msec=0.250 (overall: 0.255)                                                                             PING_MBULK: rps=106956.0 (overall: 106596.5) avg_msec=0.254 (overall: 0.255)                                                                             PING_MBULK: rps=108644.0 (overall: 106756.9) avg_msec=0.251 (overall: 0.255)                                                                             PING_MBULK: rps=106724.0 (overall: 106754.5) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=107912.0 (overall: 106832.9) avg_msec=0.252 (overall: 0.254)                                                                             PING_MBULK: rps=106920.3 (overall: 106838.4) avg_msec=0.253 (overall: 0.254)                                                                             PING_MBULK: rps=106608.0 (overall: 106824.7) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=103748.0 (overall: 106651.6) avg_msec=0.261 (overall: 0.255)                                                                             PING_MBULK: rps=100928.0 (overall: 106346.7) avg_msec=0.267 (overall: 0.255)                                                                             PING_MBULK: rps=110844.6 (overall: 106575.0) avg_msec=0.249 (overall: 0.255)                                                                             PING_MBULK: rps=115160.0 (overall: 106988.3) avg_msec=0.243 (overall: 0.254)                                                                             PING_MBULK: rps=114032.0 (overall: 107311.7) avg_msec=0.244 (overall: 0.254)                                                                             PING_MBULK: rps=109516.0 (overall: 107408.5) avg_msec=0.250 (overall: 0.254)                                                                             PING_MBULK: rps=107079.7 (overall: 107394.6) avg_msec=0.253 (overall: 0.254)                                                                             PING_MBULK: rps=108916.0 (overall: 107456.0) avg_msec=0.250 (overall: 0.254)                                                                             PING_MBULK: rps=104112.0 (overall: 107326.3) avg_msec=0.260 (overall: 0.254)                                                                             PING_MBULK: rps=102540.0 (overall: 107147.6) avg_msec=0.263 (overall: 0.254)                                                                             PING_MBULK: rps=103135.5 (overall: 107002.6) avg_msec=0.261 (overall: 0.254)                                                                             PING_MBULK: rps=103180.0 (overall: 106869.8) avg_msec=0.261 (overall: 0.255)                                                                             PING_MBULK: rps=104484.0 (overall: 106789.7) avg_msec=0.259 (overall: 0.255)                                                                             PING_MBULK: rps=102412.0 (overall: 106647.5) avg_msec=0.263 (overall: 0.255)                                                                             PING_MBULK: rps=104183.3 (overall: 106569.6) avg_msec=0.258 (overall: 0.255)                                                                             PING_MBULK: rps=105108.0 (overall: 106525.1) avg_msec=0.257 (overall: 0.255)                                                                             PING_MBULK: rps=102736.0 (overall: 106412.9) avg_msec=0.262 (overall: 0.255)                                                                             PING_MBULK: rps=103128.0 (overall: 106318.5) avg_msec=0.261 (overall: 0.255)                                                                             PING_MBULK: rps=103112.0 (overall: 106228.9) avg_msec=0.261 (overall: 0.256)                                                                             PING_MBULK: rps=101496.0 (overall: 106100.3) avg_msec=0.265 (overall: 0.256)                                                                             ====== PING_MBULK ======
1710268700 redis-server-client-1  |   1000000 requests completed in 9.44 seconds
1710268700 redis-server-client-1  |   50 parallel clients
1710268700 redis-server-client-1  |   3 bytes payload
1710268700 redis-server-client-1  |   keep alive: 1
1710268700 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268700 redis-server-client-1  |   host configuration "appendonly": no
1710268700 redis-server-client-1  |   multi-thread: no
1710268700 redis-server-client-1  | 
1710268700 redis-server-client-1  | Latency by percentile distribution:
1710268700 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710268700 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 651335)
1710268700 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 819352)
1710268700 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 918033)
1710268700 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 960704)
1710268700 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 974134)
1710268700 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984410)
1710268700 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992480)
1710268700 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996148)
1710268700 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998049)
1710268700 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999025)
1710268700 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999515)
1710268700 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999790)
1710268700 redis-server-client-1  | 99.988% <= 0.951 milliseconds (cumulative count 999888)
1710268700 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999946)
1710268700 redis-server-client-1  | 99.997% <= 1.047 milliseconds (cumulative count 999970)
1710268700 redis-server-client-1  | 99.998% <= 1.103 milliseconds (cumulative count 999989)
1710268700 redis-server-client-1  | 99.999% <= 1.111 milliseconds (cumulative count 999999)
1710268700 redis-server-client-1  | 100.000% <= 1.119 milliseconds (cumulative count 1000000)
1710268700 redis-server-client-1  | 100.000% <= 1.119 milliseconds (cumulative count 1000000)
1710268700 redis-server-client-1  | 
1710268700 redis-server-client-1  | Cumulative distribution of latencies:
1710268700 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268700 redis-server-client-1  | 0.101% <= 0.207 milliseconds (cumulative count 1010)
1710268700 redis-server-client-1  | 98.000% <= 0.303 milliseconds (cumulative count 980001)
1710268700 redis-server-client-1  | 98.441% <= 0.407 milliseconds (cumulative count 984410)
1710268700 redis-server-client-1  | 98.909% <= 0.503 milliseconds (cumulative count 989086)
1710268700 redis-server-client-1  | 99.460% <= 0.607 milliseconds (cumulative count 994599)
1710268700 redis-server-client-1  | 99.782% <= 0.703 milliseconds (cumulative count 997819)
1710268700 redis-server-client-1  | 99.931% <= 0.807 milliseconds (cumulative count 999312)
1710268700 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999705)
1710268700 redis-server-client-1  | 99.995% <= 1.007 milliseconds (cumulative count 999946)
1710268700 redis-server-client-1  | 99.999% <= 1.103 milliseconds (cumulative count 999989)
1710268700 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710268700 redis-server-client-1  | 
1710268700 redis-server-client-1  | Summary:
1710268700 redis-server-client-1  |   throughput summary: 105988.34 requests per second
1710268700 redis-server-client-1  |   latency summary (msec):
1710268700 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268700 redis-server-client-1  |         0.256     0.088     0.255     0.279     0.519     1.119
1710268710 redis-server-client-1  |  SET: rps=4278.9 (overall: 97636.4) avg_msec=0.277 (overall: 0.277)                                                                   SET: rps=101168.0 (overall: 101019.2) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=100552.0 (overall: 100790.6) avg_msec=0.279 (overall: 0.273)                                                                      SET: rps=105350.6 (overall: 102292.6) avg_msec=0.259 (overall: 0.268)                                                                      SET: rps=106168.0 (overall: 103250.0) avg_msec=0.257 (overall: 0.265)                                                                      SET: rps=103040.0 (overall: 103208.4) avg_msec=0.264 (overall: 0.265)                                                                      SET: rps=103264.0 (overall: 103217.6) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=103708.0 (overall: 103287.2) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=105239.0 (overall: 103530.6) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=106840.0 (overall: 103896.2) avg_msec=0.255 (overall: 0.262)                                                                      SET: rps=106512.0 (overall: 104156.4) avg_msec=0.256 (overall: 0.262)                                                                      SET: rps=105228.0 (overall: 104253.3) avg_msec=0.258 (overall: 0.261)                                                                      SET: rps=106115.5 (overall: 104408.4) avg_msec=0.256 (overall: 0.261)                                                                      SET: rps=103428.0 (overall: 104333.3) avg_msec=0.261 (overall: 0.261)                                                                      SET: rps=104124.0 (overall: 104318.4) avg_msec=0.260 (overall: 0.261)                                                                      SET: rps=101020.0 (overall: 104099.4) avg_msec=0.266 (overall: 0.261)                                                                      SET: rps=101524.0 (overall: 103939.0) avg_msec=0.265 (overall: 0.261)                                                                      SET: rps=101083.7 (overall: 103770.9) avg_msec=0.265 (overall: 0.262)                                                                      SET: rps=103388.0 (overall: 103749.7) avg_msec=0.261 (overall: 0.262)                                                                      SET: rps=103076.0 (overall: 103714.4) avg_msec=0.262 (overall: 0.262)                                                                      SET: rps=103232.0 (overall: 103690.3) avg_msec=0.262 (overall: 0.262)                                                                      SET: rps=101470.1 (overall: 103584.5) avg_msec=0.264 (overall: 0.262)                                                                      SET: rps=104812.0 (overall: 103640.1) avg_msec=0.258 (overall: 0.262)                                                                      SET: rps=103000.0 (overall: 103612.4) avg_msec=0.263 (overall: 0.262)                                                                      SET: rps=107280.0 (overall: 103764.8) avg_msec=0.254 (overall: 0.261)                                                                      SET: rps=105015.9 (overall: 103814.9) avg_msec=0.257 (overall: 0.261)                                                                      SET: rps=107604.0 (overall: 103960.3) avg_msec=0.254 (overall: 0.261)                                                                      SET: rps=105948.0 (overall: 104033.7) avg_msec=0.257 (overall: 0.261)                                                                      SET: rps=106430.3 (overall: 104119.4) avg_msec=0.255 (overall: 0.260)                                                                      SET: rps=106612.0 (overall: 104205.1) avg_msec=0.256 (overall: 0.260)                                                                      SET: rps=107424.0 (overall: 104312.2) avg_msec=0.254 (overall: 0.260)                                                                      SET: rps=108068.0 (overall: 104433.1) avg_msec=0.253 (overall: 0.260)                                                                      SET: rps=105585.7 (overall: 104469.1) avg_msec=0.256 (overall: 0.260)                                                                      SET: rps=106032.0 (overall: 104516.4) avg_msec=0.256 (overall: 0.260)                                                                      SET: rps=107096.0 (overall: 104592.1) avg_msec=0.254 (overall: 0.259)                                                                      SET: rps=107184.0 (overall: 104666.0) avg_msec=0.255 (overall: 0.259)                                                                      SET: rps=108012.0 (overall: 104758.7) avg_msec=0.253 (overall: 0.259)                                                                      SET: rps=104107.6 (overall: 104741.1) avg_msec=0.259 (overall: 0.259)                                                                      SET: rps=106428.0 (overall: 104785.4) avg_msec=0.256 (overall: 0.259)                                                                      ====== SET ======
1710268710 redis-server-client-1  |   1000000 requests completed in 9.54 seconds
1710268710 redis-server-client-1  |   50 parallel clients
1710268710 redis-server-client-1  |   3 bytes payload
1710268710 redis-server-client-1  |   keep alive: 1
1710268710 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268710 redis-server-client-1  |   host configuration "appendonly": no
1710268710 redis-server-client-1  |   multi-thread: no
1710268710 redis-server-client-1  | 
1710268710 redis-server-client-1  | Latency by percentile distribution:
1710268710 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710268710 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 591012)
1710268710 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 785173)
1710268710 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 907089)
1710268710 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 959900)
1710268710 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 975009)
1710268710 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984805)
1710268710 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992304)
1710268710 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996279)
1710268710 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998267)
1710268710 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999045)
1710268710 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999516)
1710268710 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999770)
1710268710 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999878)
1710268710 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710268710 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999970)
1710268710 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710268710 redis-server-client-1  | 99.999% <= 7.783 milliseconds (cumulative count 999993)
1710268710 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999997)
1710268710 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 999999)
1710268710 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710268710 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710268710 redis-server-client-1  | 
1710268710 redis-server-client-1  | Cumulative distribution of latencies:
1710268710 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268710 redis-server-client-1  | 0.026% <= 0.207 milliseconds (cumulative count 260)
1710268710 redis-server-client-1  | 97.944% <= 0.303 milliseconds (cumulative count 979440)
1710268710 redis-server-client-1  | 98.273% <= 0.407 milliseconds (cumulative count 982734)
1710268710 redis-server-client-1  | 98.918% <= 0.503 milliseconds (cumulative count 989178)
1710268710 redis-server-client-1  | 99.489% <= 0.607 milliseconds (cumulative count 994886)
1710268710 redis-server-client-1  | 99.747% <= 0.703 milliseconds (cumulative count 997471)
1710268710 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999061)
1710268710 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999526)
1710268710 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999778)
1710268710 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999825)
1710268710 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999877)
1710268710 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710268710 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710268710 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999929)
1710268710 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710268710 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710268710 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268710 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710268710 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268710 redis-server-client-1  | 
1710268710 redis-server-client-1  | Summary:
1710268710 redis-server-client-1  |   throughput summary: 104777.88 requests per second
1710268710 redis-server-client-1  |   latency summary (msec):
1710268710 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268710 redis-server-client-1  |         0.259     0.080     0.255     0.279     0.511     7.887
